is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00021471,PMO_00023591):1.0
is(PMO_00021473,Class):1.0
SubClassOf(PMO_00021473,PMO_00023591):1.0
is(PMO_00021495,Class):1.0
SubClassOf(PMO_00021495,PMO_00021462,):1.0
SubClassOf(PMO_00021495,PMO_00021936):1.0
is(PMO_00021496,Class):1.0
SubClassOf(PMO_00021496,PMO_00021495,):1.0
SubClassOf(PMO_00021496,PMO_00023591):1.0
is(PMO_00021503,Class):1.0
is(PMO_00021504,Class):1.0
is(PMO_00021506,Class):1.0
SubClassOf(PMO_00021506,PMO_00021504,):1.0
SubClassOf(PMO_00021506,R00000094 some PMO_00021504):1.0
is(PMO_00021507,Class):1.0
SubClassOf(PMO_00021507,PMO_00021506):1.0
is(PMO_00021508,Class):1.0
SubClassOf(PMO_00021508,PMO_00021506):1.0
is(PMO_00021510,Class):1.0
is(PMO_00021521,Class):1.0
SubClassOf(PMO_00021521,PMO_00021510,):1.0
SubClassOf(PMO_00021521,PMO_00021583,):1.0
SubClassOf(PMO_00021521,R00000094 some PMO_00021510):1.0
is(PMO_00021550,Class):1.0
is(PMO_00021583,Class):1.0
is(PMO_00021587,Class):1.0
SubClassOf(PMO_00021587,PMO_00023591):1.0
is(PMO_00021597,Class):1.0
is(PMO_00021613,Class):1.0
SubClassOf(PMO_00021613,PMO_00021597):1.0
is(PMO_00021624,Class):1.0
is(PMO_00021631,Class):1.0
SubClassOf(PMO_00021631,PMO_00021624):1.0
is(PMO_00021661,Class):1.0
SubClassOf(PMO_00021661,PMO_00026312):1.0
is(PMO_00021684,Class):1.0
is(PMO_00021693,Class):1.0
is(PMO_00021702,Class):1.0
SubClassOf(PMO_00021702,PMO_00023591):1.0
is(PMO_00021710,Class):1.0
SubClassOf(PMO_00021710,PMO_00020652,):1.0
SubClassOf(PMO_00021710,PMO_00021693,):1.0
SubClassOf(PMO_00021710,R00000094 some PMO_00020652):1.0
is(PMO_00021723,Class):1.0
SubClassOf(PMO_00021723,PMO_00023591):1.0
is(PMO_00021725,Class):1.0
is(PMO_00021726,Class):1.0
SubClassOf(PMO_00021726,PMO_00021725):1.0
is(PMO_00021741,Class):1.0
SubClassOf(PMO_00021741,PMO_00023591):1.0
is(PMO_00021742,Class):1.0
is(PMO_00021752,Class):1.0
SubClassOf(PMO_00021752,PMO_00021742):1.0
is(PMO_00021753,Class):1.0
SubClassOf(PMO_00021753,PMO_00021752):1.0
is(PMO_00021754,Class):1.0
SubClassOf(PMO_00021754,PMO_00021752):1.0
is(PMO_00021755,Class):1.0
SubClassOf(PMO_00021755,PMO_00021752):1.0
is(PMO_00021756,Class):1.0
SubClassOf(PMO_00021756,PMO_00021752):1.0
is(PMO_00021757,Class):1.0
SubClassOf(PMO_00021757,PMO_00021752):1.0
is(PMO_00021758,Class):1.0
SubClassOf(PMO_00021758,PMO_00021752):1.0
is(PMO_00021759,Class):1.0
SubClassOf(PMO_00021759,PMO_00021752):1.0
is(PMO_00021760,Class):1.0
SubClassOf(PMO_00021760,PMO_00021752):1.0
is(PMO_00021761,Class):1.0
SubClassOf(PMO_00021761,PMO_00021752):1.0
is(PMO_00021762,Class):1.0
SubClassOf(PMO_00021762,PMO_00021752):1.0
is(PMO_00021763,Class):1.0
SubClassOf(PMO_00021763,PMO_00021752):1.0
is(PMO_00021765,Class):1.0
SubClassOf(PMO_00021765,PMO_00021742,):1.0
SubClassOf(PMO_00021765,PMO_00023655):1.0
is(PMO_00021766,Class):1.0
SubClassOf(PMO_00021766,PMO_00023591):1.0
is(PMO_00021831,Class):1.0
is(PMO_00021832,Class):1.0
SubClassOf(PMO_00021832,PMO_00021831,):1.0
SubClassOf(PMO_00021832,PMO_00021879):1.0
is(PMO_00021833,Class):1.0
SubClassOf(PMO_00021833,PMO_00023591):1.0
is(PMO_00021835,Class):1.0
SubClassOf(PMO_00021835,PMO_00023591):1.0
is(PMO_00021879,Class):1.0
is(PMO_00021881,Class):1.0
SubClassOf(PMO_00021881,PMO_00021879,):1.0
SubClassOf(PMO_00021881,PMO_00022571,):1.0
SubClassOf(PMO_00021881,PMO_00023771,):1.0
SubClassOf(PMO_00021881,R00000094 some PMO_00022571):1.0
is(PMO_00021903,Class):1.0
is(PMO_00021904,Class):1.0
SubClassOf(PMO_00021904,PMO_00022614):1.0
is(PMO_00021919,Class):1.0
SubClassOf(PMO_00021919,PMO_00024383):1.0
is(PMO_00021925,Class):1.0
SubClassOf(PMO_00021925,PMO_00024383):1.0
is(PMO_00021926,Class):1.0
SubClassOf(PMO_00021926,PMO_00021903):1.0
is(PMO_00021936,Class):1.0
is(PMO_00021938,Class):1.0
SubClassOf(PMO_00021938,PMO_00023591):1.0
is(PMO_00021959,Class):1.0
is(PMO_00021961,Class):1.0
SubClassOf(PMO_00021961,PMO_00021959):1.0
is(PMO_00021985,Class):1.0
is(PMO_00022021,Class):1.0
SubClassOf(PMO_00022021,PMO_00021985):1.0
is(PMO_00022023,Class):1.0
is(PMO_00022036,Class):1.0
is(PMO_00022046,Class):1.0
SubClassOf(PMO_00022046,PMO_00022036,):1.0
SubClassOf(PMO_00022046,R00000094 some PMO_00022036):1.0
is(PMO_00022067,Class):1.0
is(PMO_00022068,Class):1.0
SubClassOf(PMO_00022068,PMO_00022067,):1.0
SubClassOf(PMO_00022068,PMO_00022090,):1.0
SubClassOf(PMO_00022068,R00000094 some PMO_00022067,):1.0
SubClassOf(PMO_00022068,R00000094 some PMO_00022090):1.0
is(PMO_00022090,Class):1.0
is(PMO_00022091,Class):1.0
SubClassOf(PMO_00022091,PMO_00022090,):1.0
SubClassOf(PMO_00022091,PMO_00023169,):1.0
SubClassOf(PMO_00022091,R00000094 some PMO_00022090):1.0
is(PMO_00022104,Class):1.0
SubClassOf(PMO_00022104,PMO_00022023,):1.0
SubClassOf(PMO_00022104,R00000094 some PMO_00022023):1.0
is(PMO_00022128,Class):1.0
is(PMO_00022141,Class):1.0
is(PMO_00022142,Class):1.0
SubClassOf(PMO_00022142,PMO_00022141,):1.0
SubClassOf(PMO_00022142,R00000094 some PMO_00022141):1.0
is(PMO_00022152,Class):1.0
is(PMO_00022164,Class):1.0
is(PMO_00022194,Class):1.0
is(PMO_00022195,Class):1.0
SubClassOf(PMO_00022195,PMO_00022194):1.0
is(PMO_00022213,Class):1.0
is(PMO_00022219,Class):1.0
is(PMO_00022222,Class):1.0
SubClassOf(PMO_00022222,PMO_00022219):1.0
is(PMO_00022226,Class):1.0
SubClassOf(PMO_00022226,PMO_00023591):1.0
is(PMO_00022229,Class):1.0
is(PMO_00022231,Class):1.0
SubClassOf(PMO_00022231,PMO_00022229):1.0
is(PMO_00022234,Class):1.0
is(PMO_00022241,Class):1.0
SubClassOf(PMO_00022241,PMO_00022234):1.0
is(PMO_00022250,Class):1.0
SubClassOf(PMO_00022250,PMO_00022614):1.0
is(PMO_00022253,Class):1.0
SubClassOf(PMO_00022253,PMO_00023613):1.0
is(PMO_00022262,Class):1.0
SubClassOf(PMO_00022262,PMO_00022213,):1.0
SubClassOf(PMO_00022262,PMO_00023737):1.0
is(PMO_00022263,Class):1.0
SubClassOf(PMO_00022263,PMO_00022262):1.0
is(PMO_00022269,Class):1.0
is(PMO_00022275,Class):1.0
SubClassOf(PMO_00022275,PMO_00022269):1.0
is(PMO_00022313,Class):1.0
is(PMO_00022317,Class):1.0
SubClassOf(PMO_00022317,PMO_00022313):1.0
is(PMO_00022335,Class):1.0
SubClassOf(PMO_00022335,PMO_00022452):1.0
is(PMO_00022336,Class):1.0
SubClassOf(PMO_00022336,PMO_00022452):1.0
is(PMO_00022344,Class):1.0
is(PMO_00022346,Class):1.0
is(PMO_00022352,Class):1.0
SubClassOf(PMO_00022352,PMO_00022346,):1.0
SubClassOf(PMO_00022352,R00000094 some PMO_00022346):1.0
is(PMO_00022409,Class):1.0
SubClassOf(PMO_00022409,PMO_00022344,):1.0
SubClassOf(PMO_00022409,R00000094 some PMO_00022344):1.0
is(PMO_00022410,Class):1.0
SubClassOf(PMO_00022410,PMO_00022409):1.0
is(PMO_00022411,Class):1.0
SubClassOf(PMO_00022411,PMO_00022409):1.0
is(PMO_00022412,Class):1.0
SubClassOf(PMO_00022412,PMO_00022411,):1.0
SubClassOf(PMO_00022412,R00000094 some PMO_00022411):1.0
is(PMO_00022413,Class):1.0
SubClassOf(PMO_00022413,PMO_00022409):1.0
is(PMO_00022414,Class):1.0
SubClassOf(PMO_00022414,PMO_00022409):1.0
is(PMO_00022415,Class):1.0
SubClassOf(PMO_00022415,PMO_00022409):1.0
is(PMO_00022425,Class):1.0
is(PMO_00022426,Class):1.0
SubClassOf(PMO_00022426,PMO_00022425,):1.0
SubClassOf(PMO_00022426,PMO_00023474,):1.0
SubClassOf(PMO_00022426,R00000094 some PMO_00022425):1.0
is(PMO_00022451,Class):1.0
is(PMO_00022452,Class):1.0
SubClassOf(PMO_00022452,PMO_00022451,):1.0
SubClassOf(PMO_00022452,PMO_00022490):1.0
is(PMO_00022490,Class):1.0
is(PMO_00022512,Class):1.0
is(PMO_00022514,Class):1.0
SubClassOf(PMO_00022514,PMO_00022512):1.0
is(PMO_00022564,Class):1.0
is(PMO_00022566,Class):1.0
SubClassOf(PMO_00022566,PMO_00022564):1.0
is(PMO_00022571,Class):1.0
is(PMO_00022572,Class):1.0
SubClassOf(PMO_00022572,PMO_00023591):1.0
is(PMO_00022574,Class):1.0
SubClassOf(PMO_00022574,PMO_00023591):1.0
is(PMO_00022601,Class):1.0
is(PMO_00022602,Class):1.0
SubClassOf(PMO_00022602,PMO_00022601,):1.0
SubClassOf(PMO_00022602,PMO_00023820):1.0
is(PMO_00022606,Class):1.0
SubClassOf(PMO_00022606,PMO_00023591):1.0
is(PMO_00022609,Class):1.0
is(PMO_00022612,Class):1.0
SubClassOf(PMO_00022612,PMO_00022609,):1.0
SubClassOf(PMO_00022612,PMO_00022773):1.0
is(PMO_00022613,Class):1.0
SubClassOf(PMO_00022613,PMO_00022609,):1.0
SubClassOf(PMO_00022613,PMO_00022827):1.0
is(PMO_00022614,Class):1.0
SubClassOf(PMO_00022614,PMO_00022601,):1.0
SubClassOf(PMO_00022614,PMO_00023737,):1.0
SubClassOf(PMO_00022614,PMO_00023808):1.0
is(PMO_00022615,Class):1.0
SubClassOf(PMO_00022615,PMO_00022614):1.0
is(PMO_00022616,Class):1.0
SubClassOf(PMO_00022616,PMO_00022614,):1.0
SubClassOf(PMO_00022616,PMO_00023591):1.0
is(PMO_00022617,Class):1.0
SubClassOf(PMO_00022617,PMO_00022614,):1.0
SubClassOf(PMO_00022617,PMO_00023591):1.0
is(PMO_00022618,Class):1.0
SubClassOf(PMO_00022618,PMO_00022614):1.0
is(PMO_00022619,Class):1.0
SubClassOf(PMO_00022619,PMO_00022614):1.0
is(PMO_00022621,Class):1.0
SubClassOf(PMO_00022621,PMO_00022614):1.0
is(PMO_00022624,Class):1.0
is(PMO_00022626,Class):1.0
SubClassOf(PMO_00022626,PMO_00022624):1.0
is(PMO_00022635,Class):1.0
SubClassOf(PMO_00022635,PMO_00023591):1.0
is(PMO_00022652,Class):1.0
SubClassOf(PMO_00022652,PMO_00023591):1.0
is(PMO_00022653,Class):1.0
SubClassOf(PMO_00022653,PMO_00023591):1.0
is(PMO_00022683,Class):1.0
SubClassOf(PMO_00022683,PMO_00023591):1.0
is(PMO_00022691,Class):1.0
is(PMO_00022695,Class):1.0
SubClassOf(PMO_00022695,PMO_00022691):1.0
is(PMO_00022701,Class):1.0
is(PMO_00022703,Class):1.0
SubClassOf(PMO_00022703,PMO_00023591):1.0
is(PMO_00022704,Class):1.0
SubClassOf(PMO_00022704,PMO_00023591):1.0
is(PMO_00022714,Class):1.0
SubClassOf(PMO_00022714,PMO_00022701):1.0
is(PMO_00022715,Class):1.0
SubClassOf(PMO_00022715,PMO_00022714):1.0
is(PMO_00022719,Class):1.0
SubClassOf(PMO_00022719,PMO_00022714):1.0
is(PMO_00022721,Class):1.0
SubClassOf(PMO_00022721,PMO_00023591):1.0
is(PMO_00022733,Class):1.0
is(PMO_00022734,Class):1.0
SubClassOf(PMO_00022734,PMO_00022733,):1.0
SubClassOf(PMO_00022734,PMO_00023591):1.0
is(PMO_00022737,Class):1.0
is(PMO_00022738,Class):1.0
SubClassOf(PMO_00022738,PMO_00022737):1.0
is(PMO_00022753,Class):1.0
SubClassOf(PMO_00022753,PMO_00022601,):1.0
SubClassOf(PMO_00022753,PMO_00023737):1.0
is(PMO_00022754,Class):1.0
SubClassOf(PMO_00022754,PMO_00022753):1.0
is(PMO_00022755,Class):1.0
SubClassOf(PMO_00022755,PMO_00022753):1.0
is(PMO_00022769,Class):1.0
SubClassOf(PMO_00022769,PMO_00023591):1.0
is(PMO_00022773,Class):1.0
is(PMO_00022774,Class):1.0
SubClassOf(PMO_00022774,PMO_00022773):1.0
is(PMO_00022795,Class):1.0
SubClassOf(PMO_00022795,PMO_00023591):1.0
is(PMO_00022802,Class):1.0
SubClassOf(PMO_00022802,PMO_00023591):1.0
is(PMO_00022804,Class):1.0
SubClassOf(PMO_00022804,PMO_00023591):1.0
is(PMO_00022827,Class):1.0
is(PMO_00022858,Class):1.0
is(PMO_00022869,Class):1.0
is(PMO_00022885,Class):1.0
is(PMO_00022887,Class):1.0
SubClassOf(PMO_00022887,PMO_00022885,):1.0
SubClassOf(PMO_00022887,R00000094 some PMO_00022885):1.0
is(PMO_00022919,Class):1.0
is(PMO_00022922,Class):1.0
SubClassOf(PMO_00022922,PMO_00022919,):1.0
SubClassOf(PMO_00022922,R00000094 some PMO_00022919):1.0
is(PMO_00022986,Class):1.0
SubClassOf(PMO_00022986,PMO_00023610):1.0
is(PMO_00023007,Class):1.0
SubClassOf(PMO_00023007,PMO_00021019):1.0
is(PMO_00023012,Class):1.0
SubClassOf(PMO_00023012,PMO_00022869,):1.0
SubClassOf(PMO_00023012,PMO_00023037,):1.0
SubClassOf(PMO_00023012,R00000094 some PMO_00022869,):1.0
SubClassOf(PMO_00023012,R00000094 some PMO_00023037):1.0
is(PMO_00023017,Class):1.0
is(PMO_00023024,Class):1.0
SubClassOf(PMO_00023024,PMO_00021019):1.0
is(PMO_00023037,Class):1.0
is(PMO_00023114,Class):1.0
is(PMO_00023118,Class):1.0
SubClassOf(PMO_00023118,PMO_00023114):1.0
is(PMO_00023120,Class):1.0
is(PMO_00023121,Class):1.0
SubClassOf(PMO_00023121,PMO_00023120):1.0
is(PMO_00023123,Class):1.0
is(PMO_00023126,Class):1.0
SubClassOf(PMO_00023126,PMO_00023123,):1.0
SubClassOf(PMO_00023126,PMO_00023143):1.0
is(PMO_00023143,Class):1.0
is(PMO_00023169,Class):1.0
is(PMO_00023228,Class):1.0
is(PMO_00023233,Class):1.0
SubClassOf(PMO_00023233,PMO_00023228):1.0
is(PMO_00023239,Class):1.0
is(PMO_00023241,Class):1.0
SubClassOf(PMO_00023241,PMO_00023239):1.0
is(PMO_00023314,Class):1.0
is(PMO_00023315,Class):1.0
SubClassOf(PMO_00023315,PMO_00023314):1.0
is(PMO_00023319,Class):1.0
is(PMO_00023320,Class):1.0
SubClassOf(PMO_00023320,PMO_00023319):1.0
is(PMO_00023324,Class):1.0
is(PMO_00023328,Class):1.0
is(PMO_00023332,Class):1.0
SubClassOf(PMO_00023332,PMO_00023328):1.0
is(PMO_00023341,Class):1.0
SubClassOf(PMO_00023341,PMO_00023324,):1.0
SubClassOf(PMO_00023341,PMO_00023412):1.0
is(PMO_00023342,Class):1.0
SubClassOf(PMO_00023342,PMO_00023341):1.0
is(PMO_00023343,Class):1.0
SubClassOf(PMO_00023343,PMO_00023341):1.0
is(PMO_00023346,Class):1.0
SubClassOf(PMO_00023346,PMO_00023324,):1.0
SubClassOf(PMO_00023346,PMO_00023412):1.0
is(PMO_00023380,Class):1.0
is(PMO_00023399,Class):1.0
is(PMO_00023403,Class):1.0
SubClassOf(PMO_00023403,PMO_00023399,):1.0
SubClassOf(PMO_00023403,PMO_00023465):1.0
is(PMO_00023412,Class):1.0
is(PMO_00023418,Class):1.0
is(PMO_00023426,Class):1.0
SubClassOf(PMO_00023426,PMO_00023427):1.0
is(PMO_00023427,Class):1.0
SubClassOf(PMO_00023427,PMO_00023418):1.0
is(PMO_00023457,Class):1.0
SubClassOf(PMO_00023457,PMO_00023591):1.0
is(PMO_00023465,Class):1.0
is(PMO_00023474,Class):1.0
is(PMO_00023519,Class):1.0
is(PMO_00023521,Class):1.0
SubClassOf(PMO_00023521,PMO_00023519):1.0
is(PMO_00023522,Class):1.0
SubClassOf(PMO_00023522,PMO_00024383):1.0
is(PMO_00023533,Class):1.0
SubClassOf(PMO_00023533,PMO_00023610):1.0
is(PMO_00023559,Class):1.0
is(PMO_00023561,Class):1.0
SubClassOf(PMO_00023561,PMO_00023559):1.0
is(PMO_00023564,Class):1.0
is(PMO_00023565,Class):1.0
is(PMO_00023568,Class):1.0
is(PMO_00023569,Class):1.0
SubClassOf(PMO_00023569,PMO_00023780):1.0
is(PMO_00023572,Class):1.0
SubClassOf(PMO_00023572,PMO_00022614):1.0
is(PMO_00023591,Class):1.0
SubClassOf(PMO_00023591,PMO_00023565):1.0
is(PMO_00023592,Class):1.0
SubClassOf(PMO_00023592,PMO_00023591):1.0
is(PMO_00023593,Class):1.0
SubClassOf(PMO_00023593,PMO_00023591):1.0
is(PMO_00023594,Class):1.0
SubClassOf(PMO_00023594,PMO_00023591):1.0
is(PMO_00023597,Class):1.0
SubClassOf(PMO_00023597,PMO_00023591):1.0
is(PMO_00023598,Class):1.0
SubClassOf(PMO_00023598,PMO_00023591):1.0
is(PMO_00023601,Class):1.0
is(PMO_00023610,Class):1.0
SubClassOf(PMO_00023610,PMO_00023564,):1.0
SubClassOf(PMO_00023610,PMO_00024309):1.0
is(PMO_00023611,Class):1.0
SubClassOf(PMO_00023611,PMO_00023610):1.0
is(PMO_00023612,Class):1.0
is(PMO_00023613,Class):1.0
SubClassOf(PMO_00023613,PMO_00023612,):1.0
SubClassOf(PMO_00023613,PMO_00023628):1.0
is(PMO_00023614,Class):1.0
SubClassOf(PMO_00023614,PMO_00023613):1.0
is(PMO_00023615,Class):1.0
SubClassOf(PMO_00023615,PMO_00023613):1.0
is(PMO_00023616,Class):1.0
SubClassOf(PMO_00023616,PMO_00023613):1.0
is(PMO_00023626,Class):1.0
SubClassOf(PMO_00023626,PMO_00023612,):1.0
SubClassOf(PMO_00023626,PMO_00023841):1.0
is(PMO_00023628,Class):1.0
is(PMO_00023655,Class):1.0
is(PMO_00023678,Class):1.0
is(PMO_00023684,Class):1.0
SubClassOf(PMO_00023684,PMO_00023017,):1.0
SubClassOf(PMO_00023684,R00000094 some PMO_00023017):1.0
is(PMO_00023685,Class):1.0
SubClassOf(PMO_00023685,PMO_00023684):1.0
is(PMO_00023688,Class):1.0
is(PMO_00023690,Class):1.0
SubClassOf(PMO_00023690,PMO_00018803,):1.0
SubClassOf(PMO_00023690,PMO_00023688,):1.0
SubClassOf(PMO_00023690,R00000094 some PMO_00018803):1.0
is(PMO_00023701,Class):1.0
is(PMO_00023713,Class):1.0
SubClassOf(PMO_00023713,PMO_00023701):1.0
is(PMO_00023737,Class):1.0
is(PMO_00023742,Class):1.0
is(PMO_00023744,Class):1.0
SubClassOf(PMO_00023744,PMO_00023742):1.0
is(PMO_00023771,Class):1.0
is(PMO_00023779,Class):1.0
is(PMO_00023780,Class):1.0
SubClassOf(PMO_00023780,PMO_00023779,):1.0
SubClassOf(PMO_00023780,PMO_00023804,):1.0
SubClassOf(PMO_00023780,PMO_00023867):1.0
is(PMO_00023781,Class):1.0
SubClassOf(PMO_00023781,PMO_00023780):1.0
is(PMO_00023782,Class):1.0
SubClassOf(PMO_00023782,PMO_00023780):1.0
is(PMO_00023804,Class):1.0
is(PMO_00023808,Class):1.0
is(PMO_00023809,Class):1.0
SubClassOf(PMO_00023809,PMO_00022614):1.0
is(PMO_00023820,Class):1.0
is(PMO_00023841,Class):1.0
is(PMO_00023867,Class):1.0
is(PMO_00023874,Class):1.0
is(PMO_00023949,Class):1.0
is(PMO_00023950,Class):1.0
SubClassOf(PMO_00023950,PMO_00023949):1.0
is(PMO_00024001,Class):1.0
is(PMO_00024005,Class):1.0
SubClassOf(PMO_00024005,PMO_00024001,):1.0
SubClassOf(PMO_00024005,PMO_00035845):1.0
is(PMO_00024008,Class):1.0
is(PMO_00024010,Class):1.0
SubClassOf(PMO_00024010,PMO_00024008,):1.0
SubClassOf(PMO_00024010,PMO_00035852):1.0
is(PMO_00024011,Class):1.0
SubClassOf(PMO_00024011,PMO_00024010):1.0
is(PMO_00024012,Class):1.0
SubClassOf(PMO_00024012,PMO_00024010):1.0
is(PMO_00024013,Class):1.0
SubClassOf(PMO_00024013,PMO_00024010):1.0
is(PMO_00024014,Class):1.0
SubClassOf(PMO_00024014,PMO_00024010):1.0
is(PMO_00024015,Class):1.0
SubClassOf(PMO_00024015,PMO_00024010):1.0
is(PMO_00024016,Class):1.0
SubClassOf(PMO_00024016,PMO_00024010):1.0
is(PMO_00024017,Class):1.0
SubClassOf(PMO_00024017,PMO_00024010):1.0
is(PMO_00024018,Class):1.0
SubClassOf(PMO_00024018,PMO_00024010):1.0
is(PMO_00024019,Class):1.0
SubClassOf(PMO_00024019,PMO_00024010):1.0
is(PMO_00024020,Class):1.0
SubClassOf(PMO_00024020,PMO_00024010):1.0
is(PMO_00024021,Class):1.0
SubClassOf(PMO_00024021,PMO_00024010):1.0
is(PMO_00024022,Class):1.0
SubClassOf(PMO_00024022,PMO_00024010):1.0
is(PMO_00024023,Class):1.0
SubClassOf(PMO_00024023,PMO_00024010):1.0
is(PMO_00024024,Class):1.0
SubClassOf(PMO_00024024,PMO_00024010):1.0
is(PMO_00024025,Class):1.0
SubClassOf(PMO_00024025,PMO_00024010):1.0
is(PMO_00024026,Class):1.0
SubClassOf(PMO_00024026,PMO_00024010):1.0
is(PMO_00024027,Class):1.0
SubClassOf(PMO_00024027,PMO_00024010):1.0
is(PMO_00024028,Class):1.0
SubClassOf(PMO_00024028,PMO_00024010):1.0
is(PMO_00024029,Class):1.0
SubClassOf(PMO_00024029,PMO_00024010):1.0
is(PMO_00024030,Class):1.0
SubClassOf(PMO_00024030,PMO_00024010):1.0
is(PMO_00024059,Class):1.0
is(PMO_00024061,Class):1.0
SubClassOf(PMO_00024061,PMO_00024059,):1.0
SubClassOf(PMO_00024061,R00000094 some PMO_00024059):1.0
is(PMO_00024077,Class):1.0
is(PMO_00024079,Class):1.0
is(PMO_00024085,Class):1.0
SubClassOf(PMO_00024085,PMO_00024079,):1.0
SubClassOf(PMO_00024085,R00000094 some PMO_00024079):1.0
is(PMO_00024107,Class):1.0
is(PMO_00024122,Class):1.0
SubClassOf(PMO_00024122,PMO_00024107,):1.0
SubClassOf(PMO_00024122,PMO_00024134,):1.0
SubClassOf(PMO_00024122,PMO_00024136,):1.0
SubClassOf(PMO_00024122,PMO_00024177,):1.0
SubClassOf(PMO_00024122,PMO_00025974,):1.0
SubClassOf(PMO_00024122,R00000094 some PMO_00024107,):1.0
SubClassOf(PMO_00024122,R00000094 some PMO_00024134,):1.0
SubClassOf(PMO_00024122,R00000094 some PMO_00024136,):1.0
SubClassOf(PMO_00024122,R00000094 some PMO_00024177):1.0
is(PMO_00024123,Class):1.0
SubClassOf(PMO_00024123,PMO_00024107,):1.0
SubClassOf(PMO_00024123,R00000094 some PMO_00024107):1.0
is(PMO_00024124,Class):1.0
SubClassOf(PMO_00024124,PMO_00024107,):1.0
SubClassOf(PMO_00024124,PMO_00024123,):1.0
SubClassOf(PMO_00024124,R00000094 some PMO_00024123):1.0
is(PMO_00024125,Class):1.0
SubClassOf(PMO_00024125,PMO_00024124,):1.0
SubClassOf(PMO_00024125,R00000094 some PMO_00024124):1.0
is(PMO_00024126,Class):1.0
is(PMO_00024127,Class):1.0
SubClassOf(PMO_00024127,PMO_00024126,):1.0
SubClassOf(PMO_00024127,R00000094 some PMO_00024126):1.0
is(PMO_00024128,Class):1.0
is(PMO_00024129,Class):1.0
SubClassOf(PMO_00024129,PMO_00024128,):1.0
SubClassOf(PMO_00024129,R00000094 some PMO_00024128):1.0
is(PMO_00024134,Class):1.0
is(PMO_00024136,Class):1.0
is(PMO_00024141,Class):1.0
EquivalentTo(PMO_00024141,PMO_00025958):1.0
SubClassOf(PMO_00024141,PMO_00025948):1.0
is(PMO_00024142,Class):1.0
SubClassOf(PMO_00024142,PMO_00024141):1.0
is(PMO_00024153,Class):1.0
SubClassOf(PMO_00024153,PMO_00025948):1.0
is(PMO_00024177,Class):1.0
is(PMO_00024189,Class):1.0
is(PMO_00024210,Class):1.0
is(PMO_00024211,Class):1.0
SubClassOf(PMO_00024211,PMO_00024210):1.0
is(PMO_00024212,Class):1.0
SubClassOf(PMO_00024212,PMO_00024211):1.0
is(PMO_00024213,Class):1.0
SubClassOf(PMO_00024213,PMO_00024211):1.0
is(PMO_00024260,Class):1.0
is(PMO_00024261,Class):1.0
SubClassOf(PMO_00024261,PMO_00024260):1.0
is(PMO_00024279,Class):1.0
is(PMO_00024280,Class):1.0
SubClassOf(PMO_00024280,PMO_00024279):1.0
is(PMO_00024281,Class):1.0
SubClassOf(PMO_00024281,PMO_00024280):1.0
is(PMO_00024309,Class):1.0
is(PMO_00024331,Class):1.0
is(PMO_00024336,Class):1.0
SubClassOf(PMO_00024336,PMO_00024331):1.0
is(PMO_00024382,Class):1.0
is(PMO_00024383,Class):1.0
SubClassOf(PMO_00024383,PMO_00024382):1.0
is(PMO_00024384,Class):1.0
SubClassOf(PMO_00024384,PMO_00024383):1.0
is(PMO_00024385,Class):1.0
SubClassOf(PMO_00024385,PMO_00024383):1.0
is(PMO_00024386,Class):1.0
SubClassOf(PMO_00024386,PMO_00024382):1.0
is(PMO_00024391,Class):1.0
is(PMO_00024392,Class):1.0
SubClassOf(PMO_00024392,PMO_00024391):1.0
is(PMO_00024411,Class):1.0
is(PMO_00024412,Class):1.0
SubClassOf(PMO_00024412,PMO_00024411,):1.0
SubClassOf(PMO_00024412,R00000094 some PMO_00024411):1.0
is(PMO_00024417,Class):1.0
SubClassOf(PMO_00024417,PMO_00024411,):1.0
SubClassOf(PMO_00024417,R00000094 some PMO_00024411):1.0
is(PMO_00024447,Class):1.0
SubClassOf(PMO_00024447,PMO_00024211):1.0
is(PMO_00024573,Class):1.0
is(PMO_00024615,Class):1.0
is(PMO_00024621,Class):1.0
SubClassOf(PMO_00024621,PMO_00026113):1.0
is(PMO_00024622,Class):1.0
SubClassOf(PMO_00024622,PMO_00024961):1.0
is(PMO_00024623,Class):1.0
SubClassOf(PMO_00024623,PMO_00024961):1.0
is(PMO_00024645,Class):1.0
SubClassOf(PMO_00024645,PMO_00024961):1.0
is(PMO_00024710,Class):1.0
is(PMO_00024711,Class):1.0
SubClassOf(PMO_00024711,PMO_00024710,):1.0
SubClassOf(PMO_00024711,R00000094 some PMO_00024710):1.0
is(PMO_00024755,Class):1.0
is(PMO_00024779,Class):1.0
is(PMO_00024783,Class):1.0
SubClassOf(PMO_00024783,PMO_00024779,):1.0
SubClassOf(PMO_00024783,R00000094 some PMO_00024779):1.0
is(PMO_00024802,Class):1.0
is(PMO_00024810,Class):1.0
is(PMO_00024812,Class):1.0
SubClassOf(PMO_00024812,PMO_00024819):1.0
is(PMO_00024816,Class):1.0
is(PMO_00024818,Class):1.0
SubClassOf(PMO_00024818,PMO_00024816,):1.0
SubClassOf(PMO_00024818,R00000094 some PMO_00024816):1.0
is(PMO_00024819,Class):1.0
SubClassOf(PMO_00024819,PMO_00024810,):1.0
SubClassOf(PMO_00024819,R00000094 some PMO_00024810):1.0
is(PMO_00024820,Class):1.0
