is(date,Datatype):1.0
SubClassOf(OAE_0002306,OAE_0001467):1.0
is(OAE_0002307,Class):1.0
SubClassOf(OAE_0002307,OAE_0001509):1.0
is(OAE_0002308,Class):1.0
SubClassOf(OAE_0002308,OAE_0000747):1.0
is(OAE_0002311,Class):1.0
SubClassOf(OAE_0002311,OAE_0001467):1.0
is(OAE_0002312,Class):1.0
SubClassOf(OAE_0002312,OAE_0000388):1.0
is(OAE_0002313,Class):1.0
SubClassOf(OAE_0002313,OAE_0000242):1.0
is(OAE_0002314,Class):1.0
SubClassOf(OAE_0002314,OAE_0000741):1.0
is(OAE_0002316,Class):1.0
SubClassOf(OAE_0002316,OAE_0000551):1.0
is(OAE_0002318,Class):1.0
SubClassOf(OAE_0002318,OAE_0000600):1.0
is(OAE_0002319,Class):1.0
SubClassOf(OAE_0002319,OAE_0001467):1.0
is(OAE_0002320,Class):1.0
SubClassOf(OAE_0002320,OAE_0001467):1.0
is(OAE_0002321,Class):1.0
SubClassOf(OAE_0002321,OAE_0000529):1.0
is(OAE_0002322,Class):1.0
SubClassOf(OAE_0002322,OAE_0001467):1.0
is(OAE_0002323,Class):1.0
SubClassOf(OAE_0002323,OAE_0000218):1.0
is(OAE_0002324,Class):1.0
SubClassOf(OAE_0002324,OAE_0000551):1.0
is(OAE_0002325,Class):1.0
SubClassOf(OAE_0002325,OAE_0000050):1.0
is(OAE_0002326,Class):1.0
SubClassOf(OAE_0002326,OAE_0001980):1.0
is(OAE_0002331,Class):1.0
SubClassOf(OAE_0002331,OAE_0000069):1.0
is(OAE_0002333,Class):1.0
SubClassOf(OAE_0002333,OAE_0000582):1.0
is(OAE_0002334,Class):1.0
SubClassOf(OAE_0002334,OAE_0000762):1.0
is(OAE_0002335,Class):1.0
SubClassOf(OAE_0002335,OAE_0000316):1.0
is(OAE_0002336,Class):1.0
SubClassOf(OAE_0002336,OAE_0000027):1.0
is(OAE_0002337,Class):1.0
SubClassOf(OAE_0002337,OAE_0001222):1.0
is(OAE_0002338,Class):1.0
SubClassOf(OAE_0002338,OAE_0001667):1.0
is(OAE_0002339,Class):1.0
SubClassOf(OAE_0002339,OAE_0001733):1.0
is(OAE_0002340,Class):1.0
SubClassOf(OAE_0002340,OAE_0001733):1.0
is(OAE_0002343,Class):1.0
SubClassOf(OAE_0002343,OAE_0000084):1.0
is(OAE_0002344,Class):1.0
SubClassOf(OAE_0002344,OAE_0000202):1.0
is(OAE_0002345,Class):1.0
SubClassOf(OAE_0002345,OAE_0000374):1.0
is(OAE_0002346,Class):1.0
SubClassOf(OAE_0002346,OAE_0001744):1.0
is(OAE_0002347,Class):1.0
SubClassOf(OAE_0002347,OAE_0000333):1.0
is(OAE_0002348,Class):1.0
SubClassOf(OAE_0002348,OAE_0000005):1.0
is(OAE_0002352,Class):1.0
SubClassOf(OAE_0002352,OAE_0000027,):1.0
SubClassOf(OAE_0002352,OAE_0000066):1.0
is(OAE_0002353,Class):1.0
SubClassOf(OAE_0002353,OAE_0000393):1.0
is(OAE_0002354,Class):1.0
is(OAE_0002355,Class):1.0
SubClassOf(OAE_0002355,OAE_0002354):1.0
is(OAE_0002356,Class):1.0
SubClassOf(OAE_0002356,OAE_0002354):1.0
is(OAE_0002357,Class):1.0
SubClassOf(OAE_0002357,OAE_0000435):1.0
is(OAE_0002360,Class):1.0
SubClassOf(OAE_0002360,OAE_0001893):1.0
is(OAE_0002361,Class):1.0
SubClassOf(OAE_0002361,OAE_0000628):1.0
is(OAE_0002362,Class):1.0
SubClassOf(OAE_0002362,OAE_0001551):1.0
is(OAE_0002363,Class):1.0
SubClassOf(OAE_0002363,OAE_0000052):1.0
is(OAE_0002364,Class):1.0
SubClassOf(OAE_0002364,OAE_0000558):1.0
is(OAE_0002365,Class):1.0
SubClassOf(OAE_0002365,OAE_0000064):1.0
is(OAE_0002367,Class):1.0
SubClassOf(OAE_0002367,OAE_0000084):1.0
is(OAE_0002368,Class):1.0
SubClassOf(OAE_0002368,OAE_0000676):1.0
is(OAE_0002369,Class):1.0
SubClassOf(OAE_0002369,OAE_0000493):1.0
is(OAE_0002371,Class):1.0
SubClassOf(OAE_0002371,OAE_0000355):1.0
is(OAE_0002372,Class):1.0
SubClassOf(OAE_0002372,OAE_0001570):1.0
is(OAE_0002373,Class):1.0
SubClassOf(OAE_0002373,OAE_0000493):1.0
is(OAE_0002374,Class):1.0
SubClassOf(OAE_0002374,OAE_0000374):1.0
is(OAE_0002375,Class):1.0
SubClassOf(OAE_0002375,OAE_0000443):1.0
is(OAE_0002376,Class):1.0
SubClassOf(OAE_0002376,OAE_0000578):1.0
is(OAE_0002377,Class):1.0
SubClassOf(OAE_0002377,OAE_0001570):1.0
is(OAE_0002378,Class):1.0
SubClassOf(OAE_0002378,OAE_0001570):1.0
is(OAE_0002380,Class):1.0
SubClassOf(OAE_0002380,OAE_0001570):1.0
is(OAE_0002381,Class):1.0
SubClassOf(OAE_0002381,OAE_0001570):1.0
is(OAE_0002382,Class):1.0
SubClassOf(OAE_0002382,OAE_0000550):1.0
is(OAE_0002383,Class):1.0
SubClassOf(OAE_0002383,OAE_0000518):1.0
is(OAE_0002384,Class):1.0
SubClassOf(OAE_0002384,OAE_0000066):1.0
is(OAE_0002385,Class):1.0
SubClassOf(OAE_0002385,OAE_0000556):1.0
is(OAE_0002386,Class):1.0
SubClassOf(OAE_0002386,OAE_0000628):1.0
is(OAE_0002388,Class):1.0
SubClassOf(OAE_0002388,OAE_0000621):1.0
is(OAE_0002390,Class):1.0
SubClassOf(OAE_0002390,OAE_0001551):1.0
is(OAE_0002391,Class):1.0
SubClassOf(OAE_0002391,OAE_0001551):1.0
is(OAE_0002392,Class):1.0
SubClassOf(OAE_0002392,OAE_0001551):1.0
is(OAE_0002393,Class):1.0
SubClassOf(OAE_0002393,OAE_0000052):1.0
is(OAE_0002395,Class):1.0
SubClassOf(OAE_0002395,OAE_0000443):1.0
is(OAE_0002399,Class):1.0
SubClassOf(OAE_0002399,OAE_0000373):1.0
is(OAE_0002401,Class):1.0
SubClassOf(OAE_0002401,OAE_0000495):1.0
is(OAE_0002402,Class):1.0
SubClassOf(OAE_0002402,OAE_0000209):1.0
is(OAE_0002403,Class):1.0
SubClassOf(OAE_0002403,OAE_0000731):1.0
is(OAE_0002404,Class):1.0
SubClassOf(OAE_0002404,OAE_0000476):1.0
is(OAE_0002405,Class):1.0
SubClassOf(OAE_0002405,OAE_0001694):1.0
is(OAE_0002406,Class):1.0
SubClassOf(OAE_0002406,OAE_0001161):1.0
is(OAE_0002407,Class):1.0
SubClassOf(OAE_0002407,OAE_0000366):1.0
is(OAE_0002408,Class):1.0
SubClassOf(OAE_0002408,OAE_0001474):1.0
is(OAE_0002409,Class):1.0
SubClassOf(OAE_0002409,OAE_0000378):1.0
is(OAE_0002410,Class):1.0
SubClassOf(OAE_0002410,OAE_0000543):1.0
is(OAE_0002411,Class):1.0
SubClassOf(OAE_0002411,OAE_0000514):1.0
is(OAE_0002413,Class):1.0
SubClassOf(OAE_0002413,OAE_0000435):1.0
is(OAE_0002414,Class):1.0
SubClassOf(OAE_0002414,OAE_0000443):1.0
is(OAE_0002415,Class):1.0
SubClassOf(OAE_0002415,OAE_0002414):1.0
is(OAE_0002416,Class):1.0
SubClassOf(OAE_0002416,OAE_0002414):1.0
is(OAE_0002417,Class):1.0
SubClassOf(OAE_0002417,OAE_0001778):1.0
is(OAE_0002418,Class):1.0
SubClassOf(OAE_0002418,OAE_0001778):1.0
is(OAE_0002419,Class):1.0
SubClassOf(OAE_0002419,OAE_0002395):1.0
is(OAE_0002420,Class):1.0
SubClassOf(OAE_0002420,OAE_0000205):1.0
is(OAE_0002421,Class):1.0
SubClassOf(OAE_0002421,OAE_0000082):1.0
is(OAE_0002422,Class):1.0
SubClassOf(OAE_0002422,OAE_0000546):1.0
is(OAE_0002423,Class):1.0
SubClassOf(OAE_0002423,OAE_0000914):1.0
is(OAE_0002425,Class):1.0
SubClassOf(OAE_0002425,OAE_0001797):1.0
is(OAE_0002427,Class):1.0
SubClassOf(OAE_0002427,OAE_0000063):1.0
is(OAE_0002431,Class):1.0
SubClassOf(OAE_0002431,OAE_0000063):1.0
is(OAE_0002432,Class):1.0
SubClassOf(OAE_0002432,OAE_0000558):1.0
is(OAE_0002433,Class):1.0
SubClassOf(OAE_0002433,OAE_0000364):1.0
is(OAE_0002434,Class):1.0
SubClassOf(OAE_0002434,OAE_0002475):1.0
is(OAE_0002437,Class):1.0
SubClassOf(OAE_0002437,OAE_0000476):1.0
is(OAE_0002438,Class):1.0
SubClassOf(OAE_0002438,OAE_0000427):1.0
is(OAE_0002439,Class):1.0
SubClassOf(OAE_0002439,OAE_0002421):1.0
is(OAE_0002444,Class):1.0
SubClassOf(OAE_0002444,OAE_0001605):1.0
is(OAE_0002445,Class):1.0
SubClassOf(OAE_0002445,OAE_0000293):1.0
is(OAE_0002446,Class):1.0
SubClassOf(OAE_0002446,OAE_0000293):1.0
is(OAE_0002447,Class):1.0
SubClassOf(OAE_0002447,OAE_0000675):1.0
is(OAE_0002453,Class):1.0
SubClassOf(OAE_0002453,OAE_0000374):1.0
is(OAE_0002455,Class):1.0
SubClassOf(OAE_0002455,OAE_0000363):1.0
is(OAE_0002456,Class):1.0
SubClassOf(OAE_0002456,OAE_0001570):1.0
is(OAE_0002459,Class):1.0
SubClassOf(OAE_0002459,OAE_0000084):1.0
is(OAE_0002461,Class):1.0
SubClassOf(OAE_0002461,OAE_0001161):1.0
is(OAE_0002462,Class):1.0
SubClassOf(OAE_0002462,OAE_0000443):1.0
is(OAE_0002463,Class):1.0
SubClassOf(OAE_0002463,OAE_0002406):1.0
is(OAE_0002464,Class):1.0
SubClassOf(OAE_0002464,OAE_0001551):1.0
is(OAE_0002465,Class):1.0
SubClassOf(OAE_0002465,OAE_0000628):1.0
is(OAE_0002466,Class):1.0
SubClassOf(OAE_0002466,OAE_0001551):1.0
is(OAE_0002467,Class):1.0
SubClassOf(OAE_0002467,OAE_0001791):1.0
is(OAE_0002468,Class):1.0
SubClassOf(OAE_0002468,OAE_0000570):1.0
is(OAE_0002470,Class):1.0
SubClassOf(OAE_0002470,OAE_0000518):1.0
is(OAE_0002471,Class):1.0
SubClassOf(OAE_0002471,OAE_0000570):1.0
is(OAE_0002472,Class):1.0
SubClassOf(OAE_0002472,OAE_0000378):1.0
is(OAE_0002473,Class):1.0
SubClassOf(OAE_0002473,OAE_0000027):1.0
is(OAE_0002475,Class):1.0
SubClassOf(OAE_0002475,OAE_0000001):1.0
is(OAE_0002478,Class):1.0
SubClassOf(OAE_0002478,OAE_0000837):1.0
is(OAE_0002481,Class):1.0
SubClassOf(OAE_0002481,OAE_0000084):1.0
is(OAE_0002482,Class):1.0
SubClassOf(OAE_0002482,OAE_0000084):1.0
is(OAE_0002483,Class):1.0
SubClassOf(OAE_0002483,OAE_0000084):1.0
is(OAE_0002485,Class):1.0
SubClassOf(OAE_0002485,OAE_0000083):1.0
is(OAE_0002486,Class):1.0
SubClassOf(OAE_0002486,OAE_0000293):1.0
is(OAE_0002487,Class):1.0
SubClassOf(OAE_0002487,OAE_0000628):1.0
is(OAE_0002488,Class):1.0
SubClassOf(OAE_0002488,OAE_0000543):1.0
is(OAE_0002494,Class):1.0
SubClassOf(OAE_0002494,OAE_0000493):1.0
is(OAE_0002496,Class):1.0
SubClassOf(OAE_0002496,OAE_0000204):1.0
is(OAE_0002499,Class):1.0
SubClassOf(OAE_0002499,OAE_0001474):1.0
is(OAE_0002500,Class):1.0
SubClassOf(OAE_0002500,OAE_0000533):1.0
is(OAE_0002501,Class):1.0
SubClassOf(OAE_0002501,OAE_0000443):1.0
is(OAE_0002502,Class):1.0
SubClassOf(OAE_0002502,OAE_0000522):1.0
is(OAE_0002503,Class):1.0
SubClassOf(OAE_0002503,OAE_0001678):1.0
is(OAE_0002505,Class):1.0
SubClassOf(OAE_0002505,OAE_0000374):1.0
is(OAE_0002506,Class):1.0
SubClassOf(OAE_0002506,OAE_0000731):1.0
is(OAE_0002507,Class):1.0
SubClassOf(OAE_0002507,OAE_0000562):1.0
is(OAE_0002512,Class):1.0
SubClassOf(OAE_0002512,OAE_0000455):1.0
is(OAE_0002513,Class):1.0
SubClassOf(OAE_0002513,OAE_0000442):1.0
is(OAE_0002514,Class):1.0
SubClassOf(OAE_0002514,OAE_0000364):1.0
is(OAE_0002515,Class):1.0
SubClassOf(OAE_0002515,OAE_0000469):1.0
is(OAE_0002516,Class):1.0
SubClassOf(OAE_0002516,OAE_0000731):1.0
is(OAE_0002517,Class):1.0
SubClassOf(OAE_0002517,OAE_0000557):1.0
is(OAE_0002518,Class):1.0
SubClassOf(OAE_0002518,OAE_0000363):1.0
is(OAE_0002519,Class):1.0
SubClassOf(OAE_0002519,OAE_0001172):1.0
is(OAE_0002521,Class):1.0
SubClassOf(OAE_0002521,OAE_0000521):1.0
is(OAE_0002522,Class):1.0
SubClassOf(OAE_0002522,OAE_0000347):1.0
is(OAE_0002523,Class):1.0
SubClassOf(OAE_0002523,OAE_0000039):1.0
is(OAE_0002524,Class):1.0
SubClassOf(OAE_0002524,OAE_0000083):1.0
is(OAE_0002525,Class):1.0
SubClassOf(OAE_0002525,OAE_0000557):1.0
is(OAE_0002526,Class):1.0
SubClassOf(OAE_0002526,OAE_0000518):1.0
is(OAE_0002528,Class):1.0
SubClassOf(OAE_0002528,OAE_0000543):1.0
is(OAE_0002530,Class):1.0
SubClassOf(OAE_0002530,OAE_0000083):1.0
is(OAE_0002531,Class):1.0
SubClassOf(OAE_0002531,OAE_0000208):1.0
is(OAE_0002533,Class):1.0
SubClassOf(OAE_0002533,OAE_0000596):1.0
is(OAE_0002534,Class):1.0
SubClassOf(OAE_0002534,OAE_0000083):1.0
is(OAE_0002535,Class):1.0
SubClassOf(OAE_0002535,OAE_0000052):1.0
is(OAE_0002536,Class):1.0
SubClassOf(OAE_0002536,OAE_0000543):1.0
is(OAE_0002537,Class):1.0
SubClassOf(OAE_0002537,OAE_0000495):1.0
is(OAE_0002538,Class):1.0
SubClassOf(OAE_0002538,OAE_0000362):1.0
is(OAE_0002539,Class):1.0
SubClassOf(OAE_0002539,OAE_0000362):1.0
is(OAE_0002540,Class):1.0
SubClassOf(OAE_0002540,OAE_0000362):1.0
is(OAE_0002543,Class):1.0
SubClassOf(OAE_0002543,OAE_0000443):1.0
is(OAE_0002544,Class):1.0
SubClassOf(OAE_0002544,OAE_0000543):1.0
is(OAE_0002545,Class):1.0
SubClassOf(OAE_0002545,OAE_0002437):1.0
is(OAE_0002546,Class):1.0
SubClassOf(OAE_0002546,OAE_0000556):1.0
is(OAE_0002547,Class):1.0
SubClassOf(OAE_0002547,OAE_0000543):1.0
is(OAE_0002548,Class):1.0
SubClassOf(OAE_0002548,OAE_0000423):1.0
is(OAE_0002549,Class):1.0
SubClassOf(OAE_0002549,OAE_0000423):1.0
is(OAE_0002550,Class):1.0
SubClassOf(OAE_0002550,OAE_0000476):1.0
is(OAE_0002551,Class):1.0
SubClassOf(OAE_0002551,OAE_0000027):1.0
is(OAE_0002552,Class):1.0
is(OAE_0002553,Class):1.0
SubClassOf(OAE_0002553,OAE_0000337):1.0
is(OAE_0002554,Class):1.0
SubClassOf(OAE_0002554,OAE_0002553):1.0
is(OAE_0002555,Class):1.0
SubClassOf(OAE_0002555,OAE_0002056):1.0
is(OAE_0002556,Class):1.0
SubClassOf(OAE_0002556,OAE_0002555):1.0
is(OAE_0002557,Class):1.0
SubClassOf(OAE_0002557,OAE_0000337):1.0
is(OAE_0002558,Class):1.0
SubClassOf(OAE_0002558,OAE_0001288):1.0
is(OAE_0002559,Class):1.0
SubClassOf(OAE_0002559,OAE_0000337):1.0
is(OAE_0002561,Class):1.0
SubClassOf(OAE_0002561,OAE_0000570):1.0
is(OAE_0002563,Class):1.0
SubClassOf(OAE_0002563,OAE_0000443):1.0
is(OAE_0002564,Class):1.0
SubClassOf(OAE_0002564,OAE_0001502):1.0
is(OAE_0002565,Class):1.0
SubClassOf(OAE_0002565,OAE_0000521):1.0
is(OAE_0002566,Class):1.0
SubClassOf(OAE_0002566,OAE_0000488):1.0
is(OAE_0002567,Class):1.0
SubClassOf(OAE_0002567,OAE_0000622):1.0
is(OAE_0002568,Class):1.0
SubClassOf(OAE_0002568,OAE_0000423):1.0
is(OAE_0002571,Class):1.0
SubClassOf(OAE_0002571,OAE_0000543):1.0
is(OAE_0002572,Class):1.0
SubClassOf(OAE_0002572,OAE_0000052):1.0
is(OAE_0002576,Class):1.0
SubClassOf(OAE_0002576,OAE_0001474):1.0
is(OAE_0002577,Class):1.0
SubClassOf(OAE_0002577,OAE_0000052):1.0
is(OAE_0002578,Class):1.0
SubClassOf(OAE_0002578,OAE_0000085):1.0
is(OAE_0002579,Class):1.0
SubClassOf(OAE_0002579,OAE_0001474):1.0
is(OAE_0002582,Class):1.0
SubClassOf(OAE_0002582,OAE_0000588):1.0
is(OAE_0002583,Class):1.0
SubClassOf(OAE_0002583,OAE_0000197):1.0
is(OAE_0002584,Class):1.0
SubClassOf(OAE_0002584,OAE_0000052):1.0
is(OAE_0002585,Class):1.0
SubClassOf(OAE_0002585,OAE_0000084):1.0
is(OAE_0002586,Class):1.0
SubClassOf(OAE_0002586,OAE_0000052):1.0
is(OAE_0002587,Class):1.0
SubClassOf(OAE_0002587,OAE_0000557):1.0
is(OAE_0002588,Class):1.0
SubClassOf(OAE_0002588,OAE_0000488):1.0
is(OAE_0002590,Class):1.0
SubClassOf(OAE_0002590,OAE_0000364):1.0
is(OAE_0002591,Class):1.0
SubClassOf(OAE_0002591,OAE_0000476):1.0
is(OAE_0002592,Class):1.0
SubClassOf(OAE_0002592,OAE_0001034):1.0
is(OGMS_0000014,Class):1.0
SubClassOf(OGMS_0000014,IAO_0000027):1.0
is(OGMS_0000019,Class):1.0
SubClassOf(OGMS_0000019,IAO_0000027):1.0
is(OGMS_0000022,Class):1.0
is(OGMS_0000023,Class):1.0
SubClassOf(OGMS_0000023,BFO_0000019):1.0
is(OGMS_0000026,Class):1.0
SubClassOf(OGMS_0000026,OGMS_0000022):1.0
is(OGMS_0000027,Class):1.0
SubClassOf(OGMS_0000027,OGMS_0000023):1.0
is(OGMS_0000028,Class):1.0
SubClassOf(OGMS_0000028,OGMS_0000023):1.0
is(OGMS_0000030,Class):1.0
SubClassOf(OGMS_0000030,BFO_0000016):1.0
is(OGMS_0000032,Class):1.0
is(OGMS_0000033,Class):1.0
SubClassOf(OGMS_0000033,OGMS_0000030):1.0
is(OGMS_0000038,Class):1.0
SubClassOf(OGMS_0000038,OGMS_0000032):1.0
is(OGMS_0000073,Class):1.0
SubClassOf(OGMS_0000073,IAO_0000027):1.0
is(OGMS_0000074,Class):1.0
SubClassOf(OGMS_0000074,BFO_0000031):1.0
is(OGMS_0000093,Class):1.0
SubClassOf(OGMS_0000093,IAO_0000027):1.0
is(SYMP_0000005,Class):1.0
SubClassOf(SYMP_0000005,SYMP_0000410):1.0
is(SYMP_0000006,Class):1.0
is(SYMP_0000007,Class):1.0
SubClassOf(SYMP_0000007,SYMP_0000567):1.0
is(SYMP_0000015,Class):1.0
SubClassOf(SYMP_0000015,SYMP_0000567):1.0
is(SYMP_0000016,Class):1.0
SubClassOf(SYMP_0000016,SYMP_0000410):1.0
is(SYMP_0000017,Class):1.0
SubClassOf(SYMP_0000017,SYMP_0000488):1.0
is(SYMP_0000019,Class):1.0
SubClassOf(SYMP_0000019,SYMP_0000392):1.0
is(SYMP_0000021,Class):1.0
SubClassOf(SYMP_0000021,SYMP_0000410):1.0
is(SYMP_0000022,Class):1.0
SubClassOf(SYMP_0000022,SYMP_0000410):1.0
is(SYMP_0000024,Class):1.0
SubClassOf(SYMP_0000024,SYMP_0000410):1.0
is(SYMP_0000030,Class):1.0
is(SYMP_0000032,Class):1.0
SubClassOf(SYMP_0000032,SYMP_0000567):1.0
is(SYMP_0000033,Class):1.0
SubClassOf(SYMP_0000033,SYMP_0000488):1.0
is(SYMP_0000038,Class):1.0
SubClassOf(SYMP_0000038,SYMP_0000514):1.0
is(SYMP_0000041,Class):1.0
SubClassOf(SYMP_0000041,SYMP_0000528):1.0
is(SYMP_0000047,Class):1.0
SubClassOf(SYMP_0000047,SYMP_0000158):1.0
is(SYMP_0000051,Class):1.0
SubClassOf(SYMP_0000051,SYMP_0000387):1.0
is(SYMP_0000054,Class):1.0
SubClassOf(SYMP_0000054,SYMP_0000528):1.0
is(SYMP_0000056,Class):1.0
SubClassOf(SYMP_0000056,SYMP_0000488):1.0
is(SYMP_0000061,Class):1.0
SubClassOf(SYMP_0000061,SYMP_0000567):1.0
is(SYMP_0000064,Class):1.0
is(SYMP_0000066,Class):1.0
SubClassOf(SYMP_0000066,SYMP_0000488):1.0
is(SYMP_0000068,Class):1.0
SubClassOf(SYMP_0000068,SYMP_0000385):1.0
is(SYMP_0000070,Class):1.0
SubClassOf(SYMP_0000070,SYMP_0000528):1.0
is(SYMP_0000074,Class):1.0
SubClassOf(SYMP_0000074,SYMP_0000514):1.0
is(SYMP_0000076,Class):1.0
SubClassOf(SYMP_0000076,SYMP_0000567):1.0
is(SYMP_0000082,Class):1.0
SubClassOf(SYMP_0000082,SYMP_0000514):1.0
is(SYMP_0000092,Class):1.0
SubClassOf(SYMP_0000092,SYMP_0000488):1.0
is(SYMP_0000094,Class):1.0
is(SYMP_0000095,Class):1.0
SubClassOf(SYMP_0000095,SYMP_0000528):1.0
is(SYMP_0000099,Class):1.0
is(SYMP_0000107,Class):1.0
SubClassOf(SYMP_0000107,SYMP_0000488):1.0
is(SYMP_0000116,Class):1.0
SubClassOf(SYMP_0000116,SYMP_0000567):1.0
is(SYMP_0000118,Class):1.0
SubClassOf(SYMP_0000118,SYMP_0000587):1.0
is(SYMP_0000121,Class):1.0
SubClassOf(SYMP_0000121,SYMP_0000388):1.0
is(SYMP_0000124,Class):1.0
SubClassOf(SYMP_0000124,SYMP_0000480):1.0
is(SYMP_0000127,Class):1.0
SubClassOf(SYMP_0000127,SYMP_0000006):1.0
is(SYMP_0000128,Class):1.0
is(SYMP_0000132,Class):1.0
SubClassOf(SYMP_0000132,SYMP_0000567):1.0
is(SYMP_0000134,Class):1.0
SubClassOf(SYMP_0000134,SYMP_0000388):1.0
is(SYMP_0000136,Class):1.0
SubClassOf(SYMP_0000136,SYMP_0000092):1.0
is(SYMP_0000139,Class):1.0
SubClassOf(SYMP_0000139,SYMP_0000514):1.0
is(SYMP_0000141,Class):1.0
SubClassOf(SYMP_0000141,SYMP_0000480):1.0
is(SYMP_0000146,Class):1.0
is(SYMP_0000156,Class):1.0
SubClassOf(SYMP_0000156,SYMP_0000567):1.0
is(SYMP_0000158,Class):1.0
SubClassOf(SYMP_0000158,SYMP_0019138):1.0
is(SYMP_0000162,Class):1.0
SubClassOf(SYMP_0000162,SYMP_0000567):1.0
is(SYMP_0000177,Class):1.0
SubClassOf(SYMP_0000177,SYMP_0000567):1.0
is(SYMP_0000178,Class):1.0
is(SYMP_0000180,Class):1.0
is(SYMP_0000183,Class):1.0
is(SYMP_0000196,Class):1.0
SubClassOf(SYMP_0000196,SYMP_0000462):1.0
is(SYMP_0000197,Class):1.0
SubClassOf(SYMP_0000197,SYMP_0000196):1.0
is(SYMP_0000198,Class):1.0
SubClassOf(SYMP_0000198,SYMP_0000196):1.0
is(SYMP_0000205,Class):1.0
is(SYMP_0000211,Class):1.0
SubClassOf(SYMP_0000211,SYMP_0019163):1.0
is(SYMP_0000213,Class):1.0
SubClassOf(SYMP_0000213,SYMP_0000508):1.0
is(SYMP_0000217,Class):1.0
SubClassOf(SYMP_0000217,SYMP_0000508):1.0
is(SYMP_0000222,Class):1.0
is(SYMP_0000223,Class):1.0
SubClassOf(SYMP_0000223,SYMP_0000222):1.0
is(SYMP_0000225,Class):1.0
SubClassOf(SYMP_0000225,SYMP_0000567):1.0
is(SYMP_0000227,Class):1.0
SubClassOf(SYMP_0000227,SYMP_0000528):1.0
is(SYMP_0000231,Class):1.0
is(SYMP_0000232,Class):1.0
SubClassOf(SYMP_0000232,SYMP_0000514):1.0
is(SYMP_0000233,Class):1.0
SubClassOf(SYMP_0000233,SYMP_0000482):1.0
is(SYMP_0000236,Class):1.0
SubClassOf(SYMP_0000236,SYMP_0000099):1.0
is(SYMP_0000237,Class):1.0
SubClassOf(SYMP_0000237,SYMP_0000514):1.0
is(SYMP_0000238,Class):1.0
SubClassOf(SYMP_0000238,SYMP_0000373):1.0
is(SYMP_0000243,Class):1.0
SubClassOf(SYMP_0000243,SYMP_0000613):1.0
is(SYMP_0000247,Class):1.0
SubClassOf(SYMP_0000247,SYMP_0000410):1.0
is(SYMP_0000262,Class):1.0
SubClassOf(SYMP_0000262,SYMP_0000528):1.0
is(SYMP_0000263,Class):1.0
SubClassOf(SYMP_0000263,SYMP_0000196):1.0
is(SYMP_0000264,Class):1.0
SubClassOf(SYMP_0000264,SYMP_0000196):1.0
is(SYMP_0000266,Class):1.0
SubClassOf(SYMP_0000266,SYMP_0000124):1.0
is(SYMP_0000267,Class):1.0
SubClassOf(SYMP_0000267,SYMP_0000124):1.0
is(SYMP_0000269,Class):1.0
SubClassOf(SYMP_0000269,SYMP_0000124):1.0
is(SYMP_0000270,Class):1.0
SubClassOf(SYMP_0000270,SYMP_0000266):1.0
is(SYMP_0000273,Class):1.0
SubClassOf(SYMP_0000273,SYMP_0000267):1.0
is(SYMP_0000277,Class):1.0
SubClassOf(SYMP_0000277,SYMP_0000373):1.0
is(SYMP_0000281,Class):1.0
SubClassOf(SYMP_0000281,SYMP_0019163):1.0
is(SYMP_0000283,Class):1.0
SubClassOf(SYMP_0000283,SYMP_0000030):1.0
is(SYMP_0000286,Class):1.0
SubClassOf(SYMP_0000286,SYMP_0000480):1.0
is(SYMP_0000287,Class):1.0
SubClassOf(SYMP_0000287,SYMP_0000528):1.0
is(SYMP_0000292,Class):1.0
SubClassOf(SYMP_0000292,SYMP_0000528):1.0
is(SYMP_0000295,Class):1.0
SubClassOf(SYMP_0000295,SYMP_0000180):1.0
is(SYMP_0000298,Class):1.0
SubClassOf(SYMP_0000298,SYMP_0000559):1.0
is(SYMP_0000299,Class):1.0
is(SYMP_0000300,Class):1.0
SubClassOf(SYMP_0000300,SYMP_0000892):1.0
is(SYMP_0000302,Class):1.0
SubClassOf(SYMP_0000302,SYMP_0000410):1.0
is(SYMP_0000303,Class):1.0
SubClassOf(SYMP_0000303,SYMP_0019139):1.0
is(SYMP_0000306,Class):1.0
SubClassOf(SYMP_0000306,SYMP_0000522):1.0
is(SYMP_0000318,Class):1.0
SubClassOf(SYMP_0000318,SYMP_0000410):1.0
is(SYMP_0000320,Class):1.0
is(SYMP_0000323,Class):1.0
SubClassOf(SYMP_0000323,SYMP_0000146):1.0
is(SYMP_0000324,Class):1.0
SubClassOf(SYMP_0000324,SYMP_0000514):1.0
is(SYMP_0000325,Class):1.0
SubClassOf(SYMP_0000325,SYMP_0000324):1.0
is(SYMP_0000327,Class):1.0
is(SYMP_0000328,Class):1.0
SubClassOf(SYMP_0000328,SYMP_0000327):1.0
is(SYMP_0000332,Class):1.0
SubClassOf(SYMP_0000332,SYMP_0000183):1.0
is(SYMP_0000333,Class):1.0
SubClassOf(SYMP_0000333,SYMP_0000183):1.0
is(SYMP_0000335,Class):1.0
SubClassOf(SYMP_0000335,SYMP_0000384):1.0
is(SYMP_0000337,Class):1.0
SubClassOf(SYMP_0000337,SYMP_0000566):1.0
is(SYMP_0000340,Class):1.0
SubClassOf(SYMP_0000340,SYMP_0000538):1.0
is(SYMP_0000341,Class):1.0
SubClassOf(SYMP_0000341,SYMP_0000030):1.0
is(SYMP_0000342,Class):1.0
