is(TEMP#,ObjectProperty):1.0
SubClassOf(ATO_0002098,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002099,Class):1.0
SubClassOf(ATO_0002099,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002100,Class):1.0
SubClassOf(ATO_0002100,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002101,Class):1.0
SubClassOf(ATO_0002101,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002102,Class):1.0
SubClassOf(ATO_0002102,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002103,Class):1.0
SubClassOf(ATO_0002103,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002104,Class):1.0
SubClassOf(ATO_0002104,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002105,Class):1.0
SubClassOf(ATO_0002105,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002106,Class):1.0
SubClassOf(ATO_0002106,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002107,Class):1.0
SubClassOf(ATO_0002107,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002108,Class):1.0
SubClassOf(ATO_0002108,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002109,Class):1.0
SubClassOf(ATO_0002109,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002110,Class):1.0
SubClassOf(ATO_0002110,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002111,Class):1.0
SubClassOf(ATO_0002111,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002112,Class):1.0
SubClassOf(ATO_0002112,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002113,Class):1.0
SubClassOf(ATO_0002113,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002114,Class):1.0
SubClassOf(ATO_0002114,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002115,Class):1.0
SubClassOf(ATO_0002115,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002116,Class):1.0
SubClassOf(ATO_0002116,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002117,Class):1.0
SubClassOf(ATO_0002117,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002118,Class):1.0
SubClassOf(ATO_0002118,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002119,Class):1.0
SubClassOf(ATO_0002119,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002120,Class):1.0
SubClassOf(ATO_0002120,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002121,Class):1.0
SubClassOf(ATO_0002121,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002122,Class):1.0
SubClassOf(ATO_0002122,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002123,Class):1.0
SubClassOf(ATO_0002123,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002124,Class):1.0
SubClassOf(ATO_0002124,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002125,Class):1.0
SubClassOf(ATO_0002125,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002126,Class):1.0
SubClassOf(ATO_0002126,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002127,Class):1.0
SubClassOf(ATO_0002127,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002128,Class):1.0
SubClassOf(ATO_0002128,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002129,Class):1.0
SubClassOf(ATO_0002129,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002130,Class):1.0
SubClassOf(ATO_0002130,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002131,Class):1.0
SubClassOf(ATO_0002131,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002132,Class):1.0
SubClassOf(ATO_0002132,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002133,Class):1.0
SubClassOf(ATO_0002133,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002134,Class):1.0
SubClassOf(ATO_0002134,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002135,Class):1.0
SubClassOf(ATO_0002135,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002136,Class):1.0
SubClassOf(ATO_0002136,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002137,Class):1.0
SubClassOf(ATO_0002137,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002138,Class):1.0
SubClassOf(ATO_0002138,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002139,Class):1.0
SubClassOf(ATO_0002139,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002140,Class):1.0
SubClassOf(ATO_0002140,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002141,Class):1.0
SubClassOf(ATO_0002141,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002142,Class):1.0
SubClassOf(ATO_0002142,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002143,Class):1.0
SubClassOf(ATO_0002143,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002144,Class):1.0
SubClassOf(ATO_0002144,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002145,Class):1.0
SubClassOf(ATO_0002145,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002146,Class):1.0
SubClassOf(ATO_0002146,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002147,Class):1.0
SubClassOf(ATO_0002147,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002148,Class):1.0
SubClassOf(ATO_0002148,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002149,Class):1.0
SubClassOf(ATO_0002149,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002150,Class):1.0
SubClassOf(ATO_0002150,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002151,Class):1.0
SubClassOf(ATO_0002151,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002152,Class):1.0
SubClassOf(ATO_0002152,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002153,Class):1.0
SubClassOf(ATO_0002153,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002154,Class):1.0
SubClassOf(ATO_0002154,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002155,Class):1.0
SubClassOf(ATO_0002155,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002156,Class):1.0
SubClassOf(ATO_0002156,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002157,Class):1.0
SubClassOf(ATO_0002157,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002158,Class):1.0
SubClassOf(ATO_0002158,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002159,Class):1.0
SubClassOf(ATO_0002159,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002160,Class):1.0
SubClassOf(ATO_0002160,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002161,Class):1.0
SubClassOf(ATO_0002161,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002162,Class):1.0
SubClassOf(ATO_0002162,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002163,Class):1.0
SubClassOf(ATO_0002163,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002164,Class):1.0
SubClassOf(ATO_0002164,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002165,Class):1.0
SubClassOf(ATO_0002165,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002166,Class):1.0
SubClassOf(ATO_0002166,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002167,Class):1.0
SubClassOf(ATO_0002167,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002168,Class):1.0
SubClassOf(ATO_0002168,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002169,Class):1.0
SubClassOf(ATO_0002169,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002170,Class):1.0
SubClassOf(ATO_0002170,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002171,Class):1.0
SubClassOf(ATO_0002171,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002172,Class):1.0
SubClassOf(ATO_0002172,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002173,Class):1.0
SubClassOf(ATO_0002173,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002174,Class):1.0
SubClassOf(ATO_0002174,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002175,Class):1.0
SubClassOf(ATO_0002175,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002176,Class):1.0
SubClassOf(ATO_0002176,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002177,Class):1.0
SubClassOf(ATO_0002177,ATO_0001742,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002178,Class):1.0
SubClassOf(ATO_0002178,ATO_0001743,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002179,Class):1.0
SubClassOf(ATO_0002179,ATO_0000576,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002180,Class):1.0
SubClassOf(ATO_0002180,ATO_0000576,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002181,Class):1.0
SubClassOf(ATO_0002181,ATO_0000576,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002182,Class):1.0
SubClassOf(ATO_0002182,ATO_0000576,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002183,Class):1.0
SubClassOf(ATO_0002183,ATO_0000576,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002184,Class):1.0
SubClassOf(ATO_0002184,ATO_0001415,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002185,Class):1.0
SubClassOf(ATO_0002185,ATO_0000582,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002186,Class):1.0
SubClassOf(ATO_0002186,ATO_0000582,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002187,Class):1.0
SubClassOf(ATO_0002187,ATO_0000582,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002188,Class):1.0
SubClassOf(ATO_0002188,ATO_0000582,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002189,Class):1.0
SubClassOf(ATO_0002189,ATO_0000582,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002190,Class):1.0
SubClassOf(ATO_0002190,ATO_0000582,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002191,Class):1.0
SubClassOf(ATO_0002191,ATO_0000582,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002192,Class):1.0
SubClassOf(ATO_0002192,ATO_0000582,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002193,Class):1.0
SubClassOf(ATO_0002193,ATO_0000582,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002194,Class):1.0
SubClassOf(ATO_0002194,ATO_0000582,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002195,Class):1.0
SubClassOf(ATO_0002195,ATO_0000582,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002196,Class):1.0
SubClassOf(ATO_0002196,ATO_0000582,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002197,Class):1.0
SubClassOf(ATO_0002197,ATO_0000582,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002198,Class):1.0
SubClassOf(ATO_0002198,ATO_0001744,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002199,Class):1.0
SubClassOf(ATO_0002199,ATO_0000590,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002200,Class):1.0
SubClassOf(ATO_0002200,ATO_0000592,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002201,Class):1.0
SubClassOf(ATO_0002201,ATO_0000592,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002202,Class):1.0
SubClassOf(ATO_0002202,ATO_0000592,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002203,Class):1.0
SubClassOf(ATO_0002203,ATO_0000592,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002204,Class):1.0
SubClassOf(ATO_0002204,ATO_0000592,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002205,Class):1.0
SubClassOf(ATO_0002205,ATO_0000592,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002206,Class):1.0
SubClassOf(ATO_0002206,ATO_0000595,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002207,Class):1.0
SubClassOf(ATO_0002207,ATO_0000595,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002208,Class):1.0
SubClassOf(ATO_0002208,ATO_0000595,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002209,Class):1.0
SubClassOf(ATO_0002209,ATO_0000595,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002210,Class):1.0
SubClassOf(ATO_0002210,ATO_0000595,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002211,Class):1.0
SubClassOf(ATO_0002211,ATO_0001412,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002212,Class):1.0
SubClassOf(ATO_0002212,ATO_0001412,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002213,Class):1.0
SubClassOf(ATO_0002213,ATO_0001412,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002214,Class):1.0
SubClassOf(ATO_0002214,ATO_0001412,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002215,Class):1.0
SubClassOf(ATO_0002215,ATO_0001412,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002216,Class):1.0
SubClassOf(ATO_0002216,ATO_0001745,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002217,Class):1.0
SubClassOf(ATO_0002217,ATO_0000597,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002218,Class):1.0
SubClassOf(ATO_0002218,ATO_0000597,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002219,Class):1.0
SubClassOf(ATO_0002219,ATO_0000597,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002220,Class):1.0
SubClassOf(ATO_0002220,ATO_0000597,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002221,Class):1.0
SubClassOf(ATO_0002221,ATO_0000597,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002222,Class):1.0
SubClassOf(ATO_0002222,ATO_0000599,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002223,Class):1.0
SubClassOf(ATO_0002223,ATO_0000599,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002224,Class):1.0
SubClassOf(ATO_0002224,ATO_0000599,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002225,Class):1.0
SubClassOf(ATO_0002225,ATO_0000599,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002226,Class):1.0
SubClassOf(ATO_0002226,ATO_0000599,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002227,Class):1.0
SubClassOf(ATO_0002227,ATO_0000599,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002228,Class):1.0
SubClassOf(ATO_0002228,ATO_0000599,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002229,Class):1.0
SubClassOf(ATO_0002229,ATO_0000599,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002230,Class):1.0
SubClassOf(ATO_0002230,ATO_0001413,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002231,Class):1.0
SubClassOf(ATO_0002231,ATO_0001413,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002232,Class):1.0
SubClassOf(ATO_0002232,ATO_0001413,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002233,Class):1.0
SubClassOf(ATO_0002233,ATO_0001413,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002234,Class):1.0
SubClassOf(ATO_0002234,ATO_0001413,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002235,Class):1.0
SubClassOf(ATO_0002235,ATO_0001413,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002236,Class):1.0
SubClassOf(ATO_0002236,ATO_0001413,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002237,Class):1.0
SubClassOf(ATO_0002237,ATO_0001746,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002238,Class):1.0
SubClassOf(ATO_0002238,ATO_0001747,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002239,Class):1.0
SubClassOf(ATO_0002239,ATO_0001748,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002240,Class):1.0
SubClassOf(ATO_0002240,ATO_0001748,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002241,Class):1.0
SubClassOf(ATO_0002241,ATO_0001748,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002242,Class):1.0
SubClassOf(ATO_0002242,ATO_0001748,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002243,Class):1.0
SubClassOf(ATO_0002243,ATO_0001749,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002244,Class):1.0
SubClassOf(ATO_0002244,ATO_0001749,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002245,Class):1.0
SubClassOf(ATO_0002245,ATO_0000602,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002246,Class):1.0
SubClassOf(ATO_0002246,ATO_0000602,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002247,Class):1.0
SubClassOf(ATO_0002247,ATO_0000602,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002248,Class):1.0
SubClassOf(ATO_0002248,ATO_0000603,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002249,Class):1.0
SubClassOf(ATO_0002249,ATO_0000603,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002250,Class):1.0
SubClassOf(ATO_0002250,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002251,Class):1.0
SubClassOf(ATO_0002251,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002252,Class):1.0
SubClassOf(ATO_0002252,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002253,Class):1.0
SubClassOf(ATO_0002253,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002254,Class):1.0
SubClassOf(ATO_0002254,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002255,Class):1.0
SubClassOf(ATO_0002255,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002256,Class):1.0
SubClassOf(ATO_0002256,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002257,Class):1.0
SubClassOf(ATO_0002257,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002258,Class):1.0
SubClassOf(ATO_0002258,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002259,Class):1.0
SubClassOf(ATO_0002259,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002260,Class):1.0
SubClassOf(ATO_0002260,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002261,Class):1.0
SubClassOf(ATO_0002261,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002262,Class):1.0
SubClassOf(ATO_0002262,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002263,Class):1.0
SubClassOf(ATO_0002263,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002264,Class):1.0
SubClassOf(ATO_0002264,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002265,Class):1.0
SubClassOf(ATO_0002265,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002266,Class):1.0
SubClassOf(ATO_0002266,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002267,Class):1.0
SubClassOf(ATO_0002267,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002268,Class):1.0
SubClassOf(ATO_0002268,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002269,Class):1.0
SubClassOf(ATO_0002269,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002270,Class):1.0
SubClassOf(ATO_0002270,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002271,Class):1.0
SubClassOf(ATO_0002271,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002272,Class):1.0
SubClassOf(ATO_0002272,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002273,Class):1.0
SubClassOf(ATO_0002273,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002274,Class):1.0
SubClassOf(ATO_0002274,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002275,Class):1.0
SubClassOf(ATO_0002275,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002276,Class):1.0
SubClassOf(ATO_0002276,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002277,Class):1.0
SubClassOf(ATO_0002277,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002278,Class):1.0
SubClassOf(ATO_0002278,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002279,Class):1.0
SubClassOf(ATO_0002279,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002280,Class):1.0
SubClassOf(ATO_0002280,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002281,Class):1.0
SubClassOf(ATO_0002281,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002282,Class):1.0
SubClassOf(ATO_0002282,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002283,Class):1.0
SubClassOf(ATO_0002283,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002284,Class):1.0
SubClassOf(ATO_0002284,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002285,Class):1.0
SubClassOf(ATO_0002285,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002286,Class):1.0
SubClassOf(ATO_0002286,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002287,Class):1.0
SubClassOf(ATO_0002287,ATO_0001087,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002288,Class):1.0
SubClassOf(ATO_0002288,ATO_0001418,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002289,Class):1.0
SubClassOf(ATO_0002289,ATO_0001418,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002290,Class):1.0
SubClassOf(ATO_0002290,ATO_0001418,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002291,Class):1.0
SubClassOf(ATO_0002291,ATO_0001418,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002292,Class):1.0
SubClassOf(ATO_0002292,ATO_0001418,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002293,Class):1.0
SubClassOf(ATO_0002293,ATO_0001418,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002294,Class):1.0
SubClassOf(ATO_0002294,ATO_0001418,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002295,Class):1.0
SubClassOf(ATO_0002295,ATO_0001418,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002296,Class):1.0
SubClassOf(ATO_0002296,ATO_0001418,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002297,Class):1.0
SubClassOf(ATO_0002297,ATO_0001418,):1.0
