is(BFO_0000050,ObjectProperty):1.0
SubClassOf(HP_6000368,HP_0033130):1.0
is(HP_6000410,Class):1.0
SubClassOf(HP_6000410,HP_0002244):1.0
is(HP_6000441,Class):1.0
is(HP_6000449,Class):1.0
SubClassOf(HP_6000449,HP_0035010):1.0
is(HP_6000457,Class):1.0
SubClassOf(HP_6000457,HP_0034713):1.0
is(HP_6000518,Class):1.0
SubClassOf(HP_6000518,HP_0011436):1.0
is(HP_6000528,Class):1.0
SubClassOf(HP_6000528,HP_4000110):1.0
is(HP_6000539,Class):1.0
SubClassOf(HP_6000539,HP_0020138):1.0
is(HP_6000540,Class):1.0
SubClassOf(HP_6000540,HP_4000144):1.0
is(HP_6000585,Class):1.0
SubClassOf(HP_6000585,HP_0012443):1.0
is(HP_6000596,Class):1.0
SubClassOf(HP_6000596,HP_0011348):1.0
is(HP_6000626,Class):1.0
SubClassOf(HP_6000626,HP_4000144):1.0
is(HP_6000630,Class):1.0
SubClassOf(HP_6000630,HP_0032408):1.0
is(HP_6000636,Class):1.0
SubClassOf(HP_6000636,HP_4000110):1.0
is(HP_6000682,Class):1.0
SubClassOf(HP_6000682,HP_0032443):1.0
is(HP_6000706,Class):1.0
SubClassOf(HP_6000706,HP_4000144):1.0
is(HP_6000727,Class):1.0
SubClassOf(HP_6000727,HP_4000123):1.0
is(HP_6000728,Class):1.0
SubClassOf(HP_6000728,HP_4000144):1.0
is(HP_6000773,Class):1.0
SubClassOf(HP_6000773,HP_4000144):1.0
is(HP_6000774,Class):1.0
SubClassOf(HP_6000774,HP_4000144):1.0
is(HP_6000780,Class):1.0
SubClassOf(HP_6000780,HP_4000112):1.0
is(HP_6000784,Class):1.0
SubClassOf(HP_6000784,HP_0002686):1.0
is(HP_6000794,Class):1.0
SubClassOf(HP_6000794,HP_0032443):1.0
is(HP_6000883,Class):1.0
SubClassOf(HP_6000883,HP_4000144):1.0
is(HP_6000893,Class):1.0
SubClassOf(HP_6000893,HP_0025461):1.0
is(HP_6000935,Class):1.0
SubClassOf(HP_6000935,HP_4000144):1.0
is(HP_6000949,Class):1.0
SubClassOf(HP_6000949,HP_4000112):1.0
is(HP_6000953,Class):1.0
SubClassOf(HP_6000953,HP_4000123):1.0
is(HP_6000983,Class):1.0
SubClassOf(HP_6000983,HP_0034420):1.0
is(HP_6000990,Class):1.0
SubClassOf(HP_6000990,HP_0034756):1.0
is(HP_6001017,Class):1.0
SubClassOf(HP_6001017,HP_0030896):1.0
is(HP_6001041,Class):1.0
SubClassOf(HP_6001041,HP_0002686):1.0
is(HP_6001045,Class):1.0
SubClassOf(HP_6001045,HP_0032443):1.0
is(HP_6001066,Class):1.0
SubClassOf(HP_6001066,HP_4000110):1.0
is(HP_6001072,Class):1.0
SubClassOf(HP_6001072,HP_4000123):1.0
is(HP_6001089,Class):1.0
SubClassOf(HP_6001089,HP_0032443):1.0
is(HP_6001092,Class):1.0
SubClassOf(HP_6001092,HP_4000110):1.0
is(HP_6001093,Class):1.0
SubClassOf(HP_6001093,HP_4000110):1.0
is(HP_6001094,Class):1.0
SubClassOf(HP_6001094,HP_4000110):1.0
is(HP_6001105,Class):1.0
SubClassOf(HP_6001105,HP_0032674):1.0
is(HP_6001106,Class):1.0
SubClassOf(HP_6001106,HP_4000110):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(BFO_0000050 some GO_0048754,Class):1.0
SubClassOf(BFO_0000050 some GO_0048754,GO_0035147):1.0
