is(string,Datatype):1.0
SubClassOf(UBERON_0003071,BFO_0000050 some UBERON_0000922,):1.0
SubClassOf(UBERON_0003071,BFO_0000050 some UBERON_0002050):1.0
is(UBERON_0003073,Class):1.0
SubClassOf(UBERON_0003073,UBERON_0001048,):1.0
SubClassOf(UBERON_0003073,UBERON_0002050,):1.0
SubClassOf(UBERON_0003073,EFO_0003331,):1.0
SubClassOf(UBERON_0003073,BFO_0000050 some UBERON_0000033,):1.0
SubClassOf(UBERON_0003073,BFO_0000050 some UBERON_0000922,):1.0
SubClassOf(UBERON_0003073,BFO_0000050 some UBERON_0000924):1.0
is(UBERON_0003077,Class):1.0
SubClassOf(UBERON_0003077,EFO_0003331,):1.0
SubClassOf(UBERON_0003077,BFO_0000050 some UBERON_0000468,):1.0
SubClassOf(UBERON_0003077,BFO_0000050 some UBERON_0000922,):1.0
SubClassOf(UBERON_0003077,BFO_0000050 some UBERON_0002050):1.0
is(UBERON_0003079,Class):1.0
SubClassOf(UBERON_0003079,EFO_0003331,):1.0
SubClassOf(UBERON_0003079,BFO_0000050 some UBERON_0000468,):1.0
SubClassOf(UBERON_0003079,BFO_0000050 some UBERON_0000922,):1.0
SubClassOf(UBERON_0003079,BFO_0000050 some UBERON_0002050):1.0
is(UBERON_0003083,Class):1.0
SubClassOf(UBERON_0003083,EFO_0003331,):1.0
SubClassOf(UBERON_0003083,BFO_0000050 some UBERON_0000468,):1.0
SubClassOf(UBERON_0003083,BFO_0000050 some UBERON_0000922,):1.0
SubClassOf(UBERON_0003083,BFO_0000050 some UBERON_0002050):1.0
is(UBERON_0003086,Class):1.0
SubClassOf(UBERON_0003086,UBERON_0001637,):1.0
SubClassOf(UBERON_0003086,EFO_0003331,):1.0
SubClassOf(UBERON_0003086,BFO_0000050 some UBERON_2001073):1.0
is(UBERON_0003099,Class):1.0
is(UBERON_0003112,Class):1.0
SubClassOf(UBERON_0003112,EFO_0003331):1.0
is(UBERON_0003118,Class):1.0
SubClassOf(UBERON_0003118,UBERON_0004363):1.0
is(UBERON_0003119,Class):1.0
SubClassOf(UBERON_0003119,UBERON_0004363):1.0
is(UBERON_0003120,Class):1.0
SubClassOf(UBERON_0003120,UBERON_0004363):1.0
is(UBERON_0003121,Class):1.0
SubClassOf(UBERON_0003121,UBERON_0004363):1.0
is(UBERON_0003122,Class):1.0
SubClassOf(UBERON_0003122,UBERON_0004363):1.0
is(UBERON_0003123,Class):1.0
SubClassOf(UBERON_0003123,UBERON_0004363):1.0
is(UBERON_0003128,Class):1.0
is(UBERON_0003306,Class):1.0
SubClassOf(UBERON_0003306,EFO_0003331,):1.0
SubClassOf(UBERON_0003306,BFO_0000050 some UBERON_0003079):1.0
is(UBERON_0003307,Class):1.0
SubClassOf(UBERON_0003307,UBERON_0003306):1.0
is(UBERON_0003469,Class):1.0
is(UBERON_0003728,Class):1.0
is(UBERON_0003849,Class):1.0
SubClassOf(UBERON_0003849,UBERON_0002050,):1.0
SubClassOf(UBERON_0003849,UBERON_0003099,):1.0
SubClassOf(UBERON_0003849,EFO_0003331,):1.0
SubClassOf(UBERON_0003849,BFO_0000050 some UBERON_0000468,):1.0
SubClassOf(UBERON_0003849,BFO_0000050 some UBERON_0000922,):1.0
SubClassOf(UBERON_0003849,BFO_0000050 some UBERON_0002050):1.0
is(UBERON_0003850,Class):1.0
SubClassOf(UBERON_0003850,UBERON_0002050,):1.0
SubClassOf(UBERON_0003850,EFO_0003331,):1.0
SubClassOf(UBERON_0003850,BFO_0000050 some UBERON_0000468,):1.0
SubClassOf(UBERON_0003850,BFO_0000050 some UBERON_0000922,):1.0
SubClassOf(UBERON_0003850,BFO_0000050 some UBERON_0002050):1.0
is(UBERON_0003851,Class):1.0
SubClassOf(UBERON_0003851,UBERON_0002050,):1.0
SubClassOf(UBERON_0003851,EFO_0003331,):1.0
SubClassOf(UBERON_0003851,BFO_0000050 some UBERON_0000468,):1.0
SubClassOf(UBERON_0003851,BFO_0000050 some UBERON_0000922,):1.0
SubClassOf(UBERON_0003851,BFO_0000050 some UBERON_0002050):1.0
is(UBERON_0003861,Class):1.0
SubClassOf(UBERON_0003861,UBERON_0001474,):1.0
SubClassOf(UBERON_0003861,EFO_0003331,):1.0
SubClassOf(UBERON_0003861,BFO_0000050 some UBERON_0000467,):1.0
SubClassOf(UBERON_0003861,BFO_0000050 some UBERON_0001434,):1.0
SubClassOf(UBERON_0003861,BFO_0000050 some UBERON_0002412):1.0
is(UBERON_0003889,Class):1.0
is(UBERON_0003894,Class):1.0
SubClassOf(UBERON_0003894,EFO_0003332):1.0
is(UBERON_0003901,Class):1.0
SubClassOf(UBERON_0003901,EFO_0003331,):1.0
SubClassOf(UBERON_0003901,BFO_0000050 some UBERON_0000383):1.0
is(UBERON_0003921,Class):1.0
SubClassOf(UBERON_0003921,EFO_0003332):1.0
is(UBERON_0003922,Class):1.0
SubClassOf(UBERON_0003922,EFO_0003332):1.0
is(UBERON_0003932,Class):1.0
SubClassOf(UBERON_0003932,EFO_0003331,):1.0
SubClassOf(UBERON_0003932,EFO_0003858,):1.0
SubClassOf(UBERON_0003932,BFO_0000050 some UBERON_0000467,):1.0
SubClassOf(UBERON_0003932,BFO_0000050 some UBERON_0001434):1.0
is(UBERON_0003934,Class):1.0
SubClassOf(UBERON_0003934,EFO_0003331,):1.0
SubClassOf(UBERON_0003934,BFO_0000050 some UBERON_0000468):1.0
is(UBERON_0003936,Class):1.0
SubClassOf(UBERON_0003936,EFO_0003331,):1.0
SubClassOf(UBERON_0003936,BFO_0000050 some UBERON_0000955,):1.0
SubClassOf(UBERON_0003936,BFO_0000050 some UBERON_0001016,):1.0
SubClassOf(UBERON_0003936,BFO_0000050 some UBERON_0001017,):1.0
SubClassOf(UBERON_0003936,BFO_0000050 some UBERON_0001894):1.0
is(UBERON_0003982,Class):1.0
SubClassOf(UBERON_0003982,EFO_0003331,):1.0
SubClassOf(UBERON_0003982,BFO_0000050 some UBERON_0000990,):1.0
SubClassOf(UBERON_0003982,BFO_0000050 some UBERON_0000992):1.0
is(UBERON_0004086,Class):1.0
is(UBERON_0004117,Class):1.0
is(UBERON_0004122,Class):1.0
is(UBERON_0004124,Class):1.0
SubClassOf(UBERON_0004124,EFO_0001955,):1.0
SubClassOf(UBERON_0004124,EFO_0003331,):1.0
SubClassOf(UBERON_0004124,BFO_0000050 some UBERON_0000948,):1.0
SubClassOf(UBERON_0004124,BFO_0000050 some UBERON_0002349):1.0
is(UBERON_0004134,Class):1.0
SubClassOf(UBERON_0004134,UBERON_0001231):1.0
is(UBERON_0004135,Class):1.0
SubClassOf(UBERON_0004135,UBERON_0001231):1.0
is(UBERON_0004141,Class):1.0
SubClassOf(UBERON_0004141,UBERON_0000483,):1.0
SubClassOf(UBERON_0004141,EFO_0003331,):1.0
SubClassOf(UBERON_0004141,BFO_0000050 some UBERON_0000468,):1.0
SubClassOf(UBERON_0004141,BFO_0000050 some UBERON_0000922,):1.0
SubClassOf(UBERON_0004141,BFO_0000050 some UBERON_0002050):1.0
is(UBERON_0004152,Class):1.0
SubClassOf(UBERON_0004152,EFO_0001955,):1.0
SubClassOf(UBERON_0004152,EFO_0003331,):1.0
SubClassOf(UBERON_0004152,BFO_0000050 some UBERON_0000948):1.0
is(UBERON_0004193,Class):1.0
SubClassOf(UBERON_0004193,UBERON_0001231):1.0
is(UBERON_0004288,Class):1.0
is(UBERON_0004363,Class):1.0
SubClassOf(UBERON_0004363,UBERON_0002050,):1.0
SubClassOf(UBERON_0004363,UBERON_0003469,):1.0
SubClassOf(UBERON_0004363,EFO_0003331,):1.0
SubClassOf(UBERON_0004363,BFO_0000050 some UBERON_0000033,):1.0
SubClassOf(UBERON_0004363,BFO_0000050 some UBERON_0000922,):1.0
SubClassOf(UBERON_0004363,BFO_0000050 some UBERON_0002539):1.0
is(UBERON_0004535,Class):1.0
is(UBERON_0004741,Class):1.0
SubClassOf(UBERON_0004741,UBERON_0001474,):1.0
SubClassOf(UBERON_0004741,EFO_0003331,):1.0
SubClassOf(UBERON_0004741,BFO_0000050 some UBERON_0000467,):1.0
SubClassOf(UBERON_0004741,BFO_0000050 some UBERON_0001434,):1.0
SubClassOf(UBERON_0004741,BFO_0000050 some UBERON_0002091):1.0
is(UBERON_0004742,Class):1.0
SubClassOf(UBERON_0004742,UBERON_0001474,):1.0
SubClassOf(UBERON_0004742,EFO_0003331,):1.0
SubClassOf(UBERON_0004742,BFO_0000050 some UBERON_0000033,):1.0
SubClassOf(UBERON_0004742,BFO_0000050 some UBERON_0000467,):1.0
SubClassOf(UBERON_0004742,BFO_0000050 some UBERON_0001007,):1.0
SubClassOf(UBERON_0004742,BFO_0000050 some UBERON_0001434):1.0
is(UBERON_0004744,Class):1.0
SubClassOf(UBERON_0004744,UBERON_0001474,):1.0
SubClassOf(UBERON_0004744,EFO_0003331,):1.0
SubClassOf(UBERON_0004744,BFO_0000050 some UBERON_0000033,):1.0
SubClassOf(UBERON_0004744,BFO_0000050 some UBERON_0000467,):1.0
SubClassOf(UBERON_0004744,BFO_0000050 some UBERON_0001007,):1.0
SubClassOf(UBERON_0004744,BFO_0000050 some UBERON_0001434):1.0
is(UBERON_0004746,Class):1.0
SubClassOf(UBERON_0004746,UBERON_0001474,):1.0
SubClassOf(UBERON_0004746,EFO_0003331,):1.0
SubClassOf(UBERON_0004746,BFO_0000050 some UBERON_0000033,):1.0
SubClassOf(UBERON_0004746,BFO_0000050 some UBERON_0000467,):1.0
SubClassOf(UBERON_0004746,BFO_0000050 some UBERON_0001434,):1.0
SubClassOf(UBERON_0004746,BFO_0000050 some UBERON_0003128):1.0
is(UBERON_0004880,Class):1.0
SubClassOf(UBERON_0004880,EFO_0003332):1.0
is(UBERON_0005068,Class):1.0
SubClassOf(UBERON_0005068,UBERON_0002050,):1.0
SubClassOf(UBERON_0005068,EFO_0003331,):1.0
SubClassOf(UBERON_0005068,BFO_0000050 some UBERON_0000922):1.0
is(UBERON_0005097,Class):1.0
SubClassOf(UBERON_0005097,UBERON_0001231):1.0
is(UBERON_0005170,Class):1.0
SubClassOf(UBERON_0005170,UBERON_0000483,):1.0
SubClassOf(UBERON_0005170,EFO_0003331,):1.0
SubClassOf(UBERON_0005170,BFO_0000050 some UBERON_0000468,):1.0
SubClassOf(UBERON_0005170,BFO_0000050 some UBERON_0000990,):1.0
SubClassOf(UBERON_0005170,BFO_0000050 some UBERON_0000991,):1.0
SubClassOf(UBERON_0005170,BFO_0000050 some UBERON_0000992):1.0
is(UBERON_0005253,Class):1.0
SubClassOf(UBERON_0005253,EFO_0003331,):1.0
SubClassOf(UBERON_0005253,BFO_0000050 some UBERON_0000033,):1.0
SubClassOf(UBERON_0005253,BFO_0000050 some UBERON_0000468,):1.0
SubClassOf(UBERON_0005253,BFO_0000050 some UBERON_0000922,):1.0
SubClassOf(UBERON_0005253,BFO_0000050 some UBERON_0002050):1.0
is(UBERON_0005256,Class):1.0
SubClassOf(UBERON_0005256,EFO_0003331,):1.0
SubClassOf(UBERON_0005256,BFO_0000050 some UBERON_0000468,):1.0
SubClassOf(UBERON_0005256,BFO_0000050 some UBERON_0000922,):1.0
SubClassOf(UBERON_0005256,BFO_0000050 some UBERON_0002050,):1.0
SubClassOf(UBERON_0005256,BFO_0000050 some UBERON_0002100):1.0
is(UBERON_0005281,Class):1.0
SubClassOf(UBERON_0005281,UBERON_0000467,):1.0
SubClassOf(UBERON_0005281,EFO_0003331,):1.0
SubClassOf(UBERON_0005281,BFO_0000050 some UBERON_0001017):1.0
is(UBERON_0005306,Class):1.0
SubClassOf(UBERON_0005306,EFO_0003331,):1.0
SubClassOf(UBERON_0005306,BFO_0000050 some UBERON_0000468):1.0
is(UBERON_0005396,Class):1.0
is(UBERON_0005493,Class):1.0
SubClassOf(UBERON_0005493,UBERON_0000933):1.0
is(UBERON_0005499,Class):1.0
SubClassOf(UBERON_0005499,UBERON_0001892):1.0
is(UBERON_0005507,Class):1.0
SubClassOf(UBERON_0005507,UBERON_0001892):1.0
is(UBERON_0005511,Class):1.0
SubClassOf(UBERON_0005511,UBERON_0001892):1.0
is(UBERON_0005515,Class):1.0
SubClassOf(UBERON_0005515,UBERON_0001892):1.0
is(UBERON_0005519,Class):1.0
SubClassOf(UBERON_0005519,UBERON_0001892):1.0
is(UBERON_0005523,Class):1.0
SubClassOf(UBERON_0005523,UBERON_0001892):1.0
is(UBERON_0005527,Class):1.0
SubClassOf(UBERON_0005527,UBERON_0001892):1.0
is(UBERON_0005562,Class):1.0
SubClassOf(UBERON_0005562,UBERON_0000483,):1.0
SubClassOf(UBERON_0005562,UBERON_0001048,):1.0
SubClassOf(UBERON_0005562,EFO_0003331,):1.0
SubClassOf(UBERON_0005562,BFO_0000050 some UBERON_0001004,):1.0
SubClassOf(UBERON_0005562,BFO_0000050 some UBERON_0001042,):1.0
SubClassOf(UBERON_0005562,BFO_0000050 some UBERON_0002405):1.0
is(UBERON_0005564,Class):1.0
SubClassOf(UBERON_0005564,UBERON_0001048,):1.0
SubClassOf(UBERON_0005564,EFO_0003331,):1.0
SubClassOf(UBERON_0005564,BFO_0000050 some UBERON_0000990):1.0
is(UBERON_0005566,Class):1.0
SubClassOf(UBERON_0005566,UBERON_0003079):1.0
is(UBERON_0005569,Class):1.0
SubClassOf(UBERON_0005569,UBERON_0001892):1.0
is(UBERON_0005570,Class):1.0
SubClassOf(UBERON_0005570,UBERON_0003079):1.0
is(UBERON_0005573,Class):1.0
SubClassOf(UBERON_0005573,UBERON_0003079):1.0
is(UBERON_0005576,Class):1.0
SubClassOf(UBERON_0005576,UBERON_0003079):1.0
is(UBERON_0005579,Class):1.0
SubClassOf(UBERON_0005579,UBERON_0003079):1.0
is(UBERON_0005582,Class):1.0
SubClassOf(UBERON_0005582,UBERON_0003079):1.0
is(UBERON_0005585,Class):1.0
SubClassOf(UBERON_0005585,UBERON_0003079):1.0
is(UBERON_0005588,Class):1.0
SubClassOf(UBERON_0005588,UBERON_0003079):1.0
is(UBERON_0005721,Class):1.0
SubClassOf(UBERON_0005721,UBERON_0000926):1.0
is(UBERON_0005870,Class):1.0
SubClassOf(UBERON_0005870,EFO_0000792,):1.0
SubClassOf(UBERON_0005870,EFO_0003331,):1.0
SubClassOf(UBERON_0005870,BFO_0000050 some UBERON_0000004,):1.0
SubClassOf(UBERON_0005870,BFO_0000050 some UBERON_0000922):1.0
is(UBERON_0005945,Class):1.0
SubClassOf(UBERON_0005945,UBERON_0003932):1.0
is(UBERON_0006222,Class):1.0
SubClassOf(UBERON_0006222,EFO_0003332):1.0
is(UBERON_0006238,Class):1.0
SubClassOf(UBERON_0006238,EFO_0003332):1.0
is(UBERON_0006240,Class):1.0
SubClassOf(UBERON_0006240,EFO_0003332):1.0
is(UBERON_0006241,Class):1.0
SubClassOf(UBERON_0006241,EFO_0003332):1.0
is(UBERON_0006334,Class):1.0
SubClassOf(UBERON_0006334,EFO_0003331,):1.0
SubClassOf(UBERON_0006334,BFO_0000050 some UBERON_0000468,):1.0
SubClassOf(UBERON_0006334,BFO_0000050 some UBERON_0002540):1.0
is(UBERON_0006596,Class):1.0
SubClassOf(UBERON_0006596,EFO_0003332):1.0
is(UBERON_0006597,Class):1.0
SubClassOf(UBERON_0006597,UBERON_0001474,):1.0
SubClassOf(UBERON_0006597,EFO_0003331,):1.0
SubClassOf(UBERON_0006597,BFO_0000050 some UBERON_0000033,):1.0
SubClassOf(UBERON_0006597,BFO_0000050 some UBERON_0000467,):1.0
SubClassOf(UBERON_0006597,BFO_0000050 some UBERON_0001007,):1.0
SubClassOf(UBERON_0006597,BFO_0000050 some UBERON_0001434):1.0
is(UBERON_0006599,Class):1.0
SubClassOf(UBERON_0006599,EFO_0003332):1.0
is(UBERON_0006600,Class):1.0
SubClassOf(UBERON_0006600,EFO_0003332):1.0
is(UBERON_0006601,Class):1.0
SubClassOf(UBERON_0006601,EFO_0003332):1.0
is(UBERON_0006603,Class):1.0
SubClassOf(UBERON_0006603,EFO_0003332):1.0
is(UBERON_0006860,Class):1.0
SubClassOf(UBERON_0006860,EFO_0003331,):1.0
SubClassOf(UBERON_0006860,BFO_0000050 some UBERON_0000467,):1.0
SubClassOf(UBERON_0006860,BFO_0000050 some UBERON_0002100):1.0
is(UBERON_0006904,Class):1.0
SubClassOf(UBERON_0006904,UBERON_0005253):1.0
is(UBERON_0006965,Class):1.0
SubClassOf(UBERON_0006965,EFO_0003331,):1.0
SubClassOf(UBERON_0006965,BFO_0000050 some UBERON_0014903):1.0
is(UBERON_0007097,Class):1.0
SubClassOf(UBERON_0007097,EFO_0003331,):1.0
SubClassOf(UBERON_0007097,BFO_0000050 some UBERON_0000468,):1.0
SubClassOf(UBERON_0007097,BFO_0000050 some UBERON_0000922,):1.0
SubClassOf(UBERON_0007097,BFO_0000050 some UBERON_0002050,):1.0
SubClassOf(UBERON_0007097,BFO_0000050 some UBERON_0002533):1.0
is(UBERON_0007122,Class):1.0
SubClassOf(UBERON_0007122,UBERON_0004117,):1.0
SubClassOf(UBERON_0007122,EFO_0003331):1.0
is(UBERON_0007123,Class):1.0
SubClassOf(UBERON_0007123,UBERON_0004117,):1.0
SubClassOf(UBERON_0007123,EFO_0003331):1.0
is(UBERON_0007124,Class):1.0
SubClassOf(UBERON_0007124,UBERON_0004117,):1.0
SubClassOf(UBERON_0007124,EFO_0003331):1.0
is(UBERON_0007125,Class):1.0
SubClassOf(UBERON_0007125,UBERON_0004117,):1.0
SubClassOf(UBERON_0007125,EFO_0003331):1.0
is(UBERON_0007126,Class):1.0
SubClassOf(UBERON_0007126,UBERON_0004117,):1.0
SubClassOf(UBERON_0007126,EFO_0003331):1.0
is(UBERON_0007127,Class):1.0
SubClassOf(UBERON_0007127,UBERON_0004117,):1.0
SubClassOf(UBERON_0007127,EFO_0003331):1.0
is(UBERON_0007135,Class):1.0
SubClassOf(UBERON_0007135,UBERON_0002050,):1.0
SubClassOf(UBERON_0007135,EFO_0003331,):1.0
SubClassOf(UBERON_0007135,BFO_0000050 some UBERON_0000922):1.0
is(UBERON_0007213,Class):1.0
SubClassOf(UBERON_0007213,UBERON_0005253):1.0
is(UBERON_0007277,Class):1.0
SubClassOf(UBERON_0007277,EFO_0003332):1.0
is(UBERON_0007281,Class):1.0
SubClassOf(UBERON_0007281,EFO_0003332):1.0
is(UBERON_0007282,Class):1.0
SubClassOf(UBERON_0007282,EFO_0003332):1.0
is(UBERON_0007283,Class):1.0
SubClassOf(UBERON_0007283,EFO_0003332):1.0
is(UBERON_0007284,Class):1.0
SubClassOf(UBERON_0007284,EFO_0003332):1.0
is(UBERON_0007285,Class):1.0
SubClassOf(UBERON_0007285,EFO_0003332):1.0
is(UBERON_0007286,Class):1.0
SubClassOf(UBERON_0007286,EFO_0003332):1.0
is(UBERON_0007288,Class):1.0
SubClassOf(UBERON_0007288,EFO_0003332):1.0
is(UBERON_0007290,Class):1.0
SubClassOf(UBERON_0007290,EFO_0003332):1.0
is(UBERON_0007291,Class):1.0
SubClassOf(UBERON_0007291,EFO_0003332):1.0
is(UBERON_0007292,Class):1.0
SubClassOf(UBERON_0007292,EFO_0003332):1.0
is(UBERON_0007293,Class):1.0
SubClassOf(UBERON_0007293,EFO_0003332):1.0
is(UBERON_0007294,Class):1.0
SubClassOf(UBERON_0007294,EFO_0003332):1.0
is(UBERON_0007295,Class):1.0
SubClassOf(UBERON_0007295,EFO_0003332):1.0
is(UBERON_0007297,Class):1.0
SubClassOf(UBERON_0007297,UBERON_0002050,):1.0
SubClassOf(UBERON_0007297,EFO_0003331,):1.0
SubClassOf(UBERON_0007297,BFO_0000050 some UBERON_0000922):1.0
is(UBERON_0007383,Class):1.0
SubClassOf(UBERON_0007383,EFO_0003332):1.0
is(UBERON_0007683,Class):1.0
SubClassOf(UBERON_0007683,UBERON_0005256):1.0
is(UBERON_0008896,Class):1.0
SubClassOf(UBERON_0008896,UBERON_0002539,):1.0
SubClassOf(UBERON_0008896,EFO_0003331):1.0
is(UBERON_0008897,Class):1.0
is(UBERON_0008904,Class):1.0
SubClassOf(UBERON_0008904,EFO_0003331,):1.0
SubClassOf(UBERON_0008904,BFO_0000050 some UBERON_0000467,):1.0
SubClassOf(UBERON_0008904,BFO_0000050 some UBERON_0001032,):1.0
SubClassOf(UBERON_0008904,BFO_0000050 some UBERON_0002540):1.0
is(UBERON_0009120,Class):1.0
SubClassOf(UBERON_0009120,EFO_0003331,):1.0
SubClassOf(UBERON_0009120,BFO_0000050 some UBERON_0000468):1.0
is(UBERON_0009582,Class):1.0
SubClassOf(UBERON_0009582,EFO_0003331,):1.0
SubClassOf(UBERON_0009582,BFO_0000050 some UBERON_0002240):1.0
is(UBERON_0009616,Class):1.0
SubClassOf(UBERON_0009616,EFO_0003332):1.0
is(UBERON_0009881,Class):1.0
SubClassOf(UBERON_0009881,EFO_0003331,):1.0
SubClassOf(UBERON_0009881,BFO_0000050 some UBERON_0000468,):1.0
SubClassOf(UBERON_0009881,BFO_0000050 some UBERON_0000922,):1.0
SubClassOf(UBERON_0009881,BFO_0000050 some UBERON_0002050):1.0
DisjointWith(UBERON_0009881,UBERON_0009910):1.0
is(UBERON_0009910,Class):1.0
SubClassOf(UBERON_0009910,UBERON_0000926):1.0
DisjointWith(UBERON_0009910,UBERON_0009881):1.0
is(UBERON_0009955,Class):1.0
SubClassOf(UBERON_0009955,EFO_0003332):1.0
is(UBERON_0010285,Class):1.0
SubClassOf(UBERON_0010285,EFO_0003331,):1.0
SubClassOf(UBERON_0010285,BFO_0000050 some UBERON_0001017):1.0
is(UBERON_0010710,Class):1.0
SubClassOf(UBERON_0010710,EFO_0003331,):1.0
SubClassOf(UBERON_0010710,EFO_0003858,):1.0
SubClassOf(UBERON_0010710,BFO_0000050 some UBERON_0000467,):1.0
SubClassOf(UBERON_0010710,BFO_0000050 some UBERON_0002091,):1.0
SubClassOf(UBERON_0010710,BFO_0000050 some UBERON_0004288,):1.0
SubClassOf(UBERON_0010710,BFO_0000050 some UBERON_0008897):1.0
is(UBERON_0011004,Class):1.0
is(UBERON_0011085,Class):1.0
SubClassOf(UBERON_0011085,EFO_0003331,):1.0
SubClassOf(UBERON_0011085,EFO_0003858,):1.0
SubClassOf(UBERON_0011085,BFO_0000050 some UBERON_0000467,):1.0
SubClassOf(UBERON_0011085,BFO_0000050 some UBERON_0004288):1.0
is(UBERON_0011153,Class):1.0
SubClassOf(UBERON_0011153,EFO_0003331,):1.0
SubClassOf(UBERON_0011153,EFO_0003858,):1.0
SubClassOf(UBERON_0011153,BFO_0000050 some UBERON_0000467,):1.0
SubClassOf(UBERON_0011153,BFO_0000050 some UBERON_0004288):1.0
is(UBERON_0011242,Class):1.0
SubClassOf(UBERON_0011242,UBERON_0003932):1.0
is(UBERON_0011607,Class):1.0
SubClassOf(UBERON_0011607,UBERON_0011004,):1.0
SubClassOf(UBERON_0011607,EFO_0003331,):1.0
SubClassOf(UBERON_0011607,BFO_0000050 some UBERON_0000467,):1.0
SubClassOf(UBERON_0011607,BFO_0000050 some UBERON_0001434):1.0
is(UBERON_0011634,Class):1.0
SubClassOf(UBERON_0011634,UBERON_0001474,):1.0
SubClassOf(UBERON_0011634,EFO_0003331,):1.0
SubClassOf(UBERON_0011634,BFO_0000050 some UBERON_0000033,):1.0
SubClassOf(UBERON_0011634,BFO_0000050 some UBERON_0000467,):1.0
SubClassOf(UBERON_0011634,BFO_0000050 some UBERON_0001007,):1.0
SubClassOf(UBERON_0011634,BFO_0000050 some UBERON_0001434):1.0
is(UBERON_0011648,Class):1.0
SubClassOf(UBERON_0011648,UBERON_0002376):1.0
is(UBERON_0014371,Class):1.0
SubClassOf(UBERON_0014371,EFO_0003332):1.0
is(UBERON_0014892,Class):1.0
is(UBERON_0014903,Class):1.0
SubClassOf(UBERON_0014903,UBERON_0001048,):1.0
SubClassOf(UBERON_0014903,EFO_0003331):1.0
is(UBERON_0014907,Class):1.0
SubClassOf(UBERON_0014907,UBERON_0001981,):1.0
SubClassOf(UBERON_0014907,EFO_0003331):1.0
is(UBERON_0015238,Class):1.0
SubClassOf(UBERON_0015238,EFO_0003331,):1.0
SubClassOf(UBERON_0015238,BFO_0000050 some UBERON_0001899):1.0
is(UBERON_0018549,Class):1.0
SubClassOf(UBERON_0018549,EFO_0003331,):1.0
SubClassOf(UBERON_0018549,BFO_0000050 some UBERON_0000468,):1.0
SubClassOf(UBERON_0018549,BFO_0000050 some UBERON_0002390):1.0
is(UBERON_2000033,Class):1.0
SubClassOf(UBERON_2000033,EFO_0003331,):1.0
SubClassOf(UBERON_2000033,BFO_0000050 some UBERON_0000468,):1.0
SubClassOf(UBERON_2000033,BFO_0000050 some UBERON_0002390):1.0
is(UBERON_2000040,Class):1.0
SubClassOf(UBERON_2000040,EFO_0003331):1.0
is(UBERON_2000058,Class):1.0
SubClassOf(UBERON_2000058,EFO_0003332):1.0
is(UBERON_2000072,Class):1.0
SubClassOf(UBERON_2000072,UBERON_0000483,):1.0
SubClassOf(UBERON_2000072,EFO_0003331):1.0
is(UBERON_2000073,Class):1.0
SubClassOf(UBERON_2000073,UBERON_0000483,):1.0
SubClassOf(UBERON_2000073,EFO_0003331):1.0
is(UBERON_2000083,Class):1.0
SubClassOf(UBERON_2000083,UBERON_0000926):1.0
is(UBERON_2000090,Class):1.0
SubClassOf(UBERON_2000090,UBERON_0002050,):1.0
SubClassOf(UBERON_2000090,EFO_0003331,):1.0
SubClassOf(UBERON_2000090,BFO_0000050 some UBERON_0000924):1.0
is(UBERON_2000096,Class):1.0
SubClassOf(UBERON_2000096,UBERON_0002049,):1.0
SubClassOf(UBERON_2000096,EFO_0003331,):1.0
SubClassOf(UBERON_2000096,BFO_0000050 some UBERON_0004535):1.0
is(UBERON_2000120,Class):1.0
SubClassOf(UBERON_2000120,UBERON_0001714,):1.0
SubClassOf(UBERON_2000120,EFO_0003331,):1.0
SubClassOf(UBERON_2000120,BFO_0000050 some UBERON_0002540):1.0
is(UBERON_2000125,Class):1.0
SubClassOf(UBERON_2000125,UBERON_0008904):1.0
is(UBERON_2000136,Class):1.0
SubClassOf(UBERON_2000136,UBERON_0008904):1.0
is(UBERON_2000164,Class):1.0
SubClassOf(UBERON_2000164,EFO_0003331,):1.0
SubClassOf(UBERON_2000164,BFO_0000050 some UBERON_0000468):1.0
is(UBERON_2000175,Class):1.0
SubClassOf(UBERON_2000175,UBERON_0001021,):1.0
SubClassOf(UBERON_2000175,EFO_0003331,):1.0
SubClassOf(UBERON_2000175,BFO_0000050 some UBERON_0000033,):1.0
SubClassOf(UBERON_2000175,BFO_0000050 some UBERON_0001016,):1.0
SubClassOf(UBERON_2000175,BFO_0000050 some UBERON_0002540,):1.0
SubClassOf(UBERON_2000175,BFO_0000050 some UBERON_2001471):1.0
is(UBERON_2000212,Class):1.0
SubClassOf(UBERON_2000212,EFO_0003331,):1.0
SubClassOf(UBERON_2000212,BFO_0000050 some UBERON_0000955,):1.0
SubClassOf(UBERON_2000212,BFO_0000050 some UBERON_0001016,):1.0
SubClassOf(UBERON_2000212,BFO_0000050 some UBERON_0002037):1.0
is(UBERON_2000240,Class):1.0
SubClassOf(UBERON_2000240,UBERON_0001474,):1.0
SubClassOf(UBERON_2000240,EFO_0003331,):1.0
SubClassOf(UBERON_2000240,BFO_0000050 some UBERON_0000033,):1.0
SubClassOf(UBERON_2000240,BFO_0000050 some UBERON_0000467,):1.0
SubClassOf(UBERON_2000240,BFO_0000050 some UBERON_0001007,):1.0
SubClassOf(UBERON_2000240,BFO_0000050 some UBERON_0001434,):1.0
SubClassOf(UBERON_2000240,BFO_0000050 some UBERON_0011085):1.0
is(UBERON_2000250,Class):1.0
SubClassOf(UBERON_2000250,UBERON_0001474,):1.0
