is(string,Datatype):1.0
is(ID-122,Class):1.0
SubClassOf(ID-122,Node-ID-Marker-Concept):1.0
is(ID-1220,Class):1.0
SubClassOf(ID-1220,Node-ID-Marker-Concept):1.0
is(ID-12200,Class):1.0
SubClassOf(ID-12200,Node-ID-Marker-Concept):1.0
is(ID-12201,Class):1.0
SubClassOf(ID-12201,Node-ID-Marker-Concept):1.0
is(ID-12202,Class):1.0
SubClassOf(ID-12202,Node-ID-Marker-Concept):1.0
is(ID-12203,Class):1.0
SubClassOf(ID-12203,Node-ID-Marker-Concept):1.0
is(ID-12204,Class):1.0
SubClassOf(ID-12204,Node-ID-Marker-Concept):1.0
is(ID-12205,Class):1.0
SubClassOf(ID-12205,Node-ID-Marker-Concept):1.0
is(ID-12206,Class):1.0
SubClassOf(ID-12206,Node-ID-Marker-Concept):1.0
is(ID-12207,Class):1.0
SubClassOf(ID-12207,Node-ID-Marker-Concept):1.0
is(ID-12208,Class):1.0
SubClassOf(ID-12208,Node-ID-Marker-Concept):1.0
is(ID-12209,Class):1.0
SubClassOf(ID-12209,Node-ID-Marker-Concept):1.0
is(ID-1221,Class):1.0
SubClassOf(ID-1221,Node-ID-Marker-Concept):1.0
is(ID-12210,Class):1.0
SubClassOf(ID-12210,Node-ID-Marker-Concept):1.0
is(ID-12211,Class):1.0
SubClassOf(ID-12211,Node-ID-Marker-Concept):1.0
is(ID-12212,Class):1.0
SubClassOf(ID-12212,Node-ID-Marker-Concept):1.0
is(ID-12213,Class):1.0
SubClassOf(ID-12213,Node-ID-Marker-Concept):1.0
is(ID-12214,Class):1.0
SubClassOf(ID-12214,Node-ID-Marker-Concept):1.0
is(ID-12215,Class):1.0
SubClassOf(ID-12215,Node-ID-Marker-Concept):1.0
is(ID-12216,Class):1.0
SubClassOf(ID-12216,Node-ID-Marker-Concept):1.0
is(ID-12217,Class):1.0
SubClassOf(ID-12217,Node-ID-Marker-Concept):1.0
is(ID-12218,Class):1.0
SubClassOf(ID-12218,Node-ID-Marker-Concept):1.0
is(ID-12219,Class):1.0
SubClassOf(ID-12219,Node-ID-Marker-Concept):1.0
is(ID-1222,Class):1.0
SubClassOf(ID-1222,Node-ID-Marker-Concept):1.0
is(ID-12220,Class):1.0
SubClassOf(ID-12220,Node-ID-Marker-Concept):1.0
is(ID-12221,Class):1.0
SubClassOf(ID-12221,Node-ID-Marker-Concept):1.0
is(ID-12222,Class):1.0
SubClassOf(ID-12222,Node-ID-Marker-Concept):1.0
is(ID-12223,Class):1.0
SubClassOf(ID-12223,Node-ID-Marker-Concept):1.0
is(ID-12224,Class):1.0
SubClassOf(ID-12224,Node-ID-Marker-Concept):1.0
is(ID-12225,Class):1.0
SubClassOf(ID-12225,Node-ID-Marker-Concept):1.0
is(ID-12226,Class):1.0
SubClassOf(ID-12226,Node-ID-Marker-Concept):1.0
is(ID-12227,Class):1.0
SubClassOf(ID-12227,Node-ID-Marker-Concept):1.0
is(ID-12228,Class):1.0
SubClassOf(ID-12228,Node-ID-Marker-Concept):1.0
is(ID-12229,Class):1.0
SubClassOf(ID-12229,Node-ID-Marker-Concept):1.0
is(ID-1223,Class):1.0
SubClassOf(ID-1223,Node-ID-Marker-Concept):1.0
is(ID-12230,Class):1.0
SubClassOf(ID-12230,Node-ID-Marker-Concept):1.0
is(ID-12231,Class):1.0
SubClassOf(ID-12231,Node-ID-Marker-Concept):1.0
is(ID-12232,Class):1.0
SubClassOf(ID-12232,Node-ID-Marker-Concept):1.0
is(ID-12233,Class):1.0
SubClassOf(ID-12233,Node-ID-Marker-Concept):1.0
is(ID-12234,Class):1.0
SubClassOf(ID-12234,Node-ID-Marker-Concept):1.0
is(ID-12235,Class):1.0
SubClassOf(ID-12235,Node-ID-Marker-Concept):1.0
is(ID-12236,Class):1.0
SubClassOf(ID-12236,Node-ID-Marker-Concept):1.0
is(ID-12237,Class):1.0
SubClassOf(ID-12237,Node-ID-Marker-Concept):1.0
is(ID-12238,Class):1.0
SubClassOf(ID-12238,Node-ID-Marker-Concept):1.0
is(ID-12239,Class):1.0
SubClassOf(ID-12239,Node-ID-Marker-Concept):1.0
is(ID-1224,Class):1.0
SubClassOf(ID-1224,Node-ID-Marker-Concept):1.0
is(ID-12240,Class):1.0
SubClassOf(ID-12240,Node-ID-Marker-Concept):1.0
is(ID-12241,Class):1.0
SubClassOf(ID-12241,Node-ID-Marker-Concept):1.0
is(ID-12242,Class):1.0
SubClassOf(ID-12242,Node-ID-Marker-Concept):1.0
is(ID-12243,Class):1.0
SubClassOf(ID-12243,Node-ID-Marker-Concept):1.0
is(ID-12244,Class):1.0
SubClassOf(ID-12244,Node-ID-Marker-Concept):1.0
is(ID-12245,Class):1.0
SubClassOf(ID-12245,Node-ID-Marker-Concept):1.0
is(ID-12246,Class):1.0
SubClassOf(ID-12246,Node-ID-Marker-Concept):1.0
is(ID-12247,Class):1.0
SubClassOf(ID-12247,Node-ID-Marker-Concept):1.0
is(ID-12248,Class):1.0
SubClassOf(ID-12248,Node-ID-Marker-Concept):1.0
is(ID-12249,Class):1.0
SubClassOf(ID-12249,Node-ID-Marker-Concept):1.0
is(ID-1225,Class):1.0
SubClassOf(ID-1225,Node-ID-Marker-Concept):1.0
is(ID-12250,Class):1.0
SubClassOf(ID-12250,Node-ID-Marker-Concept):1.0
is(ID-12251,Class):1.0
SubClassOf(ID-12251,Node-ID-Marker-Concept):1.0
is(ID-12252,Class):1.0
SubClassOf(ID-12252,Node-ID-Marker-Concept):1.0
is(ID-12253,Class):1.0
SubClassOf(ID-12253,Node-ID-Marker-Concept):1.0
is(ID-12254,Class):1.0
SubClassOf(ID-12254,Node-ID-Marker-Concept):1.0
is(ID-12255,Class):1.0
SubClassOf(ID-12255,Node-ID-Marker-Concept):1.0
is(ID-12256,Class):1.0
SubClassOf(ID-12256,Node-ID-Marker-Concept):1.0
is(ID-12257,Class):1.0
SubClassOf(ID-12257,Node-ID-Marker-Concept):1.0
is(ID-12258,Class):1.0
SubClassOf(ID-12258,Node-ID-Marker-Concept):1.0
is(ID-12259,Class):1.0
SubClassOf(ID-12259,Node-ID-Marker-Concept):1.0
is(ID-1226,Class):1.0
SubClassOf(ID-1226,Node-ID-Marker-Concept):1.0
is(ID-12260,Class):1.0
SubClassOf(ID-12260,Node-ID-Marker-Concept):1.0
is(ID-12261,Class):1.0
SubClassOf(ID-12261,Node-ID-Marker-Concept):1.0
is(ID-12262,Class):1.0
SubClassOf(ID-12262,Node-ID-Marker-Concept):1.0
is(ID-12263,Class):1.0
SubClassOf(ID-12263,Node-ID-Marker-Concept):1.0
is(ID-12264,Class):1.0
SubClassOf(ID-12264,Node-ID-Marker-Concept):1.0
is(ID-12265,Class):1.0
SubClassOf(ID-12265,Node-ID-Marker-Concept):1.0
is(ID-12266,Class):1.0
SubClassOf(ID-12266,Node-ID-Marker-Concept):1.0
is(ID-12267,Class):1.0
SubClassOf(ID-12267,Node-ID-Marker-Concept):1.0
is(ID-12268,Class):1.0
SubClassOf(ID-12268,Node-ID-Marker-Concept):1.0
is(ID-12269,Class):1.0
SubClassOf(ID-12269,Node-ID-Marker-Concept):1.0
is(ID-1227,Class):1.0
SubClassOf(ID-1227,Node-ID-Marker-Concept):1.0
is(ID-12270,Class):1.0
SubClassOf(ID-12270,Node-ID-Marker-Concept):1.0
is(ID-12271,Class):1.0
SubClassOf(ID-12271,Node-ID-Marker-Concept):1.0
is(ID-12272,Class):1.0
SubClassOf(ID-12272,Node-ID-Marker-Concept):1.0
is(ID-12273,Class):1.0
SubClassOf(ID-12273,Node-ID-Marker-Concept):1.0
is(ID-12274,Class):1.0
SubClassOf(ID-12274,Node-ID-Marker-Concept):1.0
is(ID-12275,Class):1.0
SubClassOf(ID-12275,Node-ID-Marker-Concept):1.0
is(ID-12276,Class):1.0
SubClassOf(ID-12276,Node-ID-Marker-Concept):1.0
is(ID-12277,Class):1.0
SubClassOf(ID-12277,Node-ID-Marker-Concept):1.0
is(ID-12278,Class):1.0
SubClassOf(ID-12278,Node-ID-Marker-Concept):1.0
is(ID-12279,Class):1.0
SubClassOf(ID-12279,Node-ID-Marker-Concept):1.0
is(ID-1228,Class):1.0
SubClassOf(ID-1228,Node-ID-Marker-Concept):1.0
is(ID-12280,Class):1.0
SubClassOf(ID-12280,Node-ID-Marker-Concept):1.0
is(ID-12281,Class):1.0
SubClassOf(ID-12281,Node-ID-Marker-Concept):1.0
is(ID-12282,Class):1.0
SubClassOf(ID-12282,Node-ID-Marker-Concept):1.0
is(ID-12283,Class):1.0
SubClassOf(ID-12283,Node-ID-Marker-Concept):1.0
is(ID-12284,Class):1.0
SubClassOf(ID-12284,Node-ID-Marker-Concept):1.0
is(ID-12285,Class):1.0
SubClassOf(ID-12285,Node-ID-Marker-Concept):1.0
is(ID-12286,Class):1.0
SubClassOf(ID-12286,Node-ID-Marker-Concept):1.0
is(ID-12287,Class):1.0
SubClassOf(ID-12287,Node-ID-Marker-Concept):1.0
is(ID-12288,Class):1.0
SubClassOf(ID-12288,Node-ID-Marker-Concept):1.0
is(ID-12289,Class):1.0
SubClassOf(ID-12289,Node-ID-Marker-Concept):1.0
is(ID-1229,Class):1.0
SubClassOf(ID-1229,Node-ID-Marker-Concept):1.0
is(ID-12290,Class):1.0
SubClassOf(ID-12290,Node-ID-Marker-Concept):1.0
is(ID-12291,Class):1.0
SubClassOf(ID-12291,Node-ID-Marker-Concept):1.0
is(ID-12292,Class):1.0
SubClassOf(ID-12292,Node-ID-Marker-Concept):1.0
is(ID-12293,Class):1.0
SubClassOf(ID-12293,Node-ID-Marker-Concept):1.0
is(ID-12294,Class):1.0
SubClassOf(ID-12294,Node-ID-Marker-Concept):1.0
is(ID-12295,Class):1.0
SubClassOf(ID-12295,Node-ID-Marker-Concept):1.0
is(ID-12296,Class):1.0
SubClassOf(ID-12296,Node-ID-Marker-Concept):1.0
is(ID-12297,Class):1.0
SubClassOf(ID-12297,Node-ID-Marker-Concept):1.0
is(ID-12298,Class):1.0
SubClassOf(ID-12298,Node-ID-Marker-Concept):1.0
is(ID-12299,Class):1.0
SubClassOf(ID-12299,Node-ID-Marker-Concept):1.0
is(ID-123,Class):1.0
SubClassOf(ID-123,Node-ID-Marker-Concept):1.0
is(ID-1230,Class):1.0
SubClassOf(ID-1230,Node-ID-Marker-Concept):1.0
is(ID-12300,Class):1.0
SubClassOf(ID-12300,Node-ID-Marker-Concept):1.0
is(ID-12301,Class):1.0
SubClassOf(ID-12301,Node-ID-Marker-Concept):1.0
is(ID-12302,Class):1.0
SubClassOf(ID-12302,Node-ID-Marker-Concept):1.0
is(ID-12303,Class):1.0
SubClassOf(ID-12303,Node-ID-Marker-Concept):1.0
is(ID-12304,Class):1.0
SubClassOf(ID-12304,Node-ID-Marker-Concept):1.0
is(ID-12305,Class):1.0
SubClassOf(ID-12305,Node-ID-Marker-Concept):1.0
is(ID-12306,Class):1.0
SubClassOf(ID-12306,Node-ID-Marker-Concept):1.0
is(ID-12307,Class):1.0
SubClassOf(ID-12307,Node-ID-Marker-Concept):1.0
is(ID-12308,Class):1.0
SubClassOf(ID-12308,Node-ID-Marker-Concept):1.0
is(ID-12309,Class):1.0
SubClassOf(ID-12309,Node-ID-Marker-Concept):1.0
is(ID-1231,Class):1.0
SubClassOf(ID-1231,Node-ID-Marker-Concept):1.0
is(ID-12310,Class):1.0
SubClassOf(ID-12310,Node-ID-Marker-Concept):1.0
is(ID-12311,Class):1.0
SubClassOf(ID-12311,Node-ID-Marker-Concept):1.0
is(ID-12312,Class):1.0
SubClassOf(ID-12312,Node-ID-Marker-Concept):1.0
is(ID-12313,Class):1.0
SubClassOf(ID-12313,Node-ID-Marker-Concept):1.0
is(ID-12314,Class):1.0
SubClassOf(ID-12314,Node-ID-Marker-Concept):1.0
is(ID-12315,Class):1.0
SubClassOf(ID-12315,Node-ID-Marker-Concept):1.0
is(ID-12316,Class):1.0
SubClassOf(ID-12316,Node-ID-Marker-Concept):1.0
is(ID-12317,Class):1.0
SubClassOf(ID-12317,Node-ID-Marker-Concept):1.0
is(ID-12318,Class):1.0
SubClassOf(ID-12318,Node-ID-Marker-Concept):1.0
is(ID-12319,Class):1.0
SubClassOf(ID-12319,Node-ID-Marker-Concept):1.0
is(ID-1232,Class):1.0
SubClassOf(ID-1232,Node-ID-Marker-Concept):1.0
is(ID-12320,Class):1.0
SubClassOf(ID-12320,Node-ID-Marker-Concept):1.0
is(ID-12321,Class):1.0
SubClassOf(ID-12321,Node-ID-Marker-Concept):1.0
is(ID-12322,Class):1.0
SubClassOf(ID-12322,Node-ID-Marker-Concept):1.0
is(ID-12323,Class):1.0
SubClassOf(ID-12323,Node-ID-Marker-Concept):1.0
is(ID-12324,Class):1.0
SubClassOf(ID-12324,Node-ID-Marker-Concept):1.0
is(ID-12325,Class):1.0
SubClassOf(ID-12325,Node-ID-Marker-Concept):1.0
is(ID-12326,Class):1.0
SubClassOf(ID-12326,Node-ID-Marker-Concept):1.0
is(ID-12327,Class):1.0
SubClassOf(ID-12327,Node-ID-Marker-Concept):1.0
is(ID-12328,Class):1.0
SubClassOf(ID-12328,Node-ID-Marker-Concept):1.0
is(ID-12329,Class):1.0
SubClassOf(ID-12329,Node-ID-Marker-Concept):1.0
is(ID-1233,Class):1.0
SubClassOf(ID-1233,Node-ID-Marker-Concept):1.0
is(ID-12330,Class):1.0
SubClassOf(ID-12330,Node-ID-Marker-Concept):1.0
is(ID-12331,Class):1.0
SubClassOf(ID-12331,Node-ID-Marker-Concept):1.0
is(ID-12332,Class):1.0
SubClassOf(ID-12332,Node-ID-Marker-Concept):1.0
is(ID-12333,Class):1.0
SubClassOf(ID-12333,Node-ID-Marker-Concept):1.0
is(ID-12334,Class):1.0
SubClassOf(ID-12334,Node-ID-Marker-Concept):1.0
is(ID-12335,Class):1.0
SubClassOf(ID-12335,Node-ID-Marker-Concept):1.0
is(ID-12336,Class):1.0
SubClassOf(ID-12336,Node-ID-Marker-Concept):1.0
is(ID-12337,Class):1.0
SubClassOf(ID-12337,Node-ID-Marker-Concept):1.0
is(ID-12338,Class):1.0
SubClassOf(ID-12338,Node-ID-Marker-Concept):1.0
is(ID-12339,Class):1.0
SubClassOf(ID-12339,Node-ID-Marker-Concept):1.0
is(ID-1234,Class):1.0
SubClassOf(ID-1234,Node-ID-Marker-Concept):1.0
is(ID-12340,Class):1.0
SubClassOf(ID-12340,Node-ID-Marker-Concept):1.0
is(ID-12341,Class):1.0
SubClassOf(ID-12341,Node-ID-Marker-Concept):1.0
is(ID-12342,Class):1.0
SubClassOf(ID-12342,Node-ID-Marker-Concept):1.0
is(ID-12343,Class):1.0
SubClassOf(ID-12343,Node-ID-Marker-Concept):1.0
is(ID-12344,Class):1.0
SubClassOf(ID-12344,Node-ID-Marker-Concept):1.0
is(ID-12345,Class):1.0
SubClassOf(ID-12345,Node-ID-Marker-Concept):1.0
is(ID-12346,Class):1.0
SubClassOf(ID-12346,Node-ID-Marker-Concept):1.0
is(ID-12347,Class):1.0
SubClassOf(ID-12347,Node-ID-Marker-Concept):1.0
is(ID-12348,Class):1.0
SubClassOf(ID-12348,Node-ID-Marker-Concept):1.0
is(ID-12349,Class):1.0
SubClassOf(ID-12349,Node-ID-Marker-Concept):1.0
is(ID-1235,Class):1.0
SubClassOf(ID-1235,Node-ID-Marker-Concept):1.0
is(ID-12350,Class):1.0
SubClassOf(ID-12350,Node-ID-Marker-Concept):1.0
is(ID-12351,Class):1.0
SubClassOf(ID-12351,Node-ID-Marker-Concept):1.0
is(ID-12352,Class):1.0
SubClassOf(ID-12352,Node-ID-Marker-Concept):1.0
is(ID-12353,Class):1.0
SubClassOf(ID-12353,Node-ID-Marker-Concept):1.0
is(ID-12354,Class):1.0
SubClassOf(ID-12354,Node-ID-Marker-Concept):1.0
is(ID-12355,Class):1.0
SubClassOf(ID-12355,Node-ID-Marker-Concept):1.0
is(ID-12356,Class):1.0
SubClassOf(ID-12356,Node-ID-Marker-Concept):1.0
is(ID-12357,Class):1.0
SubClassOf(ID-12357,Node-ID-Marker-Concept):1.0
is(ID-12358,Class):1.0
SubClassOf(ID-12358,Node-ID-Marker-Concept):1.0
is(ID-12359,Class):1.0
SubClassOf(ID-12359,Node-ID-Marker-Concept):1.0
is(ID-1236,Class):1.0
SubClassOf(ID-1236,Node-ID-Marker-Concept):1.0
is(ID-12360,Class):1.0
SubClassOf(ID-12360,Node-ID-Marker-Concept):1.0
is(ID-12361,Class):1.0
SubClassOf(ID-12361,Node-ID-Marker-Concept):1.0
is(ID-12362,Class):1.0
SubClassOf(ID-12362,Node-ID-Marker-Concept):1.0
is(ID-12363,Class):1.0
SubClassOf(ID-12363,Node-ID-Marker-Concept):1.0
is(ID-12364,Class):1.0
SubClassOf(ID-12364,Node-ID-Marker-Concept):1.0
is(ID-12365,Class):1.0
SubClassOf(ID-12365,Node-ID-Marker-Concept):1.0
is(ID-12366,Class):1.0
SubClassOf(ID-12366,Node-ID-Marker-Concept):1.0
is(ID-12367,Class):1.0
SubClassOf(ID-12367,Node-ID-Marker-Concept):1.0
is(ID-12368,Class):1.0
SubClassOf(ID-12368,Node-ID-Marker-Concept):1.0
is(ID-12369,Class):1.0
SubClassOf(ID-12369,Node-ID-Marker-Concept):1.0
is(ID-1237,Class):1.0
SubClassOf(ID-1237,Node-ID-Marker-Concept):1.0
is(ID-12370,Class):1.0
SubClassOf(ID-12370,Node-ID-Marker-Concept):1.0
is(ID-12371,Class):1.0
SubClassOf(ID-12371,Node-ID-Marker-Concept):1.0
is(ID-12372,Class):1.0
SubClassOf(ID-12372,Node-ID-Marker-Concept):1.0
is(ID-12373,Class):1.0
SubClassOf(ID-12373,Node-ID-Marker-Concept):1.0
is(ID-12374,Class):1.0
SubClassOf(ID-12374,Node-ID-Marker-Concept):1.0
is(ID-12375,Class):1.0
SubClassOf(ID-12375,Node-ID-Marker-Concept):1.0
is(ID-12376,Class):1.0
SubClassOf(ID-12376,Node-ID-Marker-Concept):1.0
is(ID-12377,Class):1.0
SubClassOf(ID-12377,Node-ID-Marker-Concept):1.0
is(ID-12378,Class):1.0
SubClassOf(ID-12378,Node-ID-Marker-Concept):1.0
is(ID-12379,Class):1.0
SubClassOf(ID-12379,Node-ID-Marker-Concept):1.0
is(ID-1238,Class):1.0
SubClassOf(ID-1238,Node-ID-Marker-Concept):1.0
is(ID-12380,Class):1.0
SubClassOf(ID-12380,Node-ID-Marker-Concept):1.0
is(ID-12381,Class):1.0
SubClassOf(ID-12381,Node-ID-Marker-Concept):1.0
is(ID-12382,Class):1.0
SubClassOf(ID-12382,Node-ID-Marker-Concept):1.0
is(ID-12383,Class):1.0
SubClassOf(ID-12383,Node-ID-Marker-Concept):1.0
is(ID-12384,Class):1.0
SubClassOf(ID-12384,Node-ID-Marker-Concept):1.0
is(ID-12385,Class):1.0
SubClassOf(ID-12385,Node-ID-Marker-Concept):1.0
is(ID-12386,Class):1.0
SubClassOf(ID-12386,Node-ID-Marker-Concept):1.0
is(ID-12387,Class):1.0
SubClassOf(ID-12387,Node-ID-Marker-Concept):1.0
is(ID-12388,Class):1.0
SubClassOf(ID-12388,Node-ID-Marker-Concept):1.0
is(ID-12389,Class):1.0
SubClassOf(ID-12389,Node-ID-Marker-Concept):1.0
is(ID-1239,Class):1.0
SubClassOf(ID-1239,Node-ID-Marker-Concept):1.0
is(ID-12390,Class):1.0
SubClassOf(ID-12390,Node-ID-Marker-Concept):1.0
is(ID-12391,Class):1.0
SubClassOf(ID-12391,Node-ID-Marker-Concept):1.0
is(ID-12392,Class):1.0
SubClassOf(ID-12392,Node-ID-Marker-Concept):1.0
is(ID-12393,Class):1.0
SubClassOf(ID-12393,Node-ID-Marker-Concept):1.0
is(ID-12394,Class):1.0
SubClassOf(ID-12394,Node-ID-Marker-Concept):1.0
is(ID-12395,Class):1.0
SubClassOf(ID-12395,Node-ID-Marker-Concept):1.0
is(ID-12396,Class):1.0
SubClassOf(ID-12396,Node-ID-Marker-Concept):1.0
is(ID-12397,Class):1.0
SubClassOf(ID-12397,Node-ID-Marker-Concept):1.0
is(ID-12398,Class):1.0
SubClassOf(ID-12398,Node-ID-Marker-Concept):1.0
is(ID-12399,Class):1.0
SubClassOf(ID-12399,Node-ID-Marker-Concept):1.0
is(ID-124,Class):1.0
SubClassOf(ID-124,Node-ID-Marker-Concept):1.0
is(ID-1240,Class):1.0
SubClassOf(ID-1240,Node-ID-Marker-Concept):1.0
is(ID-12400,Class):1.0
SubClassOf(ID-12400,Node-ID-Marker-Concept):1.0
is(ID-12401,Class):1.0
SubClassOf(ID-12401,Node-ID-Marker-Concept):1.0
is(ID-12402,Class):1.0
SubClassOf(ID-12402,Node-ID-Marker-Concept):1.0
is(ID-12403,Class):1.0
SubClassOf(ID-12403,Node-ID-Marker-Concept):1.0
is(ID-12404,Class):1.0
SubClassOf(ID-12404,Node-ID-Marker-Concept):1.0
is(ID-12405,Class):1.0
SubClassOf(ID-12405,Node-ID-Marker-Concept):1.0
is(ID-12406,Class):1.0
SubClassOf(ID-12406,Node-ID-Marker-Concept):1.0
is(ID-12407,Class):1.0
SubClassOf(ID-12407,Node-ID-Marker-Concept):1.0
is(ID-12408,Class):1.0
SubClassOf(ID-12408,Node-ID-Marker-Concept):1.0
is(ID-12409,Class):1.0
SubClassOf(ID-12409,Node-ID-Marker-Concept):1.0
is(ID-1241,Class):1.0
SubClassOf(ID-1241,Node-ID-Marker-Concept):1.0
is(ID-12410,Class):1.0
SubClassOf(ID-12410,Node-ID-Marker-Concept):1.0
is(ID-12411,Class):1.0
SubClassOf(ID-12411,Node-ID-Marker-Concept):1.0
is(ID-12412,Class):1.0
SubClassOf(ID-12412,Node-ID-Marker-Concept):1.0
is(ID-12413,Class):1.0
SubClassOf(ID-12413,Node-ID-Marker-Concept):1.0
is(ID-12414,Class):1.0
SubClassOf(ID-12414,Node-ID-Marker-Concept):1.0
is(ID-12415,Class):1.0
SubClassOf(ID-12415,Node-ID-Marker-Concept):1.0
is(ID-12416,Class):1.0
SubClassOf(ID-12416,Node-ID-Marker-Concept):1.0
is(ID-12417,Class):1.0
SubClassOf(ID-12417,Node-ID-Marker-Concept):1.0
is(ID-12418,Class):1.0
SubClassOf(ID-12418,Node-ID-Marker-Concept):1.0
is(ID-12419,Class):1.0
SubClassOf(ID-12419,Node-ID-Marker-Concept):1.0
is(ID-1242,Class):1.0
SubClassOf(ID-1242,Node-ID-Marker-Concept):1.0
is(ID-12420,Class):1.0
SubClassOf(ID-12420,Node-ID-Marker-Concept):1.0
is(ID-12421,Class):1.0
SubClassOf(ID-12421,Node-ID-Marker-Concept):1.0
is(ID-12422,Class):1.0
SubClassOf(ID-12422,Node-ID-Marker-Concept):1.0
is(ID-12423,Class):1.0
SubClassOf(ID-12423,Node-ID-Marker-Concept):1.0
is(ID-12424,Class):1.0
SubClassOf(ID-12424,Node-ID-Marker-Concept):1.0
is(ID-12425,Class):1.0
SubClassOf(ID-12425,Node-ID-Marker-Concept):1.0
is(ID-12426,Class):1.0
SubClassOf(ID-12426,Node-ID-Marker-Concept):1.0
is(ID-12427,Class):1.0
SubClassOf(ID-12427,Node-ID-Marker-Concept):1.0
is(ID-12428,Class):1.0
SubClassOf(ID-12428,Node-ID-Marker-Concept):1.0
is(ID-12429,Class):1.0
SubClassOf(ID-12429,Node-ID-Marker-Concept):1.0
is(ID-1243,Class):1.0
SubClassOf(ID-1243,Node-ID-Marker-Concept):1.0
is(ID-12430,Class):1.0
SubClassOf(ID-12430,Node-ID-Marker-Concept):1.0
is(ID-12431,Class):1.0
SubClassOf(ID-12431,Node-ID-Marker-Concept):1.0
is(ID-12432,Class):1.0
SubClassOf(ID-12432,Node-ID-Marker-Concept):1.0
is(ID-12433,Class):1.0
SubClassOf(ID-12433,Node-ID-Marker-Concept):1.0
is(ID-12434,Class):1.0
SubClassOf(ID-12434,Node-ID-Marker-Concept):1.0
is(ID-12435,Class):1.0
SubClassOf(ID-12435,Node-ID-Marker-Concept):1.0
is(ID-12436,Class):1.0
SubClassOf(ID-12436,Node-ID-Marker-Concept):1.0
is(ID-12437,Class):1.0
SubClassOf(ID-12437,Node-ID-Marker-Concept):1.0
is(ID-12438,Class):1.0
SubClassOf(ID-12438,Node-ID-Marker-Concept):1.0
is(ID-12439,Class):1.0
SubClassOf(ID-12439,Node-ID-Marker-Concept):1.0
is(ID-1244,Class):1.0
SubClassOf(ID-1244,Node-ID-Marker-Concept):1.0
is(ID-12440,Class):1.0
SubClassOf(ID-12440,Node-ID-Marker-Concept):1.0
is(ID-12441,Class):1.0
SubClassOf(ID-12441,Node-ID-Marker-Concept):1.0
is(ID-12442,Class):1.0
SubClassOf(ID-12442,Node-ID-Marker-Concept):1.0
is(ID-12443,Class):1.0
SubClassOf(ID-12443,Node-ID-Marker-Concept):1.0
is(ID-12444,Class):1.0
SubClassOf(ID-12444,Node-ID-Marker-Concept):1.0
is(ID-12445,Class):1.0
SubClassOf(ID-12445,Node-ID-Marker-Concept):1.0
is(ID-12446,Class):1.0
SubClassOf(ID-12446,Node-ID-Marker-Concept):1.0
is(ID-12447,Class):1.0
SubClassOf(ID-12447,Node-ID-Marker-Concept):1.0
is(ID-12448,Class):1.0
SubClassOf(ID-12448,Node-ID-Marker-Concept):1.0
is(ID-12449,Class):1.0
SubClassOf(ID-12449,Node-ID-Marker-Concept):1.0
is(ID-1245,Class):1.0
SubClassOf(ID-1245,Node-ID-Marker-Concept):1.0
is(ID-12450,Class):1.0
SubClassOf(ID-12450,Node-ID-Marker-Concept):1.0
is(ID-12451,Class):1.0
SubClassOf(ID-12451,Node-ID-Marker-Concept):1.0
is(ID-12452,Class):1.0
SubClassOf(ID-12452,Node-ID-Marker-Concept):1.0
is(ID-12453,Class):1.0
SubClassOf(ID-12453,Node-ID-Marker-Concept):1.0
is(ID-12454,Class):1.0
SubClassOf(ID-12454,Node-ID-Marker-Concept):1.0
is(ID-12455,Class):1.0
SubClassOf(ID-12455,Node-ID-Marker-Concept):1.0
is(ID-12456,Class):1.0
SubClassOf(ID-12456,Node-ID-Marker-Concept):1.0
is(ID-12457,Class):1.0
SubClassOf(ID-12457,Node-ID-Marker-Concept):1.0
is(ID-12458,Class):1.0
SubClassOf(ID-12458,Node-ID-Marker-Concept):1.0
is(ID-12459,Class):1.0
SubClassOf(ID-12459,Node-ID-Marker-Concept):1.0
is(ID-1246,Class):1.0
SubClassOf(ID-1246,Node-ID-Marker-Concept):1.0
is(ID-12460,Class):1.0
SubClassOf(ID-12460,Node-ID-Marker-Concept):1.0
is(ID-12461,Class):1.0
SubClassOf(ID-12461,Node-ID-Marker-Concept):1.0
is(ID-12462,Class):1.0
SubClassOf(ID-12462,Node-ID-Marker-Concept):1.0
is(ID-12463,Class):1.0
SubClassOf(ID-12463,Node-ID-Marker-Concept):1.0
is(ID-12464,Class):1.0
SubClassOf(ID-12464,Node-ID-Marker-Concept):1.0
is(ID-12465,Class):1.0
SubClassOf(ID-12465,Node-ID-Marker-Concept):1.0
is(ID-12466,Class):1.0
SubClassOf(ID-12466,Node-ID-Marker-Concept):1.0
is(ID-12467,Class):1.0
SubClassOf(ID-12467,Node-ID-Marker-Concept):1.0
is(ID-12468,Class):1.0
SubClassOf(ID-12468,Node-ID-Marker-Concept):1.0
is(ID-12469,Class):1.0
SubClassOf(ID-12469,Node-ID-Marker-Concept):1.0
is(ID-1247,Class):1.0
SubClassOf(ID-1247,Node-ID-Marker-Concept):1.0
is(ID-12470,Class):1.0
SubClassOf(ID-12470,Node-ID-Marker-Concept):1.0
is(ID-12471,Class):1.0
SubClassOf(ID-12471,Node-ID-Marker-Concept):1.0
is(ID-12472,Class):1.0
SubClassOf(ID-12472,Node-ID-Marker-Concept):1.0
