is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00020287,PMO_00022858,):1.0
SubClassOf(PMO_00020287,R00000094 some PMO_00020283,):1.0
SubClassOf(PMO_00020287,R00000094 some):1.0
SubClassOf(PMO_00020287,(PMO_00020283 and PMO_00063887),):1.0
SubClassOf(PMO_00020287,R00000094 only PMO_00063887):1.0
is(PMO_00020288,Class):1.0
SubClassOf(PMO_00020288,PMO_00020276):1.0
is(PMO_00020289,Class):1.0
SubClassOf(PMO_00020289,PMO_00020276):1.0
is(PMO_00020290,Class):1.0
SubClassOf(PMO_00020290,PMO_00020276):1.0
is(PMO_00020291,Class):1.0
SubClassOf(PMO_00020291,PMO_00020276):1.0
is(PMO_00020292,Class):1.0
SubClassOf(PMO_00020292,PMO_00020276):1.0
is(PMO_00020293,Class):1.0
SubClassOf(PMO_00020293,PMO_00020276):1.0
is(PMO_00020294,Class):1.0
SubClassOf(PMO_00020294,PMO_00020276):1.0
is(PMO_00020361,Class):1.0
is(PMO_00020399,Class):1.0
SubClassOf(PMO_00020399,PMO_00020361,):1.0
SubClassOf(PMO_00020399,R00000094 some PMO_00020361):1.0
is(PMO_00020442,Class):1.0
is(PMO_00020447,Class):1.0
SubClassOf(PMO_00020447,PMO_00020442,):1.0
SubClassOf(PMO_00020447,PMO_00021903,):1.0
SubClassOf(PMO_00020447,R00000094 some PMO_00020442):1.0
is(PMO_00020572,Class):1.0
is(PMO_00020579,Class):1.0
is(PMO_00020581,Class):1.0
SubClassOf(PMO_00020581,PMO_00020579,):1.0
SubClassOf(PMO_00020581,R00000094 some PMO_00020579):1.0
is(PMO_00020588,Class):1.0
is(PMO_00020591,Class):1.0
SubClassOf(PMO_00020591,PMO_00020588,):1.0
SubClassOf(PMO_00020591,R00000094 some PMO_00020588):1.0
is(PMO_00020615,Class):1.0
is(PMO_00020617,Class):1.0
SubClassOf(PMO_00020617,PMO_00020615,):1.0
SubClassOf(PMO_00020617,R00000094 some PMO_00020615):1.0
is(PMO_00020646,Class):1.0
SubClassOf(PMO_00020646,PMO_00020652):1.0
is(PMO_00020652,Class):1.0
SubClassOf(PMO_00020652,PMO_00020572,):1.0
SubClassOf(PMO_00020652,PMO_00023751,):1.0
SubClassOf(PMO_00020652,R00000094 some PMO_00020572):1.0
is(PMO_00020667,Class):1.0
SubClassOf(PMO_00020667,PMO_00020572,):1.0
SubClassOf(PMO_00020667,PMO_00021684,):1.0
SubClassOf(PMO_00020667,R00000094 some PMO_00020572):1.0
is(PMO_00020736,Class):1.0
is(PMO_00020737,Class):1.0
SubClassOf(PMO_00020737,PMO_00020736,):1.0
SubClassOf(PMO_00020737,R00000094 some PMO_00020736):1.0
is(PMO_00020766,Class):1.0
is(PMO_00020767,Class):1.0
SubClassOf(PMO_00020767,PMO_00020766,):1.0
SubClassOf(PMO_00020767,PMO_00024346,):1.0
SubClassOf(PMO_00020767,R00000094 some PMO_00020766):1.0
is(PMO_00020812,Class):1.0
is(PMO_00020813,Class):1.0
SubClassOf(PMO_00020813,PMO_00020812,):1.0
SubClassOf(PMO_00020813,PMO_00022858,):1.0
SubClassOf(PMO_00020813,R00000094 some PMO_00020812):1.0
is(PMO_00020816,Class):1.0
is(PMO_00020828,Class):1.0
SubClassOf(PMO_00020828,PMO_00020816,):1.0
SubClassOf(PMO_00020828,R00000094 some PMO_00020816):1.0
is(PMO_00020864,Class):1.0
is(PMO_00020885,Class):1.0
is(PMO_00020887,Class):1.0
SubClassOf(PMO_00020887,PMO_00020885,):1.0
SubClassOf(PMO_00020887,R00000094 some PMO_00020885):1.0
is(PMO_00020888,Class):1.0
SubClassOf(PMO_00020888,PMO_00026987):1.0
is(PMO_00020891,Class):1.0
SubClassOf(PMO_00020891,PMO_00020885,):1.0
SubClassOf(PMO_00020891,PMO_00020892,):1.0
SubClassOf(PMO_00020891,R00000094 some PMO_00020885,):1.0
SubClassOf(PMO_00020891,R00000094 some PMO_00020892):1.0
is(PMO_00020892,Class):1.0
is(PMO_00020903,Class):1.0
is(PMO_00020904,Class):1.0
SubClassOf(PMO_00020904,PMO_00020903,):1.0
SubClassOf(PMO_00020904,R00000094 some PMO_00020903):1.0
is(PMO_00020917,Class):1.0
SubClassOf(PMO_00020917,PMO_00021028):1.0
is(PMO_00020939,Class):1.0
SubClassOf(PMO_00020939,PMO_00021028):1.0
is(PMO_00020943,Class):1.0
is(PMO_00020947,Class):1.0
SubClassOf(PMO_00020947,PMO_00020943,):1.0
SubClassOf(PMO_00020947,PMO_00021966,):1.0
SubClassOf(PMO_00020947,R00000094 some PMO_00020943):1.0
is(PMO_00020949,Class):1.0
SubClassOf(PMO_00020949,PMO_00021028):1.0
is(PMO_00020950,Class):1.0
is(PMO_00020951,Class):1.0
SubClassOf(PMO_00020951,PMO_00020950,):1.0
SubClassOf(PMO_00020951,R00000094 some PMO_00020950):1.0
is(PMO_00020952,Class):1.0
SubClassOf(PMO_00020952,PMO_00020951):1.0
is(PMO_00020953,Class):1.0
SubClassOf(PMO_00020953,PMO_00020951):1.0
is(PMO_00020956,Class):1.0
SubClassOf(PMO_00020956,PMO_00020951):1.0
is(PMO_00020957,Class):1.0
SubClassOf(PMO_00020957,PMO_00020951):1.0
is(PMO_00020962,Class):1.0
SubClassOf(PMO_00020962,PMO_00020951):1.0
is(PMO_00020966,Class):1.0
SubClassOf(PMO_00020966,PMO_00020951):1.0
is(PMO_00020968,Class):1.0
SubClassOf(PMO_00020968,PMO_00020951):1.0
is(PMO_00020974,Class):1.0
is(PMO_00020976,Class):1.0
SubClassOf(PMO_00020976,PMO_00020974,):1.0
SubClassOf(PMO_00020976,PMO_00020981,):1.0
SubClassOf(PMO_00020976,R00000094 some PMO_00020974,):1.0
SubClassOf(PMO_00020976,R00000094 some PMO_00020981):1.0
is(PMO_00020977,Class):1.0
SubClassOf(PMO_00020977,PMO_00020976):1.0
is(PMO_00020981,Class):1.0
is(PMO_00020989,Class):1.0
SubClassOf(PMO_00020989,PMO_00024388):1.0
is(PMO_00020991,Class):1.0
SubClassOf(PMO_00020991,PMO_00021028):1.0
is(PMO_00020992,Class):1.0
is(PMO_00021028,Class):1.0
SubClassOf(PMO_00021028,PMO_00020992,):1.0
SubClassOf(PMO_00021028,PMO_00024301,):1.0
SubClassOf(PMO_00021028,R00000094 some PMO_00020992):1.0
is(PMO_00021029,Class):1.0
SubClassOf(PMO_00021029,PMO_00021028):1.0
is(PMO_00021032,Class):1.0
SubClassOf(PMO_00021032,PMO_00021028):1.0
is(PMO_00021049,Class):1.0
is(PMO_00021050,Class):1.0
SubClassOf(PMO_00021050,PMO_00021049,):1.0
SubClassOf(PMO_00021050,PMO_00021054,):1.0
SubClassOf(PMO_00021050,R00000094 some PMO_00021049,):1.0
SubClassOf(PMO_00021050,R00000094 some PMO_00021054):1.0
is(PMO_00021054,Class):1.0
is(PMO_00021062,Class):1.0
is(PMO_00021066,Class):1.0
is(PMO_00021067,Class):1.0
SubClassOf(PMO_00021067,PMO_00021066):1.0
is(PMO_00021087,Class):1.0
SubClassOf(PMO_00021087,PMO_00021062):1.0
is(PMO_00021088,Class):1.0
SubClassOf(PMO_00021088,PMO_00021087):1.0
is(PMO_00021090,Class):1.0
SubClassOf(PMO_00021090,PMO_00021087):1.0
is(PMO_00021091,Class):1.0
SubClassOf(PMO_00021091,PMO_00021087):1.0
is(PMO_00021092,Class):1.0
SubClassOf(PMO_00021092,PMO_00021087):1.0
is(PMO_00021102,Class):1.0
is(PMO_00021104,Class):1.0
SubClassOf(PMO_00021104,PMO_00021102):1.0
is(PMO_00021158,Class):1.0
SubClassOf(PMO_00021158,PMO_00021087):1.0
is(PMO_00021159,Class):1.0
SubClassOf(PMO_00021159,PMO_00021087):1.0
is(PMO_00021161,Class):1.0
SubClassOf(PMO_00021161,PMO_00021087):1.0
is(PMO_00021163,Class):1.0
SubClassOf(PMO_00021163,PMO_00021087):1.0
is(PMO_00021166,Class):1.0
SubClassOf(PMO_00021166,PMO_00021087):1.0
is(PMO_00021169,Class):1.0
SubClassOf(PMO_00021169,PMO_00021087):1.0
is(PMO_00021170,Class):1.0
SubClassOf(PMO_00021170,PMO_00021087):1.0
is(PMO_00021171,Class):1.0
SubClassOf(PMO_00021171,PMO_00021087):1.0
is(PMO_00021173,Class):1.0
SubClassOf(PMO_00021173,PMO_00021087):1.0
is(PMO_00021231,Class):1.0
is(PMO_00021232,Class):1.0
SubClassOf(PMO_00021232,PMO_00021231,):1.0
SubClassOf(PMO_00021232,R00000094 some PMO_00021231):1.0
is(PMO_00021260,Class):1.0
SubClassOf(PMO_00021260,PMO_00025336):1.0
is(PMO_00021272,Class):1.0
is(PMO_00021276,Class):1.0
SubClassOf(PMO_00021276,PMO_00021272,):1.0
SubClassOf(PMO_00021276,PMO_00021308):1.0
is(PMO_00021277,Class):1.0
SubClassOf(PMO_00021277,PMO_00021276):1.0
is(PMO_00021308,Class):1.0
is(PMO_00021344,Class):1.0
is(PMO_00021352,Class):1.0
SubClassOf(PMO_00021352,PMO_00021344,):1.0
SubClassOf(PMO_00021352,PMO_00021376,):1.0
SubClassOf(PMO_00021352,PMO_00021478):1.0
is(PMO_00021353,Class):1.0
SubClassOf(PMO_00021353,PMO_00021352):1.0
is(PMO_00021354,Class):1.0
SubClassOf(PMO_00021354,PMO_00021352):1.0
is(PMO_00021355,Class):1.0
SubClassOf(PMO_00021355,PMO_00021352):1.0
is(PMO_00021356,Class):1.0
SubClassOf(PMO_00021356,PMO_00021352):1.0
is(PMO_00021357,Class):1.0
SubClassOf(PMO_00021357,PMO_00021352):1.0
is(PMO_00021358,Class):1.0
SubClassOf(PMO_00021358,PMO_00021352):1.0
is(PMO_00021376,Class):1.0
is(PMO_00021422,Class):1.0
is(PMO_00021423,Class):1.0
SubClassOf(PMO_00021423,PMO_00021937):1.0
is(PMO_00021424,Class):1.0
SubClassOf(PMO_00021424,PMO_00021937):1.0
is(PMO_00021425,Class):1.0
SubClassOf(PMO_00021425,PMO_00020943,):1.0
SubClassOf(PMO_00021425,PMO_00021422,):1.0
SubClassOf(PMO_00021425,PMO_00022128,):1.0
SubClassOf(PMO_00021425,R00000094 some PMO_00020943,):1.0
SubClassOf(PMO_00021425,R00000094 some PMO_00021422):1.0
is(PMO_00021446,Class):1.0
is(PMO_00021449,Class):1.0
SubClassOf(PMO_00021449,PMO_00021446):1.0
is(PMO_00021478,Class):1.0
is(PMO_00021502,Class):1.0
is(PMO_00021503,Class):1.0
is(PMO_00021510,Class):1.0
SubClassOf(PMO_00021510,PMO_00021502,):1.0
SubClassOf(PMO_00021510,PMO_00024832,):1.0
SubClassOf(PMO_00021510,PMO_00026146,):1.0
SubClassOf(PMO_00021510,R00000094 some PMO_00026146):1.0
is(PMO_00021511,Class):1.0
SubClassOf(PMO_00021511,PMO_00021510):1.0
is(PMO_00021512,Class):1.0
SubClassOf(PMO_00021512,PMO_00021510):1.0
is(PMO_00021515,Class):1.0
SubClassOf(PMO_00021515,PMO_00021510):1.0
is(PMO_00021516,Class):1.0
SubClassOf(PMO_00021516,PMO_00021510):1.0
is(PMO_00021517,Class):1.0
SubClassOf(PMO_00021517,PMO_00021510):1.0
is(PMO_00021518,Class):1.0
SubClassOf(PMO_00021518,PMO_00021510):1.0
is(PMO_00021519,Class):1.0
SubClassOf(PMO_00021519,PMO_00021510):1.0
is(PMO_00021520,Class):1.0
SubClassOf(PMO_00021520,PMO_00021510):1.0
is(PMO_00021521,Class):1.0
SubClassOf(PMO_00021521,PMO_00021510):1.0
is(PMO_00021522,Class):1.0
SubClassOf(PMO_00021522,PMO_00021510):1.0
is(PMO_00021523,Class):1.0
SubClassOf(PMO_00021523,PMO_00021510):1.0
is(PMO_00021524,Class):1.0
SubClassOf(PMO_00021524,PMO_00021510):1.0
is(PMO_00021525,Class):1.0
SubClassOf(PMO_00021525,PMO_00021510):1.0
is(PMO_00021528,Class):1.0
SubClassOf(PMO_00021528,PMO_00021510):1.0
is(PMO_00021529,Class):1.0
SubClassOf(PMO_00021529,PMO_00021510):1.0
is(PMO_00021530,Class):1.0
SubClassOf(PMO_00021530,PMO_00021510):1.0
is(PMO_00021531,Class):1.0
SubClassOf(PMO_00021531,PMO_00021510,):1.0
SubClassOf(PMO_00021531,R00000094 some PMO_00021510):1.0
is(PMO_00021532,Class):1.0
SubClassOf(PMO_00021532,PMO_00021510):1.0
is(PMO_00021533,Class):1.0
SubClassOf(PMO_00021533,PMO_00021510):1.0
is(PMO_00021535,Class):1.0
SubClassOf(PMO_00021535,PMO_00021510):1.0
is(PMO_00021545,Class):1.0
SubClassOf(PMO_00021545,PMO_00021502,):1.0
SubClassOf(PMO_00021545,PMO_00021653):1.0
is(PMO_00021546,Class):1.0
SubClassOf(PMO_00021546,PMO_00021545):1.0
is(PMO_00021547,Class):1.0
SubClassOf(PMO_00021547,PMO_00021545):1.0
is(PMO_00021548,Class):1.0
SubClassOf(PMO_00021548,PMO_00021545):1.0
is(PMO_00021561,Class):1.0
SubClassOf(PMO_00021561,PMO_00022135):1.0
is(PMO_00021653,Class):1.0
is(PMO_00021664,Class):1.0
is(PMO_00021665,Class):1.0
SubClassOf(PMO_00021665,PMO_00021664):1.0
is(PMO_00021666,Class):1.0
SubClassOf(PMO_00021666,PMO_00021664):1.0
is(PMO_00021671,Class):1.0
is(PMO_00021673,Class):1.0
SubClassOf(PMO_00021673,PMO_00021671):1.0
is(PMO_00021684,Class):1.0
is(PMO_00021710,Class):1.0
SubClassOf(PMO_00021710,PMO_00020652):1.0
is(PMO_00021786,Class):1.0
SubClassOf(PMO_00021786,PMO_00023482):1.0
is(PMO_00021787,Class):1.0
SubClassOf(PMO_00021787,PMO_00023482):1.0
is(PMO_00021816,Class):1.0
is(PMO_00021848,Class):1.0
is(PMO_00021850,Class):1.0
SubClassOf(PMO_00021850,PMO_00021848):1.0
is(PMO_00021860,Class):1.0
SubClassOf(PMO_00021860,PMO_00021937):1.0
is(PMO_00021865,Class):1.0
is(PMO_00021867,Class):1.0
SubClassOf(PMO_00021867,PMO_00021865,):1.0
SubClassOf(PMO_00021867,PMO_00022858,):1.0
SubClassOf(PMO_00021867,PMO_00023676):1.0
is(PMO_00021886,Class):1.0
SubClassOf(PMO_00021886,PMO_00021937):1.0
is(PMO_00021898,Class):1.0
SubClassOf(PMO_00021898,PMO_00021937):1.0
is(PMO_00021899,Class):1.0
SubClassOf(PMO_00021899,PMO_00021937):1.0
is(PMO_00021903,Class):1.0
is(PMO_00021920,Class):1.0
SubClassOf(PMO_00021920,PMO_00022531):1.0
is(PMO_00021936,Class):1.0
is(PMO_00021937,Class):1.0
SubClassOf(PMO_00021937,PMO_00021936):1.0
is(PMO_00021938,Class):1.0
SubClassOf(PMO_00021938,PMO_00021937):1.0
is(PMO_00021939,Class):1.0
SubClassOf(PMO_00021939,PMO_00021937):1.0
is(PMO_00021940,Class):1.0
SubClassOf(PMO_00021940,PMO_00021937):1.0
is(PMO_00021941,Class):1.0
SubClassOf(PMO_00021941,PMO_00021937):1.0
is(PMO_00021943,Class):1.0
SubClassOf(PMO_00021943,PMO_00021937):1.0
is(PMO_00021944,Class):1.0
SubClassOf(PMO_00021944,PMO_00021937,):1.0
SubClassOf(PMO_00021944,PMO_00022135):1.0
is(PMO_00021945,Class):1.0
SubClassOf(PMO_00021945,PMO_00021937):1.0
is(PMO_00021946,Class):1.0
SubClassOf(PMO_00021946,PMO_00021937,):1.0
SubClassOf(PMO_00021946,PMO_00022135):1.0
is(PMO_00021952,Class):1.0
SubClassOf(PMO_00021952,PMO_00025380):1.0
is(PMO_00021966,Class):1.0
is(PMO_00021985,Class):1.0
is(PMO_00021991,Class):1.0
SubClassOf(PMO_00021991,PMO_00019340):1.0
is(PMO_00022001,Class):1.0
SubClassOf(PMO_00022001,PMO_00022135):1.0
is(PMO_00022004,Class):1.0
is(PMO_00022020,Class):1.0
SubClassOf(PMO_00022020,PMO_00022135):1.0
is(PMO_00022023,Class):1.0
is(PMO_00022060,Class):1.0
is(PMO_00022067,Class):1.0
SubClassOf(PMO_00022067,PMO_00022060,):1.0
SubClassOf(PMO_00022067,R00000094 some PMO_00022060):1.0
is(PMO_00022068,Class):1.0
SubClassOf(PMO_00022068,PMO_00022067):1.0
is(PMO_00022107,Class):1.0
SubClassOf(PMO_00022107,PMO_00022023,):1.0
SubClassOf(PMO_00022107,R00000094 some PMO_00022023):1.0
is(PMO_00022127,Class):1.0
is(PMO_00022128,Class):1.0
is(PMO_00022135,Class):1.0
SubClassOf(PMO_00022135,PMO_00022127):1.0
is(PMO_00022136,Class):1.0
SubClassOf(PMO_00022136,PMO_00022135):1.0
is(PMO_00022137,Class):1.0
SubClassOf(PMO_00022137,PMO_00022135):1.0
is(PMO_00022152,Class):1.0
is(PMO_00022164,Class):1.0
is(PMO_00022167,Class):1.0
SubClassOf(PMO_00022167,PMO_00022164,):1.0
SubClassOf(PMO_00022167,PMO_00022601,):1.0
SubClassOf(PMO_00022167,PMO_00022609,):1.0
SubClassOf(PMO_00022167,PMO_00023629):1.0
is(PMO_00022173,Class):1.0
SubClassOf(PMO_00022173,PMO_00022164,):1.0
SubClassOf(PMO_00022173,PMO_00022601,):1.0
SubClassOf(PMO_00022173,PMO_00023629,):1.0
SubClassOf(PMO_00022173,PMO_00024364):1.0
is(PMO_00022276,Class):1.0
SubClassOf(PMO_00022276,PMO_00022152,):1.0
SubClassOf(PMO_00022276,PMO_00023060):1.0
is(PMO_00022277,Class):1.0
SubClassOf(PMO_00022277,PMO_00022276):1.0
is(PMO_00022296,Class):1.0
SubClassOf(PMO_00022296,PMO_00022507):1.0
is(PMO_00022324,Class):1.0
SubClassOf(PMO_00022324,PMO_00022277,):1.0
SubClassOf(PMO_00022324,PMO_00022485):1.0
is(PMO_00022325,Class):1.0
SubClassOf(PMO_00022325,PMO_00022324):1.0
is(PMO_00022326,Class):1.0
SubClassOf(PMO_00022326,PMO_00022324):1.0
is(PMO_00022327,Class):1.0
SubClassOf(PMO_00022327,PMO_00022324):1.0
is(PMO_00022337,Class):1.0
SubClassOf(PMO_00022337,PMO_00022277,):1.0
SubClassOf(PMO_00022337,PMO_00022454,):1.0
SubClassOf(PMO_00022337,PMO_00022479,):1.0
SubClassOf(PMO_00022337,PMO_00024346,):1.0
SubClassOf(PMO_00022337,R00000094 some PMO_00022454):1.0
is(PMO_00022344,Class):1.0
SubClassOf(PMO_00022344,PMO_00022276):1.0
is(PMO_00022362,Class):1.0
is(PMO_00022367,Class):1.0
SubClassOf(PMO_00022367,PMO_00022362,):1.0
SubClassOf(PMO_00022367,PMO_00022374,):1.0
SubClassOf(PMO_00022367,R00000094 some PMO_00022362,):1.0
SubClassOf(PMO_00022367,R00000094 some PMO_00022374):1.0
is(PMO_00022374,Class):1.0
is(PMO_00022392,Class):1.0
is(PMO_00022402,Class):1.0
SubClassOf(PMO_00022402,PMO_00022392,):1.0
SubClassOf(PMO_00022402,R00000094 some PMO_00022392):1.0
is(PMO_00022409,Class):1.0
is(PMO_00022411,Class):1.0
SubClassOf(PMO_00022411,PMO_00022409,):1.0
SubClassOf(PMO_00022411,R00000094 some PMO_00022409):1.0
is(PMO_00022412,Class):1.0
SubClassOf(PMO_00022412,PMO_00022411):1.0
is(PMO_00022416,Class):1.0
is(PMO_00022417,Class):1.0
SubClassOf(PMO_00022417,PMO_00022416,):1.0
SubClassOf(PMO_00022417,R00000094 some PMO_00022416):1.0
is(PMO_00022418,Class):1.0
SubClassOf(PMO_00022418,PMO_00022417):1.0
is(PMO_00022421,Class):1.0
SubClassOf(PMO_00022421,PMO_00022417):1.0
is(PMO_00022422,Class):1.0
SubClassOf(PMO_00022422,PMO_00022417):1.0
is(PMO_00022423,Class):1.0
SubClassOf(PMO_00022423,PMO_00022417):1.0
is(PMO_00022424,Class):1.0
SubClassOf(PMO_00022424,PMO_00022417):1.0
is(PMO_00022451,Class):1.0
SubClassOf(PMO_00022451,PMO_00022276):1.0
is(PMO_00022453,Class):1.0
SubClassOf(PMO_00022453,PMO_00022276):1.0
is(PMO_00022454,Class):1.0
is(PMO_00022479,Class):1.0
is(PMO_00022485,Class):1.0
is(PMO_00022494,Class):1.0
SubClassOf(PMO_00022494,PMO_00022276):1.0
is(PMO_00022503,Class):1.0
SubClassOf(PMO_00022503,PMO_00022276):1.0
is(PMO_00022504,Class):1.0
is(PMO_00022507,Class):1.0
SubClassOf(PMO_00022507,PMO_00022504):1.0
is(PMO_00022510,Class):1.0
SubClassOf(PMO_00022510,PMO_00022276):1.0
is(PMO_00022515,Class):1.0
SubClassOf(PMO_00022515,PMO_00022510,):1.0
SubClassOf(PMO_00022515,PMO_00023838):1.0
is(PMO_00022517,Class):1.0
SubClassOf(PMO_00022517,PMO_00022276):1.0
is(PMO_00022521,Class):1.0
SubClassOf(PMO_00022521,PMO_00022276):1.0
is(PMO_00022524,Class):1.0
SubClassOf(PMO_00022524,PMO_00022276):1.0
is(PMO_00022529,Class):1.0
is(PMO_00022531,Class):1.0
SubClassOf(PMO_00022531,PMO_00022529):1.0
is(PMO_00022532,Class):1.0
SubClassOf(PMO_00022532,PMO_00022531):1.0
is(PMO_00022568,Class):1.0
SubClassOf(PMO_00022568,PMO_00023482):1.0
is(PMO_00022571,Class):1.0
is(PMO_00022601,Class):1.0
is(PMO_00022609,Class):1.0
is(PMO_00022637,Class):1.0
is(PMO_00022640,Class):1.0
SubClassOf(PMO_00022640,PMO_00022637):1.0
is(PMO_00022664,Class):1.0
SubClassOf(PMO_00022664,PMO_00019784):1.0
is(PMO_00022669,Class):1.0
is(PMO_00022673,Class):1.0
SubClassOf(PMO_00022673,PMO_00022669):1.0
is(PMO_00022757,Class):1.0
SubClassOf(PMO_00022757,PMO_00022764):1.0
is(PMO_00022758,Class):1.0
SubClassOf(PMO_00022758,PMO_00022764):1.0
is(PMO_00022759,Class):1.0
SubClassOf(PMO_00022759,PMO_00022764):1.0
is(PMO_00022761,Class):1.0
SubClassOf(PMO_00022761,PMO_00022601,):1.0
SubClassOf(PMO_00022761,PMO_00023737):1.0
is(PMO_00022762,Class):1.0
SubClassOf(PMO_00022762,PMO_00022761):1.0
is(PMO_00022764,Class):1.0
SubClassOf(PMO_00022764,PMO_00022761):1.0
is(PMO_00022765,Class):1.0
SubClassOf(PMO_00022765,PMO_00022764):1.0
is(PMO_00022766,Class):1.0
SubClassOf(PMO_00022766,PMO_00022764):1.0
is(PMO_00022767,Class):1.0
SubClassOf(PMO_00022767,PMO_00022764):1.0
is(PMO_00022768,Class):1.0
SubClassOf(PMO_00022768,PMO_00022764):1.0
is(PMO_00022769,Class):1.0
SubClassOf(PMO_00022769,PMO_00022601,):1.0
SubClassOf(PMO_00022769,PMO_00023591,):1.0
SubClassOf(PMO_00022769,PMO_00023737):1.0
is(PMO_00022775,Class):1.0
is(PMO_00022777,Class):1.0
SubClassOf(PMO_00022777,PMO_00022775):1.0
is(PMO_00022845,Class):1.0
is(PMO_00022858,Class):1.0
is(PMO_00022882,Class):1.0
is(PMO_00022884,Class):1.0
SubClassOf(PMO_00022884,PMO_00022882,):1.0
SubClassOf(PMO_00022884,R00000094 some PMO_00022882):1.0
is(PMO_00022904,Class):1.0
is(PMO_00022905,Class):1.0
SubClassOf(PMO_00022905,PMO_00022904,):1.0
SubClassOf(PMO_00022905,PMO_00023364,):1.0
SubClassOf(PMO_00022905,PMO_00023412,):1.0
SubClassOf(PMO_00022905,PMO_00023454,):1.0
SubClassOf(PMO_00022905,R00000094 some PMO_00022904):1.0
is(PMO_00022906,Class):1.0
SubClassOf(PMO_00022906,PMO_00022905):1.0
is(PMO_00022907,Class):1.0
SubClassOf(PMO_00022907,PMO_00022905):1.0
is(PMO_00022925,Class):1.0
is(PMO_00022937,Class):1.0
SubClassOf(PMO_00022937,PMO_00022925,):1.0
SubClassOf(PMO_00022937,R00000094 some PMO_00022925):1.0
is(PMO_00022943,Class):1.0
is(PMO_00022945,Class):1.0
SubClassOf(PMO_00022945,PMO_00022943,):1.0
SubClassOf(PMO_00022945,R00000094 some PMO_00022943):1.0
is(PMO_00022951,Class):1.0
is(PMO_00022957,Class):1.0
SubClassOf(PMO_00022957,PMO_00022951,):1.0
SubClassOf(PMO_00022957,R00000094 some PMO_00022951):1.0
is(PMO_00022958,Class):1.0
SubClassOf(PMO_00022958,PMO_00022957):1.0
is(PMO_00022983,Class):1.0
SubClassOf(PMO_00022983,PMO_00024327):1.0
is(PMO_00022987,Class):1.0
SubClassOf(PMO_00022987,PMO_00022943,):1.0
SubClassOf(PMO_00022987,PMO_00023042,):1.0
SubClassOf(PMO_00022987,R00000094 some PMO_00022943,):1.0
SubClassOf(PMO_00022987,R00000094 some PMO_00023042):1.0
is(PMO_00023020,Class):1.0
SubClassOf(PMO_00023020,PMO_00024327):1.0
is(PMO_00023042,Class):1.0
is(PMO_00023060,Class):1.0
is(PMO_00023064,Class):1.0
is(PMO_00023067,Class):1.0
SubClassOf(PMO_00023067,PMO_00023064,):1.0
SubClassOf(PMO_00023067,PMO_00023601):1.0
is(PMO_00023068,Class):1.0
SubClassOf(PMO_00023068,PMO_00023067):1.0
is(PMO_00023069,Class):1.0
SubClassOf(PMO_00023069,PMO_00023067):1.0
is(PMO_00023122,Class):1.0
is(PMO_00023165,Class):1.0
SubClassOf(PMO_00023165,PMO_00023122):1.0
is(PMO_00023213,Class):1.0
is(PMO_00023214,Class):1.0
SubClassOf(PMO_00023214,PMO_00023213,):1.0
SubClassOf(PMO_00023214,PMO_00023387):1.0
is(PMO_00023274,Class):1.0
is(PMO_00023276,Class):1.0
SubClassOf(PMO_00023276,PMO_00023274,):1.0
SubClassOf(PMO_00023276,PMO_00023412):1.0
is(PMO_00023283,Class):1.0
is(PMO_00023284,Class):1.0
SubClassOf(PMO_00023284,PMO_00023283):1.0
is(PMO_00023364,Class):1.0
is(PMO_00023387,Class):1.0
is(PMO_00023412,Class):1.0
is(PMO_00023454,Class):1.0
is(PMO_00023455,Class):1.0
is(PMO_00023459,Class):1.0
SubClassOf(PMO_00023459,PMO_00023455):1.0
is(PMO_00023470,Class):1.0
SubClassOf(PMO_00023470,PMO_00022276):1.0
is(PMO_00023474,Class):1.0
SubClassOf(PMO_00023474,PMO_00022276):1.0
is(PMO_00023475,Class):1.0
is(PMO_00023482,Class):1.0
SubClassOf(PMO_00023482,PMO_00023475):1.0
is(PMO_00023591,Class):1.0
is(PMO_00023601,Class):1.0
is(PMO_00023606,Class):1.0
SubClassOf(PMO_00023606,PMO_00023601,):1.0
SubClassOf(PMO_00023606,PMO_00023838):1.0
is(PMO_00023607,Class):1.0
SubClassOf(PMO_00023607,PMO_00023601,):1.0
SubClassOf(PMO_00023607,PMO_00023628,):1.0
SubClassOf(PMO_00023607,PMO_00023655):1.0
is(PMO_00023628,Class):1.0
is(PMO_00023629,Class):1.0
is(PMO_00023647,Class):1.0
SubClassOf(PMO_00023647,PMO_00023628,):1.0
SubClassOf(PMO_00023647,PMO_00023655,):1.0
SubClassOf(PMO_00023647,PMO_00023919):1.0
is(PMO_00023655,Class):1.0
is(PMO_00023664,Class):1.0
is(PMO_00023667,Class):1.0
SubClassOf(PMO_00023667,PMO_00023664):1.0
is(PMO_00023670,Class):1.0
is(PMO_00023675,Class):1.0
SubClassOf(PMO_00023675,PMO_00023670):1.0
is(PMO_00023676,Class):1.0
is(PMO_00023691,Class):1.0
is(PMO_00023692,Class):1.0
SubClassOf(PMO_00023692,PMO_00023691):1.0
is(PMO_00023694,Class):1.0
is(PMO_00023696,Class):1.0
SubClassOf(PMO_00023696,PMO_00023694,):1.0
SubClassOf(PMO_00023696,PMO_00024106,):1.0
SubClassOf(PMO_00023696,PMO_00024291,):1.0
