is(TEMP#,ObjectProperty):1.0
is(0HB5XZZ,Class):1.0
SubClassOf(0HB5XZZ,0HB5XZ):1.0
is(0HB6,Class):1.0
SubClassOf(0HB6,0HB):1.0
is(0HB6X,Class):1.0
SubClassOf(0HB6X,0HB6):1.0
is(0HB7,Class):1.0
SubClassOf(0HB7,0HB):1.0
is(0HB7X,Class):1.0
SubClassOf(0HB7X,0HB7):1.0
is(0HB7XZ,Class):1.0
is(0HB7XZX,Class):1.0
SubClassOf(0HB7XZX,0HB7XZ):1.0
is(0HB8,Class):1.0
SubClassOf(0HB8,0HB):1.0
is(0HB8X,Class):1.0
SubClassOf(0HB8X,0HB8):1.0
is(0HB8XZ,Class):1.0
is(0HB8XZX,Class):1.0
SubClassOf(0HB8XZX,0HB8XZ):1.0
is(0HB9,Class):1.0
SubClassOf(0HB9,0HB):1.0
is(0HB9X,Class):1.0
SubClassOf(0HB9X,0HB9):1.0
is(0HB9XZ,Class):1.0
is(0HB9XZX,Class):1.0
SubClassOf(0HB9XZX,0HB9XZ):1.0
is(0HB,Class):1.0
SubClassOf(0HB,0H):1.0
is(0HBA,Class):1.0
SubClassOf(0HBA,0HB):1.0
is(0HBAX,Class):1.0
SubClassOf(0HBAX,0HBA):1.0
is(0HBAXZ,Class):1.0
SubClassOf(0HBAXZ,0HBAX):1.0
is(0HBAXZX,Class):1.0
SubClassOf(0HBAXZX,0HBAXZ):1.0
is(0HBAXZZ,Class):1.0
SubClassOf(0HBAXZZ,0HBAXZ):1.0
is(0HBB,Class):1.0
SubClassOf(0HBB,0HB):1.0
is(0HBBX,Class):1.0
SubClassOf(0HBBX,0HBB):1.0
is(0HBBXZ,Class):1.0
SubClassOf(0HBBXZ,0HBBX):1.0
is(0HBBXZX,Class):1.0
SubClassOf(0HBBXZX,0HBBXZ):1.0
is(0HBBXZZ,Class):1.0
SubClassOf(0HBBXZZ,0HBBXZ):1.0
is(0HBC,Class):1.0
SubClassOf(0HBC,0HB):1.0
is(0HBCX,Class):1.0
SubClassOf(0HBCX,0HBC):1.0
is(0HBD,Class):1.0
SubClassOf(0HBD,0HB):1.0
is(0HBDX,Class):1.0
SubClassOf(0HBDX,0HBD):1.0
is(0HBDXZ,Class):1.0
SubClassOf(0HBDXZ,0HBDX):1.0
is(0HBE,Class):1.0
SubClassOf(0HBE,0HB):1.0
is(0HBEX,Class):1.0
SubClassOf(0HBEX,0HBE):1.0
is(0HBEXZ,Class):1.0
is(0HBEXZX,Class):1.0
SubClassOf(0HBEXZX,0HBEXZ):1.0
is(0HBEXZZ,Class):1.0
SubClassOf(0HBEXZZ,0HBEXZ):1.0
is(0HBF,Class):1.0
SubClassOf(0HBF,0HB):1.0
is(0HBFX,Class):1.0
SubClassOf(0HBFX,0HBF):1.0
is(0HBFXZ,Class):1.0
SubClassOf(0HBFXZ,0HBFX):1.0
is(0HBFXZX,Class):1.0
SubClassOf(0HBFXZX,0HBFXZ):1.0
is(0HBFXZZ,Class):1.0
SubClassOf(0HBFXZZ,0HBFXZ):1.0
is(0HBG,Class):1.0
SubClassOf(0HBG,0HB):1.0
is(0HBGX,Class):1.0
SubClassOf(0HBGX,0HBG):1.0
is(0HBGXZ,Class):1.0
is(0HBGXZX,Class):1.0
SubClassOf(0HBGXZX,0HBGXZ):1.0
is(0HBH,Class):1.0
SubClassOf(0HBH,0HB):1.0
is(0HBHX,Class):1.0
SubClassOf(0HBHX,0HBH):1.0
is(0HBHXZ,Class):1.0
is(0HBHXZX,Class):1.0
SubClassOf(0HBHXZX,0HBHXZ):1.0
is(0HBJ,Class):1.0
SubClassOf(0HBJ,0HB):1.0
is(0HBJX,Class):1.0
SubClassOf(0HBJX,0HBJ):1.0
is(0HBJXZ,Class):1.0
SubClassOf(0HBJXZ,0HBJX):1.0
is(0HBJXZZ,Class):1.0
SubClassOf(0HBJXZZ,0HBJXZ):1.0
is(0HBK,Class):1.0
SubClassOf(0HBK,0HB):1.0
is(0HBKX,Class):1.0
SubClassOf(0HBKX,0HBK):1.0
is(0HBL,Class):1.0
SubClassOf(0HBL,0HB):1.0
is(0HBLX,Class):1.0
SubClassOf(0HBLX,0HBL):1.0
is(0HBLXZ,Class):1.0
SubClassOf(0HBLXZ,0HBLX):1.0
is(0HBLXZX,Class):1.0
SubClassOf(0HBLXZX,0HBLXZ):1.0
is(0HBLXZZ,Class):1.0
SubClassOf(0HBLXZZ,0HBLXZ):1.0
is(0HBM,Class):1.0
SubClassOf(0HBM,0HB):1.0
is(0HBMX,Class):1.0
SubClassOf(0HBMX,0HBM):1.0
is(0HBMXZ,Class):1.0
is(0HBMXZZ,Class):1.0
SubClassOf(0HBMXZZ,0HBMXZ):1.0
is(0HBN,Class):1.0
SubClassOf(0HBN,0HB):1.0
is(0HBNX,Class):1.0
SubClassOf(0HBNX,0HBN):1.0
is(0HBNXZ,Class):1.0
SubClassOf(0HBNXZ,0HBNX):1.0
is(0HBNXZX,Class):1.0
SubClassOf(0HBNXZX,0HBNXZ):1.0
is(0HBNXZZ,Class):1.0
SubClassOf(0HBNXZZ,0HBNXZ):1.0
is(0HBQ,Class):1.0
SubClassOf(0HBQ,0HB):1.0
is(0HBQX,Class):1.0
SubClassOf(0HBQX,0HBQ):1.0
is(0HBR,Class):1.0
SubClassOf(0HBR,0HB):1.0
is(0HBRX,Class):1.0
SubClassOf(0HBRX,0HBR):1.0
is(0HBRXZ,Class):1.0
SubClassOf(0HBRXZ,0HBRX):1.0
is(0HBRXZX,Class):1.0
SubClassOf(0HBRXZX,0HBRXZ):1.0
is(0HBT0,Class):1.0
SubClassOf(0HBT0,0HBT):1.0
is(0HBT3,Class):1.0
SubClassOf(0HBT3,0HBT):1.0
is(0HBT3Z,Class):1.0
SubClassOf(0HBT3Z,0HBT3):1.0
is(0HBT3ZX,Class):1.0
SubClassOf(0HBT3ZX,0HBT3Z):1.0
is(0HBT3ZZ,Class):1.0
SubClassOf(0HBT3ZZ,0HBT3Z):1.0
is(0HBT7,Class):1.0
SubClassOf(0HBT7,0HBT):1.0
is(0HBT7Z,Class):1.0
is(0HBT7ZZ,Class):1.0
SubClassOf(0HBT7ZZ,0HBT7Z):1.0
is(0HBT8,Class):1.0
SubClassOf(0HBT8,0HBT):1.0
is(0HBT,Class):1.0
SubClassOf(0HBT,0HB):1.0
is(0HBU0,Class):1.0
SubClassOf(0HBU0,0HBU):1.0
is(0HBU3,Class):1.0
SubClassOf(0HBU3,0HBU):1.0
is(0HBU3Z,Class):1.0
is(0HBU3ZX,Class):1.0
SubClassOf(0HBU3ZX,0HBU3Z):1.0
is(0HBU3ZZ,Class):1.0
SubClassOf(0HBU3ZZ,0HBU3Z):1.0
is(0HBU7,Class):1.0
SubClassOf(0HBU7,0HBU):1.0
is(0HBU7Z,Class):1.0
is(0HBU7ZX,Class):1.0
SubClassOf(0HBU7ZX,0HBU7Z):1.0
is(0HBU8,Class):1.0
SubClassOf(0HBU8,0HBU):1.0
is(0HBU8Z,Class):1.0
is(0HBU8ZX,Class):1.0
SubClassOf(0HBU8ZX,0HBU8Z):1.0
is(0HBU8ZZ,Class):1.0
SubClassOf(0HBU8ZZ,0HBU8Z):1.0
is(0HBU,Class):1.0
SubClassOf(0HBU,0HB):1.0
is(0HBV0,Class):1.0
SubClassOf(0HBV0,0HBV):1.0
is(0HBV3,Class):1.0
SubClassOf(0HBV3,0HBV):1.0
is(0HBV3Z,Class):1.0
SubClassOf(0HBV3Z,0HBV3):1.0
is(0HBV3ZX,Class):1.0
SubClassOf(0HBV3ZX,0HBV3Z):1.0
is(0HBV3ZZ,Class):1.0
SubClassOf(0HBV3ZZ,0HBV3Z):1.0
is(0HBV7,Class):1.0
SubClassOf(0HBV7,0HBV):1.0
is(0HBV8,Class):1.0
SubClassOf(0HBV8,0HBV):1.0
is(0HBV,Class):1.0
SubClassOf(0HBV,0HB):1.0
is(0HBW0,Class):1.0
SubClassOf(0HBW0,0HBW):1.0
is(0HBW0Z,Class):1.0
is(0HBW0ZX,Class):1.0
SubClassOf(0HBW0ZX,0HBW0Z):1.0
is(0HBW3,Class):1.0
SubClassOf(0HBW3,0HBW):1.0
is(0HBW3Z,Class):1.0
SubClassOf(0HBW3Z,0HBW3):1.0
is(0HBW3ZX,Class):1.0
SubClassOf(0HBW3ZX,0HBW3Z):1.0
is(0HBW3ZZ,Class):1.0
SubClassOf(0HBW3ZZ,0HBW3Z):1.0
is(0HBW7,Class):1.0
SubClassOf(0HBW7,0HBW):1.0
is(0HBW7Z,Class):1.0
is(0HBW7ZZ,Class):1.0
SubClassOf(0HBW7ZZ,0HBW7Z):1.0
is(0HBW8,Class):1.0
SubClassOf(0HBW8,0HBW):1.0
is(0HBW8Z,Class):1.0
SubClassOf(0HBW8Z,0HBW8):1.0
is(0HBW8ZX,Class):1.0
SubClassOf(0HBW8ZX,0HBW8Z):1.0
is(0HBW8ZZ,Class):1.0
SubClassOf(0HBW8ZZ,0HBW8Z):1.0
is(0HBW,Class):1.0
SubClassOf(0HBW,0HB):1.0
is(0HBWX,Class):1.0
SubClassOf(0HBWX,0HBW):1.0
is(0HBWXZ,Class):1.0
SubClassOf(0HBWXZ,0HBWX):1.0
is(0HBX0,Class):1.0
SubClassOf(0HBX0,0HBX):1.0
is(0HBX3,Class):1.0
SubClassOf(0HBX3,0HBX):1.0
is(0HBX3Z,Class):1.0
is(0HBX3ZX,Class):1.0
SubClassOf(0HBX3ZX,0HBX3Z):1.0
is(0HBX7,Class):1.0
SubClassOf(0HBX7,0HBX):1.0
is(0HBX7Z,Class):1.0
SubClassOf(0HBX7Z,0HBX7):1.0
is(0HBX7ZX,Class):1.0
SubClassOf(0HBX7ZX,0HBX7Z):1.0
is(0HBX7ZZ,Class):1.0
SubClassOf(0HBX7ZZ,0HBX7Z):1.0
is(0HBX8,Class):1.0
SubClassOf(0HBX8,0HBX):1.0
is(0HBX8Z,Class):1.0
SubClassOf(0HBX8Z,0HBX8):1.0
is(0HBX8ZX,Class):1.0
SubClassOf(0HBX8ZX,0HBX8Z):1.0
is(0HBX8ZZ,Class):1.0
SubClassOf(0HBX8ZZ,0HBX8Z):1.0
is(0HBX,Class):1.0
SubClassOf(0HBX,0HB):1.0
is(0HBXX,Class):1.0
SubClassOf(0HBXX,0HBX):1.0
is(0HBY0,Class):1.0
SubClassOf(0HBY0,0HBY):1.0
is(0HBY0Z,Class):1.0
SubClassOf(0HBY0Z,0HBY0):1.0
is(0HBY0ZX,Class):1.0
SubClassOf(0HBY0ZX,0HBY0Z):1.0
is(0HBY0ZZ,Class):1.0
SubClassOf(0HBY0ZZ,0HBY0Z):1.0
is(0HBY3,Class):1.0
SubClassOf(0HBY3,0HBY):1.0
is(0HBY3Z,Class):1.0
SubClassOf(0HBY3Z,0HBY3):1.0
is(0HBY3ZX,Class):1.0
SubClassOf(0HBY3ZX,0HBY3Z):1.0
is(0HBY3ZZ,Class):1.0
SubClassOf(0HBY3ZZ,0HBY3Z):1.0
is(0HBY7,Class):1.0
SubClassOf(0HBY7,0HBY):1.0
is(0HBY7Z,Class):1.0
is(0HBY7ZZ,Class):1.0
SubClassOf(0HBY7ZZ,0HBY7Z):1.0
is(0HBY8,Class):1.0
SubClassOf(0HBY8,0HBY):1.0
is(0HBY,Class):1.0
SubClassOf(0HBY,0HB):1.0
is(0HC6XZ,Class):1.0
is(0HC6XZZ,Class):1.0
SubClassOf(0HC6XZZ,0HC6XZ):1.0
is(0HC8,Class):1.0
is(0HC8X,Class):1.0
SubClassOf(0HC8X,0HC8):1.0
is(0HC8XZ,Class):1.0
SubClassOf(0HC8XZ,0HC8X):1.0
is(0HC,Class):1.0
is(0HCE,Class):1.0
SubClassOf(0HCE,0HC):1.0
is(0HCEX,Class):1.0
SubClassOf(0HCEX,0HCE):1.0
is(0HCGX,Class):1.0
is(0HCGXZ,Class):1.0
SubClassOf(0HCGXZ,0HCGX):1.0
is(0HCGXZZ,Class):1.0
SubClassOf(0HCGXZZ,0HCGXZ):1.0
is(0HCT0,Class):1.0
SubClassOf(0HCT0,0HCT):1.0
is(0HCT0Z,Class):1.0
SubClassOf(0HCT0Z,0HCT0):1.0
is(0HCT8,Class):1.0
is(0HCT8Z,Class):1.0
SubClassOf(0HCT8Z,0HCT8):1.0
is(0HCT8ZZ,Class):1.0
SubClassOf(0HCT8ZZ,0HCT8Z):1.0
is(0HCT,Class):1.0
is(0HCV0,Class):1.0
is(0HCV0Z,Class):1.0
SubClassOf(0HCV0Z,0HCV0):1.0
is(0HCV0ZZ,Class):1.0
SubClassOf(0HCV0ZZ,0HCV0Z):1.0
is(0HCX0Z,Class):1.0
is(0HCX0ZZ,Class):1.0
SubClassOf(0HCX0ZZ,0HCX0Z):1.0
is(0HD2,Class):1.0
SubClassOf(0HD2,0HD):1.0
is(0HD2X,Class):1.0
SubClassOf(0HD2X,0HD2):1.0
is(0HD,Class):1.0
is(0HDA,Class):1.0
is(0HDAX,Class):1.0
SubClassOf(0HDAX,0HDA):1.0
is(0HDAXZ,Class):1.0
SubClassOf(0HDAXZ,0HDAX):1.0
is(0HDHX,Class):1.0
is(0HDHXZ,Class):1.0
SubClassOf(0HDHXZ,0HDHX):1.0
is(0HDHXZZ,Class):1.0
SubClassOf(0HDHXZZ,0HDHXZ):1.0
is(0HDJ,Class):1.0
is(0HDJX,Class):1.0
SubClassOf(0HDJX,0HDJ):1.0
is(0HDJXZ,Class):1.0
SubClassOf(0HDJXZ,0HDJX):1.0
is(0HDR,Class):1.0
is(0HDRX,Class):1.0
SubClassOf(0HDRX,0HDR):1.0
is(0HDRXZ,Class):1.0
SubClassOf(0HDRXZ,0HDRX):1.0
is(0HHU71,Class):1.0
SubClassOf(0HHU71,0HHU7):1.0
is(0HHU7,Class):1.0
SubClassOf(0HHU7,0HHU):1.0
is(0HHU7N,Class):1.0
SubClassOf(0HHU7N,0HHU7):1.0
is(0HHU7Y,Class):1.0
SubClassOf(0HHU7Y,0HHU7):1.0
is(0HHU,Class):1.0
is(0HHW01,Class):1.0
SubClassOf(0HHW01,0HHW0):1.0
is(0HHW0,Class):1.0
SubClassOf(0HHW0,0HHW):1.0
is(0HHW0N,Class):1.0
SubClassOf(0HHW0N,0HHW0):1.0
is(0HHW,Class):1.0
is(0HJU3,Class):1.0
SubClassOf(0HJU3,0HJU):1.0
is(0HJU3Z,Class):1.0
SubClassOf(0HJU3Z,0HJU3):1.0
is(0HJU,Class):1.0
is(0HM9XZ,Class):1.0
is(0HM9XZZ,Class):1.0
SubClassOf(0HM9XZZ,0HM9XZ):1.0
is(0HM,Class):1.0
is(0HMA,Class):1.0
is(0HMAX,Class):1.0
SubClassOf(0HMAX,0HMA):1.0
is(0HMAXZ,Class):1.0
SubClassOf(0HMAXZ,0HMAX):1.0
is(0HMAXZZ,Class):1.0
SubClassOf(0HMAXZZ,0HMAXZ):1.0
is(0HMB,Class):1.0
SubClassOf(0HMB,0HM):1.0
is(0HMBX,Class):1.0
SubClassOf(0HMBX,0HMB):1.0
is(0HML,Class):1.0
SubClassOf(0HML,0HM):1.0
is(0HMLX,Class):1.0
SubClassOf(0HMLX,0HML):1.0
is(0HMMXZ,Class):1.0
is(0HMMXZZ,Class):1.0
SubClassOf(0HMMXZZ,0HMMXZ):1.0
is(0HMT,Class):1.0
SubClassOf(0HMT,0HM):1.0
is(0HMTX,Class):1.0
SubClassOf(0HMTX,0HMT):1.0
is(0HMV,Class):1.0
is(0HMVX,Class):1.0
SubClassOf(0HMVX,0HMV):1.0
is(0HMVXZ,Class):1.0
SubClassOf(0HMVXZ,0HMVX):1.0
is(0HN3XZ,Class):1.0
is(0HN3XZZ,Class):1.0
SubClassOf(0HN3XZZ,0HN3XZ):1.0
is(0HNG,Class):1.0
is(0HNGX,Class):1.0
SubClassOf(0HNGX,0HNG):1.0
is(0HNGXZ,Class):1.0
SubClassOf(0HNGXZ,0HNGX):1.0
is(0HNM,Class):1.0
is(0HNMX,Class):1.0
SubClassOf(0HNMX,0HNM):1.0
is(0HNMXZ,Class):1.0
SubClassOf(0HNMXZ,0HNMX):1.0
is(0HNV3,Class):1.0
is(0HNV3Z,Class):1.0
SubClassOf(0HNV3Z,0HNV3):1.0
is(0HNV3ZZ,Class):1.0
SubClassOf(0HNV3ZZ,0HNV3Z):1.0
is(0HNX,Class):1.0
is(0HNXX,Class):1.0
SubClassOf(0HNXX,0HNX):1.0
is(0HNXXZ,Class):1.0
SubClassOf(0HNXXZ,0HNXX):1.0
is(0HPPX7,Class):1.0
is(0HPPX7Z,Class):1.0
SubClassOf(0HPPX7Z,0HPPX7):1.0
is(0HPT71,Class):1.0
is(0HPT71Z,Class):1.0
SubClassOf(0HPT71Z,0HPT71):1.0
is(0HPT81,Class):1.0
SubClassOf(0HPT81,0HPT8):1.0
is(0HPT81Z,Class):1.0
SubClassOf(0HPT81Z,0HPT81):1.0
is(0HPT8,Class):1.0
is(0HPU07,Class):1.0
SubClassOf(0HPU07,0HPU0):1.0
is(0HPU07Z,Class):1.0
SubClassOf(0HPU07Z,0HPU07):1.0
is(0HPU0,Class):1.0
is(0HPU0J,Class):1.0
is(0HPU0JZ,Class):1.0
SubClassOf(0HPU0JZ,0HPU0J):1.0
is(0HPU3Y,Class):1.0
is(0HPU3YZ,Class):1.0
SubClassOf(0HPU3YZ,0HPU3Y):1.0
is(0HPU7N,Class):1.0
is(0HPU7NZ,Class):1.0
SubClassOf(0HPU7NZ,0HPU7N):1.0
is(0HQNXZ,Class):1.0
is(0HQNXZZ,Class):1.0
SubClassOf(0HQNXZZ,0HQNXZ):1.0
is(0HQRXZ,Class):1.0
is(0HQRXZZ,Class):1.0
SubClassOf(0HQRXZZ,0HQRXZ):1.0
is(0HQV3Z,Class):1.0
is(0HQV3ZZ,Class):1.0
SubClassOf(0HQV3ZZ,0HQV3Z):1.0
is(0HQWX,Class):1.0
is(0HQWXZ,Class):1.0
SubClassOf(0HQWXZ,0HQWX):1.0
is(0HQWXZZ,Class):1.0
SubClassOf(0HQWXZZ,0HQWXZ):1.0
is(0HQY3Z,Class):1.0
is(0HQY3ZZ,Class):1.0
SubClassOf(0HQY3ZZ,0HQY3Z):1.0
is(0HR0XK4,Class):1.0
SubClassOf(0HR0XK4,0HR0XK):1.0
is(0HR0XK,Class):1.0
is(0HR1X74,Class):1.0
SubClassOf(0HR1X74,0HR1X7):1.0
is(0HR1X7,Class):1.0
is(0HREX74,Class):1.0
SubClassOf(0HREX74,0HREX7):1.0
is(0HREX7,Class):1.0
is(0HRF,Class):1.0
is(0HRFX7,Class):1.0
SubClassOf(0HRFX7,0HRFX):1.0
is(0HRFX,Class):1.0
SubClassOf(0HRFX,0HRF):1.0
is(0HRFXJ,Class):1.0
SubClassOf(0HRFXJ,0HRFX):1.0
is(0HRFXK,Class):1.0
SubClassOf(0HRFXK,0HRFX):1.0
is(0HRKXJ3,Class):1.0
SubClassOf(0HRKXJ3,0HRKXJ):1.0
is(0HRKXJ,Class):1.0
is(0HRKXK4,Class):1.0
SubClassOf(0HRKXK4,0HRKXK):1.0
is(0HRKXK,Class):1.0
is(0HRU07,Class):1.0
is(0HRU07Z,Class):1.0
SubClassOf(0HRU07Z,0HRU07):1.0
is(0HRW3,Class):1.0
is(0HRW3K,Class):1.0
SubClassOf(0HRW3K,0HRW3):1.0
is(0HRW3KZ,Class):1.0
SubClassOf(0HRW3KZ,0HRW3K):1.0
is(0HT,Class):1.0
is(0HTT0,Class):1.0
SubClassOf(0HTT0,0HTT):1.0
is(0HTT,Class):1.0
SubClassOf(0HTT,0HT):1.0
is(0HTV0Z,Class):1.0
is(0HTV0ZZ,Class):1.0
SubClassOf(0HTV0ZZ,0HTV0Z):1.0
is(0HU,Class):1.0
is(0HUT07,Class):1.0
is(0HUT07Z,Class):1.0
SubClassOf(0HUT07Z,0HUT07):1.0
is(0HUT0,Class):1.0
SubClassOf(0HUT0,0HUT):1.0
is(0HUT3,Class):1.0
SubClassOf(0HUT3,0HUT):1.0
is(0HUT7,Class):1.0
SubClassOf(0HUT7,0HUT):1.0
is(0HUT8,Class):1.0
SubClassOf(0HUT8,0HUT):1.0
is(0HUT8K,Class):1.0
is(0HUT8KZ,Class):1.0
SubClassOf(0HUT8KZ,0HUT8K):1.0
is(0HUT,Class):1.0
SubClassOf(0HUT,0HU):1.0
is(0HUW0K,Class):1.0
is(0HUW0KZ,Class):1.0
SubClassOf(0HUW0KZ,0HUW0K):1.0
is(0HUW77,Class):1.0
SubClassOf(0HUW77,0HUW7):1.0
is(0HUW77Z,Class):1.0
SubClassOf(0HUW77Z,0HUW77):1.0
is(0HUW7,Class):1.0
is(0HUW7J,Class):1.0
is(0HUW7JZ,Class):1.0
SubClassOf(0HUW7JZ,0HUW7J):1.0
is(0HWU3K,Class):1.0
is(0HWU3KZ,Class):1.0
SubClassOf(0HWU3KZ,0HWU3K):1.0
is(0HWU7,Class):1.0
is(0HWU7N,Class):1.0
SubClassOf(0HWU7N,0HWU7):1.0
is(0HWU7NZ,Class):1.0
SubClassOf(0HWU7NZ,0HWU7N):1.0
is(0HWU8Y,Class):1.0
is(0HWU8YZ,Class):1.0
SubClassOf(0HWU8YZ,0HWU8Y):1.0
is(0HX0XZ,Class):1.0
is(0HX0XZZ,Class):1.0
SubClassOf(0HX0XZZ,0HX0XZ):1.0
is(0HX9,Class):1.0
SubClassOf(0HX9,0HX):1.0
is(0HX9X,Class):1.0
SubClassOf(0HX9X,0HX9):1.0
is(0HX,Class):1.0
is(0HXA,Class):1.0
is(0HXAX,Class):1.0
SubClassOf(0HXAX,0HXA):1.0
is(0HXAXZ,Class):1.0
SubClassOf(0HXAXZ,0HXAX):1.0
is(0HXJ,Class):1.0
SubClassOf(0HXJ,0HX):1.0
is(0HXJX,Class):1.0
SubClassOf(0HXJX,0HXJ):1.0
is(0J050,Class):1.0
SubClassOf(0J050,0J05):1.0
is(0J050Z,Class):1.0
SubClassOf(0J050Z,0J050):1.0
is(0J05,Class):1.0
is(0J0H3,Class):1.0
is(0J0H3Z,Class):1.0
SubClassOf(0J0H3Z,0J0H3):1.0
is(0J0H3ZZ,Class):1.0
SubClassOf(0J0H3ZZ,0J0H3Z):1.0
is(0J0P0,Class):1.0
SubClassOf(0J0P0,0J0P):1.0
is(0J0P0Z,Class):1.0
SubClassOf(0J0P0Z,0J0P0):1.0
is(0J0P0ZZ,Class):1.0
SubClassOf(0J0P0ZZ,0J0P0Z):1.0
is(0J0P,Class):1.0
is(0J580,Class):1.0
is(0J580Z,Class):1.0
SubClassOf(0J580Z,0J580):1.0
is(0J580ZZ,Class):1.0
SubClassOf(0J580ZZ,0J580Z):1.0
is(0J5D0,Class):1.0
is(0J5D0Z,Class):1.0
SubClassOf(0J5D0Z,0J5D0):1.0
is(0J5D0ZZ,Class):1.0
SubClassOf(0J5D0ZZ,0J5D0Z):1.0
is(0J5G3,Class):1.0
SubClassOf(0J5G3,0J5G):1.0
is(0J5G3Z,Class):1.0
SubClassOf(0J5G3Z,0J5G3):1.0
is(0J5G,Class):1.0
is(0J5H3Z,Class):1.0
is(0J5H3ZZ,Class):1.0
SubClassOf(0J5H3ZZ,0J5H3Z):1.0
is(0J5R0Z,Class):1.0
is(0J5R0ZZ,Class):1.0
SubClassOf(0J5R0ZZ,0J5R0Z):1.0
is(0J800Z,Class):1.0
is(0J800ZZ,Class):1.0
SubClassOf(0J800ZZ,0J800Z):1.0
is(0J883,Class):1.0
SubClassOf(0J883,0J88):1.0
is(0J883Z,Class):1.0
SubClassOf(0J883Z,0J883):1.0
is(0J88,Class):1.0
is(0J8D3,Class):1.0
SubClassOf(0J8D3,0J8D):1.0
is(0J8D3Z,Class):1.0
SubClassOf(0J8D3Z,0J8D3):1.0
is(0J8D,Class):1.0
is(0J9030,Class):1.0
is(0J9030Z,Class):1.0
SubClassOf(0J9030Z,0J9030):1.0
is(0J970Z,Class):1.0
is(0J970ZX,Class):1.0
SubClassOf(0J970ZX,0J970Z):1.0
is(0J9900,Class):1.0
SubClassOf(0J9900,0J990):1.0
is(0J9900Z,Class):1.0
SubClassOf(0J9900Z,0J9900):1.0
is(0J990,Class):1.0
is(0J9F30,Class):1.0
SubClassOf(0J9F30,0J9F3):1.0
is(0J9F3,Class):1.0
SubClassOf(0J9F3,0J9F):1.0
is(0J9F3Z,Class):1.0
SubClassOf(0J9F3Z,0J9F3):1.0
is(0J9F,Class):1.0
is(0J9H00,Class):1.0
is(0J9H00Z,Class):1.0
SubClassOf(0J9H00Z,0J9H00):1.0
is(0J9Q00,Class):1.0
is(0J9Q00Z,Class):1.0
SubClassOf(0J9Q00Z,0J9Q00):1.0
is(0J9R3Z,Class):1.0
is(0J9R3ZZ,Class):1.0
SubClassOf(0J9R3ZZ,0J9R3Z):1.0
is(0JBB0,Class):1.0
is(0JBB0Z,Class):1.0
SubClassOf(0JBB0Z,0JBB0):1.0
is(0JBB0ZX,Class):1.0
SubClassOf(0JBB0ZX,0JBB0Z):1.0
is(0JBB0ZZ,Class):1.0
SubClassOf(0JBB0ZZ,0JBB0Z):1.0
is(0JCB3,Class):1.0
SubClassOf(0JCB3,0JCB):1.0
is(0JCB3Z,Class):1.0
SubClassOf(0JCB3Z,0JCB3):1.0
is(0JCB,Class):1.0
is(0JCP3Z,Class):1.0
is(0JCP3ZZ,Class):1.0
SubClassOf(0JCP3ZZ,0JCP3Z):1.0
is(0JD83Z,Class):1.0
is(0JD83ZZ,Class):1.0
SubClassOf(0JD83ZZ,0JD83Z):1.0
is(0JD93,Class):1.0
is(0JD93Z,Class):1.0
SubClassOf(0JD93Z,0JD93):1.0
is(0JD93ZZ,Class):1.0
SubClassOf(0JD93ZZ,0JD93Z):1.0
is(0JD,Class):1.0
is(0JDD0,Class):1.0
SubClassOf(0JDD0,0JDD):1.0
is(0JDD3,Class):1.0
SubClassOf(0JDD3,0JDD):1.0
is(0JDD,Class):1.0
SubClassOf(0JDD,0JD):1.0
is(0JDL0,Class):1.0
SubClassOf(0JDL0,0JDL):1.0
is(0JDL3,Class):1.0
SubClassOf(0JDL3,0JDL):1.0
is(0JDL,Class):1.0
SubClassOf(0JDL,0JD):1.0
is(0JH60,Class):1.0
is(0JH60E,Class):1.0
SubClassOf(0JH60E,0JH60):1.0
is(0JH60EZ,Class):1.0
SubClassOf(0JH60EZ,0JH60E):1.0
is(0JH638,Class):1.0
SubClassOf(0JH638,0JH63):1.0
is(0JH638Z,Class):1.0
SubClassOf(0JH638Z,0JH638):1.0
is(0JH63,Class):1.0
is(0JH63A,Class):1.0
is(0JH63AZ,Class):1.0
SubClassOf(0JH63AZ,0JH63A):1.0
is(0JH63B,Class):1.0
SubClassOf(0JH63B,0JH63):1.0
is(0JH63BZ,Class):1.0
SubClassOf(0JH63BZ,0JH63B):1.0
is(0JH73,Class):1.0
is(0JH73M,Class):1.0
SubClassOf(0JH73M,0JH73):1.0
is(0JH73MZ,Class):1.0
SubClassOf(0JH73MZ,0JH73M):1.0
is(0JH800,Class):1.0
SubClassOf(0JH800,0JH80):1.0
is(0JH800Z,Class):1.0
SubClassOf(0JH800Z,0JH800):1.0
is(0JH80,Class):1.0
is(0JH80X,Class):1.0
is(0JH80XZ,Class):1.0
SubClassOf(0JH80XZ,0JH80X):1.0
is(0JH,Class):1.0
is(0JHB0,Class):1.0
SubClassOf(0JHB0,0JHB):1.0
is(0JHB3,Class):1.0
SubClassOf(0JHB3,0JHB):1.0
is(0JHB,Class):1.0
SubClassOf(0JHB,0JH):1.0
is(0JHH0,Class):1.0
SubClassOf(0JHH0,0JHH):1.0
is(0JHH0H,Class):1.0
SubClassOf(0JHH0H,0JHH0):1.0
is(0JHH0N,Class):1.0
SubClassOf(0JHH0N,0JHH0):1.0
is(0JHH0V,Class):1.0
