is(integer,Datatype):1.0
SubClassOf(OCCO_31909901,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_31909901,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_31909901,OCCO_00000006 value 3):1.0
is(OCCO_33101000,Class):1.0
is(OCCO_33101200,Class):1.0
SubClassOf(OCCO_33101200,OCCO_33101000,):1.0
SubClassOf(OCCO_33101200,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_33101200,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_33101200,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_33101200,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_33101200,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_33101200,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_33101200,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_33101200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_33101200,OCCO_00000010 some OCCO_00000033,):1.0
SubClassOf(OCCO_33101200,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_33101200,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_33101200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_33101200,OCCO_00000006 value 3):1.0
is(OCCO_33301000,Class):1.0
is(OCCO_33301100,Class):1.0
SubClassOf(OCCO_33301100,OCCO_33301000,):1.0
SubClassOf(OCCO_33301100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_33301100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_33301100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_33301100,OCCO_00000009 some OCCO_00000096,):1.0
SubClassOf(OCCO_33301100,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_33301100,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_33301100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_33301100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_33301100,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_33301100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_33301100,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_33301100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_33301100,OCCO_00000006 value 3):1.0
is(OCCO_33302000,Class):1.0
is(OCCO_33302102,Class):1.0
SubClassOf(OCCO_33302102,OCCO_33302000,):1.0
SubClassOf(OCCO_33302102,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_33302102,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_33302102,OCCO_00000009 some OCCO_00000079,):1.0
SubClassOf(OCCO_33302102,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_33302102,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_33302102,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_33302102,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_33302102,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_33302102,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_33302102,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_33302102,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_33302102,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_33302102,OCCO_00000006 value 3):1.0
is(OCCO_33305000,Class):1.0
is(OCCO_33305100,Class):1.0
SubClassOf(OCCO_33305100,OCCO_33305000,):1.0
SubClassOf(OCCO_33305100,OCCO_00000006 value 3):1.0
is(OCCO_33305104,Class):1.0
SubClassOf(OCCO_33305104,OCCO_33305000,):1.0
SubClassOf(OCCO_33305104,OCCO_00000006 value 3):1.0
is(OCCO_33305200,Class):1.0
SubClassOf(OCCO_33305200,OCCO_33305000,):1.0
SubClassOf(OCCO_33305200,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_33305200,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_33305200,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_33305200,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_33305200,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_33305200,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_33305200,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_33305200,OCCO_00000010 some OCCO_00000022,):1.0
SubClassOf(OCCO_33305200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_33305200,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_33305200,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_33305200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_33305200,OCCO_00000006 value 3):1.0
is(OCCO_33909000,Class):1.0
is(OCCO_33909400,Class):1.0
SubClassOf(OCCO_33909400,OCCO_33909000,):1.0
SubClassOf(OCCO_33909400,OCCO_00000006 value 2):1.0
is(OCCO_35101000,Class):1.0
is(OCCO_35101100,Class):1.0
SubClassOf(OCCO_35101100,OCCO_35101000,):1.0
SubClassOf(OCCO_35101100,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_35101100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_35101100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_35101100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_35101100,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_35101100,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_35101100,OCCO_00000010 some OCCO_00000023,):1.0
SubClassOf(OCCO_35101100,OCCO_00000010 some OCCO_00000033,):1.0
SubClassOf(OCCO_35101100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_35101100,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_35101100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_35101100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_35101100,OCCO_00000006 value 3):1.0
is(OCCO_35101200,Class):1.0
SubClassOf(OCCO_35101200,OCCO_35101000,):1.0
SubClassOf(OCCO_35101200,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_35101200,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_35101200,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_35101200,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_35101200,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_35101200,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_35101200,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_35101200,OCCO_00000010 some OCCO_00000023,):1.0
SubClassOf(OCCO_35101200,OCCO_00000010 some OCCO_00000033,):1.0
SubClassOf(OCCO_35101200,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_35101200,OCCO_00000010 some OCCO_00000046,):1.0
SubClassOf(OCCO_35101200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_35101200,OCCO_00000006 value 2):1.0
is(OCCO_35302000,Class):1.0
is(OCCO_35302300,Class):1.0
SubClassOf(OCCO_35302300,OCCO_35302000,):1.0
SubClassOf(OCCO_35302300,OCCO_00000006 value 1):1.0
is(OCCO_35303000,Class):1.0
is(OCCO_35303100,Class):1.0
SubClassOf(OCCO_35303100,OCCO_35303000,):1.0
SubClassOf(OCCO_35303100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_35303100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_35303100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_35303100,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_35303100,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_35303100,OCCO_00000009 some OCCO_00000105,):1.0
SubClassOf(OCCO_35303100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_35303100,OCCO_00000010 some OCCO_00000023,):1.0
SubClassOf(OCCO_35303100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_35303100,OCCO_00000010 some OCCO_00000046,):1.0
SubClassOf(OCCO_35303100,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_35303100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_35303100,OCCO_00000006 value 2):1.0
is(OCCO_37202000,Class):1.0
is(OCCO_37202100,Class):1.0
SubClassOf(OCCO_37202100,OCCO_37202000,):1.0
SubClassOf(OCCO_37202100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_37202100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_37202100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_37202100,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_37202100,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_37202100,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_37202100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_37202100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_37202100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_37202100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_37202100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_37202100,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_37202100,OCCO_00000006 value 2):1.0
is(OCCO_39101000,Class):1.0
is(OCCO_39101400,Class):1.0
SubClassOf(OCCO_39101400,OCCO_39101000,):1.0
SubClassOf(OCCO_39101400,OCCO_00000006 value 2):1.0
is(OCCO_39202000,Class):1.0
is(OCCO_39202100,Class):1.0
SubClassOf(OCCO_39202100,OCCO_39202000,):1.0
SubClassOf(OCCO_39202100,OCCO_00000006 value 2):1.0
is(OCCO_39301000,Class):1.0
is(OCCO_39301100,Class):1.0
SubClassOf(OCCO_39301100,OCCO_39301000,):1.0
SubClassOf(OCCO_39301100,OCCO_00000006 value 2):1.0
is(OCCO_39309000,Class):1.0
is(OCCO_39309900,Class):1.0
SubClassOf(OCCO_39309900,OCCO_39309000):1.0
is(OCCO_39904000,Class):1.0
is(OCCO_39904100,Class):1.0
SubClassOf(OCCO_39904100,OCCO_39904000,):1.0
SubClassOf(OCCO_39904100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_39904100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_39904100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_39904100,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_39904100,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_39904100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_39904100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_39904100,OCCO_00000010 some OCCO_00000023,):1.0
SubClassOf(OCCO_39904100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_39904100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_39904100,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_39904100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_39904100,OCCO_00000006 value 3):1.0
is(OCCO_45101000,Class):1.0
is(OCCO_45101100,Class):1.0
SubClassOf(OCCO_45101100,OCCO_45101000,):1.0
SubClassOf(OCCO_45101100,OCCO_00000006 value 3):1.0
is(OCCO_49901000,Class):1.0
is(OCCO_49901100,Class):1.0
SubClassOf(OCCO_49901100,OCCO_49901000,):1.0
SubClassOf(OCCO_49901100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_49901100,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_49901100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_49901100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_49901100,OCCO_00000009 some OCCO_00000104,):1.0
SubClassOf(OCCO_49901100,OCCO_00000009 some OCCO_00000106,):1.0
SubClassOf(OCCO_49901100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_49901100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_49901100,OCCO_00000010 some OCCO_00000027,):1.0
SubClassOf(OCCO_49901100,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_49901100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_49901100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_49901100,OCCO_00000006 value 2):1.0
is(OCCO_49903000,Class):1.0
is(OCCO_49903100,Class):1.0
SubClassOf(OCCO_49903100,OCCO_49903000,):1.0
SubClassOf(OCCO_49903100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_49903100,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_49903100,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_49903100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_49903100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_49903100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_49903100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_49903100,OCCO_00000010 some OCCO_00000025,):1.0
SubClassOf(OCCO_49903100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_49903100,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_49903100,OCCO_00000010 some OCCO_00000044,):1.0
SubClassOf(OCCO_49903100,OCCO_00000010 some OCCO_00000053,):1.0
SubClassOf(OCCO_49903100,OCCO_00000006 value 2):1.0
is(OCCO_49906000,Class):1.0
is(OCCO_49906900,Class):1.0
SubClassOf(OCCO_49906900,OCCO_49906000):1.0
is(OCCO_49909000,Class):1.0
is(OCCO_49909600,Class):1.0
SubClassOf(OCCO_49909600,OCCO_49909000,):1.0
SubClassOf(OCCO_49909600,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_49909600,OCCO_00000009 some OCCO_00000065,):1.0
SubClassOf(OCCO_49909600,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_49909600,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_49909600,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_49909600,OCCO_00000009 some OCCO_00000108,):1.0
SubClassOf(OCCO_49909600,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_49909600,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_49909600,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_49909600,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_49909600,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_49909600,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_49909600,OCCO_00000006 value 2):1.0
is(OCCO_51000000,Class):1.0
SubClassOf(OCCO_51000000,OCCO_00000001):1.0
is(OCCO_51100000,Class):1.0
SubClassOf(OCCO_51100000,OCCO_51000000):1.0
is(OCCO_51101000,Class):1.0
is(OCCO_51101100,Class):1.0
SubClassOf(OCCO_51101100,OCCO_51101000,):1.0
SubClassOf(OCCO_51101100,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_51101100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51101100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_51101100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51101100,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_51101100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_51101100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51101100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51101100,OCCO_00000010 some OCCO_00000033,):1.0
SubClassOf(OCCO_51101100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51101100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51101100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51101100,OCCO_00000006 value 3):1.0
is(OCCO_51200000,Class):1.0
SubClassOf(OCCO_51200000,OCCO_51000000):1.0
is(OCCO_51201000,Class):1.0
is(OCCO_51201100,Class):1.0
SubClassOf(OCCO_51201100,OCCO_51201000,):1.0
SubClassOf(OCCO_51201100,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51201100,OCCO_00000009 some OCCO_00000079,):1.0
SubClassOf(OCCO_51201100,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51201100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51201100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51201100,OCCO_00000009 some OCCO_00000108,):1.0
SubClassOf(OCCO_51201100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51201100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51201100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51201100,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51201100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51201100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51201100,OCCO_00000006 value 2):1.0
is(OCCO_51202000,Class):1.0
is(OCCO_51202100,Class):1.0
SubClassOf(OCCO_51202100,OCCO_51202000,):1.0
SubClassOf(OCCO_51202100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51202100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51202100,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51202100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51202100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51202100,OCCO_00000009 some OCCO_00000096,):1.0
SubClassOf(OCCO_51202100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51202100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51202100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51202100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51202100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51202100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51202100,OCCO_00000006 value 2):1.0
is(OCCO_51202200,Class):1.0
SubClassOf(OCCO_51202200,OCCO_51202000,):1.0
SubClassOf(OCCO_51202200,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51202200,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51202200,OCCO_00000009 some OCCO_00000079,):1.0
SubClassOf(OCCO_51202200,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51202200,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51202200,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51202200,OCCO_00000010 some OCCO_00000023,):1.0
SubClassOf(OCCO_51202200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51202200,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_51202200,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51202200,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51202200,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51202200,OCCO_00000006 value 2):1.0
is(OCCO_51202300,Class):1.0
SubClassOf(OCCO_51202300,OCCO_51202000,):1.0
SubClassOf(OCCO_51202300,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51202300,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51202300,OCCO_00000009 some OCCO_00000079,):1.0
SubClassOf(OCCO_51202300,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51202300,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51202300,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51202300,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51202300,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51202300,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51202300,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51202300,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51202300,OCCO_00000010 some OCCO_00000053,):1.0
SubClassOf(OCCO_51202300,OCCO_00000006 value 2):1.0
is(OCCO_51203000,Class):1.0
is(OCCO_51203100,Class):1.0
SubClassOf(OCCO_51203100,OCCO_51203000,):1.0
SubClassOf(OCCO_51203100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51203100,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51203100,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51203100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51203100,OCCO_00000009 some OCCO_00000104,):1.0
SubClassOf(OCCO_51203100,OCCO_00000009 some OCCO_00000108,):1.0
SubClassOf(OCCO_51203100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51203100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51203100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51203100,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51203100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51203100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51203100,OCCO_00000006 value 2):1.0
is(OCCO_51204000,Class):1.0
is(OCCO_51204100,Class):1.0
SubClassOf(OCCO_51204100,OCCO_51204000,):1.0
SubClassOf(OCCO_51204100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51204100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51204100,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51204100,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_51204100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51204100,OCCO_00000009 some OCCO_00000108,):1.0
SubClassOf(OCCO_51204100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51204100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51204100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51204100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51204100,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_51204100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51204100,OCCO_00000006 value 3):1.0
is(OCCO_51205000,Class):1.0
is(OCCO_51205100,Class):1.0
SubClassOf(OCCO_51205100,OCCO_51205000,):1.0
SubClassOf(OCCO_51205100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51205100,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_51205100,OCCO_00000009 some OCCO_00000090,):1.0
SubClassOf(OCCO_51205100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51205100,OCCO_00000009 some OCCO_00000104,):1.0
SubClassOf(OCCO_51205100,OCCO_00000009 some OCCO_00000106,):1.0
SubClassOf(OCCO_51205100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51205100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51205100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51205100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51205100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51205100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51205100,OCCO_00000006 value 2):1.0
is(OCCO_51206000,Class):1.0
is(OCCO_51206100,Class):1.0
SubClassOf(OCCO_51206100,OCCO_51206000,):1.0
SubClassOf(OCCO_51206100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51206100,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51206100,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51206100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51206100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51206100,OCCO_00000009 some OCCO_00000108,):1.0
SubClassOf(OCCO_51206100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51206100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51206100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51206100,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51206100,OCCO_00000010 some OCCO_00000044,):1.0
SubClassOf(OCCO_51206100,OCCO_00000010 some OCCO_00000053,):1.0
SubClassOf(OCCO_51206100,OCCO_00000006 value 2):1.0
is(OCCO_51209000,Class):1.0
is(OCCO_51209200,Class):1.0
SubClassOf(OCCO_51209200,OCCO_51209000,):1.0
SubClassOf(OCCO_51209200,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51209200,OCCO_00000009 some OCCO_00000079,):1.0
SubClassOf(OCCO_51209200,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51209200,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51209200,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51209200,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51209200,OCCO_00000010 some OCCO_00000023,):1.0
SubClassOf(OCCO_51209200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51209200,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51209200,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51209200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51209200,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51209200,OCCO_00000006 value 2):1.0
is(OCCO_51209900,Class):1.0
SubClassOf(OCCO_51209900,OCCO_51209000):1.0
is(OCCO_51300000,Class):1.0
SubClassOf(OCCO_51300000,OCCO_51000000):1.0
is(OCCO_51301000,Class):1.0
is(OCCO_51301100,Class):1.0
SubClassOf(OCCO_51301100,OCCO_51301000,):1.0
