is(string,Datatype):1.0
SubClassOf(b6208,b620):1.0
is(b6209,Class):1.0
SubClassOf(b6209,b620):1.0
is(b630,Class):1.0
SubClassOf(b630,b610-b639):1.0
is(b639,Class):1.0
SubClassOf(b639,b610-b639):1.0
is(b640,Class):1.0
SubClassOf(b640,b640-b679):1.0
is(b640-b679,Class):1.0
is(b6400,Class):1.0
SubClassOf(b6400,b640):1.0
is(b6401,Class):1.0
SubClassOf(b6401,b640):1.0
is(b6402,Class):1.0
SubClassOf(b6402,b640):1.0
is(b6403,Class):1.0
SubClassOf(b6403,b640):1.0
is(b6408,Class):1.0
SubClassOf(b6408,b640):1.0
is(b6409,Class):1.0
SubClassOf(b6409,b640):1.0
is(b650,Class):1.0
SubClassOf(b650,b640-b679):1.0
is(b6500,Class):1.0
SubClassOf(b6500,b650):1.0
is(b6501,Class):1.0
SubClassOf(b6501,b650):1.0
is(b6502,Class):1.0
SubClassOf(b6502,b650):1.0
is(b6508,Class):1.0
SubClassOf(b6508,b650):1.0
is(b6509,Class):1.0
SubClassOf(b6509,b650):1.0
is(b660,Class):1.0
SubClassOf(b660,b640-b679):1.0
is(b6600,Class):1.0
SubClassOf(b6600,b660):1.0
is(b6601,Class):1.0
SubClassOf(b6601,b660):1.0
is(b6602,Class):1.0
SubClassOf(b6602,b660):1.0
is(b6603,Class):1.0
SubClassOf(b6603,b660):1.0
is(b6608,Class):1.0
SubClassOf(b6608,b660):1.0
is(b6609,Class):1.0
SubClassOf(b6609,b660):1.0
is(b670,Class):1.0
SubClassOf(b670,b640-b679):1.0
is(b6700,Class):1.0
SubClassOf(b6700,b670):1.0
is(b6701,Class):1.0
SubClassOf(b6701,b670):1.0
is(b6702,Class):1.0
SubClassOf(b6702,b670):1.0
is(b6708,Class):1.0
SubClassOf(b6708,b670):1.0
is(b6709,Class):1.0
SubClassOf(b6709,b670):1.0
is(b679,Class):1.0
SubClassOf(b679,b640-b679):1.0
is(b7,Class):1.0
SubClassOf(b7,b):1.0
is(b710,Class):1.0
SubClassOf(b710,b710-b729):1.0
is(b710-b729,Class):1.0
is(b7100,Class):1.0
SubClassOf(b7100,b710):1.0
is(b7101,Class):1.0
SubClassOf(b7101,b710):1.0
is(b7102,Class):1.0
SubClassOf(b7102,b710):1.0
is(b7108,Class):1.0
SubClassOf(b7108,b710):1.0
is(b7109,Class):1.0
SubClassOf(b7109,b710):1.0
is(b715,Class):1.0
SubClassOf(b715,b710-b729):1.0
is(b7150,Class):1.0
SubClassOf(b7150,b715):1.0
is(b7151,Class):1.0
SubClassOf(b7151,b715):1.0
is(b7152,Class):1.0
SubClassOf(b7152,b715):1.0
is(b7158,Class):1.0
SubClassOf(b7158,b715):1.0
is(b7159,Class):1.0
SubClassOf(b7159,b715):1.0
is(b720,Class):1.0
SubClassOf(b720,b710-b729):1.0
is(b7200,Class):1.0
SubClassOf(b7200,b720):1.0
is(b7201,Class):1.0
SubClassOf(b7201,b720):1.0
is(b7202,Class):1.0
SubClassOf(b7202,b720):1.0
is(b7203,Class):1.0
SubClassOf(b7203,b720):1.0
is(b7208,Class):1.0
SubClassOf(b7208,b720):1.0
is(b7209,Class):1.0
SubClassOf(b7209,b720):1.0
is(b729,Class):1.0
SubClassOf(b729,b710-b729):1.0
is(b730,Class):1.0
SubClassOf(b730,b730-b749):1.0
is(b730-b749,Class):1.0
is(b7300,Class):1.0
SubClassOf(b7300,b730):1.0
is(b7301,Class):1.0
SubClassOf(b7301,b730):1.0
is(b7302,Class):1.0
SubClassOf(b7302,b730):1.0
is(b7303,Class):1.0
SubClassOf(b7303,b730):1.0
is(b7304,Class):1.0
SubClassOf(b7304,b730):1.0
is(b7305,Class):1.0
SubClassOf(b7305,b730):1.0
is(b7306,Class):1.0
SubClassOf(b7306,b730):1.0
is(b7308,Class):1.0
SubClassOf(b7308,b730):1.0
is(b7309,Class):1.0
SubClassOf(b7309,b730):1.0
is(b735,Class):1.0
SubClassOf(b735,b730-b749):1.0
is(b7350,Class):1.0
SubClassOf(b7350,b735):1.0
is(b7351,Class):1.0
SubClassOf(b7351,b735):1.0
is(b7352,Class):1.0
SubClassOf(b7352,b735):1.0
is(b7353,Class):1.0
SubClassOf(b7353,b735):1.0
is(b7354,Class):1.0
SubClassOf(b7354,b735):1.0
is(b7355,Class):1.0
SubClassOf(b7355,b735):1.0
is(b7356,Class):1.0
SubClassOf(b7356,b735):1.0
is(b7358,Class):1.0
SubClassOf(b7358,b735):1.0
is(b7359,Class):1.0
SubClassOf(b7359,b735):1.0
is(b740,Class):1.0
SubClassOf(b740,b730-b749):1.0
is(b7400,Class):1.0
SubClassOf(b7400,b740):1.0
is(b7401,Class):1.0
SubClassOf(b7401,b740):1.0
is(b7402,Class):1.0
SubClassOf(b7402,b740):1.0
is(b7408,Class):1.0
SubClassOf(b7408,b740):1.0
is(b7409,Class):1.0
SubClassOf(b7409,b740):1.0
is(b749,Class):1.0
SubClassOf(b749,b730-b749):1.0
is(b750,Class):1.0
SubClassOf(b750,b750-b789):1.0
is(b750-b789,Class):1.0
is(b7500,Class):1.0
SubClassOf(b7500,b750):1.0
is(b7501,Class):1.0
SubClassOf(b7501,b750):1.0
is(b7502,Class):1.0
SubClassOf(b7502,b750):1.0
is(b7508,Class):1.0
SubClassOf(b7508,b750):1.0
is(b7509,Class):1.0
SubClassOf(b7509,b750):1.0
is(b755,Class):1.0
SubClassOf(b755,b750-b789):1.0
is(b760,Class):1.0
SubClassOf(b760,b750-b789):1.0
is(b7600,Class):1.0
SubClassOf(b7600,b760):1.0
is(b7601,Class):1.0
SubClassOf(b7601,b760):1.0
is(b7602,Class):1.0
SubClassOf(b7602,b760):1.0
is(b7603,Class):1.0
SubClassOf(b7603,b760):1.0
is(b7608,Class):1.0
SubClassOf(b7608,b760):1.0
is(b7609,Class):1.0
SubClassOf(b7609,b760):1.0
is(b765,Class):1.0
SubClassOf(b765,b750-b789):1.0
is(b7650,Class):1.0
SubClassOf(b7650,b765):1.0
is(b7651,Class):1.0
SubClassOf(b7651,b765):1.0
is(b7652,Class):1.0
SubClassOf(b7652,b765):1.0
is(b7653,Class):1.0
SubClassOf(b7653,b765):1.0
is(b7658,Class):1.0
SubClassOf(b7658,b765):1.0
is(b7659,Class):1.0
SubClassOf(b7659,b765):1.0
is(b770,Class):1.0
SubClassOf(b770,b750-b789):1.0
is(b780,Class):1.0
SubClassOf(b780,b750-b789):1.0
is(b7800,Class):1.0
SubClassOf(b7800,b780):1.0
is(b7801,Class):1.0
SubClassOf(b7801,b780):1.0
is(b7808,Class):1.0
SubClassOf(b7808,b780):1.0
is(b7809,Class):1.0
SubClassOf(b7809,b780):1.0
is(b789,Class):1.0
SubClassOf(b789,b750-b789):1.0
is(b8,Class):1.0
SubClassOf(b8,b):1.0
is(b810,Class):1.0
SubClassOf(b810,b810-b849):1.0
is(b810-b849,Class):1.0
is(b820,Class):1.0
SubClassOf(b820,b810-b849):1.0
is(b830,Class):1.0
SubClassOf(b830,b810-b849):1.0
is(b840,Class):1.0
SubClassOf(b840,b810-b849):1.0
is(b849,Class):1.0
SubClassOf(b849,b810-b849):1.0
is(b850,Class):1.0
SubClassOf(b850,b850-b869):1.0
is(b850-b869,Class):1.0
is(b860,Class):1.0
SubClassOf(b860,b850-b869):1.0
is(b869,Class):1.0
SubClassOf(b869,b850-b869):1.0
is(d335,Class):1.0
is(d3359,Class):1.0
SubClassOf(d3359,d335):1.0
is(d420,Class):1.0
is(d4208,Class):1.0
SubClassOf(d4208,d420):1.0
is(d445,Class):1.0
is(d4450,Class):1.0
SubClassOf(d4450,d445):1.0
is(d4455,Class):1.0
SubClassOf(d4455,d445):1.0
is(d450,Class):1.0
is(d4503,Class):1.0
SubClassOf(d4503,d450):1.0
is(d4508,Class):1.0
SubClassOf(d4508,d450):1.0
is(d650,Class):1.0
is(d6509,Class):1.0
SubClassOf(d6509,d650):1.0
is(d660,Class):1.0
is(d6600,Class):1.0
SubClassOf(d6600,d660):1.0
is(d6608,Class):1.0
SubClassOf(d6608,d660):1.0
is(d710,Class):1.0
is(d7109,Class):1.0
SubClassOf(d7109,d710):1.0
is(d770,Class):1.0
is(d7708,Class):1.0
SubClassOf(d7708,d770):1.0
is(d845,Class):1.0
is(d8452,Class):1.0
SubClassOf(d8452,d845):1.0
is(s1100,Class):1.0
is(s11002,Class):1.0
SubClassOf(s11002,s1100):1.0
is(s11008,Class):1.0
SubClassOf(s11008,s1100):1.0
is(s4301,Class):1.0
is(s43018,Class):1.0
SubClassOf(s43018,s4301):1.0
is(s43019,Class):1.0
SubClassOf(s43019,s4301):1.0
is(s4303,Class):1.0
is(s43031,Class):1.0
SubClassOf(s43031,s4303):1.0
is(s6303,Class):1.0
is(s63032,Class):1.0
SubClassOf(s63032,s6303):1.0
is(s7501,Class):1.0
is(s75013,Class):1.0
SubClassOf(s75013,s7501):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(ICFCategory,Individual):1.0
Types(ICFCategory,CausalMechanismAndRiskFactorsSection,):1.0
Types(ICFCategory,ClinicalDescriptionSection,):1.0
Types(ICFCategory,DefinitionSection,):1.0
Types(ICFCategory,FunctionalImpactSection):1.0
is(ICFQualifier,Individual):1.0
Types(ICFQualifier,DefinitionSection):1.0
is(Q_Anatomical_Localization,Individual):1.0
Types(Q_Anatomical_Localization,DefinitionSection):1.0
is(Q_Anatomical_Localization.0,Individual):1.0
Types(Q_Anatomical_Localization.0,DefinitionSection):1.0
is(Q_Anatomical_Localization.1,Individual):1.0
Types(Q_Anatomical_Localization.1,DefinitionSection):1.0
is(Q_Anatomical_Localization.2,Individual):1.0
Types(Q_Anatomical_Localization.2,DefinitionSection):1.0
is(Q_Anatomical_Localization.3,Individual):1.0
Types(Q_Anatomical_Localization.3,DefinitionSection):1.0
is(Q_Anatomical_Localization.4,Individual):1.0
Types(Q_Anatomical_Localization.4,DefinitionSection):1.0
is(Q_Anatomical_Localization.5,Individual):1.0
Types(Q_Anatomical_Localization.5,DefinitionSection):1.0
is(Q_Anatomical_Localization.6,Individual):1.0
Types(Q_Anatomical_Localization.6,DefinitionSection):1.0
is(Q_Anatomical_Localization.7,Individual):1.0
Types(Q_Anatomical_Localization.7,DefinitionSection):1.0
is(Q_Anatomical_Localization.8,Individual):1.0
Types(Q_Anatomical_Localization.8,DefinitionSection):1.0
is(Q_Anatomical_Localization.9,Individual):1.0
Types(Q_Anatomical_Localization.9,DefinitionSection):1.0
is(Q_Barrier_or_Facilitator,Individual):1.0
Types(Q_Barrier_or_Facilitator,DefinitionSection):1.0
is(Q_Barrier_or_Facilitator.0,Individual):1.0
Types(Q_Barrier_or_Facilitator.0,DefinitionSection):1.0
is(Q_Barrier_or_Facilitator.1,Individual):1.0
Types(Q_Barrier_or_Facilitator.1,DefinitionSection):1.0
is(Q_Barrier_or_Facilitator.2,Individual):1.0
Types(Q_Barrier_or_Facilitator.2,DefinitionSection):1.0
is(Q_Barrier_or_Facilitator.3,Individual):1.0
Types(Q_Barrier_or_Facilitator.3,DefinitionSection):1.0
is(Q_Barrier_or_Facilitator.4,Individual):1.0
Types(Q_Barrier_or_Facilitator.4,DefinitionSection):1.0
is(Q_Barrier_or_Facilitator.8,Individual):1.0
Types(Q_Barrier_or_Facilitator.8,DefinitionSection):1.0
is(Q_Barrier_or_Facilitator.9,Individual):1.0
Types(Q_Barrier_or_Facilitator.9,DefinitionSection):1.0
is(Q_Barrier_or_Facilitator.plus-0,Individual):1.0
Types(Q_Barrier_or_Facilitator.plus-0,DefinitionSection):1.0
is(Q_Barrier_or_Facilitator.plus-1,Individual):1.0
Types(Q_Barrier_or_Facilitator.plus-1,DefinitionSection):1.0
is(Q_Barrier_or_Facilitator.plus-2,Individual):1.0
Types(Q_Barrier_or_Facilitator.plus-2,DefinitionSection):1.0
is(Q_Barrier_or_Facilitator.plus-3,Individual):1.0
Types(Q_Barrier_or_Facilitator.plus-3,DefinitionSection):1.0
is(Q_Barrier_or_Facilitator.plus-4,Individual):1.0
Types(Q_Barrier_or_Facilitator.plus-4,DefinitionSection):1.0
is(Q_Barrier_or_Facilitator.plus-8,Individual):1.0
Types(Q_Barrier_or_Facilitator.plus-8,DefinitionSection):1.0
is(Q_Capacity,Individual):1.0
Types(Q_Capacity,DefinitionSection):1.0
is(Q_Capacity.0,Individual):1.0
Types(Q_Capacity.0,DefinitionSection):1.0
is(Q_Capacity.1,Individual):1.0
Types(Q_Capacity.1,DefinitionSection):1.0
is(Q_Capacity.2,Individual):1.0
Types(Q_Capacity.2,DefinitionSection):1.0
is(Q_Capacity.3,Individual):1.0
Types(Q_Capacity.3,DefinitionSection):1.0
is(Q_Capacity.4,Individual):1.0
Types(Q_Capacity.4,DefinitionSection):1.0
is(Q_Capacity.8,Individual):1.0
Types(Q_Capacity.8,DefinitionSection):1.0
is(Q_Capacity.9,Individual):1.0
Types(Q_Capacity.9,DefinitionSection):1.0
is(Q_Extent_of_Impairment,Individual):1.0
Types(Q_Extent_of_Impairment,DefinitionSection):1.0
is(Q_Extent_of_Impairment.0,Individual):1.0
Types(Q_Extent_of_Impairment.0,DefinitionSection):1.0
is(Q_Extent_of_Impairment.1,Individual):1.0
Types(Q_Extent_of_Impairment.1,DefinitionSection):1.0
is(Q_Extent_of_Impairment.2,Individual):1.0
Types(Q_Extent_of_Impairment.2,DefinitionSection):1.0
is(Q_Extent_of_Impairment.3,Individual):1.0
Types(Q_Extent_of_Impairment.3,DefinitionSection):1.0
is(Q_Extent_of_Impairment.4,Individual):1.0
Types(Q_Extent_of_Impairment.4,DefinitionSection):1.0
is(Q_Extent_of_Impairment.8,Individual):1.0
Types(Q_Extent_of_Impairment.8,DefinitionSection):1.0
is(Q_Extent_of_Impairment.9,Individual):1.0
Types(Q_Extent_of_Impairment.9,DefinitionSection):1.0
is(Q_Nature_of_Change_in_Body_Structure,Individual):1.0
Types(Q_Nature_of_Change_in_Body_Structure,DefinitionSection):1.0
is(Q_Nature_of_Change_in_Body_Structure.0,Individual):1.0
Types(Q_Nature_of_Change_in_Body_Structure.0,DefinitionSection):1.0
is(Q_Nature_of_Change_in_Body_Structure.1,Individual):1.0
Types(Q_Nature_of_Change_in_Body_Structure.1,DefinitionSection):1.0
is(Q_Nature_of_Change_in_Body_Structure.2,Individual):1.0
Types(Q_Nature_of_Change_in_Body_Structure.2,DefinitionSection):1.0
is(Q_Nature_of_Change_in_Body_Structure.3,Individual):1.0
Types(Q_Nature_of_Change_in_Body_Structure.3,DefinitionSection):1.0
is(Q_Nature_of_Change_in_Body_Structure.4,Individual):1.0
Types(Q_Nature_of_Change_in_Body_Structure.4,DefinitionSection):1.0
is(Q_Nature_of_Change_in_Body_Structure.5,Individual):1.0
Types(Q_Nature_of_Change_in_Body_Structure.5,DefinitionSection):1.0
is(Q_Nature_of_Change_in_Body_Structure.6,Individual):1.0
Types(Q_Nature_of_Change_in_Body_Structure.6,DefinitionSection):1.0
is(Q_Nature_of_Change_in_Body_Structure.7,Individual):1.0
Types(Q_Nature_of_Change_in_Body_Structure.7,DefinitionSection):1.0
is(Q_Nature_of_Change_in_Body_Structure.8,Individual):1.0
Types(Q_Nature_of_Change_in_Body_Structure.8,DefinitionSection):1.0
is(Q_Nature_of_Change_in_Body_Structure.9,Individual):1.0
Types(Q_Nature_of_Change_in_Body_Structure.9,DefinitionSection):1.0
is(Q_Performance,Individual):1.0
Types(Q_Performance,DefinitionSection):1.0
is(Q_Performance.0,Individual):1.0
Types(Q_Performance.0,DefinitionSection):1.0
is(Q_Performance.1,Individual):1.0
Types(Q_Performance.1,DefinitionSection):1.0
is(Q_Performance.2,Individual):1.0
Types(Q_Performance.2,DefinitionSection):1.0
is(Q_Performance.3,Individual):1.0
Types(Q_Performance.3,DefinitionSection):1.0
is(Q_Performance.4,Individual):1.0
Types(Q_Performance.4,DefinitionSection):1.0
is(Q_Performance.8,Individual):1.0
Types(Q_Performance.8,DefinitionSection):1.0
is(Q_Performance.9,Individual):1.0
Types(Q_Performance.9,DefinitionSection):1.0
is(TitleTerm_1,Individual):1.0
Types(TitleTerm_1,TitleTerm):1.0
is(TitleTerm_10,Individual):1.0
Types(TitleTerm_10,TitleTerm):1.0
is(TitleTerm_11,Individual):1.0
Types(TitleTerm_11,TitleTerm):1.0
is(TitleTerm_12,Individual):1.0
Types(TitleTerm_12,TitleTerm):1.0
is(TitleTerm_13,Individual):1.0
Types(TitleTerm_13,TitleTerm):1.0
is(TitleTerm_14,Individual):1.0
Types(TitleTerm_14,TitleTerm):1.0
is(TitleTerm_15,Individual):1.0
Types(TitleTerm_15,TitleTerm):1.0
is(TitleTerm_16,Individual):1.0
Types(TitleTerm_16,TitleTerm):1.0
is(TitleTerm_17,Individual):1.0
Types(TitleTerm_17,TitleTerm):1.0
is(TitleTerm_18,Individual):1.0
Types(TitleTerm_18,TitleTerm):1.0
is(TitleTerm_19,Individual):1.0
Types(TitleTerm_19,TitleTerm):1.0
is(TitleTerm_2,Individual):1.0
Types(TitleTerm_2,TitleTerm):1.0
is(TitleTerm_20,Individual):1.0
Types(TitleTerm_20,TitleTerm):1.0
is(TitleTerm_21,Individual):1.0
Types(TitleTerm_21,TitleTerm):1.0
is(TitleTerm_22,Individual):1.0
Types(TitleTerm_22,TitleTerm):1.0
is(TitleTerm_23,Individual):1.0
Types(TitleTerm_23,TitleTerm):1.0
is(TitleTerm_24,Individual):1.0
Types(TitleTerm_24,TitleTerm):1.0
is(TitleTerm_25,Individual):1.0
Types(TitleTerm_25,TitleTerm):1.0
is(TitleTerm_26,Individual):1.0
Types(TitleTerm_26,TitleTerm):1.0
is(TitleTerm_27,Individual):1.0
Types(TitleTerm_27,TitleTerm):1.0
is(TitleTerm_28,Individual):1.0
Types(TitleTerm_28,TitleTerm):1.0
is(TitleTerm_29,Individual):1.0
Types(TitleTerm_29,TitleTerm):1.0
is(TitleTerm_3,Individual):1.0
Types(TitleTerm_3,TitleTerm):1.0
is(TitleTerm_30,Individual):1.0
Types(TitleTerm_30,TitleTerm):1.0
is(TitleTerm_31,Individual):1.0
Types(TitleTerm_31,TitleTerm):1.0
is(TitleTerm_32,Individual):1.0
Types(TitleTerm_32,TitleTerm):1.0
is(TitleTerm_33,Individual):1.0
Types(TitleTerm_33,TitleTerm):1.0
is(TitleTerm_34,Individual):1.0
Types(TitleTerm_34,TitleTerm):1.0
is(TitleTerm_35,Individual):1.0
Types(TitleTerm_35,TitleTerm):1.0
is(TitleTerm_36,Individual):1.0
Types(TitleTerm_36,TitleTerm):1.0
is(TitleTerm_37,Individual):1.0
Types(TitleTerm_37,TitleTerm):1.0
is(TitleTerm_38,Individual):1.0
Types(TitleTerm_38,TitleTerm):1.0
is(TitleTerm_39,Individual):1.0
Types(TitleTerm_39,TitleTerm):1.0
is(TitleTerm_4,Individual):1.0
Types(TitleTerm_4,TitleTerm):1.0
is(TitleTerm_40,Individual):1.0
Types(TitleTerm_40,TitleTerm):1.0
is(TitleTerm_41,Individual):1.0
Types(TitleTerm_41,TitleTerm):1.0
is(TitleTerm_42,Individual):1.0
Types(TitleTerm_42,TitleTerm):1.0
is(TitleTerm_43,Individual):1.0
Types(TitleTerm_43,TitleTerm):1.0
is(TitleTerm_44,Individual):1.0
Types(TitleTerm_44,TitleTerm):1.0
is(TitleTerm_45,Individual):1.0
Types(TitleTerm_45,TitleTerm):1.0
is(TitleTerm_46,Individual):1.0
Types(TitleTerm_46,TitleTerm):1.0
is(TitleTerm_47,Individual):1.0
Types(TitleTerm_47,TitleTerm):1.0
is(TitleTerm_48,Individual):1.0
Types(TitleTerm_48,TitleTerm):1.0
is(TitleTerm_49,Individual):1.0
Types(TitleTerm_49,TitleTerm):1.0
is(TitleTerm_5,Individual):1.0
Types(TitleTerm_5,TitleTerm):1.0
is(TitleTerm_50,Individual):1.0
Types(TitleTerm_50,TitleTerm):1.0
is(TitleTerm_51,Individual):1.0
Types(TitleTerm_51,TitleTerm):1.0
is(TitleTerm_52,Individual):1.0
Types(TitleTerm_52,TitleTerm):1.0
is(TitleTerm_53,Individual):1.0
Types(TitleTerm_53,TitleTerm):1.0
is(TitleTerm_54,Individual):1.0
Types(TitleTerm_54,TitleTerm):1.0
is(TitleTerm_55,Individual):1.0
Types(TitleTerm_55,TitleTerm):1.0
is(TitleTerm_56,Individual):1.0
Types(TitleTerm_56,TitleTerm):1.0
is(TitleTerm_57,Individual):1.0
Types(TitleTerm_57,TitleTerm):1.0
is(TitleTerm_58,Individual):1.0
Types(TitleTerm_58,TitleTerm):1.0
is(TitleTerm_6,Individual):1.0
Types(TitleTerm_6,TitleTerm):1.0
is(TitleTerm_7,Individual):1.0
Types(TitleTerm_7,TitleTerm):1.0
is(TitleTerm_8,Individual):1.0
Types(TitleTerm_8,TitleTerm):1.0
is(TitleTerm_9,Individual):1.0
Types(TitleTerm_9,TitleTerm):1.0
is(a0_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a0_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1000_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1000_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1003_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1003_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1004_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1004_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1006_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1006_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1008_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1008_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a100_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a100_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1010_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1010_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1011_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1011_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1012_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1012_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1015_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1015_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1016_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1016_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1019_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1019_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1022_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1022_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1024_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1024_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1026_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1026_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1027_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1027_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1028_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1028_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1029_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1029_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a102_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a102_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1030_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1030_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1033_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1033_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1034_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1034_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1035_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1035_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1036_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1036_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1039_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1039_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1042_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1042_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1045_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1045_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1048_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1048_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a104_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a104_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1051_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1051_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1053_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1053_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1056_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1056_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1057_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1057_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1058_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1058_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1061_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1061_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1062_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1062_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1063_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1063_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1066_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1066_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1069_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1069_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
