is(double,Datatype):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "311.0"^^double))) and (BFO_0000071 some CHEBI_35149))):1.0
is(DRON_00038283,Class):1.0
SubClassOf(DRON_00038283,DRON_00024584):1.0
is(DRON_00038287,Class):1.0
SubClassOf(DRON_00038287,DRON_00020679,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_4470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "325.0"^^double))) and (BFO_0000071 some CHEBI_46195))):1.0
is(DRON_00038305,Class):1.0
is(DRON_00038306,Class):1.0
is(DRON_00038311,Class):1.0
SubClassOf(DRON_00038311,DRON_00026528):1.0
is(DRON_00038312,Class):1.0
is(DRON_00038313,Class):1.0
SubClassOf(DRON_00038313,DRON_00025863):1.0
is(DRON_00038331,Class):1.0
SubClassOf(DRON_00038331,DRON_00022831):1.0
is(DRON_00038361,Class):1.0
SubClassOf(DRON_00038361,DRON_00020507):1.0
is(DRON_00038371,Class):1.0
SubClassOf(DRON_00038371,DRON_00021080,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "412.0"^^double))) and (BFO_0000071 some CHEBI_3311)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "80.0"^^double))) and (BFO_0000071 some CHEBI_35149))):1.0
is(DRON_00038373,Class):1.0
is(DRON_00038378,Class):1.0
is(DRON_00038388,Class):1.0
SubClassOf(DRON_00038388,DRON_00022009):1.0
is(DRON_00038401,Class):1.0
SubClassOf(DRON_00038401,DRON_00023535):1.0
is(DRON_00038413,Class):1.0
SubClassOf(DRON_00038413,DRON_00020421):1.0
is(DRON_00038414,Class):1.0
is(DRON_00038431,Class):1.0
SubClassOf(DRON_00038431,DRON_00023741):1.0
is(DRON_00038449,Class):1.0
SubClassOf(DRON_00038449,DRON_00022834,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_28241))):1.0
is(DRON_00038459,Class):1.0
SubClassOf(DRON_00038459,DRON_00025172):1.0
is(DRON_00038461,Class):1.0
SubClassOf(DRON_00038461,DRON_00022054,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_31206))):1.0
is(DRON_00038468,Class):1.0
SubClassOf(DRON_00038468,DRON_00021285):1.0
is(DRON_00038469,Class):1.0
SubClassOf(DRON_00038469,DRON_00021285):1.0
is(DRON_00038473,Class):1.0
SubClassOf(DRON_00038473,DRON_00021253):1.0
is(DRON_00038477,Class):1.0
SubClassOf(DRON_00038477,DRON_00021266):1.0
is(DRON_00038478,Class):1.0
SubClassOf(DRON_00038478,DRON_00021267):1.0
is(DRON_00038479,Class):1.0
SubClassOf(DRON_00038479,DRON_00021263):1.0
is(DRON_00038491,Class):1.0
SubClassOf(DRON_00038491,DRON_00023000):1.0
is(DRON_00038512,Class):1.0
is(DRON_00038521,Class):1.0
SubClassOf(DRON_00038521,DRON_00023567):1.0
is(DRON_00038522,Class):1.0
is(DRON_00038531,Class):1.0
SubClassOf(DRON_00038531,DRON_00021483,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "75.0"^^double))) and (BFO_0000071 some CHEBI_3682))):1.0
is(DRON_00038533,Class):1.0
SubClassOf(DRON_00038533,DRON_00022925,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "90.0"^^double))) and (BFO_0000071 some DRON_00018446))):1.0
is(DRON_00038561,Class):1.0
SubClassOf(DRON_00038561,DRON_00022848,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "130.0"^^double))) and (BFO_0000071 some CHEBI_17309)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "420.0"^^double))) and (BFO_0000071 some CHEBI_3311))):1.0
is(DRON_00038580,Class):1.0
SubClassOf(DRON_00038580,DRON_00020748,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "320.0"^^double))) and (BFO_0000071 some CHEBI_31793)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "360.0"^^double))) and (BFO_0000071 some CHEBI_33130))):1.0
is(DRON_00038581,Class):1.0
SubClassOf(DRON_00038581,DRON_00020749):1.0
is(DRON_00038596,Class):1.0
SubClassOf(DRON_00038596,DRON_00020824,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_8069)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some DRON_00014797))):1.0
is(DRON_00038609,Class):1.0
SubClassOf(DRON_00038609,DRON_00023393,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_9147))):1.0
is(DRON_00038611,Class):1.0
SubClassOf(DRON_00038611,DRON_00022455):1.0
is(DRON_00038614,Class):1.0
SubClassOf(DRON_00038614,DRON_00026127):1.0
is(DRON_00038631,Class):1.0
SubClassOf(DRON_00038631,DRON_00024768,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_48814))):1.0
is(DRON_00038632,Class):1.0
SubClassOf(DRON_00038632,DRON_00022987,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00038633,Class):1.0
SubClassOf(DRON_00038633,DRON_00025175):1.0
is(DRON_00038637,Class):1.0
SubClassOf(DRON_00038637,DRON_00022997,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_27732)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "75.0"^^double))) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00038641,Class):1.0
SubClassOf(DRON_00038641,DRON_00021058,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_27732))):1.0
is(DRON_00038649,Class):1.0
is(DRON_00038680,Class):1.0
SubClassOf(DRON_00038680,DRON_00022665,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_15940))):1.0
is(DRON_00038681,Class):1.0
SubClassOf(DRON_00038681,DRON_00022669,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1000.0"^^double))) and (BFO_0000071 some CHEBI_15940))):1.0
is(DRON_00038701,Class):1.0
SubClassOf(DRON_00038701,DRON_00022396):1.0
is(DRON_00038709,Class):1.0
SubClassOf(DRON_00038709,DRON_00021096,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_3309))):1.0
is(DRON_00038710,Class):1.0
SubClassOf(DRON_00038710,DRON_00021099,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "750.0"^^double))) and (BFO_0000071 some DRON_00017761))):1.0
is(DRON_00038711,Class):1.0
SubClassOf(DRON_00038711,DRON_00026752,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some DRON_00014587))):1.0
is(DRON_00038731,Class):1.0
SubClassOf(DRON_00038731,DRON_00023084):1.0
is(DRON_00038741,Class):1.0
SubClassOf(DRON_00038741,DRON_00023406,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2250.0"^^double))) and (BFO_0000071 some CHEBI_26710))):1.0
is(DRON_00038747,Class):1.0
SubClassOf(DRON_00038747,DRON_00020453,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "137.0"^^double))) and (BFO_0000071 some CHEBI_35176))):1.0
is(DRON_00038751,Class):1.0
SubClassOf(DRON_00038751,DRON_00023795,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_36560))):1.0
is(DRON_00038756,Class):1.0
SubClassOf(DRON_00038756,DRON_00021447):1.0
is(DRON_00038768,Class):1.0
SubClassOf(DRON_00038768,DRON_00023207,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_36080))):1.0
is(DRON_00038798,Class):1.0
SubClassOf(DRON_00038798,DRON_00021914,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "167.0"^^double))) and (BFO_0000071 some CHEBI_75832))):1.0
is(DRON_00038800,Class):1.0
SubClassOf(DRON_00038800,DRON_00021915,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "167.0"^^double))) and (BFO_0000071 some CHEBI_75832))):1.0
is(DRON_00038811,Class):1.0
SubClassOf(DRON_00038811,DRON_00021908,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "330.0"^^double))) and (BFO_0000071 some CHEBI_31607)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_26948))):1.0
is(DRON_00038814,Class):1.0
SubClassOf(DRON_00038814,DRON_00024056):1.0
is(DRON_00038828,Class):1.0
is(DRON_00038849,Class):1.0
SubClassOf(DRON_00038849,DRON_00025316):1.0
is(DRON_00038869,Class):1.0
SubClassOf(DRON_00038869,DRON_00027398):1.0
is(DRON_00038903,Class):1.0
SubClassOf(DRON_00038903,DRON_00025911):1.0
is(DRON_00038907,Class):1.0
SubClassOf(DRON_00038907,DRON_00026219):1.0
is(DRON_00038911,Class):1.0
SubClassOf(DRON_00038911,DRON_00030441):1.0
is(DRON_00038920,Class):1.0
is(DRON_00038943,Class):1.0
SubClassOf(DRON_00038943,DRON_00020913):1.0
is(DRON_00038961,Class):1.0
SubClassOf(DRON_00038961,DRON_00026422):1.0
is(DRON_00038973,Class):1.0
SubClassOf(DRON_00038973,DRON_00026173):1.0
is(DRON_00038975,Class):1.0
is(DRON_00038980,Class):1.0
SubClassOf(DRON_00038980,DRON_00025339):1.0
is(DRON_00038993,Class):1.0
SubClassOf(DRON_00038993,DRON_00021145):1.0
is(DRON_00038995,Class):1.0
SubClassOf(DRON_00038995,DRON_00023830):1.0
is(DRON_00038996,Class):1.0
SubClassOf(DRON_00038996,DRON_00024058):1.0
is(DRON_00039007,Class):1.0
is(DRON_00039023,Class):1.0
SubClassOf(DRON_00039023,DRON_00023970):1.0
is(DRON_00039041,Class):1.0
SubClassOf(DRON_00039041,DRON_00021911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "520.0"^^double))) and (BFO_0000071 some CHEBI_31608))):1.0
is(DRON_00039044,Class):1.0
is(DRON_00039047,Class):1.0
SubClassOf(DRON_00039047,DRON_00022009):1.0
is(DRON_00039050,Class):1.0
SubClassOf(DRON_00039050,DRON_00023337):1.0
is(DRON_00039053,Class):1.0
SubClassOf(DRON_00039053,DRON_00023235):1.0
is(DRON_00039054,Class):1.0
is(DRON_00039062,Class):1.0
SubClassOf(DRON_00039062,DRON_00022981):1.0
is(DRON_00039074,Class):1.0
SubClassOf(DRON_00039074,DRON_00022662):1.0
is(DRON_00039079,Class):1.0
SubClassOf(DRON_00039079,DRON_00023239):1.0
is(DRON_00039080,Class):1.0
SubClassOf(DRON_00039080,DRON_00024462):1.0
is(DRON_00039081,Class):1.0
SubClassOf(DRON_00039081,DRON_00026592):1.0
is(DRON_00039100,Class):1.0
SubClassOf(DRON_00039100,DRON_00020332):1.0
is(DRON_00039102,Class):1.0
is(DRON_00039105,Class):1.0
is(DRON_00039112,Class):1.0
SubClassOf(DRON_00039112,DRON_00020900,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_3013)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_32588))):1.0
is(DRON_00039113,Class):1.0
SubClassOf(DRON_00039113,DRON_00021458,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_3988))):1.0
is(DRON_00039115,Class):1.0
SubClassOf(DRON_00039115,DRON_00020857):1.0
is(DRON_00039116,Class):1.0
SubClassOf(DRON_00039116,DRON_00023213,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "240.0"^^double))) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00039117,Class):1.0
SubClassOf(DRON_00039117,DRON_00021024):1.0
is(DRON_00039118,Class):1.0
SubClassOf(DRON_00039118,DRON_00021262,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "4.0"^^double))) and (BFO_0000071 some CHEBI_52010)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00039121,Class):1.0
SubClassOf(DRON_00039121,DRON_00021265):1.0
is(DRON_00039124,Class):1.0
SubClassOf(DRON_00039124,DRON_00021274):1.0
is(DRON_00039126,Class):1.0
is(DRON_00039128,Class):1.0
SubClassOf(DRON_00039128,DRON_00021773):1.0
is(DRON_00039142,Class):1.0
SubClassOf(DRON_00039142,DRON_00022195):1.0
is(DRON_00039171,Class):1.0
SubClassOf(DRON_00039171,DRON_00023704,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_9738))):1.0
is(DRON_00039191,Class):1.0
SubClassOf(DRON_00039191,DRON_00022213,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_6128))):1.0
is(DRON_00039211,Class):1.0
SubClassOf(DRON_00039211,DRON_00022670,):1.0
