is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00024556,PMO_00024507,):1.0
SubClassOf(PMO_00024556,R00000094 some PMO_00024507):1.0
is(PMO_00024559,Class):1.0
is(PMO_00024647,Class):1.0
is(PMO_00024648,Class):1.0
SubClassOf(PMO_00024648,PMO_00024647,):1.0
SubClassOf(PMO_00024648,R00000094 some PMO_00024647):1.0
is(PMO_00024685,Class):1.0
is(PMO_00024686,Class):1.0
SubClassOf(PMO_00024686,PMO_00024685,):1.0
SubClassOf(PMO_00024686,R00000094 some PMO_00024685):1.0
is(PMO_00024758,Class):1.0
SubClassOf(PMO_00024758,PMO_00024559,):1.0
SubClassOf(PMO_00024758,R00000094 some PMO_00024559):1.0
is(PMO_00024759,Class):1.0
SubClassOf(PMO_00024759,PMO_00024758):1.0
is(PMO_00024760,Class):1.0
SubClassOf(PMO_00024760,PMO_00024758):1.0
is(PMO_00024768,Class):1.0
is(PMO_00024796,Class):1.0
SubClassOf(PMO_00024796,PMO_00024879):1.0
is(PMO_00024797,Class):1.0
is(PMO_00024840,Class):1.0
SubClassOf(PMO_00024840,PMO_00024879):1.0
is(PMO_00024862,Class):1.0
is(PMO_00024879,Class):1.0
SubClassOf(PMO_00024879,PMO_00024862,):1.0
SubClassOf(PMO_00024879,R00000094 some PMO_00024862):1.0
is(PMO_00024880,Class):1.0
SubClassOf(PMO_00024880,PMO_00024879):1.0
is(PMO_00024885,Class):1.0
is(PMO_00024904,Class):1.0
is(PMO_00024907,Class):1.0
is(PMO_00024908,Class):1.0
SubClassOf(PMO_00024908,PMO_00024907,):1.0
SubClassOf(PMO_00024908,PMO_00024932,):1.0
SubClassOf(PMO_00024908,R00000094 some PMO_00024907,):1.0
SubClassOf(PMO_00024908,R00000094 some PMO_00024932):1.0
is(PMO_00024932,Class):1.0
is(PMO_00024936,Class):1.0
is(PMO_00024941,Class):1.0
is(PMO_00024944,Class):1.0
SubClassOf(PMO_00024944,PMO_00024885,):1.0
SubClassOf(PMO_00024944,PMO_00024941,):1.0
SubClassOf(PMO_00024944,R00000094 some PMO_00024885,):1.0
SubClassOf(PMO_00024944,R00000094 some PMO_00024941):1.0
is(PMO_00024996,Class):1.0
SubClassOf(PMO_00024996,PMO_00024904,):1.0
SubClassOf(PMO_00024996,R00000094 some PMO_00024904):1.0
is(PMO_00024998,Class):1.0
is(PMO_00025040,Class):1.0
is(PMO_00025041,Class):1.0
SubClassOf(PMO_00025041,PMO_00025040,):1.0
SubClassOf(PMO_00025041,R00000094 some PMO_00025040):1.0
is(PMO_00025056,Class):1.0
is(PMO_00025058,Class):1.0
SubClassOf(PMO_00025058,PMO_00025056,):1.0
SubClassOf(PMO_00025058,R00000094 some PMO_00025056):1.0
is(PMO_00025087,Class):1.0
is(PMO_00025088,Class):1.0
SubClassOf(PMO_00025088,PMO_00025087,):1.0
SubClassOf(PMO_00025088,R00000094 some PMO_00025087):1.0
is(PMO_00025126,Class):1.0
is(PMO_00025128,Class):1.0
SubClassOf(PMO_00025128,PMO_00025126,):1.0
SubClassOf(PMO_00025128,R00000094 some PMO_00025126):1.0
is(PMO_00025140,Class):1.0
is(PMO_00025141,Class):1.0
SubClassOf(PMO_00025141,PMO_00025140,):1.0
SubClassOf(PMO_00025141,R00000094 some PMO_00025140):1.0
is(PMO_00025184,Class):1.0
is(PMO_00025186,Class):1.0
SubClassOf(PMO_00025186,PMO_00025184,):1.0
SubClassOf(PMO_00025186,R00000094 some PMO_00025184):1.0
is(PMO_00025194,Class):1.0
SubClassOf(PMO_00025194,PMO_00025184,):1.0
SubClassOf(PMO_00025194,R00000094 some PMO_00025184):1.0
is(PMO_00025195,Class):1.0
SubClassOf(PMO_00025195,PMO_00025194):1.0
is(PMO_00025198,Class):1.0
is(PMO_00025199,Class):1.0
SubClassOf(PMO_00025199,PMO_00025198,):1.0
SubClassOf(PMO_00025199,R00000094 some PMO_00025198):1.0
is(PMO_00025200,Class):1.0
SubClassOf(PMO_00025200,PMO_00025199):1.0
is(PMO_00025203,Class):1.0
is(PMO_00025206,Class):1.0
SubClassOf(PMO_00025206,PMO_00025203,):1.0
SubClassOf(PMO_00025206,PMO_00025534,):1.0
SubClassOf(PMO_00025206,PMO_00025786,):1.0
SubClassOf(PMO_00025206,PMO_00026027,):1.0
SubClassOf(PMO_00025206,PMO_00026036,):1.0
SubClassOf(PMO_00025206,PMO_00026796,):1.0
SubClassOf(PMO_00025206,R00000094 some PMO_00025203,):1.0
SubClassOf(PMO_00025206,R00000094 some PMO_00025534,):1.0
SubClassOf(PMO_00025206,R00000094 some PMO_00025786,):1.0
SubClassOf(PMO_00025206,R00000094 some PMO_00026027,):1.0
SubClassOf(PMO_00025206,R00000094 some PMO_00026036,):1.0
SubClassOf(PMO_00025206,R00000094 some PMO_00026796):1.0
is(PMO_00025207,Class):1.0
SubClassOf(PMO_00025207,PMO_00025206):1.0
is(PMO_00025208,Class):1.0
SubClassOf(PMO_00025208,PMO_00025206):1.0
is(PMO_00025209,Class):1.0
is(PMO_00025220,Class):1.0
SubClassOf(PMO_00025220,PMO_00025226):1.0
is(PMO_00025226,Class):1.0
SubClassOf(PMO_00025226,PMO_00025209,):1.0
SubClassOf(PMO_00025226,R00000094 some PMO_00025209):1.0
is(PMO_00025227,Class):1.0
SubClassOf(PMO_00025227,PMO_00025226):1.0
is(PMO_00025228,Class):1.0
SubClassOf(PMO_00025228,PMO_00025226):1.0
is(PMO_00025229,Class):1.0
SubClassOf(PMO_00025229,PMO_00025226):1.0
is(PMO_00025249,Class):1.0
is(PMO_00025254,Class):1.0
is(PMO_00025255,Class):1.0
SubClassOf(PMO_00025255,PMO_00025254,):1.0
SubClassOf(PMO_00025255,R00000094 some PMO_00025254):1.0
is(PMO_00025267,Class):1.0
SubClassOf(PMO_00025267,PMO_00025286):1.0
is(PMO_00025283,Class):1.0
SubClassOf(PMO_00025283,PMO_00025249,):1.0
SubClassOf(PMO_00025283,R00000094 some PMO_00025249):1.0
is(PMO_00025284,Class):1.0
SubClassOf(PMO_00025284,PMO_00025283,):1.0
SubClassOf(PMO_00025284,R00000094 some PMO_00025283):1.0
is(PMO_00025286,Class):1.0
SubClassOf(PMO_00025286,PMO_00025249,):1.0
SubClassOf(PMO_00025286,R00000094 some PMO_00025249):1.0
is(PMO_00025287,Class):1.0
SubClassOf(PMO_00025287,PMO_00025286,):1.0
SubClassOf(PMO_00025287,R00000094 some PMO_00025286):1.0
is(PMO_00025288,Class):1.0
SubClassOf(PMO_00025288,PMO_00025286,):1.0
SubClassOf(PMO_00025288,R00000094 some PMO_00025286):1.0
is(PMO_00025289,Class):1.0
SubClassOf(PMO_00025289,PMO_00025286):1.0
is(PMO_00025290,Class):1.0
SubClassOf(PMO_00025290,PMO_00025286):1.0
is(PMO_00025291,Class):1.0
SubClassOf(PMO_00025291,PMO_00025286):1.0
is(PMO_00025322,Class):1.0
is(PMO_00025323,Class):1.0
SubClassOf(PMO_00025323,PMO_00025322,):1.0
SubClassOf(PMO_00025323,R00000094 some PMO_00025322):1.0
is(PMO_00025324,Class):1.0
SubClassOf(PMO_00025324,PMO_00025323):1.0
is(PMO_00025329,Class):1.0
SubClassOf(PMO_00025329,PMO_00025323):1.0
is(PMO_00025336,Class):1.0
is(PMO_00025376,Class):1.0
is(PMO_00025380,Class):1.0
SubClassOf(PMO_00025380,PMO_00021936,):1.0
SubClassOf(PMO_00025380,PMO_00024288,):1.0
SubClassOf(PMO_00025380,PMO_00025376,):1.0
SubClassOf(PMO_00025380,R00000094 some PMO_00025376):1.0
is(PMO_00025381,Class):1.0
SubClassOf(PMO_00025381,PMO_00025380):1.0
is(PMO_00025382,Class):1.0
SubClassOf(PMO_00025382,PMO_00025380):1.0
is(PMO_00025383,Class):1.0
SubClassOf(PMO_00025383,PMO_00025380):1.0
is(PMO_00025384,Class):1.0
SubClassOf(PMO_00025384,PMO_00025380):1.0
is(PMO_00025385,Class):1.0
SubClassOf(PMO_00025385,PMO_00025380):1.0
is(PMO_00025386,Class):1.0
SubClassOf(PMO_00025386,PMO_00025380):1.0
is(PMO_00025405,Class):1.0
SubClassOf(PMO_00025405,PMO_00019282,):1.0
SubClassOf(PMO_00025405,R00000094 some PMO_00019282):1.0
is(PMO_00025429,Class):1.0
is(PMO_00025483,Class):1.0
is(PMO_00025486,Class):1.0
SubClassOf(PMO_00025486,PMO_00025483,):1.0
SubClassOf(PMO_00025486,PMO_00025487,):1.0
SubClassOf(PMO_00025486,R00000094 some PMO_00025483,):1.0
SubClassOf(PMO_00025486,R00000094 some PMO_00025487):1.0
is(PMO_00025487,Class):1.0
is(PMO_00025491,Class):1.0
is(PMO_00025496,Class):1.0
SubClassOf(PMO_00025496,PMO_00025491,):1.0
SubClassOf(PMO_00025496,R00000094 some PMO_00025491):1.0
is(PMO_00025524,Class):1.0
is(PMO_00025526,Class):1.0
SubClassOf(PMO_00025526,PMO_00025524,):1.0
SubClassOf(PMO_00025526,R00000094 some PMO_00025524):1.0
is(PMO_00025527,Class):1.0
is(PMO_00025528,Class):1.0
SubClassOf(PMO_00025528,PMO_00025527,):1.0
SubClassOf(PMO_00025528,R00000094 some PMO_00025527):1.0
is(PMO_00025534,Class):1.0
is(PMO_00025537,Class):1.0
SubClassOf(PMO_00025537,PMO_00024879):1.0
is(PMO_00025540,Class):1.0
is(PMO_00025544,Class):1.0
SubClassOf(PMO_00025544,PMO_00018113,):1.0
SubClassOf(PMO_00025544,PMO_00025540,):1.0
SubClassOf(PMO_00025544,PMO_00025876,):1.0
SubClassOf(PMO_00025544,PMO_00026593,):1.0
SubClassOf(PMO_00025544,R00000094 some PMO_00025540,):1.0
SubClassOf(PMO_00025544,R00000094 some PMO_00025876,):1.0
SubClassOf(PMO_00025544,R00000094 some PMO_00026593):1.0
is(PMO_00025545,Class):1.0
SubClassOf(PMO_00025545,PMO_00025544):1.0
is(PMO_00025550,Class):1.0
is(PMO_00025552,Class):1.0
SubClassOf(PMO_00025552,PMO_00024768,):1.0
SubClassOf(PMO_00025552,PMO_00025550,):1.0
SubClassOf(PMO_00025552,R00000094 some PMO_00025550):1.0
is(PMO_00025560,Class):1.0
is(PMO_00025565,Class):1.0
SubClassOf(PMO_00025565,PMO_00025560,):1.0
SubClassOf(PMO_00025565,PMO_00025568,):1.0
SubClassOf(PMO_00025565,R00000094 some PMO_00025560,):1.0
SubClassOf(PMO_00025565,R00000094 some PMO_00025568):1.0
is(PMO_00025566,Class):1.0
SubClassOf(PMO_00025566,PMO_00025565):1.0
is(PMO_00025567,Class):1.0
SubClassOf(PMO_00025567,PMO_00025565):1.0
is(PMO_00025568,Class):1.0
is(PMO_00025573,Class):1.0
SubClassOf(PMO_00025573,PMO_00025565):1.0
is(PMO_00025582,Class):1.0
is(PMO_00025586,Class):1.0
SubClassOf(PMO_00025586,PMO_00025582,):1.0
SubClassOf(PMO_00025586,R00000094 some PMO_00025582):1.0
is(PMO_00025650,Class):1.0
is(PMO_00025673,Class):1.0
is(PMO_00025674,Class):1.0
SubClassOf(PMO_00025674,PMO_00025673,):1.0
SubClassOf(PMO_00025674,R00000094 some PMO_00025673):1.0
is(PMO_00025714,Class):1.0
is(PMO_00025750,Class):1.0
is(PMO_00025755,Class):1.0
SubClassOf(PMO_00025755,PMO_00025750,):1.0
SubClassOf(PMO_00025755,R00000094 some PMO_00025750):1.0
is(PMO_00025760,Class):1.0
is(PMO_00025766,Class):1.0
SubClassOf(PMO_00025766,PMO_00019291):1.0
is(PMO_00025770,Class):1.0
is(PMO_00025776,Class):1.0
SubClassOf(PMO_00025776,PMO_00025770,):1.0
SubClassOf(PMO_00025776,R00000094 some PMO_00025770):1.0
is(PMO_00025786,Class):1.0
is(PMO_00025876,Class):1.0
is(PMO_00025924,Class):1.0
is(PMO_00025925,Class):1.0
SubClassOf(PMO_00025925,PMO_00025924,):1.0
SubClassOf(PMO_00025925,R00000094 some PMO_00025924):1.0
is(PMO_00025931,Class):1.0
is(PMO_00025976,Class):1.0
SubClassOf(PMO_00025976,PMO_00024107):1.0
is(PMO_00025985,Class):1.0
is(PMO_00025986,Class):1.0
SubClassOf(PMO_00025986,PMO_00025985,):1.0
SubClassOf(PMO_00025986,R00000094 some PMO_00025985):1.0
is(PMO_00025987,Class):1.0
SubClassOf(PMO_00025987,PMO_00025986):1.0
is(PMO_00025999,Class):1.0
SubClassOf(PMO_00025999,PMO_00025986):1.0
is(PMO_00026004,Class):1.0
SubClassOf(PMO_00026004,PMO_00025986):1.0
is(PMO_00026005,Class):1.0
SubClassOf(PMO_00026005,PMO_00025986):1.0
is(PMO_00026007,Class):1.0
SubClassOf(PMO_00026007,PMO_00025986):1.0
is(PMO_00026011,Class):1.0
SubClassOf(PMO_00026011,PMO_00025986):1.0
is(PMO_00026017,Class):1.0
SubClassOf(PMO_00026017,PMO_00025986):1.0
is(PMO_00026018,Class):1.0
SubClassOf(PMO_00026018,PMO_00025986):1.0
is(PMO_00026019,Class):1.0
SubClassOf(PMO_00026019,PMO_00025986):1.0
is(PMO_00026027,Class):1.0
is(PMO_00026034,Class):1.0
SubClassOf(PMO_00026034,PMO_00025206):1.0
is(PMO_00026036,Class):1.0
is(PMO_00026042,Class):1.0
is(PMO_00026051,Class):1.0
SubClassOf(PMO_00026051,PMO_00026042,):1.0
SubClassOf(PMO_00026051,R00000094 some PMO_00026042):1.0
is(PMO_00026052,Class):1.0
SubClassOf(PMO_00026052,PMO_00026051):1.0
is(PMO_00026079,Class):1.0
is(PMO_00026080,Class):1.0
SubClassOf(PMO_00026080,PMO_00026079,):1.0
SubClassOf(PMO_00026080,R00000094 some PMO_00026079):1.0
is(PMO_00026081,Class):1.0
SubClassOf(PMO_00026081,PMO_00026080):1.0
is(PMO_00026082,Class):1.0
SubClassOf(PMO_00026082,PMO_00026080):1.0
is(PMO_00026083,Class):1.0
SubClassOf(PMO_00026083,PMO_00026080):1.0
is(PMO_00026085,Class):1.0
SubClassOf(PMO_00026085,PMO_00015940,):1.0
SubClassOf(PMO_00026085,R00000094 some PMO_00015940):1.0
is(PMO_00026086,Class):1.0
SubClassOf(PMO_00026086,PMO_00015940,):1.0
SubClassOf(PMO_00026086,R00000094 some PMO_00015940):1.0
is(PMO_00026273,Class):1.0
SubClassOf(PMO_00026273,PMO_00024936):1.0
is(PMO_00026274,Class):1.0
SubClassOf(PMO_00026274,PMO_00026273):1.0
is(PMO_00026276,Class):1.0
SubClassOf(PMO_00026276,PMO_00026273):1.0
is(PMO_00026279,Class):1.0
SubClassOf(PMO_00026279,PMO_00026273):1.0
is(PMO_00026280,Class):1.0
SubClassOf(PMO_00026280,PMO_00026273):1.0
is(PMO_00026281,Class):1.0
SubClassOf(PMO_00026281,PMO_00026273):1.0
is(PMO_00026408,Class):1.0
is(PMO_00026411,Class):1.0
SubClassOf(PMO_00026411,PMO_00026408,):1.0
SubClassOf(PMO_00026411,R00000094 some PMO_00026408):1.0
is(PMO_00026525,Class):1.0
is(PMO_00026528,Class):1.0
SubClassOf(PMO_00026528,PMO_00026525,):1.0
SubClassOf(PMO_00026528,R00000094 some PMO_00026525):1.0
is(PMO_00026593,Class):1.0
is(PMO_00026635,Class):1.0
is(PMO_00026641,Class):1.0
SubClassOf(PMO_00026641,PMO_00024797):1.0
is(PMO_00026705,Class):1.0
is(PMO_00026716,Class):1.0
SubClassOf(PMO_00026716,PMO_00026705,):1.0
SubClassOf(PMO_00026716,R00000094 some PMO_00026705):1.0
is(PMO_00026728,Class):1.0
is(PMO_00026773,Class):1.0
is(PMO_00026787,Class):1.0
is(PMO_00026790,Class):1.0
SubClassOf(PMO_00026790,PMO_00026773,):1.0
SubClassOf(PMO_00026790,PMO_00026787,):1.0
SubClassOf(PMO_00026790,R00000094 some PMO_00026773,):1.0
SubClassOf(PMO_00026790,R00000094 some PMO_00026787):1.0
is(PMO_00026796,Class):1.0
is(PMO_00026798,Class):1.0
SubClassOf(PMO_00026798,PMO_00025206):1.0
is(PMO_00026827,Class):1.0
is(PMO_00026828,Class):1.0
SubClassOf(PMO_00026828,PMO_00026827,):1.0
SubClassOf(PMO_00026828,R00000094 some PMO_00026827):1.0
is(PMO_00026866,Class):1.0
SubClassOf(PMO_00026866,PMO_00025714,):1.0
SubClassOf(PMO_00026866,R00000094 some PMO_00025714):1.0
is(PMO_00026882,Class):1.0
is(PMO_00026885,Class):1.0
SubClassOf(PMO_00026885,PMO_00026882,):1.0
SubClassOf(PMO_00026885,R00000094 some PMO_00026882):1.0
is(PMO_00026886,Class):1.0
SubClassOf(PMO_00026886,PMO_00026885):1.0
is(PMO_00026888,Class):1.0
SubClassOf(PMO_00026888,PMO_00026885):1.0
is(PMO_00026890,Class):1.0
SubClassOf(PMO_00026890,PMO_00026885):1.0
is(PMO_00026896,Class):1.0
SubClassOf(PMO_00026896,PMO_00025429,):1.0
SubClassOf(PMO_00026896,R00000094 some PMO_00025429):1.0
is(PMO_00026935,Class):1.0
SubClassOf(PMO_00026935,PMO_00024998):1.0
is(PMO_00026936,Class):1.0
SubClassOf(PMO_00026936,PMO_00026935):1.0
is(PMO_00026937,Class):1.0
SubClassOf(PMO_00026937,PMO_00026935):1.0
is(PMO_00026939,Class):1.0
SubClassOf(PMO_00026939,PMO_00026935):1.0
is(PMO_00026944,Class):1.0
SubClassOf(PMO_00026944,PMO_00026935):1.0
is(PMO_00026957,Class):1.0
is(PMO_00026958,Class):1.0
SubClassOf(PMO_00026958,PMO_00026957,):1.0
SubClassOf(PMO_00026958,R00000094 some PMO_00026957):1.0
is(PMO_00026959,Class):1.0
SubClassOf(PMO_00026959,PMO_00026958):1.0
is(PMO_00026960,Class):1.0
SubClassOf(PMO_00026960,PMO_00026958):1.0
is(PMO_00026961,Class):1.0
SubClassOf(PMO_00026961,PMO_00026958):1.0
is(PMO_00026962,Class):1.0
SubClassOf(PMO_00026962,PMO_00026958,):1.0
SubClassOf(PMO_00026962,R00000094 some PMO_00026958):1.0
is(PMO_00026963,Class):1.0
SubClassOf(PMO_00026963,PMO_00026958):1.0
is(PMO_00026964,Class):1.0
SubClassOf(PMO_00026964,PMO_00026958):1.0
is(PMO_00035948,Class):1.0
is(PMO_00035960,Class):1.0
SubClassOf(PMO_00035960,PMO_00035948,):1.0
SubClassOf(PMO_00035960,PMO_00038797):1.0
is(PMO_00035969,Class):1.0
SubClassOf(PMO_00035969,PMO_00005723):1.0
is(PMO_00035991,Class):1.0
SubClassOf(PMO_00035991,PMO_00036942):1.0
is(PMO_00036064,Class):1.0
is(PMO_00036067,Class):1.0
SubClassOf(PMO_00036067,PMO_00036064):1.0
is(PMO_00036094,Class):1.0
is(PMO_00036095,Class):1.0
SubClassOf(PMO_00036095,PMO_00036094,):1.0
SubClassOf(PMO_00036095,PMO_00039172):1.0
is(PMO_00036124,Class):1.0
SubClassOf(PMO_00036124,PMO_00009575):1.0
is(PMO_00036130,Class):1.0
is(PMO_00036174,Class):1.0
is(PMO_00036178,Class):1.0
SubClassOf(PMO_00036178,PMO_00004927,):1.0
SubClassOf(PMO_00036178,PMO_00036174):1.0
is(PMO_00036179,Class):1.0
SubClassOf(PMO_00036179,PMO_00004858,):1.0
SubClassOf(PMO_00036179,PMO_00004927,):1.0
SubClassOf(PMO_00036179,PMO_00036174):1.0
is(PMO_00036185,Class):1.0
is(PMO_00036188,Class):1.0
EquivalentTo(PMO_00036188,PMO_00004862):1.0
is(PMO_00036214,Class):1.0
is(PMO_00036216,Class):1.0
is(PMO_00036267,Class):1.0
EquivalentTo(PMO_00036267,PMO_00008444):1.0
SubClassOf(PMO_00036267,PMO_00085474,):1.0
SubClassOf(PMO_00036267,PMO_00085940):1.0
is(PMO_00036281,Class):1.0
is(PMO_00036282,Class):1.0
is(PMO_00036286,Class):1.0
SubClassOf(PMO_00036286,PMO_00036281):1.0
is(PMO_00036287,Class):1.0
SubClassOf(PMO_00036287,PMO_00036286):1.0
is(PMO_00036303,Class):1.0
is(PMO_00036313,Class):1.0
is(PMO_00036324,Class):1.0
is(PMO_00036325,Class):1.0
EquivalentTo(PMO_00036325,PMO_00005110):1.0
SubClassOf(PMO_00036325,PMO_00005107,):1.0
SubClassOf(PMO_00036325,PMO_00005165,):1.0
SubClassOf(PMO_00036325,PMO_00036282,):1.0
SubClassOf(PMO_00036325,PMO_00036324):1.0
is(PMO_00036355,Class):1.0
SubClassOf(PMO_00036355,PMO_00085225):1.0
is(PMO_00036360,Class):1.0
SubClassOf(PMO_00036360,PMO_00006747):1.0
is(PMO_00036366,Class):1.0
SubClassOf(PMO_00036366,PMO_00006747):1.0
is(PMO_00036370,Class):1.0
SubClassOf(PMO_00036370,PMO_00038305,):1.0
SubClassOf(PMO_00036370,PMO_00085310):1.0
is(PMO_00036383,Class):1.0
SubClassOf(PMO_00036383,PMO_00004786):1.0
is(PMO_00036392,Class):1.0
SubClassOf(PMO_00036392,PMO_00036942):1.0
is(PMO_00036403,Class):1.0
is(PMO_00036404,Class):1.0
SubClassOf(PMO_00036404,PMO_00006747):1.0
is(PMO_00036416,Class):1.0
SubClassOf(PMO_00036416,PMO_00006747):1.0
is(PMO_00036429,Class):1.0
is(PMO_00036432,Class):1.0
SubClassOf(PMO_00036432,PMO_00036942):1.0
is(PMO_00036447,Class):1.0
is(PMO_00036450,Class):1.0
SubClassOf(PMO_00036450,PMO_00036447):1.0
is(PMO_00036454,Class):1.0
is(PMO_00036456,Class):1.0
SubClassOf(PMO_00036456,PMO_00036454):1.0
is(PMO_00036475,Class):1.0
SubClassOf(PMO_00036475,PMO_00009996):1.0
is(PMO_00036481,Class):1.0
SubClassOf(PMO_00036481,PMO_00036483):1.0
is(PMO_00036483,Class):1.0
SubClassOf(PMO_00036483,PMO_00036429):1.0
is(PMO_00036484,Class):1.0
SubClassOf(PMO_00036484,PMO_00036483):1.0
is(PMO_00036488,Class):1.0
SubClassOf(PMO_00036488,PMO_00036942):1.0
is(PMO_00036495,Class):1.0
SubClassOf(PMO_00036495,PMO_00036483):1.0
is(PMO_00036496,Class):1.0
SubClassOf(PMO_00036496,PMO_00036483):1.0
is(PMO_00036497,Class):1.0
SubClassOf(PMO_00036497,PMO_00036483):1.0
is(PMO_00036498,Class):1.0
SubClassOf(PMO_00036498,PMO_00036483):1.0
is(PMO_00036499,Class):1.0
SubClassOf(PMO_00036499,PMO_00036483):1.0
is(PMO_00036500,Class):1.0
SubClassOf(PMO_00036500,PMO_00036483):1.0
is(PMO_00036501,Class):1.0
SubClassOf(PMO_00036501,PMO_00036483):1.0
is(PMO_00036502,Class):1.0
SubClassOf(PMO_00036502,PMO_00036483):1.0
is(PMO_00036505,Class):1.0
SubClassOf(PMO_00036505,PMO_00036483):1.0
is(PMO_00036506,Class):1.0
SubClassOf(PMO_00036506,PMO_00036483):1.0
is(PMO_00036507,Class):1.0
SubClassOf(PMO_00036507,PMO_00036483):1.0
is(PMO_00036508,Class):1.0
SubClassOf(PMO_00036508,PMO_00036483):1.0
is(PMO_00036510,Class):1.0
SubClassOf(PMO_00036510,PMO_00036483):1.0
is(PMO_00036512,Class):1.0
is(PMO_00036522,Class):1.0
is(PMO_00036528,Class):1.0
EquivalentTo(PMO_00036528,PMO_00009759):1.0
SubClassOf(PMO_00036528,PMO_00000866,):1.0
SubClassOf(PMO_00036528,PMO_00036512,):1.0
SubClassOf(PMO_00036528,PMO_00038174):1.0
is(PMO_00036529,Class):1.0
SubClassOf(PMO_00036529,PMO_00036528):1.0
is(PMO_00036531,Class):1.0
SubClassOf(PMO_00036531,PMO_00036528):1.0
is(PMO_00036534,Class):1.0
SubClassOf(PMO_00036534,PMO_00036528):1.0
is(PMO_00036535,Class):1.0
SubClassOf(PMO_00036535,PMO_00036528):1.0
is(PMO_00036543,Class):1.0
SubClassOf(PMO_00036543,PMO_00036528):1.0
is(PMO_00036549,Class):1.0
SubClassOf(PMO_00036549,PMO_00036528):1.0
is(PMO_00036552,Class):1.0
is(PMO_00036558,Class):1.0
is(PMO_00036560,Class):1.0
SubClassOf(PMO_00036560,PMO_00004451,):1.0
SubClassOf(PMO_00036560,PMO_00005441,):1.0
SubClassOf(PMO_00036560,PMO_00036216,):1.0
SubClassOf(PMO_00036560,PMO_00036558,):1.0
SubClassOf(PMO_00036560,PMO_00036794,):1.0
SubClassOf(PMO_00036560,PMO_00040090):1.0
is(PMO_00036587,Class):1.0
is(PMO_00036599,Class):1.0
SubClassOf(PMO_00036599,PMO_00006717):1.0
is(PMO_00036605,Class):1.0
SubClassOf(PMO_00036605,PMO_00037528):1.0
is(PMO_00036606,Class):1.0
SubClassOf(PMO_00036606,PMO_00006747):1.0
is(PMO_00036607,Class):1.0
SubClassOf(PMO_00036607,PMO_00006717):1.0
is(PMO_00036611,Class):1.0
is(PMO_00036612,Class):1.0
SubClassOf(PMO_00036612,PMO_00038317):1.0
is(PMO_00036619,Class):1.0
SubClassOf(PMO_00036619,PMO_00036636):1.0
is(PMO_00036623,Class):1.0
SubClassOf(PMO_00036623,PMO_00036705):1.0
is(PMO_00036625,Class):1.0
SubClassOf(PMO_00036625,PMO_00009569,):1.0
SubClassOf(PMO_00036625,PMO_00036611,):1.0
SubClassOf(PMO_00036625,PMO_00036711):1.0
is(PMO_00036636,Class):1.0
SubClassOf(PMO_00036636,PMO_00036558,):1.0
SubClassOf(PMO_00036636,PMO_00085476):1.0
is(PMO_00036639,Class):1.0
is(PMO_00036652,Class):1.0
is(PMO_00036654,Class):1.0
SubClassOf(PMO_00036654,PMO_00036652):1.0
is(PMO_00036655,Class):1.0
SubClassOf(PMO_00036655,PMO_00036654):1.0
is(PMO_00036656,Class):1.0
SubClassOf(PMO_00036656,PMO_00036654):1.0
is(PMO_00036668,Class):1.0
SubClassOf(PMO_00036668,PMO_00005723):1.0
is(PMO_00036677,Class):1.0
SubClassOf(PMO_00036677,PMO_00036639):1.0
is(PMO_00036678,Class):1.0
SubClassOf(PMO_00036678,PMO_00036677):1.0
is(PMO_00036679,Class):1.0
SubClassOf(PMO_00036679,PMO_00036677):1.0
is(PMO_00036680,Class):1.0
is(PMO_00036681,Class):1.0
SubClassOf(PMO_00036681,PMO_00038554):1.0
is(PMO_00036686,Class):1.0
SubClassOf(PMO_00036686,PMO_00036652,):1.0
SubClassOf(PMO_00036686,PMO_00036680):1.0
is(PMO_00036687,Class):1.0
SubClassOf(PMO_00036687,PMO_00036686):1.0
is(PMO_00036688,Class):1.0
SubClassOf(PMO_00036688,PMO_00036686):1.0
is(PMO_00036689,Class):1.0
is(PMO_00036694,Class):1.0
SubClassOf(PMO_00036694,PMO_00036689):1.0
is(PMO_00036703,Class):1.0
SubClassOf(PMO_00036703,PMO_00036942):1.0
is(PMO_00036705,Class):1.0
SubClassOf(PMO_00036705,PMO_00036639):1.0
is(PMO_00036706,Class):1.0
SubClassOf(PMO_00036706,PMO_00036705):1.0
is(PMO_00036711,Class):1.0
is(PMO_00036724,Class):1.0
SubClassOf(PMO_00036724,PMO_00039944):1.0
is(PMO_00036732,Class):1.0
is(PMO_00036739,Class):1.0
is(PMO_00036759,Class):1.0
SubClassOf(PMO_00036759,PMO_00036942):1.0
is(PMO_00036778,Class):1.0
SubClassOf(PMO_00036778,PMO_00036677):1.0
is(PMO_00036779,Class):1.0
is(PMO_00036781,Class):1.0
EquivalentTo(PMO_00036781,PMO_00010088):1.0
is(PMO_00036782,Class):1.0
SubClassOf(PMO_00036782,PMO_00006747):1.0
is(PMO_00036787,Class):1.0
SubClassOf(PMO_00036787,PMO_00039365):1.0
is(PMO_00036789,Class):1.0
is(PMO_00036793,Class):1.0
SubClassOf(PMO_00036793,PMO_00085798):1.0
is(PMO_00036794,Class):1.0
SubClassOf(PMO_00036794,PMO_00036942):1.0
is(PMO_00036811,Class):1.0
is(PMO_00036812,Class):1.0
