is(double,Datatype):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00029493,Class):1.0
is(DRON_00029506,Class):1.0
is(DRON_00029519,Class):1.0
is(DRON_00029527,Class):1.0
is(DRON_00029528,Class):1.0
is(DRON_00029596,Class):1.0
is(DRON_00029605,Class):1.0
is(DRON_00029609,Class):1.0
is(DRON_00029610,Class):1.0
SubClassOf(DRON_00029610,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00029617,Class):1.0
SubClassOf(DRON_00029617,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15365)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00029626,Class):1.0
is(DRON_00029629,Class):1.0
SubClassOf(DRON_00029629,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_177790)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00029662,Class):1.0
is(DRON_00029674,Class):1.0
is(DRON_00029685,Class):1.0
is(DRON_00029696,Class):1.0
is(DRON_00029707,Class):1.0
is(DRON_00029719,Class):1.0
is(DRON_00029737,Class):1.0
is(DRON_00029754,Class):1.0
is(DRON_00029755,Class):1.0
is(DRON_00029757,Class):1.0
is(DRON_00029788,Class):1.0
is(DRON_00029800,Class):1.0
is(DRON_00029832,Class):1.0
is(DRON_00029860,Class):1.0
is(DRON_00029866,Class):1.0
is(DRON_00029870,Class):1.0
is(DRON_00029907,Class):1.0
is(DRON_00029921,Class):1.0
is(DRON_00029929,Class):1.0
is(DRON_00029942,Class):1.0
is(DRON_00029957,Class):1.0
is(DRON_00029959,Class):1.0
is(DRON_00029990,Class):1.0
is(DRON_00030005,Class):1.0
is(DRON_00030012,Class):1.0
is(DRON_00030032,Class):1.0
is(DRON_00030062,Class):1.0
is(DRON_00030071,Class):1.0
is(DRON_00030087,Class):1.0
is(DRON_00030089,Class):1.0
is(DRON_00030093,Class):1.0
SubClassOf(DRON_00030093,DRON_00001127,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_59788))):1.0
is(DRON_00030135,Class):1.0
is(DRON_00030150,Class):1.0
is(DRON_00030181,Class):1.0
is(DRON_00030189,Class):1.0
is(DRON_00030222,Class):1.0
is(DRON_00030226,Class):1.0
is(DRON_00030244,Class):1.0
is(DRON_00030255,Class):1.0
is(DRON_00030262,Class):1.0
is(DRON_00030264,Class):1.0
SubClassOf(DRON_00030264,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16684)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16794)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17486)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00030310,Class):1.0
is(DRON_00030312,Class):1.0
SubClassOf(DRON_00030312,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00030315,Class):1.0
is(DRON_00030319,Class):1.0
is(DRON_00030326,Class):1.0
is(DRON_00030341,Class):1.0
is(DRON_00030357,Class):1.0
SubClassOf(DRON_00030357,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135047)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00030358,Class):1.0
SubClassOf(DRON_00030358,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_6762)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00030359,Class):1.0
SubClassOf(DRON_00030359,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135047)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00030360,Class):1.0
SubClassOf(DRON_00030360,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00030361,Class):1.0
SubClassOf(DRON_00030361,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00030395,Class):1.0
is(DRON_00030401,Class):1.0
is(DRON_00030411,Class):1.0
is(DRON_00030430,Class):1.0
is(DRON_00030431,Class):1.0
is(DRON_00030441,Class):1.0
is(DRON_00030442,Class):1.0
is(DRON_00030444,Class):1.0
SubClassOf(DRON_00030444,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4464)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00030448,Class):1.0
SubClassOf(DRON_00030448,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4464)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00030457,Class):1.0
is(DRON_00030482,Class):1.0
is(DRON_00030496,Class):1.0
is(DRON_00030508,Class):1.0
is(DRON_00030509,Class):1.0
SubClassOf(DRON_00030509,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135361)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4464)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00030510,Class):1.0
SubClassOf(DRON_00030510,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00016834))):1.0
is(DRON_00030511,Class):1.0
is(DRON_00030512,Class):1.0
SubClassOf(DRON_00030512,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135047)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00030513,Class):1.0
is(DRON_00030518,Class):1.0
is(DRON_00030521,Class):1.0
is(DRON_00030526,Class):1.0
is(DRON_00030531,Class):1.0
SubClassOf(DRON_00030531,DRON_00000907):1.0
is(DRON_00030546,Class):1.0
is(DRON_00030554,Class):1.0
is(DRON_00030568,Class):1.0
is(DRON_00030579,Class):1.0
SubClassOf(DRON_00030579,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_6762)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00030593,Class):1.0
is(DRON_00030608,Class):1.0
is(DRON_00030617,Class):1.0
is(DRON_00030621,Class):1.0
is(DRON_00030636,Class):1.0
is(DRON_00030643,Class):1.0
is(DRON_00030648,Class):1.0
is(DRON_00030652,Class):1.0
is(DRON_00030661,Class):1.0
SubClassOf(DRON_00030661,DRON_00000505,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_94484))):1.0
is(DRON_00030680,Class):1.0
is(DRON_00030682,Class):1.0
is(DRON_00030703,Class):1.0
is(DRON_00030727,Class):1.0
is(DRON_00030732,Class):1.0
is(DRON_00030750,Class):1.0
is(DRON_00030751,Class):1.0
is(DRON_00030757,Class):1.0
is(DRON_00030763,Class):1.0
is(DRON_00030769,Class):1.0
SubClassOf(DRON_00030769,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135361))):1.0
is(DRON_00030771,Class):1.0
is(DRON_00030776,Class):1.0
is(DRON_00030783,Class):1.0
is(DRON_00030789,Class):1.0
is(DRON_00030795,Class):1.0
is(DRON_00030802,Class):1.0
SubClassOf(DRON_00030802,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16794)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4470))):1.0
is(DRON_00030803,Class):1.0
is(DRON_00030805,Class):1.0
is(DRON_00030806,Class):1.0
is(DRON_00030807,Class):1.0
is(DRON_00030809,Class):1.0
is(DRON_00030818,Class):1.0
is(DRON_00030826,Class):1.0
is(DRON_00030830,Class):1.0
is(DRON_00030840,Class):1.0
is(DRON_00030849,Class):1.0
SubClassOf(DRON_00030849,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_94484))):1.0
is(DRON_00030851,Class):1.0
is(DRON_00030854,Class):1.0
SubClassOf(DRON_00030854,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135361)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4470))):1.0
is(DRON_00030866,Class):1.0
is(DRON_00030871,Class):1.0
is(DRON_00030882,Class):1.0
SubClassOf(DRON_00030882,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4470))):1.0
is(DRON_00030898,Class):1.0
is(DRON_00030904,Class):1.0
is(DRON_00030919,Class):1.0
is(DRON_00030926,Class):1.0
is(DRON_00030929,Class):1.0
is(DRON_00030950,Class):1.0
is(DRON_00030961,Class):1.0
is(DRON_00030963,Class):1.0
is(DRON_00031009,Class):1.0
is(DRON_00031011,Class):1.0
is(DRON_00031025,Class):1.0
is(DRON_00031026,Class):1.0
is(DRON_00031029,Class):1.0
is(DRON_00031031,Class):1.0
is(DRON_00031035,Class):1.0
is(DRON_00031036,Class):1.0
is(DRON_00031040,Class):1.0
is(DRON_00031063,Class):1.0
is(DRON_00031073,Class):1.0
is(DRON_00031076,Class):1.0
is(DRON_00031083,Class):1.0
is(DRON_00031087,Class):1.0
is(DRON_00031097,Class):1.0
is(DRON_00031099,Class):1.0
is(DRON_00031116,Class):1.0
is(DRON_00031124,Class):1.0
is(DRON_00031139,Class):1.0
is(DRON_00031151,Class):1.0
is(DRON_00031160,Class):1.0
is(DRON_00031173,Class):1.0
is(DRON_00031176,Class):1.0
is(DRON_00031214,Class):1.0
is(DRON_00031237,Class):1.0
is(DRON_00031245,Class):1.0
is(DRON_00031253,Class):1.0
is(DRON_00031269,Class):1.0
is(DRON_00031277,Class):1.0
is(DRON_00031285,Class):1.0
SubClassOf(DRON_00031285,DRON_00000505,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_5855))):1.0
is(DRON_00031290,Class):1.0
is(DRON_00031292,Class):1.0
is(DRON_00031293,Class):1.0
SubClassOf(DRON_00031293,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00031321,Class):1.0
is(DRON_00031323,Class):1.0
is(DRON_00031331,Class):1.0
SubClassOf(DRON_00031331,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27732)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00031339,Class):1.0
is(DRON_00031367,Class):1.0
SubClassOf(DRON_00031367,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16794)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00031368,Class):1.0
is(DRON_00031371,Class):1.0
SubClassOf(DRON_00031371,DRON_00000505,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00031387,Class):1.0
SubClassOf(DRON_00031387,DRON_00000505,):1.0
SubClassOf(DRON_00031387,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00031409,Class):1.0
is(DRON_00031415,Class):1.0
is(DRON_00031430,Class):1.0
is(DRON_00031450,Class):1.0
is(DRON_00031455,Class):1.0
is(DRON_00031458,Class):1.0
SubClassOf(DRON_00031458,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16684)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16794)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17486)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00031464,Class):1.0
is(DRON_00031466,Class):1.0
is(DRON_00031472,Class):1.0
is(DRON_00031477,Class):1.0
SubClassOf(DRON_00031477,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135361))):1.0
is(DRON_00031478,Class):1.0
is(DRON_00031482,Class):1.0
is(DRON_00031493,Class):1.0
SubClassOf(DRON_00031493,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00016834))):1.0
is(DRON_00031502,Class):1.0
is(DRON_00031509,Class):1.0
is(DRON_00031532,Class):1.0
is(DRON_00031536,Class):1.0
is(DRON_00031552,Class):1.0
is(DRON_00031555,Class):1.0
is(DRON_00031569,Class):1.0
SubClassOf(DRON_00031569,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16794)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00031570,Class):1.0
is(DRON_00031573,Class):1.0
is(DRON_00031583,Class):1.0
is(DRON_00031589,Class):1.0
SubClassOf(DRON_00031589,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4464)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00031598,Class):1.0
is(DRON_00031599,Class):1.0
is(DRON_00031600,Class):1.0
is(DRON_00031601,Class):1.0
SubClassOf(DRON_00031601,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4464)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00031606,Class):1.0
is(DRON_00031624,Class):1.0
is(DRON_00031625,Class):1.0
is(DRON_00031631,Class):1.0
is(DRON_00031632,Class):1.0
is(DRON_00031641,Class):1.0
is(DRON_00031643,Class):1.0
is(DRON_00031645,Class):1.0
is(DRON_00031650,Class):1.0
is(DRON_00031654,Class):1.0
is(DRON_00031656,Class):1.0
is(DRON_00031659,Class):1.0
is(DRON_00031660,Class):1.0
