is(BFO_0000050,ObjectProperty):1.0
is(M25.469,Class):1.0
SubClassOf(M25.469,M25.46):1.0
is(M25.6,Class):1.0
is(M25.66,Class):1.0
SubClassOf(M25.66,M25.6):1.0
is(M25.661,Class):1.0
SubClassOf(M25.661,M25.66):1.0
is(M25.662,Class):1.0
SubClassOf(M25.662,M25.66):1.0
is(M25.669,Class):1.0
SubClassOf(M25.669,M25.66):1.0
is(M25.84,Class):1.0
is(M25.842,Class):1.0
SubClassOf(M25.842,M25.84):1.0
is(M25.87,Class):1.0
is(M25.879,Class):1.0
SubClassOf(M25.879,M25.87):1.0
is(M26.5,Class):1.0
is(M26.52,Class):1.0
SubClassOf(M26.52,M26.5):1.0
is(M26.62,Class):1.0
is(M26.621,Class):1.0
SubClassOf(M26.621,M26.62):1.0
is(M26.65,Class):1.0
is(M26.653,Class):1.0
SubClassOf(M26.653,M26.65):1.0
is(M26.7,Class):1.0
is(M26.71,Class):1.0
SubClassOf(M26.71,M26.7):1.0
is(M33.0,Class):1.0
is(M33.00,Class):1.0
SubClassOf(M33.00,M33.0):1.0
is(M33.1,Class):1.0
is(M33.11,Class):1.0
SubClassOf(M33.11,M33.1):1.0
is(M36,Class):1.0
is(M36.1,Class):1.0
SubClassOf(M36.1,M36):1.0
is(M36.3,Class):1.0
SubClassOf(M36.3,M36):1.0
is(M36.4,Class):1.0
SubClassOf(M36.4,M36):1.0
is(M40.3,Class):1.0
is(M40.36,Class):1.0
SubClassOf(M40.36,M40.3):1.0
is(M41.5,Class):1.0
is(M41.55,Class):1.0
SubClassOf(M41.55,M41.5):1.0
is(M41.56,Class):1.0
SubClassOf(M41.56,M41.5):1.0
is(M42.0,Class):1.0
is(M42.01,Class):1.0
SubClassOf(M42.01,M42.0):1.0
is(M42.06,Class):1.0
SubClassOf(M42.06,M42.0):1.0
is(M43,Class):1.0
is(M43.0,Class):1.0
is(M43.03,Class):1.0
SubClassOf(M43.03,M43.0):1.0
is(M43.2,Class):1.0
is(M43.25,Class):1.0
SubClassOf(M43.25,M43.2):1.0
is(M43.6,Class):1.0
SubClassOf(M43.6,M43):1.0
is(M46,Class):1.0
is(M46.2,Class):1.0
SubClassOf(M46.2,M46):1.0
is(M46.20,Class):1.0
SubClassOf(M46.20,M46.2):1.0
is(M46.21,Class):1.0
SubClassOf(M46.21,M46.2):1.0
is(M46.22,Class):1.0
SubClassOf(M46.22,M46.2):1.0
is(M46.23,Class):1.0
SubClassOf(M46.23,M46.2):1.0
is(M46.24,Class):1.0
SubClassOf(M46.24,M46.2):1.0
is(M46.25,Class):1.0
SubClassOf(M46.25,M46.2):1.0
is(M46.26,Class):1.0
SubClassOf(M46.26,M46.2):1.0
is(M46.27,Class):1.0
SubClassOf(M46.27,M46.2):1.0
is(M46.28,Class):1.0
SubClassOf(M46.28,M46.2):1.0
is(M46.3,Class):1.0
is(M46.34,Class):1.0
SubClassOf(M46.34,M46.3):1.0
is(M47.81,Class):1.0
is(M47.816,Class):1.0
SubClassOf(M47.816,M47.81):1.0
is(M47.89,Class):1.0
is(M47.896,Class):1.0
SubClassOf(M47.896,M47.89):1.0
is(M48.2,Class):1.0
is(M48.26,Class):1.0
SubClassOf(M48.26,M48.2):1.0
is(M48.3,Class):1.0
is(M48.37,Class):1.0
SubClassOf(M48.37,M48.3):1.0
is(M48.48,Class):1.0
is(M48.48XG,Class):1.0
SubClassOf(M48.48XG,M48.48):1.0
is(M48.54,Class):1.0
is(M48.54XD,Class):1.0
SubClassOf(M48.54XD,M48.54):1.0
is(M48.56,Class):1.0
is(M48.56XD,Class):1.0
SubClassOf(M48.56XD,M48.56):1.0
is(M51.0,Class):1.0
is(M51.06,Class):1.0
SubClassOf(M51.06,M51.0):1.0
is(M51.8,Class):1.0
is(M51.86,Class):1.0
SubClassOf(M51.86,M51.8):1.0
is(M53.2X,Class):1.0
is(M53.2X6,Class):1.0
SubClassOf(M53.2X6,M53.2X):1.0
is(M54,Class):1.0
is(M54.2,Class):1.0
SubClassOf(M54.2,M54):1.0
is(M60.0,Class):1.0
is(M60.06,Class):1.0
SubClassOf(M60.06,M60.0):1.0
is(M60.061,Class):1.0
SubClassOf(M60.061,M60.06):1.0
is(M60.062,Class):1.0
SubClassOf(M60.062,M60.06):1.0
is(M60.069,Class):1.0
SubClassOf(M60.069,M60.06):1.0
is(M60.1,Class):1.0
is(M60.13,Class):1.0
is(M60.131,Class):1.0
SubClassOf(M60.131,M60.13):1.0
is(M60.17,Class):1.0
SubClassOf(M60.17,M60.1):1.0
is(M60.171,Class):1.0
SubClassOf(M60.171,M60.17):1.0
is(M60.172,Class):1.0
SubClassOf(M60.172,M60.17):1.0
is(M60.179,Class):1.0
SubClassOf(M60.179,M60.17):1.0
is(M61.07,Class):1.0
is(M61.071,Class):1.0
SubClassOf(M61.071,M61.07):1.0
is(M61.11,Class):1.0
is(M61.111,Class):1.0
SubClassOf(M61.111,M61.11):1.0
is(M61.2,Class):1.0
is(M61.26,Class):1.0
SubClassOf(M61.26,M61.2):1.0
is(M61.261,Class):1.0
SubClassOf(M61.261,M61.26):1.0
is(M61.262,Class):1.0
SubClassOf(M61.262,M61.26):1.0
is(M61.269,Class):1.0
SubClassOf(M61.269,M61.26):1.0
is(M61.3,Class):1.0
is(M61.33,Class):1.0
is(M61.331,Class):1.0
SubClassOf(M61.331,M61.33):1.0
is(M61.34,Class):1.0
is(M61.341,Class):1.0
SubClassOf(M61.341,M61.34):1.0
is(M61.36,Class):1.0
SubClassOf(M61.36,M61.3):1.0
is(M61.361,Class):1.0
SubClassOf(M61.361,M61.36):1.0
is(M61.362,Class):1.0
SubClassOf(M61.362,M61.36):1.0
is(M61.369,Class):1.0
SubClassOf(M61.369,M61.36):1.0
is(M61.41,Class):1.0
is(M61.411,Class):1.0
SubClassOf(M61.411,M61.41):1.0
is(M62.03,Class):1.0
is(M62.039,Class):1.0
SubClassOf(M62.039,M62.03):1.0
is(M62.1,Class):1.0
is(M62.13,Class):1.0
SubClassOf(M62.13,M62.1):1.0
is(M62.131,Class):1.0
SubClassOf(M62.131,M62.13):1.0
is(M62.132,Class):1.0
SubClassOf(M62.132,M62.13):1.0
is(M62.139,Class):1.0
SubClassOf(M62.139,M62.13):1.0
is(M62.27,Class):1.0
is(M62.272,Class):1.0
SubClassOf(M62.272,M62.27):1.0
is(M62.42,Class):1.0
is(M62.421,Class):1.0
SubClassOf(M62.421,M62.42):1.0
is(M62.5,Class):1.0
is(M62.57,Class):1.0
SubClassOf(M62.57,M62.5):1.0
is(M62.571,Class):1.0
SubClassOf(M62.571,M62.57):1.0
is(M62.572,Class):1.0
SubClassOf(M62.572,M62.57):1.0
is(M62.579,Class):1.0
SubClassOf(M62.579,M62.57):1.0
is(M63.85,Class):1.0
is(M63.852,Class):1.0
SubClassOf(M63.852,M63.85):1.0
is(M65.07,Class):1.0
is(M65.071,Class):1.0
SubClassOf(M65.071,M65.07):1.0
is(M65.079,Class):1.0
SubClassOf(M65.079,M65.07):1.0
is(M65.2,Class):1.0
is(M65.24,Class):1.0
SubClassOf(M65.24,M65.2):1.0
is(M65.241,Class):1.0
SubClassOf(M65.241,M65.24):1.0
is(M65.242,Class):1.0
SubClassOf(M65.242,M65.24):1.0
is(M65.249,Class):1.0
SubClassOf(M65.249,M65.24):1.0
is(M66.1,Class):1.0
is(M66.10,Class):1.0
SubClassOf(M66.10,M66.1):1.0
is(M66.12,Class):1.0
is(M66.129,Class):1.0
SubClassOf(M66.129,M66.12):1.0
is(M66.13,Class):1.0
SubClassOf(M66.13,M66.1):1.0
is(M66.131,Class):1.0
SubClassOf(M66.131,M66.13):1.0
is(M66.132,Class):1.0
SubClassOf(M66.132,M66.13):1.0
is(M66.139,Class):1.0
SubClassOf(M66.139,M66.13):1.0
is(M66.2,Class):1.0
is(M66.27,Class):1.0
is(M66.272,Class):1.0
SubClassOf(M66.272,M66.27):1.0
is(M66.279,Class):1.0
SubClassOf(M66.279,M66.27):1.0
is(M66.28,Class):1.0
SubClassOf(M66.28,M66.2):1.0
is(M66.3,Class):1.0
is(M66.34,Class):1.0
SubClassOf(M66.34,M66.3):1.0
is(M66.341,Class):1.0
SubClassOf(M66.341,M66.34):1.0
is(M66.342,Class):1.0
SubClassOf(M66.342,M66.34):1.0
is(M66.349,Class):1.0
SubClassOf(M66.349,M66.34):1.0
is(M66.36,Class):1.0
SubClassOf(M66.36,M66.3):1.0
is(M66.361,Class):1.0
SubClassOf(M66.361,M66.36):1.0
is(M66.362,Class):1.0
SubClassOf(M66.362,M66.36):1.0
is(M66.369,Class):1.0
SubClassOf(M66.369,M66.36):1.0
is(M67.2,Class):1.0
is(M67.23,Class):1.0
SubClassOf(M67.23,M67.2):1.0
is(M67.231,Class):1.0
SubClassOf(M67.231,M67.23):1.0
is(M67.232,Class):1.0
SubClassOf(M67.232,M67.23):1.0
is(M67.239,Class):1.0
SubClassOf(M67.239,M67.23):1.0
is(M67.91,Class):1.0
is(M67.911,Class):1.0
SubClassOf(M67.911,M67.91):1.0
is(M67.95,Class):1.0
is(M67.952,Class):1.0
SubClassOf(M67.952,M67.95):1.0
is(M70,Class):1.0
is(M70.1,Class):1.0
is(M70.11,Class):1.0
SubClassOf(M70.11,M70.1):1.0
is(M70.6,Class):1.0
SubClassOf(M70.6,M70):1.0
is(M70.60,Class):1.0
SubClassOf(M70.60,M70.6):1.0
is(M70.61,Class):1.0
SubClassOf(M70.61,M70.6):1.0
is(M70.62,Class):1.0
SubClassOf(M70.62,M70.6):1.0
is(M71.1,Class):1.0
is(M71.16,Class):1.0
SubClassOf(M71.16,M71.1):1.0
is(M71.161,Class):1.0
SubClassOf(M71.161,M71.16):1.0
is(M71.162,Class):1.0
SubClassOf(M71.162,M71.16):1.0
is(M71.169,Class):1.0
SubClassOf(M71.169,M71.16):1.0
is(M71.5,Class):1.0
is(M71.56,Class):1.0
SubClassOf(M71.56,M71.5):1.0
is(M71.561,Class):1.0
SubClassOf(M71.561,M71.56):1.0
is(M71.562,Class):1.0
SubClassOf(M71.562,M71.56):1.0
is(M71.569,Class):1.0
SubClassOf(M71.569,M71.56):1.0
is(M71.84,Class):1.0
is(M71.841,Class):1.0
SubClassOf(M71.841,M71.84):1.0
is(M76.7,Class):1.0
is(M76.70,Class):1.0
SubClassOf(M76.70,M76.7):1.0
is(M76.8,Class):1.0
is(M76.81,Class):1.0
SubClassOf(M76.81,M76.8):1.0
is(M76.811,Class):1.0
SubClassOf(M76.811,M76.81):1.0
is(M76.812,Class):1.0
SubClassOf(M76.812,M76.81):1.0
is(M76.819,Class):1.0
SubClassOf(M76.819,M76.81):1.0
is(M79.6,Class):1.0
is(M79.63,Class):1.0
is(M79.639,Class):1.0
SubClassOf(M79.639,M79.63):1.0
is(M79.64,Class):1.0
SubClassOf(M79.64,M79.6):1.0
is(M79.641,Class):1.0
SubClassOf(M79.641,M79.64):1.0
is(M79.642,Class):1.0
SubClassOf(M79.642,M79.64):1.0
is(M79.643,Class):1.0
SubClassOf(M79.643,M79.64):1.0
is(M79.644,Class):1.0
SubClassOf(M79.644,M79.64):1.0
is(M79.645,Class):1.0
SubClassOf(M79.645,M79.64):1.0
is(M79.646,Class):1.0
SubClassOf(M79.646,M79.64):1.0
is(M80.00,Class):1.0
is(M80.00XD,Class):1.0
SubClassOf(M80.00XD,M80.00):1.0
is(M80.019,Class):1.0
is(M80.019K,Class):1.0
SubClassOf(M80.019K,M80.019):1.0
is(M80.022,Class):1.0
is(M80.022A,Class):1.0
SubClassOf(M80.022A,M80.022):1.0
is(M80.039,Class):1.0
is(M80.039D,Class):1.0
SubClassOf(M80.039D,M80.039):1.0
is(M80.079,Class):1.0
is(M80.079K,Class):1.0
SubClassOf(M80.079K,M80.079):1.0
is(M80.81,Class):1.0
is(M80.811,Class):1.0
SubClassOf(M80.811,M80.81):1.0
is(M80.811A,Class):1.0
SubClassOf(M80.811A,M80.811):1.0
is(M80.811D,Class):1.0
SubClassOf(M80.811D,M80.811):1.0
is(M80.811G,Class):1.0
SubClassOf(M80.811G,M80.811):1.0
is(M80.811K,Class):1.0
SubClassOf(M80.811K,M80.811):1.0
is(M80.811P,Class):1.0
SubClassOf(M80.811P,M80.811):1.0
is(M80.811S,Class):1.0
SubClassOf(M80.811S,M80.811):1.0
is(M80.821,Class):1.0
is(M80.821D,Class):1.0
SubClassOf(M80.821D,M80.821):1.0
is(M80.841,Class):1.0
is(M80.841G,Class):1.0
SubClassOf(M80.841G,M80.841):1.0
is(M80.842,Class):1.0
is(M80.842D,Class):1.0
SubClassOf(M80.842D,M80.842):1.0
is(M80.862,Class):1.0
is(M80.862A,Class):1.0
SubClassOf(M80.862A,M80.862):1.0
is(M80.869,Class):1.0
is(M80.869G,Class):1.0
SubClassOf(M80.869G,M80.869):1.0
is(M80.872,Class):1.0
is(M80.872K,Class):1.0
SubClassOf(M80.872K,M80.872):1.0
is(M80.8B1,Class):1.0
is(M80.8B1G,Class):1.0
SubClassOf(M80.8B1G,M80.8B1):1.0
is(M84.30,Class):1.0
is(M84.30XP,Class):1.0
SubClassOf(M84.30XP,M84.30):1.0
is(M84.31,Class):1.0
is(M84.311,Class):1.0
SubClassOf(M84.311,M84.31):1.0
is(M84.311A,Class):1.0
SubClassOf(M84.311A,M84.311):1.0
is(M84.311D,Class):1.0
SubClassOf(M84.311D,M84.311):1.0
is(M84.311G,Class):1.0
SubClassOf(M84.311G,M84.311):1.0
is(M84.311K,Class):1.0
SubClassOf(M84.311K,M84.311):1.0
is(M84.311P,Class):1.0
SubClassOf(M84.311P,M84.311):1.0
is(M84.311S,Class):1.0
SubClassOf(M84.311S,M84.311):1.0
is(M84.331,Class):1.0
is(M84.331A,Class):1.0
SubClassOf(M84.331A,M84.331):1.0
is(M84.332,Class):1.0
is(M84.332A,Class):1.0
SubClassOf(M84.332A,M84.332):1.0
is(M84.343,Class):1.0
is(M84.343G,Class):1.0
SubClassOf(M84.343G,M84.343):1.0
is(M84.353,Class):1.0
is(M84.353A,Class):1.0
SubClassOf(M84.353A,M84.353):1.0
is(M84.361,Class):1.0
is(M84.361G,Class):1.0
SubClassOf(M84.361G,M84.361):1.0
is(M84.361S,Class):1.0
SubClassOf(M84.361S,M84.361):1.0
is(M84.362,Class):1.0
is(M84.362G,Class):1.0
SubClassOf(M84.362G,M84.362):1.0
is(M84.363,Class):1.0
is(M84.363A,Class):1.0
SubClassOf(M84.363A,M84.363):1.0
is(M84.364,Class):1.0
is(M84.364S,Class):1.0
SubClassOf(M84.364S,M84.364):1.0
is(M84.374,Class):1.0
is(M84.374G,Class):1.0
SubClassOf(M84.374G,M84.374):1.0
is(M84.38,Class):1.0
is(M84.38XD,Class):1.0
SubClassOf(M84.38XD,M84.38):1.0
is(M84.434,Class):1.0
is(M84.434S,Class):1.0
SubClassOf(M84.434S,M84.434):1.0
is(M84.442,Class):1.0
is(M84.442D,Class):1.0
SubClassOf(M84.442D,M84.442):1.0
is(M84.462,Class):1.0
is(M84.462P,Class):1.0
SubClassOf(M84.462P,M84.462):1.0
is(M84.511,Class):1.0
is(M84.511A,Class):1.0
SubClassOf(M84.511A,M84.511):1.0
is(M84.529,Class):1.0
is(M84.529D,Class):1.0
SubClassOf(M84.529D,M84.529):1.0
is(M84.541,Class):1.0
is(M84.541A,Class):1.0
SubClassOf(M84.541A,M84.541):1.0
is(M84.552,Class):1.0
is(M84.552G,Class):1.0
SubClassOf(M84.552G,M84.552):1.0
is(M84.6,Class):1.0
is(M84.612,Class):1.0
is(M84.612P,Class):1.0
SubClassOf(M84.612P,M84.612):1.0
is(M84.621,Class):1.0
is(M84.621A,Class):1.0
SubClassOf(M84.621A,M84.621):1.0
is(M84.632,Class):1.0
is(M84.632P,Class):1.0
SubClassOf(M84.632P,M84.632):1.0
is(M84.642,Class):1.0
is(M84.642A,Class):1.0
SubClassOf(M84.642A,M84.642):1.0
is(M84.652,Class):1.0
is(M84.652D,Class):1.0
SubClassOf(M84.652D,M84.652):1.0
is(M84.659,Class):1.0
is(M84.659D,Class):1.0
SubClassOf(M84.659D,M84.659):1.0
is(M84.66,Class):1.0
SubClassOf(M84.66,M84.6):1.0
is(M84.661,Class):1.0
SubClassOf(M84.661,M84.66):1.0
is(M84.661G,Class):1.0
SubClassOf(M84.661G,M84.661):1.0
is(M84.662,Class):1.0
SubClassOf(M84.662,M84.66):1.0
is(M84.663,Class):1.0
SubClassOf(M84.663,M84.66):1.0
is(M84.664,Class):1.0
SubClassOf(M84.664,M84.66):1.0
is(M84.669,Class):1.0
SubClassOf(M84.669,M84.66):1.0
is(M84.753,Class):1.0
is(M84.753K,Class):1.0
SubClassOf(M84.753K,M84.753):1.0
is(M84.86,Class):1.0
is(M84.863,Class):1.0
SubClassOf(M84.863,M84.86):1.0
is(M84.87,Class):1.0
is(M84.879,Class):1.0
SubClassOf(M84.879,M84.87):1.0
is(M85.13,Class):1.0
is(M85.132,Class):1.0
SubClassOf(M85.132,M85.13):1.0
is(M85.15,Class):1.0
is(M85.159,Class):1.0
SubClassOf(M85.159,M85.15):1.0
is(M85.6,Class):1.0
is(M85.64,Class):1.0
SubClassOf(M85.64,M85.6):1.0
is(M85.641,Class):1.0
SubClassOf(M85.641,M85.64):1.0
is(M85.642,Class):1.0
SubClassOf(M85.642,M85.64):1.0
is(M85.649,Class):1.0
SubClassOf(M85.649,M85.64):1.0
is(M86.0,Class):1.0
is(M86.02,Class):1.0
SubClassOf(M86.02,M86.0):1.0
is(M86.021,Class):1.0
SubClassOf(M86.021,M86.02):1.0
is(M86.022,Class):1.0
SubClassOf(M86.022,M86.02):1.0
is(M86.029,Class):1.0
SubClassOf(M86.029,M86.02):1.0
is(M86.2,Class):1.0
is(M86.21,Class):1.0
SubClassOf(M86.21,M86.2):1.0
is(M86.211,Class):1.0
SubClassOf(M86.211,M86.21):1.0
is(M86.212,Class):1.0
SubClassOf(M86.212,M86.21):1.0
is(M86.219,Class):1.0
SubClassOf(M86.219,M86.21):1.0
is(M86.3,Class):1.0
is(M86.33,Class):1.0
is(M86.339,Class):1.0
SubClassOf(M86.339,M86.33):1.0
is(M86.36,Class):1.0
SubClassOf(M86.36,M86.3):1.0
is(M86.361,Class):1.0
SubClassOf(M86.361,M86.36):1.0
is(M86.362,Class):1.0
SubClassOf(M86.362,M86.36):1.0
is(M86.369,Class):1.0
SubClassOf(M86.369,M86.36):1.0
is(M86.57,Class):1.0
is(M86.579,Class):1.0
SubClassOf(M86.579,M86.57):1.0
is(M86.8X,Class):1.0
is(M86.8X6,Class):1.0
SubClassOf(M86.8X6,M86.8X):1.0
is(M87,Class):1.0
is(M87.03,Class):1.0
is(M87.036,Class):1.0
SubClassOf(M87.036,M87.03):1.0
is(M87.04,Class):1.0
is(M87.046,Class):1.0
SubClassOf(M87.046,M87.04):1.0
is(M87.07,Class):1.0
is(M87.076,Class):1.0
SubClassOf(M87.076,M87.07):1.0
is(M87.1,Class):1.0
SubClassOf(M87.1,M87):1.0
is(M87.10,Class):1.0
SubClassOf(M87.10,M87.1):1.0
is(M87.11,Class):1.0
SubClassOf(M87.11,M87.1):1.0
is(M87.12,Class):1.0
SubClassOf(M87.12,M87.1):1.0
is(M87.122,Class):1.0
SubClassOf(M87.122,M87.12):1.0
is(M87.13,Class):1.0
SubClassOf(M87.13,M87.1):1.0
is(M87.14,Class):1.0
SubClassOf(M87.14,M87.1):1.0
is(M87.15,Class):1.0
SubClassOf(M87.15,M87.1):1.0
is(M87.16,Class):1.0
SubClassOf(M87.16,M87.1):1.0
is(M87.17,Class):1.0
SubClassOf(M87.17,M87.1):1.0
is(M87.18,Class):1.0
SubClassOf(M87.18,M87.1):1.0
is(M87.19,Class):1.0
SubClassOf(M87.19,M87.1):1.0
is(M87.26,Class):1.0
is(M87.266,Class):1.0
SubClassOf(M87.266,M87.26):1.0
is(M87.27,Class):1.0
is(M87.273,Class):1.0
SubClassOf(M87.273,M87.27):1.0
is(M87.275,Class):1.0
SubClassOf(M87.275,M87.27):1.0
is(M87.34,Class):1.0
is(M87.346,Class):1.0
SubClassOf(M87.346,M87.34):1.0
is(M87.8,Class):1.0
is(M87.83,Class):1.0
is(M87.836,Class):1.0
SubClassOf(M87.836,M87.83):1.0
is(M87.85,Class):1.0
is(M87.850,Class):1.0
SubClassOf(M87.850,M87.85):1.0
is(M87.88,Class):1.0
SubClassOf(M87.88,M87.8):1.0
is(M88,Class):1.0
is(M88.0,Class):1.0
SubClassOf(M88.0,M88):1.0
is(M89.12,Class):1.0
is(M89.126,Class):1.0
SubClassOf(M89.126,M89.12):1.0
is(M89.16,Class):1.0
is(M89.166,Class):1.0
SubClassOf(M89.166,M89.16):1.0
is(M89.2,Class):1.0
is(M89.22,Class):1.0
is(M89.222,Class):1.0
SubClassOf(M89.222,M89.22):1.0
is(M89.24,Class):1.0
is(M89.241,Class):1.0
SubClassOf(M89.241,M89.24):1.0
is(M89.242,Class):1.0
SubClassOf(M89.242,M89.24):1.0
is(M89.26,Class):1.0
SubClassOf(M89.26,M89.2):1.0
is(M89.261,Class):1.0
SubClassOf(M89.261,M89.26):1.0
is(M89.262,Class):1.0
SubClassOf(M89.262,M89.26):1.0
is(M89.263,Class):1.0
SubClassOf(M89.263,M89.26):1.0
is(M89.264,Class):1.0
SubClassOf(M89.264,M89.26):1.0
is(M89.269,Class):1.0
SubClassOf(M89.269,M89.26):1.0
is(M89.3,Class):1.0
is(M89.30,Class):1.0
SubClassOf(M89.30,M89.3):1.0
is(M89.36,Class):1.0
is(M89.361,Class):1.0
SubClassOf(M89.361,M89.36):1.0
is(M89.369,Class):1.0
SubClassOf(M89.369,M89.36):1.0
is(M89.54,Class):1.0
is(M89.541,Class):1.0
SubClassOf(M89.541,M89.54):1.0
is(M90.51,Class):1.0
is(M90.519,Class):1.0
SubClassOf(M90.519,M90.51):1.0
is(M90.53,Class):1.0
is(M90.531,Class):1.0
SubClassOf(M90.531,M90.53):1.0
is(M90.6,Class):1.0
is(M90.66,Class):1.0
SubClassOf(M90.66,M90.6):1.0
is(M90.661,Class):1.0
SubClassOf(M90.661,M90.66):1.0
is(M90.662,Class):1.0
SubClassOf(M90.662,M90.66):1.0
is(M90.669,Class):1.0
SubClassOf(M90.669,M90.66):1.0
is(M90.87,Class):1.0
is(M90.879,Class):1.0
SubClassOf(M90.879,M90.87):1.0
is(M92.4,Class):1.0
is(M92.40,Class):1.0
SubClassOf(M92.40,M92.4):1.0
is(M92.50,Class):1.0
is(M92.502,Class):1.0
SubClassOf(M92.502,M92.50):1.0
is(M93.26,Class):1.0
is(M93.262,Class):1.0
SubClassOf(M93.262,M93.26):1.0
is(M94.8X,Class):1.0
is(M94.8X5,Class):1.0
SubClassOf(M94.8X5,M94.8X):1.0
is(M97.02,Class):1.0
is(M97.02XA,Class):1.0
SubClassOf(M97.02XA,M97.02):1.0
is(N00,Class):1.0
is(N00-N99,Class):1.0
is(N00.6,Class):1.0
SubClassOf(N00.6,N00):1.0
is(N01,Class):1.0
is(N01.4,Class):1.0
SubClassOf(N01.4,N01):1.0
is(N02,Class):1.0
is(N02.6,Class):1.0
SubClassOf(N02.6,N02):1.0
is(N04,Class):1.0
is(N04.1,Class):1.0
SubClassOf(N04.1,N04):1.0
is(N04.4,Class):1.0
SubClassOf(N04.4,N04):1.0
is(N06.2,Class):1.0
is(N06.22,Class):1.0
SubClassOf(N06.22,N06.2):1.0
is(N10,Class):1.0
SubClassOf(N10,N10-N16):1.0
is(N10-N16,Class):1.0
SubClassOf(N10-N16,N00-N99):1.0
is(N11,Class):1.0
SubClassOf(N11,N10-N16):1.0
is(N12,Class):1.0
SubClassOf(N12,N10-N16):1.0
is(N13,Class):1.0
SubClassOf(N13,N10-N16):1.0
is(N13.7,Class):1.0
is(N13.73,Class):1.0
SubClassOf(N13.73,N13.7):1.0
is(N13.731,Class):1.0
SubClassOf(N13.731,N13.73):1.0
is(N13.732,Class):1.0
SubClassOf(N13.732,N13.73):1.0
is(N13.739,Class):1.0
SubClassOf(N13.739,N13.73):1.0
is(N14,Class):1.0
SubClassOf(N14,N10-N16):1.0
is(N15,Class):1.0
SubClassOf(N15,N10-N16):1.0
is(N16,Class):1.0
SubClassOf(N16,N10-N16):1.0
is(N25-N29,Class):1.0
is(N26,Class):1.0
SubClassOf(N26,N25-N29):1.0
is(N26.1,Class):1.0
SubClassOf(N26.1,N26):1.0
is(N26.2,Class):1.0
SubClassOf(N26.2,N26):1.0
is(N26.9,Class):1.0
SubClassOf(N26.9,N26):1.0
is(N30.8,Class):1.0
is(N30.80,Class):1.0
SubClassOf(N30.80,N30.8):1.0
is(N35.81,Class):1.0
is(N35.816,Class):1.0
SubClassOf(N35.816,N35.81):1.0
is(N35.91,Class):1.0
is(N35.916,Class):1.0
SubClassOf(N35.916,N35.91):1.0
is(N36,Class):1.0
is(N36.1,Class):1.0
SubClassOf(N36.1,N36):1.0
is(N36.2,Class):1.0
SubClassOf(N36.2,N36):1.0
is(N36.4,Class):1.0
is(N36.41,Class):1.0
SubClassOf(N36.41,N36.4):1.0
is(N46,Class):1.0
is(N46.1,Class):1.0
SubClassOf(N46.1,N46):1.0
is(N46.11,Class):1.0
SubClassOf(N46.11,N46.1):1.0
is(N46.12,Class):1.0
SubClassOf(N46.12,N46.1):1.0
is(N47,Class):1.0
is(N47.6,Class):1.0
SubClassOf(N47.6,N47):1.0
is(N52.3,Class):1.0
is(N52.31,Class):1.0
SubClassOf(N52.31,N52.3):1.0
is(N61,Class):1.0
is(N61.2,Class):1.0
SubClassOf(N61.2,N61):1.0
is(N61.20,Class):1.0
SubClassOf(N61.20,N61.2):1.0
is(N61.21,Class):1.0
SubClassOf(N61.21,N61.2):1.0
is(N61.22,Class):1.0
SubClassOf(N61.22,N61.2):1.0
is(N61.23,Class):1.0
SubClassOf(N61.23,N61.2):1.0
is(N70,Class):1.0
is(N70-N77,Class):1.0
is(N70.9,Class):1.0
SubClassOf(N70.9,N70):1.0
is(N70.91,Class):1.0
SubClassOf(N70.91,N70.9):1.0
is(N70.92,Class):1.0
SubClassOf(N70.92,N70.9):1.0
is(N70.93,Class):1.0
SubClassOf(N70.93,N70.9):1.0
is(N73,Class):1.0
is(N73.6,Class):1.0
SubClassOf(N73.6,N73):1.0
is(N76,Class):1.0
SubClassOf(N76,N70-N77):1.0
is(N76.0,Class):1.0
SubClassOf(N76.0,N76):1.0
is(N76.1,Class):1.0
SubClassOf(N76.1,N76):1.0
is(N76.2,Class):1.0
SubClassOf(N76.2,N76):1.0
is(N76.3,Class):1.0
SubClassOf(N76.3,N76):1.0
is(N76.4,Class):1.0
SubClassOf(N76.4,N76):1.0
is(N76.5,Class):1.0
SubClassOf(N76.5,N76):1.0
is(N76.6,Class):1.0
SubClassOf(N76.6,N76):1.0
is(N76.8,Class):1.0
SubClassOf(N76.8,N76):1.0
is(N99.52,Class):1.0
is(N99.528,Class):1.0
SubClassOf(N99.528,N99.52):1.0
is(O00-O9A,Class):1.0
is(O03,Class):1.0
is(O03.3,Class):1.0
is(O03.36,Class):1.0
SubClassOf(O03.36,O03.3):1.0
is(O03.6,Class):1.0
SubClassOf(O03.6,O03):1.0
is(O03.8,Class):1.0
is(O03.82,Class):1.0
SubClassOf(O03.82,O03.8):1.0
is(O03.86,Class):1.0
SubClassOf(O03.86,O03.8):1.0
is(O07.3,Class):1.0
is(O07.36,Class):1.0
SubClassOf(O07.36,O07.3):1.0
is(O10,Class):1.0
SubClassOf(O10,O10-O16):1.0
is(O10-O16,Class):1.0
SubClassOf(O10-O16,O00-O9A):1.0
is(O11,Class):1.0
SubClassOf(O11,O10-O16):1.0
is(O12,Class):1.0
SubClassOf(O12,O10-O16):1.0
is(O12.1,Class):1.0
is(O12.12,Class):1.0
