is(EVENT_part_of,ObjectProperty):1.0
SubClassOf(P900.00,P90..00):1.0
is(P901.00,Class):1.0
SubClassOf(P901.00,P90..00):1.0
is(P902.00,Class):1.0
SubClassOf(P902.00,P90..00):1.0
is(P903.00,Class):1.0
SubClassOf(P903.00,P90..00):1.0
is(P904.00,Class):1.0
SubClassOf(P904.00,P90..00):1.0
is(P905.00,Class):1.0
SubClassOf(P905.00,P90..00):1.0
is(P906.00,Class):1.0
SubClassOf(P906.00,P90..00):1.0
is(P907.00,Class):1.0
SubClassOf(P907.00,P90..00):1.0
is(P908.00,Class):1.0
SubClassOf(P908.00,P90..00):1.0
is(P909.00,Class):1.0
SubClassOf(P909.00,P90..00):1.0
is(P90A.00,Class):1.0
SubClassOf(P90A.00,P90..00):1.0
is(P90B.00,Class):1.0
SubClassOf(P90B.00,P90..00):1.0
is(P90C.00,Class):1.0
SubClassOf(P90C.00,P90..00):1.0
is(P90z.00,Class):1.0
SubClassOf(P90z.00,P90..00):1.0
is(P92..00,Class):1.0
is(P920.00,Class):1.0
SubClassOf(P920.00,P92..00):1.0
is(PA...00,Class):1.0
is(PA0..00,Class):1.0
SubClassOf(PA0..00,PA...00):1.0
is(PA7..00,Class):1.0
is(PA71.00,Class):1.0
SubClassOf(PA71.00,PA7..00):1.0
is(PAz..00,Class):1.0
is(PAz0.00,Class):1.0
SubClassOf(PAz0.00,PAz..00):1.0
is(PB10.00,Class):1.0
is(PB10000,Class):1.0
SubClassOf(PB10000,PB10.00):1.0
is(PB24.00,Class):1.0
is(PB24000,Class):1.0
SubClassOf(PB24000,PB24.00):1.0
is(PB26.00,Class):1.0
is(PB26000,Class):1.0
SubClassOf(PB26000,PB26.00):1.0
is(PB60.00,Class):1.0
is(PB60200,Class):1.0
SubClassOf(PB60200,PB60.00):1.0
is(PC1..00,Class):1.0
is(PC10.00,Class):1.0
SubClassOf(PC10.00,PC1..00):1.0
is(PC11.00,Class):1.0
is(PC11100,Class):1.0
SubClassOf(PC11100,PC11.00):1.0
is(PC1y.00,Class):1.0
is(PC1y000,Class):1.0
SubClassOf(PC1y000,PC1y.00):1.0
is(PC5z.00,Class):1.0
is(PC5z000,Class):1.0
SubClassOf(PC5z000,PC5z.00):1.0
is(PC7..00,Class):1.0
is(PC70.00,Class):1.0
SubClassOf(PC70.00,PC7..00):1.0
is(PC7z.00,Class):1.0
is(PC7z000,Class):1.0
SubClassOf(PC7z000,PC7z.00):1.0
is(PD2..00,Class):1.0
is(PD22.00,Class):1.0
is(PD22000,Class):1.0
SubClassOf(PD22000,PD22.00):1.0
is(PD27.00,Class):1.0
SubClassOf(PD27.00,PD2..00):1.0
is(PDz..00,Class):1.0
is(PDz0.00,Class):1.0
SubClassOf(PDz0.00,PDz..00):1.0
is(PE8..00,Class):1.0
is(PE80.00,Class):1.0
SubClassOf(PE80.00,PE8..00):1.0
is(PF11.00,Class):1.0
is(PF11000,Class):1.0
SubClassOf(PF11000,PF11.00):1.0
is(PF27.00,Class):1.0
is(PF27100,Class):1.0
SubClassOf(PF27100,PF27.00):1.0
is(PF36.00,Class):1.0
is(PF36000,Class):1.0
SubClassOf(PF36000,PF36.00):1.0
is(PF5D.00,Class):1.0
is(PF5D200,Class):1.0
SubClassOf(PF5D200,PF5D.00):1.0
is(PF68.00,Class):1.0
is(PF68000,Class):1.0
SubClassOf(PF68000,PF68.00):1.0
is(PG1u.00,Class):1.0
is(PG1u000,Class):1.0
SubClassOf(PG1u000,PG1u.00):1.0
is(PG1v.00,Class):1.0
is(PG1v000,Class):1.0
SubClassOf(PG1v000,PG1v.00):1.0
is(PG1y.00,Class):1.0
is(PG1y100,Class):1.0
SubClassOf(PG1y100,PG1y.00):1.0
is(PG4B.00,Class):1.0
is(PG4B400,Class):1.0
SubClassOf(PG4B400,PG4B.00):1.0
is(PG5..00,Class):1.0
is(PG52.00,Class):1.0
SubClassOf(PG52.00,PG5..00):1.0
is(PG52000,Class):1.0
SubClassOf(PG52000,PG52.00):1.0
is(PG52100,Class):1.0
SubClassOf(PG52100,PG52.00):1.0
is(PG52200,Class):1.0
SubClassOf(PG52200,PG52.00):1.0
is(PGy..00,Class):1.0
is(PGy2.00,Class):1.0
SubClassOf(PGy2.00,PGy..00):1.0
is(PGy2000,Class):1.0
SubClassOf(PGy2000,PGy2.00):1.0
is(PGy2100,Class):1.0
SubClassOf(PGy2100,PGy2.00):1.0
is(PGy2200,Class):1.0
SubClassOf(PGy2200,PGy2.00):1.0
is(PGy2300,Class):1.0
SubClassOf(PGy2300,PGy2.00):1.0
is(PGy2400,Class):1.0
SubClassOf(PGy2400,PGy2.00):1.0
is(PGy2500,Class):1.0
SubClassOf(PGy2500,PGy2.00):1.0
is(PGy2600,Class):1.0
SubClassOf(PGy2600,PGy2.00):1.0
is(PGy2700,Class):1.0
SubClassOf(PGy2700,PGy2.00):1.0
is(PGz..00,Class):1.0
is(PGz0.00,Class):1.0
SubClassOf(PGz0.00,PGz..00):1.0
is(PGz2.00,Class):1.0
SubClassOf(PGz2.00,PGz..00):1.0
is(PH1..00,Class):1.0
is(PH10.00,Class):1.0
SubClassOf(PH10.00,PH1..00):1.0
is(PH3..00,Class):1.0
is(PH30.00,Class):1.0
SubClassOf(PH30.00,PH3..00):1.0
is(PH6..00,Class):1.0
is(PH65.00,Class):1.0
SubClassOf(PH65.00,PH6..00):1.0
is(PHz..00,Class):1.0
is(PHz0.00,Class):1.0
SubClassOf(PHz0.00,PHz..00):1.0
is(PJ0..00,Class):1.0
is(PJ00.00,Class):1.0
SubClassOf(PJ00.00,PJ0..00):1.0
is(PJ2..00,Class):1.0
is(PJ22.00,Class):1.0
SubClassOf(PJ22.00,PJ2..00):1.0
is(PJ52.00,Class):1.0
is(PJ52z00,Class):1.0
SubClassOf(PJ52z00,PJ52.00):1.0
is(PJ53.00,Class):1.0
is(PJ53000,Class):1.0
SubClassOf(PJ53000,PJ53.00):1.0
is(PJ64.00,Class):1.0
is(PJ64000,Class):1.0
SubClassOf(PJ64000,PJ64.00):1.0
is(PJyy.00,Class):1.0
is(PJyy000,Class):1.0
SubClassOf(PJyy000,PJyy.00):1.0
is(PJz..00,Class):1.0
is(PJz0.00,Class):1.0
SubClassOf(PJz0.00,PJz..00):1.0
is(PJzz.00,Class):1.0
SubClassOf(PJzz.00,PJz..00):1.0
is(PK27.00,Class):1.0
is(PK27100,Class):1.0
SubClassOf(PK27100,PK27.00):1.0
is(PK3..00,Class):1.0
is(PK30.00,Class):1.0
SubClassOf(PK30.00,PK3..00):1.0
is(PKy..00,Class):1.0
is(PKy0.00,Class):1.0
SubClassOf(PKy0.00,PKy..00):1.0
is(PKy0000,Class):1.0
SubClassOf(PKy0000,PKy0.00):1.0
is(PKy0100,Class):1.0
SubClassOf(PKy0100,PKy0.00):1.0
is(PKy0200,Class):1.0
SubClassOf(PKy0200,PKy0.00):1.0
is(PKy0300,Class):1.0
SubClassOf(PKy0300,PKy0.00):1.0
is(PKy0400,Class):1.0
SubClassOf(PKy0400,PKy0.00):1.0
is(PKy0500,Class):1.0
SubClassOf(PKy0500,PKy0.00):1.0
is(PKy0600,Class):1.0
SubClassOf(PKy0600,PKy0.00):1.0
is(PKyL.00,Class):1.0
SubClassOf(PKyL.00,PKy..00):1.0
is(PKz..00,Class):1.0
is(PKzz.00,Class):1.0
SubClassOf(PKzz.00,PKz..00):1.0
is(Pyu0.00,Class):1.0
is(Pyu0000,Class):1.0
SubClassOf(Pyu0000,Pyu0.00):1.0
is(Pyu5.00,Class):1.0
is(Pyu5H00,Class):1.0
SubClassOf(Pyu5H00,Pyu5.00):1.0
is(Pyu9.00,Class):1.0
is(Pyu9000,Class):1.0
SubClassOf(Pyu9000,Pyu9.00):1.0
is(Pyu9800,Class):1.0
SubClassOf(Pyu9800,Pyu9.00):1.0
is(Q00..00,Class):1.0
is(Q005.00,Class):1.0
SubClassOf(Q005.00,Q00..00):1.0
is(Q007.00,Class):1.0
is(Q007500,Class):1.0
SubClassOf(Q007500,Q007.00):1.0
is(Q3...00,Class):1.0
is(Q3y..00,Class):1.0
SubClassOf(Q3y..00,Q3...00):1.0
is(Q413.00,Class):1.0
is(Q413000,Class):1.0
SubClassOf(Q413000,Q413.00):1.0
is(Q431.00,Class):1.0
is(Q431000,Class):1.0
SubClassOf(Q431000,Q431.00):1.0
is(Q46..00,Class):1.0
is(Q46X.00,Class):1.0
SubClassOf(Q46X.00,Q46..00):1.0
is(Q47y.00,Class):1.0
is(Q47y000,Class):1.0
SubClassOf(Q47y000,Q47y.00):1.0
is(Q47y100,Class):1.0
SubClassOf(Q47y100,Q47y.00):1.0
is(QyuA.00,Class):1.0
is(QyuA000,Class):1.0
SubClassOf(QyuA000,QyuA.00):1.0
is(R00..00,Class):1.0
is(R000.00,Class):1.0
is(R000400,Class):1.0
SubClassOf(R000400,R000.00):1.0
is(R001.00,Class):1.0
is(R001100,Class):1.0
SubClassOf(R001100,R001.00):1.0
is(R004.00,Class):1.0
is(R004300,Class):1.0
SubClassOf(R004300,R004.00):1.0
is(R006.00,Class):1.0
SubClassOf(R006.00,R00..00):1.0
is(R006000,Class):1.0
SubClassOf(R006000,R006.00):1.0
is(R006100,Class):1.0
SubClassOf(R006100,R006.00):1.0
is(R006200,Class):1.0
SubClassOf(R006200,R006.00):1.0
is(R006300,Class):1.0
SubClassOf(R006300,R006.00):1.0
is(R006400,Class):1.0
SubClassOf(R006400,R006.00):1.0
is(R006y00,Class):1.0
SubClassOf(R006y00,R006.00):1.0
is(R006z00,Class):1.0
SubClassOf(R006z00,R006.00):1.0
is(R009.00,Class):1.0
SubClassOf(R009.00,R00..00):1.0
is(R009000,Class):1.0
SubClassOf(R009000,R009.00):1.0
is(R00z.00,Class):1.0
is(R00z000,Class):1.0
SubClassOf(R00z000,R00z.00):1.0
is(R00zz00,Class):1.0
SubClassOf(R00zz00,R00z.00):1.0
is(R01..00,Class):1.0
is(R010.00,Class):1.0
SubClassOf(R010.00,R01..00):1.0
is(R010000,Class):1.0
SubClassOf(R010000,R010.00):1.0
is(R010100,Class):1.0
SubClassOf(R010100,R010.00):1.0
is(R010200,Class):1.0
SubClassOf(R010200,R010.00):1.0
is(R010300,Class):1.0
SubClassOf(R010300,R010.00):1.0
is(R010400,Class):1.0
SubClassOf(R010400,R010.00):1.0
is(R010500,Class):1.0
SubClassOf(R010500,R010.00):1.0
is(R010600,Class):1.0
SubClassOf(R010600,R010.00):1.0
is(R010z00,Class):1.0
SubClassOf(R010z00,R010.00):1.0
is(R01z.00,Class):1.0
is(R01z000,Class):1.0
SubClassOf(R01z000,R01z.00):1.0
is(R01zz00,Class):1.0
SubClassOf(R01zz00,R01z.00):1.0
is(R022.00,Class):1.0
is(R022100,Class):1.0
SubClassOf(R022100,R022.00):1.0
is(R022J00,Class):1.0
SubClassOf(R022J00,R022.00):1.0
is(R03z.00,Class):1.0
is(R03zz00,Class):1.0
SubClassOf(R03zz00,R03z.00):1.0
is(R044.00,Class):1.0
is(R044000,Class):1.0
SubClassOf(R044000,R044.00):1.0
is(R04z.00,Class):1.0
is(R04z000,Class):1.0
SubClassOf(R04z000,R04z.00):1.0
is(R04zz00,Class):1.0
SubClassOf(R04zz00,R04z.00):1.0
is(R05z.00,Class):1.0
is(R05z000,Class):1.0
SubClassOf(R05z000,R05z.00):1.0
is(R05zz00,Class):1.0
SubClassOf(R05zz00,R05z.00):1.0
is(R060.00,Class):1.0
is(R060000,Class):1.0
SubClassOf(R060000,R060.00):1.0
is(R06z.00,Class):1.0
is(R06z000,Class):1.0
SubClassOf(R06z000,R06z.00):1.0
is(R06zz00,Class):1.0
SubClassOf(R06zz00,R06z.00):1.0
is(R07..00,Class):1.0
is(R071.00,Class):1.0
SubClassOf(R071.00,R07..00):1.0
is(R071000,Class):1.0
SubClassOf(R071000,R071.00):1.0
is(R071100,Class):1.0
SubClassOf(R071100,R071.00):1.0
is(R071z00,Class):1.0
SubClassOf(R071z00,R071.00):1.0
is(R072.00,Class):1.0
is(R072000,Class):1.0
SubClassOf(R072000,R072.00):1.0
is(R073.00,Class):1.0
is(R073100,Class):1.0
SubClassOf(R073100,R073.00):1.0
is(R07z.00,Class):1.0
is(R07zz00,Class):1.0
SubClassOf(R07zz00,R07z.00):1.0
is(R087.00,Class):1.0
is(R087000,Class):1.0
SubClassOf(R087000,R087.00):1.0
is(R08z.00,Class):1.0
is(R08z000,Class):1.0
SubClassOf(R08z000,R08z.00):1.0
is(R08zz00,Class):1.0
SubClassOf(R08zz00,R08z.00):1.0
is(R09..00,Class):1.0
is(R090.00,Class):1.0
SubClassOf(R090.00,R09..00):1.0
is(R090000,Class):1.0
SubClassOf(R090000,R090.00):1.0
is(R090100,Class):1.0
SubClassOf(R090100,R090.00):1.0
is(R090200,Class):1.0
SubClassOf(R090200,R090.00):1.0
is(R090300,Class):1.0
SubClassOf(R090300,R090.00):1.0
is(R090400,Class):1.0
SubClassOf(R090400,R090.00):1.0
is(R090500,Class):1.0
SubClassOf(R090500,R090.00):1.0
is(R090600,Class):1.0
SubClassOf(R090600,R090.00):1.0
is(R090700,Class):1.0
SubClassOf(R090700,R090.00):1.0
is(R090800,Class):1.0
SubClassOf(R090800,R090.00):1.0
is(R090900,Class):1.0
SubClassOf(R090900,R090.00):1.0
is(R090A00,Class):1.0
SubClassOf(R090A00,R090.00):1.0
is(R090B00,Class):1.0
SubClassOf(R090B00,R090.00):1.0
is(R090C00,Class):1.0
SubClassOf(R090C00,R090.00):1.0
is(R090D00,Class):1.0
SubClassOf(R090D00,R090.00):1.0
is(R090E00,Class):1.0
SubClassOf(R090E00,R090.00):1.0
is(R090F00,Class):1.0
SubClassOf(R090F00,R090.00):1.0
is(R090G00,Class):1.0
SubClassOf(R090G00,R090.00):1.0
is(R090H00,Class):1.0
SubClassOf(R090H00,R090.00):1.0
is(R090J00,Class):1.0
SubClassOf(R090J00,R090.00):1.0
is(R090K00,Class):1.0
SubClassOf(R090K00,R090.00):1.0
is(R090L00,Class):1.0
SubClassOf(R090L00,R090.00):1.0
is(R090M00,Class):1.0
SubClassOf(R090M00,R090.00):1.0
is(R090N00,Class):1.0
SubClassOf(R090N00,R090.00):1.0
is(R090P00,Class):1.0
SubClassOf(R090P00,R090.00):1.0
is(R090y00,Class):1.0
SubClassOf(R090y00,R090.00):1.0
is(R090z00,Class):1.0
SubClassOf(R090z00,R090.00):1.0
is(R09z.00,Class):1.0
is(R09z000,Class):1.0
SubClassOf(R09z000,R09z.00):1.0
is(R09zz00,Class):1.0
SubClassOf(R09zz00,R09z.00):1.0
is(R1...00,Class):1.0
is(R100.00,Class):1.0
is(R100300,Class):1.0
SubClassOf(R100300,R100.00):1.0
is(R105.00,Class):1.0
is(R105000,Class):1.0
SubClassOf(R105000,R105.00):1.0
is(R10z.00,Class):1.0
is(R10z000,Class):1.0
SubClassOf(R10z000,R10z.00):1.0
is(R10zz00,Class):1.0
SubClassOf(R10zz00,R10z.00):1.0
is(R11z.00,Class):1.0
is(R11z000,Class):1.0
SubClassOf(R11z000,R11z.00):1.0
is(R11zz00,Class):1.0
SubClassOf(R11zz00,R11z.00):1.0
is(R120.00,Class):1.0
is(R120000,Class):1.0
SubClassOf(R120000,R120.00):1.0
is(R13..00,Class):1.0
SubClassOf(R13..00,R1...00):1.0
is(R130.00,Class):1.0
SubClassOf(R130.00,R13..00):1.0
is(R131.00,Class):1.0
SubClassOf(R131.00,R13..00):1.0
is(R132.00,Class):1.0
SubClassOf(R132.00,R13..00):1.0
is(R133.00,Class):1.0
SubClassOf(R133.00,R13..00):1.0
is(R133000,Class):1.0
SubClassOf(R133000,R133.00):1.0
is(R134.00,Class):1.0
SubClassOf(R134.00,R13..00):1.0
is(R135.00,Class):1.0
SubClassOf(R135.00,R13..00):1.0
is(R135z00,Class):1.0
SubClassOf(R135z00,R135.00):1.0
is(R136.00,Class):1.0
SubClassOf(R136.00,R13..00):1.0
is(R137.00,Class):1.0
SubClassOf(R137.00,R13..00):1.0
is(R138.00,Class):1.0
SubClassOf(R138.00,R13..00):1.0
is(R13z.00,Class):1.0
SubClassOf(R13z.00,R13..00):1.0
is(R13z000,Class):1.0
SubClassOf(R13z000,R13z.00):1.0
is(R15z.00,Class):1.0
is(R15z000,Class):1.0
SubClassOf(R15z000,R15z.00):1.0
is(R15zz00,Class):1.0
SubClassOf(R15zz00,R15z.00):1.0
is(Ryu7.00,Class):1.0
is(Ryu7300,Class):1.0
SubClassOf(Ryu7300,Ryu7.00):1.0
is(Ryu8.00,Class):1.0
is(Ryu8000,Class):1.0
SubClassOf(Ryu8000,Ryu8.00):1.0
is(RyuB.00,Class):1.0
is(RyuB100,Class):1.0
SubClassOf(RyuB100,RyuB.00):1.0
is(S001.00,Class):1.0
is(S001300,Class):1.0
SubClassOf(S001300,S001.00):1.0
is(S002.00,Class):1.0
is(S002500,Class):1.0
SubClassOf(S002500,S002.00):1.0
is(S01..00,Class):1.0
is(S010.00,Class):1.0
is(S010100,Class):1.0
SubClassOf(S010100,S010.00):1.0
is(S010400,Class):1.0
SubClassOf(S010400,S010.00):1.0
is(S011.00,Class):1.0
SubClassOf(S011.00,S01..00):1.0
is(S011000,Class):1.0
SubClassOf(S011000,S011.00):1.0
is(S011100,Class):1.0
SubClassOf(S011100,S011.00):1.0
is(S011200,Class):1.0
SubClassOf(S011200,S011.00):1.0
is(S011300,Class):1.0
SubClassOf(S011300,S011.00):1.0
is(S011400,Class):1.0
SubClassOf(S011400,S011.00):1.0
is(S011500,Class):1.0
SubClassOf(S011500,S011.00):1.0
is(S011600,Class):1.0
SubClassOf(S011600,S011.00):1.0
is(S011z00,Class):1.0
SubClassOf(S011z00,S011.00):1.0
is(S012.00,Class):1.0
is(S012000,Class):1.0
SubClassOf(S012000,S012.00):1.0
is(S01z.00,Class):1.0
SubClassOf(S01z.00,S01..00):1.0
is(S022.00,Class):1.0
is(S022000,Class):1.0
SubClassOf(S022000,S022.00):1.0
is(S03..00,Class):1.0
is(S030.00,Class):1.0
SubClassOf(S030.00,S03..00):1.0
is(S030000,Class):1.0
SubClassOf(S030000,S030.00):1.0
is(S030100,Class):1.0
SubClassOf(S030100,S030.00):1.0
is(S030200,Class):1.0
SubClassOf(S030200,S030.00):1.0
is(S030300,Class):1.0
SubClassOf(S030300,S030.00):1.0
is(S030400,Class):1.0
SubClassOf(S030400,S030.00):1.0
is(S030500,Class):1.0
SubClassOf(S030500,S030.00):1.0
is(S030600,Class):1.0
SubClassOf(S030600,S030.00):1.0
is(S030z00,Class):1.0
SubClassOf(S030z00,S030.00):1.0
is(S031.00,Class):1.0
is(S031000,Class):1.0
SubClassOf(S031000,S031.00):1.0
is(S031100,Class):1.0
SubClassOf(S031100,S031.00):1.0
is(S032.00,Class):1.0
is(S032z00,Class):1.0
SubClassOf(S032z00,S032.00):1.0
is(S04..00,Class):1.0
is(S040.00,Class):1.0
SubClassOf(S040.00,S04..00):1.0
is(S040000,Class):1.0
SubClassOf(S040000,S040.00):1.0
is(S040100,Class):1.0
SubClassOf(S040100,S040.00):1.0
is(S040200,Class):1.0
SubClassOf(S040200,S040.00):1.0
is(S040300,Class):1.0
SubClassOf(S040300,S040.00):1.0
is(S040400,Class):1.0
SubClassOf(S040400,S040.00):1.0
is(S040500,Class):1.0
SubClassOf(S040500,S040.00):1.0
is(S040600,Class):1.0
SubClassOf(S040600,S040.00):1.0
is(S040z00,Class):1.0
SubClassOf(S040z00,S040.00):1.0
is(S043.00,Class):1.0
is(S043000,Class):1.0
SubClassOf(S043000,S043.00):1.0
is(S044.00,Class):1.0
SubClassOf(S044.00,S04..00):1.0
is(S1...00,Class):1.0
is(S10..00,Class):1.0
SubClassOf(S10..00,S1...00):1.0
is(S100.00,Class):1.0
SubClassOf(S100.00,S10..00):1.0
is(S101.00,Class):1.0
SubClassOf(S101.00,S10..00):1.0
is(S102.00,Class):1.0
SubClassOf(S102.00,S10..00):1.0
is(S103.00,Class):1.0
SubClassOf(S103.00,S10..00):1.0
is(S104.00,Class):1.0
SubClassOf(S104.00,S10..00):1.0
is(S104000,Class):1.0
SubClassOf(S104000,S104.00):1.0
is(S105.00,Class):1.0
SubClassOf(S105.00,S10..00):1.0
is(S106.00,Class):1.0
SubClassOf(S106.00,S10..00):1.0
is(S107.00,Class):1.0
SubClassOf(S107.00,S10..00):1.0
is(S108.00,Class):1.0
SubClassOf(S108.00,S10..00):1.0
is(S109.00,Class):1.0
SubClassOf(S109.00,S10..00):1.0
is(S10A.00,Class):1.0
SubClassOf(S10A.00,S10..00):1.0
is(S10B.00,Class):1.0
SubClassOf(S10B.00,S10..00):1.0
is(S10x.00,Class):1.0
SubClassOf(S10x.00,S10..00):1.0
is(S10y.00,Class):1.0
SubClassOf(S10y.00,S10..00):1.0
is(S10z.00,Class):1.0
SubClassOf(S10z.00,S10..00):1.0
is(S114.00,Class):1.0
is(S114000,Class):1.0
SubClassOf(S114000,S114.00):1.0
is(S118.00,Class):1.0
is(S118000,Class):1.0
SubClassOf(S118000,S118.00):1.0
is(S120.00,Class):1.0
is(S120200,Class):1.0
SubClassOf(S120200,S120.00):1.0
is(S124.00,Class):1.0
is(S124000,Class):1.0
SubClassOf(S124000,S124.00):1.0
is(S134.00,Class):1.0
is(S134400,Class):1.0
SubClassOf(S134400,S134.00):1.0
is(S200.00,Class):1.0
is(S200300,Class):1.0
SubClassOf(S200300,S200.00):1.0
is(S21..00,Class):1.0
is(S21z.00,Class):1.0
SubClassOf(S21z.00,S21..00):1.0
is(S225.00,Class):1.0
is(S225000,Class):1.0
SubClassOf(S225000,S225.00):1.0
is(S233.00,Class):1.0
is(S233300,Class):1.0
SubClassOf(S233300,S233.00):1.0
is(S240.00,Class):1.0
is(S240000,Class):1.0
SubClassOf(S240000,S240.00):1.0
is(S28..00,Class):1.0
is(S280.00,Class):1.0
SubClassOf(S280.00,S28..00):1.0
is(S321.00,Class):1.0
is(S321000,Class):1.0
SubClassOf(S321000,S321.00):1.0
is(S331.00,Class):1.0
is(S331000,Class):1.0
SubClassOf(S331000,S331.00):1.0
is(S33x.00,Class):1.0
is(S33x000,Class):1.0
SubClassOf(S33x000,S33x.00):1.0
is(S3z..00,Class):1.0
is(S3z0.00,Class):1.0
SubClassOf(S3z0.00,S3z..00):1.0
is(S3z0000,Class):1.0
SubClassOf(S3z0000,S3z0.00):1.0
is(S3zz.00,Class):1.0
SubClassOf(S3zz.00,S3z..00):1.0
is(S410.00,Class):1.0
is(S410000,Class):1.0
SubClassOf(S410000,S410.00):1.0
is(S412.00,Class):1.0
is(S412000,Class):1.0
SubClassOf(S412000,S412.00):1.0
is(S45..00,Class):1.0
is(S450.00,Class):1.0
SubClassOf(S450.00,S45..00):1.0
is(S450000,Class):1.0
SubClassOf(S450000,S450.00):1.0
is(S450100,Class):1.0
SubClassOf(S450100,S450.00):1.0
is(S450200,Class):1.0
SubClassOf(S450200,S450.00):1.0
is(S450300,Class):1.0
SubClassOf(S450300,S450.00):1.0
is(S450z00,Class):1.0
SubClassOf(S450z00,S450.00):1.0
is(S46..00,Class):1.0
is(S460.00,Class):1.0
is(S460000,Class):1.0
SubClassOf(S460000,S460.00):1.0
is(S461.00,Class):1.0
SubClassOf(S461.00,S46..00):1.0
is(S461000,Class):1.0
SubClassOf(S461000,S461.00):1.0
is(S461100,Class):1.0
SubClassOf(S461100,S461.00):1.0
is(S461200,Class):1.0
SubClassOf(S461200,S461.00):1.0
is(S461300,Class):1.0
SubClassOf(S461300,S461.00):1.0
is(S461400,Class):1.0
SubClassOf(S461400,S461.00):1.0
is(S461500,Class):1.0
SubClassOf(S461500,S461.00):1.0
is(S481.00,Class):1.0
is(S481000,Class):1.0
SubClassOf(S481000,S481.00):1.0
is(S481100,Class):1.0
SubClassOf(S481100,S481.00):1.0
is(S483.00,Class):1.0
is(S483000,Class):1.0
SubClassOf(S483000,S483.00):1.0
is(S493.00,Class):1.0
is(S493100,Class):1.0
SubClassOf(S493100,S493.00):1.0
is(S498.00,Class):1.0
is(S498300,Class):1.0
SubClassOf(S498300,S498.00):1.0
is(S49B.00,Class):1.0
is(S49B900,Class):1.0
SubClassOf(S49B900,S49B.00):1.0
is(S4B0.00,Class):1.0
is(S4B0000,Class):1.0
SubClassOf(S4B0000,S4B0.00):1.0
is(S4B2.00,Class):1.0
is(S4B2000,Class):1.0
SubClassOf(S4B2000,S4B2.00):1.0
is(S4C..00,Class):1.0
is(S4C0.00,Class):1.0
SubClassOf(S4C0.00,S4C..00):1.0
is(S4C0000,Class):1.0
SubClassOf(S4C0000,S4C0.00):1.0
is(S4C0100,Class):1.0
SubClassOf(S4C0100,S4C0.00):1.0
is(S4C0200,Class):1.0
SubClassOf(S4C0200,S4C0.00):1.0
is(S4C0300,Class):1.0
SubClassOf(S4C0300,S4C0.00):1.0
is(S4C0400,Class):1.0
SubClassOf(S4C0400,S4C0.00):1.0
is(S4C0500,Class):1.0
SubClassOf(S4C0500,S4C0.00):1.0
is(S4C0600,Class):1.0
SubClassOf(S4C0600,S4C0.00):1.0
is(S4C0y00,Class):1.0
SubClassOf(S4C0y00,S4C0.00):1.0
is(S4E..00,Class):1.0
is(S4E0.00,Class):1.0
SubClassOf(S4E0.00,S4E..00):1.0
is(S4J2.00,Class):1.0
is(S4J2000,Class):1.0
SubClassOf(S4J2000,S4J2.00):1.0
is(S520.00,Class):1.0
is(S520300,Class):1.0
SubClassOf(S520300,S520.00):1.0
is(S525.00,Class):1.0
is(S525000,Class):1.0
SubClassOf(S525000,S525.00):1.0
is(S550.00,Class):1.0
is(S550000,Class):1.0
SubClassOf(S550000,S550.00):1.0
is(S57z.00,Class):1.0
is(S57z000,Class):1.0
SubClassOf(S57z000,S57z.00):1.0
is(S58..00,Class):1.0
is(S58z.00,Class):1.0
SubClassOf(S58z.00,S58..00):1.0
is(S59..00,Class):1.0
is(S590.00,Class):1.0
SubClassOf(S590.00,S59..00):1.0
is(S5A2.00,Class):1.0
is(S5A2z00,Class):1.0
SubClassOf(S5A2z00,S5A2.00):1.0
is(S5H2.00,Class):1.0
is(S5H2300,Class):1.0
SubClassOf(S5H2300,S5H2.00):1.0
is(S5V..00,Class):1.0
is(S5V0.00,Class):1.0
SubClassOf(S5V0.00,S5V..00):1.0
is(S612.00,Class):1.0
is(S612100,Class):1.0
SubClassOf(S612100,S612.00):1.0
is(S613.00,Class):1.0
is(S613000,Class):1.0
SubClassOf(S613000,S613.00):1.0
is(S62A.00,Class):1.0
is(S62A000,Class):1.0
SubClassOf(S62A000,S62A.00):1.0
is(S640.00,Class):1.0
is(S640500,Class):1.0
SubClassOf(S640500,S640.00):1.0
is(S70..00,Class):1.0
is(S702.00,Class):1.0
SubClassOf(S702.00,S70..00):1.0
is(S735.00,Class):1.0
is(S735000,Class):1.0
SubClassOf(S735000,S735.00):1.0
is(S76..00,Class):1.0
is(S760.00,Class):1.0
SubClassOf(S760.00,S76..00):1.0
is(S760000,Class):1.0
SubClassOf(S760000,S760.00):1.0
is(S760100,Class):1.0
SubClassOf(S760100,S760.00):1.0
is(S760200,Class):1.0
SubClassOf(S760200,S760.00):1.0
is(S760300,Class):1.0
SubClassOf(S760300,S760.00):1.0
is(S760z00,Class):1.0
SubClassOf(S760z00,S760.00):1.0
is(S77w.00,Class):1.0
is(S77w000,Class):1.0
SubClassOf(S77w000,S77w.00):1.0
is(S79..00,Class):1.0
is(S791.00,Class):1.0
SubClassOf(S791.00,S79..00):1.0
is(S81..00,Class):1.0
is(S810.00,Class):1.0
SubClassOf(S810.00,S81..00):1.0
is(S836.00,Class):1.0
is(S836z00,Class):1.0
SubClassOf(S836z00,S836.00):1.0
is(S9...00,Class):1.0
is(S910.00,Class):1.0
is(S910000,Class):1.0
