is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(dinto_000016,ObjectProperty):1.0
Domain(dinto_000016,dinto_000486):1.0
Range(dinto_000016,dinto_000055):1.0
is(dinto_000154,ObjectProperty):1.0
is(dinto_000157,ObjectProperty):1.0
is(dinto_000159,ObjectProperty):1.0
is(dinto_000282,ObjectProperty):1.0
is(dinto_000298,ObjectProperty):1.0
is(dinto_000303,ObjectProperty):1.0
is(dinto_000404,ObjectProperty):1.0
is(dinto_000406,ObjectProperty):1.0
is(dinto_000408,ObjectProperty):1.0
is(dinto_000423,ObjectProperty):1.0
is(dinto_000426,ObjectProperty):1.0
is(dinto_000427,ObjectProperty):1.0
Domain(dinto_000427,dinto_000133):1.0
Range(dinto_000427,dinto_000055):1.0
is(dinto_000429,ObjectProperty):1.0
is(dinto_000430,ObjectProperty):1.0
is(dinto_000440,ObjectProperty):1.0
is(dinto_000499,ObjectProperty):1.0
is(Information_Resource,Class):1.0
DisjointWith(Information_Resource,CHEBI_24431):1.0
is(ito,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CHEBI_10003,Class):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_63622,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_6443,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_65173,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_6715,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_6780,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_6807,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_681850,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_6838,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_71219,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_71226,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_71253,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_75984,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_7627,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_8212,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_8405,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_8427,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_8428,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_8455,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_8466,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_8673,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_8707,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_8871,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_9467,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_9566,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_9635,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB00104,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB00196,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB00199,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB00243,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB00270,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB00308,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB00344,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB00540,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB00556,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB00582,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB00726,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB00757,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB00934,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB00976,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB00977,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB01026,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB01118,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB01142,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB01208,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB01218,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB01357,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB01623,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB04855,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB06699,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB06703,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB06705,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some dinto_DB06713):1.0
is(CHEBI_196991,Class):1.0
SubClassOf(CHEBI_196991,dinto_000055,):1.0
SubClassOf(CHEBI_196991,dinto_000154 some CHEBI_22333,):1.0
SubClassOf(CHEBI_196991,dinto_000154 some CHEBI_25212,):1.0
SubClassOf(CHEBI_196991,dinto_000154 some CHEBI_35610,):1.0
SubClassOf(CHEBI_196991,dinto_000154 some CHEBI_35705):1.0
is(CHEBI_204734,Class):1.0
SubClassOf(CHEBI_204734,dinto_000055,):1.0
SubClassOf(CHEBI_204734,dinto_000154 some CHEBI_35472,):1.0
SubClassOf(CHEBI_204734,dinto_000159 some OAE_0000362,):1.0
SubClassOf(CHEBI_204734,dinto_000159 some OAE_0000373,):1.0
SubClassOf(CHEBI_204734,dinto_000159 some OAE_0000374,):1.0
SubClassOf(CHEBI_204734,dinto_000159 some OAE_0000377,):1.0
SubClassOf(CHEBI_204734,dinto_000159 some OAE_0000401,):1.0
SubClassOf(CHEBI_204734,dinto_000159 some OAE_0000489,):1.0
SubClassOf(CHEBI_204734,dinto_000159 some OAE_0000645,):1.0
SubClassOf(CHEBI_204734,dinto_000159 some OAE_0000687,):1.0
SubClassOf(CHEBI_204734,dinto_000159 some OAE_0001463,):1.0
SubClassOf(CHEBI_204734,dinto_000303 some dinto_2874,):1.0
SubClassOf(CHEBI_204734,dinto_000430 some dinto_2874):1.0
is(CHEBI_204928,Class):1.0
SubClassOf(CHEBI_204928,dinto_000055,):1.0
SubClassOf(CHEBI_204928,dinto_000154 some CHEBI_36047,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0000210,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0000268,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0000287,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0000306,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0000309,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0000362,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0000373,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0000374,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0000376,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0000377,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0000390,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0000449,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0000468,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0000494,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0000557,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0000584,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0000600,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0000601,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0000645,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0000660,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0000770,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0000811,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0000825,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0000920,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0001129,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0001217,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0001333,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0001366,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0001448,):1.0
SubClassOf(CHEBI_204928,dinto_000159 some OAE_0001463,):1.0
SubClassOf(CHEBI_204928,dinto_000303 some dinto_0413,):1.0
SubClassOf(CHEBI_204928,dinto_000303 some dinto_0758,):1.0
SubClassOf(CHEBI_204928,dinto_000303 some dinto_1920,):1.0
SubClassOf(CHEBI_204928,dinto_000303 some dinto_2832,):1.0
SubClassOf(CHEBI_204928,dinto_000303 some dinto_3285,):1.0
SubClassOf(CHEBI_204928,dinto_000404 some dinto_0413,):1.0
SubClassOf(CHEBI_204928,dinto_000404 some dinto_0520,):1.0
SubClassOf(CHEBI_204928,dinto_000404 some dinto_0758,):1.0
SubClassOf(CHEBI_204928,dinto_000404 some dinto_1920,):1.0
SubClassOf(CHEBI_204928,dinto_000404 some dinto_1975,):1.0
SubClassOf(CHEBI_204928,dinto_000404 some dinto_1977,):1.0
SubClassOf(CHEBI_204928,dinto_000404 some dinto_2004,):1.0
SubClassOf(CHEBI_204928,dinto_000404 some dinto_2832,):1.0
SubClassOf(CHEBI_204928,dinto_000404 some dinto_3285,):1.0
SubClassOf(CHEBI_204928,dinto_000404 some dinto_4065,):1.0
SubClassOf(CHEBI_204928,dinto_000404 some dinto_4301,):1.0
SubClassOf(CHEBI_204928,dinto_000499 some CHEBI_17076,):1.0
SubClassOf(CHEBI_204928,dinto_000499 some CHEBI_2637,):1.0
SubClassOf(CHEBI_204928,dinto_000499 some CHEBI_8426,):1.0
SubClassOf(CHEBI_204928,dinto_000499 some dinto_DB00684,):1.0
SubClassOf(CHEBI_204928,dinto_000499 some dinto_DB00798,):1.0
SubClassOf(CHEBI_204928,dinto_000499 some dinto_DB00955,):1.0
SubClassOf(CHEBI_204928,dinto_000499 some dinto_DB00994,):1.0
SubClassOf(CHEBI_204928,dinto_000499 some dinto_DB01172):1.0
is(CHEBI_205919,Class):1.0
SubClassOf(CHEBI_205919,dinto_000055,):1.0
SubClassOf(CHEBI_205919,dinto_000154 some CHEBI_35472,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0000022,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0000081,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0000166,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0000250,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0000312,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0000319,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0000336,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0000343,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0000358,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0000362,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0000373,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0000374,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0000376,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0000377,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0000415,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0000489,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0000496,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0000584,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0000645,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0000839,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0000894,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0000905,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0000916,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0001373,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0001397,):1.0
SubClassOf(CHEBI_205919,dinto_000159 some OAE_0001458,):1.0
SubClassOf(CHEBI_205919,dinto_000303 some dinto_2874,):1.0
SubClassOf(CHEBI_205919,dinto_000404 some dinto_0269,):1.0
SubClassOf(CHEBI_205919,dinto_000404 some dinto_2651,):1.0
SubClassOf(CHEBI_205919,dinto_000430 some dinto_2874,):1.0
SubClassOf(CHEBI_205919,dinto_000499 some CHEBI_68595,):1.0
SubClassOf(CHEBI_205919,dinto_000499 some dinto_DB00041):1.0
is(CHEBI_20651,Class):1.0
SubClassOf(CHEBI_20651,dinto_000055,):1.0
SubClassOf(CHEBI_20651,dinto_000154 some CHEBI_26619,):1.0
SubClassOf(CHEBI_20651,dinto_000154 some CHEBI_35718,):1.0
SubClassOf(CHEBI_20651,dinto_000154 some CHEBI_52425,):1.0
SubClassOf(CHEBI_20651,dinto_000154 some CHEBI_64953):1.0
is(CHEBI_207229,Class):1.0
SubClassOf(CHEBI_207229,dinto_000055,):1.0
SubClassOf(CHEBI_207229,dinto_000154 some CHEBI_38068):1.0
is(CHEBI_20854,Class):1.0
is(CHEBI_2086,Class):1.0
SubClassOf(CHEBI_2086,dinto_000055,):1.0
SubClassOf(CHEBI_2086,dinto_000154 some CHEBI_35499):1.0
is(CHEBI_2089,Class):1.0
SubClassOf(CHEBI_2089,dinto_000055,):1.0
SubClassOf(CHEBI_2089,dinto_000154 some CHEBI_35941):1.0
is(CHEBI_209807,Class):1.0
SubClassOf(CHEBI_209807,dinto_000055,):1.0
SubClassOf(CHEBI_209807,dinto_000154 some CHEBI_36047,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0000021,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0000086,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0000268,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0000287,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0000310,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0000362,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0000373,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0000374,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0000376,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0000402,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0000405,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0000449,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0000468,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0000551,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0000584,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0000600,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0000601,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0000645,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0000752,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0000811,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0000825,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0000866,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0000920,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0001129,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0001217,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0001275,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0001333,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0001364,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0001365,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0001366,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0001434,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0001448,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0001449,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0001463,):1.0
SubClassOf(CHEBI_209807,dinto_000159 some OAE_0001707,):1.0
SubClassOf(CHEBI_209807,dinto_000303 some dinto_0081,):1.0
SubClassOf(CHEBI_209807,dinto_000303 some dinto_0413,):1.0
SubClassOf(CHEBI_209807,dinto_000303 some dinto_0758,):1.0
SubClassOf(CHEBI_209807,dinto_000303 some dinto_1849,):1.0
SubClassOf(CHEBI_209807,dinto_000303 some dinto_1920,):1.0
SubClassOf(CHEBI_209807,dinto_000303 some dinto_1947,):1.0
SubClassOf(CHEBI_209807,dinto_000303 some dinto_2744,):1.0
SubClassOf(CHEBI_209807,dinto_000303 some dinto_2925,):1.0
SubClassOf(CHEBI_209807,dinto_000303 some dinto_3095,):1.0
SubClassOf(CHEBI_209807,dinto_000303 some dinto_3285,):1.0
SubClassOf(CHEBI_209807,dinto_000303 some dinto_3289,):1.0
SubClassOf(CHEBI_209807,dinto_000303 some dinto_3995,):1.0
SubClassOf(CHEBI_209807,dinto_000404 some dinto_0081,):1.0
SubClassOf(CHEBI_209807,dinto_000404 some dinto_0413,):1.0
SubClassOf(CHEBI_209807,dinto_000404 some dinto_0758,):1.0
SubClassOf(CHEBI_209807,dinto_000404 some dinto_1849,):1.0
SubClassOf(CHEBI_209807,dinto_000404 some dinto_1920,):1.0
SubClassOf(CHEBI_209807,dinto_000404 some dinto_1947,):1.0
SubClassOf(CHEBI_209807,dinto_000404 some dinto_2744,):1.0
SubClassOf(CHEBI_209807,dinto_000404 some dinto_2925,):1.0
SubClassOf(CHEBI_209807,dinto_000404 some dinto_3095,):1.0
SubClassOf(CHEBI_209807,dinto_000404 some dinto_3285,):1.0
SubClassOf(CHEBI_209807,dinto_000404 some dinto_3289,):1.0
SubClassOf(CHEBI_209807,dinto_000404 some dinto_3995,):1.0
SubClassOf(CHEBI_209807,dinto_000423 some dinto_3472,):1.0
SubClassOf(CHEBI_209807,dinto_000499 some CHEBI_10033,):1.0
SubClassOf(CHEBI_209807,dinto_000499 some CHEBI_133809,):1.0
SubClassOf(CHEBI_209807,dinto_000499 some CHEBI_17076,):1.0
SubClassOf(CHEBI_209807,dinto_000499 some CHEBI_2637,):1.0
SubClassOf(CHEBI_209807,dinto_000499 some CHEBI_4513,):1.0
SubClassOf(CHEBI_209807,dinto_000499 some CHEBI_53766,):1.0
SubClassOf(CHEBI_209807,dinto_000499 some CHEBI_8426,):1.0
SubClassOf(CHEBI_209807,dinto_000499 some dinto_DB00684,):1.0
SubClassOf(CHEBI_209807,dinto_000499 some dinto_DB00798,):1.0
SubClassOf(CHEBI_209807,dinto_000499 some dinto_DB00955,):1.0
SubClassOf(CHEBI_209807,dinto_000499 some dinto_DB00994,):1.0
SubClassOf(CHEBI_209807,dinto_000499 some dinto_DB01172):1.0
is(CHEBI_21547,Class):1.0
SubClassOf(CHEBI_21547,dinto_000055,):1.0
SubClassOf(CHEBI_21547,dinto_000154 some CHEBI_26619,):1.0
SubClassOf(CHEBI_21547,dinto_000154 some CHEBI_50733):1.0
is(CHEBI_21557,Class):1.0
SubClassOf(CHEBI_21557,dinto_000055,):1.0
SubClassOf(CHEBI_21557,dinto_000154 some CHEBI_50733,):1.0
SubClassOf(CHEBI_21557,dinto_000408 some dinto_0523,):1.0
SubClassOf(CHEBI_21557,dinto_000408 some dinto_2519):1.0
is(CHEBI_21626,Class):1.0
SubClassOf(CHEBI_21626,dinto_000055,):1.0
SubClassOf(CHEBI_21626,dinto_000154 some CHEBI_26619,):1.0
SubClassOf(CHEBI_21626,dinto_000154 some CHEBI_35469):1.0
is(CHEBI_22153,Class):1.0
is(CHEBI_223316,Class):1.0
SubClassOf(CHEBI_223316,dinto_000055,):1.0
SubClassOf(CHEBI_223316,dinto_000154 some CHEBI_26619,):1.0
SubClassOf(CHEBI_223316,dinto_000154 some CHEBI_38068):1.0
is(CHEBI_22333,Class):1.0
is(CHEBI_22582,Class):1.0
is(CHEBI_22583,Class):1.0
is(CHEBI_22586,Class):1.0
is(CHEBI_22587,Class):1.0
is(CHEBI_22693,Class):1.0
SubClassOf(CHEBI_22693,dinto_000055,):1.0
SubClassOf(CHEBI_22693,dinto_000154 some CHEBI_50268):1.0
is(CHEBI_22720,Class):1.0
SubClassOf(CHEBI_22720,dinto_000055,):1.0
SubClassOf(CHEBI_22720,dinto_000154 some CHEBI_50268):1.0
is(CHEBI_228275,Class):1.0
SubClassOf(CHEBI_228275,dinto_000055,):1.0
SubClassOf(CHEBI_228275,dinto_000154 some CHEBI_35443,):1.0
SubClassOf(CHEBI_228275,dinto_000154 some CHEBI_51217):1.0
is(CHEBI_22917,Class):1.0
is(CHEBI_23018,Class):1.0
is(CHEBI_23084,Class):1.0
SubClassOf(CHEBI_23084,dinto_000055,):1.0
SubClassOf(CHEBI_23084,dinto_000154 some CHEBI_23888):1.0
is(CHEBI_23240,Class):1.0
is(CHEBI_23354,Class):1.0
is(CHEBI_23357,Class):1.0
is(CHEBI_23366,Class):1.0
is(CHEBI_23527,Class):1.0
SubClassOf(CHEBI_23527,dinto_000055,):1.0
SubClassOf(CHEBI_23527,dinto_000154 some CHEBI_25442,):1.0
SubClassOf(CHEBI_23527,dinto_000154 some CHEBI_26619,):1.0
SubClassOf(CHEBI_23527,dinto_000154 some CHEBI_50427):1.0
is(CHEBI_23681,Class):1.0
SubClassOf(CHEBI_23681,dinto_000055,):1.0
SubClassOf(CHEBI_23681,dinto_000154 some CHEBI_50176):1.0
is(CHEBI_2376,Class):1.0
SubClassOf(CHEBI_2376,dinto_000055,):1.0
SubClassOf(CHEBI_2376,dinto_000154 some CHEBI_35526,):1.0
SubClassOf(CHEBI_2376,dinto_000154 some CHEBI_50627,):1.0
SubClassOf(CHEBI_2376,dinto_000154 some CHEBI_50628,):1.0
SubClassOf(CHEBI_2376,dinto_000159 some OAE_0000210,):1.0
SubClassOf(CHEBI_2376,dinto_000159 some OAE_0000362,):1.0
SubClassOf(CHEBI_2376,dinto_000159 some OAE_0000374,):1.0
SubClassOf(CHEBI_2376,dinto_000159 some OAE_0000376,):1.0
SubClassOf(CHEBI_2376,dinto_000159 some OAE_0000402,):1.0
SubClassOf(CHEBI_2376,dinto_000159 some OAE_0000453,):1.0
SubClassOf(CHEBI_2376,dinto_000159 some OAE_0000455,):1.0
SubClassOf(CHEBI_2376,dinto_000159 some OAE_0000468,):1.0
SubClassOf(CHEBI_2376,dinto_000159 some OAE_0000536,):1.0
SubClassOf(CHEBI_2376,dinto_000159 some OAE_0000600,):1.0
SubClassOf(CHEBI_2376,dinto_000159 some OAE_0000601,):1.0
SubClassOf(CHEBI_2376,dinto_000159 some OAE_0000645,):1.0
SubClassOf(CHEBI_2376,dinto_000159 some OAE_0001025,):1.0
SubClassOf(CHEBI_2376,dinto_000159 some OAE_0001068,):1.0
SubClassOf(CHEBI_2376,dinto_000159 some OAE_0001448,):1.0
SubClassOf(CHEBI_2376,dinto_000159 some OAE_0001463,):1.0
SubClassOf(CHEBI_2376,dinto_000303 some dinto_0233,):1.0
SubClassOf(CHEBI_2376,dinto_000303 some dinto_0900,):1.0
SubClassOf(CHEBI_2376,dinto_000303 some dinto_2209,):1.0
SubClassOf(CHEBI_2376,dinto_000303 some dinto_4315,):1.0
SubClassOf(CHEBI_2376,dinto_000404 some dinto_0233,):1.0
SubClassOf(CHEBI_2376,dinto_000404 some dinto_0900,):1.0
SubClassOf(CHEBI_2376,dinto_000404 some dinto_2209,):1.0
SubClassOf(CHEBI_2376,dinto_000404 some dinto_4315,):1.0
SubClassOf(CHEBI_2376,dinto_000499 some CHEBI_4551,):1.0
SubClassOf(CHEBI_2376,dinto_000499 some dinto_DB00052):1.0
is(CHEBI_2379,Class):1.0
SubClassOf(CHEBI_2379,dinto_000055,):1.0
SubClassOf(CHEBI_2379,dinto_000154 some CHEBI_35524,):1.0
SubClassOf(CHEBI_2379,dinto_000154 some CHEBI_35530,):1.0
SubClassOf(CHEBI_2379,dinto_000154 some CHEBI_35674,):1.0
SubClassOf(CHEBI_2379,dinto_000154 some CHEBI_38070,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000021,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000034,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000050,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000086,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000185,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000218,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000268,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000300,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000310,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000313,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000317,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000318,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000343,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000347,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000350,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000362,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000373,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000374,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000375,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000376,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000377,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000385,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000388,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000390,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000391,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000396,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000400,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000401,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000402,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000406,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000414,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000415,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000453,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000455,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000460,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000470,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000480,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000487,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000492,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000500,):1.0
SubClassOf(CHEBI_2379,dinto_000159 some OAE_0000512,):1.0
