is(TEMP#,ObjectProperty):1.0
is(EHDAA_6536,Class):1.0
is(part_of some EHDAA_6530,TEMP#):1.0
is(EHDAA_6538,Class):1.0
is(part_of some EHDAA_6530,TEMP#):1.0
is(EHDAA_655,Class):1.0
is(part_of some EHDAA_179,TEMP#):1.0
is(EHDAA_6566,Class):1.0
is(part_of some EHDAA_5458,TEMP#):1.0
is(EHDAA_6576,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_6578,Class):1.0
is(part_of some EHDAA_6576,TEMP#):1.0
is(EHDAA_658,Class):1.0
is(part_of some EHDAA_358,TEMP#):1.0
is(EHDAA_6583,Class):1.0
is(part_of some EHDAA_5476,TEMP#):1.0
is(EHDAA_6586,Class):1.0
is(part_of some EHDAA_5478,TEMP#):1.0
is(EHDAA_660,Class):1.0
is(part_of some EHDAA_358,TEMP#):1.0
is(EHDAA_6620,Class):1.0
is(part_of some EHDAA_5532,TEMP#):1.0
is(EHDAA_663,Class):1.0
is(part_of some EHDAA_358,TEMP#):1.0
is(EHDAA_6644,Class):1.0
is(part_of some EHDAA_920,TEMP#):1.0
is(EHDAA_665,Class):1.0
is(part_of some EHDAA_358,TEMP#):1.0
is(EHDAA_6653,Class):1.0
is(part_of some EHDAA_920,TEMP#):1.0
is(EHDAA_6655,Class):1.0
is(part_of some EHDAA_6653,TEMP#):1.0
is(EHDAA_6657,Class):1.0
is(part_of some EHDAA_6653,TEMP#):1.0
is(EHDAA_6669,Class):1.0
is(part_of some EHDAA_2859,TEMP#):1.0
is(EHDAA_667,Class):1.0
is(part_of some EHDAA_358,TEMP#):1.0
is(EHDAA_6672,Class):1.0
is(part_of some EHDAA_2853,TEMP#):1.0
is(EHDAA_6684,Class):1.0
is(part_of some EHDAA_2863,TEMP#):1.0
is(EHDAA_6686,Class):1.0
is(part_of some EHDAA_2863,TEMP#):1.0
is(EHDAA_669,Class):1.0
is(part_of some EHDAA_358,TEMP#):1.0
is(EHDAA_6706,Class):1.0
is(part_of some EHDAA_5621,TEMP#):1.0
is(EHDAA_6708,Class):1.0
is(part_of some EHDAA_5621,TEMP#):1.0
is(EHDAA_6710,Class):1.0
is(part_of some EHDAA_5621,TEMP#):1.0
is(EHDAA_6719,Class):1.0
is(part_of some EHDAA_4662,TEMP#):1.0
is(EHDAA_674,Class):1.0
is(part_of some EHDAA_368,TEMP#):1.0
is(EHDAA_677,Class):1.0
is(part_of some EHDAA_370,TEMP#):1.0
is(EHDAA_6772,Class):1.0
is(part_of some EHDAA_5693,TEMP#):1.0
is(EHDAA_6788,Class):1.0
is(part_of some EHDAA_3816,TEMP#):1.0
is(EHDAA_680,Class):1.0
is(part_of some EHDAA_372,TEMP#):1.0
is(EHDAA_6801,Class):1.0
is(part_of some EHDAA_1502,TEMP#):1.0
is(EHDAA_6803,Class):1.0
is(part_of some EHDAA_6801,TEMP#):1.0
is(EHDAA_6805,Class):1.0
is(part_of some EHDAA_6803,TEMP#):1.0
is(EHDAA_6807,Class):1.0
is(part_of some EHDAA_6803,TEMP#):1.0
is(EHDAA_6809,Class):1.0
is(part_of some EHDAA_1502,TEMP#):1.0
is(EHDAA_682,Class):1.0
is(part_of some EHDAA_366,TEMP#):1.0
is(EHDAA_684,Class):1.0
is(part_of some EHDAA_682,TEMP#):1.0
is(EHDAA_689,Class):1.0
is(part_of some EHDAA_377,TEMP#):1.0
is(EHDAA_6893,Class):1.0
is(part_of some EHDAA_2161,TEMP#):1.0
is(EHDAA_6895,Class):1.0
is(part_of some EHDAA_6893,TEMP#):1.0
is(EHDAA_6897,Class):1.0
is(part_of some EHDAA_6895,TEMP#):1.0
is(EHDAA_6899,Class):1.0
is(part_of some EHDAA_6895,TEMP#):1.0
is(EHDAA_6901,Class):1.0
is(part_of some EHDAA_6893,TEMP#):1.0
is(EHDAA_6903,Class):1.0
is(part_of some EHDAA_6901,TEMP#):1.0
is(EHDAA_6905,Class):1.0
is(part_of some EHDAA_6901,TEMP#):1.0
is(EHDAA_6914,Class):1.0
is(part_of some EHDAA_3913,TEMP#):1.0
is(EHDAA_694,Class):1.0
is(part_of some EHDAA_377,TEMP#):1.0
is(EHDAA_6950,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_6952,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_6954,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_6957,Class):1.0
is(part_of some EHDAA_5871,TEMP#):1.0
is(EHDAA_696,Class):1.0
is(part_of some EHDAA_694,TEMP#):1.0
is(EHDAA_6962,Class):1.0
is(part_of some EHDAA_5877,TEMP#):1.0
is(EHDAA_6966,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_6968,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_6970,Class):1.0
is(part_of some EHDAA_542,TEMP#):1.0
is(EHDAA_6987,Class):1.0
is(part_of some EHDAA_3995,TEMP#):1.0
is(EHDAA_699,Class):1.0
is(part_of some EHDAA_387,TEMP#):1.0
is(EHDAA_6990,Class):1.0
is(part_of some EHDAA_4001,TEMP#):1.0
is(EHDAA_6992,Class):1.0
is(part_of some EHDAA_6990,TEMP#):1.0
is(EHDAA_6994,Class):1.0
is(part_of some EHDAA_6990,TEMP#):1.0
is(EHDAA_6998,Class):1.0
is(part_of some EHDAA_4001,TEMP#):1.0
is(EHDAA_7007,Class):1.0
is(part_of some EHDAA_5911,TEMP#):1.0
is(EHDAA_7009,Class):1.0
is(part_of some EHDAA_5911,TEMP#):1.0
is(EHDAA_701,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_7011,Class):1.0
is(part_of some EHDAA_5901,TEMP#):1.0
is(EHDAA_7014,Class):1.0
is(part_of some EHDAA_5919,TEMP#):1.0
is(EHDAA_7016,Class):1.0
is(part_of some EHDAA_5919,TEMP#):1.0
is(EHDAA_703,Class):1.0
is(part_of some EHDAA_701,TEMP#):1.0
is(EHDAA_7031,Class):1.0
is(part_of some EHDAA_4944,TEMP#):1.0
is(EHDAA_7033,Class):1.0
is(part_of some EHDAA_4944,TEMP#):1.0
is(EHDAA_7035,Class):1.0
is(part_of some EHDAA_4944,TEMP#):1.0
is(EHDAA_7043,Class):1.0
is(part_of some EHDAA_4949,TEMP#):1.0
is(EHDAA_7049,Class):1.0
is(part_of some EHDAA_4957,TEMP#):1.0
is(EHDAA_705,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_7058,Class):1.0
is(part_of some EHDAA_4971,TEMP#):1.0
is(EHDAA_7064,Class):1.0
is(part_of some EHDAA_4979,TEMP#):1.0
is(EHDAA_707,Class):1.0
is(part_of some EHDAA_705,TEMP#):1.0
is(EHDAA_7070,Class):1.0
is(part_of some EHDAA_4987,TEMP#):1.0
is(EHDAA_7082,Class):1.0
is(part_of some EHDAA_3078,TEMP#):1.0
is(EHDAA_7084,Class):1.0
is(part_of some EHDAA_2219,TEMP#):1.0
is(EHDAA_7086,Class):1.0
is(part_of some EHDAA_7084,TEMP#):1.0
is(EHDAA_7088,Class):1.0
is(part_of some EHDAA_7086,TEMP#):1.0
is(EHDAA_709,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_7090,Class):1.0
is(part_of some EHDAA_7086,TEMP#):1.0
is(EHDAA_711,Class):1.0
is(part_of some EHDAA_709,TEMP#):1.0
is(EHDAA_7119,Class):1.0
is(part_of some EHDAA_5051,TEMP#):1.0
is(EHDAA_7121,Class):1.0
is(part_of some EHDAA_7119,TEMP#):1.0
is(EHDAA_7123,Class):1.0
is(part_of some EHDAA_7119,TEMP#):1.0
is(EHDAA_7125,Class):1.0
is(part_of some EHDAA_7119,TEMP#):1.0
is(EHDAA_7127,Class):1.0
is(part_of some EHDAA_5049,TEMP#):1.0
is(EHDAA_7129,Class):1.0
is(part_of some EHDAA_7127,TEMP#):1.0
is(EHDAA_713,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_7141,Class):1.0
is(part_of some EHDAA_6031,TEMP#):1.0
is(EHDAA_7143,Class):1.0
is(part_of some EHDAA_6031,TEMP#):1.0
is(EHDAA_7149,Class):1.0
is(part_of some EHDAA_5047,TEMP#):1.0
is(EHDAA_715,Class):1.0
is(part_of some EHDAA_713,TEMP#):1.0
is(EHDAA_7151,Class):1.0
is(part_of some EHDAA_7149,TEMP#):1.0
is(EHDAA_7153,Class):1.0
is(part_of some EHDAA_7149,TEMP#):1.0
is(EHDAA_7155,Class):1.0
is(part_of some EHDAA_7149,TEMP#):1.0
is(EHDAA_717,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_7171,Class):1.0
is(part_of some EHDAA_4116,TEMP#):1.0
is(EHDAA_719,Class):1.0
is(part_of some EHDAA_717,TEMP#):1.0
is(EHDAA_7204,Class):1.0
is(part_of some EHDAA_6102,TEMP#):1.0
is(EHDAA_7206,Class):1.0
is(part_of some EHDAA_6102,TEMP#):1.0
is(EHDAA_721,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_723,Class):1.0
is(part_of some EHDAA_721,TEMP#):1.0
is(EHDAA_725,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_7267,Class):1.0
is(part_of some EHDAA_6222,TEMP#):1.0
is(EHDAA_7269,Class):1.0
is(part_of some EHDAA_6222,TEMP#):1.0
is(EHDAA_727,Class):1.0
is(part_of some EHDAA_725,TEMP#):1.0
is(EHDAA_729,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_731,Class):1.0
is(part_of some EHDAA_729,TEMP#):1.0
is(EHDAA_7327,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_7331,Class):1.0
is(part_of some EHDAA_6385,TEMP#):1.0
is(EHDAA_7336,Class):1.0
is(part_of some EHDAA_5290,TEMP#):1.0
is(EHDAA_7338,Class):1.0
is(part_of some EHDAA_5290,TEMP#):1.0
is(EHDAA_734,Class):1.0
is(part_of some EHDAA_377,TEMP#):1.0
is(EHDAA_7348,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_7357,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_736,Class):1.0
is(part_of some EHDAA_377,TEMP#):1.0
is(EHDAA_7363,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_7372,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_738,Class):1.0
is(part_of some EHDAA_736,TEMP#):1.0
is(EHDAA_740,Class):1.0
is(part_of some EHDAA_736,TEMP#):1.0
is(EHDAA_7409,Class):1.0
is(part_of some EHDAA_420,TEMP#):1.0
is(EHDAA_7411,Class):1.0
is(part_of some EHDAA_7409,TEMP#):1.0
is(EHDAA_7413,Class):1.0
is(part_of some EHDAA_7409,TEMP#):1.0
is(EHDAA_7415,Class):1.0
is(part_of some EHDAA_7409,TEMP#):1.0
is(EHDAA_7421,Class):1.0
is(part_of some EHDAA_4406,TEMP#):1.0
is(EHDAA_7427,Class):1.0
is(part_of some EHDAA_7421,TEMP#):1.0
is(EHDAA_7443,Class):1.0
is(part_of some EHDAA_2603,TEMP#):1.0
is(EHDAA_7457,Class):1.0
is(part_of some EHDAA_6491,TEMP#):1.0
is(EHDAA_7465,Class):1.0
is(part_of some EHDAA_1310,TEMP#):1.0
is(EHDAA_7467,Class):1.0
is(part_of some EHDAA_1310,TEMP#):1.0
is(EHDAA_7473,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_7475,Class):1.0
is(part_of some EHDAA_7473,TEMP#):1.0
is(EHDAA_7477,Class):1.0
is(part_of some EHDAA_7473,TEMP#):1.0
is(EHDAA_748,Class):1.0
is(part_of some EHDAA_398,TEMP#):1.0
is(EHDAA_7492,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_75,Class):1.0
is(part_of some EHDAA_38,TEMP#):1.0
is(EHDAA_7518,Class):1.0
is(part_of some EHDAA_3482,TEMP#):1.0
is(EHDAA_7523,Class):1.0
is(part_of some EHDAA_4475,TEMP#):1.0
is(EHDAA_7526,Class):1.0
is(part_of some EHDAA_4477,TEMP#):1.0
is(EHDAA_7528,Class):1.0
is(part_of some EHDAA_7526,TEMP#):1.0
is(EHDAA_7530,Class):1.0
is(part_of some EHDAA_7526,TEMP#):1.0
is(EHDAA_7532,Class):1.0
is(part_of some EHDAA_7526,TEMP#):1.0
is(EHDAA_7534,Class):1.0
is(part_of some EHDAA_7526,TEMP#):1.0
is(EHDAA_7536,Class):1.0
is(part_of some EHDAA_4477,TEMP#):1.0
is(EHDAA_7538,Class):1.0
is(part_of some EHDAA_7536,TEMP#):1.0
is(EHDAA_7540,Class):1.0
is(part_of some EHDAA_7536,TEMP#):1.0
is(EHDAA_7542,Class):1.0
is(part_of some EHDAA_7536,TEMP#):1.0
is(EHDAA_7555,Class):1.0
is(part_of some EHDAA_5460,TEMP#):1.0
is(EHDAA_7557,Class):1.0
is(part_of some EHDAA_5460,TEMP#):1.0
is(EHDAA_7559,Class):1.0
is(part_of some EHDAA_5460,TEMP#):1.0
is(EHDAA_7567,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_758,Class):1.0
is(part_of some EHDAA_416,TEMP#):1.0
is(EHDAA_7588,Class):1.0
is(part_of some EHDAA_3514,TEMP#):1.0
is(EHDAA_7590,Class):1.0
is(part_of some EHDAA_7588,TEMP#):1.0
is(EHDAA_7592,Class):1.0
is(part_of some EHDAA_7588,TEMP#):1.0
is(EHDAA_7594,Class):1.0
is(part_of some EHDAA_7592,TEMP#):1.0
is(EHDAA_7596,Class):1.0
is(part_of some EHDAA_7594,TEMP#):1.0
is(EHDAA_7598,Class):1.0
is(part_of some EHDAA_7594,TEMP#):1.0
is(EHDAA_760,Class):1.0
is(part_of some EHDAA_416,TEMP#):1.0
is(EHDAA_7600,Class):1.0
is(part_of some EHDAA_7594,TEMP#):1.0
is(EHDAA_7602,Class):1.0
is(part_of some EHDAA_7594,TEMP#):1.0
is(EHDAA_7604,Class):1.0
is(part_of some EHDAA_7592,TEMP#):1.0
is(EHDAA_7606,Class):1.0
is(part_of some EHDAA_7604,TEMP#):1.0
is(EHDAA_7608,Class):1.0
is(part_of some EHDAA_7604,TEMP#):1.0
is(EHDAA_7610,Class):1.0
is(part_of some EHDAA_7604,TEMP#):1.0
is(EHDAA_7612,Class):1.0
is(part_of some EHDAA_7592,TEMP#):1.0
is(EHDAA_7614,Class):1.0
is(part_of some EHDAA_7588,TEMP#):1.0
is(EHDAA_7619,Class):1.0
is(part_of some EHDAA_4589,TEMP#):1.0
is(EHDAA_7621,Class):1.0
is(part_of some EHDAA_4589,TEMP#):1.0
is(EHDAA_7623,Class):1.0
is(part_of some EHDAA_4589,TEMP#):1.0
is(EHDAA_764,Class):1.0
is(part_of some EHDAA_420,TEMP#):1.0
is(EHDAA_7649,Class):1.0
is(part_of some EHDAA_5561,TEMP#):1.0
is(EHDAA_7651,Class):1.0
is(part_of some EHDAA_5561,TEMP#):1.0
is(EHDAA_7653,Class):1.0
is(part_of some EHDAA_5561,TEMP#):1.0
is(EHDAA_766,Class):1.0
is(part_of some EHDAA_420,TEMP#):1.0
is(EHDAA_768,Class):1.0
is(part_of some EHDAA_420,TEMP#):1.0
is(EHDAA_7682,Class):1.0
is(part_of some EHDAA_2853,TEMP#):1.0
is(EHDAA_7697,Class):1.0
is(part_of some EHDAA_2865,TEMP#):1.0
is(EHDAA_7699,Class):1.0
is(part_of some EHDAA_2865,TEMP#):1.0
is(EHDAA_77,Class):1.0
is(part_of some EHDAA_75,TEMP#):1.0
is(EHDAA_7701,Class):1.0
is(part_of some EHDAA_2865,TEMP#):1.0
is(EHDAA_772,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_774,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_776,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_7761,Class):1.0
is(part_of some EHDAA_504,TEMP#):1.0
is(EHDAA_7763,Class):1.0
is(part_of some EHDAA_7761,TEMP#):1.0
is(EHDAA_7765,Class):1.0
is(part_of some EHDAA_7761,TEMP#):1.0
is(EHDAA_7783,Class):1.0
is(part_of some EHDAA_4726,TEMP#):1.0
is(EHDAA_7785,Class):1.0
is(part_of some EHDAA_7783,TEMP#):1.0
is(EHDAA_7787,Class):1.0
is(part_of some EHDAA_7783,TEMP#):1.0
is(EHDAA_7790,Class):1.0
is(part_of some EHDAA_4726,TEMP#):1.0
is(EHDAA_7792,Class):1.0
is(part_of some EHDAA_7790,TEMP#):1.0
is(EHDAA_7794,Class):1.0
is(part_of some EHDAA_7790,TEMP#):1.0
is(EHDAA_7796,Class):1.0
is(part_of some EHDAA_4726,TEMP#):1.0
is(EHDAA_7798,Class):1.0
is(part_of some EHDAA_7796,TEMP#):1.0
is(EHDAA_780,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_7800,Class):1.0
is(part_of some EHDAA_7796,TEMP#):1.0
is(EHDAA_7802,Class):1.0
is(part_of some EHDAA_4726,TEMP#):1.0
is(EHDAA_7804,Class):1.0
is(part_of some EHDAA_7802,TEMP#):1.0
is(EHDAA_7806,Class):1.0
is(part_of some EHDAA_7802,TEMP#):1.0
is(EHDAA_782,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_784,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_7840,Class):1.0
is(part_of some EHDAA_6801,TEMP#):1.0
is(EHDAA_7842,Class):1.0
is(part_of some EHDAA_6801,TEMP#):1.0
is(EHDAA_7849,Class):1.0
is(part_of some EHDAA_4770,TEMP#):1.0
is(EHDAA_7856,Class):1.0
is(part_of some EHDAA_4778,TEMP#):1.0
is(EHDAA_7858,Class):1.0
is(part_of some EHDAA_7856,TEMP#):1.0
is(EHDAA_786,Class):1.0
is(part_of some EHDAA_420,TEMP#):1.0
is(EHDAA_7860,Class):1.0
is(part_of some EHDAA_7856,TEMP#):1.0
is(EHDAA_7865,Class):1.0
is(part_of some EHDAA_1502,TEMP#):1.0
is(EHDAA_788,Class):1.0
is(part_of some EHDAA_786,TEMP#):1.0
is(EHDAA_79,Class):1.0
is(part_of some EHDAA_38,TEMP#):1.0
is(EHDAA_790,Class):1.0
is(part_of some EHDAA_786,TEMP#):1.0
is(EHDAA_7915,Class):1.0
is(part_of some EHDAA_2947,TEMP#):1.0
is(EHDAA_792,Class):1.0
is(part_of some EHDAA_786,TEMP#):1.0
is(EHDAA_796,Class):1.0
is(part_of some EHDAA_434,TEMP#):1.0
is(EHDAA_798,Class):1.0
is(part_of some EHDAA_420,TEMP#):1.0
is(EHDAA_7984,Class):1.0
is(part_of some EHDAA_542,TEMP#):1.0
is(EHDAA_7987,Class):1.0
is(part_of some EHDAA_2181,TEMP#):1.0
is(EHDAA_7989,Class):1.0
is(part_of some EHDAA_7987,TEMP#):1.0
is(EHDAA_7991,Class):1.0
is(part_of some EHDAA_7989,TEMP#):1.0
is(EHDAA_7993,Class):1.0
is(part_of some EHDAA_7989,TEMP#):1.0
is(EHDAA_7995,Class):1.0
is(part_of some EHDAA_542,TEMP#):1.0
is(EHDAA_7997,Class):1.0
is(part_of some EHDAA_7995,TEMP#):1.0
is(EHDAA_7999,Class):1.0
is(part_of some EHDAA_7995,TEMP#):1.0
is(EHDAA_800,Class):1.0
is(part_of some EHDAA_798,TEMP#):1.0
is(EHDAA_8001,Class):1.0
is(part_of some EHDAA_7995,TEMP#):1.0
is(EHDAA_8003,Class):1.0
is(part_of some EHDAA_7995,TEMP#):1.0
is(EHDAA_8005,Class):1.0
is(part_of some EHDAA_7995,TEMP#):1.0
is(EHDAA_8007,Class):1.0
is(part_of some EHDAA_8005,TEMP#):1.0
is(EHDAA_8009,Class):1.0
is(part_of some EHDAA_7995,TEMP#):1.0
is(EHDAA_8011,Class):1.0
is(part_of some EHDAA_8009,TEMP#):1.0
is(EHDAA_8013,Class):1.0
is(part_of some EHDAA_8011,TEMP#):1.0
is(EHDAA_8015,Class):1.0
is(part_of some EHDAA_8011,TEMP#):1.0
is(EHDAA_8017,Class):1.0
is(part_of some EHDAA_8009,TEMP#):1.0
is(EHDAA_8019,Class):1.0
is(part_of some EHDAA_8017,TEMP#):1.0
is(EHDAA_802,Class):1.0
is(part_of some EHDAA_798,TEMP#):1.0
is(EHDAA_8021,Class):1.0
is(part_of some EHDAA_8017,TEMP#):1.0
is(EHDAA_8025,Class):1.0
is(part_of some EHDAA_542,TEMP#):1.0
is(EHDAA_8027,Class):1.0
is(part_of some EHDAA_8025,TEMP#):1.0
is(EHDAA_8029,Class):1.0
is(part_of some EHDAA_8025,TEMP#):1.0
is(EHDAA_8031,Class):1.0
is(part_of some EHDAA_8025,TEMP#):1.0
is(EHDAA_8033,Class):1.0
is(part_of some EHDAA_8025,TEMP#):1.0
is(EHDAA_8037,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_8039,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_804,Class):1.0
is(part_of some EHDAA_798,TEMP#):1.0
is(EHDAA_8041,Class):1.0
is(part_of some EHDAA_8025,TEMP#):1.0
is(EHDAA_8043,Class):1.0
is(part_of some EHDAA_8041,TEMP#):1.0
is(EHDAA_8045,Class):1.0
is(part_of some EHDAA_8025,TEMP#):1.0
is(EHDAA_8047,Class):1.0
is(part_of some EHDAA_8045,TEMP#):1.0
is(EHDAA_8049,Class):1.0
is(part_of some EHDAA_8047,TEMP#):1.0
is(EHDAA_8051,Class):1.0
is(part_of some EHDAA_8047,TEMP#):1.0
is(EHDAA_8053,Class):1.0
is(part_of some EHDAA_8045,TEMP#):1.0
is(EHDAA_8055,Class):1.0
is(part_of some EHDAA_8053,TEMP#):1.0
is(EHDAA_8057,Class):1.0
is(part_of some EHDAA_8053,TEMP#):1.0
is(EHDAA_8062,Class):1.0
is(part_of some EHDAA_2189,TEMP#):1.0
is(EHDAA_808,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_8082,Class):1.0
is(part_of some EHDAA_4001,TEMP#):1.0
is(EHDAA_8084,Class):1.0
is(part_of some EHDAA_8082,TEMP#):1.0
is(EHDAA_8086,Class):1.0
is(part_of some EHDAA_8082,TEMP#):1.0
is(EHDAA_8095,Class):1.0
is(part_of some EHDAA_5911,TEMP#):1.0
is(EHDAA_8097,Class):1.0
is(part_of some EHDAA_8095,TEMP#):1.0
is(EHDAA_8099,Class):1.0
is(part_of some EHDAA_8095,TEMP#):1.0
is(EHDAA_810,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_8101,Class):1.0
is(part_of some EHDAA_8095,TEMP#):1.0
is(EHDAA_8103,Class):1.0
is(part_of some EHDAA_5911,TEMP#):1.0
is(EHDAA_8105,Class):1.0
is(part_of some EHDAA_8103,TEMP#):1.0
is(EHDAA_8107,Class):1.0
is(part_of some EHDAA_8103,TEMP#):1.0
is(EHDAA_8116,Class):1.0
is(part_of some EHDAA_5923,TEMP#):1.0
is(EHDAA_8118,Class):1.0
is(part_of some EHDAA_8116,TEMP#):1.0
is(EHDAA_812,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_8120,Class):1.0
is(part_of some EHDAA_8116,TEMP#):1.0
is(EHDAA_8122,Class):1.0
is(part_of some EHDAA_8120,TEMP#):1.0
is(EHDAA_8124,Class):1.0
is(part_of some EHDAA_8116,TEMP#):1.0
is(EHDAA_8126,Class):1.0
is(part_of some EHDAA_8124,TEMP#):1.0
is(EHDAA_8128,Class):1.0
is(part_of some EHDAA_8124,TEMP#):1.0
is(EHDAA_8130,Class):1.0
is(part_of some EHDAA_8124,TEMP#):1.0
is(EHDAA_8132,Class):1.0
is(part_of some EHDAA_8124,TEMP#):1.0
is(EHDAA_8136,Class):1.0
is(part_of some EHDAA_5923,TEMP#):1.0
is(EHDAA_8138,Class):1.0
is(part_of some EHDAA_8136,TEMP#):1.0
is(EHDAA_8142,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_8146,Class):1.0
is(part_of some EHDAA_8136,TEMP#):1.0
is(EHDAA_8148,Class):1.0
is(part_of some EHDAA_8146,TEMP#):1.0
is(EHDAA_8150,Class):1.0
is(part_of some EHDAA_8146,TEMP#):1.0
is(EHDAA_8152,Class):1.0
is(part_of some EHDAA_8146,TEMP#):1.0
is(EHDAA_8154,Class):1.0
is(part_of some EHDAA_8146,TEMP#):1.0
is(EHDAA_8157,Class):1.0
is(part_of some EHDAA_2203,TEMP#):1.0
is(EHDAA_8159,Class):1.0
is(part_of some EHDAA_8157,TEMP#):1.0
is(EHDAA_8161,Class):1.0
is(part_of some EHDAA_8157,TEMP#):1.0
is(EHDAA_8163,Class):1.0
is(part_of some EHDAA_8157,TEMP#):1.0
is(EHDAA_8167,Class):1.0
is(part_of some EHDAA_2207,TEMP#):1.0
is(EHDAA_8169,Class):1.0
is(part_of some EHDAA_8167,TEMP#):1.0
is(EHDAA_8171,Class):1.0
is(part_of some EHDAA_8167,TEMP#):1.0
is(EHDAA_8173,Class):1.0
is(part_of some EHDAA_8167,TEMP#):1.0
is(EHDAA_8175,Class):1.0
is(part_of some EHDAA_8167,TEMP#):1.0
is(EHDAA_8177,Class):1.0
is(part_of some EHDAA_8167,TEMP#):1.0
is(EHDAA_8179,Class):1.0
is(part_of some EHDAA_2207,TEMP#):1.0
is(EHDAA_818,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_8181,Class):1.0
is(part_of some EHDAA_8179,TEMP#):1.0
is(EHDAA_8183,Class):1.0
is(part_of some EHDAA_8179,TEMP#):1.0
is(EHDAA_8185,Class):1.0
is(part_of some EHDAA_8179,TEMP#):1.0
is(EHDAA_8187,Class):1.0
is(part_of some EHDAA_8179,TEMP#):1.0
is(EHDAA_8189,Class):1.0
is(part_of some EHDAA_8179,TEMP#):1.0
is(EHDAA_8191,Class):1.0
is(part_of some EHDAA_2207,TEMP#):1.0
is(EHDAA_8195,Class):1.0
is(part_of some EHDAA_2213,TEMP#):1.0
is(EHDAA_8197,Class):1.0
is(part_of some EHDAA_8195,TEMP#):1.0
is(EHDAA_8199,Class):1.0
is(part_of some EHDAA_8195,TEMP#):1.0
is(EHDAA_8201,Class):1.0
is(part_of some EHDAA_8195,TEMP#):1.0
is(EHDAA_8203,Class):1.0
is(part_of some EHDAA_8195,TEMP#):1.0
is(EHDAA_8205,Class):1.0
is(part_of some EHDAA_8195,TEMP#):1.0
is(EHDAA_8207,Class):1.0
is(part_of some EHDAA_2213,TEMP#):1.0
is(EHDAA_8209,Class):1.0
is(part_of some EHDAA_8207,TEMP#):1.0
is(EHDAA_8211,Class):1.0
is(part_of some EHDAA_8207,TEMP#):1.0
is(EHDAA_8213,Class):1.0
is(part_of some EHDAA_8207,TEMP#):1.0
is(EHDAA_8215,Class):1.0
is(part_of some EHDAA_8207,TEMP#):1.0
is(EHDAA_8217,Class):1.0
is(part_of some EHDAA_2213,TEMP#):1.0
is(EHDAA_8219,Class):1.0
is(part_of some EHDAA_8217,TEMP#):1.0
is(EHDAA_8221,Class):1.0
is(part_of some EHDAA_8217,TEMP#):1.0
is(EHDAA_8223,Class):1.0
is(part_of some EHDAA_8217,TEMP#):1.0
is(EHDAA_8225,Class):1.0
is(part_of some EHDAA_8217,TEMP#):1.0
is(EHDAA_8227,Class):1.0
is(part_of some EHDAA_8217,TEMP#):1.0
is(EHDAA_8229,Class):1.0
is(part_of some EHDAA_2213,TEMP#):1.0
is(EHDAA_8248,Class):1.0
is(part_of some EHDAA_5978,TEMP#):1.0
