soft_is(RO_0002204,ObjectProperty)
soft_SubClassOf(MRO_0007124,MRO_0000471)
soft_is(MRO_0007130,Class)
soft_SubClassOf(MRO_0007130,MRO_0000471)
soft_is(MRO_0007134,Class)
soft_SubClassOf(MRO_0007134,MRO_0000471)
soft_is(MRO_0007135,Class)
soft_SubClassOf(MRO_0007135,MRO_0000471)
soft_is(MRO_0007136,Class)
soft_SubClassOf(MRO_0007136,MRO_0000471)
soft_is(MRO_0007147,Class)
soft_SubClassOf(MRO_0007147,MRO_0000471)
soft_is(MRO_0007149,Class)
soft_SubClassOf(MRO_0007149,MRO_0000471)
soft_is(MRO_0007151,Class)
soft_SubClassOf(MRO_0007151,MRO_0000471)
soft_is(MRO_0007156,Class)
soft_SubClassOf(MRO_0007156,MRO_0000471)
soft_is(MRO_0007159,Class)
soft_SubClassOf(MRO_0007159,MRO_0000471)
soft_is(MRO_0007162,Class)
soft_SubClassOf(MRO_0007162,MRO_0000471)
soft_is(MRO_0007164,Class)
soft_SubClassOf(MRO_0007164,MRO_0000471)
soft_is(MRO_0007175,Class)
soft_SubClassOf(MRO_0007175,MRO_0000471)
soft_is(MRO_0007176,Class)
soft_SubClassOf(MRO_0007176,MRO_0000471)
soft_is(MRO_0007181,Class)
soft_SubClassOf(MRO_0007181,MRO_0000471)
soft_is(MRO_0007188,Class)
soft_SubClassOf(MRO_0007188,MRO_0000471)
soft_is(MRO_0007191,Class)
soft_SubClassOf(MRO_0007191,MRO_0000471)
soft_is(MRO_0007195,Class)
soft_SubClassOf(MRO_0007195,MRO_0000471)
soft_is(MRO_0007196,Class)
soft_SubClassOf(MRO_0007196,MRO_0000471)
soft_is(MRO_0007199,Class)
soft_SubClassOf(MRO_0007199,MRO_0000471)
soft_is(MRO_0007203,Class)
soft_SubClassOf(MRO_0007203,MRO_0000471)
soft_is(MRO_0007205,Class)
soft_SubClassOf(MRO_0007205,MRO_0000471)
soft_is(MRO_0007208,Class)
soft_SubClassOf(MRO_0007208,MRO_0000471)
soft_is(MRO_0007215,Class)
soft_SubClassOf(MRO_0007215,MRO_0000471)
soft_is(MRO_0007219,Class)
soft_SubClassOf(MRO_0007219,MRO_0000471)
soft_is(MRO_0007221,Class)
soft_SubClassOf(MRO_0007221,MRO_0000471)
soft_is(MRO_0007226,Class)
soft_SubClassOf(MRO_0007226,MRO_0000471)
soft_is(MRO_0007227,Class)
soft_SubClassOf(MRO_0007227,MRO_0000471)
soft_is(MRO_0007234,Class)
soft_SubClassOf(MRO_0007234,MRO_0000471)
soft_is(MRO_0007235,Class)
soft_SubClassOf(MRO_0007235,MRO_0000471)
soft_is(MRO_0007239,Class)
soft_SubClassOf(MRO_0007239,MRO_0000471)
soft_is(MRO_0007241,Class)
soft_SubClassOf(MRO_0007241,MRO_0000471)
soft_is(MRO_0007247,Class)
soft_SubClassOf(MRO_0007247,MRO_0000471)
soft_is(MRO_0007250,Class)
soft_SubClassOf(MRO_0007250,MRO_0000471)
soft_is(MRO_0007260,Class)
soft_SubClassOf(MRO_0007260,MRO_0000471)
soft_is(MRO_0007265,Class)
soft_SubClassOf(MRO_0007265,MRO_0000471)
soft_is(MRO_0007279,Class)
soft_SubClassOf(MRO_0007279,MRO_0000471)
soft_is(MRO_0007281,Class)
soft_SubClassOf(MRO_0007281,MRO_0000471)
soft_is(MRO_0007282,Class)
soft_SubClassOf(MRO_0007282,MRO_0000471)
soft_is(MRO_0007293,Class)
soft_SubClassOf(MRO_0007293,MRO_0000471)
soft_is(MRO_0007294,Class)
soft_SubClassOf(MRO_0007294,MRO_0000471)
soft_is(MRO_0007298,Class)
soft_SubClassOf(MRO_0007298,MRO_0000471)
soft_is(MRO_0007300,Class)
soft_SubClassOf(MRO_0007300,MRO_0000471)
soft_is(MRO_0007310,Class)
soft_SubClassOf(MRO_0007310,MRO_0000471)
soft_is(MRO_0007313,Class)
soft_SubClassOf(MRO_0007313,MRO_0000471)
soft_is(MRO_0007315,Class)
soft_SubClassOf(MRO_0007315,MRO_0000471)
soft_is(MRO_0007316,Class)
soft_SubClassOf(MRO_0007316,MRO_0000471)
soft_is(MRO_0007317,Class)
soft_SubClassOf(MRO_0007317,MRO_0000471)
soft_is(MRO_0007319,Class)
soft_SubClassOf(MRO_0007319,MRO_0000471)
soft_is(MRO_0007322,Class)
soft_SubClassOf(MRO_0007322,MRO_0000471)
soft_is(MRO_0007323,Class)
soft_SubClassOf(MRO_0007323,MRO_0000471)
soft_is(MRO_0007324,Class)
soft_SubClassOf(MRO_0007324,MRO_0000471)
soft_is(MRO_0007326,Class)
soft_SubClassOf(MRO_0007326,MRO_0000471)
soft_is(MRO_0007333,Class)
soft_SubClassOf(MRO_0007333,MRO_0000471)
soft_is(MRO_0007335,Class)
soft_SubClassOf(MRO_0007335,MRO_0000471)
soft_is(MRO_0007336,Class)
soft_SubClassOf(MRO_0007336,MRO_0000471)
soft_is(MRO_0007337,Class)
soft_SubClassOf(MRO_0007337,MRO_0000471)
soft_is(MRO_0007350,Class)
soft_SubClassOf(MRO_0007350,MRO_0000471)
soft_is(MRO_0007353,Class)
soft_SubClassOf(MRO_0007353,MRO_0000471)
soft_is(MRO_0007358,Class)
soft_SubClassOf(MRO_0007358,MRO_0000471)
soft_is(MRO_0007359,Class)
soft_SubClassOf(MRO_0007359,MRO_0000471)
soft_is(MRO_0007365,Class)
soft_SubClassOf(MRO_0007365,MRO_0000471)
soft_is(MRO_0007366,Class)
soft_SubClassOf(MRO_0007366,MRO_0000471)
soft_is(MRO_0007369,Class)
soft_SubClassOf(MRO_0007369,MRO_0000471)
soft_is(MRO_0007375,Class)
soft_SubClassOf(MRO_0007375,MRO_0000471)
soft_is(MRO_0007386,Class)
soft_SubClassOf(MRO_0007386,MRO_0000471)
soft_is(MRO_0007389,Class)
soft_SubClassOf(MRO_0007389,MRO_0000471)
soft_is(MRO_0007393,Class)
soft_SubClassOf(MRO_0007393,MRO_0000471)
soft_is(MRO_0007396,Class)
soft_SubClassOf(MRO_0007396,MRO_0000471)
soft_is(MRO_0007409,Class)
soft_SubClassOf(MRO_0007409,MRO_0000471)
soft_is(MRO_0007412,Class)
soft_SubClassOf(MRO_0007412,MRO_0000471)
soft_is(MRO_0007433,Class)
soft_SubClassOf(MRO_0007433,MRO_0000471)
soft_is(MRO_0007441,Class)
soft_SubClassOf(MRO_0007441,MRO_0000471)
soft_is(MRO_0007461,Class)
soft_SubClassOf(MRO_0007461,MRO_0000471)
soft_is(MRO_0007462,Class)
soft_SubClassOf(MRO_0007462,MRO_0000471)
soft_is(MRO_0007464,Class)
soft_SubClassOf(MRO_0007464,MRO_0000471)
soft_is(MRO_0007466,Class)
soft_SubClassOf(MRO_0007466,MRO_0000471)
soft_is(MRO_0007469,Class)
soft_SubClassOf(MRO_0007469,MRO_0000471)
soft_is(MRO_0007472,Class)
soft_SubClassOf(MRO_0007472,MRO_0000471)
soft_is(MRO_0007477,Class)
soft_SubClassOf(MRO_0007477,MRO_0000471)
soft_is(MRO_0007488,Class)
soft_SubClassOf(MRO_0007488,MRO_0000471)
soft_is(MRO_0007489,Class)
soft_SubClassOf(MRO_0007489,MRO_0000471)
soft_is(MRO_0007490,Class)
soft_SubClassOf(MRO_0007490,MRO_0000471)
soft_is(MRO_0007497,Class)
soft_SubClassOf(MRO_0007497,MRO_0000471)
soft_is(MRO_0007506,Class)
soft_SubClassOf(MRO_0007506,MRO_0000471)
soft_is(MRO_0007511,Class)
soft_SubClassOf(MRO_0007511,MRO_0000471)
soft_is(MRO_0007518,Class)
soft_SubClassOf(MRO_0007518,MRO_0000471)
soft_is(MRO_0007520,Class)
soft_SubClassOf(MRO_0007520,MRO_0000471)
soft_is(MRO_0007528,Class)
soft_SubClassOf(MRO_0007528,MRO_0000471)
soft_is(MRO_0007530,Class)
soft_SubClassOf(MRO_0007530,MRO_0000471)
soft_is(MRO_0007534,Class)
soft_SubClassOf(MRO_0007534,MRO_0000471)
soft_is(MRO_0007538,Class)
soft_SubClassOf(MRO_0007538,MRO_0000471)
soft_is(MRO_0007548,Class)
soft_SubClassOf(MRO_0007548,MRO_0000471)
soft_is(MRO_0007550,Class)
soft_SubClassOf(MRO_0007550,MRO_0000471)
soft_is(MRO_0007561,Class)
soft_SubClassOf(MRO_0007561,MRO_0000471)
soft_is(MRO_0007568,Class)
soft_SubClassOf(MRO_0007568,MRO_0000471)
soft_is(MRO_0007573,Class)
soft_SubClassOf(MRO_0007573,MRO_0000471)
soft_is(MRO_0007586,Class)
soft_SubClassOf(MRO_0007586,MRO_0000471)
soft_is(MRO_0007587,Class)
soft_SubClassOf(MRO_0007587,MRO_0000471)
soft_is(MRO_0007590,Class)
soft_SubClassOf(MRO_0007590,MRO_0000471)
soft_is(MRO_0007596,Class)
soft_SubClassOf(MRO_0007596,MRO_0000471)
soft_is(MRO_0007598,Class)
soft_SubClassOf(MRO_0007598,MRO_0000471)
soft_is(MRO_0007614,Class)
soft_SubClassOf(MRO_0007614,MRO_0000471)
soft_is(MRO_0007617,Class)
soft_SubClassOf(MRO_0007617,MRO_0000471)
soft_is(MRO_0007618,Class)
soft_SubClassOf(MRO_0007618,MRO_0000471)
soft_is(MRO_0007625,Class)
soft_SubClassOf(MRO_0007625,MRO_0000471)
soft_is(MRO_0007627,Class)
soft_SubClassOf(MRO_0007627,MRO_0000471)
soft_is(MRO_0007630,Class)
soft_SubClassOf(MRO_0007630,MRO_0000471)
soft_is(MRO_0007632,Class)
soft_SubClassOf(MRO_0007632,MRO_0000471)
soft_is(MRO_0007634,Class)
soft_SubClassOf(MRO_0007634,MRO_0000471)
soft_is(MRO_0007642,Class)
soft_SubClassOf(MRO_0007642,MRO_0000471)
soft_is(MRO_0007643,Class)
soft_SubClassOf(MRO_0007643,MRO_0000471)
soft_is(MRO_0007647,Class)
soft_SubClassOf(MRO_0007647,MRO_0000471)
soft_is(MRO_0007653,Class)
soft_SubClassOf(MRO_0007653,MRO_0000471)
soft_is(MRO_0007655,Class)
soft_SubClassOf(MRO_0007655,MRO_0000471)
soft_is(MRO_0007659,Class)
soft_SubClassOf(MRO_0007659,MRO_0000471)
soft_is(MRO_0007660,Class)
soft_SubClassOf(MRO_0007660,MRO_0000471)
soft_is(MRO_0007662,Class)
soft_SubClassOf(MRO_0007662,MRO_0000471)
soft_is(MRO_0007668,Class)
soft_SubClassOf(MRO_0007668,MRO_0000471)
soft_is(MRO_0007669,Class)
soft_SubClassOf(MRO_0007669,MRO_0000471)
soft_is(MRO_0007673,Class)
soft_SubClassOf(MRO_0007673,MRO_0000471)
soft_is(MRO_0007674,Class)
soft_SubClassOf(MRO_0007674,MRO_0000471)
soft_is(MRO_0007693,Class)
soft_SubClassOf(MRO_0007693,MRO_0000471)
soft_is(MRO_0007698,Class)
soft_SubClassOf(MRO_0007698,MRO_0000471)
soft_is(MRO_0007702,Class)
soft_SubClassOf(MRO_0007702,MRO_0000471)
soft_is(MRO_0007705,Class)
soft_SubClassOf(MRO_0007705,MRO_0000471)
soft_is(MRO_0007709,Class)
soft_SubClassOf(MRO_0007709,MRO_0000471)
soft_is(MRO_0007718,Class)
soft_SubClassOf(MRO_0007718,MRO_0000471)
soft_is(MRO_0007719,Class)
soft_SubClassOf(MRO_0007719,MRO_0000471)
soft_is(MRO_0007723,Class)
soft_SubClassOf(MRO_0007723,MRO_0000471)
soft_is(MRO_0007725,Class)
soft_SubClassOf(MRO_0007725,MRO_0000471)
soft_is(MRO_0007726,Class)
soft_SubClassOf(MRO_0007726,MRO_0000471)
soft_is(MRO_0007729,Class)
soft_SubClassOf(MRO_0007729,MRO_0000471)
soft_is(MRO_0007730,Class)
soft_SubClassOf(MRO_0007730,MRO_0000471)
soft_is(MRO_0007739,Class)
soft_SubClassOf(MRO_0007739,MRO_0000471)
soft_is(MRO_0007740,Class)
soft_SubClassOf(MRO_0007740,MRO_0000471)
soft_is(MRO_0007746,Class)
soft_SubClassOf(MRO_0007746,MRO_0000471)
soft_is(MRO_0007747,Class)
soft_SubClassOf(MRO_0007747,MRO_0000471)
soft_is(MRO_0007751,Class)
soft_SubClassOf(MRO_0007751,MRO_0000471)
soft_is(MRO_0007763,Class)
soft_SubClassOf(MRO_0007763,MRO_0000471)
soft_is(MRO_0007764,Class)
soft_SubClassOf(MRO_0007764,MRO_0000471)
soft_is(MRO_0007766,Class)
soft_SubClassOf(MRO_0007766,MRO_0000471)
soft_is(MRO_0007771,Class)
soft_SubClassOf(MRO_0007771,MRO_0000471)
soft_is(MRO_0007778,Class)
soft_SubClassOf(MRO_0007778,MRO_0000471)
soft_is(MRO_0007779,Class)
soft_SubClassOf(MRO_0007779,MRO_0000471)
soft_is(MRO_0007791,Class)
soft_SubClassOf(MRO_0007791,MRO_0000471)
soft_is(MRO_0007793,Class)
soft_SubClassOf(MRO_0007793,MRO_0000471)
soft_is(MRO_0007794,Class)
soft_SubClassOf(MRO_0007794,MRO_0000471)
soft_is(MRO_0007795,Class)
soft_SubClassOf(MRO_0007795,MRO_0000471)
soft_is(MRO_0007802,Class)
soft_SubClassOf(MRO_0007802,MRO_0000471)
soft_is(MRO_0007806,Class)
soft_SubClassOf(MRO_0007806,MRO_0000471)
soft_is(MRO_0007807,Class)
soft_SubClassOf(MRO_0007807,MRO_0000471)
soft_is(MRO_0007810,Class)
soft_SubClassOf(MRO_0007810,MRO_0000471)
soft_is(MRO_0007815,Class)
soft_SubClassOf(MRO_0007815,MRO_0000471)
soft_is(MRO_0007817,Class)
soft_SubClassOf(MRO_0007817,MRO_0000471)
soft_is(MRO_0007820,Class)
soft_SubClassOf(MRO_0007820,MRO_0000471)
soft_is(MRO_0007822,Class)
soft_SubClassOf(MRO_0007822,MRO_0000471)
soft_is(MRO_0007826,Class)
soft_SubClassOf(MRO_0007826,MRO_0000471)
soft_is(MRO_0007837,Class)
soft_SubClassOf(MRO_0007837,MRO_0000471)
soft_is(MRO_0007851,Class)
soft_SubClassOf(MRO_0007851,MRO_0000471)
soft_is(MRO_0007858,Class)
soft_SubClassOf(MRO_0007858,MRO_0000471)
soft_is(MRO_0007863,Class)
soft_SubClassOf(MRO_0007863,MRO_0000471)
soft_is(MRO_0007865,Class)
soft_SubClassOf(MRO_0007865,MRO_0000471)
soft_is(MRO_0007869,Class)
soft_SubClassOf(MRO_0007869,MRO_0000471)
soft_is(MRO_0007876,Class)
soft_SubClassOf(MRO_0007876,MRO_0000471)
soft_is(MRO_0007888,Class)
soft_SubClassOf(MRO_0007888,MRO_0000471)
soft_is(MRO_0007889,Class)
soft_SubClassOf(MRO_0007889,MRO_0000471)
soft_is(MRO_0007891,Class)
soft_SubClassOf(MRO_0007891,MRO_0000471)
soft_is(MRO_0007893,Class)
soft_SubClassOf(MRO_0007893,MRO_0000471)
soft_is(MRO_0007896,Class)
soft_SubClassOf(MRO_0007896,MRO_0000471)
soft_is(MRO_0007899,Class)
soft_SubClassOf(MRO_0007899,MRO_0000471)
soft_is(MRO_0007903,Class)
soft_SubClassOf(MRO_0007903,MRO_0000471)
soft_is(MRO_0007906,Class)
soft_SubClassOf(MRO_0007906,MRO_0000471)
soft_is(MRO_0007907,Class)
soft_SubClassOf(MRO_0007907,MRO_0000471)
soft_is(MRO_0007913,Class)
soft_SubClassOf(MRO_0007913,MRO_0000471)
soft_is(MRO_0007918,Class)
soft_SubClassOf(MRO_0007918,MRO_0000471)
soft_is(MRO_0007921,Class)
soft_SubClassOf(MRO_0007921,MRO_0000471)
soft_is(MRO_0007924,Class)
soft_SubClassOf(MRO_0007924,MRO_0000471)
soft_is(MRO_0007925,Class)
soft_SubClassOf(MRO_0007925,MRO_0000471)
soft_is(MRO_0007930,Class)
soft_SubClassOf(MRO_0007930,MRO_0000471)
soft_is(MRO_0007934,Class)
soft_SubClassOf(MRO_0007934,MRO_0000471)
soft_is(MRO_0007935,Class)
soft_SubClassOf(MRO_0007935,MRO_0000471)
soft_is(MRO_0007938,Class)
soft_SubClassOf(MRO_0007938,MRO_0000471)
soft_is(MRO_0007940,Class)
soft_SubClassOf(MRO_0007940,MRO_0000471)
soft_is(MRO_0007941,Class)
soft_SubClassOf(MRO_0007941,MRO_0000471)
soft_is(MRO_0007953,Class)
soft_SubClassOf(MRO_0007953,MRO_0000471)
soft_is(MRO_0007958,Class)
soft_SubClassOf(MRO_0007958,MRO_0000471)
soft_is(MRO_0007961,Class)
soft_SubClassOf(MRO_0007961,MRO_0000471)
soft_is(MRO_0007963,Class)
soft_SubClassOf(MRO_0007963,MRO_0000471)
soft_is(MRO_0007968,Class)
soft_SubClassOf(MRO_0007968,MRO_0000471)
soft_is(MRO_0007972,Class)
soft_SubClassOf(MRO_0007972,MRO_0000471)
soft_is(MRO_0007973,Class)
soft_SubClassOf(MRO_0007973,MRO_0000471)
soft_is(MRO_0007975,Class)
soft_SubClassOf(MRO_0007975,MRO_0000471)
soft_is(MRO_0007976,Class)
soft_SubClassOf(MRO_0007976,MRO_0000471)
soft_is(MRO_0007982,Class)
soft_SubClassOf(MRO_0007982,MRO_0000471)
soft_is(MRO_0007990,Class)
soft_SubClassOf(MRO_0007990,MRO_0000471)
soft_is(MRO_0007994,Class)
soft_SubClassOf(MRO_0007994,MRO_0000471)
soft_is(MRO_0007996,Class)
soft_SubClassOf(MRO_0007996,MRO_0000471)
soft_is(MRO_0008007,Class)
soft_SubClassOf(MRO_0008007,MRO_0000471)
soft_is(MRO_0008009,Class)
soft_SubClassOf(MRO_0008009,MRO_0000471)
soft_is(MRO_0008012,Class)
soft_SubClassOf(MRO_0008012,MRO_0000471)
soft_is(MRO_0008023,Class)
soft_SubClassOf(MRO_0008023,MRO_0000471)
soft_is(MRO_0008026,Class)
soft_SubClassOf(MRO_0008026,MRO_0000471)
soft_is(MRO_0008030,Class)
soft_SubClassOf(MRO_0008030,MRO_0000471)
soft_is(MRO_0008034,Class)
soft_SubClassOf(MRO_0008034,MRO_0000471)
soft_is(MRO_0008036,Class)
soft_SubClassOf(MRO_0008036,MRO_0000471)
soft_is(MRO_0008041,Class)
soft_SubClassOf(MRO_0008041,MRO_0000471)
soft_is(MRO_0008044,Class)
soft_SubClassOf(MRO_0008044,MRO_0000471)
soft_is(MRO_0008046,Class)
soft_SubClassOf(MRO_0008046,MRO_0000471)
soft_is(MRO_0008059,Class)
soft_SubClassOf(MRO_0008059,MRO_0000471)
soft_is(MRO_0008061,Class)
soft_SubClassOf(MRO_0008061,MRO_0000471)
soft_is(MRO_0008063,Class)
soft_SubClassOf(MRO_0008063,MRO_0000471)
soft_is(MRO_0008064,Class)
soft_SubClassOf(MRO_0008064,MRO_0000471)
soft_is(MRO_0008067,Class)
soft_SubClassOf(MRO_0008067,MRO_0000471)
soft_is(MRO_0008068,Class)
soft_SubClassOf(MRO_0008068,MRO_0000471)
soft_is(MRO_0008073,Class)
soft_SubClassOf(MRO_0008073,MRO_0000471)
soft_is(MRO_0008080,Class)
soft_SubClassOf(MRO_0008080,MRO_0000471)
soft_is(MRO_0008089,Class)
soft_SubClassOf(MRO_0008089,MRO_0000471)
soft_is(MRO_0008090,Class)
soft_SubClassOf(MRO_0008090,MRO_0000471)
soft_is(MRO_0008095,Class)
soft_SubClassOf(MRO_0008095,MRO_0000471)
soft_is(MRO_0008098,Class)
soft_SubClassOf(MRO_0008098,MRO_0000471)
soft_is(MRO_0008103,Class)
soft_SubClassOf(MRO_0008103,MRO_0000471)
soft_is(MRO_0008104,Class)
soft_SubClassOf(MRO_0008104,MRO_0000471)
soft_is(MRO_0008106,Class)
soft_SubClassOf(MRO_0008106,MRO_0000471)
soft_is(MRO_0008107,Class)
soft_SubClassOf(MRO_0008107,MRO_0000471)
soft_is(MRO_0008114,Class)
soft_SubClassOf(MRO_0008114,MRO_0000471)
soft_is(MRO_0008121,Class)
soft_SubClassOf(MRO_0008121,MRO_0000471)
soft_is(MRO_0008124,Class)
soft_SubClassOf(MRO_0008124,MRO_0000471)
soft_is(MRO_0008126,Class)
soft_SubClassOf(MRO_0008126,MRO_0000471)
soft_is(MRO_0008128,Class)
soft_SubClassOf(MRO_0008128,MRO_0000471)
soft_is(MRO_0008132,Class)
soft_SubClassOf(MRO_0008132,MRO_0000471)
soft_is(MRO_0008133,Class)
soft_SubClassOf(MRO_0008133,MRO_0000471)
soft_is(MRO_0008134,Class)
soft_SubClassOf(MRO_0008134,MRO_0000471)
soft_is(MRO_0008137,Class)
soft_SubClassOf(MRO_0008137,MRO_0000471)
soft_is(MRO_0008139,Class)
soft_SubClassOf(MRO_0008139,MRO_0000471)
soft_is(MRO_0008141,Class)
soft_SubClassOf(MRO_0008141,MRO_0000471)
soft_is(MRO_0008143,Class)
soft_SubClassOf(MRO_0008143,MRO_0000471)
soft_is(MRO_0008147,Class)
soft_SubClassOf(MRO_0008147,MRO_0000471)
soft_is(MRO_0008151,Class)
soft_SubClassOf(MRO_0008151,MRO_0000471)
soft_is(MRO_0008152,Class)
soft_SubClassOf(MRO_0008152,MRO_0000471)
soft_is(MRO_0008153,Class)
soft_SubClassOf(MRO_0008153,MRO_0000471)
soft_is(MRO_0008155,Class)
soft_SubClassOf(MRO_0008155,MRO_0000471)
soft_is(MRO_0008156,Class)
soft_SubClassOf(MRO_0008156,MRO_0000471)
soft_is(MRO_0008158,Class)
soft_SubClassOf(MRO_0008158,MRO_0000471)
soft_is(MRO_0008159,Class)
soft_SubClassOf(MRO_0008159,MRO_0000471)
soft_is(MRO_0008162,Class)
soft_SubClassOf(MRO_0008162,MRO_0000471)
soft_is(MRO_0008170,Class)
soft_SubClassOf(MRO_0008170,MRO_0000471)
soft_is(MRO_0008179,Class)
soft_SubClassOf(MRO_0008179,MRO_0000471)
soft_is(MRO_0008185,Class)
soft_SubClassOf(MRO_0008185,MRO_0000471)
soft_is(MRO_0008193,Class)
soft_SubClassOf(MRO_0008193,MRO_0000471)
soft_is(MRO_0008204,Class)
soft_SubClassOf(MRO_0008204,MRO_0000471)
soft_is(MRO_0008209,Class)
soft_SubClassOf(MRO_0008209,MRO_0000471)
soft_is(MRO_0008214,Class)
soft_SubClassOf(MRO_0008214,MRO_0000471)
soft_is(MRO_0008217,Class)
soft_SubClassOf(MRO_0008217,MRO_0000471)
soft_is(MRO_0008223,Class)
soft_SubClassOf(MRO_0008223,MRO_0000471)
soft_is(MRO_0008234,Class)
soft_SubClassOf(MRO_0008234,MRO_0000471)
soft_is(MRO_0008238,Class)
soft_SubClassOf(MRO_0008238,MRO_0000471)
soft_is(MRO_0008247,Class)
soft_SubClassOf(MRO_0008247,MRO_0000471)
soft_is(MRO_0008251,Class)
soft_SubClassOf(MRO_0008251,MRO_0000471)
soft_is(MRO_0008254,Class)
soft_SubClassOf(MRO_0008254,MRO_0000471)
soft_is(MRO_0008256,Class)
soft_SubClassOf(MRO_0008256,MRO_0000471)
soft_is(MRO_0008257,Class)
soft_SubClassOf(MRO_0008257,MRO_0000471)
soft_is(MRO_0008261,Class)
soft_SubClassOf(MRO_0008261,MRO_0000471)
soft_is(MRO_0008266,Class)
soft_SubClassOf(MRO_0008266,MRO_0000471)
soft_is(MRO_0008267,Class)
soft_SubClassOf(MRO_0008267,MRO_0000471)
soft_is(MRO_0008275,Class)
soft_SubClassOf(MRO_0008275,MRO_0000471)
soft_is(MRO_0008278,Class)
soft_SubClassOf(MRO_0008278,MRO_0000471)
soft_is(MRO_0008279,Class)
soft_SubClassOf(MRO_0008279,MRO_0000471)
soft_is(MRO_0008285,Class)
soft_SubClassOf(MRO_0008285,MRO_0000471)
soft_is(MRO_0008287,Class)
soft_SubClassOf(MRO_0008287,MRO_0000471)
soft_is(MRO_0008290,Class)
soft_SubClassOf(MRO_0008290,MRO_0000471)
soft_is(MRO_0008297,Class)
soft_SubClassOf(MRO_0008297,MRO_0000471)
soft_is(MRO_0008298,Class)
soft_SubClassOf(MRO_0008298,MRO_0000471)
soft_is(MRO_0008302,Class)
soft_SubClassOf(MRO_0008302,MRO_0000471)
soft_is(MRO_0008307,Class)
soft_SubClassOf(MRO_0008307,MRO_0000471)
soft_is(MRO_0008308,Class)
soft_SubClassOf(MRO_0008308,MRO_0000471)
soft_is(MRO_0008309,Class)
soft_SubClassOf(MRO_0008309,MRO_0000471)
soft_is(MRO_0008311,Class)
soft_SubClassOf(MRO_0008311,MRO_0000471)
soft_is(MRO_0008312,Class)
soft_SubClassOf(MRO_0008312,MRO_0000471)
soft_is(MRO_0008313,Class)
soft_SubClassOf(MRO_0008313,MRO_0000471)
soft_is(MRO_0008317,Class)
soft_SubClassOf(MRO_0008317,MRO_0000471)
soft_is(MRO_0008319,Class)
soft_SubClassOf(MRO_0008319,MRO_0000471)
soft_is(MRO_0008329,Class)
soft_SubClassOf(MRO_0008329,MRO_0000471)
soft_is(MRO_0008331,Class)
soft_SubClassOf(MRO_0008331,MRO_0000471)
soft_is(MRO_0008338,Class)
soft_SubClassOf(MRO_0008338,MRO_0000471)
soft_is(MRO_0008345,Class)
soft_SubClassOf(MRO_0008345,MRO_0000471)
soft_is(MRO_0008348,Class)
soft_SubClassOf(MRO_0008348,MRO_0000471)
soft_is(MRO_0008352,Class)
soft_SubClassOf(MRO_0008352,MRO_0000471)
soft_is(MRO_0008359,Class)
soft_SubClassOf(MRO_0008359,MRO_0000471)
soft_is(MRO_0008362,Class)
soft_SubClassOf(MRO_0008362,MRO_0000471)
soft_is(MRO_0008365,Class)
soft_SubClassOf(MRO_0008365,MRO_0000471)
soft_is(MRO_0008368,Class)
soft_SubClassOf(MRO_0008368,MRO_0000471)
soft_is(MRO_0008372,Class)
soft_SubClassOf(MRO_0008372,MRO_0000471)
soft_is(MRO_0008374,Class)
soft_SubClassOf(MRO_0008374,MRO_0000471)
soft_is(MRO_0008384,Class)
soft_SubClassOf(MRO_0008384,MRO_0000471)
soft_is(MRO_0008385,Class)
soft_SubClassOf(MRO_0008385,MRO_0000471)
soft_is(MRO_0008390,Class)
soft_SubClassOf(MRO_0008390,MRO_0000471)
soft_is(MRO_0008397,Class)
soft_SubClassOf(MRO_0008397,MRO_0000471)
soft_is(MRO_0008400,Class)
soft_SubClassOf(MRO_0008400,MRO_0000471)
soft_is(MRO_0008403,Class)
soft_SubClassOf(MRO_0008403,MRO_0000471)
soft_is(MRO_0008407,Class)
soft_SubClassOf(MRO_0008407,MRO_0000471)
soft_is(MRO_0008408,Class)
soft_SubClassOf(MRO_0008408,MRO_0000471)
soft_is(MRO_0008414,Class)
soft_SubClassOf(MRO_0008414,MRO_0000471)
soft_is(MRO_0008420,Class)
soft_SubClassOf(MRO_0008420,MRO_0000471)
soft_is(MRO_0008424,Class)
soft_SubClassOf(MRO_0008424,MRO_0000471)
soft_is(MRO_0008428,Class)
soft_SubClassOf(MRO_0008428,MRO_0000471)
soft_is(MRO_0008432,Class)
soft_SubClassOf(MRO_0008432,MRO_0000471)
soft_is(MRO_0008434,Class)
soft_SubClassOf(MRO_0008434,MRO_0000471)
soft_is(MRO_0008449,Class)
soft_SubClassOf(MRO_0008449,MRO_0000471)
soft_is(MRO_0008457,Class)
soft_SubClassOf(MRO_0008457,MRO_0000471)
soft_is(MRO_0008461,Class)
soft_SubClassOf(MRO_0008461,MRO_0000471)
soft_is(MRO_0008464,Class)
soft_SubClassOf(MRO_0008464,MRO_0000471)
soft_is(MRO_0008468,Class)
soft_SubClassOf(MRO_0008468,MRO_0000471)
soft_is(MRO_0008475,Class)
soft_SubClassOf(MRO_0008475,MRO_0000471)
soft_is(MRO_0008477,Class)
soft_SubClassOf(MRO_0008477,MRO_0000471)
soft_is(MRO_0008478,Class)
soft_SubClassOf(MRO_0008478,MRO_0000471)
soft_is(MRO_0008484,Class)
soft_SubClassOf(MRO_0008484,MRO_0000471)
soft_is(MRO_0008485,Class)
soft_SubClassOf(MRO_0008485,MRO_0000471)
