soft_is(BFO_0000051,ObjectProperty)
soft_SubClassOf(OMIT_0015036,OMIT_0011856)
soft_is(OMIT_0015038,Class)
soft_SubClassOf(OMIT_0015038,OMIT_0005449)
soft_is(OMIT_0015040,Class)
soft_is(OMIT_0015044,Class)
soft_SubClassOf(OMIT_0015044,OMIT_0006193)
soft_is(OMIT_0015060,Class)
soft_SubClassOf(OMIT_0015060,OMIT_0012207,)
soft_SubClassOf(OMIT_0015060,OMIT_0014135)
soft_is(OMIT_0015061,Class)
soft_SubClassOf(OMIT_0015061,OMIT_0015060)
soft_is(OMIT_0015066,Class)
soft_SubClassOf(OMIT_0015066,OMIT_0007733)
soft_is(OMIT_0015071,Class)
soft_is(OMIT_0015089,Class)
soft_is(OMIT_0015110,Class)
soft_SubClassOf(OMIT_0015110,OMIT_0003433)
soft_is(OMIT_0015130,Class)
soft_SubClassOf(OMIT_0015130,OMIT_0011856)
soft_is(OMIT_0015157,Class)
soft_SubClassOf(OMIT_0015157,OMIT_0013360)
soft_is(OMIT_0015164,Class)
soft_is(OMIT_0015165,Class)
soft_SubClassOf(OMIT_0015165,OMIT_0011893)
soft_is(OMIT_0015182,Class)
soft_SubClassOf(OMIT_0015182,OMIT_0002376)
soft_is(OMIT_0015200,Class)
soft_is(OMIT_0015209,Class)
soft_SubClassOf(OMIT_0015209,OMIT_0012622,)
soft_SubClassOf(OMIT_0015209,OMIT_0013177)
soft_is(OMIT_0015246,Class)
soft_SubClassOf(OMIT_0015246,OMIT_0004423)
soft_is(OMIT_0015299,Class)
soft_is(OMIT_0015306,Class)
soft_is(OMIT_0015307,Class)
soft_SubClassOf(OMIT_0015307,OMIT_0012134,)
soft_SubClassOf(OMIT_0015307,OMIT_0015306)
soft_is(OMIT_0015334,Class)
soft_is(OMIT_0015337,Class)
soft_SubClassOf(OMIT_0015337,OMIT_0009734)
soft_is(OMIT_0015351,Class)
soft_is(OMIT_0015352,Class)
soft_SubClassOf(OMIT_0015352,OMIT_0015351,)
soft_SubClassOf(OMIT_0015352,OMIT_0015406)
soft_is(OMIT_0015368,Class)
soft_SubClassOf(OMIT_0015368,OMIT_0015375)
soft_is(OMIT_0015373,Class)
soft_SubClassOf(OMIT_0015373,OMIT_0015375)
soft_is(OMIT_0015375,Class)
soft_is(OMIT_0015383,Class)
soft_is(OMIT_0015388,Class)
soft_is(OMIT_0015391,Class)
soft_is(OMIT_0015396,Class)
soft_SubClassOf(OMIT_0015396,OMIT_0001616)
soft_is(OMIT_0015406,Class)
soft_is(OMIT_0015446,Class)
soft_is(OMIT_0015464,Class)
soft_is(OMIT_0015477,Class)
soft_SubClassOf(OMIT_0015477,OMIT_0002349)
soft_is(OMIT_0015509,Class)
soft_SubClassOf(OMIT_0015509,OMIT_0005305)
soft_is(OMIT_0015512,Class)
soft_is(OMIT_0015570,Class)
soft_SubClassOf(OMIT_0015570,OMIT_0002697)
soft_is(OMIT_0015573,Class)
soft_SubClassOf(OMIT_0015573,OMIT_0014547)
soft_is(OMIT_0015574,Class)
soft_SubClassOf(OMIT_0015574,OMIT_0014547)
soft_is(OMIT_0015585,Class)
soft_is(OMIT_0015596,Class)
soft_is(OMIT_0015602,Class)
soft_is(OMIT_0015604,Class)
soft_SubClassOf(OMIT_0015604,OMIT_0009883)
soft_is(OMIT_0015621,Class)
soft_SubClassOf(OMIT_0015621,OMIT_0010815)
soft_is(OMIT_0015623,Class)
soft_SubClassOf(OMIT_0015623,OMIT_0010815)
soft_is(OMIT_0015624,Class)
soft_SubClassOf(OMIT_0015624,OMIT_0001772)
soft_is(OMIT_0015636,Class)
soft_is(OMIT_0015639,Class)
soft_SubClassOf(OMIT_0015639,OMIT_0002943)
soft_is(OMIT_0015644,Class)
soft_SubClassOf(OMIT_0015644,OMIT_0019097)
soft_is(OMIT_0015648,Class)
soft_SubClassOf(OMIT_0015648,OMIT_0019519)
soft_is(OMIT_0015695,Class)
soft_is(OMIT_0015710,Class)
soft_SubClassOf(OMIT_0015710,OMIT_0009722)
soft_is(OMIT_0015714,Class)
soft_is(OMIT_0015716,Class)
soft_SubClassOf(OMIT_0015716,OMIT_0017900)
soft_is(OMIT_0015725,Class)
soft_SubClassOf(OMIT_0015725,OMIT_0003284)
soft_is(OMIT_0015726,Class)
soft_is(OMIT_0015730,Class)
soft_SubClassOf(OMIT_0015730,OMIT_0002697)
soft_is(OMIT_0015746,Class)
soft_SubClassOf(OMIT_0015746,OMIT_0006758)
soft_is(OMIT_0015759,Class)
soft_SubClassOf(OMIT_0015759,OMIT_0007372)
soft_is(OMIT_0015775,Class)
soft_is(OMIT_0015791,Class)
soft_SubClassOf(OMIT_0015791,OMIT_0001853)
soft_is(OMIT_0015792,Class)
soft_SubClassOf(OMIT_0015792,OMIT_0001853)
soft_is(OMIT_0015797,Class)
soft_is(OMIT_0015799,Class)
soft_SubClassOf(OMIT_0015799,OMIT_0012561)
soft_is(OMIT_0015812,Class)
soft_SubClassOf(OMIT_0015812,OMIT_0014125)
soft_is(OMIT_0015837,Class)
soft_SubClassOf(OMIT_0015837,OMIT_0023236)
soft_is(OMIT_0015872,Class)
soft_SubClassOf(OMIT_0015872,OMIT_0009512,)
soft_SubClassOf(OMIT_0015872,OMIT_0013775)
soft_is(OMIT_0015906,Class)
soft_is(OMIT_0015924,Class)
soft_SubClassOf(OMIT_0015924,OMIT_0006865,)
soft_SubClassOf(OMIT_0015924,OMIT_0008884)
soft_is(OMIT_0015951,Class)
soft_is(OMIT_0015956,Class)
soft_SubClassOf(OMIT_0015956,OMIT_0005706)
soft_is(OMIT_0015960,Class)
soft_is(OMIT_0015970,Class)
soft_is(OMIT_0015972,Class)
soft_SubClassOf(OMIT_0015972,OMIT_0004993,)
soft_SubClassOf(OMIT_0015972,OMIT_0014426)
soft_is(OMIT_0015980,Class)
soft_SubClassOf(OMIT_0015980,OMIT_0020083)
soft_is(OMIT_0016009,Class)
soft_SubClassOf(OMIT_0016009,OMIT_0005977)
soft_is(OMIT_0016018,Class)
soft_is(OMIT_0016072,Class)
soft_SubClassOf(OMIT_0016072,OMIT_0016099)
soft_is(OMIT_0016096,Class)
soft_is(OMIT_0016099,Class)
soft_is(OMIT_0016102,Class)
soft_is(OMIT_0016104,Class)
soft_SubClassOf(OMIT_0016104,OMIT_0016102,)
soft_SubClassOf(OMIT_0016104,OMIT_0020587,)
soft_SubClassOf(OMIT_0016104,OMIT_0021431,)
soft_SubClassOf(OMIT_0016104,OMIT_0022873)
soft_is(OMIT_0016108,Class)
soft_SubClassOf(OMIT_0016108,OMIT_0016610)
soft_is(OMIT_0016131,Class)
soft_SubClassOf(OMIT_0016131,OMIT_0010815)
soft_is(OMIT_0016190,Class)
soft_SubClassOf(OMIT_0016190,OMIT_0002707)
soft_is(OMIT_0016191,Class)
soft_is(OMIT_0016193,Class)
soft_SubClassOf(OMIT_0016193,OMIT_0011524,)
soft_SubClassOf(OMIT_0016193,OMIT_0016191)
soft_is(OMIT_0016201,Class)
soft_SubClassOf(OMIT_0016201,OMIT_0009034)
soft_is(OMIT_0016204,Class)
soft_SubClassOf(OMIT_0016204,OMIT_0009034)
soft_is(OMIT_0016205,Class)
soft_SubClassOf(OMIT_0016205,OMIT_0009034)
soft_is(OMIT_0016208,Class)
soft_SubClassOf(OMIT_0016208,OMIT_0009034)
soft_is(OMIT_0016244,Class)
soft_is(OMIT_0016255,Class)
soft_SubClassOf(OMIT_0016255,OMIT_0006453)
soft_is(OMIT_0016257,Class)
soft_SubClassOf(OMIT_0016257,OMIT_0016623)
soft_is(OMIT_0016266,Class)
soft_SubClassOf(OMIT_0016266,OMIT_0009723)
soft_is(OMIT_0016267,Class)
soft_is(OMIT_0016321,Class)
soft_SubClassOf(OMIT_0016321,OMIT_0012801)
soft_is(OMIT_0016334,Class)
soft_SubClassOf(OMIT_0016334,OMIT_0013041)
soft_is(OMIT_0016335,Class)
soft_SubClassOf(OMIT_0016335,OMIT_0003053,)
soft_SubClassOf(OMIT_0016335,OMIT_0013041)
soft_is(OMIT_0016338,Class)
soft_is(OMIT_0016345,Class)
soft_is(OMIT_0016357,Class)
soft_SubClassOf(OMIT_0016357,OMIT_0019180)
soft_is(OMIT_0016384,Class)
soft_is(OMIT_0016386,Class)
soft_SubClassOf(OMIT_0016386,OMIT_0006193)
soft_is(OMIT_0016392,Class)
soft_SubClassOf(OMIT_0016392,OMIT_0006193)
soft_is(OMIT_0016405,Class)
soft_SubClassOf(OMIT_0016405,OMIT_0006453)
soft_is(OMIT_0016411,Class)
soft_SubClassOf(OMIT_0016411,OMIT_0011856)
soft_is(OMIT_0016420,Class)
soft_SubClassOf(OMIT_0016420,OMIT_0006453)
soft_is(OMIT_0016446,Class)
soft_SubClassOf(OMIT_0016446,OMIT_0017374)
soft_is(OMIT_0016457,Class)
soft_is(OMIT_0016461,Class)
soft_SubClassOf(OMIT_0016461,OMIT_0010219,)
soft_SubClassOf(OMIT_0016461,OMIT_0016457)
soft_is(OMIT_0016463,Class)
soft_SubClassOf(OMIT_0016463,OMIT_0001981)
soft_is(OMIT_0016469,Class)
soft_SubClassOf(OMIT_0016469,OMIT_0016461)
soft_is(OMIT_0016492,Class)
soft_is(OMIT_0016496,Class)
soft_is(OMIT_0016498,Class)
soft_SubClassOf(OMIT_0016498,OMIT_0004153)
soft_is(OMIT_0016504,Class)
soft_SubClassOf(OMIT_0016504,OMIT_0002697)
soft_is(OMIT_0016515,Class)
soft_SubClassOf(OMIT_0016515,OMIT_0008220)
soft_is(OMIT_0016537,Class)
soft_SubClassOf(OMIT_0016537,OMIT_0019724)
soft_is(OMIT_0016543,Class)
soft_SubClassOf(OMIT_0016543,OMIT_0004717)
soft_is(OMIT_0016556,Class)
soft_SubClassOf(OMIT_0016556,OMIT_0006396,)
soft_SubClassOf(OMIT_0016556,OMIT_0013593)
soft_is(OMIT_0016572,Class)
soft_SubClassOf(OMIT_0016572,OMIT_0026009)
soft_is(OMIT_0016585,Class)
soft_is(OMIT_0016596,Class)
soft_SubClassOf(OMIT_0016596,OMIT_0014101)
soft_is(OMIT_0016610,Class)
soft_is(OMIT_0016623,Class)
soft_SubClassOf(OMIT_0016623,OMIT_0016610)
soft_is(OMIT_0016640,Class)
soft_SubClassOf(OMIT_0016640,OMIT_0006296)
soft_is(OMIT_0016648,Class)
soft_SubClassOf(OMIT_0016648,OMIT_0006968,)
soft_SubClassOf(OMIT_0016648,OMIT_0009630,)
soft_SubClassOf(OMIT_0016648,OMIT_0010159)
soft_is(OMIT_0016699,Class)
soft_SubClassOf(OMIT_0016699,OMIT_0005213)
soft_is(OMIT_0016704,Class)
soft_is(OMIT_0016725,Class)
soft_is(OMIT_0016748,Class)
soft_SubClassOf(OMIT_0016748,OMIT_0019946)
soft_is(OMIT_0016750,Class)
soft_SubClassOf(OMIT_0016750,OMIT_0019946)
soft_is(OMIT_0016755,Class)
soft_is(OMIT_0016772,Class)
soft_SubClassOf(OMIT_0016772,OMIT_0025623)
soft_is(OMIT_0016784,Class)
soft_is(OMIT_0016818,Class)
soft_is(OMIT_0016832,Class)
soft_SubClassOf(OMIT_0016832,OMIT_0012791)
soft_is(OMIT_0016846,Class)
soft_SubClassOf(OMIT_0016846,OMIT_0002013)
soft_is(OMIT_0016973,Class)
soft_SubClassOf(OMIT_0016973,OMIT_0019923)
soft_is(OMIT_0017023,Class)
soft_is(OMIT_0017026,Class)
soft_SubClassOf(OMIT_0017026,OMIT_0009923)
soft_is(OMIT_0017031,Class)
soft_SubClassOf(OMIT_0017031,OMIT_0002707)
soft_is(OMIT_0017053,Class)
soft_SubClassOf(OMIT_0017053,OMIT_0004352)
soft_is(OMIT_0017069,Class)
soft_SubClassOf(OMIT_0017069,OMIT_0015775)
soft_is(OMIT_0017079,Class)
soft_SubClassOf(OMIT_0017079,OMIT_0020859)
soft_is(OMIT_0017097,Class)
soft_SubClassOf(OMIT_0017097,OMIT_0019661,)
soft_SubClassOf(OMIT_0017097,OMIT_0025687)
soft_is(OMIT_0017112,Class)
soft_is(OMIT_0017140,Class)
soft_SubClassOf(OMIT_0017140,OMIT_0012697)
soft_is(OMIT_0017176,Class)
soft_SubClassOf(OMIT_0017176,OMIT_0009072)
soft_is(OMIT_0017183,Class)
soft_SubClassOf(OMIT_0017183,OMIT_0002707)
soft_is(OMIT_0017185,Class)
soft_SubClassOf(OMIT_0017185,OMIT_0004100)
soft_is(OMIT_0017188,Class)
soft_SubClassOf(OMIT_0017188,OMIT_0002573)
soft_is(OMIT_0017210,Class)
soft_SubClassOf(OMIT_0017210,OMIT_0003797)
soft_is(OMIT_0017216,Class)
soft_is(OMIT_0017217,Class)
soft_SubClassOf(OMIT_0017217,OMIT_0017216)
soft_is(OMIT_0017218,Class)
soft_SubClassOf(OMIT_0017218,OMIT_0001981)
soft_is(OMIT_0017223,Class)
soft_is(OMIT_0017231,Class)
soft_SubClassOf(OMIT_0017231,OMIT_0017223)
soft_is(OMIT_0017232,Class)
soft_SubClassOf(OMIT_0017232,OMIT_0017231)
soft_is(OMIT_0017234,Class)
soft_SubClassOf(OMIT_0017234,OMIT_0017232)
soft_is(OMIT_0017235,Class)
soft_SubClassOf(OMIT_0017235,OMIT_0017234)
soft_is(OMIT_0017236,Class)
soft_SubClassOf(OMIT_0017236,OMIT_0017234)
soft_is(OMIT_0017237,Class)
soft_is(OMIT_0017238,Class)
soft_SubClassOf(OMIT_0017238,OMIT_0017237)
soft_is(OMIT_0017239,Class)
soft_SubClassOf(OMIT_0017239,OMIT_0017238)
soft_is(OMIT_0017240,Class)
soft_SubClassOf(OMIT_0017240,OMIT_0017239)
soft_is(OMIT_0017271,Class)
soft_is(OMIT_0017283,Class)
soft_SubClassOf(OMIT_0017283,OMIT_0007722)
soft_is(OMIT_0017306,Class)
soft_SubClassOf(OMIT_0017306,OMIT_0017664)
soft_is(OMIT_0017308,Class)
soft_SubClassOf(OMIT_0017308,OMIT_0009923)
soft_is(OMIT_0017317,Class)
soft_SubClassOf(OMIT_0017317,OMIT_0002707)
soft_is(OMIT_0017327,Class)
soft_SubClassOf(OMIT_0017327,OMIT_0012333)
soft_is(OMIT_0017328,Class)
soft_SubClassOf(OMIT_0017328,OMIT_0019180)
soft_is(OMIT_0017333,Class)
soft_SubClassOf(OMIT_0017333,OMIT_0001823)
soft_is(OMIT_0017335,Class)
soft_is(OMIT_0017338,Class)
soft_is(OMIT_0017341,Class)
soft_SubClassOf(OMIT_0017341,OMIT_0002403)
soft_is(OMIT_0017343,Class)
soft_SubClassOf(OMIT_0017343,OMIT_0003163)
soft_is(OMIT_0017344,Class)
soft_is(OMIT_0017348,Class)
soft_SubClassOf(OMIT_0017348,OMIT_0002556)
soft_is(OMIT_0017355,Class)
soft_SubClassOf(OMIT_0017355,OMIT_0004653)
soft_is(OMIT_0017374,Class)
soft_is(OMIT_0017390,Class)
soft_is(OMIT_0017413,Class)
soft_is(OMIT_0017418,Class)
soft_SubClassOf(OMIT_0017418,OMIT_0020975)
soft_is(OMIT_0017422,Class)
soft_is(OMIT_0017423,Class)
soft_is(OMIT_0017438,Class)
soft_is(OMIT_0017464,Class)
soft_is(OMIT_0017465,Class)
soft_SubClassOf(OMIT_0017465,OMIT_0004976)
soft_is(OMIT_0017476,Class)
soft_is(OMIT_0017477,Class)
soft_SubClassOf(OMIT_0017477,OMIT_0008466)
soft_is(OMIT_0017483,Class)
soft_is(OMIT_0017485,Class)
soft_SubClassOf(OMIT_0017485,OMIT_0009113)
soft_is(OMIT_0017497,Class)
soft_SubClassOf(OMIT_0017497,OMIT_0020333,)
soft_SubClassOf(OMIT_0017497,OMIT_0020659,)
soft_SubClassOf(OMIT_0017497,OMIT_0025973)
soft_is(OMIT_0017502,Class)
soft_is(OMIT_0017503,Class)
soft_SubClassOf(OMIT_0017503,OMIT_0003823)
soft_is(OMIT_0017512,Class)
soft_is(OMIT_0017517,Class)
soft_is(OMIT_0017523,Class)
soft_SubClassOf(OMIT_0017523,OMIT_0017502)
soft_is(OMIT_0017531,Class)
soft_SubClassOf(OMIT_0017531,OMIT_0008528,)
soft_SubClassOf(OMIT_0017531,OMIT_0017586)
soft_is(OMIT_0017536,Class)
soft_SubClassOf(OMIT_0017536,OMIT_0003053)
soft_is(OMIT_0017543,Class)
soft_SubClassOf(OMIT_0017543,OMIT_0008390)
soft_is(OMIT_0017556,Class)
soft_is(OMIT_0017563,Class)
soft_SubClassOf(OMIT_0017563,OMIT_0017556)
soft_is(OMIT_0017567,Class)
soft_SubClassOf(OMIT_0017567,OMIT_0017563)
soft_is(OMIT_0017578,Class)
soft_is(OMIT_0017579,Class)
soft_SubClassOf(OMIT_0017579,OMIT_0007540)
soft_is(OMIT_0017581,Class)
soft_is(OMIT_0017586,Class)
soft_is(OMIT_0017588,Class)
soft_is(OMIT_0017602,Class)
soft_SubClassOf(OMIT_0017602,OMIT_0017327)
soft_is(OMIT_0017606,Class)
soft_SubClassOf(OMIT_0017606,OMIT_0004976)
soft_is(OMIT_0017613,Class)
soft_SubClassOf(OMIT_0017613,OMIT_0010239,)
soft_SubClassOf(OMIT_0017613,OMIT_0017483,)
soft_SubClassOf(OMIT_0017613,OMIT_0028128)
soft_is(OMIT_0017620,Class)
soft_SubClassOf(OMIT_0017620,OMIT_0014374)
soft_is(OMIT_0017622,Class)
soft_SubClassOf(OMIT_0017622,OMIT_0003284)
soft_is(OMIT_0017644,Class)
soft_SubClassOf(OMIT_0017644,OMIT_0007206)
soft_is(OMIT_0017648,Class)
soft_is(OMIT_0017652,Class)
soft_SubClassOf(OMIT_0017652,OMIT_0009157)
soft_is(OMIT_0017655,Class)
soft_SubClassOf(OMIT_0017655,OMIT_0009072)
soft_is(OMIT_0017656,Class)
soft_SubClassOf(OMIT_0017656,OMIT_0009072)
soft_is(OMIT_0017664,Class)
soft_SubClassOf(OMIT_0017664,OMIT_0002490,)
soft_SubClassOf(OMIT_0017664,OMIT_0012471,)
soft_SubClassOf(OMIT_0017664,OMIT_0017335)
soft_is(OMIT_0017678,Class)
soft_SubClassOf(OMIT_0017678,OMIT_0011856)
soft_is(OMIT_0017704,Class)
soft_SubClassOf(OMIT_0017704,OMIT_0011708,)
soft_SubClassOf(OMIT_0017704,OMIT_0012345)
soft_is(OMIT_0017705,Class)
soft_SubClassOf(OMIT_0017705,OMIT_0009072)
soft_is(OMIT_0017707,Class)
soft_SubClassOf(OMIT_0017707,OMIT_0008053)
soft_is(OMIT_0017735,Class)
soft_SubClassOf(OMIT_0017735,OMIT_0018682)
soft_is(OMIT_0017736,Class)
soft_SubClassOf(OMIT_0017736,OMIT_0018682)
soft_is(OMIT_0017748,Class)
soft_is(OMIT_0017787,Class)
soft_SubClassOf(OMIT_0017787,OMIT_0021563)
soft_is(OMIT_0017792,Class)
soft_SubClassOf(OMIT_0017792,OMIT_0027235)
soft_is(OMIT_0017800,Class)
soft_is(OMIT_0017809,Class)
soft_is(OMIT_0017846,Class)
soft_is(OMIT_0017864,Class)
soft_SubClassOf(OMIT_0017864,OMIT_0011263)
soft_is(OMIT_0017866,Class)
soft_is(OMIT_0017874,Class)
soft_is(OMIT_0017885,Class)
soft_is(OMIT_0017890,Class)
soft_SubClassOf(OMIT_0017890,OMIT_0005706)
soft_is(OMIT_0017900,Class)
soft_SubClassOf(OMIT_0017900,OMIT_0009251)
soft_is(OMIT_0017901,Class)
soft_SubClassOf(OMIT_0017901,OMIT_0017900)
soft_is(OMIT_0017902,Class)
soft_SubClassOf(OMIT_0017902,OMIT_0017900)
soft_is(OMIT_0017914,Class)
soft_is(OMIT_0017921,Class)
soft_SubClassOf(OMIT_0017921,OMIT_0027234)
soft_is(OMIT_0017923,Class)
soft_SubClassOf(OMIT_0017923,OMIT_0003284,)
soft_SubClassOf(OMIT_0017923,OMIT_0004990)
soft_is(OMIT_0017939,Class)
soft_is(OMIT_0017943,Class)
soft_is(OMIT_0017945,Class)
soft_is(OMIT_0017948,Class)
soft_is(OMIT_0017951,Class)
soft_SubClassOf(OMIT_0017951,OMIT_0027235)
soft_is(OMIT_0017964,Class)
soft_is(OMIT_0017965,Class)
soft_SubClassOf(OMIT_0017965,OMIT_0001957)
soft_is(OMIT_0017968,Class)
soft_is(OMIT_0017971,Class)
soft_SubClassOf(OMIT_0017971,OMIT_0004976)
soft_is(OMIT_0017972,Class)
soft_SubClassOf(OMIT_0017972,OMIT_0008016,)
soft_SubClassOf(OMIT_0017972,OMIT_0017748)
soft_is(OMIT_0017977,Class)
soft_is(OMIT_0017983,Class)
soft_SubClassOf(OMIT_0017983,OMIT_0009095,)
soft_SubClassOf(OMIT_0017983,OMIT_0010102)
soft_is(OMIT_0018012,Class)
soft_SubClassOf(OMIT_0018012,OMIT_0017343)
soft_is(OMIT_0018013,Class)
soft_SubClassOf(OMIT_0018013,OMIT_0017343)
soft_is(OMIT_0018018,Class)
soft_SubClassOf(OMIT_0018018,OMIT_0017343)
soft_is(OMIT_0018023,Class)
soft_SubClassOf(OMIT_0018023,OMIT_0005720,)
soft_SubClassOf(OMIT_0018023,OMIT_0006469)
soft_is(OMIT_0018024,Class)
soft_SubClassOf(OMIT_0018024,OMIT_0005618)
soft_is(OMIT_0018033,Class)
soft_SubClassOf(OMIT_0018033,OMIT_0009058)
soft_is(OMIT_0018052,Class)
soft_is(OMIT_0018065,Class)
soft_SubClassOf(OMIT_0018065,OMIT_0002573)
soft_is(OMIT_0018107,Class)
soft_SubClassOf(OMIT_0018107,OMIT_0008318)
soft_is(OMIT_0018110,Class)
soft_SubClassOf(OMIT_0018110,OMIT_0001772)
soft_is(OMIT_0018122,Class)
soft_SubClassOf(OMIT_0018122,OMIT_0002493)
soft_is(OMIT_0018127,Class)
soft_is(OMIT_0018129,Class)
soft_is(OMIT_0018141,Class)
soft_is(OMIT_0018143,Class)
soft_is(OMIT_0018176,Class)
soft_is(OMIT_0018195,Class)
soft_is(OMIT_0018220,Class)
soft_SubClassOf(OMIT_0018220,OMIT_0011856)
soft_is(OMIT_0018241,Class)
soft_SubClassOf(OMIT_0018241,OMIT_0018242)
soft_is(OMIT_0018242,Class)
soft_is(OMIT_0018285,Class)
soft_SubClassOf(OMIT_0018285,OMIT_0017977,)
soft_SubClassOf(OMIT_0018285,OMIT_0020715)
soft_is(OMIT_0018293,Class)
soft_is(OMIT_0018340,Class)
soft_SubClassOf(OMIT_0018340,OMIT_0012896)
soft_is(OMIT_0018360,Class)
soft_SubClassOf(OMIT_0018360,OMIT_0002144,)
soft_SubClassOf(OMIT_0018360,OMIT_0002755)
soft_is(OMIT_0018364,Class)
soft_is(OMIT_0018374,Class)
soft_is(OMIT_0018375,Class)
soft_is(OMIT_0018396,Class)
soft_is(OMIT_0018397,Class)
soft_SubClassOf(OMIT_0018397,OMIT_0018396)
soft_is(OMIT_0018399,Class)
soft_SubClassOf(OMIT_0018399,OMIT_0004976)
soft_is(OMIT_0018412,Class)
soft_is(OMIT_0018417,Class)
soft_is(OMIT_0018418,Class)
soft_is(OMIT_0018426,Class)
soft_is(OMIT_0018473,Class)
soft_SubClassOf(OMIT_0018473,OMIT_0009712)
soft_is(OMIT_0018502,Class)
soft_SubClassOf(OMIT_0018502,OMIT_0023458)
soft_is(OMIT_0018531,Class)
soft_is(OMIT_0018542,Class)
soft_SubClassOf(OMIT_0018542,OMIT_0011057,)
soft_SubClassOf(OMIT_0018542,OMIT_0014591,)
soft_SubClassOf(OMIT_0018542,OMIT_0018544)
soft_is(OMIT_0018544,Class)
soft_is(OMIT_0018578,Class)
soft_is(OMIT_0018592,Class)
soft_is(OMIT_0018596,Class)
soft_SubClassOf(OMIT_0018596,OMIT_0009723,)
soft_SubClassOf(OMIT_0018596,OMIT_0014187)
soft_is(OMIT_0018614,Class)
soft_is(OMIT_0018638,Class)
soft_SubClassOf(OMIT_0018638,OMIT_0011260)
soft_is(OMIT_0018644,Class)
soft_SubClassOf(OMIT_0018644,OMIT_0012333)
soft_is(OMIT_0018665,Class)
soft_SubClassOf(OMIT_0018665,OMIT_0007298)
soft_is(OMIT_0018675,Class)
soft_is(OMIT_0018682,Class)
soft_SubClassOf(OMIT_0018682,OMIT_0018592)
soft_is(OMIT_0018705,Class)
soft_is(OMIT_0018723,Class)
soft_SubClassOf(OMIT_0018723,OMIT_0018052)
soft_is(OMIT_0018739,Class)
soft_SubClassOf(OMIT_0018739,OMIT_0026097)
soft_is(OMIT_0018749,Class)
soft_is(OMIT_0018757,Class)
soft_SubClassOf(OMIT_0018757,OMIT_0012333)
soft_is(OMIT_0018782,Class)
soft_SubClassOf(OMIT_0018782,OMIT_0005873)
soft_is(OMIT_0018830,Class)
soft_SubClassOf(OMIT_0018830,OMIT_0007513)
soft_is(OMIT_0018845,Class)
soft_is(OMIT_0018861,Class)
soft_SubClassOf(OMIT_0018861,OMIT_0003820)
soft_is(OMIT_0018862,Class)
soft_SubClassOf(OMIT_0018862,OMIT_0003820)
soft_is(OMIT_0018877,Class)
soft_SubClassOf(OMIT_0018877,OMIT_0014547)
soft_is(OMIT_0018888,Class)
soft_SubClassOf(OMIT_0018888,OMIT_0003820)
soft_is(OMIT_0018910,Class)
soft_SubClassOf(OMIT_0018910,OMIT_0005305)
soft_is(OMIT_0018911,Class)
soft_SubClassOf(OMIT_0018911,OMIT_0005305)
soft_is(OMIT_0018933,Class)
soft_is(OMIT_0018945,Class)
soft_SubClassOf(OMIT_0018945,OMIT_0002155,)
soft_SubClassOf(OMIT_0018945,OMIT_0019265)
soft_is(OMIT_0018956,Class)
soft_SubClassOf(OMIT_0018956,OMIT_0022572)
soft_is(OMIT_0018972,Class)
soft_SubClassOf(OMIT_0018972,OMIT_0002703)
soft_is(OMIT_0018985,Class)
soft_SubClassOf(OMIT_0018985,OMIT_0002013)
soft_is(OMIT_0018994,Class)
soft_SubClassOf(OMIT_0018994,OMIT_0007372)
soft_is(OMIT_0019021,Class)
soft_SubClassOf(OMIT_0019021,OMIT_0005977)
soft_is(OMIT_0019025,Class)
soft_SubClassOf(OMIT_0019025,OMIT_0020697)
soft_is(OMIT_0019045,Class)
soft_SubClassOf(OMIT_0019045,OMIT_0009046)
soft_is(OMIT_0019065,Class)
soft_SubClassOf(OMIT_0019065,OMIT_0002033,)
soft_SubClassOf(OMIT_0019065,OMIT_0010313)
soft_is(OMIT_0019097,Class)
soft_SubClassOf(OMIT_0019097,OMIT_0006708,)
soft_SubClassOf(OMIT_0019097,OMIT_0007316)
soft_is(OMIT_0019101,Class)
soft_SubClassOf(OMIT_0019101,OMIT_0003577)
soft_is(OMIT_0019146,Class)
soft_SubClassOf(OMIT_0019146,OMIT_0004976)
soft_is(OMIT_0019148,Class)
soft_SubClassOf(OMIT_0019148,OMIT_0007468)
soft_is(OMIT_0019180,Class)
soft_SubClassOf(OMIT_0019180,OMIT_0009723,)
soft_SubClassOf(OMIT_0019180,OMIT_0026403)
soft_is(OMIT_0019187,Class)
soft_SubClassOf(OMIT_0019187,OMIT_0006994)
soft_is(OMIT_0019200,Class)
soft_SubClassOf(OMIT_0019200,OMIT_0003067)
soft_is(OMIT_0019246,Class)
soft_SubClassOf(OMIT_0019246,OMIT_0002573)
soft_is(OMIT_0019250,Class)
soft_SubClassOf(OMIT_0019250,OMIT_0009711)
soft_is(OMIT_0019265,Class)
soft_SubClassOf(OMIT_0019265,OMIT_0009722)
soft_is(OMIT_0019312,Class)
soft_SubClassOf(OMIT_0019312,OMIT_0004976)
soft_is(OMIT_0019323,Class)
soft_SubClassOf(OMIT_0019323,OMIT_0015602)
soft_is(OMIT_0019347,Class)
soft_SubClassOf(OMIT_0019347,OMIT_0020851)
soft_is(OMIT_0019352,Class)
soft_SubClassOf(OMIT_0019352,OMIT_0009723,)
soft_SubClassOf(OMIT_0019352,OMIT_0026370)
