soft_is(double,Datatype)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_140503)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_3311)))
soft_is(DRON_00034934,Class)
soft_is(DRON_00034935,Class)
soft_is(DRON_00034948,Class)
soft_SubClassOf(DRON_00034948,DRON_00025992)
soft_is(DRON_00034973,Class)
soft_SubClassOf(DRON_00034973,DRON_00025777,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_5864)))
soft_is(DRON_00034977,Class)
soft_is(DRON_00034995,Class)
soft_SubClassOf(DRON_00034995,DRON_00022947,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_48574)))
soft_is(DRON_00034996,Class)
soft_SubClassOf(DRON_00034996,DRON_00026502)
soft_is(DRON_00034997,Class)
soft_SubClassOf(DRON_00034997,DRON_00027644)
soft_is(DRON_00034999,Class)
soft_SubClassOf(DRON_00034999,DRON_00024384,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_17754)))
soft_is(DRON_00035000,Class)
soft_SubClassOf(DRON_00035000,DRON_00024384,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_17754)))
soft_is(DRON_00035007,Class)
soft_SubClassOf(DRON_00035007,DRON_00023922)
soft_is(DRON_00035008,Class)
soft_SubClassOf(DRON_00035008,DRON_00026503)
soft_is(DRON_00035015,Class)
soft_SubClassOf(DRON_00035015,DRON_00027390)
soft_is(DRON_00035018,Class)
soft_SubClassOf(DRON_00035018,DRON_00025880)
soft_is(DRON_00035019,Class)
soft_SubClassOf(DRON_00035019,DRON_00026550)
soft_is(DRON_00035022,Class)
soft_SubClassOf(DRON_00035022,DRON_00026504)
soft_is(DRON_00035025,Class)
soft_SubClassOf(DRON_00035025,DRON_00020430)
soft_is(DRON_00035029,Class)
soft_SubClassOf(DRON_00035029,DRON_00022073,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.3"^^double)))_and_(BFO_0000071_some_CHEBI_5613)))
soft_is(DRON_00035041,Class)
soft_SubClassOf(DRON_00035041,DRON_00023558,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_28177)))
soft_is(DRON_00035065,Class)
soft_SubClassOf(DRON_00035065,DRON_00022520,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"190.0"^^double)))_and_(BFO_0000071_some_CHEBI_6904)))
soft_is(DRON_00035067,Class)
soft_is(DRON_00035069,Class)
soft_SubClassOf(DRON_00035069,DRON_00026995,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_45924)))
soft_is(DRON_00035072,Class)
soft_is(DRON_00035075,Class)
soft_SubClassOf(DRON_00035075,DRON_00025356)
soft_is(DRON_00035080,Class)
soft_SubClassOf(DRON_00035080,DRON_00029584,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_34916)))
soft_is(DRON_00035083,Class)
soft_is(DRON_00035090,Class)
soft_SubClassOf(DRON_00035090,DRON_00020698,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"8.0"^^double)))_and_(BFO_0000071_some_CHEBI_83168)))
soft_is(DRON_00035097,Class)
soft_is(DRON_00035107,Class)
soft_is(DRON_00035113,Class)
soft_SubClassOf(DRON_00035113,DRON_00022859,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_50868)))
soft_is(DRON_00035115,Class)
soft_SubClassOf(DRON_00035115,DRON_00026470)
soft_is(DRON_00035120,Class)
soft_is(DRON_00035125,Class)
soft_SubClassOf(DRON_00035125,DRON_00031135)
soft_is(DRON_00035138,Class)
soft_SubClassOf(DRON_00035138,DRON_00027360)
soft_is(DRON_00035139,Class)
soft_SubClassOf(DRON_00035139,DRON_00027364)
soft_is(DRON_00035148,Class)
soft_SubClassOf(DRON_00035148,DRON_00027211)
soft_is(DRON_00035155,Class)
soft_SubClassOf(DRON_00035155,DRON_00027373)
soft_is(DRON_00035162,Class)
soft_SubClassOf(DRON_00035162,DRON_00026501)
soft_is(DRON_00035168,Class)
soft_SubClassOf(DRON_00035168,DRON_00027427)
soft_is(DRON_00035170,Class)
soft_SubClassOf(DRON_00035170,DRON_00027431)
soft_is(DRON_00035175,Class)
soft_is(DRON_00035182,Class)
soft_is(DRON_00035185,Class)
soft_SubClassOf(DRON_00035185,DRON_00027724)
soft_is(DRON_00035193,Class)
soft_SubClassOf(DRON_00035193,DRON_00023574,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_26948)))
soft_is(DRON_00035207,Class)
soft_is(DRON_00035212,Class)
soft_SubClassOf(DRON_00035212,DRON_00023835)
soft_is(DRON_00035215,Class)
soft_SubClassOf(DRON_00035215,DRON_00023632,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_63631)))
soft_is(DRON_00035227,Class)
soft_SubClassOf(DRON_00035227,DRON_00023529,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_9453)))
soft_is(DRON_00035247,Class)
soft_is(DRON_00035264,Class)
soft_SubClassOf(DRON_00035264,DRON_00027691)
soft_is(DRON_00035265,Class)
soft_SubClassOf(DRON_00035265,DRON_00027496)
soft_is(DRON_00035267,Class)
soft_is(DRON_00035278,Class)
soft_is(DRON_00035283,Class)
soft_is(DRON_00035294,Class)
soft_is(DRON_00035302,Class)
soft_is(DRON_00035304,Class)
soft_is(DRON_00035307,Class)
soft_is(DRON_00035315,Class)
soft_SubClassOf(DRON_00035315,DRON_00020528,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_2668)))
soft_is(DRON_00035325,Class)
soft_SubClassOf(DRON_00035325,DRON_00026132,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_37510)))
soft_is(DRON_00035327,Class)
soft_is(DRON_00035337,Class)
soft_is(DRON_00035350,Class)
soft_SubClassOf(DRON_00035350,DRON_00026162,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_3077)))
soft_is(DRON_00035367,Class)
soft_SubClassOf(DRON_00035367,DRON_00021094,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_3309)))
soft_is(DRON_00035368,Class)
soft_is(DRON_00035375,Class)
soft_is(DRON_00035376,Class)
soft_is(DRON_00035418,Class)
soft_is(DRON_00035419,Class)
soft_is(DRON_00035422,Class)
soft_is(DRON_00035426,Class)
soft_SubClassOf(DRON_00035426,DRON_00021371,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_3745)))
soft_is(DRON_00035453,Class)
soft_SubClassOf(DRON_00035453,DRON_00021481,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_4315)))
soft_is(DRON_00035454,Class)
soft_is(DRON_00035466,Class)
soft_is(DRON_00035470,Class)
soft_is(DRON_00035476,Class)
soft_is(DRON_00035479,Class)
soft_is(DRON_00035488,Class)
soft_is(DRON_00035518,Class)
soft_SubClassOf(DRON_00035518,DRON_00021814,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_4858)))
soft_is(DRON_00035521,Class)
soft_is(DRON_00035525,Class)
soft_SubClassOf(DRON_00035525,DRON_00027000,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_DRON_00014872)))
soft_is(DRON_00035535,Class)
soft_is(DRON_00035539,Class)
soft_is(DRON_00035540,Class)
soft_is(DRON_00035542,Class)
soft_SubClassOf(DRON_00035542,DRON_00021865,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_4909)))
soft_is(DRON_00035552,Class)
soft_SubClassOf(DRON_00035552,DRON_00021891,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_5004)))
soft_is(DRON_00035554,Class)
soft_is(DRON_00035565,Class)
soft_SubClassOf(DRON_00035565,DRON_00021958,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_5120)))
soft_is(DRON_00035572,Class)
soft_is(DRON_00035600,Class)
soft_is(DRON_00035610,Class)
soft_is(DRON_00035613,Class)
soft_is(DRON_00035615,Class)
soft_SubClassOf(DRON_00035615,DRON_00020613,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_5855)))
soft_is(DRON_00035618,Class)
soft_is(DRON_00035619,Class)
soft_is(DRON_00035622,Class)
soft_is(DRON_00035630,Class)
soft_is(DRON_00035635,Class)
soft_is(DRON_00035641,Class)
soft_is(DRON_00035653,Class)
soft_SubClassOf(DRON_00035653,DRON_00022259,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_6444)))
soft_is(DRON_00035656,Class)
soft_is(DRON_00035663,Class)
soft_SubClassOf(DRON_00035663,DRON_00022279,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"450.0"^^double)))_and_(BFO_0000071_some_CHEBI_6504)))
soft_is(DRON_00035686,Class)
soft_is(DRON_00035688,Class)
soft_is(DRON_00035692,Class)
soft_is(DRON_00035715,Class)
soft_SubClassOf(DRON_00035715,DRON_00022486,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_5778)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_61058)))
soft_is(DRON_00035724,Class)
soft_is(DRON_00035746,Class)
soft_is(DRON_00035753,Class)
soft_is(DRON_00035767,Class)
soft_SubClassOf(DRON_00035767,DRON_00022719,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.6"^^double)))_and_(BFO_0000071_some_CHEBI_28787)))
soft_is(DRON_00035776,Class)
soft_is(DRON_00035784,Class)
soft_SubClassOf(DRON_00035784,DRON_00022786,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_7823)))
soft_is(DRON_00035785,Class)
soft_is(DRON_00035787,Class)
soft_is(DRON_00035795,Class)
soft_is(DRON_00035802,Class)
soft_is(DRON_00035803,Class)
soft_is(DRON_00035835,Class)
soft_SubClassOf(DRON_00035835,DRON_00023163,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_8435)))
soft_is(DRON_00035843,Class)
soft_is(DRON_00035848,Class)
soft_is(DRON_00035852,Class)
soft_SubClassOf(DRON_00035852,DRON_00030608,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00016707)))
soft_is(DRON_00035863,Class)
soft_is(DRON_00035885,Class)
soft_SubClassOf(DRON_00035885,DRON_00023486,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_102484)))
soft_is(DRON_00035888,Class)
soft_is(DRON_00035896,Class)
soft_SubClassOf(DRON_00035896,DRON_00023931)
soft_is(DRON_00035899,Class)
soft_is(DRON_00035905,Class)
soft_is(DRON_00035911,Class)
soft_is(DRON_00035915,Class)
soft_SubClassOf(DRON_00035915,DRON_00023571,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_45979)))
soft_is(DRON_00035920,Class)
soft_is(DRON_00035925,Class)
soft_is(DRON_00035927,Class)
soft_SubClassOf(DRON_00035927,DRON_00024035,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_DRON_00012953)))
soft_is(DRON_00035940,Class)
soft_is(DRON_00035948,Class)
soft_is(DRON_00035975,Class)
soft_SubClassOf(DRON_00035975,DRON_00030441,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_16199)))
soft_is(DRON_00035994,Class)
soft_SubClassOf(DRON_00035994,DRON_00024506)
soft_is(DRON_00036004,Class)
soft_SubClassOf(DRON_00036004,DRON_00021918,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.25"^^double)))_and_(BFO_0000071_some_CHEBI_75832)))
soft_is(DRON_00036014,Class)
soft_is(DRON_00036015,Class)
soft_SubClassOf(DRON_00036015,DRON_00020615,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_5855)))
soft_is(DRON_00036018,Class)
soft_SubClassOf(DRON_00036018,DRON_00026587)
soft_is(DRON_00036026,Class)
soft_is(DRON_00036032,Class)
soft_is(DRON_00036033,Class)
soft_is(DRON_00036036,Class)
soft_is(DRON_00036051,Class)
soft_SubClassOf(DRON_00036051,DRON_00020842,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)))
soft_is(DRON_00036056,Class)
soft_SubClassOf(DRON_00036056,DRON_00020556,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)))
soft_is(DRON_00036071,Class)
soft_SubClassOf(DRON_00036071,DRON_00026490)
soft_is(DRON_00036078,Class)
soft_SubClassOf(DRON_00036078,DRON_00026490)
soft_is(DRON_00036080,Class)
