soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00026333,R00000094_some_PMO_00026330)
soft_is(PMO_00026438,Class)
soft_is(PMO_00026441,Class)
soft_SubClassOf(PMO_00026441,PMO_00026438,)
soft_SubClassOf(PMO_00026441,R00000094_some_PMO_00026438)
soft_is(PMO_00026469,Class)
soft_SubClassOf(PMO_00026469,PMO_00024802)
soft_is(PMO_00026470,Class)
soft_SubClassOf(PMO_00026470,PMO_00026469)
soft_is(PMO_00026511,Class)
soft_is(PMO_00026512,Class)
soft_is(PMO_00026513,Class)
soft_SubClassOf(PMO_00026513,PMO_00026512,)
soft_SubClassOf(PMO_00026513,R00000094_some_PMO_00026512)
soft_is(PMO_00026525,Class)
soft_SubClassOf(PMO_00026525,PMO_00024806,)
soft_SubClassOf(PMO_00026525,PMO_00026511,)
soft_SubClassOf(PMO_00026525,R00000094_some_PMO_00026511)
soft_is(PMO_00026526,Class)
soft_SubClassOf(PMO_00026526,PMO_00026525)
soft_is(PMO_00026527,Class)
soft_SubClassOf(PMO_00026527,PMO_00026525)
soft_is(PMO_00026528,Class)
soft_SubClassOf(PMO_00026528,PMO_00026525)
soft_is(PMO_00026532,Class)
soft_SubClassOf(PMO_00026532,PMO_00024806,)
soft_SubClassOf(PMO_00026532,PMO_00026511,)
soft_SubClassOf(PMO_00026532,R00000094_some_PMO_00026511)
soft_is(PMO_00026533,Class)
soft_SubClassOf(PMO_00026533,PMO_00026532)
soft_is(PMO_00026534,Class)
soft_SubClassOf(PMO_00026534,PMO_00026532)
soft_is(PMO_00026535,Class)
soft_is(PMO_00026537,Class)
soft_SubClassOf(PMO_00026537,PMO_00026535,)
soft_SubClassOf(PMO_00026537,R00000094_some_PMO_00026535)
soft_is(PMO_00026538,Class)
soft_SubClassOf(PMO_00026538,PMO_00024806,)
soft_SubClassOf(PMO_00026538,PMO_00026511,)
soft_SubClassOf(PMO_00026538,R00000094_some_PMO_00026511)
soft_is(PMO_00026539,Class)
soft_SubClassOf(PMO_00026539,PMO_00026538)
soft_is(PMO_00026540,Class)
soft_is(PMO_00026541,Class)
soft_is(PMO_00026553,Class)
soft_SubClassOf(PMO_00026553,PMO_00024961,)
soft_SubClassOf(PMO_00026553,PMO_00026540,)
soft_SubClassOf(PMO_00026553,R00000094_some_PMO_00026540)
soft_is(PMO_00026554,Class)
soft_SubClassOf(PMO_00026554,PMO_00026553)
soft_is(PMO_00026555,Class)
soft_SubClassOf(PMO_00026555,PMO_00026553)
soft_is(PMO_00026556,Class)
soft_SubClassOf(PMO_00026556,PMO_00026553)
soft_is(PMO_00026612,Class)
soft_is(PMO_00026613,Class)
soft_SubClassOf(PMO_00026613,PMO_00026612,)
soft_SubClassOf(PMO_00026613,R00000094_some_PMO_00026612)
soft_is(PMO_00026614,Class)
soft_SubClassOf(PMO_00026614,PMO_00026613)
soft_is(PMO_00026615,Class)
soft_SubClassOf(PMO_00026615,PMO_00026613)
soft_is(PMO_00026650,Class)
soft_is(PMO_00026653,Class)
soft_SubClassOf(PMO_00026653,PMO_00026650,)
soft_SubClassOf(PMO_00026653,R00000094_some_PMO_00026650)
soft_is(PMO_00026732,Class)
soft_is(PMO_00026737,Class)
soft_SubClassOf(PMO_00026737,PMO_00026732,)
soft_SubClassOf(PMO_00026737,R00000094_some_PMO_00026732)
soft_is(PMO_00026738,Class)
soft_SubClassOf(PMO_00026738,PMO_00026737)
soft_is(PMO_00026746,Class)
soft_SubClassOf(PMO_00026746,PMO_00026737)
soft_is(PMO_00026751,Class)
soft_is(PMO_00026753,Class)
soft_SubClassOf(PMO_00026753,PMO_00026751,)
soft_SubClassOf(PMO_00026753,R00000094_some_PMO_00026751)
soft_is(PMO_00026756,Class)
soft_SubClassOf(PMO_00026756,PMO_00026751,)
soft_SubClassOf(PMO_00026756,R00000094_some_PMO_00026751)
soft_is(PMO_00026779,Class)
soft_is(PMO_00026780,Class)
soft_SubClassOf(PMO_00026780,PMO_00026779,)
soft_SubClassOf(PMO_00026780,PMO_00026787,)
soft_SubClassOf(PMO_00026780,R00000094_some_PMO_00026779,)
soft_SubClassOf(PMO_00026780,R00000094_some_PMO_00026787)
soft_is(PMO_00026787,Class)
soft_is(PMO_00026945,Class)
soft_is(PMO_00026953,Class)
soft_SubClassOf(PMO_00026953,PMO_00026945,)
soft_SubClassOf(PMO_00026953,R00000094_some_PMO_00026945)
soft_is(PMO_00026970,Class)
soft_is(PMO_00026973,Class)
soft_SubClassOf(PMO_00026973,PMO_00026970,)
soft_SubClassOf(PMO_00026973,R00000094_some_PMO_00026970)
soft_is(PMO_00026974,Class)
soft_SubClassOf(PMO_00026974,PMO_00026973)
soft_is(PMO_00026975,Class)
soft_SubClassOf(PMO_00026975,PMO_00026973)
soft_is(PMO_00027009,Class)
soft_equiv(PMO_00027009,PMO_00023634)
soft_is(PMO_00035873,Class)
soft_is(PMO_00035939,Class)
soft_SubClassOf(PMO_00035939,PMO_00035873)
soft_is(PMO_00035963,Class)
soft_SubClassOf(PMO_00035963,PMO_00035873)
soft_is(PMO_00036014,Class)
soft_is(PMO_00036021,Class)
soft_is(PMO_00036053,Class)
soft_SubClassOf(PMO_00036053,PMO_00038363)
soft_is(PMO_00036079,Class)
soft_SubClassOf(PMO_00036079,PMO_00037066)
soft_is(PMO_00036084,Class)
soft_is(PMO_00036086,Class)
soft_SubClassOf(PMO_00036086,PMO_00039494)
soft_is(PMO_00036115,Class)
soft_is(PMO_00036116,Class)
soft_SubClassOf(PMO_00036116,PMO_00036115,)
soft_SubClassOf(PMO_00036116,PMO_00085334)
soft_is(PMO_00036117,Class)
soft_SubClassOf(PMO_00036117,PMO_00038186)
soft_is(PMO_00036164,Class)
soft_is(PMO_00036165,Class)
soft_SubClassOf(PMO_00036165,PMO_00036164,)
soft_SubClassOf(PMO_00036165,PMO_00038839)
soft_is(PMO_00036166,Class)
soft_SubClassOf(PMO_00036166,PMO_00036165)
soft_is(PMO_00036169,Class)
soft_SubClassOf(PMO_00036169,PMO_00036165)
soft_is(PMO_00036170,Class)
soft_SubClassOf(PMO_00036170,PMO_00036165)
soft_is(PMO_00036171,Class)
soft_SubClassOf(PMO_00036171,PMO_00036165)
soft_is(PMO_00036174,Class)
soft_SubClassOf(PMO_00036174,PMO_00036165)
soft_is(PMO_00036180,Class)
soft_SubClassOf(PMO_00036180,PMO_00036165)
soft_is(PMO_00036181,Class)
soft_SubClassOf(PMO_00036181,PMO_00085314)
soft_is(PMO_00036182,Class)
soft_SubClassOf(PMO_00036182,PMO_00085314)
soft_is(PMO_00036185,Class)
soft_SubClassOf(PMO_00036185,PMO_00085314)
soft_is(PMO_00036189,Class)
soft_SubClassOf(PMO_00036189,PMO_00085314)
soft_is(PMO_00036191,Class)
soft_equiv(PMO_00036191,PMO_00004915)
soft_SubClassOf(PMO_00036191,PMO_00004906,)
soft_SubClassOf(PMO_00036191,PMO_00004913,)
soft_SubClassOf(PMO_00036191,PMO_00036189)
soft_is(PMO_00036192,Class)
soft_SubClassOf(PMO_00036192,PMO_00036165)
soft_is(PMO_00036193,Class)
soft_SubClassOf(PMO_00036193,PMO_00036165)
soft_is(PMO_00036195,Class)
soft_is(PMO_00036196,Class)
soft_SubClassOf(PMO_00036196,PMO_00036165)
soft_is(PMO_00036197,Class)
soft_SubClassOf(PMO_00036197,PMO_00036165)
soft_is(PMO_00036201,Class)
soft_SubClassOf(PMO_00036201,PMO_00036165)
soft_is(PMO_00036206,Class)
soft_is(PMO_00036211,Class)
soft_equiv(PMO_00036211,PMO_00004563)
soft_is(PMO_00036216,Class)
soft_is(PMO_00036217,Class)
soft_equiv(PMO_00036217,PMO_00005091)
soft_SubClassOf(PMO_00036217,PMO_00004451,)
soft_SubClassOf(PMO_00036217,PMO_00005032,)
soft_SubClassOf(PMO_00036217,PMO_00036216)
soft_is(PMO_00036260,Class)
soft_SubClassOf(PMO_00036260,PMO_00004753)
soft_is(PMO_00036261,Class)
soft_SubClassOf(PMO_00036261,PMO_00004753)
soft_is(PMO_00036268,Class)
soft_SubClassOf(PMO_00036268,PMO_00036164)
soft_is(PMO_00036280,Class)
soft_is(PMO_00036281,Class)
soft_is(PMO_00036282,Class)
soft_equiv(PMO_00036282,PMO_00005165)
soft_is(PMO_00036283,Class)
soft_SubClassOf(PMO_00036283,PMO_00005165)
soft_is(PMO_00036301,Class)
soft_is(PMO_00036313,Class)
soft_SubClassOf(PMO_00036313,PMO_00038186)
soft_is(PMO_00036314,Class)
soft_SubClassOf(PMO_00036314,PMO_00036313)
soft_is(PMO_00036315,Class)
soft_SubClassOf(PMO_00036315,PMO_00036314)
soft_is(PMO_00036316,Class)
soft_SubClassOf(PMO_00036316,PMO_00036314)
soft_is(PMO_00036321,Class)
soft_is(PMO_00036322,Class)
soft_SubClassOf(PMO_00036322,PMO_00036321,)
soft_SubClassOf(PMO_00036322,PMO_00085534)
soft_is(PMO_00036325,Class)
soft_SubClassOf(PMO_00036325,PMO_00005165)
soft_is(PMO_00036340,Class)
soft_SubClassOf(PMO_00036340,PMO_00036314)
soft_is(PMO_00036359,Class)
soft_is(PMO_00036369,Class)
soft_SubClassOf(PMO_00036369,PMO_00085310)
soft_is(PMO_00036401,Class)
soft_SubClassOf(PMO_00036401,PMO_00036280)
soft_is(PMO_00036411,Class)
soft_SubClassOf(PMO_00036411,PMO_00085321)
soft_is(PMO_00036412,Class)
soft_SubClassOf(PMO_00036412,PMO_00085321)
soft_is(PMO_00036413,Class)
soft_SubClassOf(PMO_00036413,PMO_00085321)
soft_is(PMO_00036427,Class)
soft_is(PMO_00036428,Class)
soft_SubClassOf(PMO_00036428,PMO_00036359,)
soft_SubClassOf(PMO_00036428,PMO_00036427)
soft_is(PMO_00036430,Class)
soft_is(PMO_00036478,Class)
soft_SubClassOf(PMO_00036478,PMO_00037326)
soft_is(PMO_00036484,Class)
soft_is(PMO_00036515,Class)
soft_is(PMO_00036521,Class)
soft_is(PMO_00036523,Class)
soft_SubClassOf(PMO_00036523,PMO_00006523)
soft_is(PMO_00036528,Class)
soft_is(PMO_00036532,Class)
soft_is(PMO_00036534,Class)
soft_SubClassOf(PMO_00036534,PMO_00009759,)
soft_SubClassOf(PMO_00036534,PMO_00036528,)
soft_SubClassOf(PMO_00036534,PMO_00038208,)
soft_SubClassOf(PMO_00036534,PMO_00085542)
soft_is(PMO_00036535,Class)
soft_is(PMO_00036536,Class)
soft_SubClassOf(PMO_00036536,PMO_00036535)
soft_is(PMO_00036537,Class)
soft_is(PMO_00036538,Class)
soft_SubClassOf(PMO_00036538,PMO_00010298,)
soft_SubClassOf(PMO_00036538,PMO_00036537,)
soft_SubClassOf(PMO_00036538,PMO_00085540)
soft_is(PMO_00036559,Class)
soft_SubClassOf(PMO_00036559,PMO_00036708,)
soft_SubClassOf(PMO_00036559,PMO_00036993)
soft_is(PMO_00036561,Class)
soft_SubClassOf(PMO_00036561,PMO_00037326)
soft_is(PMO_00036568,Class)
soft_SubClassOf(PMO_00036568,PMO_00038515)
soft_is(PMO_00036572,Class)
soft_SubClassOf(PMO_00036572,PMO_00038515)
soft_is(PMO_00036573,Class)
soft_is(PMO_00036576,Class)
soft_equiv(PMO_00036576,PMO_00001191)
soft_SubClassOf(PMO_00036576,PMO_00001184,)
soft_SubClassOf(PMO_00036576,PMO_00036573,)
soft_SubClassOf(PMO_00036576,PMO_00037335,)
soft_SubClassOf(PMO_00036576,PMO_00037369)
soft_is(PMO_00036590,Class)
soft_SubClassOf(PMO_00036590,PMO_00038515)
soft_is(PMO_00036600,Class)
soft_SubClassOf(PMO_00036600,PMO_00037066)
soft_is(PMO_00036639,Class)
soft_is(PMO_00036652,Class)
soft_is(PMO_00036653,Class)
soft_SubClassOf(PMO_00036653,PMO_00036652)
soft_is(PMO_00036669,Class)
soft_SubClassOf(PMO_00036669,PMO_00036652,)
soft_SubClassOf(PMO_00036669,PMO_00036684,)
soft_SubClassOf(PMO_00036669,PMO_00038490)
soft_is(PMO_00036684,Class)
soft_is(PMO_00036689,Class)
soft_is(PMO_00036693,Class)
soft_SubClassOf(PMO_00036693,PMO_00036689)
soft_is(PMO_00036696,Class)
soft_is(PMO_00036708,Class)
soft_SubClassOf(PMO_00036708,PMO_00036639)
soft_is(PMO_00036709,Class)
soft_SubClassOf(PMO_00036709,PMO_00036708)
soft_is(PMO_00036710,Class)
soft_SubClassOf(PMO_00036710,PMO_00036708)
soft_is(PMO_00036711,Class)
soft_is(PMO_00036716,Class)
soft_SubClassOf(PMO_00036716,PMO_00009569,)
soft_SubClassOf(PMO_00036716,PMO_00036711)
soft_is(PMO_00036767,Class)
soft_is(PMO_00036775,Class)
soft_equiv(PMO_00036775,PMO_00006963)
soft_is(PMO_00036776,Class)
soft_equiv(PMO_00036776,PMO_00004259)
soft_is(PMO_00036777,Class)
soft_SubClassOf(PMO_00036777,PMO_00004259)
soft_is(PMO_00036789,Class)
soft_is(PMO_00036790,Class)
soft_is(PMO_00036791,Class)
soft_is(PMO_00036801,Class)
soft_equiv(PMO_00036801,PMO_00005796)
soft_SubClassOf(PMO_00036801,PMO_00005793,)
soft_SubClassOf(PMO_00036801,PMO_00036790,)
soft_SubClassOf(PMO_00036801,PMO_00036817,)
soft_SubClassOf(PMO_00036801,PMO_00036818)
soft_is(PMO_00036802,Class)
soft_SubClassOf(PMO_00036802,PMO_00005796,)
soft_SubClassOf(PMO_00036802,PMO_00036791,)
soft_SubClassOf(PMO_00036802,PMO_00036801)
soft_is(PMO_00036803,Class)
soft_SubClassOf(PMO_00036803,PMO_00036802)
soft_is(PMO_00036810,Class)
soft_SubClassOf(PMO_00036810,PMO_00036801)
soft_is(PMO_00036817,Class)
soft_is(PMO_00036818,Class)
soft_is(PMO_00036829,Class)
soft_SubClassOf(PMO_00036829,PMO_00036982)
soft_is(PMO_00036847,Class)
soft_is(PMO_00036856,Class)
soft_is(PMO_00036857,Class)
soft_equiv(PMO_00036857,PMO_00038802)
soft_SubClassOf(PMO_00036857,PMO_00036856,)
soft_SubClassOf(PMO_00036857,PMO_00036904,)
soft_SubClassOf(PMO_00036857,PMO_00038800)
soft_is(PMO_00036866,Class)
soft_is(PMO_00036872,Class)
soft_SubClassOf(PMO_00036872,PMO_00036866)
soft_is(PMO_00036873,Class)
soft_SubClassOf(PMO_00036873,PMO_00036872)
soft_is(PMO_00036878,Class)
soft_SubClassOf(PMO_00036878,PMO_00036872)
soft_is(PMO_00036882,Class)
soft_SubClassOf(PMO_00036882,PMO_00036872)
soft_is(PMO_00036883,Class)
soft_SubClassOf(PMO_00036883,PMO_00005624,)
soft_SubClassOf(PMO_00036883,PMO_00036847,)
soft_SubClassOf(PMO_00036883,PMO_00036882)
soft_is(PMO_00036884,Class)
soft_SubClassOf(PMO_00036884,PMO_00036872)
soft_is(PMO_00036887,Class)
soft_SubClassOf(PMO_00036887,PMO_00036872)
soft_is(PMO_00036904,Class)
soft_is(PMO_00036927,Class)
soft_SubClassOf(PMO_00036927,PMO_00036872)
soft_is(PMO_00036935,Class)
soft_is(PMO_00036942,Class)
soft_is(PMO_00036946,Class)
soft_SubClassOf(PMO_00036946,PMO_00038494)
soft_is(PMO_00036948,Class)
soft_is(PMO_00036949,Class)
soft_equiv(PMO_00036949,PMO_00005363)
soft_SubClassOf(PMO_00036949,PMO_00005362,)
soft_SubClassOf(PMO_00036949,PMO_00036948)
soft_is(PMO_00036950,Class)
soft_SubClassOf(PMO_00036950,PMO_00036949)
soft_is(PMO_00036951,Class)
soft_SubClassOf(PMO_00036951,PMO_00036949,)
soft_SubClassOf(PMO_00036951,PMO_00038494)
soft_is(PMO_00036952,Class)
soft_SubClassOf(PMO_00036952,PMO_00036949)
soft_is(PMO_00036959,Class)
soft_SubClassOf(PMO_00036959,PMO_00036963)
soft_is(PMO_00036962,Class)
soft_is(PMO_00036963,Class)
soft_SubClassOf(PMO_00036963,PMO_00036962,)
soft_SubClassOf(PMO_00036963,PMO_00039550)
soft_is(PMO_00036966,Class)
soft_SubClassOf(PMO_00036966,PMO_00009996,)
soft_SubClassOf(PMO_00036966,PMO_00010872,)
soft_SubClassOf(PMO_00036966,PMO_00036696,)
soft_SubClassOf(PMO_00036966,PMO_00036942,)
soft_SubClassOf(PMO_00036966,PMO_00038190,)
soft_SubClassOf(PMO_00036966,PMO_00038295,)
soft_SubClassOf(PMO_00036966,PMO_00038375,)
soft_SubClassOf(PMO_00036966,PMO_00038495)
soft_is(PMO_00036982,Class)
soft_SubClassOf(PMO_00036982,PMO_00036789)
soft_is(PMO_00036983,Class)
soft_SubClassOf(PMO_00036983,PMO_00036982)
soft_is(PMO_00036984,Class)
soft_SubClassOf(PMO_00036984,PMO_00036982)
soft_is(PMO_00036985,Class)
soft_SubClassOf(PMO_00036985,PMO_00036982)
soft_is(PMO_00036986,Class)
soft_SubClassOf(PMO_00036986,PMO_00036982)
soft_is(PMO_00036987,Class)
soft_SubClassOf(PMO_00036987,PMO_00036982)
soft_is(PMO_00036989,Class)
soft_SubClassOf(PMO_00036989,PMO_00036982)
soft_is(PMO_00036992,Class)
soft_is(PMO_00036993,Class)
soft_SubClassOf(PMO_00036993,PMO_00036992)
soft_is(PMO_00036994,Class)
soft_SubClassOf(PMO_00036994,PMO_00036993)
soft_is(PMO_00036997,Class)
soft_SubClassOf(PMO_00036997,PMO_00036993)
soft_is(PMO_00037001,Class)
soft_SubClassOf(PMO_00037001,PMO_00036993)
soft_is(PMO_00037003,Class)
soft_is(PMO_00037021,Class)
soft_SubClassOf(PMO_00037021,PMO_00036993)
soft_is(PMO_00037033,Class)
soft_is(PMO_00037035,Class)
soft_equiv(PMO_00037035,PMO_00085535)
soft_SubClassOf(PMO_00037035,PMO_00085535)
soft_is(PMO_00037036,Class)
soft_SubClassOf(PMO_00037036,PMO_00085535)
soft_is(PMO_00037037,Class)
soft_SubClassOf(PMO_00037037,PMO_00085535)
soft_is(PMO_00037060,Class)
soft_is(PMO_00037066,Class)
soft_SubClassOf(PMO_00037066,PMO_00037060)
soft_is(PMO_00037067,Class)
soft_SubClassOf(PMO_00037067,PMO_00037066)
soft_is(PMO_00037068,Class)
soft_SubClassOf(PMO_00037068,PMO_00037066)
soft_is(PMO_00037069,Class)
soft_SubClassOf(PMO_00037069,PMO_00037066)
soft_is(PMO_00037071,Class)
soft_SubClassOf(PMO_00037071,PMO_00037066)
soft_is(PMO_00037072,Class)
soft_SubClassOf(PMO_00037072,PMO_00037066)
soft_is(PMO_00037074,Class)
soft_SubClassOf(PMO_00037074,PMO_00037066)
soft_is(PMO_00037075,Class)
soft_SubClassOf(PMO_00037075,PMO_00037066)
soft_is(PMO_00037086,Class)
soft_is(PMO_00037092,Class)
soft_is(PMO_00037094,Class)
soft_SubClassOf(PMO_00037094,PMO_00037092,)
soft_SubClassOf(PMO_00037094,PMO_00039754)
soft_is(PMO_00037097,Class)
soft_SubClassOf(PMO_00037097,PMO_00037060)
soft_is(PMO_00037100,Class)
soft_is(PMO_00037109,Class)
soft_SubClassOf(PMO_00037109,PMO_00038584)
soft_is(PMO_00037113,Class)
soft_SubClassOf(PMO_00037113,PMO_00006774)
soft_is(PMO_00037119,Class)
soft_SubClassOf(PMO_00037119,PMO_00006953)
soft_is(PMO_00037153,Class)
soft_is(PMO_00037162,Class)
soft_is(PMO_00037163,Class)
soft_SubClassOf(PMO_00037163,PMO_00007462,)
soft_SubClassOf(PMO_00037163,PMO_00037153,)
soft_SubClassOf(PMO_00037163,PMO_00037162)
soft_is(PMO_00037164,Class)
soft_SubClassOf(PMO_00037164,PMO_00037419,)
soft_SubClassOf(PMO_00037164,PMO_00085399)
soft_is(PMO_00037185,Class)
soft_is(PMO_00037213,Class)
soft_SubClassOf(PMO_00037213,PMO_00085321)
soft_is(PMO_00037220,Class)
soft_is(PMO_00037225,Class)
soft_SubClassOf(PMO_00037225,PMO_00037220)
soft_is(PMO_00037237,Class)
soft_is(PMO_00037250,Class)
soft_is(PMO_00037269,Class)
soft_is(PMO_00037279,Class)
soft_SubClassOf(PMO_00037279,PMO_00004353)
soft_is(PMO_00037295,Class)
soft_SubClassOf(PMO_00037295,PMO_00037301)
soft_is(PMO_00037301,Class)
soft_SubClassOf(PMO_00037301,PMO_00037269)
soft_is(PMO_00037302,Class)
soft_SubClassOf(PMO_00037302,PMO_00037301)
soft_is(PMO_00037303,Class)
soft_SubClassOf(PMO_00037303,PMO_00037301)
soft_is(PMO_00037304,Class)
soft_SubClassOf(PMO_00037304,PMO_00037301)
soft_is(PMO_00037305,Class)
soft_SubClassOf(PMO_00037305,PMO_00037301)
soft_is(PMO_00037306,Class)
soft_SubClassOf(PMO_00037306,PMO_00037301)
soft_is(PMO_00037309,Class)
soft_is(PMO_00037313,Class)
soft_SubClassOf(PMO_00037313,PMO_00004391,)
soft_SubClassOf(PMO_00037313,PMO_00037309)
soft_is(PMO_00037325,Class)
soft_is(PMO_00037326,Class)
soft_equiv(PMO_00037326,PMO_00000966)
soft_SubClassOf(PMO_00037326,PMO_00000965,)
soft_SubClassOf(PMO_00037326,PMO_00085221)
soft_is(PMO_00037327,Class)
soft_SubClassOf(PMO_00037327,PMO_00037326)
soft_is(PMO_00037328,Class)
soft_SubClassOf(PMO_00037328,PMO_00037326)
soft_is(PMO_00037330,Class)
soft_equiv(PMO_00037330,PMO_00000990)
soft_SubClassOf(PMO_00037330,PMO_00000984,)
soft_SubClassOf(PMO_00037330,PMO_00085221)
soft_is(PMO_00037331,Class)
soft_SubClassOf(PMO_00037331,PMO_00037330)
soft_is(PMO_00037335,Class)
soft_is(PMO_00037341,Class)
soft_is(PMO_00037343,Class)
soft_SubClassOf(PMO_00037343,PMO_00085223)
soft_is(PMO_00037344,Class)
soft_SubClassOf(PMO_00037344,PMO_00085223)
soft_is(PMO_00037369,Class)
soft_is(PMO_00037403,Class)
soft_SubClassOf(PMO_00037403,PMO_00085783)
soft_is(PMO_00037405,Class)
soft_is(PMO_00037419,Class)
soft_is(PMO_00037442,Class)
soft_is(PMO_00037446,Class)
soft_SubClassOf(PMO_00037446,PMO_00008609,)
soft_SubClassOf(PMO_00037446,PMO_00037442)
soft_is(PMO_00037447,Class)
soft_SubClassOf(PMO_00037447,PMO_00037446)
soft_is(PMO_00037451,Class)
soft_is(PMO_00037453,Class)
soft_SubClassOf(PMO_00037453,PMO_00037451)
soft_is(PMO_00037487,Class)
soft_is(PMO_00037492,Class)
soft_SubClassOf(PMO_00037492,PMO_00001250,)
soft_SubClassOf(PMO_00037492,PMO_00008496,)
soft_SubClassOf(PMO_00037492,PMO_00037487,)
soft_SubClassOf(PMO_00037492,PMO_00037501)
soft_is(PMO_00037501,Class)
soft_is(PMO_00037527,Class)
soft_is(PMO_00037535,Class)
soft_is(PMO_00037537,Class)
soft_equiv(PMO_00037537,PMO_00007974)
soft_SubClassOf(PMO_00037537,PMO_00007483,)
soft_SubClassOf(PMO_00037537,PMO_00007972,)
soft_SubClassOf(PMO_00037537,PMO_00037250,)
soft_SubClassOf(PMO_00037537,PMO_00037535)
soft_is(PMO_00037550,Class)
soft_SubClassOf(PMO_00037550,PMO_00085438)
soft_is(PMO_00037551,Class)
soft_is(PMO_00037553,Class)
soft_SubClassOf(PMO_00037553,PMO_00007997,)
soft_SubClassOf(PMO_00037553,PMO_00037551)
soft_is(PMO_00037571,Class)
soft_SubClassOf(PMO_00037571,PMO_00037326)
soft_is(PMO_00037583,Class)
soft_SubClassOf(PMO_00037583,PMO_00037550)
soft_is(PMO_00037598,Class)
soft_is(PMO_00037599,Class)
soft_SubClassOf(PMO_00037599,PMO_00037598)
soft_is(PMO_00037625,Class)
soft_SubClassOf(PMO_00037625,PMO_00085535)
soft_is(PMO_00037628,Class)
soft_is(PMO_00037664,Class)
soft_is(PMO_00037666,Class)
soft_SubClassOf(PMO_00037666,PMO_00085625)
soft_is(PMO_00037671,Class)
soft_is(PMO_00037695,Class)
soft_equiv(PMO_00037695,PMO_00013898)
soft_is(PMO_00037723,Class)
soft_is(PMO_00037760,Class)
soft_is(PMO_00037774,Class)
soft_is(PMO_00037776,Class)
soft_SubClassOf(PMO_00037776,PMO_00037774)
soft_is(PMO_00037797,Class)
soft_SubClassOf(PMO_00037797,PMO_00037492)
soft_is(PMO_00037832,Class)
soft_is(PMO_00037836,Class)
soft_is(PMO_00037841,Class)
soft_equiv(PMO_00037841,PMO_00005801)
soft_SubClassOf(PMO_00037841,PMO_00005793,)
soft_SubClassOf(PMO_00037841,PMO_00036818,)
soft_SubClassOf(PMO_00037841,PMO_00037836)
soft_is(PMO_00037856,Class)
soft_is(PMO_00037880,Class)
soft_is(PMO_00037881,Class)
soft_SubClassOf(PMO_00037881,PMO_00001296,)
soft_SubClassOf(PMO_00037881,PMO_00037832,)
soft_SubClassOf(PMO_00037881,PMO_00037880)
soft_is(PMO_00037887,Class)
soft_SubClassOf(PMO_00037887,PMO_00014348,)
soft_SubClassOf(PMO_00037887,PMO_00085680)
soft_is(PMO_00037912,Class)
soft_is(PMO_00038000,Class)
soft_SubClassOf(PMO_00038000,PMO_00037760)
soft_is(PMO_00038001,Class)
soft_SubClassOf(PMO_00038001,PMO_00038000)
soft_is(PMO_00038042,Class)
soft_is(PMO_00038045,Class)
soft_SubClassOf(PMO_00038045,PMO_00039979)
soft_is(PMO_00038050,Class)
soft_SubClassOf(PMO_00038050,PMO_00039979)
soft_is(PMO_00038051,Class)
soft_SubClassOf(PMO_00038051,PMO_00085223)
soft_is(PMO_00038053,Class)
soft_equiv(PMO_00038053,PMO_00014350)
soft_SubClassOf(PMO_00038053,PMO_00014348,)
soft_SubClassOf(PMO_00038053,PMO_00038042,)
soft_SubClassOf(PMO_00038053,PMO_00085680)
soft_is(PMO_00038081,Class)
soft_is(PMO_00038141,Class)
soft_SubClassOf(PMO_00038141,PMO_00036536)
soft_is(PMO_00038151,Class)
soft_is(PMO_00038154,Class)
soft_SubClassOf(PMO_00038154,PMO_00038151)
soft_is(PMO_00038168,Class)
soft_is(PMO_00038173,Class)
soft_SubClassOf(PMO_00038173,PMO_00037325,)
soft_SubClassOf(PMO_00038173,PMO_00038168)
soft_is(PMO_00038185,Class)
soft_is(PMO_00038186,Class)
soft_SubClassOf(PMO_00038186,PMO_00038185)
soft_is(PMO_00038187,Class)
soft_SubClassOf(PMO_00038187,PMO_00038186)
soft_is(PMO_00038188,Class)
soft_SubClassOf(PMO_00038188,PMO_00038186)
soft_is(PMO_00038189,Class)
soft_SubClassOf(PMO_00038189,PMO_00038186)
soft_is(PMO_00038190,Class)
soft_SubClassOf(PMO_00038190,PMO_00009995,)
soft_SubClassOf(PMO_00038190,PMO_00038186)
soft_is(PMO_00038193,Class)
soft_SubClassOf(PMO_00038193,PMO_00038186)
soft_is(PMO_00038196,Class)
soft_SubClassOf(PMO_00038196,PMO_00038186)
soft_is(PMO_00038197,Class)
soft_SubClassOf(PMO_00038197,PMO_00038186)
soft_is(PMO_00038198,Class)
soft_SubClassOf(PMO_00038198,PMO_00038186)
soft_is(PMO_00038207,Class)
soft_is(PMO_00038208,Class)
soft_SubClassOf(PMO_00038208,PMO_00038186)
soft_is(PMO_00038227,Class)
soft_SubClassOf(PMO_00038227,PMO_00038186)
soft_is(PMO_00038237,Class)
soft_is(PMO_00038241,Class)
soft_is(PMO_00038247,Class)
soft_SubClassOf(PMO_00038247,PMO_00038237,)
soft_SubClassOf(PMO_00038247,PMO_00038241)
