soft_is(string,Datatype)
soft_is(Orphanet_122291,Class)
soft_SubClassOf(Orphanet_122291,Orphanet_410298,)
soft_SubClassOf(Orphanet_122291,Orphanet_317343_some_Orphanet_215,)
soft_SubClassOf(Orphanet_122291,Orphanet_C040_value_"5q35.3")
soft_is(Orphanet_122296,Class)
soft_SubClassOf(Orphanet_122296,Orphanet_410298,)
soft_SubClassOf(Orphanet_122296,Orphanet_317343_some_Orphanet_85448,)
soft_SubClassOf(Orphanet_122296,Orphanet_C040_value_"9q33.2")
soft_is(Orphanet_122298,Class)
soft_SubClassOf(Orphanet_122298,Orphanet_410298,)
soft_SubClassOf(Orphanet_122298,Orphanet_317343_some_Orphanet_90030,)
soft_SubClassOf(Orphanet_122298,Orphanet_C040_value_"8p12")
soft_is(Orphanet_122300,Class)
soft_SubClassOf(Orphanet_122300,Orphanet_410298,)
soft_SubClassOf(Orphanet_122300,Orphanet_317343_some_Orphanet_289849,)
soft_SubClassOf(Orphanet_122300,Orphanet_410295_some_Orphanet_289846,)
soft_SubClassOf(Orphanet_122300,Orphanet_C040_value_"20q11.22")
soft_is(Orphanet_122302,Class)
soft_SubClassOf(Orphanet_122302,Orphanet_410298,)
soft_SubClassOf(Orphanet_122302,Orphanet_317343_some_Orphanet_33364,)
soft_SubClassOf(Orphanet_122302,Orphanet_C040_value_"6q25.3")
soft_is(Orphanet_122310,Class)
soft_SubClassOf(Orphanet_122310,Orphanet_410298,)
soft_SubClassOf(Orphanet_122310,Orphanet_317349_some_Orphanet_904,)
soft_SubClassOf(Orphanet_122310,Orphanet_C040_value_"7q11.23")
soft_is(Orphanet_122319,Class)
soft_SubClassOf(Orphanet_122319,Orphanet_410298,)
soft_SubClassOf(Orphanet_122319,Orphanet_317349_some_Orphanet_904,)
soft_SubClassOf(Orphanet_122319,Orphanet_C040_value_"7q11.23")
soft_is(Orphanet_122333,Class)
soft_SubClassOf(Orphanet_122333,Orphanet_410298)
soft_is(Orphanet_122340,Class)
soft_SubClassOf(Orphanet_122340,Orphanet_410298)
soft_is(Orphanet_122352,Class)
soft_SubClassOf(Orphanet_122352,Orphanet_410298,)
soft_SubClassOf(Orphanet_122352,Orphanet_317343_some_Orphanet_584,)
soft_SubClassOf(Orphanet_122352,Orphanet_C040_value_"7q11.21")
soft_is(Orphanet_122354,Class)
soft_SubClassOf(Orphanet_122354,Orphanet_410298,)
soft_SubClassOf(Orphanet_122354,Orphanet_317343_some_Orphanet_2089,)
soft_SubClassOf(Orphanet_122354,Orphanet_C040_value_"12p12.1")
soft_is(Orphanet_122356,Class)
soft_SubClassOf(Orphanet_122356,Orphanet_410298,)
soft_SubClassOf(Orphanet_122356,Orphanet_317343_some_Orphanet_71212,)
soft_SubClassOf(Orphanet_122356,Orphanet_C040_value_"4q25")
soft_is(Orphanet_122361,Class)
soft_SubClassOf(Orphanet_122361,Orphanet_410298,)
soft_SubClassOf(Orphanet_122361,Orphanet_317343_some_Orphanet_2157,)
soft_SubClassOf(Orphanet_122361,Orphanet_C040_value_"12q23.1")
soft_is(Orphanet_122364,Class)
soft_SubClassOf(Orphanet_122364,Orphanet_410298,)
soft_SubClassOf(Orphanet_122364,Orphanet_317343_some_Orphanet_648581,)
soft_SubClassOf(Orphanet_122364,Orphanet_410295_some_Orphanet_79230,)
soft_SubClassOf(Orphanet_122364,Orphanet_C040_value_"19q13.12")
soft_is(Orphanet_122370,Class)
soft_SubClassOf(Orphanet_122370,Orphanet_410298,)
soft_SubClassOf(Orphanet_122370,Orphanet_317343_some_Orphanet_99749,)
soft_SubClassOf(Orphanet_122370,Orphanet_C040_value_"1q21.3")
soft_is(Orphanet_122374,Class)
soft_SubClassOf(Orphanet_122374,Orphanet_410298,)
soft_SubClassOf(Orphanet_122374,Orphanet_317343_some_Orphanet_163596,)
soft_SubClassOf(Orphanet_122374,Orphanet_317343_some_Orphanet_247511,)
soft_SubClassOf(Orphanet_122374,Orphanet_317343_some_Orphanet_330041,)
soft_SubClassOf(Orphanet_122374,Orphanet_317343_some_Orphanet_93616,)
soft_SubClassOf(Orphanet_122374,Orphanet_317349_some_Orphanet_98791,)
soft_SubClassOf(Orphanet_122374,Orphanet_C040_value_"16p13.3")
soft_is(Orphanet_122376,Class)
soft_SubClassOf(Orphanet_122376,Orphanet_410298)
soft_is(Orphanet_122378,Class)
soft_SubClassOf(Orphanet_122378,Orphanet_410298,)
soft_SubClassOf(Orphanet_122378,Orphanet_317343_some_Orphanet_2556,)
soft_SubClassOf(Orphanet_122378,Orphanet_C040_value_"Xp22.2")
soft_is(Orphanet_122381,Class)
soft_SubClassOf(Orphanet_122381,Orphanet_410298)
soft_is(Orphanet_122383,Class)
soft_SubClassOf(Orphanet_122383,Orphanet_410298)
soft_is(Orphanet_122387,Class)
soft_SubClassOf(Orphanet_122387,Orphanet_410298,)
soft_SubClassOf(Orphanet_122387,Orphanet_317343_some_Orphanet_248111,)
soft_SubClassOf(Orphanet_122387,Orphanet_317343_some_Orphanet_528084,)
soft_SubClassOf(Orphanet_122387,Orphanet_410296_some_Orphanet_399,)
soft_SubClassOf(Orphanet_122387,Orphanet_C040_value_"4p16.3")
soft_is(Orphanet_122398,Class)
soft_SubClassOf(Orphanet_122398,Orphanet_410298,)
soft_SubClassOf(Orphanet_122398,Orphanet_317343_some_Orphanet_226307,)
soft_SubClassOf(Orphanet_122398,Orphanet_317343_some_Orphanet_3157,)
soft_SubClassOf(Orphanet_122398,Orphanet_317343_some_Orphanet_478,)
soft_SubClassOf(Orphanet_122398,Orphanet_317343_some_Orphanet_95494,)
soft_SubClassOf(Orphanet_122398,Orphanet_317343_some_Orphanet_95496,)
soft_SubClassOf(Orphanet_122398,Orphanet_C040_value_"3p14.3")
soft_is(Orphanet_122402,Class)
soft_SubClassOf(Orphanet_122402,Orphanet_410298,)
soft_SubClassOf(Orphanet_122402,Orphanet_317343_some_Orphanet_309178,)
soft_SubClassOf(Orphanet_122402,Orphanet_317343_some_Orphanet_309185,)
soft_SubClassOf(Orphanet_122402,Orphanet_317343_some_Orphanet_309192,)
soft_SubClassOf(Orphanet_122402,Orphanet_C040_value_"15q23")
soft_is(Orphanet_122404,Class)
soft_SubClassOf(Orphanet_122404,Orphanet_410298,)
soft_SubClassOf(Orphanet_122404,Orphanet_410295_some_Orphanet_309155,)
soft_SubClassOf(Orphanet_122404,Orphanet_410295_some_Orphanet_309162,)
soft_SubClassOf(Orphanet_122404,Orphanet_410295_some_Orphanet_309169,)
soft_SubClassOf(Orphanet_122404,Orphanet_C040_value_"5q13.3")
soft_is(Orphanet_122408,Class)
soft_SubClassOf(Orphanet_122408,Orphanet_410298,)
soft_SubClassOf(Orphanet_122408,Orphanet_410295_some_Orphanet_56,)
soft_SubClassOf(Orphanet_122408,Orphanet_C040_value_"3q13.33")
soft_is(Orphanet_122412,Class)
soft_SubClassOf(Orphanet_122412,Orphanet_410298,)
soft_SubClassOf(Orphanet_122412,Orphanet_317343_some_Orphanet_791,)
soft_SubClassOf(Orphanet_122412,Orphanet_410295_some_Orphanet_79271,)
soft_SubClassOf(Orphanet_122412,Orphanet_C040_value_"8p11.21-p11.1")
soft_is(Orphanet_122417,Class)
soft_SubClassOf(Orphanet_122417,Orphanet_410298,)
soft_SubClassOf(Orphanet_122417,Orphanet_327767_some_Orphanet_531,)
soft_SubClassOf(Orphanet_122417,Orphanet_C040_value_"17p13.3")
soft_is(Orphanet_122420,Class)
soft_SubClassOf(Orphanet_122420,Orphanet_410298)
soft_is(Orphanet_122422,Class)
soft_SubClassOf(Orphanet_122422,Orphanet_410298,)
soft_SubClassOf(Orphanet_122422,Orphanet_317345_some_Orphanet_117,)
soft_SubClassOf(Orphanet_122422,Orphanet_317345_some_Orphanet_275798,)
soft_SubClassOf(Orphanet_122422,Orphanet_317345_some_Orphanet_29207,)
soft_SubClassOf(Orphanet_122422,Orphanet_317345_some_Orphanet_3287,)
soft_SubClassOf(Orphanet_122422,Orphanet_317345_some_Orphanet_36426,)
soft_SubClassOf(Orphanet_122422,Orphanet_317345_some_Orphanet_397,)
soft_SubClassOf(Orphanet_122422,Orphanet_465410_some_Orphanet_29207,)
soft_SubClassOf(Orphanet_122422,Orphanet_C040_value_"6p21.33")
soft_is(Orphanet_122424,Class)
soft_SubClassOf(Orphanet_122424,Orphanet_410298)
soft_is(Orphanet_122427,Class)
soft_SubClassOf(Orphanet_122427,Orphanet_410298,)
soft_SubClassOf(Orphanet_122427,Orphanet_317345_some_Orphanet_2073,)
soft_SubClassOf(Orphanet_122427,Orphanet_317345_some_Orphanet_220393,)
soft_SubClassOf(Orphanet_122427,Orphanet_317345_some_Orphanet_220402,)
soft_SubClassOf(Orphanet_122427,Orphanet_317345_some_Orphanet_220407,)
soft_SubClassOf(Orphanet_122427,Orphanet_317345_some_Orphanet_397,)
soft_SubClassOf(Orphanet_122427,Orphanet_317345_some_Orphanet_536,)
soft_SubClassOf(Orphanet_122427,Orphanet_317345_some_Orphanet_545,)
soft_SubClassOf(Orphanet_122427,Orphanet_317345_some_Orphanet_747,)
soft_SubClassOf(Orphanet_122427,Orphanet_317345_some_Orphanet_797,)
soft_SubClassOf(Orphanet_122427,Orphanet_317345_some_Orphanet_83465,)
soft_SubClassOf(Orphanet_122427,Orphanet_317345_some_Orphanet_85414,)
soft_SubClassOf(Orphanet_122427,Orphanet_327767_some_Orphanet_703,)
soft_SubClassOf(Orphanet_122427,Orphanet_465410_some_Orphanet_477738,)
soft_SubClassOf(Orphanet_122427,Orphanet_C040_value_"6p21.32")
soft_is(Orphanet_122430,Class)
soft_SubClassOf(Orphanet_122430,Orphanet_410298,)
soft_SubClassOf(Orphanet_122430,Orphanet_410295_some_Orphanet_79242,)
soft_SubClassOf(Orphanet_122430,Orphanet_C040_value_"21q22.13")
soft_is(Orphanet_122438,Class)
soft_SubClassOf(Orphanet_122438,Orphanet_410298)
soft_is(Orphanet_122447,Class)
soft_SubClassOf(Orphanet_122447,Orphanet_410298,)
soft_SubClassOf(Orphanet_122447,Orphanet_317343_some_Orphanet_20,)
soft_SubClassOf(Orphanet_122447,Orphanet_C040_value_"1p36.11")
soft_is(Orphanet_122453,Class)
soft_SubClassOf(Orphanet_122453,Orphanet_410298)
soft_is(Orphanet_122455,Class)
soft_SubClassOf(Orphanet_122455,Orphanet_410298,)
soft_SubClassOf(Orphanet_122455,Orphanet_317343_some_Orphanet_263455,)
soft_SubClassOf(Orphanet_122455,Orphanet_317343_some_Orphanet_544628,)
soft_SubClassOf(Orphanet_122455,Orphanet_317343_some_Orphanet_552,)
soft_SubClassOf(Orphanet_122455,Orphanet_C040_value_"20q13.12")
soft_is(Orphanet_122462,Class)
soft_SubClassOf(Orphanet_122462,Orphanet_410298,)
soft_SubClassOf(Orphanet_122462,Orphanet_317343_some_Orphanet_2438,)
soft_SubClassOf(Orphanet_122462,Orphanet_317343_some_Orphanet_2957,)
soft_SubClassOf(Orphanet_122462,Orphanet_C040_value_"7p15.2")
soft_is(Orphanet_122466,Class)
soft_SubClassOf(Orphanet_122466,Orphanet_410298,)
soft_SubClassOf(Orphanet_122466,Orphanet_317343_some_Orphanet_295191,)
soft_SubClassOf(Orphanet_122466,Orphanet_317343_some_Orphanet_295195,)
soft_SubClassOf(Orphanet_122466,Orphanet_317343_some_Orphanet_93387,)
soft_SubClassOf(Orphanet_122466,Orphanet_317343_some_Orphanet_93406,)
soft_SubClassOf(Orphanet_122466,Orphanet_317343_some_Orphanet_93409,)
soft_SubClassOf(Orphanet_122466,Orphanet_327767_some_Orphanet_887,)
soft_SubClassOf(Orphanet_122466,Orphanet_C040_value_"2q31.1")
soft_is(Orphanet_122470,Class)
soft_SubClassOf(Orphanet_122470,Orphanet_410298,)
soft_SubClassOf(Orphanet_122470,Orphanet_327767_some_Orphanet_2118,)
soft_SubClassOf(Orphanet_122470,Orphanet_410295_some_Orphanet_69723,)
soft_SubClassOf(Orphanet_122470,Orphanet_C040_value_"12q24.31")
soft_is(Orphanet_122476,Class)
soft_SubClassOf(Orphanet_122476,Orphanet_410298,)
soft_SubClassOf(Orphanet_122476,Orphanet_410295_some_Orphanet_510,)
soft_SubClassOf(Orphanet_122476,Orphanet_410295_some_Orphanet_79233,)
soft_SubClassOf(Orphanet_122476,Orphanet_C040_value_"Xq26.2-q26.3")
soft_is(Orphanet_122480,Class)
soft_SubClassOf(Orphanet_122480,Orphanet_410298,)
soft_SubClassOf(Orphanet_122480,Orphanet_317343_some_Orphanet_231500,)
soft_SubClassOf(Orphanet_122480,Orphanet_C040_value_"10q24.2")
soft_is(Orphanet_122483,Class)
soft_SubClassOf(Orphanet_122483,Orphanet_410298)
soft_is(Orphanet_122486,Class)
soft_SubClassOf(Orphanet_122486,Orphanet_410298,)
soft_SubClassOf(Orphanet_122486,Orphanet_317343_some_Orphanet_231500,)
soft_SubClassOf(Orphanet_122486,Orphanet_C040_value_"22q12.1")
soft_is(Orphanet_122490,Class)
soft_SubClassOf(Orphanet_122490,Orphanet_410298,)
soft_SubClassOf(Orphanet_122490,Orphanet_317343_some_Orphanet_231512,)
soft_SubClassOf(Orphanet_122490,Orphanet_C040_value_"11p15.1")
soft_is(Orphanet_122492,Class)
soft_SubClassOf(Orphanet_122492,Orphanet_410298,)
soft_SubClassOf(Orphanet_122492,Orphanet_317343_some_Orphanet_231512,)
soft_SubClassOf(Orphanet_122492,Orphanet_C040_value_"10q24.32")
soft_is(Orphanet_122495,Class)
soft_SubClassOf(Orphanet_122495,Orphanet_410298,)
soft_SubClassOf(Orphanet_122495,Orphanet_317343_some_Orphanet_444,)
soft_SubClassOf(Orphanet_122495,Orphanet_317343_some_Orphanet_701,)
soft_SubClassOf(Orphanet_122495,Orphanet_317343_some_Orphanet_86819,)
soft_SubClassOf(Orphanet_122495,Orphanet_C040_value_"8p21.3")
soft_is(Orphanet_122499,Class)
soft_SubClassOf(Orphanet_122499,Orphanet_410298,)
soft_SubClassOf(Orphanet_122499,Orphanet_317344_some_Orphanet_146,)
soft_SubClassOf(Orphanet_122499,Orphanet_317344_some_Orphanet_2612,)
soft_SubClassOf(Orphanet_122499,Orphanet_317344_some_Orphanet_2874,)
soft_SubClassOf(Orphanet_122499,Orphanet_317344_some_Orphanet_79414,)
soft_SubClassOf(Orphanet_122499,Orphanet_410296_some_Orphanet_3071,)
soft_SubClassOf(Orphanet_122499,Orphanet_C040_value_"11p15.5")
soft_is(Orphanet_1225,Class)
soft_is(Orphanet_122502,Class)
soft_SubClassOf(Orphanet_122502,Orphanet_410298,)
soft_SubClassOf(Orphanet_122502,Orphanet_410295_some_Orphanet_320,)
soft_SubClassOf(Orphanet_122502,Orphanet_C040_value_"16q22.1")
soft_is(Orphanet_122504,Class)
soft_SubClassOf(Orphanet_122504,Orphanet_410298,)
soft_SubClassOf(Orphanet_122504,Orphanet_317343_some_Orphanet_391428,)
soft_SubClassOf(Orphanet_122504,Orphanet_317343_some_Orphanet_391457,)
soft_SubClassOf(Orphanet_122504,Orphanet_317343_some_Orphanet_85295,)
soft_SubClassOf(Orphanet_122504,Orphanet_C040_value_"Xp11.22")
soft_is(Orphanet_122511,Class)
soft_SubClassOf(Orphanet_122511,Orphanet_410298,)
soft_SubClassOf(Orphanet_122511,Orphanet_410295_some_Orphanet_752,)
soft_SubClassOf(Orphanet_122511,Orphanet_C040_value_"9q22.32")
soft_is(Orphanet_122513,Class)
soft_SubClassOf(Orphanet_122513,Orphanet_410298,)
soft_SubClassOf(Orphanet_122513,Orphanet_317343_some_Orphanet_300,)
soft_SubClassOf(Orphanet_122513,Orphanet_317343_some_Orphanet_642945,)
soft_SubClassOf(Orphanet_122513,Orphanet_317343_some_Orphanet_642976,)
soft_SubClassOf(Orphanet_122513,Orphanet_C040_value_"5q23.1")
soft_is(Orphanet_122515,Class)
soft_SubClassOf(Orphanet_122515,Orphanet_410298)
soft_is(Orphanet_122517,Class)
soft_SubClassOf(Orphanet_122517,Orphanet_410298,)
soft_SubClassOf(Orphanet_122517,Orphanet_317343_some_Orphanet_79301,)
soft_SubClassOf(Orphanet_122517,Orphanet_C040_value_"16p11.2")
soft_is(Orphanet_122520,Class)
soft_SubClassOf(Orphanet_122520,Orphanet_410298)
soft_is(Orphanet_122526,Class)
soft_SubClassOf(Orphanet_122526,Orphanet_410298,)
soft_SubClassOf(Orphanet_122526,Orphanet_317343_some_Orphanet_139525,)
soft_SubClassOf(Orphanet_122526,Orphanet_317343_some_Orphanet_99940,)
soft_SubClassOf(Orphanet_122526,Orphanet_C040_value_"7q11.23")
soft_is(Orphanet_122532,Class)
soft_SubClassOf(Orphanet_122532,Orphanet_410298,)
soft_SubClassOf(Orphanet_122532,Orphanet_317343_some_Orphanet_139525,)
soft_SubClassOf(Orphanet_122532,Orphanet_317343_some_Orphanet_476093,)
soft_SubClassOf(Orphanet_122532,Orphanet_317343_some_Orphanet_99945,)
soft_SubClassOf(Orphanet_122532,Orphanet_C040_value_"12q24.23")
soft_is(Orphanet_122538,Class)
soft_SubClassOf(Orphanet_122538,Orphanet_410298,)
soft_SubClassOf(Orphanet_122538,Orphanet_317348_some_Orphanet_422526,)
soft_SubClassOf(Orphanet_122538,Orphanet_C040_value_"3q21.1")
soft_is(Orphanet_122542,Class)
soft_SubClassOf(Orphanet_122542,Orphanet_410298,)
soft_SubClassOf(Orphanet_122542,Orphanet_317343_some_Orphanet_100994,)
soft_SubClassOf(Orphanet_122542,Orphanet_317343_some_Orphanet_280288,)
soft_SubClassOf(Orphanet_122542,Orphanet_C040_value_"2q33.1")
soft_is(Orphanet_122547,Class)
soft_SubClassOf(Orphanet_122547,Orphanet_410298,)
soft_SubClassOf(Orphanet_122547,Orphanet_317343_some_Orphanet_1865,)
soft_SubClassOf(Orphanet_122547,Orphanet_317349_some_Orphanet_1606,)
soft_SubClassOf(Orphanet_122547,Orphanet_410295_some_Orphanet_800,)
soft_SubClassOf(Orphanet_122547,Orphanet_C040_value_"1p36.12")
soft_is(Orphanet_122552,Class)
soft_SubClassOf(Orphanet_122552,Orphanet_410298,)
soft_SubClassOf(Orphanet_122552,Orphanet_317343_some_Orphanet_505208,)
soft_SubClassOf(Orphanet_122552,Orphanet_327767_some_Orphanet_2828,)
soft_SubClassOf(Orphanet_122552,Orphanet_C040_value_"2p13.1")
soft_is(Orphanet_122556,Class)
soft_SubClassOf(Orphanet_122556,Orphanet_410298)
soft_is(Orphanet_122562,Class)
soft_SubClassOf(Orphanet_122562,Orphanet_410298,)
soft_SubClassOf(Orphanet_122562,Orphanet_317343_some_Orphanet_2189,)
soft_SubClassOf(Orphanet_122562,Orphanet_317343_some_Orphanet_475,)
soft_SubClassOf(Orphanet_122562,Orphanet_C040_value_"11q24.2")
soft_is(Orphanet_122565,Class)
soft_SubClassOf(Orphanet_122565,Orphanet_410298)
soft_is(Orphanet_122569,Class)
soft_SubClassOf(Orphanet_122569,Orphanet_410298)
soft_is(Orphanet_122572,Class)
soft_SubClassOf(Orphanet_122572,Orphanet_410298,)
soft_SubClassOf(Orphanet_122572,Orphanet_317343_some_Orphanet_93473,)
soft_SubClassOf(Orphanet_122572,Orphanet_317343_some_Orphanet_93474,)
soft_SubClassOf(Orphanet_122572,Orphanet_317343_some_Orphanet_93476,)
soft_SubClassOf(Orphanet_122572,Orphanet_C040_value_"4p16.3")
soft_is(Orphanet_122574,Class)
soft_SubClassOf(Orphanet_122574,Orphanet_410298)
soft_is(Orphanet_122576,Class)
soft_SubClassOf(Orphanet_122576,Orphanet_410298)
soft_is(Orphanet_122580,Class)
soft_SubClassOf(Orphanet_122580,Orphanet_410298)
soft_is(Orphanet_122584,Class)
soft_SubClassOf(Orphanet_122584,Orphanet_410298,)
soft_SubClassOf(Orphanet_122584,Orphanet_317343_some_Orphanet_52055,)
soft_SubClassOf(Orphanet_122584,Orphanet_C040_value_"Xq13.1")
soft_is(Orphanet_122587,Class)
soft_SubClassOf(Orphanet_122587,Orphanet_410298,)
soft_SubClassOf(Orphanet_122587,Orphanet_317343_some_Orphanet_73272,)
soft_SubClassOf(Orphanet_122587,Orphanet_C040_value_"12q23.2")
soft_is(Orphanet_122589,Class)
soft_SubClassOf(Orphanet_122589,Orphanet_410298,)
soft_SubClassOf(Orphanet_122589,Orphanet_317346_some_Orphanet_536,)
soft_SubClassOf(Orphanet_122589,Orphanet_317348_some_Orphanet_67038,)
soft_SubClassOf(Orphanet_122589,Orphanet_C040_value_"14q32.33")
soft_is(Orphanet_122591,Class)
soft_SubClassOf(Orphanet_122591,Orphanet_410298,)
soft_SubClassOf(Orphanet_122591,Orphanet_317343_some_Orphanet_33110,)
soft_SubClassOf(Orphanet_122591,Orphanet_C040_value_"14q32.33")
soft_is(Orphanet_122593,Class)
soft_SubClassOf(Orphanet_122593,Orphanet_410298)
soft_is(Orphanet_122598,Class)
soft_SubClassOf(Orphanet_122598,Orphanet_410298,)
soft_SubClassOf(Orphanet_122598,Orphanet_317343_some_Orphanet_33110,)
soft_SubClassOf(Orphanet_122598,Orphanet_C040_value_"22q11.23")
soft_is(Orphanet_1226,Class)
soft_is(Orphanet_122605,Class)
soft_SubClassOf(Orphanet_122605,Orphanet_410298,)
soft_SubClassOf(Orphanet_122605,Orphanet_317343_some_Orphanet_63446,)
soft_SubClassOf(Orphanet_122605,Orphanet_317343_some_Orphanet_93388,)
soft_SubClassOf(Orphanet_122605,Orphanet_C040_value_"2q35")
soft_is(Orphanet_122607,Class)
soft_SubClassOf(Orphanet_122607,Orphanet_410298,)
soft_SubClassOf(Orphanet_122607,Orphanet_317343_some_Orphanet_1764,)
soft_SubClassOf(Orphanet_122607,Orphanet_C040_value_"9q31.3")
soft_is(Orphanet_122614,Class)
soft_SubClassOf(Orphanet_122614,Orphanet_410298,)
soft_SubClassOf(Orphanet_122614,Orphanet_317343_some_Orphanet_319612,)
soft_SubClassOf(Orphanet_122614,Orphanet_317343_some_Orphanet_464,)
soft_SubClassOf(Orphanet_122614,Orphanet_317343_some_Orphanet_69088,)
soft_SubClassOf(Orphanet_122614,Orphanet_317343_some_Orphanet_98813,)
soft_SubClassOf(Orphanet_122614,Orphanet_C040_value_"Xq28")
soft_is(Orphanet_122623,Class)
soft_SubClassOf(Orphanet_122623,Orphanet_410298)
soft_is(Orphanet_122629,Class)
soft_SubClassOf(Orphanet_122629,Orphanet_410298)
soft_is(Orphanet_122634,Class)
soft_SubClassOf(Orphanet_122634,Orphanet_410298,)
soft_SubClassOf(Orphanet_122634,Orphanet_317343_some_Orphanet_319552,)
soft_SubClassOf(Orphanet_122634,Orphanet_317345_some_Orphanet_186,)
soft_SubClassOf(Orphanet_122634,Orphanet_C040_value_"19p13.11")
soft_is(Orphanet_122638,Class)
soft_SubClassOf(Orphanet_122638,Orphanet_410298,)
soft_SubClassOf(Orphanet_122638,Orphanet_317345_some_Orphanet_117,)
soft_SubClassOf(Orphanet_122638,Orphanet_C040_value_"1p31.3")
soft_is(Orphanet_122641,Class)
soft_SubClassOf(Orphanet_122641,Orphanet_410298,)
soft_SubClassOf(Orphanet_122641,Orphanet_317343_some_Orphanet_276,)
soft_SubClassOf(Orphanet_122641,Orphanet_317343_some_Orphanet_39041,)
soft_SubClassOf(Orphanet_122641,Orphanet_C040_value_"Xq13.1")
soft_is(Orphanet_122649,Class)
soft_SubClassOf(Orphanet_122649,Orphanet_410298,)
soft_SubClassOf(Orphanet_122649,Orphanet_317343_some_Orphanet_65,)
soft_SubClassOf(Orphanet_122649,Orphanet_317343_some_Orphanet_791,)
soft_SubClassOf(Orphanet_122649,Orphanet_C040_value_"7q32.1")
soft_is(Orphanet_122654,Class)
soft_SubClassOf(Orphanet_122654,Orphanet_410298,)
soft_SubClassOf(Orphanet_122654,Orphanet_317344_some_Orphanet_494547,)
soft_SubClassOf(Orphanet_122654,Orphanet_317344_some_Orphanet_494550,)
soft_SubClassOf(Orphanet_122654,Orphanet_317344_some_Orphanet_500464,)
soft_SubClassOf(Orphanet_122654,Orphanet_317344_some_Orphanet_500478,)
soft_SubClassOf(Orphanet_122654,Orphanet_317344_some_Orphanet_500481,)
soft_SubClassOf(Orphanet_122654,Orphanet_317344_some_Orphanet_502363,)
soft_SubClassOf(Orphanet_122654,Orphanet_317344_some_Orphanet_502366,)
soft_SubClassOf(Orphanet_122654,Orphanet_C040_value_"13q34")
soft_is(Orphanet_122664,Class)
soft_SubClassOf(Orphanet_122664,Orphanet_410298,)
soft_SubClassOf(Orphanet_122664,Orphanet_317343_some_Orphanet_2297,)
soft_SubClassOf(Orphanet_122664,Orphanet_317343_some_Orphanet_263458,)
soft_SubClassOf(Orphanet_122664,Orphanet_317343_some_Orphanet_508,)
soft_SubClassOf(Orphanet_122664,Orphanet_410295_some_Orphanet_769,)
soft_SubClassOf(Orphanet_122664,Orphanet_C040_value_"19p13.2")
soft_is(Orphanet_122667,Class)
soft_SubClassOf(Orphanet_122667,Orphanet_410298,)
soft_SubClassOf(Orphanet_122667,Orphanet_317343_some_Orphanet_3156,)
soft_SubClassOf(Orphanet_122667,Orphanet_317343_some_Orphanet_93591,)
soft_SubClassOf(Orphanet_122667,Orphanet_C040_value_"9q31.1")
