soft_is(integer,Datatype)
soft_SubClassOf(OCCO_31909901,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_31909901,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_31909901,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_31909901,OCCO_00000006_value_3)
soft_is(OCCO_33101000,Class)
soft_is(OCCO_33101200,Class)
soft_SubClassOf(OCCO_33101200,OCCO_33101000,)
soft_SubClassOf(OCCO_33101200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_33101200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_33101200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_33101200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_33101200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_33101200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_33101200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_33101200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_33101200,OCCO_00000010_some_OCCO_00000033,)
soft_SubClassOf(OCCO_33101200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_33101200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_33101200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_33101200,OCCO_00000006_value_3)
soft_is(OCCO_33301000,Class)
soft_is(OCCO_33301100,Class)
soft_SubClassOf(OCCO_33301100,OCCO_33301000,)
soft_SubClassOf(OCCO_33301100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_33301100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_33301100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_33301100,OCCO_00000009_some_OCCO_00000096,)
soft_SubClassOf(OCCO_33301100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_33301100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_33301100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_33301100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_33301100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_33301100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_33301100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_33301100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_33301100,OCCO_00000006_value_3)
soft_is(OCCO_33302000,Class)
soft_is(OCCO_33302102,Class)
soft_SubClassOf(OCCO_33302102,OCCO_33302000,)
soft_SubClassOf(OCCO_33302102,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_33302102,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_33302102,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_33302102,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_33302102,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_33302102,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_33302102,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_33302102,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_33302102,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_33302102,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_33302102,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_33302102,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_33302102,OCCO_00000006_value_3)
soft_is(OCCO_33305000,Class)
soft_is(OCCO_33305100,Class)
soft_SubClassOf(OCCO_33305100,OCCO_33305000,)
soft_SubClassOf(OCCO_33305100,OCCO_00000006_value_3)
soft_is(OCCO_33305104,Class)
soft_SubClassOf(OCCO_33305104,OCCO_33305000,)
soft_SubClassOf(OCCO_33305104,OCCO_00000006_value_3)
soft_is(OCCO_33305200,Class)
soft_SubClassOf(OCCO_33305200,OCCO_33305000,)
soft_SubClassOf(OCCO_33305200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_33305200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_33305200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_33305200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_33305200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_33305200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_33305200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_33305200,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_33305200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_33305200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_33305200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_33305200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_33305200,OCCO_00000006_value_3)
soft_is(OCCO_33909000,Class)
soft_is(OCCO_33909400,Class)
soft_SubClassOf(OCCO_33909400,OCCO_33909000,)
soft_SubClassOf(OCCO_33909400,OCCO_00000006_value_2)
soft_is(OCCO_35101000,Class)
soft_is(OCCO_35101100,Class)
soft_SubClassOf(OCCO_35101100,OCCO_35101000,)
soft_SubClassOf(OCCO_35101100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_35101100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_35101100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_35101100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_35101100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_35101100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_35101100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_35101100,OCCO_00000010_some_OCCO_00000033,)
soft_SubClassOf(OCCO_35101100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_35101100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_35101100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_35101100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_35101100,OCCO_00000006_value_3)
soft_is(OCCO_35101200,Class)
soft_SubClassOf(OCCO_35101200,OCCO_35101000,)
soft_SubClassOf(OCCO_35101200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_35101200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_35101200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_35101200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_35101200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_35101200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_35101200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_35101200,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_35101200,OCCO_00000010_some_OCCO_00000033,)
soft_SubClassOf(OCCO_35101200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_35101200,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_35101200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_35101200,OCCO_00000006_value_2)
soft_is(OCCO_35302000,Class)
soft_is(OCCO_35302300,Class)
soft_SubClassOf(OCCO_35302300,OCCO_35302000,)
soft_SubClassOf(OCCO_35302300,OCCO_00000006_value_1)
soft_is(OCCO_35303000,Class)
soft_is(OCCO_35303100,Class)
soft_SubClassOf(OCCO_35303100,OCCO_35303000,)
soft_SubClassOf(OCCO_35303100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_35303100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_35303100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_35303100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_35303100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_35303100,OCCO_00000009_some_OCCO_00000105,)
soft_SubClassOf(OCCO_35303100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_35303100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_35303100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_35303100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_35303100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_35303100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_35303100,OCCO_00000006_value_2)
soft_is(OCCO_37202000,Class)
soft_is(OCCO_37202100,Class)
soft_SubClassOf(OCCO_37202100,OCCO_37202000,)
soft_SubClassOf(OCCO_37202100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_37202100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_37202100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_37202100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_37202100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_37202100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_37202100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_37202100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_37202100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_37202100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_37202100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_37202100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_37202100,OCCO_00000006_value_2)
soft_is(OCCO_39101000,Class)
soft_is(OCCO_39101400,Class)
soft_SubClassOf(OCCO_39101400,OCCO_39101000,)
soft_SubClassOf(OCCO_39101400,OCCO_00000006_value_2)
soft_is(OCCO_39202000,Class)
soft_is(OCCO_39202100,Class)
soft_SubClassOf(OCCO_39202100,OCCO_39202000,)
soft_SubClassOf(OCCO_39202100,OCCO_00000006_value_2)
soft_is(OCCO_39301000,Class)
soft_is(OCCO_39301100,Class)
soft_SubClassOf(OCCO_39301100,OCCO_39301000,)
soft_SubClassOf(OCCO_39301100,OCCO_00000006_value_2)
soft_is(OCCO_39309000,Class)
soft_is(OCCO_39309900,Class)
soft_SubClassOf(OCCO_39309900,OCCO_39309000)
soft_is(OCCO_39904000,Class)
soft_is(OCCO_39904100,Class)
soft_SubClassOf(OCCO_39904100,OCCO_39904000,)
soft_SubClassOf(OCCO_39904100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_39904100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_39904100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_39904100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_39904100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_39904100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_39904100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_39904100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_39904100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_39904100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_39904100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_39904100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_39904100,OCCO_00000006_value_3)
soft_is(OCCO_45101000,Class)
soft_is(OCCO_45101100,Class)
soft_SubClassOf(OCCO_45101100,OCCO_45101000,)
soft_SubClassOf(OCCO_45101100,OCCO_00000006_value_3)
soft_is(OCCO_49901000,Class)
soft_is(OCCO_49901100,Class)
soft_SubClassOf(OCCO_49901100,OCCO_49901000,)
soft_SubClassOf(OCCO_49901100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49901100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49901100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49901100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49901100,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_49901100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_49901100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_49901100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49901100,OCCO_00000010_some_OCCO_00000027,)
soft_SubClassOf(OCCO_49901100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_49901100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_49901100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_49901100,OCCO_00000006_value_2)
soft_is(OCCO_49903000,Class)
soft_is(OCCO_49903100,Class)
soft_SubClassOf(OCCO_49903100,OCCO_49903000,)
soft_SubClassOf(OCCO_49903100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49903100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_49903100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49903100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49903100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_49903100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49903100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49903100,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49903100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49903100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_49903100,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49903100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49903100,OCCO_00000006_value_2)
soft_is(OCCO_49906000,Class)
soft_is(OCCO_49906900,Class)
soft_SubClassOf(OCCO_49906900,OCCO_49906000)
soft_is(OCCO_49909000,Class)
soft_is(OCCO_49909600,Class)
soft_SubClassOf(OCCO_49909600,OCCO_49909000,)
soft_SubClassOf(OCCO_49909600,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_49909600,OCCO_00000009_some_OCCO_00000065,)
soft_SubClassOf(OCCO_49909600,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49909600,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_49909600,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49909600,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_49909600,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_49909600,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49909600,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_49909600,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_49909600,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49909600,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_49909600,OCCO_00000006_value_2)
soft_is(OCCO_51000000,Class)
soft_SubClassOf(OCCO_51000000,OCCO_00000001)
soft_is(OCCO_51100000,Class)
soft_SubClassOf(OCCO_51100000,OCCO_51000000)
soft_is(OCCO_51101000,Class)
soft_is(OCCO_51101100,Class)
soft_SubClassOf(OCCO_51101100,OCCO_51101000,)
soft_SubClassOf(OCCO_51101100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_51101100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51101100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_51101100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51101100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_51101100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_51101100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51101100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51101100,OCCO_00000010_some_OCCO_00000033,)
soft_SubClassOf(OCCO_51101100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51101100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51101100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51101100,OCCO_00000006_value_3)
soft_is(OCCO_51200000,Class)
soft_SubClassOf(OCCO_51200000,OCCO_51000000)
soft_is(OCCO_51201000,Class)
soft_is(OCCO_51201100,Class)
soft_SubClassOf(OCCO_51201100,OCCO_51201000,)
soft_SubClassOf(OCCO_51201100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51201100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_51201100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51201100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51201100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51201100,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_51201100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51201100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51201100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51201100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51201100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51201100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51201100,OCCO_00000006_value_2)
soft_is(OCCO_51202000,Class)
soft_is(OCCO_51202100,Class)
soft_SubClassOf(OCCO_51202100,OCCO_51202000,)
soft_SubClassOf(OCCO_51202100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51202100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51202100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51202100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51202100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51202100,OCCO_00000009_some_OCCO_00000096,)
soft_SubClassOf(OCCO_51202100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51202100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51202100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51202100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51202100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51202100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51202100,OCCO_00000006_value_2)
soft_is(OCCO_51202200,Class)
soft_SubClassOf(OCCO_51202200,OCCO_51202000,)
soft_SubClassOf(OCCO_51202200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51202200,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51202200,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_51202200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51202200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51202200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51202200,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_51202200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51202200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_51202200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51202200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51202200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51202200,OCCO_00000006_value_2)
soft_is(OCCO_51202300,Class)
soft_SubClassOf(OCCO_51202300,OCCO_51202000,)
soft_SubClassOf(OCCO_51202300,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51202300,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51202300,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_51202300,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51202300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51202300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51202300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51202300,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51202300,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51202300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51202300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51202300,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_51202300,OCCO_00000006_value_2)
soft_is(OCCO_51203000,Class)
soft_is(OCCO_51203100,Class)
soft_SubClassOf(OCCO_51203100,OCCO_51203000,)
soft_SubClassOf(OCCO_51203100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51203100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51203100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51203100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51203100,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_51203100,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_51203100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51203100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51203100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51203100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51203100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51203100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51203100,OCCO_00000006_value_2)
soft_is(OCCO_51204000,Class)
soft_is(OCCO_51204100,Class)
soft_SubClassOf(OCCO_51204100,OCCO_51204000,)
soft_SubClassOf(OCCO_51204100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51204100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51204100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51204100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_51204100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51204100,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_51204100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51204100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51204100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51204100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51204100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_51204100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51204100,OCCO_00000006_value_3)
soft_is(OCCO_51205000,Class)
soft_is(OCCO_51205100,Class)
soft_SubClassOf(OCCO_51205100,OCCO_51205000,)
soft_SubClassOf(OCCO_51205100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51205100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_51205100,OCCO_00000009_some_OCCO_00000090,)
soft_SubClassOf(OCCO_51205100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51205100,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_51205100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_51205100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51205100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51205100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51205100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51205100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51205100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51205100,OCCO_00000006_value_2)
soft_is(OCCO_51206000,Class)
soft_is(OCCO_51206100,Class)
soft_SubClassOf(OCCO_51206100,OCCO_51206000,)
soft_SubClassOf(OCCO_51206100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51206100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51206100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51206100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51206100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51206100,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_51206100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51206100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51206100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51206100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51206100,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_51206100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_51206100,OCCO_00000006_value_2)
soft_is(OCCO_51209000,Class)
soft_is(OCCO_51209200,Class)
soft_SubClassOf(OCCO_51209200,OCCO_51209000,)
soft_SubClassOf(OCCO_51209200,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51209200,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_51209200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51209200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51209200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51209200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51209200,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_51209200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51209200,OCCO_00000010_some_OCCO_00000035,)
