soft_is(integer,Datatype)
soft_SubClassOf(OCCO_43906100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_43906100,OCCO_00000006_value_2)
soft_is(OCCO_43907000,Class)
soft_is(OCCO_43907100,Class)
soft_SubClassOf(OCCO_43907100,OCCO_43907000,)
soft_SubClassOf(OCCO_43907100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_43907100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43907100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43907100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43907100,OCCO_00000009_some_OCCO_00000096,)
soft_SubClassOf(OCCO_43907100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43907100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_43907100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_43907100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_43907100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_43907100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43907100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_43907100,OCCO_00000006_value_2)
soft_is(OCCO_43908000,Class)
soft_is(OCCO_43908100,Class)
soft_SubClassOf(OCCO_43908100,OCCO_43908000,)
soft_SubClassOf(OCCO_43908100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43908100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43908100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43908100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_43908100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43908100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_43908100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43908100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_43908100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_43908100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43908100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43908100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_43908100,OCCO_00000006_value_4)
soft_is(OCCO_43911000,Class)
soft_is(OCCO_43911100,Class)
soft_SubClassOf(OCCO_43911100,OCCO_43911000,)
soft_SubClassOf(OCCO_43911100,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_43911100,OCCO_00000009_some_OCCO_00000086,)
soft_SubClassOf(OCCO_43911100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43911100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43911100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43911100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_43911100,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_43911100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_43911100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_43911100,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_43911100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43911100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_43911100,OCCO_00000006_value_4)
soft_is(OCCO_43919000,Class)
soft_is(OCCO_43919900,Class)
soft_SubClassOf(OCCO_43919900,OCCO_43919000)
soft_is(OCCO_45209000,Class)
soft_is(OCCO_45209200,Class)
soft_SubClassOf(OCCO_45209200,OCCO_45209000,)
soft_SubClassOf(OCCO_45209200,OCCO_00000006_value_1)
soft_is(OCCO_45209300,Class)
soft_SubClassOf(OCCO_45209300,OCCO_45209000,)
soft_SubClassOf(OCCO_45209300,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_45209300,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_45209300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_45209300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_45209300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_45209300,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_45209300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_45209300,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_45209300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_45209300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_45209300,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_45209300,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_45209300,OCCO_00000006_value_2)
soft_is(OCCO_45209900,Class)
soft_SubClassOf(OCCO_45209900,OCCO_45209000)
soft_is(OCCO_45402000,Class)
soft_is(OCCO_45402100,Class)
soft_SubClassOf(OCCO_45402100,OCCO_45402000,)
soft_SubClassOf(OCCO_45402100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_45402100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_45402100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_45402100,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_45402100,OCCO_00000009_some_OCCO_00000102,)
soft_SubClassOf(OCCO_45402100,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_45402100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_45402100,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_45402100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_45402100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_45402100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_45402100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_45402100,OCCO_00000006_value_1)
soft_is(OCCO_49201000,Class)
soft_is(OCCO_49201100,Class)
soft_SubClassOf(OCCO_49201100,OCCO_49201000,)
soft_SubClassOf(OCCO_49201100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49201100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_49201100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_49201100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49201100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_49201100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_49201100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_49201100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_49201100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49201100,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49201100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_49201100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49201100,OCCO_00000006_value_3)
soft_is(OCCO_49209000,Class)
soft_is(OCCO_49209100,Class)
soft_SubClassOf(OCCO_49209100,OCCO_49209000,)
soft_SubClassOf(OCCO_49209100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_49209100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49209100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_49209100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49209100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_49209100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_49209100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49209100,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49209100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49209100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_49209100,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49209100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49209100,OCCO_00000006_value_3)
soft_is(OCCO_49304000,Class)
soft_is(OCCO_49304200,Class)
soft_SubClassOf(OCCO_49304200,OCCO_49304000,)
soft_SubClassOf(OCCO_49304200,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_49304200,OCCO_00000009_some_OCCO_00000069,)
soft_SubClassOf(OCCO_49304200,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_49304200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49304200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49304200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49304200,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49304200,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_49304200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49304200,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_49304200,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49304200,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49304200,OCCO_00000006_value_3)
soft_is(OCCO_49304300,Class)
soft_SubClassOf(OCCO_49304300,OCCO_49304000,)
soft_SubClassOf(OCCO_49304300,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49304300,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_49304300,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_49304300,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49304300,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_49304300,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_49304300,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49304300,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_49304300,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49304300,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_49304300,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49304300,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49304300,OCCO_00000006_value_2)
soft_is(OCCO_49305000,Class)
soft_is(OCCO_49305100,Class)
soft_SubClassOf(OCCO_49305100,OCCO_49305000,)
soft_SubClassOf(OCCO_49305100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49305100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_49305100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_49305100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_49305100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49305100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49305100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49305100,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49305100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_49305100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49305100,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49305100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49305100,OCCO_00000006_value_3)
soft_is(OCCO_49309000,Class)
soft_is(OCCO_49309100,Class)
soft_SubClassOf(OCCO_49309100,OCCO_49309000,)
soft_SubClassOf(OCCO_49309100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49309100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_49309100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49309100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49309100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49309100,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_49309100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_49309100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49309100,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49309100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_49309100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_49309100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49309100,OCCO_00000006_value_2)
soft_is(OCCO_49309200,Class)
soft_SubClassOf(OCCO_49309200,OCCO_49309000,)
soft_SubClassOf(OCCO_49309200,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_49309200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49309200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49309200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_49309200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_49309200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49309200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_49309200,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_49309200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49309200,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49309200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_49309200,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49309200,OCCO_00000006_value_2)
soft_is(OCCO_49309300,Class)
soft_SubClassOf(OCCO_49309300,OCCO_49309000,)
soft_SubClassOf(OCCO_49309300,OCCO_00000009_some_OCCO_00000069,)
soft_SubClassOf(OCCO_49309300,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49309300,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_49309300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49309300,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_49309300,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_49309300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_49309300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49309300,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_49309300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_49309300,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_49309300,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49309300,OCCO_00000006_value_2)
soft_is(OCCO_49904000,Class)
soft_is(OCCO_49904500,Class)
soft_SubClassOf(OCCO_49904500,OCCO_49904000,)
soft_SubClassOf(OCCO_49904500,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49904500,OCCO_00000009_some_OCCO_00000069,)
soft_SubClassOf(OCCO_49904500,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49904500,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_49904500,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49904500,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_49904500,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_49904500,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49904500,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_49904500,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49904500,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49904500,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49904500,OCCO_00000006_value_2)
soft_is(OCCO_49906000,Class)
soft_is(OCCO_49906300,Class)
soft_SubClassOf(OCCO_49906300,OCCO_49906000,)
soft_SubClassOf(OCCO_49906300,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49906300,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_49906300,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_49906300,OCCO_00000009_some_OCCO_00000077,)
soft_SubClassOf(OCCO_49906300,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49906300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49906300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49906300,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_49906300,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_49906300,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49906300,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_49906300,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49906300,OCCO_00000006_value_3)
soft_is(OCCO_49906400,Class)
soft_SubClassOf(OCCO_49906400,OCCO_49906000,)
soft_SubClassOf(OCCO_49906400,OCCO_00000006_value_3)
soft_is(OCCO_49908000,Class)
soft_is(OCCO_49908100,Class)
soft_SubClassOf(OCCO_49908100,OCCO_49908000,)
soft_SubClassOf(OCCO_49908100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_49908100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_49908100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49908100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49908100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_49908100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49908100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_49908100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49908100,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49908100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49908100,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49908100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49908100,OCCO_00000006_value_3)
soft_is(OCCO_49909000,Class)
soft_is(OCCO_49909500,Class)
soft_SubClassOf(OCCO_49909500,OCCO_49909000,)
soft_SubClassOf(OCCO_49909500,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49909500,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_49909500,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49909500,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_49909500,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_49909500,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_49909500,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49909500,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_49909500,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_49909500,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_49909500,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49909500,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_49909500,OCCO_00000006_value_2)
soft_is(OCCO_49909800,Class)
soft_SubClassOf(OCCO_49909800,OCCO_49909000,)
soft_SubClassOf(OCCO_49909800,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_49909800,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_49909800,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_49909800,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_49909800,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_49909800,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_49909800,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_49909800,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_49909800,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_49909800,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_49909800,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_49909800,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_49909800,OCCO_00000006_value_2)
soft_is(OCCO_53104000,Class)
soft_is(OCCO_53104200,Class)
soft_SubClassOf(OCCO_53104200,OCCO_53104000,)
soft_SubClassOf(OCCO_53104200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_53104200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_53104200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_53104200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_53104200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_53104200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_53104200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_53104200,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_53104200,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_53104200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_53104200,OCCO_00000010_some_OCCO_00000033,)
soft_SubClassOf(OCCO_53104200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_53104200,OCCO_00000006_value_2)
soft_is(OCCO_53309000,Class)
soft_is(OCCO_53309900,Class)
soft_SubClassOf(OCCO_53309900,OCCO_53309000)
soft_is(OCCO_53603000,Class)
soft_is(OCCO_53603100,Class)
soft_SubClassOf(OCCO_53603100,OCCO_53603000,)
soft_SubClassOf(OCCO_53603100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_53603100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_53603100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_53603100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_53603100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_53603100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_53603100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_53603100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_53603100,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_53603100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_53603100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_53603100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_53603100,OCCO_00000006_value_2)
soft_is(OMO_0001000,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(IAO_0000103,Individual)
soft_Types(IAO_0000103,IAO_0000225)
soft_is(IAO_0000226,Individual)
soft_Types(IAO_0000226,IAO_0000225)
soft_is(IAO_0000227,Individual)
soft_Types(IAO_0000227,IAO_0000225)
soft_is(IAO_0000228,Individual)
soft_Types(IAO_0000228,IAO_0000225)
soft_is(IAO_0000229,Individual)
soft_Types(IAO_0000229,IAO_0000225)
soft_is(OMO_0001000,Individual)
soft_Types(OMO_0001000,IAO_0000225)
