soft_is(string,Datatype)
soft_SubClassOf(UBERON_0003849,UBERON_0003099,)
soft_SubClassOf(UBERON_0003849,EFO_0003331,)
soft_SubClassOf(UBERON_0003849,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0003849,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0003849,BFO_0000050_some_UBERON_0002050)
soft_is(UBERON_0003850,Class)
soft_SubClassOf(UBERON_0003850,UBERON_0002050,)
soft_SubClassOf(UBERON_0003850,EFO_0003331,)
soft_SubClassOf(UBERON_0003850,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0003850,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0003850,BFO_0000050_some_UBERON_0002050)
soft_is(UBERON_0003851,Class)
soft_SubClassOf(UBERON_0003851,UBERON_0002050,)
soft_SubClassOf(UBERON_0003851,EFO_0003331,)
soft_SubClassOf(UBERON_0003851,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0003851,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0003851,BFO_0000050_some_UBERON_0002050)
soft_is(UBERON_0003861,Class)
soft_SubClassOf(UBERON_0003861,UBERON_0001474,)
soft_SubClassOf(UBERON_0003861,EFO_0003331,)
soft_SubClassOf(UBERON_0003861,BFO_0000050_some_UBERON_0000467,)
soft_SubClassOf(UBERON_0003861,BFO_0000050_some_UBERON_0001434,)
soft_SubClassOf(UBERON_0003861,BFO_0000050_some_UBERON_0002412)
soft_is(UBERON_0003889,Class)
soft_is(UBERON_0003894,Class)
soft_SubClassOf(UBERON_0003894,EFO_0003332)
soft_is(UBERON_0003901,Class)
soft_SubClassOf(UBERON_0003901,EFO_0003331,)
soft_SubClassOf(UBERON_0003901,BFO_0000050_some_UBERON_0000383)
soft_is(UBERON_0003921,Class)
soft_SubClassOf(UBERON_0003921,EFO_0003332)
soft_is(UBERON_0003922,Class)
soft_SubClassOf(UBERON_0003922,EFO_0003332)
soft_is(UBERON_0003932,Class)
soft_SubClassOf(UBERON_0003932,EFO_0003331,)
soft_SubClassOf(UBERON_0003932,EFO_0003858,)
soft_SubClassOf(UBERON_0003932,BFO_0000050_some_UBERON_0000467,)
soft_SubClassOf(UBERON_0003932,BFO_0000050_some_UBERON_0001434)
soft_is(UBERON_0003934,Class)
soft_SubClassOf(UBERON_0003934,EFO_0003331,)
soft_SubClassOf(UBERON_0003934,BFO_0000050_some_UBERON_0000468)
soft_is(UBERON_0003936,Class)
soft_SubClassOf(UBERON_0003936,EFO_0003331,)
soft_SubClassOf(UBERON_0003936,BFO_0000050_some_UBERON_0000955,)
soft_SubClassOf(UBERON_0003936,BFO_0000050_some_UBERON_0001016,)
soft_SubClassOf(UBERON_0003936,BFO_0000050_some_UBERON_0001017,)
soft_SubClassOf(UBERON_0003936,BFO_0000050_some_UBERON_0001894)
soft_is(UBERON_0003982,Class)
soft_SubClassOf(UBERON_0003982,EFO_0003331,)
soft_SubClassOf(UBERON_0003982,BFO_0000050_some_UBERON_0000990,)
soft_SubClassOf(UBERON_0003982,BFO_0000050_some_UBERON_0000992)
soft_is(UBERON_0004086,Class)
soft_is(UBERON_0004117,Class)
soft_is(UBERON_0004122,Class)
soft_is(UBERON_0004124,Class)
soft_SubClassOf(UBERON_0004124,EFO_0001955,)
soft_SubClassOf(UBERON_0004124,EFO_0003331,)
soft_SubClassOf(UBERON_0004124,BFO_0000050_some_UBERON_0000948,)
soft_SubClassOf(UBERON_0004124,BFO_0000050_some_UBERON_0002349)
soft_is(UBERON_0004134,Class)
soft_SubClassOf(UBERON_0004134,UBERON_0001231)
soft_is(UBERON_0004135,Class)
soft_SubClassOf(UBERON_0004135,UBERON_0001231)
soft_is(UBERON_0004141,Class)
soft_SubClassOf(UBERON_0004141,UBERON_0000483,)
soft_SubClassOf(UBERON_0004141,EFO_0003331,)
soft_SubClassOf(UBERON_0004141,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0004141,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0004141,BFO_0000050_some_UBERON_0002050)
soft_is(UBERON_0004152,Class)
soft_SubClassOf(UBERON_0004152,EFO_0001955,)
soft_SubClassOf(UBERON_0004152,EFO_0003331,)
soft_SubClassOf(UBERON_0004152,BFO_0000050_some_UBERON_0000948)
soft_is(UBERON_0004193,Class)
soft_SubClassOf(UBERON_0004193,UBERON_0001231)
soft_is(UBERON_0004288,Class)
soft_is(UBERON_0004363,Class)
soft_SubClassOf(UBERON_0004363,UBERON_0002050,)
soft_SubClassOf(UBERON_0004363,UBERON_0003469,)
soft_SubClassOf(UBERON_0004363,EFO_0003331,)
soft_SubClassOf(UBERON_0004363,BFO_0000050_some_UBERON_0000033,)
soft_SubClassOf(UBERON_0004363,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0004363,BFO_0000050_some_UBERON_0002539)
soft_is(UBERON_0004535,Class)
soft_is(UBERON_0004741,Class)
soft_SubClassOf(UBERON_0004741,UBERON_0001474,)
soft_SubClassOf(UBERON_0004741,EFO_0003331,)
soft_SubClassOf(UBERON_0004741,BFO_0000050_some_UBERON_0000467,)
soft_SubClassOf(UBERON_0004741,BFO_0000050_some_UBERON_0001434,)
soft_SubClassOf(UBERON_0004741,BFO_0000050_some_UBERON_0002091)
soft_is(UBERON_0004742,Class)
soft_SubClassOf(UBERON_0004742,UBERON_0001474,)
soft_SubClassOf(UBERON_0004742,EFO_0003331,)
soft_SubClassOf(UBERON_0004742,BFO_0000050_some_UBERON_0000033,)
soft_SubClassOf(UBERON_0004742,BFO_0000050_some_UBERON_0000467,)
soft_SubClassOf(UBERON_0004742,BFO_0000050_some_UBERON_0001007,)
soft_SubClassOf(UBERON_0004742,BFO_0000050_some_UBERON_0001434)
soft_is(UBERON_0004744,Class)
soft_SubClassOf(UBERON_0004744,UBERON_0001474,)
soft_SubClassOf(UBERON_0004744,EFO_0003331,)
soft_SubClassOf(UBERON_0004744,BFO_0000050_some_UBERON_0000033,)
soft_SubClassOf(UBERON_0004744,BFO_0000050_some_UBERON_0000467,)
soft_SubClassOf(UBERON_0004744,BFO_0000050_some_UBERON_0001007,)
soft_SubClassOf(UBERON_0004744,BFO_0000050_some_UBERON_0001434)
soft_is(UBERON_0004746,Class)
soft_SubClassOf(UBERON_0004746,UBERON_0001474,)
soft_SubClassOf(UBERON_0004746,EFO_0003331,)
soft_SubClassOf(UBERON_0004746,BFO_0000050_some_UBERON_0000033,)
soft_SubClassOf(UBERON_0004746,BFO_0000050_some_UBERON_0000467,)
soft_SubClassOf(UBERON_0004746,BFO_0000050_some_UBERON_0001434,)
soft_SubClassOf(UBERON_0004746,BFO_0000050_some_UBERON_0003128)
soft_is(UBERON_0004880,Class)
soft_SubClassOf(UBERON_0004880,EFO_0003332)
soft_is(UBERON_0005068,Class)
soft_SubClassOf(UBERON_0005068,UBERON_0002050,)
soft_SubClassOf(UBERON_0005068,EFO_0003331,)
soft_SubClassOf(UBERON_0005068,BFO_0000050_some_UBERON_0000922)
soft_is(UBERON_0005097,Class)
soft_SubClassOf(UBERON_0005097,UBERON_0001231)
soft_is(UBERON_0005170,Class)
soft_SubClassOf(UBERON_0005170,UBERON_0000483,)
soft_SubClassOf(UBERON_0005170,EFO_0003331,)
soft_SubClassOf(UBERON_0005170,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0005170,BFO_0000050_some_UBERON_0000990,)
soft_SubClassOf(UBERON_0005170,BFO_0000050_some_UBERON_0000991,)
soft_SubClassOf(UBERON_0005170,BFO_0000050_some_UBERON_0000992)
soft_is(UBERON_0005253,Class)
soft_SubClassOf(UBERON_0005253,EFO_0003331,)
soft_SubClassOf(UBERON_0005253,BFO_0000050_some_UBERON_0000033,)
soft_SubClassOf(UBERON_0005253,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0005253,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0005253,BFO_0000050_some_UBERON_0002050)
soft_is(UBERON_0005256,Class)
soft_SubClassOf(UBERON_0005256,EFO_0003331,)
soft_SubClassOf(UBERON_0005256,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0005256,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0005256,BFO_0000050_some_UBERON_0002050,)
soft_SubClassOf(UBERON_0005256,BFO_0000050_some_UBERON_0002100)
soft_is(UBERON_0005281,Class)
soft_SubClassOf(UBERON_0005281,UBERON_0000467,)
soft_SubClassOf(UBERON_0005281,EFO_0003331,)
soft_SubClassOf(UBERON_0005281,BFO_0000050_some_UBERON_0001017)
soft_is(UBERON_0005306,Class)
soft_SubClassOf(UBERON_0005306,EFO_0003331,)
soft_SubClassOf(UBERON_0005306,BFO_0000050_some_UBERON_0000468)
soft_is(UBERON_0005396,Class)
soft_is(UBERON_0005493,Class)
soft_SubClassOf(UBERON_0005493,UBERON_0000933)
soft_is(UBERON_0005499,Class)
soft_SubClassOf(UBERON_0005499,UBERON_0001892)
soft_is(UBERON_0005507,Class)
soft_SubClassOf(UBERON_0005507,UBERON_0001892)
soft_is(UBERON_0005511,Class)
soft_SubClassOf(UBERON_0005511,UBERON_0001892)
soft_is(UBERON_0005515,Class)
soft_SubClassOf(UBERON_0005515,UBERON_0001892)
soft_is(UBERON_0005519,Class)
soft_SubClassOf(UBERON_0005519,UBERON_0001892)
soft_is(UBERON_0005523,Class)
soft_SubClassOf(UBERON_0005523,UBERON_0001892)
soft_is(UBERON_0005527,Class)
soft_SubClassOf(UBERON_0005527,UBERON_0001892)
soft_is(UBERON_0005562,Class)
soft_SubClassOf(UBERON_0005562,UBERON_0000483,)
soft_SubClassOf(UBERON_0005562,UBERON_0001048,)
soft_SubClassOf(UBERON_0005562,EFO_0003331,)
soft_SubClassOf(UBERON_0005562,BFO_0000050_some_UBERON_0001004,)
soft_SubClassOf(UBERON_0005562,BFO_0000050_some_UBERON_0001042,)
soft_SubClassOf(UBERON_0005562,BFO_0000050_some_UBERON_0002405)
soft_is(UBERON_0005564,Class)
soft_SubClassOf(UBERON_0005564,UBERON_0001048,)
soft_SubClassOf(UBERON_0005564,EFO_0003331,)
soft_SubClassOf(UBERON_0005564,BFO_0000050_some_UBERON_0000990)
soft_is(UBERON_0005566,Class)
soft_SubClassOf(UBERON_0005566,UBERON_0003079)
soft_is(UBERON_0005569,Class)
soft_SubClassOf(UBERON_0005569,UBERON_0001892)
soft_is(UBERON_0005570,Class)
soft_SubClassOf(UBERON_0005570,UBERON_0003079)
soft_is(UBERON_0005573,Class)
soft_SubClassOf(UBERON_0005573,UBERON_0003079)
soft_is(UBERON_0005576,Class)
soft_SubClassOf(UBERON_0005576,UBERON_0003079)
soft_is(UBERON_0005579,Class)
soft_SubClassOf(UBERON_0005579,UBERON_0003079)
soft_is(UBERON_0005582,Class)
soft_SubClassOf(UBERON_0005582,UBERON_0003079)
soft_is(UBERON_0005585,Class)
soft_SubClassOf(UBERON_0005585,UBERON_0003079)
soft_is(UBERON_0005588,Class)
soft_SubClassOf(UBERON_0005588,UBERON_0003079)
soft_is(UBERON_0005721,Class)
soft_SubClassOf(UBERON_0005721,UBERON_0000926)
soft_is(UBERON_0005870,Class)
soft_SubClassOf(UBERON_0005870,EFO_0000792,)
soft_SubClassOf(UBERON_0005870,EFO_0003331,)
soft_SubClassOf(UBERON_0005870,BFO_0000050_some_UBERON_0000004,)
soft_SubClassOf(UBERON_0005870,BFO_0000050_some_UBERON_0000922)
soft_is(UBERON_0005945,Class)
soft_SubClassOf(UBERON_0005945,UBERON_0003932)
soft_is(UBERON_0006222,Class)
soft_SubClassOf(UBERON_0006222,EFO_0003332)
soft_is(UBERON_0006238,Class)
soft_SubClassOf(UBERON_0006238,EFO_0003332)
soft_is(UBERON_0006240,Class)
soft_SubClassOf(UBERON_0006240,EFO_0003332)
soft_is(UBERON_0006241,Class)
soft_SubClassOf(UBERON_0006241,EFO_0003332)
soft_is(UBERON_0006334,Class)
soft_SubClassOf(UBERON_0006334,EFO_0003331,)
soft_SubClassOf(UBERON_0006334,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0006334,BFO_0000050_some_UBERON_0002540)
soft_is(UBERON_0006596,Class)
soft_SubClassOf(UBERON_0006596,EFO_0003332)
soft_is(UBERON_0006597,Class)
soft_SubClassOf(UBERON_0006597,UBERON_0001474,)
soft_SubClassOf(UBERON_0006597,EFO_0003331,)
soft_SubClassOf(UBERON_0006597,BFO_0000050_some_UBERON_0000033,)
soft_SubClassOf(UBERON_0006597,BFO_0000050_some_UBERON_0000467,)
soft_SubClassOf(UBERON_0006597,BFO_0000050_some_UBERON_0001007,)
soft_SubClassOf(UBERON_0006597,BFO_0000050_some_UBERON_0001434)
soft_is(UBERON_0006599,Class)
soft_SubClassOf(UBERON_0006599,EFO_0003332)
soft_is(UBERON_0006600,Class)
soft_SubClassOf(UBERON_0006600,EFO_0003332)
soft_is(UBERON_0006601,Class)
soft_SubClassOf(UBERON_0006601,EFO_0003332)
soft_is(UBERON_0006603,Class)
soft_SubClassOf(UBERON_0006603,EFO_0003332)
soft_is(UBERON_0006860,Class)
soft_SubClassOf(UBERON_0006860,EFO_0003331,)
soft_SubClassOf(UBERON_0006860,BFO_0000050_some_UBERON_0000467,)
soft_SubClassOf(UBERON_0006860,BFO_0000050_some_UBERON_0002100)
soft_is(UBERON_0006904,Class)
soft_SubClassOf(UBERON_0006904,UBERON_0005253)
soft_is(UBERON_0006965,Class)
soft_SubClassOf(UBERON_0006965,EFO_0003331,)
soft_SubClassOf(UBERON_0006965,BFO_0000050_some_UBERON_0014903)
soft_is(UBERON_0007097,Class)
soft_SubClassOf(UBERON_0007097,EFO_0003331,)
soft_SubClassOf(UBERON_0007097,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0007097,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0007097,BFO_0000050_some_UBERON_0002050,)
soft_SubClassOf(UBERON_0007097,BFO_0000050_some_UBERON_0002533)
soft_is(UBERON_0007122,Class)
soft_SubClassOf(UBERON_0007122,UBERON_0004117,)
soft_SubClassOf(UBERON_0007122,EFO_0003331)
soft_is(UBERON_0007123,Class)
soft_SubClassOf(UBERON_0007123,UBERON_0004117,)
soft_SubClassOf(UBERON_0007123,EFO_0003331)
soft_is(UBERON_0007124,Class)
soft_SubClassOf(UBERON_0007124,UBERON_0004117,)
soft_SubClassOf(UBERON_0007124,EFO_0003331)
soft_is(UBERON_0007125,Class)
soft_SubClassOf(UBERON_0007125,UBERON_0004117,)
soft_SubClassOf(UBERON_0007125,EFO_0003331)
soft_is(UBERON_0007126,Class)
soft_SubClassOf(UBERON_0007126,UBERON_0004117,)
soft_SubClassOf(UBERON_0007126,EFO_0003331)
soft_is(UBERON_0007127,Class)
soft_SubClassOf(UBERON_0007127,UBERON_0004117,)
soft_SubClassOf(UBERON_0007127,EFO_0003331)
soft_is(UBERON_0007135,Class)
soft_SubClassOf(UBERON_0007135,UBERON_0002050,)
soft_SubClassOf(UBERON_0007135,EFO_0003331,)
soft_SubClassOf(UBERON_0007135,BFO_0000050_some_UBERON_0000922)
soft_is(UBERON_0007213,Class)
soft_SubClassOf(UBERON_0007213,UBERON_0005253)
soft_is(UBERON_0007277,Class)
soft_SubClassOf(UBERON_0007277,EFO_0003332)
soft_is(UBERON_0007281,Class)
soft_SubClassOf(UBERON_0007281,EFO_0003332)
soft_is(UBERON_0007282,Class)
soft_SubClassOf(UBERON_0007282,EFO_0003332)
soft_is(UBERON_0007283,Class)
soft_SubClassOf(UBERON_0007283,EFO_0003332)
soft_is(UBERON_0007284,Class)
soft_SubClassOf(UBERON_0007284,EFO_0003332)
soft_is(UBERON_0007285,Class)
soft_SubClassOf(UBERON_0007285,EFO_0003332)
soft_is(UBERON_0007286,Class)
soft_SubClassOf(UBERON_0007286,EFO_0003332)
soft_is(UBERON_0007288,Class)
soft_SubClassOf(UBERON_0007288,EFO_0003332)
soft_is(UBERON_0007290,Class)
soft_SubClassOf(UBERON_0007290,EFO_0003332)
soft_is(UBERON_0007291,Class)
soft_SubClassOf(UBERON_0007291,EFO_0003332)
soft_is(UBERON_0007292,Class)
soft_SubClassOf(UBERON_0007292,EFO_0003332)
soft_is(UBERON_0007293,Class)
soft_SubClassOf(UBERON_0007293,EFO_0003332)
soft_is(UBERON_0007294,Class)
soft_SubClassOf(UBERON_0007294,EFO_0003332)
soft_is(UBERON_0007295,Class)
soft_SubClassOf(UBERON_0007295,EFO_0003332)
soft_is(UBERON_0007297,Class)
soft_SubClassOf(UBERON_0007297,UBERON_0002050,)
soft_SubClassOf(UBERON_0007297,EFO_0003331,)
soft_SubClassOf(UBERON_0007297,BFO_0000050_some_UBERON_0000922)
soft_is(UBERON_0007383,Class)
soft_SubClassOf(UBERON_0007383,EFO_0003332)
soft_is(UBERON_0007683,Class)
soft_SubClassOf(UBERON_0007683,UBERON_0005256)
soft_is(UBERON_0008896,Class)
soft_SubClassOf(UBERON_0008896,UBERON_0002539,)
soft_SubClassOf(UBERON_0008896,EFO_0003331)
soft_is(UBERON_0008897,Class)
soft_is(UBERON_0008904,Class)
soft_SubClassOf(UBERON_0008904,EFO_0003331,)
soft_SubClassOf(UBERON_0008904,BFO_0000050_some_UBERON_0000467,)
soft_SubClassOf(UBERON_0008904,BFO_0000050_some_UBERON_0001032,)
soft_SubClassOf(UBERON_0008904,BFO_0000050_some_UBERON_0002540)
soft_is(UBERON_0009120,Class)
soft_SubClassOf(UBERON_0009120,EFO_0003331,)
soft_SubClassOf(UBERON_0009120,BFO_0000050_some_UBERON_0000468)
soft_is(UBERON_0009582,Class)
soft_SubClassOf(UBERON_0009582,EFO_0003331,)
soft_SubClassOf(UBERON_0009582,BFO_0000050_some_UBERON_0002240)
soft_is(UBERON_0009616,Class)
soft_SubClassOf(UBERON_0009616,EFO_0003332)
soft_is(UBERON_0009881,Class)
soft_SubClassOf(UBERON_0009881,EFO_0003331,)
soft_SubClassOf(UBERON_0009881,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0009881,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0009881,BFO_0000050_some_UBERON_0002050)
soft_DisjointWith(UBERON_0009881,UBERON_0009910)
soft_is(UBERON_0009910,Class)
soft_SubClassOf(UBERON_0009910,UBERON_0000926)
soft_DisjointWith(UBERON_0009910,UBERON_0009881)
soft_is(UBERON_0009955,Class)
soft_SubClassOf(UBERON_0009955,EFO_0003332)
soft_is(UBERON_0010285,Class)
soft_SubClassOf(UBERON_0010285,EFO_0003331,)
soft_SubClassOf(UBERON_0010285,BFO_0000050_some_UBERON_0001017)
soft_is(UBERON_0010710,Class)
soft_SubClassOf(UBERON_0010710,EFO_0003331,)
soft_SubClassOf(UBERON_0010710,EFO_0003858,)
soft_SubClassOf(UBERON_0010710,BFO_0000050_some_UBERON_0000467,)
soft_SubClassOf(UBERON_0010710,BFO_0000050_some_UBERON_0002091,)
soft_SubClassOf(UBERON_0010710,BFO_0000050_some_UBERON_0004288,)
soft_SubClassOf(UBERON_0010710,BFO_0000050_some_UBERON_0008897)
soft_is(UBERON_0011004,Class)
soft_is(UBERON_0011085,Class)
soft_SubClassOf(UBERON_0011085,EFO_0003331,)
soft_SubClassOf(UBERON_0011085,EFO_0003858,)
soft_SubClassOf(UBERON_0011085,BFO_0000050_some_UBERON_0000467,)
soft_SubClassOf(UBERON_0011085,BFO_0000050_some_UBERON_0004288)
soft_is(UBERON_0011153,Class)
soft_SubClassOf(UBERON_0011153,EFO_0003331,)
soft_SubClassOf(UBERON_0011153,EFO_0003858,)
soft_SubClassOf(UBERON_0011153,BFO_0000050_some_UBERON_0000467,)
soft_SubClassOf(UBERON_0011153,BFO_0000050_some_UBERON_0004288)
soft_is(UBERON_0011242,Class)
soft_SubClassOf(UBERON_0011242,UBERON_0003932)
soft_is(UBERON_0011607,Class)
soft_SubClassOf(UBERON_0011607,UBERON_0011004,)
soft_SubClassOf(UBERON_0011607,EFO_0003331,)
soft_SubClassOf(UBERON_0011607,BFO_0000050_some_UBERON_0000467,)
soft_SubClassOf(UBERON_0011607,BFO_0000050_some_UBERON_0001434)
soft_is(UBERON_0011634,Class)
soft_SubClassOf(UBERON_0011634,UBERON_0001474,)
soft_SubClassOf(UBERON_0011634,EFO_0003331,)
soft_SubClassOf(UBERON_0011634,BFO_0000050_some_UBERON_0000033,)
soft_SubClassOf(UBERON_0011634,BFO_0000050_some_UBERON_0000467,)
soft_SubClassOf(UBERON_0011634,BFO_0000050_some_UBERON_0001007,)
soft_SubClassOf(UBERON_0011634,BFO_0000050_some_UBERON_0001434)
soft_is(UBERON_0011648,Class)
soft_SubClassOf(UBERON_0011648,UBERON_0002376)
soft_is(UBERON_0014371,Class)
soft_SubClassOf(UBERON_0014371,EFO_0003332)
soft_is(UBERON_0014892,Class)
soft_is(UBERON_0014903,Class)
soft_SubClassOf(UBERON_0014903,UBERON_0001048,)
soft_SubClassOf(UBERON_0014903,EFO_0003331)
soft_is(UBERON_0014907,Class)
soft_SubClassOf(UBERON_0014907,UBERON_0001981,)
soft_SubClassOf(UBERON_0014907,EFO_0003331)
soft_is(UBERON_0015238,Class)
soft_SubClassOf(UBERON_0015238,EFO_0003331,)
soft_SubClassOf(UBERON_0015238,BFO_0000050_some_UBERON_0001899)
soft_is(UBERON_0018549,Class)
soft_SubClassOf(UBERON_0018549,EFO_0003331,)
soft_SubClassOf(UBERON_0018549,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0018549,BFO_0000050_some_UBERON_0002390)
soft_is(UBERON_2000033,Class)
soft_SubClassOf(UBERON_2000033,EFO_0003331,)
soft_SubClassOf(UBERON_2000033,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_2000033,BFO_0000050_some_UBERON_0002390)
soft_is(UBERON_2000040,Class)
soft_SubClassOf(UBERON_2000040,EFO_0003331)
soft_is(UBERON_2000058,Class)
soft_SubClassOf(UBERON_2000058,EFO_0003332)
soft_is(UBERON_2000072,Class)
soft_SubClassOf(UBERON_2000072,UBERON_0000483,)
soft_SubClassOf(UBERON_2000072,EFO_0003331)
soft_is(UBERON_2000073,Class)
soft_SubClassOf(UBERON_2000073,UBERON_0000483,)
soft_SubClassOf(UBERON_2000073,EFO_0003331)
soft_is(UBERON_2000083,Class)
soft_SubClassOf(UBERON_2000083,UBERON_0000926)
soft_is(UBERON_2000090,Class)
soft_SubClassOf(UBERON_2000090,UBERON_0002050,)
soft_SubClassOf(UBERON_2000090,EFO_0003331,)
soft_SubClassOf(UBERON_2000090,BFO_0000050_some_UBERON_0000924)
soft_is(UBERON_2000096,Class)
soft_SubClassOf(UBERON_2000096,UBERON_0002049,)
soft_SubClassOf(UBERON_2000096,EFO_0003331,)
soft_SubClassOf(UBERON_2000096,BFO_0000050_some_UBERON_0004535)
soft_is(UBERON_2000120,Class)
soft_SubClassOf(UBERON_2000120,UBERON_0001714,)
soft_SubClassOf(UBERON_2000120,EFO_0003331,)
soft_SubClassOf(UBERON_2000120,BFO_0000050_some_UBERON_0002540)
soft_is(UBERON_2000125,Class)
soft_SubClassOf(UBERON_2000125,UBERON_0008904)
soft_is(UBERON_2000136,Class)
soft_SubClassOf(UBERON_2000136,UBERON_0008904)
soft_is(UBERON_2000164,Class)
soft_SubClassOf(UBERON_2000164,EFO_0003331,)
soft_SubClassOf(UBERON_2000164,BFO_0000050_some_UBERON_0000468)
soft_is(UBERON_2000175,Class)
soft_SubClassOf(UBERON_2000175,UBERON_0001021,)
soft_SubClassOf(UBERON_2000175,EFO_0003331,)
soft_SubClassOf(UBERON_2000175,BFO_0000050_some_UBERON_0000033,)
soft_SubClassOf(UBERON_2000175,BFO_0000050_some_UBERON_0001016,)
soft_SubClassOf(UBERON_2000175,BFO_0000050_some_UBERON_0002540,)
soft_SubClassOf(UBERON_2000175,BFO_0000050_some_UBERON_2001471)
soft_is(UBERON_2000212,Class)
soft_SubClassOf(UBERON_2000212,EFO_0003331,)
soft_SubClassOf(UBERON_2000212,BFO_0000050_some_UBERON_0000955,)
soft_SubClassOf(UBERON_2000212,BFO_0000050_some_UBERON_0001016,)
soft_SubClassOf(UBERON_2000212,BFO_0000050_some_UBERON_0002037)
soft_is(UBERON_2000240,Class)
soft_SubClassOf(UBERON_2000240,UBERON_0001474,)
soft_SubClassOf(UBERON_2000240,EFO_0003331,)
soft_SubClassOf(UBERON_2000240,BFO_0000050_some_UBERON_0000033,)
soft_SubClassOf(UBERON_2000240,BFO_0000050_some_UBERON_0000467,)
soft_SubClassOf(UBERON_2000240,BFO_0000050_some_UBERON_0001007,)
soft_SubClassOf(UBERON_2000240,BFO_0000050_some_UBERON_0001434,)
soft_SubClassOf(UBERON_2000240,BFO_0000050_some_UBERON_0011085)
soft_is(UBERON_2000250,Class)
soft_SubClassOf(UBERON_2000250,UBERON_0001474,)
soft_SubClassOf(UBERON_2000250,EFO_0003331,)
soft_SubClassOf(UBERON_2000250,BFO_0000050_some_UBERON_0000467,)
soft_SubClassOf(UBERON_2000250,BFO_0000050_some_UBERON_0001434)
soft_is(UBERON_2000264,Class)
soft_SubClassOf(UBERON_2000264,UBERON_0001474,)
soft_SubClassOf(UBERON_2000264,EFO_0003331,)
soft_SubClassOf(UBERON_2000264,BFO_0000050_some_UBERON_0000467,)
soft_SubClassOf(UBERON_2000264,BFO_0000050_some_UBERON_0001434)
soft_is(UBERON_2000284,Class)
soft_SubClassOf(UBERON_2000284,UBERON_0001474,)
soft_SubClassOf(UBERON_2000284,EFO_0003331,)
soft_SubClassOf(UBERON_2000284,BFO_0000050_some_UBERON_0000467,)
soft_SubClassOf(UBERON_2000284,BFO_0000050_some_UBERON_0001434)
soft_is(UBERON_2000291,Class)
soft_SubClassOf(UBERON_2000291,EFO_0003331,)
soft_SubClassOf(UBERON_2000291,BFO_0000050_some_UBERON_0000955,)
soft_SubClassOf(UBERON_2000291,BFO_0000050_some_UBERON_0001017,)
soft_SubClassOf(UBERON_2000291,BFO_0000050_some_UBERON_0001896,)
soft_SubClassOf(UBERON_2000291,BFO_0000050_some_UBERON_0002028,)
soft_SubClassOf(UBERON_2000291,BFO_0000050_some_UBERON_0002298)
soft_is(UBERON_2000294,Class)
soft_SubClassOf(UBERON_2000294,EFO_0003331,)
soft_SubClassOf(UBERON_2000294,BFO_0000050_some_UBERON_0000955,)
soft_SubClassOf(UBERON_2000294,BFO_0000050_some_UBERON_0001017,)
soft_SubClassOf(UBERON_2000294,BFO_0000050_some_UBERON_0001894,)
soft_SubClassOf(UBERON_2000294,BFO_0000050_some_UBERON_2000633)
soft_is(UBERON_2000309,Class)
soft_SubClassOf(UBERON_2000309,EFO_0003331,)
soft_SubClassOf(UBERON_2000309,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_2000309,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_2000309,BFO_0000050_some_UBERON_0002050)
soft_is(UBERON_2000414,Class)
soft_SubClassOf(UBERON_2000414,EFO_0003332)
soft_is(UBERON_2000419,Class)
soft_SubClassOf(UBERON_2000419,UBERON_0001474,)
soft_SubClassOf(UBERON_2000419,EFO_0003331,)
soft_SubClassOf(UBERON_2000419,BFO_0000050_some_UBERON_0000033,)
soft_SubClassOf(UBERON_2000419,BFO_0000050_some_UBERON_0000467,)
soft_SubClassOf(UBERON_2000419,BFO_0000050_some_UBERON_0001434,)
soft_SubClassOf(UBERON_2000419,BFO_0000050_some_UBERON_0003128)
soft_is(UBERON_2000422,Class)
