soft_is(double,Datatype)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"8.0"^^double)))_and_(BFO_0000071_some_CHEBI_3216)))
soft_is(DRON_00047463,Class)
soft_is(DRON_00047465,Class)
soft_SubClassOf(DRON_00047465,DRON_00026951)
soft_is(DRON_00047471,Class)
soft_is(DRON_00047474,Class)
soft_SubClassOf(DRON_00047474,DRON_00022058,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1200.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00047478,Class)
soft_SubClassOf(DRON_00047478,DRON_00021554,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)))
soft_is(DRON_00047480,Class)
soft_SubClassOf(DRON_00047480,DRON_00028837,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_585948)))
soft_is(DRON_00047482,Class)
soft_is(DRON_00047483,Class)
soft_SubClassOf(DRON_00047483,DRON_00027512,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_6061)))
soft_is(DRON_00047484,Class)
soft_SubClassOf(DRON_00047484,DRON_00025909)
soft_is(DRON_00047490,Class)
soft_is(DRON_00047492,Class)
soft_is(DRON_00047524,Class)
soft_SubClassOf(DRON_00047524,DRON_00030272,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.0"^^double)))_and_(BFO_0000071_some_CHEBI_3183)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)))
soft_is(DRON_00047526,Class)
soft_is(DRON_00047537,Class)
soft_is(DRON_00047542,Class)
soft_is(DRON_00047544,Class)
soft_SubClassOf(DRON_00047544,DRON_00021210,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_CHEBI_63039)))
soft_is(DRON_00047546,Class)
soft_SubClassOf(DRON_00047546,DRON_00027552,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_16261)))
soft_is(DRON_00047554,Class)
soft_SubClassOf(DRON_00047554,DRON_00024203,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_6762)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010)))
soft_is(DRON_00047556,Class)
soft_SubClassOf(DRON_00047556,DRON_00021282)
soft_is(DRON_00047558,Class)
soft_SubClassOf(DRON_00047558,DRON_00021269)
soft_is(DRON_00047559,Class)
soft_is(DRON_00047571,Class)
soft_SubClassOf(DRON_00047571,DRON_00021554,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"650.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00047572,Class)
soft_SubClassOf(DRON_00047572,DRON_00021554,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)))
soft_is(DRON_00047578,Class)
soft_SubClassOf(DRON_00047578,DRON_00027237)
soft_is(DRON_00047591,Class)
soft_SubClassOf(DRON_00047591,DRON_00027077)
soft_is(DRON_00047601,Class)
soft_SubClassOf(DRON_00047601,DRON_00031050,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_27470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)))
soft_is(DRON_00047605,Class)
soft_SubClassOf(DRON_00047605,DRON_00027242,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_DRON_00018041)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_DRON_00018889)))
soft_is(DRON_00047630,Class)
soft_is(DRON_00047634,Class)
soft_SubClassOf(DRON_00047634,DRON_00027255)
soft_is(DRON_00047644,Class)
soft_SubClassOf(DRON_00047644,DRON_00026709)
soft_is(DRON_00047648,Class)
soft_is(DRON_00047650,Class)
soft_is(DRON_00047655,Class)
soft_SubClassOf(DRON_00047655,DRON_00026732)
soft_is(DRON_00047657,Class)
soft_SubClassOf(DRON_00047657,DRON_00027264)
soft_is(DRON_00047662,Class)
soft_SubClassOf(DRON_00047662,DRON_00022975)
soft_is(DRON_00047675,Class)
soft_is(DRON_00047687,Class)
soft_is(DRON_00047696,Class)
soft_is(DRON_00047713,Class)
soft_is(DRON_00047726,Class)
soft_SubClassOf(DRON_00047726,DRON_00025902)
soft_is(DRON_00047744,Class)
soft_SubClassOf(DRON_00047744,DRON_00023774)
soft_is(DRON_00047750,Class)
soft_SubClassOf(DRON_00047750,DRON_00027779)
soft_is(DRON_00047751,Class)
soft_SubClassOf(DRON_00047751,DRON_00025980)
soft_is(DRON_00047756,Class)
soft_is(DRON_00047764,Class)
soft_SubClassOf(DRON_00047764,DRON_00027778)
soft_is(DRON_00047777,Class)
soft_SubClassOf(DRON_00047777,DRON_00027786,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"8.0"^^double)))_and_(BFO_0000071_some_CHEBI_31783)))
soft_is(DRON_00047779,Class)
soft_is(DRON_00047802,Class)
soft_is(DRON_00047805,Class)
soft_is(DRON_00047807,Class)
soft_is(DRON_00047824,Class)
soft_SubClassOf(DRON_00047824,DRON_00027808,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_48538)))
soft_is(DRON_00047825,Class)
soft_SubClassOf(DRON_00047825,DRON_00027808,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_48538)))
soft_is(DRON_00047834,Class)
soft_SubClassOf(DRON_00047834,DRON_00027818,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_7772)))
soft_is(DRON_00047842,Class)
soft_SubClassOf(DRON_00047842,DRON_00027822,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_135654)))
soft_is(DRON_00047852,Class)
soft_SubClassOf(DRON_00047852,DRON_00023835)
soft_is(DRON_00047854,Class)
soft_SubClassOf(DRON_00047854,DRON_00021907,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"210.0"^^double)))_and_(BFO_0000071_some_CHEBI_31607)))
soft_is(DRON_00047860,Class)
soft_is(DRON_00047863,Class)
soft_SubClassOf(DRON_00047863,DRON_00027823)
soft_is(DRON_00047887,Class)
soft_is(DRON_00047888,Class)
soft_is(DRON_00047927,Class)
soft_SubClassOf(DRON_00047927,DRON_00027841)
soft_is(DRON_00047944,Class)
soft_SubClassOf(DRON_00047944,DRON_00021706,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_4682)))
soft_is(DRON_00047948,Class)
soft_is(DRON_00047954,Class)
soft_SubClassOf(DRON_00047954,DRON_00027102,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_48416)))
soft_is(DRON_00047962,Class)
soft_SubClassOf(DRON_00047962,DRON_00027885)
soft_is(DRON_00047966,Class)
soft_is(DRON_00047975,Class)
soft_is(DRON_00047980,Class)
soft_SubClassOf(DRON_00047980,DRON_00027877)
soft_is(DRON_00047982,Class)
soft_is(DRON_00047994,Class)
soft_SubClassOf(DRON_00047994,DRON_00025440)
soft_is(DRON_00048004,Class)
soft_is(DRON_00048007,Class)
soft_SubClassOf(DRON_00048007,DRON_00027982)
soft_is(DRON_00048008,Class)
soft_is(DRON_00048015,Class)
soft_is(DRON_00048027,Class)
soft_is(DRON_00048048,Class)
soft_SubClassOf(DRON_00048048,DRON_00030789,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_CHEBI_100241)))
soft_is(DRON_00048054,Class)
soft_SubClassOf(DRON_00048054,DRON_00027940,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"65.0"^^double)))_and_(BFO_0000071_some_CHEBI_27732)))
soft_is(DRON_00048058,Class)
soft_SubClassOf(DRON_00048058,DRON_00027967)
soft_is(DRON_00048059,Class)
soft_SubClassOf(DRON_00048059,DRON_00026837)
soft_is(DRON_00048062,Class)
soft_is(DRON_00048064,Class)
soft_SubClassOf(DRON_00048064,DRON_00021546)
soft_is(DRON_00048083,Class)
soft_SubClassOf(DRON_00048083,DRON_00027941,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_2668)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_39548)))
soft_is(DRON_00048084,Class)
soft_SubClassOf(DRON_00048084,DRON_00021554,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)))
soft_is(DRON_00048091,Class)
soft_SubClassOf(DRON_00048091,DRON_00027320)
soft_is(DRON_00048102,Class)
soft_is(DRON_00048108,Class)
soft_is(DRON_00048121,Class)
soft_SubClassOf(DRON_00048121,DRON_00030275)
soft_is(DRON_00048123,Class)
soft_SubClassOf(DRON_00048123,DRON_00023228,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"90.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00048124,Class)
soft_SubClassOf(DRON_00048124,DRON_00030267)
soft_is(DRON_00048127,Class)
soft_SubClassOf(DRON_00048127,DRON_00024171)
soft_is(DRON_00048135,Class)
soft_is(DRON_00048136,Class)
soft_SubClassOf(DRON_00048136,DRON_00026469)
soft_is(DRON_00048146,Class)
soft_SubClassOf(DRON_00048146,DRON_00029102)
soft_is(DRON_00048153,Class)
soft_SubClassOf(DRON_00048153,DRON_00028888)
soft_is(DRON_00048155,Class)
soft_SubClassOf(DRON_00048155,DRON_00025909)
soft_is(DRON_00048157,Class)
soft_SubClassOf(DRON_00048157,DRON_00028890)
soft_is(DRON_00048164,Class)
soft_SubClassOf(DRON_00048164,DRON_00029654)
soft_is(DRON_00048167,Class)
soft_SubClassOf(DRON_00048167,DRON_00025909)
soft_is(DRON_00048195,Class)
soft_SubClassOf(DRON_00048195,DRON_00029219,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_DRON_00015237)))
soft_is(DRON_00048198,Class)
soft_SubClassOf(DRON_00048198,DRON_00030123,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_135640)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_9671)))
soft_is(DRON_00048210,Class)
soft_SubClassOf(DRON_00048210,DRON_00028362,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4420.0"^^double)))_and_(BFO_0000071_some_DRON_00014557)))
soft_is(DRON_00048212,Class)
soft_SubClassOf(DRON_00048212,DRON_00022523)
soft_is(DRON_00048213,Class)
soft_SubClassOf(DRON_00048213,DRON_00022523)
soft_is(DRON_00048214,Class)
soft_SubClassOf(DRON_00048214,DRON_00022523)
soft_is(DRON_00048225,Class)
soft_SubClassOf(DRON_00048225,DRON_00030939,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"128.0"^^double)))_and_(BFO_0000071_some_CHEBI_32391)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"210.0"^^double)))_and_(BFO_0000071_some_CHEBI_30245)))
soft_is(DRON_00048245,Class)
soft_SubClassOf(DRON_00048245,DRON_00021006,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_DRON_00018283)))
soft_is(DRON_00048254,Class)
soft_SubClassOf(DRON_00048254,DRON_00020849,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"32.0"^^double)))_and_(BFO_0000071_some_CHEBI_27732)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)))
soft_is(DRON_00048263,Class)
soft_SubClassOf(DRON_00048263,DRON_00028505,)
