soft_is(integer,Datatype)
soft_is(MOSAIC_00001914,Individual)
soft_Types(MOSAIC_00001914,MOSAIC_00000041,)
soft_Types(MOSAIC_00001914,MOSAIC_00012000)
soft_is(MOSAIC_00001915,Individual)
soft_Types(MOSAIC_00001915,MOSAIC_00000041,)
soft_Types(MOSAIC_00001915,MOSAIC_00012000)
soft_is(MOSAIC_00001916,Individual)
soft_Types(MOSAIC_00001916,MOSAIC_00000041,)
soft_Types(MOSAIC_00001916,MOSAIC_00012000)
soft_is(MOSAIC_00001917,Individual)
soft_Types(MOSAIC_00001917,MOSAIC_00000041,)
soft_Types(MOSAIC_00001917,MOSAIC_00012000)
soft_is(MOSAIC_00001918,Individual)
soft_Types(MOSAIC_00001918,MOSAIC_00000041,)
soft_Types(MOSAIC_00001918,MOSAIC_00012000)
soft_is(MOSAIC_00001919,Individual)
soft_Types(MOSAIC_00001919,MOSAIC_00000041,)
soft_Types(MOSAIC_00001919,MOSAIC_00012000)
soft_is(MOSAIC_00001920,Individual)
soft_Types(MOSAIC_00001920,MOSAIC_00000041,)
soft_Types(MOSAIC_00001920,MOSAIC_00012000)
soft_is(MOSAIC_00001921,Individual)
soft_Types(MOSAIC_00001921,MOSAIC_00000041,)
soft_Types(MOSAIC_00001921,MOSAIC_00012000)
soft_is(MOSAIC_00001922,Individual)
soft_Types(MOSAIC_00001922,MOSAIC_00000041,)
soft_Types(MOSAIC_00001922,MOSAIC_00012000)
soft_is(MOSAIC_00001923,Individual)
soft_Types(MOSAIC_00001923,MOSAIC_00000041,)
soft_Types(MOSAIC_00001923,MOSAIC_00012000)
soft_is(MOSAIC_00001924,Individual)
soft_Types(MOSAIC_00001924,MOSAIC_00000041,)
soft_Types(MOSAIC_00001924,MOSAIC_00012000)
soft_is(MOSAIC_00001925,Individual)
soft_Types(MOSAIC_00001925,MOSAIC_00000041,)
soft_Types(MOSAIC_00001925,MOSAIC_00012000)
soft_is(MOSAIC_00001926,Individual)
soft_Types(MOSAIC_00001926,MOSAIC_00000041,)
soft_Types(MOSAIC_00001926,MOSAIC_00012000)
soft_is(MOSAIC_00001927,Individual)
soft_Types(MOSAIC_00001927,MOSAIC_00000041,)
soft_Types(MOSAIC_00001927,MOSAIC_00012000)
soft_is(MOSAIC_00001928,Individual)
soft_Types(MOSAIC_00001928,MOSAIC_00000041,)
soft_Types(MOSAIC_00001928,MOSAIC_00012000)
soft_is(MOSAIC_00001929,Individual)
soft_Types(MOSAIC_00001929,MOSAIC_00000041,)
soft_Types(MOSAIC_00001929,MOSAIC_00012000)
soft_is(MOSAIC_00001930,Individual)
soft_Types(MOSAIC_00001930,MOSAIC_00000041,)
soft_Types(MOSAIC_00001930,MOSAIC_00012000)
soft_is(MOSAIC_00001931,Individual)
soft_Types(MOSAIC_00001931,MOSAIC_00000041,)
soft_Types(MOSAIC_00001931,MOSAIC_00012000)
soft_is(MOSAIC_00001932,Individual)
soft_Types(MOSAIC_00001932,MOSAIC_00000041,)
soft_Types(MOSAIC_00001932,MOSAIC_00012000)
soft_is(MOSAIC_00001933,Individual)
soft_Types(MOSAIC_00001933,MOSAIC_00000041,)
soft_Types(MOSAIC_00001933,MOSAIC_00012000)
soft_is(MOSAIC_00001934,Individual)
soft_Types(MOSAIC_00001934,MOSAIC_00000041,)
soft_Types(MOSAIC_00001934,MOSAIC_00012000)
soft_is(MOSAIC_00001935,Individual)
soft_Types(MOSAIC_00001935,MOSAIC_00000041,)
soft_Types(MOSAIC_00001935,MOSAIC_00012000)
soft_is(MOSAIC_00001936,Individual)
soft_Types(MOSAIC_00001936,MOSAIC_00000041,)
soft_Types(MOSAIC_00001936,MOSAIC_00012000)
soft_is(MOSAIC_00001937,Individual)
soft_Types(MOSAIC_00001937,MOSAIC_00000041,)
soft_Types(MOSAIC_00001937,MOSAIC_00012000)
soft_is(MOSAIC_00001938,Individual)
soft_Types(MOSAIC_00001938,MOSAIC_00000041,)
soft_Types(MOSAIC_00001938,MOSAIC_00012000)
soft_is(MOSAIC_00001939,Individual)
soft_Types(MOSAIC_00001939,MOSAIC_00000041,)
soft_Types(MOSAIC_00001939,MOSAIC_00012000)
soft_is(MOSAIC_00001940,Individual)
soft_Types(MOSAIC_00001940,MOSAIC_00000041,)
soft_Types(MOSAIC_00001940,MOSAIC_00012000)
soft_is(MOSAIC_00001941,Individual)
soft_Types(MOSAIC_00001941,MOSAIC_00000041,)
soft_Types(MOSAIC_00001941,MOSAIC_00012000)
soft_is(MOSAIC_00001942,Individual)
soft_Types(MOSAIC_00001942,MOSAIC_00000041,)
soft_Types(MOSAIC_00001942,MOSAIC_00012000)
soft_is(MOSAIC_00001943,Individual)
soft_Types(MOSAIC_00001943,MOSAIC_00000041,)
soft_Types(MOSAIC_00001943,MOSAIC_00012000)
soft_is(MOSAIC_00001944,Individual)
soft_Types(MOSAIC_00001944,MOSAIC_00000041,)
soft_Types(MOSAIC_00001944,MOSAIC_00012000)
soft_is(MOSAIC_00001945,Individual)
soft_Types(MOSAIC_00001945,MOSAIC_00000041,)
soft_Types(MOSAIC_00001945,MOSAIC_00012000)
soft_is(MOSAIC_00001946,Individual)
soft_Types(MOSAIC_00001946,MOSAIC_00000041,)
soft_Types(MOSAIC_00001946,MOSAIC_00012000)
soft_is(MOSAIC_00001947,Individual)
soft_Types(MOSAIC_00001947,MOSAIC_00000041,)
soft_Types(MOSAIC_00001947,MOSAIC_00012000)
soft_is(MOSAIC_00001948,Individual)
soft_Types(MOSAIC_00001948,MOSAIC_00000041,)
soft_Types(MOSAIC_00001948,MOSAIC_00012000)
soft_is(MOSAIC_00001949,Individual)
soft_Types(MOSAIC_00001949,MOSAIC_00000041,)
soft_Types(MOSAIC_00001949,MOSAIC_00012000)
soft_is(MOSAIC_00001950,Individual)
soft_Types(MOSAIC_00001950,MOSAIC_00000041,)
soft_Types(MOSAIC_00001950,MOSAIC_00012000)
soft_is(MOSAIC_00001951,Individual)
soft_Types(MOSAIC_00001951,MOSAIC_00000041,)
soft_Types(MOSAIC_00001951,MOSAIC_00012000)
soft_is(MOSAIC_00001952,Individual)
soft_Types(MOSAIC_00001952,MOSAIC_00000041,)
soft_Types(MOSAIC_00001952,MOSAIC_00012000)
soft_is(MOSAIC_00001953,Individual)
soft_Types(MOSAIC_00001953,MOSAIC_00000041,)
soft_Types(MOSAIC_00001953,MOSAIC_00012000)
soft_is(MOSAIC_00001954,Individual)
soft_Types(MOSAIC_00001954,MOSAIC_00000041,)
soft_Types(MOSAIC_00001954,MOSAIC_00012000)
soft_is(MOSAIC_00001955,Individual)
soft_Types(MOSAIC_00001955,MOSAIC_00000041,)
soft_Types(MOSAIC_00001955,MOSAIC_00012000)
soft_is(MOSAIC_00001956,Individual)
soft_Types(MOSAIC_00001956,MOSAIC_00000041,)
soft_Types(MOSAIC_00001956,MOSAIC_00012000)
soft_is(MOSAIC_00001957,Individual)
soft_Types(MOSAIC_00001957,MOSAIC_00000041,)
soft_Types(MOSAIC_00001957,MOSAIC_00012000)
soft_is(MOSAIC_00001958,Individual)
soft_Types(MOSAIC_00001958,MOSAIC_00000041,)
soft_Types(MOSAIC_00001958,MOSAIC_00012000)
soft_is(MOSAIC_00001959,Individual)
soft_Types(MOSAIC_00001959,MOSAIC_00000041,)
soft_Types(MOSAIC_00001959,MOSAIC_00012000)
soft_is(MOSAIC_00001960,Individual)
soft_Types(MOSAIC_00001960,MOSAIC_00000041,)
soft_Types(MOSAIC_00001960,MOSAIC_00012000)
soft_is(MOSAIC_00001961,Individual)
soft_Types(MOSAIC_00001961,MOSAIC_00000041,)
soft_Types(MOSAIC_00001961,MOSAIC_00012000)
soft_is(MOSAIC_00001962,Individual)
soft_Types(MOSAIC_00001962,MOSAIC_00000041,)
soft_Types(MOSAIC_00001962,MOSAIC_00012000)
soft_is(MOSAIC_00001963,Individual)
soft_Types(MOSAIC_00001963,MOSAIC_00000041,)
soft_Types(MOSAIC_00001963,MOSAIC_00012000)
soft_is(MOSAIC_00001964,Individual)
soft_Types(MOSAIC_00001964,MOSAIC_00000041,)
soft_Types(MOSAIC_00001964,MOSAIC_00012000)
soft_is(MOSAIC_00001965,Individual)
soft_Types(MOSAIC_00001965,MOSAIC_00000041,)
soft_Types(MOSAIC_00001965,MOSAIC_00012000)
soft_is(MOSAIC_00001966,Individual)
soft_Types(MOSAIC_00001966,MOSAIC_00000041,)
soft_Types(MOSAIC_00001966,MOSAIC_00012000)
soft_is(MOSAIC_00001967,Individual)
soft_Types(MOSAIC_00001967,MOSAIC_00000041,)
soft_Types(MOSAIC_00001967,MOSAIC_00012000)
soft_is(MOSAIC_00001968,Individual)
soft_Types(MOSAIC_00001968,MOSAIC_00000040,)
soft_Types(MOSAIC_00001968,MOSAIC_00000041,)
soft_Types(MOSAIC_00001968,MOSAIC_00000917,)
soft_Types(MOSAIC_00001968,MOSAIC_00012000)
soft_is(MOSAIC_00001969,Individual)
soft_Types(MOSAIC_00001969,MOSAIC_00000041,)
soft_Types(MOSAIC_00001969,MOSAIC_00012000)
soft_is(MOSAIC_00001970,Individual)
soft_Types(MOSAIC_00001970,MOSAIC_00000041,)
soft_Types(MOSAIC_00001970,MOSAIC_00012000)
soft_is(MOSAIC_00001971,Individual)
soft_Types(MOSAIC_00001971,MOSAIC_00000041,)
soft_Types(MOSAIC_00001971,MOSAIC_00012000)
soft_is(MOSAIC_00001972,Individual)
soft_Types(MOSAIC_00001972,MOSAIC_00000041,)
soft_Types(MOSAIC_00001972,MOSAIC_00012000)
soft_is(MOSAIC_00001973,Individual)
soft_Types(MOSAIC_00001973,MOSAIC_00000041,)
soft_Types(MOSAIC_00001973,MOSAIC_00012000)
soft_is(MOSAIC_00001974,Individual)
soft_Types(MOSAIC_00001974,MOSAIC_00000041,)
soft_Types(MOSAIC_00001974,MOSAIC_00012000)
soft_is(MOSAIC_00001975,Individual)
soft_Types(MOSAIC_00001975,MOSAIC_00000041,)
soft_Types(MOSAIC_00001975,MOSAIC_00012000)
soft_is(MOSAIC_00001976,Individual)
soft_Types(MOSAIC_00001976,MOSAIC_00000041,)
soft_Types(MOSAIC_00001976,MOSAIC_00012000)
soft_is(MOSAIC_00001977,Individual)
soft_Types(MOSAIC_00001977,MOSAIC_00000041,)
soft_Types(MOSAIC_00001977,MOSAIC_00012000)
soft_is(MOSAIC_00001978,Individual)
soft_Types(MOSAIC_00001978,MOSAIC_00000041,)
soft_Types(MOSAIC_00001978,MOSAIC_00012000)
soft_is(MOSAIC_00001979,Individual)
soft_Types(MOSAIC_00001979,MOSAIC_00000041,)
soft_Types(MOSAIC_00001979,MOSAIC_00012000)
soft_is(MOSAIC_00001980,Individual)
soft_Types(MOSAIC_00001980,MOSAIC_00000041,)
soft_Types(MOSAIC_00001980,MOSAIC_00012000)
soft_is(MOSAIC_00001981,Individual)
soft_Types(MOSAIC_00001981,MOSAIC_00000041,)
soft_Types(MOSAIC_00001981,MOSAIC_00012000)
soft_is(MOSAIC_00001982,Individual)
soft_Types(MOSAIC_00001982,MOSAIC_00000041,)
soft_Types(MOSAIC_00001982,MOSAIC_00012000)
soft_is(MOSAIC_00001983,Individual)
soft_Types(MOSAIC_00001983,MOSAIC_00000041,)
soft_Types(MOSAIC_00001983,MOSAIC_00012000)
soft_is(MOSAIC_00001984,Individual)
soft_Types(MOSAIC_00001984,MOSAIC_00000041,)
soft_Types(MOSAIC_00001984,MOSAIC_00012000)
soft_is(MOSAIC_00001985,Individual)
soft_Types(MOSAIC_00001985,MOSAIC_00000041,)
soft_Types(MOSAIC_00001985,MOSAIC_00012000)
soft_is(MOSAIC_00001986,Individual)
soft_Types(MOSAIC_00001986,MOSAIC_00000041,)
soft_Types(MOSAIC_00001986,MOSAIC_00012000)
soft_is(MOSAIC_00001987,Individual)
soft_Types(MOSAIC_00001987,MOSAIC_00000041,)
soft_Types(MOSAIC_00001987,MOSAIC_00012000)
soft_is(MOSAIC_00001988,Individual)
soft_Types(MOSAIC_00001988,MOSAIC_00000041,)
soft_Types(MOSAIC_00001988,MOSAIC_00012000)
soft_is(MOSAIC_00001989,Individual)
soft_Types(MOSAIC_00001989,MOSAIC_00000041,)
soft_Types(MOSAIC_00001989,MOSAIC_00012000)
soft_is(MOSAIC_00001990,Individual)
soft_Types(MOSAIC_00001990,MOSAIC_00000041,)
soft_Types(MOSAIC_00001990,MOSAIC_00012000)
soft_is(MOSAIC_00001991,Individual)
soft_Types(MOSAIC_00001991,MOSAIC_00000041,)
soft_Types(MOSAIC_00001991,MOSAIC_00012000)
soft_is(MOSAIC_00001992,Individual)
soft_Types(MOSAIC_00001992,MOSAIC_00000041,)
soft_Types(MOSAIC_00001992,MOSAIC_00012000)
soft_is(MOSAIC_00001993,Individual)
soft_Types(MOSAIC_00001993,MOSAIC_00000041,)
soft_Types(MOSAIC_00001993,MOSAIC_00012000)
soft_is(MOSAIC_00001994,Individual)
soft_Types(MOSAIC_00001994,MOSAIC_00000041,)
soft_Types(MOSAIC_00001994,MOSAIC_00012000)
soft_is(MOSAIC_00001995,Individual)
soft_Types(MOSAIC_00001995,MOSAIC_00000041,)
soft_Types(MOSAIC_00001995,MOSAIC_00012000)
soft_is(MOSAIC_00001996,Individual)
soft_Types(MOSAIC_00001996,MOSAIC_00000041,)
soft_Types(MOSAIC_00001996,MOSAIC_00012000)
soft_is(MOSAIC_00001997,Individual)
soft_Types(MOSAIC_00001997,MOSAIC_00000041,)
soft_Types(MOSAIC_00001997,MOSAIC_00012000)
soft_is(MOSAIC_00001998,Individual)
soft_Types(MOSAIC_00001998,MOSAIC_00000041,)
soft_Types(MOSAIC_00001998,MOSAIC_00012000)
soft_is(MOSAIC_00001999,Individual)
soft_Types(MOSAIC_00001999,MOSAIC_00000041,)
soft_Types(MOSAIC_00001999,MOSAIC_00012000)
soft_is(MOSAIC_00002000,Individual)
soft_Types(MOSAIC_00002000,MOSAIC_00000041,)
soft_Types(MOSAIC_00002000,MOSAIC_00012000)
soft_is(MOSAIC_00002001,Individual)
soft_Types(MOSAIC_00002001,MOSAIC_00000041,)
soft_Types(MOSAIC_00002001,MOSAIC_00012000)
soft_is(MOSAIC_00002002,Individual)
soft_Types(MOSAIC_00002002,MOSAIC_00000041,)
soft_Types(MOSAIC_00002002,MOSAIC_00012000)
soft_is(MOSAIC_00002003,Individual)
soft_Types(MOSAIC_00002003,MOSAIC_00000041,)
soft_Types(MOSAIC_00002003,MOSAIC_00012000)
soft_is(MOSAIC_00002004,Individual)
soft_Types(MOSAIC_00002004,MOSAIC_00000041,)
soft_Types(MOSAIC_00002004,MOSAIC_00012000)
soft_is(MOSAIC_00002005,Individual)
soft_Types(MOSAIC_00002005,MOSAIC_00000041,)
soft_Types(MOSAIC_00002005,MOSAIC_00012000)
soft_is(MOSAIC_00002006,Individual)
soft_Types(MOSAIC_00002006,MOSAIC_00000041,)
soft_Types(MOSAIC_00002006,MOSAIC_00012000)
soft_is(MOSAIC_00002007,Individual)
soft_Types(MOSAIC_00002007,MOSAIC_00000041,)
soft_Types(MOSAIC_00002007,MOSAIC_00012000)
soft_is(MOSAIC_00002008,Individual)
soft_Types(MOSAIC_00002008,MOSAIC_00000041,)
soft_Types(MOSAIC_00002008,MOSAIC_00012000)
soft_is(MOSAIC_00002009,Individual)
soft_Types(MOSAIC_00002009,MOSAIC_00000041,)
soft_Types(MOSAIC_00002009,MOSAIC_00012000)
soft_is(MOSAIC_00002010,Individual)
soft_Types(MOSAIC_00002010,MOSAIC_00000041,)
soft_Types(MOSAIC_00002010,MOSAIC_00012000)
soft_is(MOSAIC_00002011,Individual)
soft_Types(MOSAIC_00002011,MOSAIC_00000041,)
soft_Types(MOSAIC_00002011,MOSAIC_00012000)
soft_is(MOSAIC_00002012,Individual)
soft_Types(MOSAIC_00002012,MOSAIC_00000041,)
soft_Types(MOSAIC_00002012,MOSAIC_00012000)
soft_is(MOSAIC_00002013,Individual)
soft_Types(MOSAIC_00002013,MOSAIC_00000041,)
soft_Types(MOSAIC_00002013,MOSAIC_00012000)
soft_is(MOSAIC_00002014,Individual)
soft_Types(MOSAIC_00002014,MOSAIC_00000041,)
soft_Types(MOSAIC_00002014,MOSAIC_00012000)
soft_is(MOSAIC_00002015,Individual)
soft_Types(MOSAIC_00002015,MOSAIC_00000041,)
soft_Types(MOSAIC_00002015,MOSAIC_00012000)
soft_is(MOSAIC_00002016,Individual)
soft_Types(MOSAIC_00002016,MOSAIC_00000041,)
soft_Types(MOSAIC_00002016,MOSAIC_00012000)
soft_is(MOSAIC_00002017,Individual)
soft_Types(MOSAIC_00002017,MOSAIC_00000041,)
soft_Types(MOSAIC_00002017,MOSAIC_00012000)
soft_is(MOSAIC_00002018,Individual)
soft_Types(MOSAIC_00002018,MOSAIC_00000041,)
soft_Types(MOSAIC_00002018,MOSAIC_00012000)
soft_is(MOSAIC_00002019,Individual)
soft_Types(MOSAIC_00002019,MOSAIC_00000041,)
soft_Types(MOSAIC_00002019,MOSAIC_00012000)
soft_is(MOSAIC_00002020,Individual)
soft_Types(MOSAIC_00002020,MOSAIC_00000041,)
soft_Types(MOSAIC_00002020,MOSAIC_00012000)
soft_is(MOSAIC_00002021,Individual)
soft_Types(MOSAIC_00002021,MOSAIC_00000041,)
soft_Types(MOSAIC_00002021,MOSAIC_00012000)
soft_is(MOSAIC_00002022,Individual)
soft_Types(MOSAIC_00002022,MOSAIC_00000041,)
soft_Types(MOSAIC_00002022,MOSAIC_00012000)
soft_is(MOSAIC_00002023,Individual)
soft_Types(MOSAIC_00002023,MOSAIC_00000041,)
soft_Types(MOSAIC_00002023,MOSAIC_00012000)
soft_is(MOSAIC_00002024,Individual)
soft_Types(MOSAIC_00002024,MOSAIC_00000041,)
soft_Types(MOSAIC_00002024,MOSAIC_00012000)
soft_is(MOSAIC_00002025,Individual)
soft_Types(MOSAIC_00002025,MOSAIC_00000041,)
soft_Types(MOSAIC_00002025,MOSAIC_00012000)
soft_is(MOSAIC_00002026,Individual)
soft_Types(MOSAIC_00002026,MOSAIC_00000041,)
soft_Types(MOSAIC_00002026,MOSAIC_00012000)
soft_is(MOSAIC_00002027,Individual)
soft_Types(MOSAIC_00002027,MOSAIC_00000041,)
soft_Types(MOSAIC_00002027,MOSAIC_00012000)
soft_is(MOSAIC_00002028,Individual)
soft_Types(MOSAIC_00002028,MOSAIC_00000041,)
soft_Types(MOSAIC_00002028,MOSAIC_00012000)
soft_is(MOSAIC_00002029,Individual)
soft_Types(MOSAIC_00002029,MOSAIC_00000041,)
soft_Types(MOSAIC_00002029,MOSAIC_00012000)
soft_is(MOSAIC_00002030,Individual)
soft_Types(MOSAIC_00002030,MOSAIC_00000040,)
soft_Types(MOSAIC_00002030,MOSAIC_00000041,)
soft_Types(MOSAIC_00002030,MOSAIC_00000961,)
soft_Types(MOSAIC_00002030,MOSAIC_00012000)
soft_is(MOSAIC_00002031,Individual)
soft_Types(MOSAIC_00002031,MOSAIC_00000041,)
soft_Types(MOSAIC_00002031,MOSAIC_00012000)
soft_is(MOSAIC_00002032,Individual)
soft_Types(MOSAIC_00002032,MOSAIC_00000041,)
soft_Types(MOSAIC_00002032,MOSAIC_00012000)
soft_is(MOSAIC_00002034,Individual)
soft_Types(MOSAIC_00002034,MOSAIC_00000041,)
soft_Types(MOSAIC_00002034,MOSAIC_00012000)
soft_is(MOSAIC_00002035,Individual)
soft_Types(MOSAIC_00002035,MOSAIC_00000041,)
soft_Types(MOSAIC_00002035,MOSAIC_00012000)
soft_is(MOSAIC_00002036,Individual)
soft_Types(MOSAIC_00002036,MOSAIC_00000041,)
soft_Types(MOSAIC_00002036,MOSAIC_00012000)
soft_is(MOSAIC_00002037,Individual)
soft_Types(MOSAIC_00002037,MOSAIC_00000041,)
soft_Types(MOSAIC_00002037,MOSAIC_00012000)
soft_is(MOSAIC_00002038,Individual)
soft_Types(MOSAIC_00002038,MOSAIC_00000041,)
soft_Types(MOSAIC_00002038,MOSAIC_00012000)
soft_is(MOSAIC_00002039,Individual)
soft_Types(MOSAIC_00002039,MOSAIC_00000041,)
soft_Types(MOSAIC_00002039,MOSAIC_00012000)
soft_is(MOSAIC_00002040,Individual)
soft_Types(MOSAIC_00002040,MOSAIC_00000041,)
soft_Types(MOSAIC_00002040,MOSAIC_00012000)
soft_is(MOSAIC_00002041,Individual)
soft_Types(MOSAIC_00002041,MOSAIC_00000041,)
soft_Types(MOSAIC_00002041,MOSAIC_00012000)
soft_is(MOSAIC_00002042,Individual)
soft_Types(MOSAIC_00002042,MOSAIC_00000041,)
soft_Types(MOSAIC_00002042,MOSAIC_00012000)
soft_is(MOSAIC_00002043,Individual)
soft_Types(MOSAIC_00002043,MOSAIC_00000041,)
soft_Types(MOSAIC_00002043,MOSAIC_00012000)
soft_is(MOSAIC_00002044,Individual)
soft_Types(MOSAIC_00002044,MOSAIC_00000041,)
soft_Types(MOSAIC_00002044,MOSAIC_00012000)
soft_is(MOSAIC_00002045,Individual)
soft_Types(MOSAIC_00002045,MOSAIC_00000041,)
soft_Types(MOSAIC_00002045,MOSAIC_00012000)
soft_is(MOSAIC_00002046,Individual)
soft_Types(MOSAIC_00002046,MOSAIC_00000041,)
soft_Types(MOSAIC_00002046,MOSAIC_00012000)
soft_is(MOSAIC_00002047,Individual)
soft_Types(MOSAIC_00002047,MOSAIC_00000041,)
soft_Types(MOSAIC_00002047,MOSAIC_00012000)
soft_is(MOSAIC_00002048,Individual)
soft_Types(MOSAIC_00002048,MOSAIC_00000041,)
soft_Types(MOSAIC_00002048,MOSAIC_00012000)
soft_is(MOSAIC_00002049,Individual)
soft_Types(MOSAIC_00002049,MOSAIC_00000041,)
soft_Types(MOSAIC_00002049,MOSAIC_00012000)
soft_is(MOSAIC_00002050,Individual)
soft_Types(MOSAIC_00002050,MOSAIC_00000041,)
soft_Types(MOSAIC_00002050,MOSAIC_00012000)
soft_is(MOSAIC_00002051,Individual)
soft_Types(MOSAIC_00002051,MOSAIC_00000041,)
soft_Types(MOSAIC_00002051,MOSAIC_00012000)
soft_is(MOSAIC_00002052,Individual)
soft_Types(MOSAIC_00002052,MOSAIC_00000041,)
soft_Types(MOSAIC_00002052,MOSAIC_00012000)
soft_is(MOSAIC_00002053,Individual)
soft_Types(MOSAIC_00002053,MOSAIC_00000041,)
soft_Types(MOSAIC_00002053,MOSAIC_00012000)
soft_is(MOSAIC_00002054,Individual)
soft_Types(MOSAIC_00002054,MOSAIC_00000041,)
soft_Types(MOSAIC_00002054,MOSAIC_00012000)
soft_is(MOSAIC_00002055,Individual)
soft_Types(MOSAIC_00002055,MOSAIC_00000041,)
soft_Types(MOSAIC_00002055,MOSAIC_00012000)
soft_is(MOSAIC_00002056,Individual)
soft_Types(MOSAIC_00002056,MOSAIC_00000041,)
soft_Types(MOSAIC_00002056,MOSAIC_00012000)
soft_is(MOSAIC_00002057,Individual)
soft_Types(MOSAIC_00002057,MOSAIC_00000041,)
soft_Types(MOSAIC_00002057,MOSAIC_00012000)
soft_is(MOSAIC_00002058,Individual)
soft_Types(MOSAIC_00002058,MOSAIC_00000041,)
soft_Types(MOSAIC_00002058,MOSAIC_00012000)
soft_is(MOSAIC_00002059,Individual)
soft_Types(MOSAIC_00002059,MOSAIC_00000041,)
soft_Types(MOSAIC_00002059,MOSAIC_00012000)
soft_is(MOSAIC_00002060,Individual)
soft_Types(MOSAIC_00002060,MOSAIC_00000041,)
soft_Types(MOSAIC_00002060,MOSAIC_00012000)
soft_is(MOSAIC_00002061,Individual)
soft_Types(MOSAIC_00002061,MOSAIC_00000041,)
soft_Types(MOSAIC_00002061,MOSAIC_00012000)
soft_is(MOSAIC_00002062,Individual)
soft_Types(MOSAIC_00002062,MOSAIC_00000041,)
soft_Types(MOSAIC_00002062,MOSAIC_00012000)
soft_is(MOSAIC_00002063,Individual)
soft_Types(MOSAIC_00002063,MOSAIC_00000041,)
soft_Types(MOSAIC_00002063,MOSAIC_00012000)
soft_is(MOSAIC_00002064,Individual)
soft_Types(MOSAIC_00002064,MOSAIC_00000041,)
soft_Types(MOSAIC_00002064,MOSAIC_00012000)
soft_is(MOSAIC_00002065,Individual)
soft_Types(MOSAIC_00002065,MOSAIC_00000041,)
soft_Types(MOSAIC_00002065,MOSAIC_00012000)
soft_is(MOSAIC_00002066,Individual)
soft_Types(MOSAIC_00002066,MOSAIC_00000041,)
soft_Types(MOSAIC_00002066,MOSAIC_00012000)
soft_is(MOSAIC_00002067,Individual)
soft_Types(MOSAIC_00002067,MOSAIC_00000041,)
soft_Types(MOSAIC_00002067,MOSAIC_00012000)
soft_is(MOSAIC_00002068,Individual)
soft_Types(MOSAIC_00002068,MOSAIC_00000041,)
soft_Types(MOSAIC_00002068,MOSAIC_00012000)
soft_is(MOSAIC_00002069,Individual)
soft_Types(MOSAIC_00002069,MOSAIC_00000041,)
soft_Types(MOSAIC_00002069,MOSAIC_00012000)
soft_is(MOSAIC_00002070,Individual)
soft_Types(MOSAIC_00002070,MOSAIC_00000041,)
soft_Types(MOSAIC_00002070,MOSAIC_00012000)
soft_is(MOSAIC_00002071,Individual)
soft_Types(MOSAIC_00002071,MOSAIC_00000041,)
soft_Types(MOSAIC_00002071,MOSAIC_00012000)
soft_is(MOSAIC_00002072,Individual)
soft_Types(MOSAIC_00002072,MOSAIC_00000041,)
soft_Types(MOSAIC_00002072,MOSAIC_00012000)
soft_is(MOSAIC_00002073,Individual)
soft_Types(MOSAIC_00002073,MOSAIC_00000041,)
soft_Types(MOSAIC_00002073,MOSAIC_00012000)
soft_is(MOSAIC_00002074,Individual)
soft_Types(MOSAIC_00002074,MOSAIC_00000041,)
soft_Types(MOSAIC_00002074,MOSAIC_00012000)
soft_is(MOSAIC_00002075,Individual)
soft_Types(MOSAIC_00002075,MOSAIC_00000041,)
soft_Types(MOSAIC_00002075,MOSAIC_00012000)
soft_is(MOSAIC_00002076,Individual)
soft_Types(MOSAIC_00002076,MOSAIC_00000041,)
soft_Types(MOSAIC_00002076,MOSAIC_00012000)
soft_is(MOSAIC_00002077,Individual)
soft_Types(MOSAIC_00002077,MOSAIC_00000041,)
soft_Types(MOSAIC_00002077,MOSAIC_00012000)
soft_is(MOSAIC_00002078,Individual)
soft_Types(MOSAIC_00002078,MOSAIC_00000041,)
soft_Types(MOSAIC_00002078,MOSAIC_00012000)
soft_is(MOSAIC_00002079,Individual)
soft_Types(MOSAIC_00002079,MOSAIC_00000041,)
soft_Types(MOSAIC_00002079,MOSAIC_00012000)
soft_is(MOSAIC_00002080,Individual)
soft_Types(MOSAIC_00002080,MOSAIC_00000041,)
soft_Types(MOSAIC_00002080,MOSAIC_00012000)
soft_is(MOSAIC_00002081,Individual)
soft_Types(MOSAIC_00002081,MOSAIC_00000041,)
soft_Types(MOSAIC_00002081,MOSAIC_00012000)
soft_is(MOSAIC_00002082,Individual)
soft_Types(MOSAIC_00002082,MOSAIC_00000041,)
soft_Types(MOSAIC_00002082,MOSAIC_00012000)
soft_is(MOSAIC_00002083,Individual)
soft_Types(MOSAIC_00002083,MOSAIC_00000041,)
soft_Types(MOSAIC_00002083,MOSAIC_00012000)
soft_is(MOSAIC_00002084,Individual)
soft_Types(MOSAIC_00002084,MOSAIC_00000041,)
soft_Types(MOSAIC_00002084,MOSAIC_00012000)
soft_is(MOSAIC_00002085,Individual)
soft_Types(MOSAIC_00002085,MOSAIC_00000041,)
soft_Types(MOSAIC_00002085,MOSAIC_00012000)
soft_is(MOSAIC_00002086,Individual)
soft_Types(MOSAIC_00002086,MOSAIC_00000041,)
soft_Types(MOSAIC_00002086,MOSAIC_00012000)
soft_is(MOSAIC_00002087,Individual)
soft_Types(MOSAIC_00002087,MOSAIC_00000041,)
soft_Types(MOSAIC_00002087,MOSAIC_00012000)
soft_is(MOSAIC_00002088,Individual)
