soft_is(RO_0013003,ObjectProperty)
soft_is(8GE5.00,Class)
soft_SubClassOf(8GE5.00,8GE..00)
soft_is(8GE7.00,Class)
soft_is(8GE7200,Class)
soft_SubClassOf(8GE7200,8GE7.00)
soft_is(8H...00,Class)
soft_is(8H2..00,Class)
soft_is(8H2X.00,Class)
soft_SubClassOf(8H2X.00,8H2..00)
soft_is(8H4..00,Class)
soft_is(8H4Y.00,Class)
soft_SubClassOf(8H4Y.00,8H4..00)
soft_is(8H4c.00,Class)
soft_SubClassOf(8H4c.00,8H4..00)
soft_is(8H5..00,Class)
soft_is(8H5V.00,Class)
soft_SubClassOf(8H5V.00,8H5..00)
soft_is(8H7..00,Class)
soft_is(8H7G.00,Class)
soft_SubClassOf(8H7G.00,8H7..00)
soft_is(8H7J.00,Class)
soft_is(8H7J000,Class)
soft_SubClassOf(8H7J000,8H7J.00)
soft_is(8H7g.00,Class)
soft_SubClassOf(8H7g.00,8H7..00)
soft_is(8H7j.00,Class)
soft_SubClassOf(8H7j.00,8H7..00)
soft_is(8H7y.00,Class)
soft_SubClassOf(8H7y.00,8H7..00)
soft_is(8HE..00,Class)
soft_is(8HE1.00,Class)
soft_SubClassOf(8HE1.00,8HE..00)
soft_is(8HE1000,Class)
soft_SubClassOf(8HE1000,8HE1.00)
soft_is(8HH..00,Class)
soft_is(8HHb.00,Class)
soft_SubClassOf(8HHb.00,8HH..00)
soft_is(8HHg.00,Class)
soft_SubClassOf(8HHg.00,8HH..00)
soft_is(8HJ..00,Class)
soft_is(8HJI.00,Class)
soft_SubClassOf(8HJI.00,8HJ..00)
soft_is(8HM..00,Class)
soft_SubClassOf(8HM..00,8H...00)
soft_is(8HM1.00,Class)
soft_SubClassOf(8HM1.00,8HM..00)
soft_is(8HM2.00,Class)
soft_SubClassOf(8HM2.00,8HM..00)
soft_is(8HM3.00,Class)
soft_SubClassOf(8HM3.00,8HM..00)
soft_is(8HM4.00,Class)
soft_SubClassOf(8HM4.00,8HM..00)
soft_is(8HM5.00,Class)
soft_SubClassOf(8HM5.00,8HM..00)
soft_is(8HM6.00,Class)
soft_SubClassOf(8HM6.00,8HM..00)
soft_is(8HM7.00,Class)
soft_SubClassOf(8HM7.00,8HM..00)
soft_is(8HM8.00,Class)
soft_SubClassOf(8HM8.00,8HM..00)
soft_is(8HM9.00,Class)
soft_SubClassOf(8HM9.00,8HM..00)
soft_is(8HMA.00,Class)
soft_SubClassOf(8HMA.00,8HM..00)
soft_is(8HMB.00,Class)
soft_SubClassOf(8HMB.00,8HM..00)
soft_is(8HMC.00,Class)
soft_SubClassOf(8HMC.00,8HM..00)
soft_is(8HMD.00,Class)
soft_SubClassOf(8HMD.00,8HM..00)
soft_is(8HME.00,Class)
soft_SubClassOf(8HME.00,8HM..00)
soft_is(8HMF.00,Class)
soft_SubClassOf(8HMF.00,8HM..00)
soft_is(8HMG.00,Class)
soft_SubClassOf(8HMG.00,8HM..00)
soft_is(8HMH.00,Class)
soft_SubClassOf(8HMH.00,8HM..00)
soft_is(8HMJ.00,Class)
soft_SubClassOf(8HMJ.00,8HM..00)
soft_is(8HMK.00,Class)
soft_SubClassOf(8HMK.00,8HM..00)
soft_is(8HML.00,Class)
soft_SubClassOf(8HML.00,8HM..00)
soft_is(8HMM.00,Class)
soft_SubClassOf(8HMM.00,8HM..00)
soft_is(8HMN.00,Class)
soft_SubClassOf(8HMN.00,8HM..00)
soft_is(8HMO.00,Class)
soft_SubClassOf(8HMO.00,8HM..00)
soft_is(8HMP.00,Class)
soft_SubClassOf(8HMP.00,8HM..00)
soft_is(8HMQ.00,Class)
soft_SubClassOf(8HMQ.00,8HM..00)
soft_is(8HMR.00,Class)
soft_SubClassOf(8HMR.00,8HM..00)
soft_is(8HMS.00,Class)
soft_SubClassOf(8HMS.00,8HM..00)
soft_is(8HMZ.00,Class)
soft_SubClassOf(8HMZ.00,8HM..00)
soft_is(8HQ..00,Class)
soft_is(8HQF.00,Class)
soft_SubClassOf(8HQF.00,8HQ..00)
soft_is(8HR..00,Class)
soft_is(8HRD.00,Class)
soft_SubClassOf(8HRD.00,8HR..00)
soft_is(8HT..00,Class)
soft_is(8HT5.00,Class)
soft_SubClassOf(8HT5.00,8HT..00)
soft_is(8HTI.00,Class)
soft_SubClassOf(8HTI.00,8HT..00)
soft_is(8HTS.00,Class)
soft_SubClassOf(8HTS.00,8HT..00)
soft_is(8HTs.00,Class)
soft_SubClassOf(8HTs.00,8HT..00)
soft_is(8HTz.00,Class)
soft_SubClassOf(8HTz.00,8HT..00)
soft_is(8HV..00,Class)
soft_is(8HVZ.00,Class)
soft_SubClassOf(8HVZ.00,8HV..00)
soft_is(8Hg..00,Class)
soft_is(8Hg6.00,Class)
soft_SubClassOf(8Hg6.00,8Hg..00)
soft_is(8HgH.00,Class)
soft_SubClassOf(8HgH.00,8Hg..00)
soft_is(8HgT.00,Class)
soft_SubClassOf(8HgT.00,8Hg..00)
soft_is(8Hk..00,Class)
soft_is(8Hk6.00,Class)
soft_SubClassOf(8Hk6.00,8Hk..00)
soft_is(8HkY.00,Class)
soft_SubClassOf(8HkY.00,8Hk..00)
soft_is(8Hl..00,Class)
soft_is(8Hl6.00,Class)
soft_SubClassOf(8Hl6.00,8Hl..00)
soft_is(8HlB.00,Class)
soft_SubClassOf(8HlB.00,8Hl..00)
soft_is(8HlS.00,Class)
soft_SubClassOf(8HlS.00,8Hl..00)
soft_is(8HlZ.00,Class)
soft_SubClassOf(8HlZ.00,8Hl..00)
soft_is(8Hln.00,Class)
soft_SubClassOf(8Hln.00,8Hl..00)
soft_is(8Hly.00,Class)
soft_SubClassOf(8Hly.00,8Hl..00)
soft_is(8Hn..00,Class)
soft_is(8Hn5.00,Class)
soft_SubClassOf(8Hn5.00,8Hn..00)
soft_is(8HnB.00,Class)
soft_SubClassOf(8HnB.00,8Hn..00)
soft_is(8I2..00,Class)
soft_is(8I2D.00,Class)
soft_SubClassOf(8I2D.00,8I2..00)
soft_is(8I2D000,Class)
soft_SubClassOf(8I2D000,8I2D.00)
soft_is(8I2o.00,Class)
soft_SubClassOf(8I2o.00,8I2..00)
soft_is(8I2s.00,Class)
soft_SubClassOf(8I2s.00,8I2..00)
soft_is(8I2t.00,Class)
soft_SubClassOf(8I2t.00,8I2..00)
soft_is(8I3..00,Class)
soft_is(8I3K.00,Class)
soft_is(8I3K100,Class)
soft_SubClassOf(8I3K100,8I3K.00)
soft_is(8I3z.00,Class)
soft_SubClassOf(8I3z.00,8I3..00)
soft_is(8I5..00,Class)
soft_is(8I56.00,Class)
soft_SubClassOf(8I56.00,8I5..00)
soft_is(8I6..00,Class)
soft_is(8I61.00,Class)
soft_is(8I61100,Class)
soft_SubClassOf(8I61100,8I61.00)
soft_is(8I6C.00,Class)
soft_SubClassOf(8I6C.00,8I6..00)
soft_is(8I6D.00,Class)
soft_SubClassOf(8I6D.00,8I6..00)
soft_is(8I6D000,Class)
soft_SubClassOf(8I6D000,8I6D.00)
soft_is(8I6p.00,Class)
soft_SubClassOf(8I6p.00,8I6..00)
soft_is(8I7..00,Class)
soft_is(8I7H.00,Class)
soft_SubClassOf(8I7H.00,8I7..00)
soft_is(8IA..00,Class)
soft_is(8IAT.00,Class)
soft_SubClassOf(8IAT.00,8IA..00)
soft_is(8IAY.00,Class)
soft_SubClassOf(8IAY.00,8IA..00)
soft_is(8IE..00,Class)
soft_is(8IEH.00,Class)
soft_SubClassOf(8IEH.00,8IE..00)
soft_is(8IEM.00,Class)
soft_SubClassOf(8IEM.00,8IE..00)
soft_is(8IEY.00,Class)
soft_SubClassOf(8IEY.00,8IE..00)
soft_is(8IEe.00,Class)
soft_is(8IEe100,Class)
soft_SubClassOf(8IEe100,8IEe.00)
soft_is(8IEh.00,Class)
soft_is(8IEh200,Class)
soft_SubClassOf(8IEh200,8IEh.00)
soft_is(8IEi.00,Class)
soft_is(8IEi100,Class)
soft_SubClassOf(8IEi100,8IEi.00)
soft_is(8IH5.00,Class)
soft_is(8IH5200,Class)
soft_SubClassOf(8IH5200,8IH5.00)
soft_is(8K0A.00,Class)
soft_is(8K0A000,Class)
soft_SubClassOf(8K0A000,8K0A.00)
soft_is(8M...00,Class)
soft_is(8MB..00,Class)
soft_SubClassOf(8MB..00,8M...00)
soft_is(8O0..00,Class)
soft_is(8O00.00,Class)
soft_SubClassOf(8O00.00,8O0..00)
soft_is(8O05.00,Class)
soft_SubClassOf(8O05.00,8O0..00)
soft_is(8O1..00,Class)
soft_is(8O1B.00,Class)
soft_SubClassOf(8O1B.00,8O1..00)
soft_is(8OA..00,Class)
soft_is(8OAF.00,Class)
soft_SubClassOf(8OAF.00,8OA..00)
soft_is(9....00,Class)
soft_is(98B..00,Class)
soft_is(98BM.00,Class)
soft_SubClassOf(98BM.00,98B..00)
soft_is(9D...00,Class)
soft_is(9D6..00,Class)
soft_is(9D62.00,Class)
soft_SubClassOf(9D62.00,9D6..00)
soft_is(9D9..00,Class)
soft_is(9D9Z.00,Class)
soft_SubClassOf(9D9Z.00,9D9..00)
soft_is(9DG..00,Class)
soft_is(9DG2.00,Class)
soft_SubClassOf(9DG2.00,9DG..00)
soft_is(9DR..00,Class)
soft_SubClassOf(9DR..00,9D...00)
soft_is(9E...00,Class)
soft_is(9EB..00,Class)
soft_is(9EB3.00,Class)
soft_SubClassOf(9EB3.00,9EB..00)
soft_is(9EC..00,Class)
soft_is(9ECZ.00,Class)
soft_SubClassOf(9ECZ.00,9EC..00)
soft_is(9EF..00,Class)
soft_SubClassOf(9EF..00,9E...00)
soft_is(9EF1.00,Class)
soft_SubClassOf(9EF1.00,9EF..00)
soft_is(9EF2.00,Class)
soft_SubClassOf(9EF2.00,9EF..00)
soft_is(9EF3.00,Class)
soft_SubClassOf(9EF3.00,9EF..00)
soft_is(9EF4.00,Class)
soft_SubClassOf(9EF4.00,9EF..00)
soft_is(9EFZ.00,Class)
soft_SubClassOf(9EFZ.00,9EF..00)
soft_is(9EI..00,Class)
soft_is(9EI4.00,Class)
soft_SubClassOf(9EI4.00,9EI..00)
soft_is(9EIZ.00,Class)
soft_SubClassOf(9EIZ.00,9EI..00)
soft_is(9EM..00,Class)
soft_is(9EMZ.00,Class)
soft_SubClassOf(9EMZ.00,9EM..00)
soft_is(9EP..00,Class)
soft_is(9EP1.00,Class)
soft_SubClassOf(9EP1.00,9EP..00)
soft_is(9EP3.00,Class)
soft_SubClassOf(9EP3.00,9EP..00)
soft_is(9EY..00,Class)
soft_SubClassOf(9EY..00,9E...00)
soft_is(9EY0.00,Class)
soft_SubClassOf(9EY0.00,9EY..00)
soft_is(9EY1.00,Class)
soft_SubClassOf(9EY1.00,9EY..00)
soft_is(9EY2.00,Class)
soft_SubClassOf(9EY2.00,9EY..00)
soft_is(9EY3.00,Class)
soft_SubClassOf(9EY3.00,9EY..00)
soft_is(9EY4.00,Class)
soft_SubClassOf(9EY4.00,9EY..00)
soft_is(9EY5.00,Class)
soft_SubClassOf(9EY5.00,9EY..00)
soft_is(9EY6.00,Class)
soft_SubClassOf(9EY6.00,9EY..00)
soft_is(9EY7.00,Class)
soft_SubClassOf(9EY7.00,9EY..00)
soft_is(9EY8.00,Class)
soft_SubClassOf(9EY8.00,9EY..00)
soft_is(9Ee0.00,Class)
soft_is(9Ee0000,Class)
soft_SubClassOf(9Ee0000,9Ee0.00)
soft_is(9F5..00,Class)
soft_is(9F59.00,Class)
soft_SubClassOf(9F59.00,9F5..00)
soft_is(9H3..00,Class)
soft_is(9H31.00,Class)
soft_SubClassOf(9H31.00,9H3..00)
soft_is(9L2..00,Class)
soft_is(9L23.00,Class)
soft_SubClassOf(9L23.00,9L2..00)
soft_is(9L2Z.00,Class)
soft_SubClassOf(9L2Z.00,9L2..00)
soft_is(9N0..00,Class)
soft_is(9N0b.00,Class)
soft_SubClassOf(9N0b.00,9N0..00)
soft_is(9N2E.00,Class)
soft_is(9N2E200,Class)
soft_SubClassOf(9N2E200,9N2E.00)
soft_is(9N3..00,Class)
soft_is(9N37.00,Class)
soft_SubClassOf(9N37.00,9N3..00)
soft_is(9N3D.00,Class)
soft_SubClassOf(9N3D.00,9N3..00)
soft_is(9N3D000,Class)
soft_SubClassOf(9N3D000,9N3D.00)
soft_is(9N3D100,Class)
soft_SubClassOf(9N3D100,9N3D.00)
soft_is(9N3D200,Class)
soft_SubClassOf(9N3D200,9N3D.00)
soft_is(9N4..00,Class)
soft_is(9N4Y.00,Class)
soft_SubClassOf(9N4Y.00,9N4..00)
soft_is(9N5..00,Class)
soft_is(9N53.00,Class)
soft_SubClassOf(9N53.00,9N5..00)
soft_is(9N56.00,Class)
soft_SubClassOf(9N56.00,9N5..00)
soft_is(9N6..00,Class)
soft_is(9N63.00,Class)
soft_SubClassOf(9N63.00,9N6..00)
soft_is(9N67.00,Class)
soft_SubClassOf(9N67.00,9N6..00)
soft_is(9N6P.00,Class)
soft_SubClassOf(9N6P.00,9N6..00)
soft_is(9N6m.00,Class)
soft_is(9N6m000,Class)
soft_SubClassOf(9N6m000,9N6m.00)
soft_is(9ND..00,Class)
soft_is(9NDG.00,Class)
soft_SubClassOf(9NDG.00,9ND..00)
soft_is(9NF..00,Class)
soft_is(9NFH.00,Class)
soft_SubClassOf(9NFH.00,9NF..00)
soft_is(9NH..00,Class)
soft_is(9NH2.00,Class)
soft_SubClassOf(9NH2.00,9NH..00)
soft_is(9NN..00,Class)
soft_is(9NNS.00,Class)
soft_SubClassOf(9NNS.00,9NN..00)
soft_is(9NNo.00,Class)
soft_SubClassOf(9NNo.00,9NN..00)
soft_is(9NU..00,Class)
soft_is(9NUY.00,Class)
soft_SubClassOf(9NUY.00,9NU..00)
soft_is(9NUy.00,Class)
soft_SubClassOf(9NUy.00,9NU..00)
soft_is(9Nd..00,Class)
soft_is(9Nd6.00,Class)
soft_SubClassOf(9Nd6.00,9Nd..00)
soft_is(9NdH.00,Class)
soft_SubClassOf(9NdH.00,9Nd..00)
soft_is(9NdX.00,Class)
soft_SubClassOf(9NdX.00,9Nd..00)
soft_is(9NdY.00,Class)
soft_SubClassOf(9NdY.00,9Nd..00)
soft_is(9NdZ.00,Class)
soft_SubClassOf(9NdZ.00,9Nd..00)
soft_is(9Ndj.00,Class)
soft_SubClassOf(9Ndj.00,9Nd..00)
soft_is(9Nf..00,Class)
soft_is(9NfP.00,Class)
soft_SubClassOf(9NfP.00,9Nf..00)
soft_is(9Ng..00,Class)
soft_is(9NgY.00,Class)
soft_SubClassOf(9NgY.00,9Ng..00)
soft_is(9Ngg.00,Class)
soft_is(9Ngg200,Class)
soft_SubClassOf(9Ngg200,9Ngg.00)
soft_is(9Ngi.00,Class)
soft_SubClassOf(9Ngi.00,9Ng..00)
soft_is(9Ngt.00,Class)
soft_SubClassOf(9Ngt.00,9Ng..00)
soft_is(9Nh..00,Class)
soft_is(9Nh3.00,Class)
soft_SubClassOf(9Nh3.00,9Nh..00)
soft_is(9Ni..00,Class)
soft_is(9NiW.00,Class)
soft_SubClassOf(9NiW.00,9Ni..00)
soft_is(9NiY.00,Class)
soft_SubClassOf(9NiY.00,9Ni..00)
soft_is(9Nik.00,Class)
soft_SubClassOf(9Nik.00,9Ni..00)
soft_is(9Nio.00,Class)
soft_SubClassOf(9Nio.00,9Ni..00)
soft_is(9Nk..00,Class)
soft_is(9NkB.00,Class)
soft_SubClassOf(9NkB.00,9Nk..00)
soft_is(9Nla.00,Class)
soft_is(9Nla000,Class)
soft_SubClassOf(9Nla000,9Nla.00)
soft_is(9Nm..00,Class)
soft_is(9Nm1.00,Class)
soft_SubClassOf(9Nm1.00,9Nm..00)
soft_is(9Nm8.00,Class)
soft_SubClassOf(9Nm8.00,9Nm..00)
soft_is(9NmG.00,Class)
soft_SubClassOf(9NmG.00,9Nm..00)
soft_is(9Nz..00,Class)
soft_is(9NzA.00,Class)
soft_SubClassOf(9NzA.00,9Nz..00)
soft_is(9O...00,Class)
soft_is(9O1..00,Class)
soft_is(9O13.00,Class)
soft_SubClassOf(9O13.00,9O1..00)
soft_is(9O3..00,Class)
soft_is(9O34.00,Class)
soft_SubClassOf(9O34.00,9O3..00)
soft_is(9O5..00,Class)
soft_is(9O56.00,Class)
soft_SubClassOf(9O56.00,9O5..00)
soft_is(9O6..00,Class)
soft_is(9O64.00,Class)
soft_SubClassOf(9O64.00,9O6..00)
soft_is(9O7..00,Class)
soft_is(9O75.00,Class)
soft_SubClassOf(9O75.00,9O7..00)
soft_is(9O7B.00,Class)
soft_SubClassOf(9O7B.00,9O7..00)
soft_is(9O8..00,Class)
soft_is(9O85.00,Class)
soft_SubClassOf(9O85.00,9O8..00)
soft_is(9O8B.00,Class)
soft_SubClassOf(9O8B.00,9O8..00)
soft_is(9O8Y.00,Class)
soft_SubClassOf(9O8Y.00,9O8..00)
soft_is(9OA..00,Class)
soft_is(9OA4.00,Class)
soft_SubClassOf(9OA4.00,9OA..00)
soft_is(9OC..00,Class)
soft_is(9OCA.00,Class)
soft_SubClassOf(9OCA.00,9OC..00)
soft_is(9OG..00,Class)
soft_is(9OG5.00,Class)
soft_SubClassOf(9OG5.00,9OG..00)
soft_is(9OJ..00,Class)
soft_SubClassOf(9OJ..00,9O...00)
soft_is(9OJ1.00,Class)
soft_SubClassOf(9OJ1.00,9OJ..00)
soft_is(9OJ2.00,Class)
soft_SubClassOf(9OJ2.00,9OJ..00)
soft_is(9OJ3.00,Class)
soft_SubClassOf(9OJ3.00,9OJ..00)
soft_is(9OJ4.00,Class)
soft_SubClassOf(9OJ4.00,9OJ..00)
soft_is(9OJ5.00,Class)
soft_SubClassOf(9OJ5.00,9OJ..00)
soft_is(9OJ6.00,Class)
soft_SubClassOf(9OJ6.00,9OJ..00)
soft_is(9OJ7.00,Class)
soft_SubClassOf(9OJ7.00,9OJ..00)
soft_is(9OJ8.00,Class)
soft_SubClassOf(9OJ8.00,9OJ..00)
soft_is(9OJ9.00,Class)
soft_SubClassOf(9OJ9.00,9OJ..00)
soft_is(9OJA.00,Class)
soft_SubClassOf(9OJA.00,9OJ..00)
soft_is(9OJB.00,Class)
soft_SubClassOf(9OJB.00,9OJ..00)
soft_is(9OJC.00,Class)
soft_SubClassOf(9OJC.00,9OJ..00)
soft_is(9OJZ.00,Class)
soft_SubClassOf(9OJZ.00,9OJ..00)
soft_is(9OL..00,Class)
soft_is(9OLE.00,Class)
soft_SubClassOf(9OLE.00,9OL..00)
soft_is(9OP..00,Class)
soft_is(9OP1.00,Class)
soft_SubClassOf(9OP1.00,9OP..00)
soft_is(9OR..00,Class)
soft_is(9OR7.00,Class)
soft_SubClassOf(9OR7.00,9OR..00)
soft_is(9OS..00,Class)
soft_is(9OS1.00,Class)
soft_SubClassOf(9OS1.00,9OS..00)
soft_is(9OT..00,Class)
soft_is(9OT7.00,Class)
soft_SubClassOf(9OT7.00,9OT..00)
soft_is(9OU..00,Class)
soft_SubClassOf(9OU..00,9O...00)
soft_is(9OU1.00,Class)
soft_SubClassOf(9OU1.00,9OU..00)
soft_is(9OU2.00,Class)
soft_SubClassOf(9OU2.00,9OU..00)
soft_is(9OU3.00,Class)
soft_SubClassOf(9OU3.00,9OU..00)
soft_is(9OU4.00,Class)
soft_SubClassOf(9OU4.00,9OU..00)
soft_is(9OU5.00,Class)
soft_SubClassOf(9OU5.00,9OU..00)
soft_is(9OU6.00,Class)
soft_SubClassOf(9OU6.00,9OU..00)
soft_is(9OU7.00,Class)
soft_SubClassOf(9OU7.00,9OU..00)
soft_is(9OU8.00,Class)
soft_SubClassOf(9OU8.00,9OU..00)
soft_is(9OU9.00,Class)
soft_SubClassOf(9OU9.00,9OU..00)
soft_is(9OUA.00,Class)
soft_SubClassOf(9OUA.00,9OU..00)
soft_is(9OUZ.00,Class)
soft_SubClassOf(9OUZ.00,9OU..00)
soft_is(9OV..00,Class)
soft_is(9OV6.00,Class)
soft_SubClassOf(9OV6.00,9OV..00)
soft_is(9OX..00,Class)
soft_is(9OX5.00,Class)
soft_is(9OX5500,Class)
soft_SubClassOf(9OX5500,9OX5.00)
soft_is(9OXD.00,Class)
soft_SubClassOf(9OXD.00,9OX..00)
soft_is(9OXD000,Class)
soft_SubClassOf(9OXD000,9OXD.00)
soft_is(9OXD100,Class)
soft_SubClassOf(9OXD100,9OXD.00)
soft_is(9OXD200,Class)
soft_SubClassOf(9OXD200,9OXD.00)
soft_is(9OY..00,Class)
soft_is(9OY4.00,Class)
soft_SubClassOf(9OY4.00,9OY..00)
soft_is(9OYB.00,Class)
soft_SubClassOf(9OYB.00,9OY..00)
soft_is(9Of..00,Class)
soft_is(9Of6.00,Class)
soft_SubClassOf(9Of6.00,9Of..00)
soft_is(9Oi..00,Class)
soft_SubClassOf(9Oi..00,9O...00)
soft_is(9Oi0.00,Class)
soft_SubClassOf(9Oi0.00,9Oi..00)
soft_is(9Oi1.00,Class)
soft_SubClassOf(9Oi1.00,9Oi..00)
soft_is(9Oi2.00,Class)
soft_SubClassOf(9Oi2.00,9Oi..00)
soft_is(9Oi3.00,Class)
soft_SubClassOf(9Oi3.00,9Oi..00)
soft_is(9Oi4.00,Class)
soft_SubClassOf(9Oi4.00,9Oi..00)
soft_is(9Oj..00,Class)
soft_is(9Oj2.00,Class)
soft_SubClassOf(9Oj2.00,9Oj..00)
soft_is(9Ok..00,Class)
soft_is(9Ok4.00,Class)
soft_SubClassOf(9Ok4.00,9Ok..00)
soft_is(9Ok7.00,Class)
soft_SubClassOf(9Ok7.00,9Ok..00)
soft_is(9Ol..00,Class)
soft_is(9Ol3.00,Class)
soft_SubClassOf(9Ol3.00,9Ol..00)
soft_is(9Oo..00,Class)
soft_SubClassOf(9Oo..00,9O...00)
soft_is(9Oo0.00,Class)
soft_SubClassOf(9Oo0.00,9Oo..00)
soft_is(9Oo1.00,Class)
soft_SubClassOf(9Oo1.00,9Oo..00)
soft_is(9Oo2.00,Class)
soft_SubClassOf(9Oo2.00,9Oo..00)
soft_is(9Oo3.00,Class)
soft_SubClassOf(9Oo3.00,9Oo..00)
soft_is(9Oo4.00,Class)
soft_SubClassOf(9Oo4.00,9Oo..00)
soft_is(9Oq..00,Class)
soft_is(9OqC.00,Class)
soft_is(9OqCD00,Class)
soft_SubClassOf(9OqCD00,9OqC.00)
soft_is(9OqE.00,Class)
soft_SubClassOf(9OqE.00,9Oq..00)
soft_is(9Ou..00,Class)
soft_is(9Ou4.00,Class)
soft_SubClassOf(9Ou4.00,9Ou..00)
soft_is(9Ow..00,Class)
soft_is(9Ow1.00,Class)
soft_SubClassOf(9Ow1.00,9Ow..00)
soft_is(9Oy..00,Class)
soft_SubClassOf(9Oy..00,9O...00)
soft_is(9Oy0.00,Class)
soft_SubClassOf(9Oy0.00,9Oy..00)
soft_is(9Q...00,Class)
soft_is(9QH..00,Class)
soft_SubClassOf(9QH..00,9Q...00)
soft_is(9QM..00,Class)
soft_SubClassOf(9QM..00,9Q...00)
soft_is(9R...00,Class)
soft_is(9R1..00,Class)
soft_SubClassOf(9R1..00,9R...00)
soft_is(9R11.00,Class)
soft_SubClassOf(9R11.00,9R1..00)
soft_is(9R12.00,Class)
soft_SubClassOf(9R12.00,9R1..00)
soft_is(9R13.00,Class)
soft_SubClassOf(9R13.00,9R1..00)
soft_is(9R14.00,Class)
soft_SubClassOf(9R14.00,9R1..00)
soft_is(9R15.00,Class)
soft_SubClassOf(9R15.00,9R1..00)
soft_is(9R1Z.00,Class)
soft_SubClassOf(9R1Z.00,9R1..00)
soft_is(9R3..00,Class)
soft_is(9R34.00,Class)
soft_SubClassOf(9R34.00,9R3..00)
soft_is(9R4..00,Class)
soft_SubClassOf(9R4..00,9R...00)
soft_is(9R40.00,Class)
soft_SubClassOf(9R40.00,9R4..00)
soft_is(9R41.00,Class)
soft_SubClassOf(9R41.00,9R4..00)
soft_is(9R42.00,Class)
soft_SubClassOf(9R42.00,9R4..00)
soft_is(9R43.00,Class)
soft_SubClassOf(9R43.00,9R4..00)
soft_is(9R44.00,Class)
soft_SubClassOf(9R44.00,9R4..00)
soft_is(9R45.00,Class)
soft_SubClassOf(9R45.00,9R4..00)
soft_is(9R6..00,Class)
soft_SubClassOf(9R6..00,9R...00)
soft_is(9RL..00,Class)
soft_is(9RL6.00,Class)
soft_SubClassOf(9RL6.00,9RL..00)
soft_is(9RL6000,Class)
soft_SubClassOf(9RL6000,9RL6.00)
soft_is(9RT..00,Class)
soft_SubClassOf(9RT..00,9R...00)
soft_is(9RT0.00,Class)
soft_SubClassOf(9RT0.00,9RT..00)
soft_is(9RT1.00,Class)
soft_SubClassOf(9RT1.00,9RT..00)
soft_is(9RY..00,Class)
soft_SubClassOf(9RY..00,9R...00)
soft_is(9S...00,Class)
soft_is(9S4..00,Class)
soft_is(9S46.00,Class)
soft_SubClassOf(9S46.00,9S4..00)
soft_is(9S7..00,Class)
soft_SubClassOf(9S7..00,9S...00)
soft_is(9SG..00,Class)
soft_SubClassOf(9SG..00,9S...00)
soft_is(9T1..00,Class)
soft_is(9T1Y.00,Class)
soft_SubClassOf(9T1Y.00,9T1..00)
soft_is(9U...00,Class)
soft_is(9U8..00,Class)
soft_SubClassOf(9U8..00,9U...00)
soft_is(9Y...00,Class)
soft_SubClassOf(9Y...00,9....00)
soft_is(9Y0..00,Class)
soft_SubClassOf(9Y0..00,9Y...00)
soft_is(9Y1..00,Class)
soft_SubClassOf(9Y1..00,9Y...00)
soft_is(9Y2..00,Class)
soft_SubClassOf(9Y2..00,9Y...00)
soft_is(9Y3..00,Class)
soft_SubClassOf(9Y3..00,9Y...00)
soft_is(9b...00,Class)
soft_is(9b0a.00,Class)
soft_is(9b0a000,Class)
soft_SubClassOf(9b0a000,9b0a.00)
soft_is(9b3..00,Class)
soft_is(9b34.00,Class)
soft_SubClassOf(9b34.00,9b3..00)
soft_is(9b35.00,Class)
soft_SubClassOf(9b35.00,9b3..00)
soft_is(9b4..00,Class)
soft_is(9b43.00,Class)
soft_SubClassOf(9b43.00,9b4..00)
soft_is(9b6..00,Class)
soft_is(9b60.00,Class)
soft_SubClassOf(9b60.00,9b6..00)
soft_is(9b7..00,Class)
soft_is(9b79.00,Class)
soft_SubClassOf(9b79.00,9b7..00)
soft_is(9b7M.00,Class)
soft_SubClassOf(9b7M.00,9b7..00)
soft_is(9b9..00,Class)
soft_is(9b9N.00,Class)
soft_SubClassOf(9b9N.00,9b9..00)
soft_is(9bA..00,Class)
soft_SubClassOf(9bA..00,9b...00)
soft_is(9bA0.00,Class)
soft_SubClassOf(9bA0.00,9bA..00)
soft_is(9bA1.00,Class)
soft_SubClassOf(9bA1.00,9bA..00)
soft_is(9bA2.00,Class)
soft_SubClassOf(9bA2.00,9bA..00)
soft_is(9bA3.00,Class)
soft_SubClassOf(9bA3.00,9bA..00)
soft_is(9bA4.00,Class)
soft_SubClassOf(9bA4.00,9bA..00)
soft_is(9bA5.00,Class)
soft_SubClassOf(9bA5.00,9bA..00)
soft_is(9bB..00,Class)
soft_is(9bB2.00,Class)
soft_SubClassOf(9bB2.00,9bB..00)
soft_is(9bG..00,Class)
soft_is(9bG6.00,Class)
soft_SubClassOf(9bG6.00,9bG..00)
soft_is(9c0..00,Class)
soft_is(9c02.00,Class)
soft_SubClassOf(9c02.00,9c0..00)
soft_is(9c05.00,Class)
soft_is(9c05600,Class)
soft_SubClassOf(9c05600,9c05.00)
soft_is(9c0L.00,Class)
soft_SubClassOf(9c0L.00,9c0..00)
soft_is(9c0L000,Class)
soft_SubClassOf(9c0L000,9c0L.00)
soft_is(9c0Y.00,Class)
soft_SubClassOf(9c0Y.00,9c0..00)
soft_is(9c2..00,Class)
soft_is(9c21.00,Class)
soft_SubClassOf(9c21.00,9c2..00)
soft_is(9c4..00,Class)
soft_is(9c40.00,Class)
