soft_is(integer,Datatype)
soft_is(AFR_0003022,Class)
soft_SubClassOf(AFR_0003022,AFR_0000923,)
soft_SubClassOf(AFR_0003022,BFO_0000050_some_AFR_0003023)
soft_is(AFR_0003023,Class)
soft_SubClassOf(AFR_0003023,AFR_0000922,)
soft_SubClassOf(AFR_0003023,(BFO_0000050_some_AFR_0001060)_and_(RO_0002351_some_AFR_0003024))
soft_is(AFR_0003024,Class)
soft_SubClassOf(AFR_0003024,AFR_0000186)
soft_is(AFR_0003025,Class)
soft_is(AFR_0003026,Class)
soft_is(AFR_0003027,Class)
soft_SubClassOf(AFR_0003027,IAO_0000310,)
soft_SubClassOf(AFR_0003027,RO_0002351_some_AFR_0003028)
soft_is(AFR_0003028,Class)
soft_SubClassOf(AFR_0003028,IAO_0000310,)
soft_SubClassOf(AFR_0003028,IAO_0000136_some_AFP_0000620)
soft_is(AFR_0003029,Class)
soft_SubClassOf(AFR_0003029,IAO_0000310,)
soft_SubClassOf(AFR_0003029,RO_0002351_some_AFR_0003030)
soft_is(AFR_0003030,Class)
soft_SubClassOf(AFR_0003030,IAO_0000310,)
soft_SubClassOf(AFR_0003030,IAO_0000136_some_AFP_0000503)
soft_is(AFR_0003033,Class)
soft_SubClassOf(AFR_0003033,IAO_0000310,)
soft_SubClassOf(AFR_0003033,RO_0002351_some_AFR_0002769)
soft_is(AFR_0003034,Class)
soft_SubClassOf(AFR_0003034,AFR_0001277,)
soft_SubClassOf(AFR_0003034,AFX_0002806_some_AFE_0000217)
soft_is(AFR_0003035,Class)
soft_SubClassOf(AFR_0003035,IAO_0000310,)
soft_SubClassOf(AFR_0003035,IAO_0000136_some)
soft_SubClassOf(AFR_0003035,(AFM_0000275_and_(RO_0000087_some_AFRL_0000032)))
soft_is(AFR_0003036,Class)
soft_SubClassOf(AFR_0003036,IAO_0000310,)
soft_SubClassOf(AFR_0003036,IAO_0000136_some)
soft_SubClassOf(AFR_0003036,(AFM_0000275_and_(RO_0000087_some_AFRL_0000211)))
soft_is(AFR_0003037,Class)
soft_SubClassOf(AFR_0003037,AFR_0001277,)
soft_SubClassOf(AFR_0003037,AFX_0002806_some_PATO_0000970)
soft_is(AFR_0003038,Class)
soft_SubClassOf(AFR_0003038,AFR_0000922,)
soft_SubClassOf(AFR_0003038,IAO_0000136_some)
soft_SubClassOf(AFR_0003038,(AFM_0000275_and_(RO_0000087_some_AFRL_0000211)))
soft_is(AFR_0003039,Class)
soft_SubClassOf(AFR_0003039,AFR_0001277,)
soft_SubClassOf(AFR_0003039,AFX_0002806_some)
soft_SubClassOf(AFR_0003039,(AFM_0000275_and_(RO_0000087_some_AFRL_0000032)))
soft_is(AFR_0003045,Class)
soft_SubClassOf(AFR_0003045,IAO_0000310,)
soft_SubClassOf(AFR_0003045,RO_0002351_some_AFR_0003046)
soft_is(AFR_0003046,Class)
soft_SubClassOf(AFR_0003046,IAO_0000310,)
soft_SubClassOf(AFR_0003046,IAO_0000136_some)
soft_SubClassOf(AFR_0003046,(AFP_0002680_and_(RO_0000057_some_AFE_0001519)))
soft_is(AFR_0003048,Class)
soft_SubClassOf(AFR_0003048,IAO_0000310,)
soft_SubClassOf(AFR_0003048,RO_0002351_some_AFR_0003049)
soft_is(AFR_0003049,Class)
soft_SubClassOf(AFR_0003049,IAO_0000310,)
soft_SubClassOf(AFR_0003049,IAO_0000136_some_AFR_0001103)
soft_is(AFR_0003050,Class)
soft_SubClassOf(AFR_0003050,AFR_0000923,)
soft_SubClassOf(AFR_0003050,AFR_0000976,)
soft_SubClassOf(AFR_0003050,AFX_0002730_some_AFRL_0000067)
soft_is(AFR_0003052,Class)
soft_SubClassOf(AFR_0003052,AFR_0001060)
soft_is(AFR_0003053,Class)
soft_is(AFR_0003054,Class)
soft_SubClassOf(AFR_0003054,IAO_0000310,)
soft_SubClassOf(AFR_0003054,IAO_0000136_some_AFR_0000894)
soft_is(AFR_0003055,Class)
soft_SubClassOf(AFR_0003055,IAO_0000310,)
soft_SubClassOf(AFR_0003055,RO_0002351_some_AFR_0003056)
soft_is(AFR_0003056,Class)
soft_SubClassOf(AFR_0003056,IAO_0000310,)
soft_SubClassOf(AFR_0003056,IAO_0000136_some_AFR_0003023)
soft_is(AFR_0003057,Class)
soft_SubClassOf(AFR_0003057,AFC_0000160,)
soft_SubClassOf(AFR_0003057,IAO_0000310,)
soft_SubClassOf(AFR_0003057,RO_0002351_some_AFR_0002193)
soft_is(AFR_0003058,Class)
soft_SubClassOf(AFR_0003058,AFR_0000917,)
soft_SubClassOf(AFR_0003058,AFX_0002717_some_AFR_0000733)
soft_is(AFR_0003059,Class)
soft_SubClassOf(AFR_0003059,AFC_0000160,)
soft_SubClassOf(AFR_0003059,IAO_0000310,)
soft_SubClassOf(AFR_0003059,RO_0002351_some_AFR_0003060)
soft_is(AFR_0003060,Class)
soft_SubClassOf(AFR_0003060,IAO_0000310,)
soft_SubClassOf(AFR_0003060,IAO_0000136_some_AFP_0000840)
soft_is(AFR_0003061,Class)
soft_SubClassOf(AFR_0003061,IAO_0000310,)
soft_SubClassOf(AFR_0003061,IAO_0000136_some_AFE_0000646)
soft_is(AFR_0003062,Class)
soft_SubClassOf(AFR_0003062,AFR_0001277,)
soft_SubClassOf(AFR_0003062,AFX_0002806_some_AFE_0000646)
soft_is(AFR_0003068,Class)
soft_SubClassOf(AFR_0003068,AFR_0000992,)
soft_SubClassOf(AFR_0003068,DataSet,)
soft_SubClassOf(AFR_0003068,inverse_(AFX_0002737)_some_AFR_0003069)
soft_is(AFR_0003069,Class)
soft_SubClassOf(AFR_0003069,AFR_0001060)
soft_is(AFR_0003070,Class)
soft_SubClassOf(AFR_0003070,AFR_0001277,)
soft_SubClassOf(AFR_0003070,AFX_0002806_some_AFR_0000413)
soft_is(AFR_0003071,Class)
soft_SubClassOf(AFR_0003071,AFC_0000160,)
soft_SubClassOf(AFR_0003071,IAO_0000310,)
soft_SubClassOf(AFR_0003071,RO_0002351_some_AFR_0003072)
soft_is(AFR_0003072,Class)
soft_SubClassOf(AFR_0003072,IAO_0000310,)
soft_SubClassOf(AFR_0003072,IAO_0000136_some_AFP_0001655)
soft_is(AFRL_0000003,Class)
soft_is(AFRL_0000004,Class)
soft_SubClassOf(AFRL_0000004,AFRL_0000166)
soft_is(AFRL_0000006,Class)
soft_SubClassOf(AFRL_0000006,AFRL_0000264)
soft_is(AFRL_0000007,Class)
soft_SubClassOf(AFRL_0000007,AFRL_0000060)
soft_is(AFRL_0000008,Class)
soft_is(AFRL_0000009,Class)
soft_SubClassOf(AFRL_0000009,AFRL_0000264,)
soft_SubClassOf(AFRL_0000009,AFRL_0000264_and_(AFX_0002734_some_AFP_0003568))
soft_is(AFRL_0000012,Class)
soft_SubClassOf(AFRL_0000012,AFRL_0000060)
soft_is(AFRL_0000013,Class)
soft_SubClassOf(AFRL_0000013,AFRL_0000053)
soft_is(AFRL_0000014,Class)
soft_SubClassOf(AFRL_0000014,AFRL_0000264)
soft_is(AFRL_0000015,Class)
soft_SubClassOf(AFRL_0000015,AFRL_0000064)
soft_is(AFRL_0000016,Class)
soft_SubClassOf(AFRL_0000016,AFRL_0000017,)
soft_SubClassOf(AFRL_0000016,AFRL_0000042)
soft_is(AFRL_0000017,Class)
soft_SubClassOf(AFRL_0000017,AFRL_0000166,)
soft_SubClassOf(AFRL_0000017,AFRL_0000166_and_(IAO_0000136_some_AFRE_0000006))
soft_is(AFRL_0000018,Class)
soft_is(AFRL_0000019,Class)
soft_SubClassOf(AFRL_0000019,AFRL_0000044)
soft_is(AFRL_0000028,Class)
soft_SubClassOf(AFRL_0000028,AFRL_0000064)
soft_is(AFRL_0000029,Class)
soft_SubClassOf(AFRL_0000029,AFRL_0000073,)
soft_SubClassOf(AFRL_0000029,AFX_0002731_some_BFO_0000035)
soft_is(AFRL_0000032,Class)
soft_is(AFRL_0000033,Class)
soft_SubClassOf(AFRL_0000033,AFRL_0000073)
soft_is(AFRL_0000034,Class)
soft_SubClassOf(AFRL_0000034,AFRL_0000073)
soft_is(AFRL_0000035,Class)
soft_is(AFRL_0000039,Class)
soft_SubClassOf(AFRL_0000039,AFRL_0000166)
soft_is(AFRL_0000040,Class)
soft_SubClassOf(AFRL_0000040,AFRL_0000166)
soft_is(AFRL_0000041,Class)
soft_SubClassOf(AFRL_0000041,AFRL_0000040)
soft_is(AFRL_0000042,Class)
soft_SubClassOf(AFRL_0000042,AFRL_0000040)
soft_is(AFRL_0000043,Class)
soft_SubClassOf(AFRL_0000043,AFRL_0000018,)
soft_SubClassOf(AFRL_0000043,AFRL_0000039)
soft_is(AFRL_0000044,Class)
soft_SubClassOf(AFRL_0000044,AFRL_0000008,)
soft_SubClassOf(AFRL_0000044,AFRL_0000039)
soft_is(AFRL_0000047,Class)
soft_SubClassOf(AFRL_0000047,AFRL_0000166)
soft_is(AFRL_0000048,Class)
soft_SubClassOf(AFRL_0000048,AFRL_0000047,)
soft_SubClassOf(AFRL_0000048,AFX_0002726_some_AFC_0000166)
soft_is(AFRL_0000049,Class)
soft_SubClassOf(AFRL_0000049,AFRL_0000047,)
soft_SubClassOf(AFRL_0000049,AFX_0002726_some_AFC_0000167)
soft_is(AFRL_0000053,Class)
soft_SubClassOf(AFRL_0000053,AFRL_0000166,)
soft_is(Thing))_and_(AFX_0002731_some_AFP_0003584),(AFX_0002726_some_(AFX_0002699_some_www.w3.org/2002/07/#)
soft_is(AFRL_0000054,Class)
soft_SubClassOf(AFRL_0000054,AFRL_0000053)
soft_is(AFRL_0000055,Class)
soft_SubClassOf(AFRL_0000055,AFRL_0000054)
soft_is(AFRL_0000056,Class)
soft_SubClassOf(AFRL_0000056,AFRL_0000054)
soft_is(AFRL_0000057,Class)
soft_SubClassOf(AFRL_0000057,AFRL_0000004,)
soft_SubClassOf(AFRL_0000057,AFRL_0000094)
soft_is(AFRL_0000058,Class)
soft_SubClassOf(AFRL_0000058,AFRL_0000004,)
soft_SubClassOf(AFRL_0000058,AFRL_0000092,)
soft_SubClassOf(AFRL_0000058,AFRL_0000004_and_AFRL_0000092)
soft_is(AFRL_0000060,Class)
soft_SubClassOf(AFRL_0000060,AFRL_0000166,)
soft_is(Thing),AFX_0002726_some_(IAO_0000219_some_www.w3.org/2002/07/#)
soft_is(AFRL_0000062,Class)
soft_SubClassOf(AFRL_0000062,AFRL_0000060)
soft_is(AFRL_0000064,Class)
soft_SubClassOf(AFRL_0000064,AFRL_0000166,)
soft_is(Thing),AFX_0002726_some_(AFX_0002704_some_www.w3.org/2002/07/#)
soft_is(AFRL_0000066,Class)
soft_SubClassOf(AFRL_0000066,AFR_0000957,)
soft_SubClassOf(AFRL_0000066,AFRL_0000064,)
soft_SubClassOf(AFRL_0000066,AFRL_0000064_and_(AFX_0002704_some_AFRE_0000001))
soft_is(AFRL_0000067,Class)
soft_SubClassOf(AFRL_0000067,AFRL_0000064)
soft_is(AFRL_0000068,Class)
soft_SubClassOf(AFRL_0000068,AFR_0000957,)
soft_SubClassOf(AFRL_0000068,AFRL_0000064,)
soft_SubClassOf(AFRL_0000068,AFRL_0000064_and_(AFX_0002704_some_BFO_0000019))
soft_is(AFRL_0000069,Class)
soft_SubClassOf(AFRL_0000069,AFR_0000982,)
soft_SubClassOf(AFRL_0000069,AFRL_0000064,)
soft_SubClassOf(AFRL_0000069,AFRL_0000064_and_(AFX_0002704_some_AFRE_0000003))
soft_is(AFRL_0000071,Class)
soft_SubClassOf(AFRL_0000071,AFR_0000957,)
soft_SubClassOf(AFRL_0000071,AFRL_0000064,)
soft_SubClassOf(AFRL_0000071,AFRL_0000064_and_(AFX_0002704_some_AFRE_0000002))
soft_is(AFRL_0000072,Class)
soft_SubClassOf(AFRL_0000072,AFRL_0000166)
soft_is(AFRL_0000073,Class)
soft_SubClassOf(AFRL_0000073,AFRL_0000166)
soft_is(AFRL_0000074,Class)
soft_SubClassOf(AFRL_0000074,AFRL_0000053)
soft_is(AFRL_0000075,Class)
soft_SubClassOf(AFRL_0000075,AFRL_0000277)
soft_is(AFRL_0000077,Class)
soft_SubClassOf(AFRL_0000077,AFRL_0000075)
soft_is(AFRL_0000078,Class)
soft_SubClassOf(AFRL_0000078,AFRL_0000075)
soft_is(AFRL_0000079,Class)
soft_SubClassOf(AFRL_0000079,AFR_0000957,)
soft_SubClassOf(AFRL_0000079,AFRL_0000064,)
soft_SubClassOf(AFRL_0000079,AFRL_0000064_and_(AFX_0002704_some_BFO_0000144))
soft_is(AFRL_0000080,Class)
soft_SubClassOf(AFRL_0000080,AFRL_0000053,)
soft_SubClassOf(AFRL_0000080,AFX_0002726_some)
soft_SubClassOf(AFRL_0000080,(IAO_0000030_and_(AFX_0000353_some_AFP_0003305)))
soft_is(AFRL_0000091,Class)
soft_is(AFRL_0000092,Class)
soft_SubClassOf(AFRL_0000092,AFRL_0000029)
soft_is(AFRL_0000093,Class)
soft_SubClassOf(AFRL_0000093,AFRL_0000029)
soft_is(AFRL_0000094,Class)
soft_SubClassOf(AFRL_0000094,AFRL_0000073)
soft_is(AFRL_0000127,Class)
soft_is(AFRL_0000154,Class)
soft_equiv(AFRL_0000154,AFRL_0000043_and_(AFX_0002734_some_AFP_0003282))
soft_SubClassOf(AFRL_0000154,AFRL_0000043,)
soft_SubClassOf(AFRL_0000154,AFRL_0000053)
soft_is(AFRL_0000157,Class)
soft_SubClassOf(AFRL_0000157,AFRL_0000080)
soft_is(AFRL_0000166,Class)
soft_SubClassOf(AFRL_0000166,AFRL_0000091,)
soft_SubClassOf(AFRL_0000166,IAO_0000030,)
soft_SubClassOf(AFRL_0000166,(AFX_0002726_some_IAO_0000030)_and_(AFX_0002731_some_BFO_0000015))
soft_DisjointWith(AFRL_0000166,BFO_0000023)
soft_is(AFRL_0000169,Class)
soft_SubClassOf(AFRL_0000169,AFRL_0000049)
soft_is(AFRL_0000170,Class)
soft_SubClassOf(AFRL_0000170,AFRL_0000049)
soft_is(AFRL_0000211,Class)
soft_is(AFRL_0000233,Class)
soft_is(AFRL_0000247,Class)
soft_SubClassOf(AFRL_0000247,AFRL_0000262)
soft_is(AFRL_0000248,Class)
soft_SubClassOf(AFRL_0000248,AFRL_0000166,)
soft_SubClassOf(AFRL_0000248,AFRL_0000314,)
soft_SubClassOf(AFRL_0000248,AFRL_0000166_and_AFRL_0000314)
soft_is(AFRL_0000250,Class)
soft_SubClassOf(AFRL_0000250,AFRL_0000264,)
soft_SubClassOf(AFRL_0000250,AFRL_0000442)
soft_is(AFRL_0000251,Class)
soft_SubClassOf(AFRL_0000251,AFRL_0000060)
soft_is(AFRL_0000255,Class)
soft_is(AFRL_0000258,Class)
soft_is(AFRL_0000262,Class)
soft_SubClassOf(AFRL_0000262,AFRL_0000166)
soft_is(AFRL_0000263,Class)
soft_SubClassOf(AFRL_0000263,AFRL_0000262)
soft_is(AFRL_0000264,Class)
soft_SubClassOf(AFRL_0000264,AFRL_0000166,)
soft_SubClassOf(AFRL_0000264,AFRL_0000277,)
soft_SubClassOf(AFRL_0000264,AFRL_0000166_and_(AFX_0002731_some_AFP_0003282))
soft_is(AFRL_0000277,Class)
soft_SubClassOf(AFRL_0000277,AFRL_0000166)
soft_is(AFRL_0000278,Class)
soft_is(AFRL_0000279,Class)
soft_is(AFRL_0000280,Class)
soft_SubClassOf(AFRL_0000280,AFRL_0000277)
soft_is(AFRL_0000281,Class)
soft_SubClassOf(AFRL_0000281,AFRL_0000280)
soft_is(AFRL_0000285,Class)
soft_SubClassOf(AFRL_0000285,AFRL_0000314)
soft_is(AFRL_0000286,Class)
soft_SubClassOf(AFRL_0000286,AFRL_0000073,)
soft_SubClassOf(AFRL_0000286,AFRL_0000285)
soft_is(AFRL_0000292,Class)
soft_is(AFRL_0000299,Class)
soft_SubClassOf(AFRL_0000299,AFRL_0000043)
soft_is(AFRL_0000312,Class)
soft_SubClassOf(AFRL_0000312,AFRL_0000248)
soft_is(AFRL_0000313,Class)
soft_SubClassOf(AFRL_0000313,AFRL_0000248)
soft_is(AFRL_0000314,Class)
soft_SubClassOf(AFRL_0000314,AFRL_0000166)
soft_is(AFRL_0000319,Class)
soft_SubClassOf(AFRL_0000319,AFRL_0000277,)
soft_SubClassOf(AFRL_0000319,AFX_0002726_some_(AFX_0002734_some_AFP_0003634))
soft_is(AFRL_0000320,Class)
soft_is(AFRL_0000324,Class)
soft_SubClassOf(AFRL_0000324,AFRL_0000319)
soft_is(AFRL_0000325,Class)
soft_SubClassOf(AFRL_0000325,AFRL_0000319)
soft_is(AFRL_0000326,Class)
soft_SubClassOf(AFRL_0000326,AFRL_0000319)
soft_is(AFRL_0000328,Class)
soft_SubClassOf(AFRL_0000328,AFRL_0000319,)
soft_SubClassOf(AFRL_0000328,AFRL_0000442)
soft_is(AFRL_0000330,Class)
soft_SubClassOf(AFRL_0000330,AFR_0000982,)
soft_SubClassOf(AFRL_0000330,AFRL_0000064,)
soft_SubClassOf(AFRL_0000330,AFX_0002704_some_AFRE_0000008)
soft_is(AFRL_0000332,Class)
soft_SubClassOf(AFRL_0000332,AFRL_0000166,)
soft_SubClassOf(AFRL_0000332,IAO_0000136_some_AFRE_0000005)
soft_is(AFRL_0000333,Class)
soft_SubClassOf(AFRL_0000333,AFRL_0000330)
soft_is(AFRL_0000336,Class)
soft_SubClassOf(AFRL_0000336,AFRL_0000277)
soft_is(AFRL_0000337,Class)
soft_SubClassOf(AFRL_0000337,AFRL_0000277)
soft_is(AFRL_0000344,Class)
soft_is(AFRL_0000368,Class)
soft_SubClassOf(AFRL_0000368,AFRL_0000166,)
soft_is(Thing),AFX_0002726_some_(AFX_0002806_some_www.w3.org/2002/07/#)
soft_is(AFRL_0000373,Class)
soft_SubClassOf(AFRL_0000373,AFRL_0000166)
soft_is(AFRL_0000411,Class)
soft_is(AFRL_0000437,Class)
soft_SubClassOf(AFRL_0000437,AFRL_0000166)
soft_is(AFRL_0000438,Class)
soft_SubClassOf(AFRL_0000438,AFRL_0000060,)
soft_SubClassOf(AFRL_0000438,AFRL_0000437)
soft_is(AFRL_0000439,Class)
soft_SubClassOf(AFRL_0000439,AFRL_0000437)
soft_is(AFRL_0000441,Class)
soft_is(AFRL_0000442,Class)
soft_SubClassOf(AFRL_0000442,AFRL_0000047,)
soft_SubClassOf(AFRL_0000442,AFX_0002726_some_(IAO_0000136_some_(AFX_0002730_some_AFRL_0000048)))
soft_is(AFRL_0000443,Class)
soft_SubClassOf(AFRL_0000443,AFRL_0000264,)
soft_SubClassOf(AFRL_0000443,AFRL_0000442)
soft_is(AFRL_0000444,Class)
soft_SubClassOf(AFRL_0000444,AFRL_0000047,)
soft_SubClassOf(AFRL_0000444,AFX_0002726_some_AFR_0001286)
soft_is(AFRL_0000446,Class)
soft_SubClassOf(AFRL_0000446,AFRL_0000039,)
soft_SubClassOf(AFRL_0000446,AFRL_0000448)
soft_is(AFRL_0000448,Class)
soft_is(AFRL_0000450,Class)
soft_SubClassOf(AFRL_0000450,AFRL_0000166)
soft_is(AFRL_0000457,Class)
soft_SubClassOf(AFRL_0000457,AFRL_0000471)
soft_is(AFRL_0000458,Class)
soft_SubClassOf(AFRL_0000458,AFRL_0000471)
soft_is(AFRL_0000461,Class)
soft_SubClassOf(AFRL_0000461,AFRL_0000472)
soft_is(AFRL_0000462,Class)
soft_SubClassOf(AFRL_0000462,AFRL_0000472)
soft_is(AFRL_0000463,Class)
soft_SubClassOf(AFRL_0000463,AFRL_0000166)
soft_is(AFRL_0000464,Class)
soft_SubClassOf(AFRL_0000464,AFRL_0000463)
soft_is(AFRL_0000465,Class)
soft_SubClassOf(AFRL_0000465,AFRL_0000463)
soft_is(AFRL_0000466,Class)
soft_SubClassOf(AFRL_0000466,AFRL_0000166)
soft_is(AFRL_0000471,Class)
soft_SubClassOf(AFRL_0000471,AFRL_0000166)
soft_is(AFRL_0000472,Class)
soft_SubClassOf(AFRL_0000472,AFRL_0000166)
soft_is(AFRL_0000473,Class)
soft_SubClassOf(AFRL_0000473,AFRL_0000458)
soft_is(AFRL_0000474,Class)
soft_SubClassOf(AFRL_0000474,AFRL_0000053)
soft_is(AFRL_0000475,Class)
soft_SubClassOf(AFRL_0000475,AFRL_0000472)
soft_is(AFRL_0000476,Class)
soft_SubClassOf(AFRL_0000476,AFRL_0000472)
soft_is(AFRL_0000477,Class)
soft_SubClassOf(AFRL_0000477,AFRL_0000053)
soft_is(AFRL_0000478,Class)
soft_SubClassOf(AFRL_0000478,AFRL_0000277)
soft_is(AFRL_0000500,Class)
soft_SubClassOf(AFRL_0000500,AFRL_0000166,)
soft_SubClassOf(AFRL_0000500,AFX_0002726_some_AFR_0001861)
soft_is(AFRL_0000501,Class)
soft_SubClassOf(AFRL_0000501,AFRL_0000166,)
soft_SubClassOf(AFRL_0000501,AFX_0002726_some_AFR_0001861)
soft_is(AFRL_0000502,Class)
soft_SubClassOf(AFRL_0000502,AFRL_0000166)
soft_is(AFRL_0000504,Class)
soft_SubClassOf(AFRL_0000504,AFRL_0000017,)
soft_SubClassOf(AFRL_0000504,AFRL_0000041)
soft_is(AFRL_0000508,Class)
soft_is(AFRL_0000519,Class)
soft_SubClassOf(AFRL_0000519,AFRL_0000004)
soft_is(AFRL_0000520,Class)
soft_SubClassOf(AFRL_0000520,AFRL_0000064)
soft_is(AFRL_0000521,Class)
soft_SubClassOf(AFRL_0000521,AFRL_0000064,)
soft_SubClassOf(AFRL_0000521,AFX_0002726_some_AFR_0000941)
soft_is(AFRL_0000536,Class)
soft_is(AFRL_0000537,Class)
soft_is(AFRL_0000538,Class)
soft_is(AFRL_0000542,Class)
soft_is(AFRL_0000543,Class)
soft_is(AFRL_0000544,Class)
soft_SubClassOf(AFRL_0000544,AFRL_0000166,)
soft_SubClassOf(AFRL_0000544,AFRL_0000543)
soft_is(AFRL_0000549,Class)
soft_is(AFRL_0000558,Class)
soft_is(AFRL_0000561,Class)
soft_is(AFRL_0000573,Class)
soft_is(BFO_0000001,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,BFO_0000108_some_BFO_0000008)
soft_is(BFO_0000002,Class)
soft_SubClassOf(BFO_0000002,BFO_0000001)
soft_is(BFO_0000003,Class)
soft_SubClassOf(BFO_0000003,BFO_0000001)
soft_is(BFO_0000006,Class)
soft_is(BFO_0000008,Class)
soft_is(BFO_0000015,Class)
soft_is(BFO_0000019,Class)
soft_is(BFO_0000023,Class)
soft_DisjointWith(BFO_0000023,AFRL_0000166)
soft_is(BFO_0000027,Class)
soft_is(BFO_0000029,Class)
soft_is(BFO_0000031,Class)
soft_is(BFO_0000034,Class)
soft_is(BFO_0000035,Class)
soft_is(BFO_0000144,Class)
soft_is(BFO_0000148,Class)
soft_is(CHEBI_23367,Class)
soft_is(CHMO_0000993,Class)
soft_is(IAO_0000005,Class)
soft_equiv(IAO_0000005,AFX_0002730_some_AFRL_0000015)
soft_SubClassOf(IAO_0000005,AFR_0000957)
soft_is(IAO_0000009,Class)
soft_SubClassOf(IAO_0000009,IAO_0000028)
soft_is(IAO_0000010,Class)
soft_SubClassOf(IAO_0000010,AFR_0001501)
soft_is(IAO_0000017,Class)
soft_SubClassOf(IAO_0000017,IAO_0000028)
soft_is(IAO_0000028,Class)
soft_SubClassOf(IAO_0000028,AFR_0000923)
soft_is(IAO_0000030,Class)
soft_SubClassOf(IAO_0000030,BFO_0000031)
soft_is(IAO_0000038,Class)
soft_SubClassOf(IAO_0000038,IAO_0000309)
soft_is(IAO_0000064,Class)
soft_SubClassOf(IAO_0000064,AFR_0001501)
soft_is(IAO_0000088,Class)
soft_SubClassOf(IAO_0000088,IAO_0000310)
soft_is(IAO_0000098,Class)
soft_SubClassOf(IAO_0000098,AFR_0000957)
soft_is(IAO_0000101,Class)
soft_SubClassOf(IAO_0000101,IAO_0000308)
soft_is(IAO_0000129,Class)
soft_SubClassOf(IAO_0000129,IAO_0000028)
soft_is(IAO_0000131,Class)
soft_SubClassOf(IAO_0000131,IAO_0000028)
soft_is(IAO_0000132,Class)
soft_SubClassOf(IAO_0000132,IAO_0000028)
soft_is(IAO_0000300,Class)
soft_SubClassOf(IAO_0000300,AFR_0000992)
soft_is(IAO_0000304,Class)
soft_SubClassOf(IAO_0000304,AFR_0000923)
soft_is(IAO_0000306,Class)
soft_SubClassOf(IAO_0000306,IAO_0000300)
soft_is(IAO_0000308,Class)
soft_SubClassOf(IAO_0000308,AFR_0000992)
soft_is(IAO_0000309,Class)
soft_SubClassOf(IAO_0000309,IAO_0000308)
soft_is(IAO_0000310,Class)
soft_is(IAO_0000422,Class)
soft_SubClassOf(IAO_0000422,AFR_0001082)
soft_is(IAO_0000429,Class)
soft_SubClassOf(IAO_0000429,AFR_0001082)
soft_is(IAO_0000577,Class)
soft_SubClassOf(IAO_0000577,IAO_0000028)
soft_is(IAO_0000578,Class)
soft_SubClassOf(IAO_0000578,AFR_0000917)
soft_is(IAO_0000579,Class)
soft_SubClassOf(IAO_0000579,AFR_0001059)
soft_is(IAO_0000590,Class)
soft_SubClassOf(IAO_0000590,IAO_0000028)
soft_is(NCIT_C142533,Class)
soft_SubClassOf(NCIT_C142533,AFR_0001963)
soft_is(NCIT_C48297,Class)
soft_is(OBI_0000571,Class)
soft_is(PATO_0000052,Class)
soft_is(PATO_0000140,Class)
soft_is(PATO_0000169,Class)
soft_is(PATO_0000970,Class)
soft_is(DataSet,Class)
soft_SubClassOf(DataSet,AFC_0000166,)
soft_SubClassOf(DataSet,IAO_0000030)
soft_is(Dimension,Class)
soft_SubClassOf(Dimension,IAO_0000030)
soft_is(DimensionVector,Class)
soft_SubClassOf(DimensionVector,IAO_0000030)
soft_is(EnumeratedValue,Class)
soft_SubClassOf(EnumeratedValue,AFC_0000167)
soft_is(Quantity,Class)
soft_SubClassOf(Quantity,AFR_0001101)
soft_is(QuantityKind,Class)
soft_SubClassOf(QuantityKind,AFR_0000916,)
soft_SubClassOf(QuantityKind,AFX_0002806_some_Quantity)
soft_is(QuantityValue,Class)
soft_SubClassOf(QuantityValue,AFR_0001101)
soft_is(SystemOfQuantities,Class)
soft_SubClassOf(SystemOfQuantities,AFC_0000166)
soft_is(SystemOfUnits,Class)
soft_SubClassOf(SystemOfUnits,AFC_0000166)
soft_is(Unit,Class)
soft_SubClassOf(Unit,AFR_0001101)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(AFR_0001222,Individual)
soft_Types(AFR_0001222,AFR_0001221)
soft_is(AFR_0001223,Individual)
soft_Types(AFR_0001223,AFR_0001221)
soft_is(AFR_0001224,Individual)
soft_Types(AFR_0001224,AFR_0001221)
soft_is(AFR_0001225,Individual)
soft_Types(AFR_0001225,AFR_0001221)
soft_is(AFR_0001492,Individual)
soft_Types(AFR_0001492,AFR_0001221)
soft_is(AFR_0001667,Individual)
soft_Types(AFR_0001667,AFR_0001669)
soft_is(AFR_0001668,Individual)
soft_Types(AFR_0001668,AFR_0001669)
soft_is(AFR_0002172,Individual)
soft_Types(AFR_0002172,AFR_0002552)
soft_is(AFR_0002173,Individual)
soft_Types(AFR_0002173,AFR_0002552)
soft_is(AFR_0002174,Individual)
soft_Types(AFR_0002174,AFR_0002552)
soft_is(AFR_0002200,Individual)
soft_Types(AFR_0002200,AFR_0002552)
soft_is(AFR_0002201,Individual)
soft_Types(AFR_0002201,AFR_0002552)
soft_is(AFR_0002430,Individual)
soft_Types(AFR_0002430,AFR_0002429)
soft_is(AFR_0002431,Individual)
soft_Types(AFR_0002431,AFR_0002429)
soft_is(AFR_0002503,Individual)
soft_Types(AFR_0002503,AFR_0002502)
soft_is(AFR_0002504,Individual)
soft_Types(AFR_0002504,AFR_0002502)
soft_is(AFR_0002505,Individual)
soft_Types(AFR_0002505,AFR_0002502)
soft_is(AFR_0002506,Individual)
