soft_is(double,Datatype)
soft_SubClassOf(DRON_00048661,DRON_00027511,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_6061)))
soft_is(DRON_00048673,Class)
soft_SubClassOf(DRON_00048673,DRON_00031133,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_6060)))
soft_is(DRON_00048680,Class)
soft_SubClassOf(DRON_00048680,DRON_00023124,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_8364)))
soft_is(DRON_00048688,Class)
soft_SubClassOf(DRON_00048688,DRON_00027502,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_5855)))
soft_is(DRON_00048712,Class)
soft_SubClassOf(DRON_00048712,DRON_00021576,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_47381)))
soft_is(DRON_00048718,Class)
soft_SubClassOf(DRON_00048718,DRON_00028857,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"67.0"^^double)))_and_(BFO_0000071_some_CHEBI_5001)))
soft_is(DRON_00048724,Class)
soft_SubClassOf(DRON_00048724,DRON_00029405,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_7565)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_6904)))
soft_is(DRON_00048748,Class)
soft_SubClassOf(DRON_00048748,DRON_00021631,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_4604)))
soft_is(DRON_00048788,Class)
soft_SubClassOf(DRON_00048788,DRON_00028643,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_4530)))
soft_is(DRON_00048818,Class)
soft_SubClassOf(DRON_00048818,DRON_00028790,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_135535)))
soft_is(DRON_00048848,Class)
soft_SubClassOf(DRON_00048848,DRON_00030196,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_32278)))
soft_is(DRON_00048869,Class)
soft_SubClassOf(DRON_00048869,DRON_00020495,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_DRON_00016889)))
soft_is(DRON_00048870,Class)
soft_SubClassOf(DRON_00048870,DRON_00020495,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_DRON_00016889)))
soft_is(DRON_00048877,Class)
soft_SubClassOf(DRON_00048877,DRON_00026708)
soft_is(DRON_00048878,Class)
soft_SubClassOf(DRON_00048878,DRON_00031035)
soft_is(DRON_00048888,Class)
soft_SubClassOf(DRON_00048888,DRON_00024551,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_27306)))
soft_is(DRON_00048907,Class)
soft_SubClassOf(DRON_00048907,DRON_00029100,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_15640)))
soft_is(DRON_00048908,Class)
soft_SubClassOf(DRON_00048908,DRON_00029100,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_15640)))
soft_is(DRON_00048918,Class)
soft_SubClassOf(DRON_00048918,DRON_00029875,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_DRON_00015773)))
soft_is(DRON_00048921,Class)
soft_SubClassOf(DRON_00048921,DRON_00029950,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"488.0"^^double)))_and_(BFO_0000071_some_CHEBI_34683)))
soft_is(DRON_00048948,Class)
soft_SubClassOf(DRON_00048948,DRON_00021262,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_8104)))
soft_is(DRON_00048988,Class)
soft_SubClassOf(DRON_00048988,DRON_00025595)
soft_is(DRON_00049001,Class)
soft_SubClassOf(DRON_00049001,DRON_00022351)
soft_is(DRON_00049007,Class)
soft_SubClassOf(DRON_00049007,DRON_00029290)
soft_is(DRON_00049008,Class)
soft_SubClassOf(DRON_00049008,DRON_00029290)
soft_is(DRON_00049042,Class)
soft_SubClassOf(DRON_00049042,DRON_00020346)
soft_is(DRON_00049058,Class)
soft_SubClassOf(DRON_00049058,DRON_00028931)
soft_is(DRON_00049068,Class)
soft_SubClassOf(DRON_00049068,DRON_00025824)
soft_is(DRON_00049084,Class)
soft_SubClassOf(DRON_00049084,DRON_00025552)
soft_is(DRON_00049099,Class)
soft_SubClassOf(DRON_00049099,DRON_00021961)
soft_is(DRON_00049106,Class)
soft_SubClassOf(DRON_00049106,DRON_00025604)
soft_is(DRON_00049138,Class)
soft_SubClassOf(DRON_00049138,DRON_00029012)
soft_is(DRON_00049154,Class)
soft_SubClassOf(DRON_00049154,DRON_00024550)
soft_is(DRON_00049171,Class)
soft_SubClassOf(DRON_00049171,DRON_00021451)
soft_is(DRON_00049185,Class)
soft_SubClassOf(DRON_00049185,DRON_00030121)
soft_is(DRON_00049188,Class)
soft_SubClassOf(DRON_00049188,DRON_00028500)
soft_is(DRON_00049208,Class)
soft_SubClassOf(DRON_00049208,DRON_00029080)
soft_is(DRON_00049228,Class)
soft_SubClassOf(DRON_00049228,DRON_00028693)
soft_is(DRON_00049243,Class)
soft_SubClassOf(DRON_00049243,DRON_00021833)
soft_is(DRON_00049258,Class)
soft_SubClassOf(DRON_00049258,DRON_00029164)
soft_is(DRON_00049260,Class)
soft_SubClassOf(DRON_00049260,DRON_00022117)
soft_is(DRON_00049268,Class)
soft_SubClassOf(DRON_00049268,DRON_00027697)
soft_is(DRON_00049271,Class)
soft_SubClassOf(DRON_00049271,DRON_00030069)
soft_is(DRON_00049278,Class)
soft_SubClassOf(DRON_00049278,DRON_00020349)
soft_is(DRON_00049290,Class)
soft_SubClassOf(DRON_00049290,DRON_00023351)
soft_is(DRON_00049308,Class)
soft_SubClassOf(DRON_00049308,DRON_00025824)
soft_is(DRON_00049318,Class)
soft_SubClassOf(DRON_00049318,DRON_00029107)
soft_is(DRON_00049333,Class)
soft_SubClassOf(DRON_00049333,DRON_00027161)
soft_is(DRON_00049350,Class)
soft_SubClassOf(DRON_00049350,DRON_00028972)
soft_is(DRON_00049352,Class)
soft_SubClassOf(DRON_00049352,DRON_00020630)
soft_is(DRON_00049375,Class)
soft_is(DRON_00049388,Class)
soft_SubClassOf(DRON_00049388,DRON_00027060)
soft_is(DRON_00049425,Class)
soft_SubClassOf(DRON_00049425,DRON_00021695)
soft_is(DRON_00049426,Class)
soft_SubClassOf(DRON_00049426,DRON_00020576)
soft_is(DRON_00049428,Class)
soft_SubClassOf(DRON_00049428,DRON_00023016)
soft_is(DRON_00049458,Class)
soft_SubClassOf(DRON_00049458,DRON_00028916)
soft_is(DRON_00049468,Class)
soft_SubClassOf(DRON_00049468,DRON_00020334)
soft_is(DRON_00049478,Class)
soft_SubClassOf(DRON_00049478,DRON_00029477)
soft_is(DRON_00049488,Class)
soft_SubClassOf(DRON_00049488,DRON_00029281)
soft_is(DRON_00049508,Class)
soft_SubClassOf(DRON_00049508,DRON_00020519)
soft_is(DRON_00049518,Class)
soft_SubClassOf(DRON_00049518,DRON_00020519)
soft_is(DRON_00049578,Class)
soft_SubClassOf(DRON_00049578,DRON_00026522)
soft_is(DRON_00049588,Class)
soft_SubClassOf(DRON_00049588,DRON_00028250)
soft_is(DRON_00049594,Class)
soft_SubClassOf(DRON_00049594,DRON_00029585)
soft_is(DRON_00049598,Class)
soft_SubClassOf(DRON_00049598,DRON_00029547)
soft_is(DRON_00049606,Class)
soft_is(DRON_00049620,Class)
soft_SubClassOf(DRON_00049620,DRON_00029952)
soft_is(DRON_00049634,Class)
soft_SubClassOf(DRON_00049634,DRON_00029009)
soft_is(DRON_00049655,Class)
soft_SubClassOf(DRON_00049655,DRON_00028549)
soft_is(DRON_00049666,Class)
soft_SubClassOf(DRON_00049666,DRON_00029746)
soft_is(DRON_00049678,Class)
soft_SubClassOf(DRON_00049678,DRON_00028532)
soft_is(DRON_00049680,Class)
soft_SubClassOf(DRON_00049680,DRON_00029493)
soft_is(DRON_00049709,Class)
soft_SubClassOf(DRON_00049709,DRON_00028703)
soft_is(DRON_00049718,Class)
soft_SubClassOf(DRON_00049718,DRON_00026371)
soft_is(DRON_00049728,Class)
soft_SubClassOf(DRON_00049728,DRON_00029137)
soft_is(DRON_00049748,Class)
soft_is(DRON_00049749,Class)
soft_SubClassOf(DRON_00049749,DRON_00027163)
soft_is(DRON_00049782,Class)
soft_SubClassOf(DRON_00049782,DRON_00027358)
soft_is(DRON_00049828,Class)
soft_SubClassOf(DRON_00049828,DRON_00027611)
soft_is(DRON_00049842,Class)
soft_SubClassOf(DRON_00049842,DRON_00030126)
soft_is(DRON_00049843,Class)
soft_is(DRON_00049848,Class)
soft_SubClassOf(DRON_00049848,DRON_00026354)
soft_is(DRON_00049858,Class)
soft_SubClassOf(DRON_00049858,DRON_00026396)
soft_is(DRON_00049860,Class)
soft_SubClassOf(DRON_00049860,DRON_00026137)
soft_is(DRON_00049888,Class)
soft_SubClassOf(DRON_00049888,DRON_00029639)
soft_is(DRON_00049902,Class)
soft_is(DRON_00049918,Class)
soft_SubClassOf(DRON_00049918,DRON_00029221)
soft_is(DRON_00049927,Class)
soft_SubClassOf(DRON_00049927,DRON_00028764)
soft_is(DRON_00049938,Class)
soft_SubClassOf(DRON_00049938,DRON_00028219)
soft_is(DRON_00049943,Class)
soft_SubClassOf(DRON_00049943,DRON_00028544)
soft_is(DRON_00049953,Class)
soft_SubClassOf(DRON_00049953,DRON_00028302)
soft_is(DRON_00049968,Class)
soft_SubClassOf(DRON_00049968,DRON_00029280)
soft_is(DRON_00049978,Class)
soft_SubClassOf(DRON_00049978,DRON_00029923)
soft_is(DRON_00049985,Class)
soft_SubClassOf(DRON_00049985,DRON_00029283)
soft_is(DRON_00050018,Class)
soft_SubClassOf(DRON_00050018,DRON_00029414)
soft_is(DRON_00050037,Class)
soft_is(DRON_00050038,Class)
soft_SubClassOf(DRON_00050038,DRON_00030055)
soft_is(DRON_00050071,Class)
soft_SubClassOf(DRON_00050071,DRON_00029380)
soft_is(DRON_00050088,Class)
soft_SubClassOf(DRON_00050088,DRON_00030245)
soft_is(DRON_00050148,Class)
soft_SubClassOf(DRON_00050148,DRON_00029084)
soft_is(DRON_00050168,Class)
soft_SubClassOf(DRON_00050168,DRON_00031572)
soft_is(DRON_00050178,Class)
soft_SubClassOf(DRON_00050178,DRON_00022868)
soft_is(DRON_00050180,Class)
soft_SubClassOf(DRON_00050180,DRON_00020805)
soft_is(DRON_00050181,Class)
soft_SubClassOf(DRON_00050181,DRON_00028240)
soft_is(DRON_00050183,Class)
soft_SubClassOf(DRON_00050183,DRON_00028191)
soft_is(DRON_00050184,Class)
soft_SubClassOf(DRON_00050184,DRON_00028445)
soft_is(DRON_00050185,Class)
soft_SubClassOf(DRON_00050185,DRON_00029342)
soft_is(DRON_00050188,Class)
soft_SubClassOf(DRON_00050188,DRON_00029154)
soft_is(DRON_00050189,Class)
soft_SubClassOf(DRON_00050189,DRON_00029375)
soft_is(DRON_00050198,Class)
soft_is(DRON_00050203,Class)
soft_SubClassOf(DRON_00050203,DRON_00024837)
soft_is(DRON_00050207,Class)
soft_is(DRON_00050218,Class)
soft_SubClassOf(DRON_00050218,DRON_00021178)
soft_is(DRON_00050235,Class)
soft_SubClassOf(DRON_00050235,DRON_00020531)
soft_is(DRON_00050250,Class)
soft_SubClassOf(DRON_00050250,DRON_00028404)
soft_is(DRON_00050272,Class)
soft_SubClassOf(DRON_00050272,DRON_00029041)
soft_is(DRON_00050301,Class)
soft_SubClassOf(DRON_00050301,DRON_00029726)
soft_is(DRON_00050303,Class)
soft_SubClassOf(DRON_00050303,DRON_00030032)
soft_is(DRON_00050318,Class)
soft_SubClassOf(DRON_00050318,DRON_00025133)
soft_is(DRON_00050320,Class)
soft_SubClassOf(DRON_00050320,DRON_00029750)
soft_is(DRON_00050327,Class)
soft_SubClassOf(DRON_00050327,DRON_00020589)
soft_is(DRON_00050339,Class)
soft_SubClassOf(DRON_00050339,DRON_00021681)
soft_is(DRON_00050345,Class)
soft_SubClassOf(DRON_00050345,DRON_00028369)
soft_is(DRON_00050346,Class)
soft_SubClassOf(DRON_00050346,DRON_00029403)
soft_is(DRON_00050347,Class)
soft_SubClassOf(DRON_00050347,DRON_00026383)
soft_is(DRON_00050348,Class)
soft_SubClassOf(DRON_00050348,DRON_00026061)
soft_is(DRON_00050349,Class)
soft_SubClassOf(DRON_00050349,DRON_00021215)
soft_is(DRON_00050375,Class)
soft_SubClassOf(DRON_00050375,DRON_00028270)
soft_is(DRON_00050378,Class)
soft_SubClassOf(DRON_00050378,DRON_00028506)
soft_is(DRON_00050381,Class)
soft_SubClassOf(DRON_00050381,DRON_00028361)
soft_is(DRON_00050409,Class)
soft_SubClassOf(DRON_00050409,DRON_00029717)
soft_is(DRON_00050438,Class)
soft_SubClassOf(DRON_00050438,DRON_00028652)
soft_is(DRON_00050518,Class)
soft_SubClassOf(DRON_00050518,DRON_00029330)
soft_is(DRON_00050528,Class)
soft_SubClassOf(DRON_00050528,DRON_00028859)
soft_is(DRON_00050588,Class)
soft_SubClassOf(DRON_00050588,DRON_00028998)
soft_is(DRON_00050602,Class)
soft_SubClassOf(DRON_00050602,DRON_00029432)
soft_is(DRON_00050608,Class)
soft_SubClassOf(DRON_00050608,DRON_00029220)
soft_is(DRON_00050618,Class)
soft_SubClassOf(DRON_00050618,DRON_00027704)
soft_is(DRON_00050623,Class)
soft_SubClassOf(DRON_00050623,DRON_00021170)
soft_is(DRON_00050681,Class)
soft_SubClassOf(DRON_00050681,DRON_00023127)
soft_is(DRON_00050682,Class)
soft_is(DRON_00050697,Class)
soft_SubClassOf(DRON_00050697,DRON_00022522)
soft_is(DRON_00050699,Class)
soft_SubClassOf(DRON_00050699,DRON_00028054)
soft_is(DRON_00050718,Class)
soft_SubClassOf(DRON_00050718,DRON_00028431)
soft_is(DRON_00050722,Class)
soft_SubClassOf(DRON_00050722,DRON_00030083)
soft_is(DRON_00050728,Class)
soft_SubClassOf(DRON_00050728,DRON_00021310)
soft_is(DRON_00050738,Class)
soft_SubClassOf(DRON_00050738,DRON_00030102)
soft_is(DRON_00050746,Class)
soft_SubClassOf(DRON_00050746,DRON_00026355)
soft_is(DRON_00050747,Class)
soft_SubClassOf(DRON_00050747,DRON_00026419)
soft_is(DRON_00050748,Class)
soft_SubClassOf(DRON_00050748,DRON_00029510)
soft_is(DRON_00050750,Class)
soft_SubClassOf(DRON_00050750,DRON_00026342)
soft_is(DRON_00050751,Class)
soft_SubClassOf(DRON_00050751,DRON_00026342)
soft_is(DRON_00050752,Class)
soft_SubClassOf(DRON_00050752,DRON_00026342)
soft_is(DRON_00050753,Class)
soft_SubClassOf(DRON_00050753,DRON_00028136)
soft_is(DRON_00050754,Class)
soft_SubClassOf(DRON_00050754,DRON_00026458)
soft_is(DRON_00050755,Class)
soft_SubClassOf(DRON_00050755,DRON_00026175)
soft_is(DRON_00050756,Class)
soft_SubClassOf(DRON_00050756,DRON_00026455)
soft_is(DRON_00050757,Class)
soft_SubClassOf(DRON_00050757,DRON_00026455)
soft_is(DRON_00050758,Class)
soft_SubClassOf(DRON_00050758,DRON_00026455)
soft_is(DRON_00050759,Class)
soft_SubClassOf(DRON_00050759,DRON_00026212)
soft_is(DRON_00050760,Class)
soft_SubClassOf(DRON_00050760,DRON_00027660)
soft_is(DRON_00050761,Class)
soft_SubClassOf(DRON_00050761,DRON_00031256)
soft_is(DRON_00050762,Class)
soft_SubClassOf(DRON_00050762,DRON_00026455)
soft_is(DRON_00050763,Class)
soft_SubClassOf(DRON_00050763,DRON_00028497)
soft_is(DRON_00050764,Class)
soft_SubClassOf(DRON_00050764,DRON_00028175)
soft_is(DRON_00050765,Class)
soft_SubClassOf(DRON_00050765,DRON_00029059)
soft_is(DRON_00050768,Class)
soft_SubClassOf(DRON_00050768,DRON_00023050)
soft_is(DRON_00050779,Class)
soft_SubClassOf(DRON_00050779,DRON_00029230)
soft_is(DRON_00050785,Class)
soft_SubClassOf(DRON_00050785,DRON_00029125)
soft_is(DRON_00050786,Class)
soft_SubClassOf(DRON_00050786,DRON_00029784)
soft_is(DRON_00050788,Class)
soft_SubClassOf(DRON_00050788,DRON_00029140)
soft_is(DRON_00050789,Class)
soft_SubClassOf(DRON_00050789,DRON_00026365)
soft_is(DRON_00050790,Class)
soft_SubClassOf(DRON_00050790,DRON_00026365)
soft_is(DRON_00050791,Class)
soft_SubClassOf(DRON_00050791,DRON_00026365)
soft_is(DRON_00050792,Class)
soft_SubClassOf(DRON_00050792,DRON_00029095)
soft_is(DRON_00050793,Class)
soft_SubClassOf(DRON_00050793,DRON_00029261)
soft_is(DRON_00050794,Class)
soft_SubClassOf(DRON_00050794,DRON_00029261)
soft_is(DRON_00050795,Class)
soft_SubClassOf(DRON_00050795,DRON_00028911)
soft_is(DRON_00050796,Class)
soft_SubClassOf(DRON_00050796,DRON_00028911)
soft_is(DRON_00050797,Class)
soft_SubClassOf(DRON_00050797,DRON_00029037)
soft_is(DRON_00050798,Class)
soft_SubClassOf(DRON_00050798,DRON_00028592)
soft_is(DRON_00050799,Class)
soft_SubClassOf(DRON_00050799,DRON_00026966)
soft_is(DRON_00050800,Class)
soft_SubClassOf(DRON_00050800,DRON_00026460)
soft_is(DRON_00050801,Class)
soft_SubClassOf(DRON_00050801,DRON_00029777)
soft_is(DRON_00050802,Class)
soft_SubClassOf(DRON_00050802,DRON_00026436)
soft_is(DRON_00050803,Class)
soft_SubClassOf(DRON_00050803,DRON_00026436)
soft_is(DRON_00050804,Class)
soft_SubClassOf(DRON_00050804,DRON_00029535)
soft_is(DRON_00050805,Class)
soft_SubClassOf(DRON_00050805,DRON_00030246)
soft_is(DRON_00050806,Class)
soft_SubClassOf(DRON_00050806,DRON_00026325)
soft_is(DRON_00050807,Class)
soft_SubClassOf(DRON_00050807,DRON_00029057)
soft_is(DRON_00050808,Class)
soft_SubClassOf(DRON_00050808,DRON_00028999)
soft_is(DRON_00050809,Class)
soft_SubClassOf(DRON_00050809,DRON_00028094)
soft_is(DRON_00050810,Class)
soft_SubClassOf(DRON_00050810,DRON_00029363)
soft_is(DRON_00050811,Class)
soft_SubClassOf(DRON_00050811,DRON_00028365)
soft_is(DRON_00050812,Class)
soft_SubClassOf(DRON_00050812,DRON_00026280)
soft_is(DRON_00050813,Class)
soft_SubClassOf(DRON_00050813,DRON_00028313)
soft_is(DRON_00050814,Class)
soft_SubClassOf(DRON_00050814,DRON_00029083)
soft_is(DRON_00050815,Class)
soft_SubClassOf(DRON_00050815,DRON_00029139)
soft_is(DRON_00050816,Class)
soft_SubClassOf(DRON_00050816,DRON_00028140)
soft_is(DRON_00050817,Class)
soft_SubClassOf(DRON_00050817,DRON_00026394)
soft_is(DRON_00050818,Class)
soft_SubClassOf(DRON_00050818,DRON_00026189)
soft_is(DRON_00050819,Class)
soft_SubClassOf(DRON_00050819,DRON_00026394)
soft_is(DRON_00050820,Class)
