soft_is(has_role,ObjectProperty)
soft_is(PR_000007031,Class)
soft_SubClassOf(PR_000007031,CHEBI_36080)
soft_is(PR_000007032,Class)
soft_SubClassOf(PR_000007032,CHEBI_36080)
soft_is(PR_000007034,Class)
soft_SubClassOf(PR_000007034,CHEBI_36080)
soft_is(PR_000007057,Class)
soft_SubClassOf(PR_000007057,CHEBI_36080)
soft_is(PR_000007072,Class)
soft_SubClassOf(PR_000007072,CHEBI_36080)
soft_is(PR_000007077,Class)
soft_SubClassOf(PR_000007077,CHEBI_36080)
soft_is(PR_000007078,Class)
soft_SubClassOf(PR_000007078,CHEBI_36080)
soft_is(PR_000007082,Class)
soft_SubClassOf(PR_000007082,CHEBI_36080)
soft_is(PR_000007083,Class)
soft_SubClassOf(PR_000007083,CHEBI_36080)
soft_is(PR_000007086,Class)
soft_SubClassOf(PR_000007086,CHEBI_36080)
soft_is(PR_000007088,Class)
soft_SubClassOf(PR_000007088,CHEBI_36080)
soft_is(PR_000007089,Class)
soft_SubClassOf(PR_000007089,CHEBI_36080)
soft_is(PR_000007090,Class)
soft_SubClassOf(PR_000007090,CHEBI_36080)
soft_is(PR_000007092,Class)
soft_SubClassOf(PR_000007092,CHEBI_36080)
soft_is(PR_000007093,Class)
soft_SubClassOf(PR_000007093,CHEBI_36080)
soft_is(PR_000007097,Class)
soft_SubClassOf(PR_000007097,CHEBI_36080)
soft_is(PR_000007102,Class)
soft_SubClassOf(PR_000007102,CHEBI_36080)
soft_is(PR_000007107,Class)
soft_SubClassOf(PR_000007107,CHEBI_36080)
soft_is(PR_000007108,Class)
soft_SubClassOf(PR_000007108,CHEBI_36080)
soft_is(PR_000007113,Class)
soft_SubClassOf(PR_000007113,CHEBI_36080)
soft_is(PR_000007115,Class)
soft_SubClassOf(PR_000007115,CHEBI_36080)
soft_is(PR_000007118,Class)
soft_SubClassOf(PR_000007118,CHEBI_36080)
soft_is(PR_000007119,Class)
soft_SubClassOf(PR_000007119,CHEBI_36080)
soft_is(PR_000007124,Class)
soft_SubClassOf(PR_000007124,CHEBI_36080)
soft_is(PR_000007126,Class)
soft_SubClassOf(PR_000007126,CHEBI_36080)
soft_is(PR_000007127,Class)
soft_SubClassOf(PR_000007127,CHEBI_36080)
soft_is(PR_000007128,Class)
soft_SubClassOf(PR_000007128,CHEBI_36080)
soft_is(PR_000007129,Class)
soft_SubClassOf(PR_000007129,CHEBI_36080)
soft_is(PR_000007131,Class)
soft_SubClassOf(PR_000007131,CHEBI_36080)
soft_is(PR_000007135,Class)
soft_SubClassOf(PR_000007135,CHEBI_36080)
soft_is(PR_000007138,Class)
soft_SubClassOf(PR_000007138,CHEBI_36080)
soft_is(PR_000007143,Class)
soft_SubClassOf(PR_000007143,CHEBI_36080)
soft_is(PR_000007148,Class)
soft_SubClassOf(PR_000007148,CHEBI_36080)
soft_is(PR_000007149,Class)
soft_SubClassOf(PR_000007149,CHEBI_36080)
soft_is(PR_000007150,Class)
soft_SubClassOf(PR_000007150,CHEBI_36080)
soft_is(PR_000007156,Class)
soft_SubClassOf(PR_000007156,CHEBI_36080)
soft_is(PR_000007158,Class)
soft_SubClassOf(PR_000007158,CHEBI_36080)
soft_is(PR_000007161,Class)
soft_SubClassOf(PR_000007161,CHEBI_36080)
soft_is(PR_000007162,Class)
soft_SubClassOf(PR_000007162,CHEBI_36080)
soft_is(PR_000007163,Class)
soft_SubClassOf(PR_000007163,CHEBI_36080)
soft_is(PR_000007166,Class)
soft_SubClassOf(PR_000007166,CHEBI_36080)
soft_is(PR_000007171,Class)
soft_SubClassOf(PR_000007171,CHEBI_36080)
soft_is(PR_000007178,Class)
soft_SubClassOf(PR_000007178,CHEBI_36080)
soft_is(PR_000007180,Class)
soft_SubClassOf(PR_000007180,CHEBI_36080)
soft_is(PR_000007182,Class)
soft_SubClassOf(PR_000007182,CHEBI_36080)
soft_is(PR_000007183,Class)
soft_SubClassOf(PR_000007183,CHEBI_36080)
soft_is(PR_000007185,Class)
soft_SubClassOf(PR_000007185,CHEBI_36080)
soft_is(PR_000007187,Class)
soft_SubClassOf(PR_000007187,CHEBI_36080)
soft_is(PR_000007188,Class)
soft_SubClassOf(PR_000007188,CHEBI_36080)
soft_is(PR_000007189,Class)
soft_SubClassOf(PR_000007189,CHEBI_36080)
soft_is(PR_000007201,Class)
soft_SubClassOf(PR_000007201,CHEBI_36080)
soft_is(PR_000007202,Class)
soft_SubClassOf(PR_000007202,CHEBI_36080)
soft_is(PR_000007206,Class)
soft_SubClassOf(PR_000007206,CHEBI_36080)
soft_is(PR_000007208,Class)
soft_SubClassOf(PR_000007208,CHEBI_36080)
soft_is(PR_000007215,Class)
soft_SubClassOf(PR_000007215,CHEBI_36080)
soft_is(PR_000007219,Class)
soft_SubClassOf(PR_000007219,CHEBI_36080)
soft_is(PR_000007220,Class)
soft_SubClassOf(PR_000007220,CHEBI_36080)
soft_is(PR_000007222,Class)
soft_SubClassOf(PR_000007222,CHEBI_36080)
soft_is(PR_000007224,Class)
soft_SubClassOf(PR_000007224,CHEBI_36080)
soft_is(PR_000007230,Class)
soft_SubClassOf(PR_000007230,CHEBI_36080)
soft_is(PR_000007231,Class)
soft_SubClassOf(PR_000007231,CHEBI_36080)
soft_is(PR_000007237,Class)
soft_SubClassOf(PR_000007237,CHEBI_36080)
soft_is(PR_000007239,Class)
soft_SubClassOf(PR_000007239,CHEBI_36080)
soft_is(PR_000007240,Class)
soft_SubClassOf(PR_000007240,CHEBI_36080)
soft_is(PR_000007243,Class)
soft_SubClassOf(PR_000007243,CHEBI_36080)
soft_is(PR_000007255,Class)
soft_SubClassOf(PR_000007255,CHEBI_36080)
soft_is(PR_000007257,Class)
soft_SubClassOf(PR_000007257,CHEBI_36080)
soft_is(PR_000007258,Class)
soft_SubClassOf(PR_000007258,CHEBI_36080)
soft_is(PR_000007260,Class)
soft_SubClassOf(PR_000007260,CHEBI_36080)
soft_is(PR_000007262,Class)
soft_SubClassOf(PR_000007262,CHEBI_36080)
soft_is(PR_000007265,Class)
soft_SubClassOf(PR_000007265,CHEBI_36080)
soft_is(PR_000007270,Class)
soft_SubClassOf(PR_000007270,CHEBI_36080)
soft_is(PR_000007271,Class)
soft_SubClassOf(PR_000007271,CHEBI_36080)
soft_is(PR_000007274,Class)
soft_SubClassOf(PR_000007274,CHEBI_36080)
soft_is(PR_000007278,Class)
soft_SubClassOf(PR_000007278,CHEBI_36080)
soft_is(PR_000007295,Class)
soft_SubClassOf(PR_000007295,CHEBI_36080)
soft_is(PR_000007296,Class)
soft_SubClassOf(PR_000007296,CHEBI_36080)
soft_is(PR_000007297,Class)
soft_SubClassOf(PR_000007297,CHEBI_36080)
soft_is(PR_000007298,Class)
soft_SubClassOf(PR_000007298,CHEBI_36080)
soft_is(PR_000007301,Class)
soft_SubClassOf(PR_000007301,CHEBI_36080)
soft_is(PR_000007302,Class)
soft_SubClassOf(PR_000007302,CHEBI_36080)
soft_is(PR_000007306,Class)
soft_SubClassOf(PR_000007306,CHEBI_36080)
soft_is(PR_000007310,Class)
soft_SubClassOf(PR_000007310,CHEBI_36080)
soft_is(PR_000007313,Class)
soft_SubClassOf(PR_000007313,CHEBI_36080)
soft_is(PR_000007314,Class)
soft_SubClassOf(PR_000007314,CHEBI_36080)
soft_is(PR_000007316,Class)
soft_SubClassOf(PR_000007316,CHEBI_36080)
soft_is(PR_000007322,Class)
soft_SubClassOf(PR_000007322,CHEBI_36080)
soft_is(PR_000007323,Class)
soft_SubClassOf(PR_000007323,CHEBI_36080)
soft_is(PR_000007324,Class)
soft_SubClassOf(PR_000007324,CHEBI_36080)
soft_is(PR_000007325,Class)
soft_SubClassOf(PR_000007325,CHEBI_36080)
soft_is(PR_000007327,Class)
soft_SubClassOf(PR_000007327,CHEBI_36080)
soft_is(PR_000007329,Class)
soft_SubClassOf(PR_000007329,CHEBI_36080)
soft_is(PR_000007335,Class)
soft_SubClassOf(PR_000007335,CHEBI_36080)
soft_is(PR_000007338,Class)
soft_SubClassOf(PR_000007338,CHEBI_36080)
soft_is(PR_000007345,Class)
soft_SubClassOf(PR_000007345,CHEBI_36080)
soft_is(PR_000007346,Class)
soft_SubClassOf(PR_000007346,CHEBI_36080)
soft_is(PR_000007348,Class)
soft_SubClassOf(PR_000007348,CHEBI_36080)
soft_is(PR_000007354,Class)
soft_SubClassOf(PR_000007354,CHEBI_36080)
soft_is(PR_000007358,Class)
soft_SubClassOf(PR_000007358,CHEBI_36080)
soft_is(PR_000007359,Class)
soft_SubClassOf(PR_000007359,CHEBI_36080)
soft_is(PR_000007360,Class)
soft_SubClassOf(PR_000007360,CHEBI_36080)
soft_is(PR_000007361,Class)
soft_SubClassOf(PR_000007361,CHEBI_36080)
soft_is(PR_000007363,Class)
soft_SubClassOf(PR_000007363,CHEBI_36080)
soft_is(PR_000007365,Class)
soft_SubClassOf(PR_000007365,CHEBI_36080)
soft_is(PR_000007366,Class)
soft_SubClassOf(PR_000007366,CHEBI_36080)
soft_is(PR_000007383,Class)
soft_SubClassOf(PR_000007383,CHEBI_36080)
soft_is(PR_000007400,Class)
soft_SubClassOf(PR_000007400,CHEBI_36080)
soft_is(PR_000007416,Class)
soft_SubClassOf(PR_000007416,CHEBI_36080)
soft_is(PR_000007430,Class)
soft_SubClassOf(PR_000007430,CHEBI_36080)
soft_is(PR_000007431,Class)
soft_SubClassOf(PR_000007431,CHEBI_36080)
soft_is(PR_000007435,Class)
soft_SubClassOf(PR_000007435,CHEBI_36080)
soft_is(PR_000007440,Class)
soft_SubClassOf(PR_000007440,CHEBI_36080)
soft_is(PR_000007441,Class)
soft_SubClassOf(PR_000007441,CHEBI_36080)
soft_is(PR_000007444,Class)
soft_SubClassOf(PR_000007444,CHEBI_36080)
soft_is(PR_000007445,Class)
soft_SubClassOf(PR_000007445,CHEBI_36080)
soft_is(PR_000007446,Class)
soft_SubClassOf(PR_000007446,CHEBI_36080)
soft_is(PR_000007447,Class)
soft_SubClassOf(PR_000007447,CHEBI_36080)
soft_is(PR_000007449,Class)
soft_SubClassOf(PR_000007449,CHEBI_36080)
soft_is(PR_000007450,Class)
soft_SubClassOf(PR_000007450,CHEBI_36080)
soft_is(PR_000007451,Class)
soft_SubClassOf(PR_000007451,CHEBI_36080)
soft_is(PR_000007457,Class)
soft_SubClassOf(PR_000007457,CHEBI_36080)
soft_is(PR_000007463,Class)
soft_SubClassOf(PR_000007463,CHEBI_36080)
soft_is(PR_000007465,Class)
soft_SubClassOf(PR_000007465,CHEBI_36080)
soft_is(PR_000007471,Class)
soft_SubClassOf(PR_000007471,CHEBI_36080)
soft_is(PR_000007475,Class)
soft_SubClassOf(PR_000007475,CHEBI_36080)
soft_is(PR_000007492,Class)
soft_SubClassOf(PR_000007492,CHEBI_36080)
soft_is(PR_000007494,Class)
soft_SubClassOf(PR_000007494,CHEBI_36080)
soft_is(PR_000007499,Class)
soft_SubClassOf(PR_000007499,CHEBI_36080)
soft_is(PR_000007501,Class)
soft_SubClassOf(PR_000007501,CHEBI_36080)
soft_is(PR_000007502,Class)
soft_SubClassOf(PR_000007502,CHEBI_36080)
soft_is(PR_000007503,Class)
soft_SubClassOf(PR_000007503,CHEBI_36080)
soft_is(PR_000007504,Class)
soft_SubClassOf(PR_000007504,CHEBI_36080)
soft_is(PR_000007506,Class)
soft_SubClassOf(PR_000007506,CHEBI_36080)
soft_is(PR_000007508,Class)
soft_SubClassOf(PR_000007508,CHEBI_36080)
soft_is(PR_000007511,Class)
soft_SubClassOf(PR_000007511,CHEBI_36080)
soft_is(PR_000007512,Class)
soft_SubClassOf(PR_000007512,CHEBI_36080)
soft_is(PR_000007513,Class)
soft_SubClassOf(PR_000007513,CHEBI_36080)
soft_is(PR_000007516,Class)
soft_SubClassOf(PR_000007516,CHEBI_36080)
soft_is(PR_000007519,Class)
soft_SubClassOf(PR_000007519,CHEBI_36080)
soft_is(PR_000007527,Class)
soft_SubClassOf(PR_000007527,CHEBI_36080)
soft_is(PR_000007531,Class)
soft_SubClassOf(PR_000007531,CHEBI_36080)
soft_is(PR_000007534,Class)
soft_SubClassOf(PR_000007534,CHEBI_36080)
soft_is(PR_000007536,Class)
soft_SubClassOf(PR_000007536,CHEBI_36080)
soft_is(PR_000007537,Class)
soft_SubClassOf(PR_000007537,CHEBI_36080)
soft_is(PR_000007539,Class)
soft_SubClassOf(PR_000007539,CHEBI_36080)
soft_is(PR_000007540,Class)
soft_SubClassOf(PR_000007540,CHEBI_36080)
soft_is(PR_000007541,Class)
soft_SubClassOf(PR_000007541,CHEBI_36080)
soft_is(PR_000007542,Class)
soft_SubClassOf(PR_000007542,CHEBI_36080)
soft_is(PR_000007543,Class)
soft_SubClassOf(PR_000007543,CHEBI_36080)
soft_is(PR_000007546,Class)
soft_SubClassOf(PR_000007546,CHEBI_36080)
soft_is(PR_000007553,Class)
soft_SubClassOf(PR_000007553,CHEBI_36080)
soft_is(PR_000007554,Class)
soft_SubClassOf(PR_000007554,CHEBI_36080)
soft_is(PR_000007563,Class)
soft_SubClassOf(PR_000007563,CHEBI_36080)
soft_is(PR_000007571,Class)
soft_SubClassOf(PR_000007571,CHEBI_36080)
soft_is(PR_000007576,Class)
soft_SubClassOf(PR_000007576,CHEBI_36080)
soft_is(PR_000007579,Class)
soft_SubClassOf(PR_000007579,CHEBI_36080)
soft_is(PR_000007582,Class)
soft_SubClassOf(PR_000007582,CHEBI_36080)
soft_is(PR_000007584,Class)
soft_SubClassOf(PR_000007584,CHEBI_36080)
soft_is(PR_000007587,Class)
soft_SubClassOf(PR_000007587,CHEBI_36080)
soft_is(PR_000007591,Class)
soft_SubClassOf(PR_000007591,CHEBI_36080)
soft_is(PR_000007594,Class)
soft_SubClassOf(PR_000007594,CHEBI_36080)
soft_is(PR_000007595,Class)
soft_SubClassOf(PR_000007595,CHEBI_36080)
soft_is(PR_000007596,Class)
soft_SubClassOf(PR_000007596,CHEBI_36080)
soft_is(PR_000007597,Class)
soft_SubClassOf(PR_000007597,CHEBI_36080)
soft_is(PR_000007598,Class)
soft_SubClassOf(PR_000007598,CHEBI_36080)
soft_is(PR_000007600,Class)
soft_SubClassOf(PR_000007600,CHEBI_36080)
soft_is(PR_000007601,Class)
soft_SubClassOf(PR_000007601,CHEBI_36080)
soft_is(PR_000007608,Class)
soft_SubClassOf(PR_000007608,CHEBI_36080)
soft_is(PR_000007629,Class)
soft_SubClassOf(PR_000007629,CHEBI_36080)
soft_is(PR_000007630,Class)
soft_SubClassOf(PR_000007630,CHEBI_36080)
soft_is(PR_000007634,Class)
soft_SubClassOf(PR_000007634,CHEBI_36080)
soft_is(PR_000007635,Class)
soft_SubClassOf(PR_000007635,CHEBI_36080)
soft_is(PR_000007640,Class)
soft_SubClassOf(PR_000007640,CHEBI_36080)
soft_is(PR_000007641,Class)
soft_SubClassOf(PR_000007641,CHEBI_36080)
soft_is(PR_000007642,Class)
soft_SubClassOf(PR_000007642,CHEBI_36080)
soft_is(PR_000007643,Class)
soft_SubClassOf(PR_000007643,CHEBI_36080)
soft_is(PR_000007645,Class)
soft_SubClassOf(PR_000007645,CHEBI_36080)
soft_is(PR_000007656,Class)
soft_SubClassOf(PR_000007656,CHEBI_36080)
soft_is(PR_000007657,Class)
soft_SubClassOf(PR_000007657,CHEBI_36080)
soft_is(PR_000007659,Class)
soft_SubClassOf(PR_000007659,CHEBI_36080)
soft_is(PR_000007660,Class)
soft_SubClassOf(PR_000007660,CHEBI_36080)
soft_is(PR_000007666,Class)
soft_SubClassOf(PR_000007666,CHEBI_36080)
soft_is(PR_000007667,Class)
soft_SubClassOf(PR_000007667,CHEBI_36080)
soft_is(PR_000007670,Class)
soft_SubClassOf(PR_000007670,CHEBI_36080)
soft_is(PR_000007677,Class)
soft_SubClassOf(PR_000007677,CHEBI_36080)
soft_is(PR_000007680,Class)
soft_SubClassOf(PR_000007680,CHEBI_36080)
soft_is(PR_000007682,Class)
soft_SubClassOf(PR_000007682,CHEBI_36080)
soft_is(PR_000007687,Class)
soft_SubClassOf(PR_000007687,CHEBI_36080)
soft_is(PR_000007688,Class)
soft_SubClassOf(PR_000007688,CHEBI_36080)
soft_is(PR_000007690,Class)
soft_SubClassOf(PR_000007690,CHEBI_36080)
soft_is(PR_000007691,Class)
soft_SubClassOf(PR_000007691,CHEBI_36080)
soft_is(PR_000007692,Class)
soft_SubClassOf(PR_000007692,CHEBI_36080)
soft_is(PR_000007693,Class)
soft_SubClassOf(PR_000007693,CHEBI_36080)
soft_is(PR_000007694,Class)
soft_SubClassOf(PR_000007694,CHEBI_36080)
soft_is(PR_000007695,Class)
soft_SubClassOf(PR_000007695,CHEBI_36080)
soft_is(PR_000007696,Class)
soft_SubClassOf(PR_000007696,CHEBI_36080)
soft_is(PR_000007697,Class)
soft_SubClassOf(PR_000007697,CHEBI_36080)
soft_is(PR_000007700,Class)
soft_SubClassOf(PR_000007700,CHEBI_36080)
soft_is(PR_000007702,Class)
soft_SubClassOf(PR_000007702,CHEBI_36080)
soft_is(PR_000007703,Class)
soft_SubClassOf(PR_000007703,CHEBI_36080)
soft_is(PR_000007704,Class)
soft_SubClassOf(PR_000007704,CHEBI_36080)
soft_is(PR_000007705,Class)
soft_SubClassOf(PR_000007705,CHEBI_36080)
soft_is(PR_000007706,Class)
soft_SubClassOf(PR_000007706,CHEBI_36080)
soft_is(PR_000007707,Class)
soft_SubClassOf(PR_000007707,CHEBI_36080)
soft_is(PR_000007709,Class)
soft_SubClassOf(PR_000007709,CHEBI_36080)
soft_is(PR_000007710,Class)
soft_SubClassOf(PR_000007710,CHEBI_36080)
soft_is(PR_000007714,Class)
soft_SubClassOf(PR_000007714,CHEBI_36080)
soft_is(PR_000007716,Class)
soft_SubClassOf(PR_000007716,CHEBI_36080)
soft_is(PR_000007717,Class)
soft_SubClassOf(PR_000007717,CHEBI_36080)
soft_is(PR_000007718,Class)
soft_SubClassOf(PR_000007718,CHEBI_36080)
soft_is(PR_000007719,Class)
soft_SubClassOf(PR_000007719,CHEBI_36080)
soft_is(PR_000007721,Class)
soft_SubClassOf(PR_000007721,CHEBI_36080)
soft_is(PR_000007723,Class)
soft_SubClassOf(PR_000007723,CHEBI_36080)
soft_is(PR_000007724,Class)
soft_SubClassOf(PR_000007724,CHEBI_36080)
soft_is(PR_000007743,Class)
soft_SubClassOf(PR_000007743,CHEBI_36080)
soft_is(PR_000007745,Class)
soft_SubClassOf(PR_000007745,CHEBI_36080)
soft_is(PR_000007749,Class)
soft_SubClassOf(PR_000007749,CHEBI_36080)
soft_is(PR_000007753,Class)
soft_SubClassOf(PR_000007753,CHEBI_36080)
soft_is(PR_000007757,Class)
soft_SubClassOf(PR_000007757,CHEBI_36080)
soft_is(PR_000007758,Class)
soft_SubClassOf(PR_000007758,CHEBI_36080)
soft_is(PR_000007759,Class)
soft_SubClassOf(PR_000007759,CHEBI_36080)
soft_is(PR_000007764,Class)
soft_SubClassOf(PR_000007764,CHEBI_36080)
soft_is(PR_000007769,Class)
soft_SubClassOf(PR_000007769,CHEBI_36080)
soft_is(PR_000007785,Class)
soft_SubClassOf(PR_000007785,CHEBI_36080)
soft_is(PR_000007786,Class)
soft_SubClassOf(PR_000007786,CHEBI_36080)
soft_is(PR_000007788,Class)
soft_SubClassOf(PR_000007788,CHEBI_36080)
soft_is(PR_000007790,Class)
soft_SubClassOf(PR_000007790,CHEBI_36080)
soft_is(PR_000007798,Class)
soft_SubClassOf(PR_000007798,CHEBI_36080)
soft_is(PR_000007804,Class)
soft_SubClassOf(PR_000007804,CHEBI_36080)
soft_is(PR_000007807,Class)
soft_SubClassOf(PR_000007807,CHEBI_36080)
soft_is(PR_000007813,Class)
soft_SubClassOf(PR_000007813,CHEBI_36080)
soft_is(PR_000007814,Class)
soft_SubClassOf(PR_000007814,CHEBI_36080)
soft_is(PR_000007817,Class)
soft_SubClassOf(PR_000007817,CHEBI_36080)
soft_is(PR_000007818,Class)
soft_SubClassOf(PR_000007818,CHEBI_36080)
soft_is(PR_000007819,Class)
soft_SubClassOf(PR_000007819,CHEBI_36080)
soft_is(PR_000007820,Class)
soft_SubClassOf(PR_000007820,CHEBI_36080)
soft_is(PR_000007822,Class)
soft_SubClassOf(PR_000007822,CHEBI_36080)
soft_is(PR_000007823,Class)
soft_SubClassOf(PR_000007823,CHEBI_36080)
soft_is(PR_000007824,Class)
soft_SubClassOf(PR_000007824,CHEBI_36080)
soft_is(PR_000007825,Class)
soft_SubClassOf(PR_000007825,CHEBI_36080)
soft_is(PR_000007826,Class)
soft_SubClassOf(PR_000007826,CHEBI_36080)
soft_is(PR_000007827,Class)
soft_SubClassOf(PR_000007827,CHEBI_36080)
soft_is(PR_000007830,Class)
soft_SubClassOf(PR_000007830,CHEBI_36080)
soft_is(PR_000007833,Class)
soft_SubClassOf(PR_000007833,CHEBI_36080)
soft_is(PR_000007835,Class)
soft_SubClassOf(PR_000007835,CHEBI_36080)
soft_is(PR_000007836,Class)
soft_SubClassOf(PR_000007836,CHEBI_36080)
soft_is(PR_000007839,Class)
soft_SubClassOf(PR_000007839,CHEBI_36080)
soft_is(PR_000007841,Class)
soft_SubClassOf(PR_000007841,CHEBI_36080)
soft_is(PR_000007846,Class)
soft_SubClassOf(PR_000007846,CHEBI_36080)
soft_is(PR_000007847,Class)
soft_SubClassOf(PR_000007847,CHEBI_36080)
soft_is(PR_000007849,Class)
soft_SubClassOf(PR_000007849,CHEBI_36080)
soft_is(PR_000007853,Class)
soft_SubClassOf(PR_000007853,CHEBI_36080)
soft_is(PR_000007854,Class)
soft_SubClassOf(PR_000007854,CHEBI_36080)
soft_is(PR_000007856,Class)
soft_SubClassOf(PR_000007856,CHEBI_36080)
soft_is(PR_000007865,Class)
soft_SubClassOf(PR_000007865,CHEBI_36080)
soft_is(PR_000007866,Class)
soft_SubClassOf(PR_000007866,CHEBI_36080)
soft_is(PR_000007867,Class)
soft_SubClassOf(PR_000007867,CHEBI_36080)
soft_is(PR_000007869,Class)
soft_SubClassOf(PR_000007869,CHEBI_36080)
soft_is(PR_000007874,Class)
soft_SubClassOf(PR_000007874,CHEBI_36080)
soft_is(PR_000007875,Class)
soft_SubClassOf(PR_000007875,CHEBI_36080)
soft_is(PR_000007877,Class)
soft_SubClassOf(PR_000007877,CHEBI_36080)
soft_is(PR_000007878,Class)
soft_SubClassOf(PR_000007878,CHEBI_36080)
soft_is(PR_000007879,Class)
soft_SubClassOf(PR_000007879,CHEBI_36080)
soft_is(PR_000007884,Class)
soft_SubClassOf(PR_000007884,CHEBI_36080)
soft_is(PR_000007886,Class)
soft_SubClassOf(PR_000007886,CHEBI_36080)
soft_is(PR_000007888,Class)
soft_SubClassOf(PR_000007888,CHEBI_36080)
soft_is(PR_000007891,Class)
soft_SubClassOf(PR_000007891,CHEBI_36080)
soft_is(PR_000007893,Class)
soft_SubClassOf(PR_000007893,CHEBI_36080)
soft_is(PR_000007894,Class)
soft_SubClassOf(PR_000007894,CHEBI_36080)
soft_is(PR_000007895,Class)
soft_SubClassOf(PR_000007895,CHEBI_36080)
soft_is(PR_000007898,Class)
soft_SubClassOf(PR_000007898,CHEBI_36080)
soft_is(PR_000007902,Class)
soft_SubClassOf(PR_000007902,CHEBI_36080)
soft_is(PR_000007903,Class)
soft_SubClassOf(PR_000007903,CHEBI_36080)
soft_is(PR_000007904,Class)
soft_SubClassOf(PR_000007904,CHEBI_36080)
soft_is(PR_000007906,Class)
soft_SubClassOf(PR_000007906,CHEBI_36080)
soft_is(PR_000007909,Class)
soft_SubClassOf(PR_000007909,CHEBI_36080)
soft_is(PR_000007911,Class)
soft_SubClassOf(PR_000007911,CHEBI_36080)
soft_is(PR_000007913,Class)
soft_SubClassOf(PR_000007913,CHEBI_36080)
soft_is(PR_000007918,Class)
soft_SubClassOf(PR_000007918,CHEBI_36080)
soft_is(PR_000007920,Class)
soft_SubClassOf(PR_000007920,CHEBI_36080)
soft_is(PR_000007922,Class)
soft_SubClassOf(PR_000007922,CHEBI_36080)
soft_is(PR_000007926,Class)
soft_SubClassOf(PR_000007926,CHEBI_36080)
soft_is(PR_000007931,Class)
soft_SubClassOf(PR_000007931,CHEBI_36080)
soft_is(PR_000007932,Class)
soft_SubClassOf(PR_000007932,CHEBI_36080)
soft_is(PR_000007935,Class)
soft_SubClassOf(PR_000007935,CHEBI_36080)
soft_is(PR_000007936,Class)
soft_SubClassOf(PR_000007936,CHEBI_36080)
soft_is(PR_000007940,Class)
soft_SubClassOf(PR_000007940,CHEBI_36080)
soft_is(PR_000007945,Class)
soft_SubClassOf(PR_000007945,CHEBI_36080)
soft_is(PR_000007946,Class)
soft_SubClassOf(PR_000007946,CHEBI_36080)
soft_is(PR_000007947,Class)
soft_SubClassOf(PR_000007947,CHEBI_36080)
soft_is(PR_000007952,Class)
soft_SubClassOf(PR_000007952,CHEBI_36080)
soft_is(PR_000007954,Class)
soft_SubClassOf(PR_000007954,CHEBI_36080)
soft_is(PR_000007955,Class)
soft_SubClassOf(PR_000007955,CHEBI_36080)
soft_is(PR_000007957,Class)
soft_SubClassOf(PR_000007957,CHEBI_36080)
soft_is(PR_000007961,Class)
soft_SubClassOf(PR_000007961,CHEBI_36080)
soft_is(PR_000007962,Class)
soft_SubClassOf(PR_000007962,CHEBI_36080)
soft_is(PR_000007963,Class)
soft_SubClassOf(PR_000007963,CHEBI_36080)
soft_is(PR_000007969,Class)
soft_SubClassOf(PR_000007969,CHEBI_36080)
soft_is(PR_000007971,Class)
soft_SubClassOf(PR_000007971,CHEBI_36080)
soft_is(PR_000007972,Class)
soft_SubClassOf(PR_000007972,CHEBI_36080)
soft_is(PR_000007973,Class)
soft_SubClassOf(PR_000007973,CHEBI_36080)
soft_is(PR_000007975,Class)
soft_SubClassOf(PR_000007975,CHEBI_36080)
soft_is(PR_000007977,Class)
soft_SubClassOf(PR_000007977,CHEBI_36080)
soft_is(PR_000007978,Class)
soft_SubClassOf(PR_000007978,CHEBI_36080)
soft_is(PR_000007980,Class)
soft_SubClassOf(PR_000007980,CHEBI_36080)
soft_is(PR_000007982,Class)
soft_SubClassOf(PR_000007982,CHEBI_36080)
soft_is(PR_000007986,Class)
soft_SubClassOf(PR_000007986,CHEBI_36080)
soft_is(PR_000007987,Class)
soft_SubClassOf(PR_000007987,CHEBI_36080)
soft_is(PR_000007988,Class)
soft_SubClassOf(PR_000007988,CHEBI_36080)
soft_is(PR_000007989,Class)
soft_SubClassOf(PR_000007989,CHEBI_36080)
soft_is(PR_000007995,Class)
soft_SubClassOf(PR_000007995,CHEBI_36080)
soft_is(PR_000008007,Class)
soft_SubClassOf(PR_000008007,CHEBI_36080)
soft_is(PR_000008013,Class)
soft_SubClassOf(PR_000008013,CHEBI_36080)
soft_is(PR_000008014,Class)
soft_SubClassOf(PR_000008014,CHEBI_36080)
soft_is(PR_000008015,Class)
soft_SubClassOf(PR_000008015,CHEBI_36080)
soft_is(PR_000008016,Class)
soft_SubClassOf(PR_000008016,CHEBI_36080)
soft_is(PR_000008021,Class)
soft_SubClassOf(PR_000008021,CHEBI_36080)
soft_is(PR_000008023,Class)
soft_SubClassOf(PR_000008023,CHEBI_36080)
