soft_is(RO_0002160,ObjectProperty)
soft_SubClassOf(NCRO_0002276,NCRO_0000810)
soft_is(NCRO_0002277,Class)
soft_SubClassOf(NCRO_0002277,NCRO_0000810)
soft_is(NCRO_0002278,Class)
soft_SubClassOf(NCRO_0002278,NCRO_0000810)
soft_is(NCRO_0002279,Class)
soft_SubClassOf(NCRO_0002279,NCRO_0000810)
soft_is(NCRO_0002280,Class)
soft_SubClassOf(NCRO_0002280,NCRO_0000810)
soft_is(NCRO_0002281,Class)
soft_SubClassOf(NCRO_0002281,NCRO_0000810)
soft_is(NCRO_0002282,Class)
soft_SubClassOf(NCRO_0002282,NCRO_0000810)
soft_is(NCRO_0002283,Class)
soft_SubClassOf(NCRO_0002283,NCRO_0000810)
soft_is(NCRO_0002284,Class)
soft_SubClassOf(NCRO_0002284,NCRO_0000810)
soft_is(NCRO_0002285,Class)
soft_SubClassOf(NCRO_0002285,NCRO_0000810)
soft_is(NCRO_0002286,Class)
soft_SubClassOf(NCRO_0002286,NCRO_0000810)
soft_is(NCRO_0002287,Class)
soft_SubClassOf(NCRO_0002287,NCRO_0000810)
soft_is(NCRO_0002288,Class)
soft_SubClassOf(NCRO_0002288,NCRO_0000810)
soft_is(NCRO_0002289,Class)
soft_SubClassOf(NCRO_0002289,NCRO_0000810)
soft_is(NCRO_0002290,Class)
soft_SubClassOf(NCRO_0002290,NCRO_0000810)
soft_is(NCRO_0002291,Class)
soft_SubClassOf(NCRO_0002291,NCRO_0000810)
soft_is(NCRO_0002292,Class)
soft_SubClassOf(NCRO_0002292,NCRO_0000810)
soft_is(NCRO_0002293,Class)
soft_SubClassOf(NCRO_0002293,NCRO_0000810)
soft_is(NCRO_0002294,Class)
soft_SubClassOf(NCRO_0002294,NCRO_0000810)
soft_is(NCRO_0002295,Class)
soft_SubClassOf(NCRO_0002295,NCRO_0000810)
soft_is(NCRO_0002296,Class)
soft_SubClassOf(NCRO_0002296,NCRO_0000810)
soft_is(NCRO_0002297,Class)
soft_SubClassOf(NCRO_0002297,NCRO_0000810)
soft_is(NCRO_0002298,Class)
soft_SubClassOf(NCRO_0002298,NCRO_0000810)
soft_is(NCRO_0002299,Class)
soft_SubClassOf(NCRO_0002299,NCRO_0000810)
soft_is(NCRO_0002300,Class)
soft_SubClassOf(NCRO_0002300,NCRO_0000810)
soft_is(NCRO_0002301,Class)
soft_SubClassOf(NCRO_0002301,NCRO_0000810)
soft_is(NCRO_0002302,Class)
soft_SubClassOf(NCRO_0002302,NCRO_0000810)
soft_is(NCRO_0002303,Class)
soft_SubClassOf(NCRO_0002303,NCRO_0000810)
soft_is(NCRO_0002304,Class)
soft_SubClassOf(NCRO_0002304,NCRO_0000810)
soft_is(NCRO_0002305,Class)
soft_SubClassOf(NCRO_0002305,NCRO_0000810)
soft_is(NCRO_0002306,Class)
soft_SubClassOf(NCRO_0002306,NCRO_0000810)
soft_is(NCRO_0002307,Class)
soft_SubClassOf(NCRO_0002307,NCRO_0000810)
soft_is(NCRO_0002308,Class)
soft_SubClassOf(NCRO_0002308,NCRO_0000810)
soft_is(NCRO_0002309,Class)
soft_SubClassOf(NCRO_0002309,NCRO_0000810)
soft_is(NCRO_0002310,Class)
soft_SubClassOf(NCRO_0002310,NCRO_0000810)
soft_is(NCRO_0002311,Class)
soft_SubClassOf(NCRO_0002311,NCRO_0000810)
soft_is(NCRO_0002312,Class)
soft_SubClassOf(NCRO_0002312,NCRO_0000810)
soft_is(NCRO_0002313,Class)
soft_SubClassOf(NCRO_0002313,NCRO_0000810)
soft_is(NCRO_0002314,Class)
soft_SubClassOf(NCRO_0002314,NCRO_0000810)
soft_is(NCRO_0002315,Class)
soft_SubClassOf(NCRO_0002315,NCRO_0000810)
soft_is(NCRO_0002316,Class)
soft_SubClassOf(NCRO_0002316,NCRO_0000810)
soft_is(NCRO_0002317,Class)
soft_SubClassOf(NCRO_0002317,NCRO_0000810)
soft_is(NCRO_0002318,Class)
soft_SubClassOf(NCRO_0002318,NCRO_0000810)
soft_is(NCRO_0002319,Class)
soft_SubClassOf(NCRO_0002319,NCRO_0000810)
soft_is(NCRO_0002320,Class)
soft_SubClassOf(NCRO_0002320,NCRO_0000810)
soft_is(NCRO_0002321,Class)
soft_SubClassOf(NCRO_0002321,NCRO_0000810)
soft_is(NCRO_0002322,Class)
soft_SubClassOf(NCRO_0002322,NCRO_0000810)
soft_is(NCRO_0002323,Class)
soft_SubClassOf(NCRO_0002323,NCRO_0000810)
soft_is(NCRO_0002324,Class)
soft_SubClassOf(NCRO_0002324,NCRO_0000810)
soft_is(NCRO_0002325,Class)
soft_SubClassOf(NCRO_0002325,NCRO_0000810)
soft_is(NCRO_0002326,Class)
soft_SubClassOf(NCRO_0002326,NCRO_0000810)
soft_is(NCRO_0002327,Class)
soft_SubClassOf(NCRO_0002327,NCRO_0000810)
soft_is(NCRO_0002328,Class)
soft_SubClassOf(NCRO_0002328,NCRO_0000810)
soft_is(NCRO_0002329,Class)
soft_SubClassOf(NCRO_0002329,NCRO_0000810)
soft_is(NCRO_0002330,Class)
soft_SubClassOf(NCRO_0002330,NCRO_0000810)
soft_is(NCRO_0002331,Class)
soft_SubClassOf(NCRO_0002331,NCRO_0000810)
soft_is(NCRO_0002332,Class)
soft_SubClassOf(NCRO_0002332,NCRO_0000810)
soft_is(NCRO_0002333,Class)
soft_SubClassOf(NCRO_0002333,NCRO_0000810)
soft_is(NCRO_0002334,Class)
soft_SubClassOf(NCRO_0002334,NCRO_0000810)
soft_is(NCRO_0002335,Class)
soft_SubClassOf(NCRO_0002335,NCRO_0000810)
soft_is(NCRO_0002336,Class)
soft_SubClassOf(NCRO_0002336,NCRO_0000810)
soft_is(NCRO_0002337,Class)
soft_SubClassOf(NCRO_0002337,NCRO_0000810)
soft_is(NCRO_0002338,Class)
soft_SubClassOf(NCRO_0002338,NCRO_0000810)
soft_is(NCRO_0002339,Class)
soft_SubClassOf(NCRO_0002339,NCRO_0000810)
soft_is(NCRO_0002340,Class)
soft_SubClassOf(NCRO_0002340,NCRO_0000810)
soft_is(NCRO_0002341,Class)
soft_SubClassOf(NCRO_0002341,NCRO_0000810)
soft_is(NCRO_0002342,Class)
soft_SubClassOf(NCRO_0002342,NCRO_0000810)
soft_is(NCRO_0002343,Class)
soft_SubClassOf(NCRO_0002343,NCRO_0000810)
soft_is(NCRO_0002344,Class)
soft_SubClassOf(NCRO_0002344,NCRO_0000810)
soft_is(NCRO_0002345,Class)
soft_SubClassOf(NCRO_0002345,NCRO_0000810)
soft_is(NCRO_0002346,Class)
soft_SubClassOf(NCRO_0002346,NCRO_0000810)
soft_is(NCRO_0002347,Class)
soft_SubClassOf(NCRO_0002347,NCRO_0000810)
soft_is(NCRO_0002348,Class)
soft_SubClassOf(NCRO_0002348,NCRO_0000810)
soft_is(NCRO_0002349,Class)
soft_SubClassOf(NCRO_0002349,NCRO_0000810)
soft_is(NCRO_0002350,Class)
soft_SubClassOf(NCRO_0002350,NCRO_0000810)
soft_is(NCRO_0002351,Class)
soft_SubClassOf(NCRO_0002351,NCRO_0000810)
soft_is(NCRO_0002352,Class)
soft_SubClassOf(NCRO_0002352,NCRO_0000810)
soft_is(NCRO_0002353,Class)
soft_SubClassOf(NCRO_0002353,NCRO_0000810)
soft_is(NCRO_0002354,Class)
soft_SubClassOf(NCRO_0002354,NCRO_0000810)
soft_is(NCRO_0002355,Class)
soft_SubClassOf(NCRO_0002355,NCRO_0000810)
soft_is(NCRO_0002356,Class)
soft_SubClassOf(NCRO_0002356,NCRO_0000810)
soft_is(NCRO_0002357,Class)
soft_SubClassOf(NCRO_0002357,NCRO_0000810)
soft_is(NCRO_0002358,Class)
soft_SubClassOf(NCRO_0002358,NCRO_0000810)
soft_is(NCRO_0002359,Class)
soft_SubClassOf(NCRO_0002359,NCRO_0000810)
soft_is(NCRO_0002360,Class)
soft_SubClassOf(NCRO_0002360,NCRO_0000810)
soft_is(NCRO_0002361,Class)
soft_SubClassOf(NCRO_0002361,NCRO_0000810)
soft_is(NCRO_0002362,Class)
soft_SubClassOf(NCRO_0002362,NCRO_0000810)
soft_is(NCRO_0002363,Class)
soft_SubClassOf(NCRO_0002363,NCRO_0000810)
soft_is(NCRO_0002364,Class)
soft_SubClassOf(NCRO_0002364,NCRO_0000810)
soft_is(NCRO_0002365,Class)
soft_SubClassOf(NCRO_0002365,NCRO_0000810)
soft_is(NCRO_0002366,Class)
soft_SubClassOf(NCRO_0002366,NCRO_0000810)
soft_is(NCRO_0002367,Class)
soft_SubClassOf(NCRO_0002367,NCRO_0000810)
soft_is(NCRO_0002368,Class)
soft_SubClassOf(NCRO_0002368,NCRO_0000810)
soft_is(NCRO_0002369,Class)
soft_SubClassOf(NCRO_0002369,NCRO_0000810)
soft_is(NCRO_0002370,Class)
soft_SubClassOf(NCRO_0002370,NCRO_0000810)
soft_is(NCRO_0002371,Class)
soft_SubClassOf(NCRO_0002371,NCRO_0000810)
soft_is(NCRO_0002372,Class)
soft_SubClassOf(NCRO_0002372,NCRO_0000810)
soft_is(NCRO_0002373,Class)
soft_SubClassOf(NCRO_0002373,NCRO_0000810)
soft_is(NCRO_0002374,Class)
soft_SubClassOf(NCRO_0002374,NCRO_0000810)
soft_is(NCRO_0002375,Class)
soft_SubClassOf(NCRO_0002375,NCRO_0000810)
soft_is(NCRO_0002376,Class)
soft_SubClassOf(NCRO_0002376,NCRO_0000810)
soft_is(NCRO_0002377,Class)
soft_SubClassOf(NCRO_0002377,NCRO_0000810)
soft_is(NCRO_0002378,Class)
soft_SubClassOf(NCRO_0002378,NCRO_0000810)
soft_is(NCRO_0002379,Class)
soft_SubClassOf(NCRO_0002379,NCRO_0000810)
soft_is(NCRO_0002380,Class)
soft_SubClassOf(NCRO_0002380,NCRO_0000810)
soft_is(NCRO_0002381,Class)
soft_SubClassOf(NCRO_0002381,NCRO_0000810)
soft_is(NCRO_0002382,Class)
soft_SubClassOf(NCRO_0002382,NCRO_0000810)
soft_is(NCRO_0002383,Class)
soft_SubClassOf(NCRO_0002383,NCRO_0000810)
soft_is(NCRO_0002384,Class)
soft_SubClassOf(NCRO_0002384,NCRO_0000810)
soft_is(NCRO_0002385,Class)
soft_SubClassOf(NCRO_0002385,NCRO_0000810)
soft_is(NCRO_0002386,Class)
soft_SubClassOf(NCRO_0002386,NCRO_0000810)
soft_is(NCRO_0002387,Class)
soft_SubClassOf(NCRO_0002387,NCRO_0000810)
soft_is(NCRO_0002388,Class)
soft_SubClassOf(NCRO_0002388,NCRO_0000810)
soft_is(NCRO_0002389,Class)
soft_SubClassOf(NCRO_0002389,NCRO_0000810)
soft_is(NCRO_0002390,Class)
soft_SubClassOf(NCRO_0002390,NCRO_0000810)
soft_is(NCRO_0002391,Class)
soft_SubClassOf(NCRO_0002391,NCRO_0000810)
soft_is(NCRO_0002392,Class)
soft_SubClassOf(NCRO_0002392,NCRO_0000810)
soft_is(NCRO_0002393,Class)
soft_SubClassOf(NCRO_0002393,NCRO_0000810)
soft_is(NCRO_0002394,Class)
soft_SubClassOf(NCRO_0002394,NCRO_0000810)
soft_is(NCRO_0002395,Class)
soft_SubClassOf(NCRO_0002395,NCRO_0000810)
soft_is(NCRO_0002396,Class)
soft_SubClassOf(NCRO_0002396,NCRO_0000810)
soft_is(NCRO_0002397,Class)
soft_SubClassOf(NCRO_0002397,NCRO_0000810)
soft_is(NCRO_0002398,Class)
soft_SubClassOf(NCRO_0002398,NCRO_0000810)
soft_is(NCRO_0002399,Class)
soft_SubClassOf(NCRO_0002399,NCRO_0000810)
soft_is(NCRO_0002400,Class)
soft_SubClassOf(NCRO_0002400,NCRO_0000810)
soft_is(NCRO_0002401,Class)
soft_SubClassOf(NCRO_0002401,NCRO_0000810)
soft_is(NCRO_0002402,Class)
soft_SubClassOf(NCRO_0002402,NCRO_0000810)
soft_is(NCRO_0002403,Class)
soft_SubClassOf(NCRO_0002403,NCRO_0000810)
soft_is(NCRO_0002404,Class)
soft_SubClassOf(NCRO_0002404,NCRO_0000810)
soft_is(NCRO_0002405,Class)
soft_SubClassOf(NCRO_0002405,NCRO_0000810)
soft_is(NCRO_0002406,Class)
soft_SubClassOf(NCRO_0002406,NCRO_0000810)
soft_is(NCRO_0002407,Class)
soft_SubClassOf(NCRO_0002407,NCRO_0000810)
soft_is(NCRO_0002408,Class)
soft_SubClassOf(NCRO_0002408,NCRO_0000810)
soft_is(NCRO_0002409,Class)
soft_SubClassOf(NCRO_0002409,NCRO_0000810)
soft_is(NCRO_0002410,Class)
soft_SubClassOf(NCRO_0002410,NCRO_0000810)
soft_is(NCRO_0002411,Class)
soft_SubClassOf(NCRO_0002411,NCRO_0000810)
soft_is(NCRO_0002412,Class)
soft_SubClassOf(NCRO_0002412,NCRO_0000810)
soft_is(NCRO_0002413,Class)
soft_SubClassOf(NCRO_0002413,NCRO_0000810)
soft_is(NCRO_0002414,Class)
soft_SubClassOf(NCRO_0002414,NCRO_0000810)
soft_is(NCRO_0002415,Class)
soft_SubClassOf(NCRO_0002415,NCRO_0000810)
soft_is(NCRO_0002416,Class)
soft_SubClassOf(NCRO_0002416,NCRO_0000810)
soft_is(NCRO_0002417,Class)
soft_SubClassOf(NCRO_0002417,NCRO_0000810)
soft_is(NCRO_0002418,Class)
soft_SubClassOf(NCRO_0002418,NCRO_0000810)
soft_is(NCRO_0002419,Class)
soft_SubClassOf(NCRO_0002419,NCRO_0000810)
soft_is(NCRO_0002420,Class)
soft_SubClassOf(NCRO_0002420,NCRO_0000810)
soft_is(NCRO_0002421,Class)
soft_SubClassOf(NCRO_0002421,NCRO_0000810)
soft_is(NCRO_0002422,Class)
soft_SubClassOf(NCRO_0002422,NCRO_0000810)
soft_is(NCRO_0002423,Class)
soft_SubClassOf(NCRO_0002423,NCRO_0000810)
soft_is(NCRO_0002424,Class)
soft_SubClassOf(NCRO_0002424,NCRO_0000810)
soft_is(NCRO_0002425,Class)
soft_SubClassOf(NCRO_0002425,NCRO_0000810)
soft_is(NCRO_0002426,Class)
soft_SubClassOf(NCRO_0002426,NCRO_0000810)
soft_is(NCRO_0002427,Class)
soft_SubClassOf(NCRO_0002427,NCRO_0000810)
soft_is(NCRO_0002428,Class)
soft_SubClassOf(NCRO_0002428,NCRO_0000810)
soft_is(NCRO_0002429,Class)
soft_SubClassOf(NCRO_0002429,NCRO_0000810)
soft_is(NCRO_0002430,Class)
soft_SubClassOf(NCRO_0002430,NCRO_0000810)
soft_is(NCRO_0002431,Class)
soft_SubClassOf(NCRO_0002431,NCRO_0000810)
soft_is(NCRO_0002432,Class)
soft_SubClassOf(NCRO_0002432,NCRO_0000810)
soft_is(NCRO_0002433,Class)
soft_SubClassOf(NCRO_0002433,NCRO_0000810)
soft_is(NCRO_0002434,Class)
soft_SubClassOf(NCRO_0002434,NCRO_0000810)
soft_is(NCRO_0002435,Class)
soft_SubClassOf(NCRO_0002435,NCRO_0000810)
soft_is(NCRO_0002436,Class)
soft_SubClassOf(NCRO_0002436,NCRO_0000810)
soft_is(NCRO_0002437,Class)
soft_SubClassOf(NCRO_0002437,NCRO_0000810)
soft_is(NCRO_0002438,Class)
soft_SubClassOf(NCRO_0002438,NCRO_0000810)
soft_is(NCRO_0002439,Class)
soft_SubClassOf(NCRO_0002439,NCRO_0000810)
soft_is(NCRO_0002440,Class)
soft_SubClassOf(NCRO_0002440,NCRO_0000810)
soft_is(NCRO_0002441,Class)
soft_SubClassOf(NCRO_0002441,NCRO_0000810)
soft_is(NCRO_0002442,Class)
soft_SubClassOf(NCRO_0002442,NCRO_0000810)
soft_is(NCRO_0002443,Class)
soft_SubClassOf(NCRO_0002443,NCRO_0000810)
soft_is(NCRO_0002444,Class)
soft_SubClassOf(NCRO_0002444,NCRO_0000810)
soft_is(NCRO_0002445,Class)
soft_SubClassOf(NCRO_0002445,NCRO_0000810)
soft_is(NCRO_0002446,Class)
soft_SubClassOf(NCRO_0002446,NCRO_0000810)
soft_is(NCRO_0002447,Class)
soft_SubClassOf(NCRO_0002447,NCRO_0000810)
soft_is(NCRO_0002448,Class)
soft_SubClassOf(NCRO_0002448,NCRO_0000810)
soft_is(NCRO_0002449,Class)
soft_SubClassOf(NCRO_0002449,NCRO_0000810)
soft_is(NCRO_0002450,Class)
soft_SubClassOf(NCRO_0002450,NCRO_0000810)
soft_is(NCRO_0002451,Class)
soft_SubClassOf(NCRO_0002451,NCRO_0000810)
soft_is(NCRO_0002452,Class)
soft_SubClassOf(NCRO_0002452,NCRO_0000810)
soft_is(NCRO_0002453,Class)
soft_SubClassOf(NCRO_0002453,NCRO_0000810)
soft_is(NCRO_0002454,Class)
soft_SubClassOf(NCRO_0002454,NCRO_0000810)
soft_is(NCRO_0002455,Class)
soft_SubClassOf(NCRO_0002455,NCRO_0000810)
soft_is(NCRO_0002456,Class)
soft_SubClassOf(NCRO_0002456,NCRO_0000810)
soft_is(NCRO_0002457,Class)
soft_SubClassOf(NCRO_0002457,NCRO_0000810)
soft_is(NCRO_0002458,Class)
soft_SubClassOf(NCRO_0002458,NCRO_0000810)
soft_is(NCRO_0002459,Class)
soft_SubClassOf(NCRO_0002459,NCRO_0000810)
soft_is(NCRO_0002460,Class)
soft_SubClassOf(NCRO_0002460,NCRO_0000810)
soft_is(NCRO_0002461,Class)
soft_SubClassOf(NCRO_0002461,NCRO_0000810)
soft_is(NCRO_0002462,Class)
soft_SubClassOf(NCRO_0002462,NCRO_0000810)
soft_is(NCRO_0002463,Class)
soft_SubClassOf(NCRO_0002463,NCRO_0000810)
soft_is(NCRO_0002464,Class)
soft_SubClassOf(NCRO_0002464,NCRO_0000810)
soft_is(NCRO_0002465,Class)
soft_SubClassOf(NCRO_0002465,NCRO_0000810)
soft_is(NCRO_0002466,Class)
soft_SubClassOf(NCRO_0002466,NCRO_0000810)
soft_is(NCRO_0002467,Class)
soft_SubClassOf(NCRO_0002467,NCRO_0000810)
soft_is(NCRO_0002468,Class)
soft_SubClassOf(NCRO_0002468,NCRO_0000810)
soft_is(NCRO_0002469,Class)
soft_SubClassOf(NCRO_0002469,NCRO_0000810)
soft_is(NCRO_0002470,Class)
soft_SubClassOf(NCRO_0002470,NCRO_0000810)
soft_is(NCRO_0002471,Class)
soft_SubClassOf(NCRO_0002471,NCRO_0000810)
soft_is(NCRO_0002472,Class)
soft_SubClassOf(NCRO_0002472,NCRO_0000810)
soft_is(NCRO_0002473,Class)
soft_SubClassOf(NCRO_0002473,NCRO_0000810)
soft_is(NCRO_0002474,Class)
soft_SubClassOf(NCRO_0002474,NCRO_0000810)
soft_is(NCRO_0002475,Class)
soft_SubClassOf(NCRO_0002475,NCRO_0000810)
soft_is(NCRO_0002476,Class)
soft_SubClassOf(NCRO_0002476,NCRO_0000810)
soft_is(NCRO_0002477,Class)
soft_SubClassOf(NCRO_0002477,NCRO_0000810)
soft_is(NCRO_0002478,Class)
soft_SubClassOf(NCRO_0002478,NCRO_0000810)
soft_is(NCRO_0002479,Class)
soft_SubClassOf(NCRO_0002479,NCRO_0000810)
soft_is(NCRO_0002480,Class)
soft_SubClassOf(NCRO_0002480,NCRO_0000810)
soft_is(NCRO_0002481,Class)
soft_SubClassOf(NCRO_0002481,NCRO_0000810)
soft_is(NCRO_0002482,Class)
soft_SubClassOf(NCRO_0002482,NCRO_0000810)
soft_is(NCRO_0002483,Class)
soft_SubClassOf(NCRO_0002483,NCRO_0000810)
soft_is(NCRO_0002484,Class)
soft_SubClassOf(NCRO_0002484,NCRO_0000810)
soft_is(NCRO_0002485,Class)
soft_SubClassOf(NCRO_0002485,NCRO_0000810)
soft_is(NCRO_0002486,Class)
soft_SubClassOf(NCRO_0002486,NCRO_0000810)
soft_is(NCRO_0002487,Class)
soft_SubClassOf(NCRO_0002487,NCRO_0000810)
soft_is(NCRO_0002488,Class)
soft_SubClassOf(NCRO_0002488,NCRO_0000810)
soft_is(NCRO_0002489,Class)
soft_SubClassOf(NCRO_0002489,NCRO_0000810)
soft_is(NCRO_0002490,Class)
soft_SubClassOf(NCRO_0002490,NCRO_0000810)
soft_is(NCRO_0002491,Class)
soft_SubClassOf(NCRO_0002491,NCRO_0000810)
soft_is(NCRO_0002492,Class)
soft_SubClassOf(NCRO_0002492,NCRO_0000810)
soft_is(NCRO_0002493,Class)
soft_SubClassOf(NCRO_0002493,NCRO_0000810)
soft_is(NCRO_0002494,Class)
soft_SubClassOf(NCRO_0002494,NCRO_0000810)
soft_is(NCRO_0002495,Class)
soft_SubClassOf(NCRO_0002495,NCRO_0000810)
soft_is(NCRO_0002496,Class)
soft_SubClassOf(NCRO_0002496,NCRO_0000810)
soft_is(NCRO_0002497,Class)
soft_SubClassOf(NCRO_0002497,NCRO_0000810)
soft_is(NCRO_0002498,Class)
soft_SubClassOf(NCRO_0002498,NCRO_0000810)
soft_is(NCRO_0002499,Class)
soft_SubClassOf(NCRO_0002499,NCRO_0000810)
soft_is(NCRO_0002500,Class)
soft_SubClassOf(NCRO_0002500,NCRO_0000810)
soft_is(NCRO_0002501,Class)
soft_SubClassOf(NCRO_0002501,NCRO_0000810)
soft_is(NCRO_0002502,Class)
soft_SubClassOf(NCRO_0002502,NCRO_0000810)
soft_is(NCRO_0002503,Class)
soft_SubClassOf(NCRO_0002503,NCRO_0000810)
soft_is(NCRO_0002504,Class)
soft_SubClassOf(NCRO_0002504,NCRO_0000810)
soft_is(NCRO_0002505,Class)
soft_SubClassOf(NCRO_0002505,NCRO_0000810)
soft_is(NCRO_0002506,Class)
soft_SubClassOf(NCRO_0002506,NCRO_0000810)
soft_is(NCRO_0002507,Class)
soft_SubClassOf(NCRO_0002507,NCRO_0000810)
soft_is(NCRO_0002508,Class)
soft_SubClassOf(NCRO_0002508,NCRO_0000810)
soft_is(NCRO_0002509,Class)
soft_SubClassOf(NCRO_0002509,NCRO_0000810)
soft_is(NCRO_0002510,Class)
soft_SubClassOf(NCRO_0002510,NCRO_0000810)
soft_is(NCRO_0002511,Class)
soft_SubClassOf(NCRO_0002511,NCRO_0000810)
soft_is(NCRO_0002512,Class)
soft_SubClassOf(NCRO_0002512,NCRO_0000810)
soft_is(NCRO_0002513,Class)
soft_SubClassOf(NCRO_0002513,NCRO_0000810)
soft_is(NCRO_0002514,Class)
soft_SubClassOf(NCRO_0002514,NCRO_0000810)
soft_is(NCRO_0002515,Class)
soft_SubClassOf(NCRO_0002515,NCRO_0000810)
soft_is(NCRO_0002516,Class)
soft_SubClassOf(NCRO_0002516,NCRO_0000810)
soft_is(NCRO_0002517,Class)
soft_SubClassOf(NCRO_0002517,NCRO_0000810)
soft_is(NCRO_0002518,Class)
soft_SubClassOf(NCRO_0002518,NCRO_0000810)
soft_is(NCRO_0002519,Class)
soft_SubClassOf(NCRO_0002519,NCRO_0000810)
soft_is(NCRO_0002520,Class)
soft_SubClassOf(NCRO_0002520,NCRO_0000810)
soft_is(NCRO_0002521,Class)
soft_SubClassOf(NCRO_0002521,NCRO_0000810)
soft_is(NCRO_0002522,Class)
soft_SubClassOf(NCRO_0002522,NCRO_0000810)
soft_is(NCRO_0002523,Class)
soft_SubClassOf(NCRO_0002523,NCRO_0000810)
soft_is(NCRO_0002524,Class)
soft_SubClassOf(NCRO_0002524,NCRO_0000810)
soft_is(NCRO_0002525,Class)
soft_SubClassOf(NCRO_0002525,NCRO_0000810)
soft_is(NCRO_0002526,Class)
soft_SubClassOf(NCRO_0002526,NCRO_0000810)
soft_is(NCRO_0002527,Class)
soft_SubClassOf(NCRO_0002527,NCRO_0000810)
soft_is(NCRO_0002528,Class)
soft_SubClassOf(NCRO_0002528,NCRO_0000810)
soft_is(NCRO_0002529,Class)
soft_SubClassOf(NCRO_0002529,NCRO_0000810)
soft_is(NCRO_0002530,Class)
soft_SubClassOf(NCRO_0002530,NCRO_0000810)
soft_is(NCRO_0002531,Class)
soft_SubClassOf(NCRO_0002531,NCRO_0000810)
soft_is(NCRO_0002532,Class)
soft_SubClassOf(NCRO_0002532,NCRO_0000810)
soft_is(NCRO_0002533,Class)
soft_SubClassOf(NCRO_0002533,NCRO_0000810)
soft_is(NCRO_0002534,Class)
soft_SubClassOf(NCRO_0002534,NCRO_0000810)
soft_is(NCRO_0002535,Class)
soft_SubClassOf(NCRO_0002535,NCRO_0000810)
soft_is(NCRO_0002536,Class)
soft_SubClassOf(NCRO_0002536,NCRO_0000810)
soft_is(NCRO_0002537,Class)
soft_SubClassOf(NCRO_0002537,NCRO_0000810)
soft_is(NCRO_0002538,Class)
soft_SubClassOf(NCRO_0002538,NCRO_0000810)
soft_is(NCRO_0002539,Class)
soft_SubClassOf(NCRO_0002539,NCRO_0000810)
soft_is(NCRO_0002540,Class)
soft_SubClassOf(NCRO_0002540,NCRO_0000810)
soft_is(NCRO_0002541,Class)
soft_SubClassOf(NCRO_0002541,NCRO_0000810)
soft_is(NCRO_0002542,Class)
soft_SubClassOf(NCRO_0002542,NCRO_0000810)
soft_is(NCRO_0002543,Class)
soft_SubClassOf(NCRO_0002543,NCRO_0000810)
soft_is(NCRO_0002544,Class)
soft_SubClassOf(NCRO_0002544,NCRO_0000810)
soft_is(NCRO_0002545,Class)
soft_SubClassOf(NCRO_0002545,NCRO_0000810)
soft_is(NCRO_0002546,Class)
soft_SubClassOf(NCRO_0002546,NCRO_0000810)
soft_is(NCRO_0002547,Class)
soft_SubClassOf(NCRO_0002547,NCRO_0000810)
soft_is(NCRO_0002548,Class)
soft_SubClassOf(NCRO_0002548,NCRO_0000810)
soft_is(NCRO_0002549,Class)
soft_SubClassOf(NCRO_0002549,NCRO_0000810)
soft_is(NCRO_0002550,Class)
soft_SubClassOf(NCRO_0002550,NCRO_0000810)
soft_is(NCRO_0002551,Class)
soft_SubClassOf(NCRO_0002551,NCRO_0000810)
soft_is(NCRO_0002552,Class)
soft_SubClassOf(NCRO_0002552,NCRO_0000810)
soft_is(NCRO_0002553,Class)
soft_SubClassOf(NCRO_0002553,NCRO_0000810)
soft_is(NCRO_0002554,Class)
soft_SubClassOf(NCRO_0002554,NCRO_0000810)
soft_is(NCRO_0002555,Class)
soft_SubClassOf(NCRO_0002555,NCRO_0000810)
soft_is(NCRO_0002556,Class)
soft_SubClassOf(NCRO_0002556,NCRO_0000810)
soft_is(NCRO_0002557,Class)
soft_SubClassOf(NCRO_0002557,NCRO_0000810)
soft_is(NCRO_0002558,Class)
soft_SubClassOf(NCRO_0002558,NCRO_0000810)
soft_is(NCRO_0002559,Class)
soft_SubClassOf(NCRO_0002559,NCRO_0000810)
soft_is(NCRO_0002560,Class)
soft_SubClassOf(NCRO_0002560,NCRO_0000810)
soft_is(NCRO_0002561,Class)
soft_SubClassOf(NCRO_0002561,NCRO_0000810)
soft_is(NCRO_0002562,Class)
soft_SubClassOf(NCRO_0002562,NCRO_0000810)
soft_is(NCRO_0002563,Class)
soft_SubClassOf(NCRO_0002563,NCRO_0000810)
soft_is(NCRO_0002564,Class)
soft_SubClassOf(NCRO_0002564,NCRO_0000810)
soft_is(NCRO_0002565,Class)
soft_SubClassOf(NCRO_0002565,NCRO_0000810)
soft_is(NCRO_0002566,Class)
soft_SubClassOf(NCRO_0002566,NCRO_0000810)
soft_is(NCRO_0002567,Class)
soft_SubClassOf(NCRO_0002567,NCRO_0000810)
soft_is(NCRO_0002568,Class)
soft_SubClassOf(NCRO_0002568,NCRO_0000810)
soft_is(NCRO_0002569,Class)
soft_SubClassOf(NCRO_0002569,NCRO_0000810)
soft_is(NCRO_0002570,Class)
soft_SubClassOf(NCRO_0002570,NCRO_0000810)
soft_is(NCRO_0002571,Class)
soft_SubClassOf(NCRO_0002571,NCRO_0000810)
soft_is(NCRO_0002572,Class)
soft_SubClassOf(NCRO_0002572,NCRO_0000810)
soft_is(NCRO_0002573,Class)
