soft_is(BFO_0000050,ObjectProperty)
soft_SubClassOf(HP_6000518,HP_0011436)
soft_is(HP_6000528,Class)
soft_SubClassOf(HP_6000528,HP_4000110)
soft_is(HP_6000539,Class)
soft_SubClassOf(HP_6000539,HP_0020138)
soft_is(HP_6000540,Class)
soft_SubClassOf(HP_6000540,HP_4000144)
soft_is(HP_6000585,Class)
soft_SubClassOf(HP_6000585,HP_0012443)
soft_is(HP_6000596,Class)
soft_SubClassOf(HP_6000596,HP_0011348)
soft_is(HP_6000626,Class)
soft_SubClassOf(HP_6000626,HP_4000144)
soft_is(HP_6000630,Class)
soft_SubClassOf(HP_6000630,HP_0032408)
soft_is(HP_6000636,Class)
soft_SubClassOf(HP_6000636,HP_4000110)
soft_is(HP_6000682,Class)
soft_SubClassOf(HP_6000682,HP_0032443)
soft_is(HP_6000706,Class)
soft_SubClassOf(HP_6000706,HP_4000144)
soft_is(HP_6000727,Class)
soft_SubClassOf(HP_6000727,HP_4000123)
soft_is(HP_6000728,Class)
soft_SubClassOf(HP_6000728,HP_4000144)
soft_is(HP_6000773,Class)
soft_SubClassOf(HP_6000773,HP_4000144)
soft_is(HP_6000774,Class)
soft_SubClassOf(HP_6000774,HP_4000144)
soft_is(HP_6000780,Class)
soft_SubClassOf(HP_6000780,HP_4000112)
soft_is(HP_6000784,Class)
soft_SubClassOf(HP_6000784,HP_0002686)
soft_is(HP_6000794,Class)
soft_SubClassOf(HP_6000794,HP_0032443)
soft_is(HP_6000883,Class)
soft_SubClassOf(HP_6000883,HP_4000144)
soft_is(HP_6000893,Class)
soft_SubClassOf(HP_6000893,HP_0025461)
soft_is(HP_6000935,Class)
soft_SubClassOf(HP_6000935,HP_4000144)
soft_is(HP_6000949,Class)
soft_SubClassOf(HP_6000949,HP_4000112)
soft_is(HP_6000953,Class)
soft_SubClassOf(HP_6000953,HP_4000123)
soft_is(HP_6000983,Class)
soft_SubClassOf(HP_6000983,HP_0034420)
soft_is(HP_6000990,Class)
soft_SubClassOf(HP_6000990,HP_0034756)
soft_is(HP_6001017,Class)
soft_SubClassOf(HP_6001017,HP_0030896)
soft_is(HP_6001041,Class)
soft_SubClassOf(HP_6001041,HP_0002686)
soft_is(HP_6001045,Class)
soft_SubClassOf(HP_6001045,HP_0032443)
soft_is(HP_6001066,Class)
soft_SubClassOf(HP_6001066,HP_4000110)
soft_is(HP_6001072,Class)
soft_SubClassOf(HP_6001072,HP_4000123)
soft_is(HP_6001089,Class)
soft_SubClassOf(HP_6001089,HP_0032443)
soft_is(HP_6001092,Class)
soft_SubClassOf(HP_6001092,HP_4000110)
soft_is(HP_6001093,Class)
soft_SubClassOf(HP_6001093,HP_4000110)
soft_is(HP_6001094,Class)
soft_SubClassOf(HP_6001094,HP_4000110)
soft_is(HP_6001105,Class)
soft_SubClassOf(HP_6001105,HP_0032674)
soft_is(HP_6001106,Class)
soft_SubClassOf(HP_6001106,HP_4000110)
soft_is(www.w3.org/2002/07/#,Class)
