soft_is(TEMP#,ObjectProperty)
soft_is(part_of_some_EMAP_14780,TEMP#)
soft_is(EMAP_1479,Class)
soft_is(part_of_some_EMAP_1477,TEMP#)
soft_is(EMAP_14798,Class)
soft_is(part_of_some_EMAP_14780,TEMP#)
soft_is(EMAP_14799,Class)
soft_is(part_of_some_EMAP_4108,TEMP#)
soft_is(EMAP_148,Class)
soft_is(part_of_some_EMAP_147,,TEMP#)
soft_is(part_of_some_EMAP_25776,TEMP#)
soft_is(EMAP_1480,Class)
soft_is(part_of_some_EMAP_1477,TEMP#)
soft_is(EMAP_14800,Class)
soft_is(part_of_some_EMAP_4251,TEMP#)
soft_is(EMAP_14801,Class)
soft_is(part_of_some_EMAP_5102,TEMP#)
soft_is(EMAP_14802,Class)
soft_is(part_of_some_EMAP_6194,TEMP#)
soft_is(EMAP_14803,Class)
soft_is(part_of_some_EMAP_7671,TEMP#)
soft_is(EMAP_14804,Class)
soft_is(part_of_some_EMAP_9089,TEMP#)
soft_is(EMAP_14805,Class)
soft_is(part_of_some_EMAP_10449,TEMP#)
soft_is(EMAP_14806,Class)
soft_is(part_of_some_EMAP_11809,TEMP#)
soft_is(EMAP_14807,Class)
soft_is(part_of_some_EMAP_4147,TEMP#)
soft_is(EMAP_14808,Class)
soft_is(part_of_some_EMAP_4961,TEMP#)
soft_is(EMAP_14809,Class)
soft_is(part_of_some_EMAP_14807,TEMP#)
soft_is(EMAP_1481,Class)
soft_is(part_of_some_EMAP_1480,TEMP#)
soft_is(EMAP_14810,Class)
soft_is(part_of_some_EMAP_14808,TEMP#)
soft_is(EMAP_14811,Class)
soft_is(part_of_some_EMAP_14807,TEMP#)
soft_is(EMAP_14812,Class)
soft_is(part_of_some_EMAP_14808,TEMP#)
soft_is(EMAP_14815,Class)
soft_is(part_of_some_EMAP_4743,TEMP#)
soft_is(EMAP_14816,Class)
soft_is(part_of_some_EMAP_14815,TEMP#)
soft_is(EMAP_14817,Class)
soft_is(part_of_some_EMAP_5732,TEMP#)
soft_is(EMAP_14818,Class)
soft_is(part_of_some_EMAP_7154,TEMP#)
soft_is(EMAP_14819,Class)
soft_is(part_of_some_EMAP_8460,TEMP#)
soft_is(EMAP_1482,Class)
soft_is(part_of_some_EMAP_1480,TEMP#)
soft_is(EMAP_14820,Class)
soft_is(part_of_some_EMAP_9820,TEMP#)
soft_is(EMAP_14821,Class)
soft_is(part_of_some_EMAP_11180,TEMP#)
soft_is(EMAP_14822,Class)
soft_is(part_of_some_EMAP_14815,TEMP#)
soft_is(EMAP_14823,Class)
soft_is(part_of_some_EMAP_5732,TEMP#)
soft_is(EMAP_14824,Class)
soft_is(part_of_some_EMAP_7154,TEMP#)
soft_is(EMAP_14825,Class)
soft_is(part_of_some_EMAP_8460,TEMP#)
soft_is(EMAP_14826,Class)
soft_is(part_of_some_EMAP_9820,TEMP#)
soft_is(EMAP_14827,Class)
soft_is(part_of_some_EMAP_11180,TEMP#)
soft_is(EMAP_14828,Class)
soft_is(part_of_some_EMAP_12801,TEMP#)
soft_is(EMAP_14829,Class)
soft_is(part_of_some_EMAP_12850,TEMP#)
soft_is(EMAP_1483,Class)
soft_is(part_of_some_EMAP_1463,TEMP#)
soft_is(EMAP_14830,Class)
soft_is(part_of_some_EMAP_12851,TEMP#)
soft_is(EMAP_14831,Class)
soft_is(part_of_some_EMAP_12851,TEMP#)
soft_is(EMAP_14832,Class)
soft_is(part_of_some_EMAP_12851,TEMP#)
soft_is(EMAP_14833,Class)
soft_is(part_of_some_EMAP_12851,TEMP#)
soft_is(EMAP_14834,Class)
soft_is(part_of_some_EMAP_12807,TEMP#)
soft_is(EMAP_14835,Class)
soft_is(part_of_some_EMAP_14834,TEMP#)
soft_is(EMAP_14836,Class)
soft_is(part_of_some_EMAP_14834,TEMP#)
soft_is(EMAP_14837,Class)
soft_is(part_of_some_EMAP_12849,TEMP#)
soft_is(EMAP_14838,Class)
soft_is(part_of_some_EMAP_11243,TEMP#)
soft_is(EMAP_14839,Class)
soft_is(part_of_some_EMAP_11243,TEMP#)
soft_is(EMAP_1484,Class)
soft_is(part_of_some_EMAP_1483,TEMP#)
soft_is(EMAP_14840,Class)
soft_is(part_of_some_EMAP_11243,TEMP#)
soft_is(EMAP_14841,Class)
soft_is(part_of_some_EMAP_11251,TEMP#)
soft_is(EMAP_14842,Class)
soft_is(part_of_some_EMAP_4032,TEMP#)
soft_is(EMAP_14843,Class)
soft_is(part_of_some_EMAP_4799,TEMP#)
soft_is(EMAP_14844,Class)
soft_is(part_of_some_EMAP_5801,TEMP#)
soft_is(EMAP_14845,Class)
soft_is(part_of_some_EMAP_7223,TEMP#)
soft_is(EMAP_14846,Class)
soft_is(part_of_some_EMAP_8531,TEMP#)
soft_is(EMAP_14847,Class)
soft_is(part_of_some_EMAP_9891,TEMP#)
soft_is(EMAP_14848,Class)
soft_is(part_of_some_EMAP_11251,TEMP#)
soft_is(EMAP_14849,Class)
soft_is(part_of_some_EMAP_11251,TEMP#)
soft_is(EMAP_1485,Class)
soft_is(part_of_some_EMAP_1462,TEMP#)
soft_is(EMAP_14850,Class)
soft_is(part_of_some_EMAP_11259,TEMP#)
soft_is(EMAP_14851,Class)
soft_is(part_of_some_EMAP_11259,TEMP#)
soft_is(EMAP_14852,Class)
soft_is(part_of_some_EMAP_11259,TEMP#)
soft_is(EMAP_14853,Class)
soft_is(part_of_some_EMAP_11267,TEMP#)
soft_is(EMAP_14854,Class)
soft_is(part_of_some_EMAP_11267,TEMP#)
soft_is(EMAP_14855,Class)
soft_is(part_of_some_EMAP_11267,TEMP#)
soft_is(EMAP_14856,Class)
soft_is(part_of_some_EMAP_11275,TEMP#)
soft_is(EMAP_14857,Class)
soft_is(part_of_some_EMAP_11275,TEMP#)
soft_is(EMAP_14858,Class)
soft_is(part_of_some_EMAP_11275,TEMP#)
soft_is(EMAP_14859,Class)
soft_is(part_of_some_EMAP_12884,TEMP#)
soft_is(EMAP_1486,Class)
soft_is(part_of_some_EMAP_1485,TEMP#)
soft_is(EMAP_14860,Class)
soft_is(part_of_some_EMAP_12882,TEMP#)
soft_is(EMAP_14861,Class)
soft_is(part_of_some_EMAP_12883,TEMP#)
soft_is(EMAP_14868,Class)
soft_is(part_of_some_EMAP_11539,TEMP#)
soft_is(EMAP_1487,Class)
soft_is(part_of_some_EMAP_1486,TEMP#)
soft_is(EMAP_14872,Class)
soft_is(part_of_some_EMAP_11654,,TEMP#)
soft_is(part_of_some_EMAP_33185,TEMP#)
soft_is(EMAP_14874,Class)
soft_is(part_of_some_EMAP_14872,TEMP#)
soft_is(EMAP_14877,Class)
soft_is(part_of_some_EMAP_5044,TEMP#)
soft_is(EMAP_14878,Class)
soft_is(part_of_some_EMAP_6132,TEMP#)
soft_is(EMAP_14879,Class)
soft_is(part_of_some_EMAP_7598,TEMP#)
soft_is(EMAP_1488,Class)
soft_is(part_of_some_EMAP_1485,TEMP#)
soft_is(EMAP_14880,Class)
soft_is(part_of_some_EMAP_9016,TEMP#)
soft_is(EMAP_14881,Class)
soft_is(part_of_some_EMAP_10376,TEMP#)
soft_is(EMAP_14882,Class)
soft_is(part_of_some_EMAP_11736,TEMP#)
soft_is(EMAP_14883,Class)
soft_is(part_of_some_EMAP_14882,TEMP#)
soft_is(EMAP_14884,Class)
soft_is(part_of_some_EMAP_14882,TEMP#)
soft_is(EMAP_14885,Class)
soft_is(part_of_some_EMAP_14882,TEMP#)
soft_is(EMAP_14886,Class)
soft_is(part_of_some_EMAP_11931,TEMP#)
soft_is(EMAP_14887,Class)
soft_is(part_of_some_EMAP_11963,TEMP#)
soft_is(EMAP_14889,Class)
soft_is(part_of_some_EMAP_11990,TEMP#)
soft_is(EMAP_1489,Class)
soft_is(part_of_some_EMAP_1488,TEMP#)
soft_is(EMAP_14890,Class)
soft_is(part_of_some_EMAP_11993,TEMP#)
soft_is(EMAP_14891,Class)
soft_is(part_of_some_EMAP_11978,TEMP#)
soft_is(EMAP_14892,Class)
soft_is(part_of_some_EMAP_13051,TEMP#)
soft_is(EMAP_14893,Class)
soft_is(part_of_some_EMAP_13050,TEMP#)
soft_is(EMAP_14894,Class)
soft_is(part_of_some_EMAP_12042,TEMP#)
soft_is(EMAP_14895,Class)
soft_is(part_of_some_EMAP_14894,TEMP#)
soft_is(EMAP_14896,Class)
soft_is(part_of_some_EMAP_14895,TEMP#)
soft_is(EMAP_14897,Class)
soft_is(part_of_some_EMAP_12074,TEMP#)
soft_is(EMAP_14898,Class)
soft_is(part_of_some_EMAP_14897,TEMP#)
soft_is(EMAP_14899,Class)
soft_is(part_of_some_EMAP_12151,TEMP#)
soft_is(EMAP_149,Class)
soft_is(part_of_some_EMAP_148,TEMP#)
soft_is(EMAP_1490,Class)
soft_is(part_of_some_EMAP_1488,TEMP#)
soft_is(EMAP_14900,Class)
soft_is(part_of_some_EMAP_12155,TEMP#)
soft_is(EMAP_14901,Class)
soft_is(part_of_some_EMAP_14122,TEMP#)
soft_is(EMAP_14902,Class)
soft_is(part_of_some_EMAP_14122,TEMP#)
soft_is(EMAP_14903,Class)
soft_is(part_of_some_EMAP_14122,TEMP#)
soft_is(EMAP_14904,Class)
soft_is(part_of_some_EMAP_14902,TEMP#)
soft_is(EMAP_14905,Class)
soft_is(part_of_some_EMAP_14902,TEMP#)
soft_is(EMAP_14906,Class)
soft_is(part_of_some_EMAP_14902,TEMP#)
soft_is(EMAP_14907,Class)
soft_is(part_of_some_EMAP_14902,TEMP#)
soft_is(EMAP_1491,Class)
soft_is(part_of_some_EMAP_1485,TEMP#)
soft_is(EMAP_14911,Class)
soft_is(part_of_some_EMAP_12403,TEMP#)
soft_is(EMAP_14912,Class)
soft_is(part_of_some_EMAP_12421,TEMP#)
soft_is(EMAP_14913,Class)
soft_is(part_of_some_EMAP_14912,TEMP#)
soft_is(EMAP_14914,Class)
soft_is(part_of_some_EMAP_12428,TEMP#)
soft_is(EMAP_14916,Class)
soft_is(part_of_some_EMAP_14276,TEMP#)
soft_is(EMAP_14917,Class)
soft_is(part_of_some_EMAP_14276,TEMP#)
soft_is(EMAP_14918,Class)
soft_is(part_of_some_EMAP_14276,TEMP#)
soft_is(EMAP_14919,Class)
soft_is(part_of_some_EMAP_12438,TEMP#)
soft_is(EMAP_1492,Class)
soft_is(part_of_some_EMAP_1491,TEMP#)
soft_is(EMAP_14920,Class)
soft_is(part_of_some_EMAP_12438,TEMP#)
soft_is(EMAP_14921,Class)
soft_is(part_of_some_EMAP_12438,TEMP#)
soft_is(EMAP_14922,Class)
soft_is(part_of_some_EMAP_12438,TEMP#)
soft_is(EMAP_14923,Class)
soft_is(part_of_some_EMAP_12438,TEMP#)
soft_is(EMAP_14924,Class)
soft_is(part_of_some_EMAP_12438,TEMP#)
soft_is(EMAP_14925,Class)
soft_is(part_of_some_EMAP_12438,TEMP#)
soft_is(EMAP_14926,Class)
soft_is(part_of_some_EMAP_14924,TEMP#)
soft_is(EMAP_14927,Class)
soft_is(part_of_some_EMAP_14924,TEMP#)
soft_is(EMAP_14928,Class)
soft_is(part_of_some_EMAP_14925,TEMP#)
soft_is(EMAP_14929,Class)
soft_is(part_of_some_EMAP_14925,TEMP#)
soft_is(EMAP_1493,Class)
soft_is(part_of_some_EMAP_1485,TEMP#)
soft_is(EMAP_14930,Class)
soft_is(part_of_some_EMAP_12471,TEMP#)
soft_is(EMAP_14931,Class)
soft_is(part_of_some_EMAP_14930,TEMP#)
soft_is(EMAP_14932,Class)
soft_is(part_of_some_EMAP_14930,TEMP#)
soft_is(EMAP_14933,Class)
soft_is(part_of_some_EMAP_12484,TEMP#)
soft_is(EMAP_14934,Class)
soft_is(part_of_some_EMAP_5962,TEMP#)
soft_is(EMAP_14935,Class)
soft_is(part_of_some_EMAP_7404,TEMP#)
soft_is(EMAP_14936,Class)
soft_is(part_of_some_EMAP_9764,TEMP#)
soft_is(EMAP_14937,Class)
soft_is(part_of_some_EMAP_11124,TEMP#)
soft_is(EMAP_14938,Class)
soft_is(part_of_some_EMAP_14937,TEMP#)
soft_is(EMAP_14939,Class)
soft_is(part_of_some_EMAP_14933,TEMP#)
soft_is(EMAP_1494,Class)
soft_is(part_of_some_EMAP_1485,TEMP#)
soft_is(EMAP_14940,Class)
soft_is(part_of_some_EMAP_14934,TEMP#)
soft_is(EMAP_14941,Class)
soft_is(part_of_some_EMAP_14935,TEMP#)
soft_is(EMAP_14942,Class)
soft_is(part_of_some_EMAP_14936,TEMP#)
soft_is(EMAP_14943,Class)
soft_is(part_of_some_EMAP_14937,TEMP#)
soft_is(EMAP_14944,Class)
soft_is(part_of_some_EMAP_14933,TEMP#)
soft_is(EMAP_14945,Class)
soft_is(part_of_some_EMAP_14934,TEMP#)
soft_is(EMAP_14946,Class)
soft_is(part_of_some_EMAP_14935,TEMP#)
soft_is(EMAP_14947,Class)
soft_is(part_of_some_EMAP_14936,TEMP#)
soft_is(EMAP_14948,Class)
soft_is(part_of_some_EMAP_14937,TEMP#)
soft_is(EMAP_14949,Class)
soft_is(part_of_some_EMAP_14933,TEMP#)
soft_is(EMAP_1495,Class)
soft_is(part_of_some_EMAP_1485,TEMP#)
soft_is(EMAP_14950,Class)
soft_is(part_of_some_EMAP_14934,TEMP#)
soft_is(EMAP_14951,Class)
soft_is(part_of_some_EMAP_14935,TEMP#)
soft_is(EMAP_14952,Class)
soft_is(part_of_some_EMAP_14936,TEMP#)
soft_is(EMAP_14953,Class)
soft_is(part_of_some_EMAP_14937,TEMP#)
soft_is(EMAP_14954,Class)
soft_is(part_of_some_EMAP_14933,TEMP#)
soft_is(EMAP_14955,Class)
soft_is(part_of_some_EMAP_14934,TEMP#)
soft_is(EMAP_14956,Class)
soft_is(part_of_some_EMAP_14935,TEMP#)
soft_is(EMAP_14957,Class)
soft_is(part_of_some_EMAP_14936,TEMP#)
soft_is(EMAP_14958,Class)
soft_is(part_of_some_EMAP_14937,TEMP#)
soft_is(EMAP_14959,Class)
soft_is(part_of_some_EMAP_14933,TEMP#)
soft_is(EMAP_1496,Class)
soft_is(part_of_some_EMAP_1495,TEMP#)
soft_is(EMAP_14960,Class)
soft_is(part_of_some_EMAP_14936,TEMP#)
soft_is(EMAP_14961,Class)
soft_is(part_of_some_EMAP_14937,TEMP#)
soft_is(EMAP_14962,Class)
soft_is(part_of_some_EMAP_14933,TEMP#)
soft_is(EMAP_14963,Class)
soft_is(part_of_some_EMAP_14960,TEMP#)
soft_is(EMAP_14964,Class)
soft_is(part_of_some_EMAP_14961,TEMP#)
soft_is(EMAP_14965,Class)
soft_is(part_of_some_EMAP_14962,TEMP#)
soft_is(EMAP_14966,Class)
soft_is(part_of_some_EMAP_14960,TEMP#)
soft_is(EMAP_14967,Class)
soft_is(part_of_some_EMAP_14961,TEMP#)
soft_is(EMAP_14968,Class)
soft_is(part_of_some_EMAP_14962,TEMP#)
soft_is(EMAP_14969,Class)
soft_is(part_of_some_EMAP_12484,TEMP#)
soft_is(EMAP_1497,Class)
soft_is(part_of_some_EMAP_1495,TEMP#)
soft_is(EMAP_14970,Class)
soft_is(part_of_some_EMAP_14969,TEMP#)
soft_is(EMAP_14971,Class)
soft_SubClassOf(EMAP_14971,EMAP_34003,)
soft_is(part_of_some_EMAP_7713,TEMP#)
soft_is(EMAP_14972,Class)
soft_SubClassOf(EMAP_14972,EMAP_34004,)
soft_is(part_of_some_EMAP_9137,TEMP#)
soft_is(EMAP_14973,Class)
soft_SubClassOf(EMAP_14973,EMAP_34005,)
soft_is(part_of_some_EMAP_10497,TEMP#)
soft_is(EMAP_14974,Class)
soft_SubClassOf(EMAP_14974,EMAP_34006,)
soft_is(part_of_some_EMAP_11857,TEMP#)
soft_is(EMAP_14975,Class)
soft_is(part_of_some_EMAP_1275,TEMP#)
soft_is(EMAP_14976,Class)
soft_is(part_of_some_EMAP_1779,TEMP#)
soft_is(EMAP_14977,Class)
soft_is(part_of_some_EMAP_2343,TEMP#)
soft_is(EMAP_14978,Class)
soft_is(part_of_some_EMAP_2980,TEMP#)
soft_is(EMAP_14979,Class)
soft_is(part_of_some_EMAP_3568,TEMP#)
soft_is(EMAP_1498,Class)
soft_is(part_of_some_EMAP_1462,TEMP#)
soft_is(EMAP_14980,Class)
soft_is(part_of_some_EMAP_4276,TEMP#)
soft_is(EMAP_14981,Class)
soft_is(part_of_some_EMAP_5134,TEMP#)
soft_is(EMAP_14982,Class)
soft_is(part_of_some_EMAP_6231,TEMP#)
soft_is(EMAP_14983,Class)
soft_is(part_of_some_EMAP_7715,TEMP#)
soft_is(EMAP_14984,Class)
soft_is(part_of_some_EMAP_9139,TEMP#)
soft_is(EMAP_14985,Class)
soft_is(part_of_some_EMAP_10499,TEMP#)
soft_is(EMAP_14986,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_14987,Class)
soft_is(part_of_some_EMAP_14971,TEMP#)
soft_is(EMAP_14988,Class)
soft_is(part_of_some_EMAP_14972,TEMP#)
soft_is(EMAP_14989,Class)
soft_is(part_of_some_EMAP_14973,TEMP#)
soft_is(EMAP_1499,Class)
soft_is(part_of_some_EMAP_1498,TEMP#)
soft_is(EMAP_14990,Class)
soft_is(part_of_some_EMAP_14974,TEMP#)
soft_is(EMAP_14991,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_14992,Class)
soft_is(part_of_some_EMAP_14991,TEMP#)
soft_is(EMAP_14993,Class)
soft_is(part_of_some_EMAP_14991,TEMP#)
soft_is(EMAP_14994,Class)
soft_is(part_of_some_EMAP_6885,TEMP#)
soft_is(EMAP_14995,Class)
soft_is(part_of_some_EMAP_8406,TEMP#)
soft_is(EMAP_14996,Class)
soft_is(part_of_some_EMAP_9736,TEMP#)
soft_is(EMAP_14997,Class)
soft_is(part_of_some_EMAP_11096,TEMP#)
soft_is(EMAP_14998,Class)
soft_is(part_of_some_EMAP_12456,TEMP#)
soft_is(EMAP_14999,Class)
soft_is(part_of_some_EMAP_14994,TEMP#)
soft_is(EMAP_15,Class)
soft_is(part_of_some_EMAP_25769,TEMP#)
soft_is(EMAP_150,Class)
soft_is(part_of_some_EMAP_147,,TEMP#)
soft_is(part_of_some_EMAP_25776,TEMP#)
soft_is(EMAP_1500,Class)
soft_is(part_of_some_EMAP_1499,TEMP#)
soft_is(EMAP_15000,Class)
soft_is(part_of_some_EMAP_14995,TEMP#)
soft_is(EMAP_15001,Class)
soft_is(part_of_some_EMAP_14996,TEMP#)
soft_is(EMAP_15002,Class)
soft_is(part_of_some_EMAP_14997,TEMP#)
soft_is(EMAP_15003,Class)
soft_is(part_of_some_EMAP_14998,TEMP#)
soft_is(EMAP_15004,Class)
soft_is(part_of_some_EMAP_15003,TEMP#)
soft_is(EMAP_15005,Class)
soft_is(part_of_some_EMAP_15004,TEMP#)
soft_is(EMAP_15007,Class)
soft_is(part_of_some_EMAP_15004,TEMP#)
soft_is(EMAP_15008,Class)
soft_is(part_of_some_EMAP_12458,TEMP#)
soft_is(EMAP_15009,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_1501,Class)
soft_is(part_of_some_EMAP_1498,TEMP#)
soft_is(EMAP_15010,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_15011,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_15012,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_15013,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_15014,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_15018,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_15019,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_1502,Class)
soft_is(part_of_some_EMAP_1501,TEMP#)
soft_is(EMAP_15020,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_15021,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_15022,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_15023,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_15024,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_15025,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_15026,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_15027,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_15028,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_15029,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_1503,Class)
soft_is(part_of_some_EMAP_1501,TEMP#)
soft_is(EMAP_15030,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_15031,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_15032,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_15033,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_15034,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_15035,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_15036,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_15037,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_15038,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_15039,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_1504,Class)
soft_is(part_of_some_EMAP_1498,TEMP#)
soft_is(EMAP_15040,Class)
soft_is(part_of_some_EMAP_11859,TEMP#)
soft_is(EMAP_15041,Class)
soft_is(part_of_some_EMAP_12458,TEMP#)
soft_is(EMAP_15042,Class)
soft_is(part_of_some_EMAP_12458,TEMP#)
soft_is(EMAP_15043,Class)
soft_is(part_of_some_EMAP_12458,TEMP#)
soft_is(EMAP_15044,Class)
soft_is(part_of_some_EMAP_12458,TEMP#)
soft_is(EMAP_15045,Class)
soft_is(part_of_some_EMAP_12458,TEMP#)
soft_is(EMAP_15046,Class)
soft_is(part_of_some_EMAP_12458,TEMP#)
soft_is(EMAP_15047,Class)
soft_is(part_of_some_EMAP_12458,TEMP#)
soft_is(EMAP_15048,Class)
soft_is(part_of_some_EMAP_12458,TEMP#)
soft_is(EMAP_15049,Class)
soft_is(part_of_some_EMAP_12458,TEMP#)
soft_is(EMAP_1505,Class)
soft_is(part_of_some_EMAP_1504,TEMP#)
soft_is(EMAP_15050,Class)
soft_is(part_of_some_EMAP_12458,TEMP#)
soft_is(EMAP_15051,Class)
soft_is(part_of_some_EMAP_12458,TEMP#)
soft_is(EMAP_15052,Class)
soft_is(part_of_some_EMAP_12458,TEMP#)
soft_is(EMAP_15053,Class)
soft_is(part_of_some_EMAP_12458,TEMP#)
soft_is(EMAP_15054,Class)
soft_is(part_of_some_EMAP_12458,TEMP#)
soft_is(EMAP_15055,Class)
soft_is(part_of_some_EMAP_12458,TEMP#)
soft_is(EMAP_15056,Class)
soft_is(part_of_some_EMAP_12458,TEMP#)
soft_is(EMAP_15057,Class)
soft_is(part_of_some_EMAP_12458,TEMP#)
soft_is(EMAP_15058,Class)
soft_is(part_of_some_EMAP_12458,TEMP#)
soft_is(EMAP_15059,Class)
soft_is(part_of_some_EMAP_15003,TEMP#)
soft_is(EMAP_1506,Class)
soft_is(part_of_some_EMAP_1505,TEMP#)
soft_is(EMAP_15060,Class)
soft_is(part_of_some_EMAP_15003,TEMP#)
soft_is(EMAP_15061,Class)
soft_is(part_of_some_EMAP_15003,TEMP#)
soft_is(EMAP_15062,Class)
soft_is(part_of_some_EMAP_15003,TEMP#)
soft_is(EMAP_15063,Class)
soft_is(part_of_some_EMAP_15003,TEMP#)
soft_is(EMAP_15064,Class)
soft_is(part_of_some_EMAP_15003,TEMP#)
soft_is(EMAP_15065,Class)
soft_is(part_of_some_EMAP_15003,TEMP#)
soft_is(EMAP_15066,Class)
soft_is(part_of_some_EMAP_15003,TEMP#)
soft_is(EMAP_15067,Class)
soft_is(part_of_some_EMAP_15003,TEMP#)
soft_is(EMAP_15068,Class)
soft_is(part_of_some_EMAP_15003,TEMP#)
soft_is(EMAP_15069,Class)
soft_is(part_of_some_EMAP_15003,TEMP#)
soft_is(EMAP_1507,Class)
soft_is(part_of_some_EMAP_1505,TEMP#)
soft_is(EMAP_15070,Class)
soft_is(part_of_some_EMAP_15003,TEMP#)
soft_is(EMAP_15071,Class)
soft_is(part_of_some_EMAP_15003,TEMP#)
soft_is(EMAP_15072,Class)
soft_is(part_of_some_EMAP_15003,TEMP#)
soft_is(EMAP_15073,Class)
soft_is(part_of_some_EMAP_15003,TEMP#)
soft_is(EMAP_15074,Class)
soft_is(part_of_some_EMAP_15003,TEMP#)
soft_is(EMAP_15075,Class)
soft_is(part_of_some_EMAP_15003,TEMP#)
soft_is(EMAP_15076,Class)
soft_is(part_of_some_EMAP_15003,TEMP#)
soft_is(EMAP_15077,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_15078,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_15079,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_1508,Class)
soft_is(part_of_some_EMAP_1498,TEMP#)
soft_is(EMAP_15080,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_15081,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_15082,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_15084,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_15085,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_15086,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_15087,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_15088,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_15089,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_1509,Class)
soft_is(part_of_some_EMAP_1498,TEMP#)
soft_is(EMAP_15090,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_15091,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_15092,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_15093,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_15094,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_15095,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_15096,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_15097,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_15098,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_15099,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_151,Class)
soft_is(part_of_some_EMAP_150,TEMP#)
soft_is(EMAP_1510,Class)
soft_is(part_of_some_EMAP_1498,TEMP#)
soft_is(EMAP_15100,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_15101,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_15102,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_15103,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
soft_is(EMAP_15104,Class)
soft_is(part_of_some_EMAP_14990,TEMP#)
