soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00019893,R00000094_some_PMO_00020276)
soft_is(PMO_00019918,Class)
soft_is(PMO_00019927,Class)
soft_SubClassOf(PMO_00019927,PMO_00019918,)
soft_SubClassOf(PMO_00019927,R00000094_some_PMO_00019918)
soft_is(PMO_00019930,Class)
soft_SubClassOf(PMO_00019930,PMO_00019918,)
soft_SubClassOf(PMO_00019930,R00000094_some_PMO_00019918)
soft_is(PMO_00019939,Class)
soft_is(PMO_00019944,Class)
soft_SubClassOf(PMO_00019944,PMO_00019939,)
soft_SubClassOf(PMO_00019944,R00000094_some_PMO_00019939)
soft_is(PMO_00019945,Class)
soft_SubClassOf(PMO_00019945,PMO_00019944)
soft_is(PMO_00019946,Class)
soft_SubClassOf(PMO_00019946,PMO_00019944)
soft_is(PMO_00019947,Class)
soft_is(PMO_00019949,Class)
soft_SubClassOf(PMO_00019949,PMO_00019947,)
soft_SubClassOf(PMO_00019949,R00000094_some_PMO_00019947)
soft_is(PMO_00019972,Class)
soft_SubClassOf(PMO_00019972,PMO_00023064)
soft_is(PMO_00020043,Class)
soft_is(PMO_00020044,Class)
soft_SubClassOf(PMO_00020044,PMO_00019502,)
soft_SubClassOf(PMO_00020044,R00000094_some_PMO_00019502)
soft_is(PMO_00020045,Class)
soft_SubClassOf(PMO_00020045,PMO_00020044)
soft_is(PMO_00020065,Class)
soft_SubClassOf(PMO_00020065,PMO_00023064)
soft_is(PMO_00020074,Class)
soft_SubClassOf(PMO_00020074,PMO_00019282,)
soft_SubClassOf(PMO_00020074,R00000094_some_PMO_00019282)
soft_is(PMO_00020075,Class)
soft_SubClassOf(PMO_00020075,PMO_00020074)
soft_is(PMO_00020076,Class)
soft_is(PMO_00020097,Class)
soft_SubClassOf(PMO_00020097,PMO_00020076,)
soft_SubClassOf(PMO_00020097,R00000094_some_PMO_00020076)
soft_is(PMO_00020143,Class)
soft_SubClassOf(PMO_00020143,PMO_00020074)
soft_is(PMO_00020145,Class)
soft_SubClassOf(PMO_00020145,PMO_00020143,)
soft_SubClassOf(PMO_00020145,R00000094_some_PMO_00020143)
soft_is(PMO_00020146,Class)
soft_SubClassOf(PMO_00020146,PMO_00020145)
soft_is(PMO_00020147,Class)
soft_SubClassOf(PMO_00020147,PMO_00020145)
soft_is(PMO_00020148,Class)
soft_SubClassOf(PMO_00020148,PMO_00020145)
soft_is(PMO_00020149,Class)
soft_SubClassOf(PMO_00020149,PMO_00020145)
soft_is(PMO_00020150,Class)
soft_SubClassOf(PMO_00020150,PMO_00020145)
soft_is(PMO_00020151,Class)
soft_SubClassOf(PMO_00020151,PMO_00020145)
soft_is(PMO_00020152,Class)
soft_SubClassOf(PMO_00020152,PMO_00020145)
soft_is(PMO_00020153,Class)
soft_SubClassOf(PMO_00020153,PMO_00020145)
soft_is(PMO_00020154,Class)
soft_SubClassOf(PMO_00020154,PMO_00020145,)
soft_SubClassOf(PMO_00020154,R00000094_some_PMO_00020145)
soft_is(PMO_00020155,Class)
soft_SubClassOf(PMO_00020155,PMO_00020145)
soft_is(PMO_00020167,Class)
soft_SubClassOf(PMO_00020167,PMO_00020074)
soft_is(PMO_00020168,Class)
soft_SubClassOf(PMO_00020168,PMO_00020074,)
soft_SubClassOf(PMO_00020168,PMO_00022128)
soft_is(PMO_00020169,Class)
soft_SubClassOf(PMO_00020169,PMO_00020074)
soft_is(PMO_00020170,Class)
soft_SubClassOf(PMO_00020170,PMO_00020074)
soft_is(PMO_00020174,Class)
soft_SubClassOf(PMO_00020174,PMO_00020074)
soft_is(PMO_00020194,Class)
soft_SubClassOf(PMO_00020194,PMO_00020074)
soft_is(PMO_00020197,Class)
soft_SubClassOf(PMO_00020197,PMO_00020074)
soft_is(PMO_00020207,Class)
soft_SubClassOf(PMO_00020207,PMO_00020074)
soft_is(PMO_00020209,Class)
soft_SubClassOf(PMO_00020209,PMO_00020074)
soft_is(PMO_00020256,Class)
soft_SubClassOf(PMO_00020256,PMO_00020074)
soft_is(PMO_00020265,Class)
soft_SubClassOf(PMO_00020265,PMO_00020256,)
soft_SubClassOf(PMO_00020265,R00000094_some_PMO_00020256)
soft_is(PMO_00020270,Class)
soft_SubClassOf(PMO_00020270,PMO_00020074)
soft_is(PMO_00020272,Class)
soft_SubClassOf(PMO_00020272,PMO_00020074)
soft_is(PMO_00020274,Class)
soft_SubClassOf(PMO_00020274,PMO_00020074)
soft_is(PMO_00020275,Class)
soft_SubClassOf(PMO_00020275,PMO_00020074)
soft_is(PMO_00020276,Class)
soft_SubClassOf(PMO_00020276,PMO_00020074)
soft_is(PMO_00020295,Class)
soft_SubClassOf(PMO_00020295,PMO_00020074)
soft_is(PMO_00020296,Class)
soft_SubClassOf(PMO_00020296,PMO_00020074)
soft_is(PMO_00020324,Class)
soft_SubClassOf(PMO_00020324,PMO_00020074)
soft_is(PMO_00020337,Class)
soft_SubClassOf(PMO_00020337,PMO_00020074)
soft_is(PMO_00020338,Class)
soft_is(PMO_00020340,Class)
soft_SubClassOf(PMO_00020340,PMO_00020338,)
soft_SubClassOf(PMO_00020340,R00000094_some_PMO_00020338)
soft_is(PMO_00020356,Class)
soft_SubClassOf(PMO_00020356,PMO_00020337,)
soft_SubClassOf(PMO_00020356,R00000094_some_PMO_00020337)
soft_is(PMO_00020357,Class)
soft_SubClassOf(PMO_00020357,PMO_00020356)
soft_is(PMO_00020358,Class)
soft_SubClassOf(PMO_00020358,PMO_00020074)
soft_is(PMO_00020359,Class)
soft_SubClassOf(PMO_00020359,PMO_00020074)
soft_is(PMO_00020361,Class)
soft_is(PMO_00020403,Class)
soft_SubClassOf(PMO_00020403,PMO_00020361,)
soft_SubClassOf(PMO_00020403,R00000094_some_PMO_00020361)
soft_is(PMO_00020415,Class)
soft_SubClassOf(PMO_00020415,PMO_00020361,)
soft_SubClassOf(PMO_00020415,R00000094_some_PMO_00020361)
soft_is(PMO_00020423,Class)
soft_is(PMO_00020424,Class)
soft_SubClassOf(PMO_00020424,PMO_00020423,)
soft_SubClassOf(PMO_00020424,PMO_00023874,)
soft_SubClassOf(PMO_00020424,R00000094_some_PMO_00020423)
soft_is(PMO_00020439,Class)
soft_is(PMO_00020451,Class)
soft_is(PMO_00020453,Class)
soft_SubClassOf(PMO_00020453,PMO_00020451,)
soft_SubClassOf(PMO_00020453,R00000094_some_PMO_00020451)
soft_is(PMO_00020455,Class)
soft_SubClassOf(PMO_00020455,PMO_00019282,)
soft_SubClassOf(PMO_00020455,PMO_00020439,)
soft_SubClassOf(PMO_00020455,PMO_00023949,)
soft_SubClassOf(PMO_00020455,R00000094_some_PMO_00019282,)
soft_SubClassOf(PMO_00020455,R00000094_some_PMO_00020439)
soft_is(PMO_00020476,Class)
soft_is(PMO_00020478,Class)
soft_SubClassOf(PMO_00020478,PMO_00020476,)
soft_SubClassOf(PMO_00020478,R00000094_some_PMO_00020476)
soft_is(PMO_00020505,Class)
soft_SubClassOf(PMO_00020505,PMO_00023064)
soft_is(PMO_00020554,Class)
soft_is(PMO_00020557,Class)
soft_SubClassOf(PMO_00020557,PMO_00020554,)
soft_SubClassOf(PMO_00020557,R00000094_some_PMO_00020554)
soft_is(PMO_00020572,Class)
soft_is(PMO_00020578,Class)
soft_SubClassOf(PMO_00020578,PMO_00020572,)
soft_SubClassOf(PMO_00020578,PMO_00021684,)
soft_SubClassOf(PMO_00020578,PMO_00024346,)
soft_SubClassOf(PMO_00020578,R00000094_some_PMO_00020572)
soft_is(PMO_00020625,Class)
soft_SubClassOf(PMO_00020625,PMO_00020572,)
soft_SubClassOf(PMO_00020625,PMO_00021684,)
soft_SubClassOf(PMO_00020625,R00000094_some_PMO_00020572)
soft_is(PMO_00020626,Class)
soft_SubClassOf(PMO_00020626,PMO_00020625)
soft_is(PMO_00020627,Class)
soft_SubClassOf(PMO_00020627,PMO_00020625)
soft_is(PMO_00020631,Class)
soft_SubClassOf(PMO_00020631,PMO_00020625)
soft_is(PMO_00020632,Class)
soft_SubClassOf(PMO_00020632,PMO_00020625)
soft_is(PMO_00020633,Class)
soft_SubClassOf(PMO_00020633,PMO_00020625)
soft_is(PMO_00020634,Class)
soft_SubClassOf(PMO_00020634,PMO_00020625)
soft_is(PMO_00020635,Class)
soft_SubClassOf(PMO_00020635,PMO_00020625)
soft_is(PMO_00020666,Class)
soft_SubClassOf(PMO_00020666,PMO_00021805)
soft_is(PMO_00020709,Class)
soft_is(PMO_00020713,Class)
soft_SubClassOf(PMO_00020713,PMO_00020709,)
soft_SubClassOf(PMO_00020713,R00000094_some_PMO_00020709)
soft_is(PMO_00020793,Class)
soft_is(PMO_00020794,Class)
soft_SubClassOf(PMO_00020794,PMO_00020793,)
soft_SubClassOf(PMO_00020794,PMO_00022164,)
soft_SubClassOf(PMO_00020794,R00000094_some_PMO_00020793)
soft_is(PMO_00020834,Class)
soft_is(PMO_00020845,Class)
soft_SubClassOf(PMO_00020845,PMO_00020834,)
soft_SubClassOf(PMO_00020845,R00000094_some_PMO_00020834)
soft_is(PMO_00020858,Class)
soft_is(PMO_00020868,Class)
soft_is(PMO_00020871,Class)
soft_SubClassOf(PMO_00020871,PMO_00025010)
soft_is(PMO_00020872,Class)
soft_SubClassOf(PMO_00020872,PMO_00025010)
soft_is(PMO_00020908,Class)
soft_SubClassOf(PMO_00020908,PMO_00020935)
soft_is(PMO_00020922,Class)
soft_is(PMO_00020935,Class)
soft_SubClassOf(PMO_00020935,PMO_00020922,)
soft_SubClassOf(PMO_00020935,PMO_00021328,)
soft_SubClassOf(PMO_00020935,R00000094_some_PMO_00020922)
soft_is(PMO_00020936,Class)
soft_SubClassOf(PMO_00020936,PMO_00020935)
soft_is(PMO_00020939,Class)
soft_SubClassOf(PMO_00020939,PMO_00020935)
soft_is(PMO_00020940,Class)
soft_SubClassOf(PMO_00020940,PMO_00020935)
soft_is(PMO_00020941,Class)
soft_SubClassOf(PMO_00020941,PMO_00020935)
soft_is(PMO_00020942,Class)
soft_SubClassOf(PMO_00020942,PMO_00020935)
soft_is(PMO_00020951,Class)
soft_is(PMO_00020974,Class)
soft_is(PMO_00020975,Class)
soft_SubClassOf(PMO_00020975,PMO_00020974,)
soft_SubClassOf(PMO_00020975,R00000094_some_PMO_00020974)
soft_is(PMO_00020992,Class)
soft_SubClassOf(PMO_00020992,PMO_00020868,)
soft_SubClassOf(PMO_00020992,R00000094_some_PMO_00020868)
soft_is(PMO_00020993,Class)
soft_SubClassOf(PMO_00020993,PMO_00020992)
soft_is(PMO_00020994,Class)
soft_SubClassOf(PMO_00020994,PMO_00020992)
soft_is(PMO_00020995,Class)
soft_SubClassOf(PMO_00020995,PMO_00020992)
soft_is(PMO_00020996,Class)
soft_SubClassOf(PMO_00020996,PMO_00020992)
soft_is(PMO_00020997,Class)
soft_SubClassOf(PMO_00020997,PMO_00020992)
soft_is(PMO_00021008,Class)
soft_SubClassOf(PMO_00021008,PMO_00020992)
soft_is(PMO_00021019,Class)
soft_is(PMO_00021022,Class)
soft_SubClassOf(PMO_00021022,PMO_00020992)
soft_is(PMO_00021023,Class)
soft_SubClassOf(PMO_00021023,PMO_00020992)
soft_is(PMO_00021028,Class)
soft_SubClassOf(PMO_00021028,PMO_00020992)
soft_is(PMO_00021033,Class)
soft_SubClassOf(PMO_00021033,PMO_00020992)
soft_is(PMO_00021043,Class)
soft_SubClassOf(PMO_00021043,PMO_00020992)
soft_is(PMO_00021044,Class)
soft_SubClassOf(PMO_00021044,PMO_00020992)
soft_is(PMO_00021045,Class)
soft_SubClassOf(PMO_00021045,PMO_00020992)
soft_is(PMO_00021046,Class)
soft_is(PMO_00021081,Class)
soft_is(PMO_00021084,Class)
soft_SubClassOf(PMO_00021084,PMO_00021081,)
soft_SubClassOf(PMO_00021084,PMO_00021244)
soft_is(PMO_00021087,Class)
soft_is(PMO_00021097,Class)
soft_is(PMO_00021098,Class)
soft_SubClassOf(PMO_00021098,PMO_00021097)
soft_is(PMO_00021125,Class)
soft_is(PMO_00021133,Class)
soft_is(PMO_00021134,Class)
soft_SubClassOf(PMO_00021134,PMO_00021133,)
soft_SubClassOf(PMO_00021134,R00000094_some_PMO_00021133)
soft_is(PMO_00021146,Class)
soft_is(PMO_00021151,Class)
soft_SubClassOf(PMO_00021151,PMO_00021125)
soft_is(PMO_00021159,Class)
soft_SubClassOf(PMO_00021159,PMO_00021087)
soft_is(PMO_00021160,Class)
soft_SubClassOf(PMO_00021160,PMO_00021159)
soft_is(PMO_00021218,Class)
soft_is(PMO_00021219,Class)
soft_SubClassOf(PMO_00021219,PMO_00015757)
soft_is(PMO_00021244,Class)
soft_is(PMO_00021245,Class)
soft_SubClassOf(PMO_00021245,PMO_00021244)
soft_is(PMO_00021261,Class)
soft_is(PMO_00021262,Class)
soft_SubClassOf(PMO_00021262,PMO_00021261,)
soft_SubClassOf(PMO_00021262,PMO_00021308)
soft_is(PMO_00021263,Class)
soft_SubClassOf(PMO_00021263,PMO_00021308)
soft_is(PMO_00021264,Class)
soft_SubClassOf(PMO_00021264,PMO_00021308)
soft_is(PMO_00021267,Class)
soft_SubClassOf(PMO_00021267,PMO_00021308)
soft_is(PMO_00021273,Class)
soft_SubClassOf(PMO_00021273,PMO_00021308)
soft_is(PMO_00021274,Class)
soft_SubClassOf(PMO_00021274,PMO_00021273)
soft_is(PMO_00021276,Class)
soft_SubClassOf(PMO_00021276,PMO_00021308)
soft_is(PMO_00021283,Class)
soft_is(PMO_00021284,Class)
soft_SubClassOf(PMO_00021284,PMO_00021283,)
soft_SubClassOf(PMO_00021284,PMO_00021308,)
soft_SubClassOf(PMO_00021284,PMO_00021327)
soft_is(PMO_00021285,Class)
soft_SubClassOf(PMO_00021285,PMO_00021284)
soft_is(PMO_00021286,Class)
soft_SubClassOf(PMO_00021286,PMO_00021284)
soft_is(PMO_00021287,Class)
soft_SubClassOf(PMO_00021287,PMO_00021284)
soft_is(PMO_00021288,Class)
soft_SubClassOf(PMO_00021288,PMO_00021284)
soft_is(PMO_00021293,Class)
soft_SubClassOf(PMO_00021293,PMO_00021308)
soft_is(PMO_00021298,Class)
soft_is(PMO_00021304,Class)
soft_SubClassOf(PMO_00021304,PMO_00021298,)
soft_SubClassOf(PMO_00021304,PMO_00021326)
soft_is(PMO_00021305,Class)
soft_SubClassOf(PMO_00021305,PMO_00021304)
soft_is(PMO_00021306,Class)
soft_SubClassOf(PMO_00021306,PMO_00021304)
soft_is(PMO_00021308,Class)
soft_SubClassOf(PMO_00021308,PMO_00025336)
soft_is(PMO_00021309,Class)
soft_SubClassOf(PMO_00021309,PMO_00021308,)
soft_SubClassOf(PMO_00021309,PMO_00021323)
soft_is(PMO_00021310,Class)
soft_SubClassOf(PMO_00021310,PMO_00021309)
soft_is(PMO_00021323,Class)
soft_is(PMO_00021326,Class)
soft_is(PMO_00021327,Class)
soft_is(PMO_00021328,Class)
soft_is(PMO_00021340,Class)
soft_SubClassOf(PMO_00021340,PMO_00020935)
soft_is(PMO_00021344,Class)
soft_is(PMO_00021352,Class)
soft_is(PMO_00021355,Class)
soft_SubClassOf(PMO_00021355,PMO_00021352)
soft_is(PMO_00021360,Class)
soft_is(PMO_00021362,Class)
soft_SubClassOf(PMO_00021362,PMO_00021360)
soft_is(PMO_00021375,Class)
soft_SubClassOf(PMO_00021375,PMO_00021344,)
soft_SubClassOf(PMO_00021375,PMO_00021462,)
soft_SubClassOf(PMO_00021375,PMO_00023601)
soft_is(PMO_00021384,Class)
soft_is(PMO_00021385,Class)
soft_SubClassOf(PMO_00021385,PMO_00021384)
soft_is(PMO_00021391,Class)
soft_is(PMO_00021393,Class)
soft_SubClassOf(PMO_00021393,PMO_00021391)
soft_is(PMO_00021415,Class)
soft_SubClassOf(PMO_00021415,PMO_00021328)
soft_is(PMO_00021423,Class)
soft_SubClassOf(PMO_00021423,PMO_00022128)
soft_is(PMO_00021424,Class)
soft_SubClassOf(PMO_00021424,PMO_00022128)
soft_is(PMO_00021425,Class)
soft_SubClassOf(PMO_00021425,PMO_00022128)
soft_is(PMO_00021428,Class)
soft_SubClassOf(PMO_00021428,PMO_00022598)
soft_is(PMO_00021429,Class)
soft_SubClassOf(PMO_00021429,PMO_00022128)
soft_is(PMO_00021438,Class)
soft_SubClassOf(PMO_00021438,PMO_00022128)
soft_is(PMO_00021440,Class)
soft_SubClassOf(PMO_00021440,PMO_00022128)
soft_is(PMO_00021462,Class)
soft_is(PMO_00021463,Class)
soft_is(PMO_00021464,Class)
soft_SubClassOf(PMO_00021464,PMO_00021463)
soft_is(PMO_00021510,Class)
soft_is(PMO_00021511,Class)
soft_SubClassOf(PMO_00021511,PMO_00021510,)
soft_SubClassOf(PMO_00021511,R00000094_some_PMO_00021510)
soft_is(PMO_00021556,Class)
soft_is(PMO_00021557,Class)
soft_SubClassOf(PMO_00021557,PMO_00021556,)
soft_SubClassOf(PMO_00021557,R00000094_some_PMO_00021556)
soft_is(PMO_00021635,Class)
soft_is(PMO_00021645,Class)
soft_SubClassOf(PMO_00021645,PMO_00021635)
soft_is(PMO_00021646,Class)
soft_SubClassOf(PMO_00021646,PMO_00021645)
soft_is(PMO_00021647,Class)
soft_SubClassOf(PMO_00021647,PMO_00021645)
soft_is(PMO_00021684,Class)
soft_is(PMO_00021688,Class)
soft_SubClassOf(PMO_00021688,PMO_00021805)
soft_is(PMO_00021689,Class)
soft_SubClassOf(PMO_00021689,PMO_00021805)
soft_is(PMO_00021690,Class)
soft_SubClassOf(PMO_00021690,PMO_00023064)
soft_is(PMO_00021724,Class)
soft_is(PMO_00021729,Class)
soft_SubClassOf(PMO_00021729,PMO_00021724,)
soft_SubClassOf(PMO_00021729,PMO_00023612)
soft_is(PMO_00021730,Class)
soft_SubClassOf(PMO_00021730,PMO_00021729)
soft_is(PMO_00021742,Class)
soft_is(PMO_00021752,Class)
soft_is(PMO_00021755,Class)
soft_SubClassOf(PMO_00021755,PMO_00021752)
soft_is(PMO_00021761,Class)
soft_SubClassOf(PMO_00021761,PMO_00021805)
soft_is(PMO_00021788,Class)
soft_SubClassOf(PMO_00021788,PMO_00021742)
soft_is(PMO_00021805,Class)
soft_SubClassOf(PMO_00021805,PMO_00021742,)
soft_SubClassOf(PMO_00021805,PMO_00021831)
soft_is(PMO_00021806,Class)
soft_SubClassOf(PMO_00021806,PMO_00021805)
soft_is(PMO_00021807,Class)
soft_SubClassOf(PMO_00021807,PMO_00021805)
soft_is(PMO_00021812,Class)
soft_is(PMO_00021814,Class)
soft_SubClassOf(PMO_00021814,PMO_00021812)
soft_is(PMO_00021831,Class)
soft_is(PMO_00021842,Class)
soft_SubClassOf(PMO_00021842,PMO_00022727)
soft_is(PMO_00021848,Class)
soft_is(PMO_00021849,Class)
soft_SubClassOf(PMO_00021849,PMO_00021848)
soft_is(PMO_00021864,Class)
soft_SubClassOf(PMO_00021864,PMO_00021328)
soft_is(PMO_00021873,Class)
soft_is(PMO_00021887,Class)
soft_SubClassOf(PMO_00021887,PMO_00022598)
soft_is(PMO_00021936,Class)
soft_is(PMO_00021939,Class)
soft_SubClassOf(PMO_00021939,PMO_00022128)
soft_is(PMO_00021943,Class)
soft_SubClassOf(PMO_00021943,PMO_00022128)
soft_is(PMO_00021945,Class)
soft_SubClassOf(PMO_00021945,PMO_00022128)
soft_is(PMO_00021954,Class)
soft_SubClassOf(PMO_00021954,PMO_00025380)
soft_is(PMO_00021963,Class)
soft_is(PMO_00021968,Class)
soft_SubClassOf(PMO_00021968,PMO_00000924)
soft_is(PMO_00021974,Class)
soft_SubClassOf(PMO_00021974,PMO_00021963)
soft_is(PMO_00021986,Class)
soft_is(PMO_00021989,Class)
soft_SubClassOf(PMO_00021989,PMO_00021986,)
soft_SubClassOf(PMO_00021989,PMO_00022014)
soft_is(PMO_00021990,Class)
soft_SubClassOf(PMO_00021990,PMO_00021989)
soft_is(PMO_00022014,Class)
soft_is(PMO_00022022,Class)
soft_SubClassOf(PMO_00022022,PMO_00022127)
soft_is(PMO_00022060,Class)
soft_is(PMO_00022061,Class)
soft_SubClassOf(PMO_00022061,PMO_00022060,)
soft_SubClassOf(PMO_00022061,R00000094_some_PMO_00022060)
soft_is(PMO_00022113,Class)
soft_is(PMO_00022114,Class)
soft_SubClassOf(PMO_00022114,PMO_00022113,)
soft_SubClassOf(PMO_00022114,R00000094_some_PMO_00022113)
soft_is(PMO_00022115,Class)
soft_SubClassOf(PMO_00022115,PMO_00022113,)
soft_SubClassOf(PMO_00022115,R00000094_some_PMO_00022113)
soft_is(PMO_00022127,Class)
soft_SubClassOf(PMO_00022127,PMO_00021936,)
soft_SubClassOf(PMO_00022127,PMO_00022864)
soft_is(PMO_00022128,Class)
soft_SubClassOf(PMO_00022128,PMO_00022127)
soft_is(PMO_00022129,Class)
soft_SubClassOf(PMO_00022129,PMO_00022128)
soft_is(PMO_00022130,Class)
soft_SubClassOf(PMO_00022130,PMO_00022128)
soft_is(PMO_00022131,Class)
soft_SubClassOf(PMO_00022131,PMO_00022128)
soft_is(PMO_00022132,Class)
soft_SubClassOf(PMO_00022132,PMO_00022128)
soft_is(PMO_00022135,Class)
soft_SubClassOf(PMO_00022135,PMO_00022127)
soft_is(PMO_00022137,Class)
soft_SubClassOf(PMO_00022137,PMO_00022135,)
soft_SubClassOf(PMO_00022137,PMO_00022152)
soft_is(PMO_00022144,Class)
soft_SubClassOf(PMO_00022144,PMO_00022127)
soft_is(PMO_00022146,Class)
soft_SubClassOf(PMO_00022146,PMO_00022127)
soft_is(PMO_00022152,Class)
soft_is(PMO_00022164,Class)
soft_is(PMO_00022178,Class)
soft_is(PMO_00022180,Class)
soft_SubClassOf(PMO_00022180,PMO_00022178)
soft_is(PMO_00022242,Class)
soft_is(PMO_00022252,Class)
soft_is(PMO_00022255,Class)
soft_SubClassOf(PMO_00022255,PMO_00022252)
soft_is(PMO_00022276,Class)
soft_is(PMO_00022278,Class)
soft_SubClassOf(PMO_00022278,PMO_00023474)
soft_is(PMO_00022285,Class)
soft_SubClassOf(PMO_00022285,PMO_00023474)
soft_is(PMO_00022340,Class)
soft_SubClassOf(PMO_00022340,PMO_00022453)
soft_is(PMO_00022392,Class)
soft_is(PMO_00022401,Class)
soft_SubClassOf(PMO_00022401,PMO_00022392,)
soft_SubClassOf(PMO_00022401,PMO_00022554,)
soft_SubClassOf(PMO_00022401,R00000094_some_PMO_00022392)
soft_is(PMO_00022417,Class)
soft_is(PMO_00022422,Class)
soft_SubClassOf(PMO_00022422,PMO_00022417,)
soft_SubClassOf(PMO_00022422,R00000094_some_PMO_00022417)
soft_is(PMO_00022426,Class)
soft_SubClassOf(PMO_00022426,PMO_00023474)
soft_is(PMO_00022427,Class)
soft_SubClassOf(PMO_00022427,PMO_00023474)
soft_is(PMO_00022435,Class)
soft_SubClassOf(PMO_00022435,PMO_00023064)
soft_is(PMO_00022453,Class)
soft_SubClassOf(PMO_00022453,PMO_00022276)
soft_is(PMO_00022454,Class)
soft_SubClassOf(PMO_00022454,PMO_00022453)
soft_is(PMO_00022455,Class)
soft_SubClassOf(PMO_00022455,PMO_00022454,)
soft_SubClassOf(PMO_00022455,R00000094_some_PMO_00022454)
soft_is(PMO_00022462,Class)
soft_is(PMO_00022463,Class)
soft_SubClassOf(PMO_00022463,PMO_00022462,)
soft_SubClassOf(PMO_00022463,R00000094_some_PMO_00022462)
soft_is(PMO_00022465,Class)
soft_SubClassOf(PMO_00022465,PMO_00022453)
soft_is(PMO_00022472,Class)
soft_is(PMO_00022474,Class)
soft_SubClassOf(PMO_00022474,PMO_00022472,)
soft_SubClassOf(PMO_00022474,R00000094_some_PMO_00022472)
soft_is(PMO_00022480,Class)
soft_SubClassOf(PMO_00022480,PMO_00023064)
soft_is(PMO_00022487,Class)
soft_SubClassOf(PMO_00022487,PMO_00022453)
soft_is(PMO_00022488,Class)
soft_is(PMO_00022490,Class)
soft_SubClassOf(PMO_00022490,PMO_00022453)
soft_is(PMO_00022525,Class)
soft_SubClassOf(PMO_00022525,PMO_00023064)
soft_is(PMO_00022531,Class)
soft_is(PMO_00022534,Class)
soft_SubClassOf(PMO_00022534,PMO_00022152)
soft_is(PMO_00022535,Class)
soft_SubClassOf(PMO_00022535,PMO_00022534,)
soft_SubClassOf(PMO_00022535,PMO_00023064)
soft_is(PMO_00022554,Class)
soft_is(PMO_00022557,Class)
soft_SubClassOf(PMO_00022557,PMO_00022554,)
soft_SubClassOf(PMO_00022557,PMO_00023050)
soft_is(PMO_00022569,Class)
soft_is(PMO_00022571,Class)
soft_is(PMO_00022574,Class)
soft_SubClassOf(PMO_00022574,PMO_00022571,)
soft_SubClassOf(PMO_00022574,PMO_00023591,)
soft_SubClassOf(PMO_00022574,PMO_00023655,)
soft_SubClassOf(PMO_00022574,R00000094_some_PMO_00022571)
soft_is(PMO_00022579,Class)
soft_is(PMO_00022580,Class)
soft_SubClassOf(PMO_00022580,PMO_00022579,)
soft_SubClassOf(PMO_00022580,PMO_00023737,)
soft_SubClassOf(PMO_00022580,PMO_00023918)
soft_is(PMO_00022592,Class)
soft_is(PMO_00022598,Class)
soft_SubClassOf(PMO_00022598,PMO_00022592,)
soft_SubClassOf(PMO_00022598,PMO_00022840)
soft_is(PMO_00022599,Class)
soft_SubClassOf(PMO_00022599,PMO_00022598)
soft_is(PMO_00022600,Class)
soft_SubClassOf(PMO_00022600,PMO_00022598)
soft_is(PMO_00022601,Class)
soft_is(PMO_00022623,Class)
soft_SubClassOf(PMO_00022623,PMO_00022601,)
soft_SubClassOf(PMO_00022623,PMO_00023568,)
soft_SubClassOf(PMO_00022623,PMO_00023628)
soft_is(PMO_00022654,Class)
soft_SubClassOf(PMO_00022654,PMO_00022601,)
soft_SubClassOf(PMO_00022654,PMO_00023737)
soft_is(PMO_00022668,Class)
soft_is(PMO_00022675,Class)
soft_SubClassOf(PMO_00022675,PMO_00022668)
soft_is(PMO_00022676,Class)
soft_SubClassOf(PMO_00022676,PMO_00022675)
soft_is(PMO_00022677,Class)
soft_SubClassOf(PMO_00022677,PMO_00022675)
soft_is(PMO_00022701,Class)
soft_is(PMO_00022723,Class)
soft_is(PMO_00022724,Class)
soft_SubClassOf(PMO_00022724,PMO_00022723)
soft_is(PMO_00022727,Class)
soft_SubClassOf(PMO_00022727,PMO_00022701)
soft_is(PMO_00022728,Class)
soft_SubClassOf(PMO_00022728,PMO_00022727)
soft_is(PMO_00022729,Class)
soft_SubClassOf(PMO_00022729,PMO_00022727)
soft_is(PMO_00022730,Class)
soft_SubClassOf(PMO_00022730,PMO_00022727)
soft_is(PMO_00022731,Class)
soft_SubClassOf(PMO_00022731,PMO_00022727)
soft_is(PMO_00022783,Class)
soft_is(PMO_00022784,Class)
soft_SubClassOf(PMO_00022784,PMO_00022783)
soft_is(PMO_00022825,Class)
soft_is(PMO_00022840,Class)
soft_is(PMO_00022841,Class)
soft_SubClassOf(PMO_00022841,PMO_00023064)
soft_is(PMO_00022853,Class)
soft_is(PMO_00022855,Class)
soft_SubClassOf(PMO_00022855,PMO_00022853)
soft_is(PMO_00022864,Class)
soft_is(PMO_00022865,Class)
soft_SubClassOf(PMO_00022865,PMO_00022127)
soft_is(PMO_00022869,Class)
soft_is(PMO_00022879,Class)
soft_SubClassOf(PMO_00022879,PMO_00023064)
soft_is(PMO_00022881,Class)
soft_is(PMO_00022885,Class)
soft_SubClassOf(PMO_00022885,PMO_00022881,)
