soft_is(date,Datatype)
soft_SubClassOf(OAE_0002307,OAE_0001509)
soft_is(OAE_0002308,Class)
soft_SubClassOf(OAE_0002308,OAE_0000747)
soft_is(OAE_0002311,Class)
soft_SubClassOf(OAE_0002311,OAE_0001467)
soft_is(OAE_0002312,Class)
soft_SubClassOf(OAE_0002312,OAE_0000388)
soft_is(OAE_0002313,Class)
soft_SubClassOf(OAE_0002313,OAE_0000242)
soft_is(OAE_0002314,Class)
soft_SubClassOf(OAE_0002314,OAE_0000741)
soft_is(OAE_0002316,Class)
soft_SubClassOf(OAE_0002316,OAE_0000551)
soft_is(OAE_0002318,Class)
soft_SubClassOf(OAE_0002318,OAE_0000600)
soft_is(OAE_0002319,Class)
soft_SubClassOf(OAE_0002319,OAE_0001467)
soft_is(OAE_0002320,Class)
soft_SubClassOf(OAE_0002320,OAE_0001467)
soft_is(OAE_0002321,Class)
soft_SubClassOf(OAE_0002321,OAE_0000529)
soft_is(OAE_0002322,Class)
soft_SubClassOf(OAE_0002322,OAE_0001467)
soft_is(OAE_0002323,Class)
soft_SubClassOf(OAE_0002323,OAE_0000218)
soft_is(OAE_0002324,Class)
soft_SubClassOf(OAE_0002324,OAE_0000551)
soft_is(OAE_0002325,Class)
soft_SubClassOf(OAE_0002325,OAE_0000050)
soft_is(OAE_0002326,Class)
soft_SubClassOf(OAE_0002326,OAE_0001980)
soft_is(OAE_0002331,Class)
soft_SubClassOf(OAE_0002331,OAE_0000069)
soft_is(OAE_0002333,Class)
soft_SubClassOf(OAE_0002333,OAE_0000582)
soft_is(OAE_0002334,Class)
soft_SubClassOf(OAE_0002334,OAE_0000762)
soft_is(OAE_0002335,Class)
soft_SubClassOf(OAE_0002335,OAE_0000316)
soft_is(OAE_0002336,Class)
soft_SubClassOf(OAE_0002336,OAE_0000027)
soft_is(OAE_0002337,Class)
soft_SubClassOf(OAE_0002337,OAE_0001222)
soft_is(OAE_0002338,Class)
soft_SubClassOf(OAE_0002338,OAE_0001667)
soft_is(OAE_0002339,Class)
soft_SubClassOf(OAE_0002339,OAE_0001733)
soft_is(OAE_0002340,Class)
soft_SubClassOf(OAE_0002340,OAE_0001733)
soft_is(OAE_0002343,Class)
soft_SubClassOf(OAE_0002343,OAE_0000084)
soft_is(OAE_0002344,Class)
soft_SubClassOf(OAE_0002344,OAE_0000202)
soft_is(OAE_0002345,Class)
soft_SubClassOf(OAE_0002345,OAE_0000374)
soft_is(OAE_0002346,Class)
soft_SubClassOf(OAE_0002346,OAE_0001744)
soft_is(OAE_0002347,Class)
soft_SubClassOf(OAE_0002347,OAE_0000333)
soft_is(OAE_0002348,Class)
soft_SubClassOf(OAE_0002348,OAE_0000005)
soft_is(OAE_0002352,Class)
soft_SubClassOf(OAE_0002352,OAE_0000027,)
soft_SubClassOf(OAE_0002352,OAE_0000066)
soft_is(OAE_0002353,Class)
soft_SubClassOf(OAE_0002353,OAE_0000393)
soft_is(OAE_0002354,Class)
soft_is(OAE_0002355,Class)
soft_SubClassOf(OAE_0002355,OAE_0002354)
soft_is(OAE_0002356,Class)
soft_SubClassOf(OAE_0002356,OAE_0002354)
soft_is(OAE_0002357,Class)
soft_SubClassOf(OAE_0002357,OAE_0000435)
soft_is(OAE_0002360,Class)
soft_SubClassOf(OAE_0002360,OAE_0001893)
soft_is(OAE_0002361,Class)
soft_SubClassOf(OAE_0002361,OAE_0000628)
soft_is(OAE_0002362,Class)
soft_SubClassOf(OAE_0002362,OAE_0001551)
soft_is(OAE_0002363,Class)
soft_SubClassOf(OAE_0002363,OAE_0000052)
soft_is(OAE_0002364,Class)
soft_SubClassOf(OAE_0002364,OAE_0000558)
soft_is(OAE_0002365,Class)
soft_SubClassOf(OAE_0002365,OAE_0000064)
soft_is(OAE_0002367,Class)
soft_SubClassOf(OAE_0002367,OAE_0000084)
soft_is(OAE_0002368,Class)
soft_SubClassOf(OAE_0002368,OAE_0000676)
soft_is(OAE_0002369,Class)
soft_SubClassOf(OAE_0002369,OAE_0000493)
soft_is(OAE_0002371,Class)
soft_SubClassOf(OAE_0002371,OAE_0000355)
soft_is(OAE_0002372,Class)
soft_SubClassOf(OAE_0002372,OAE_0001570)
soft_is(OAE_0002373,Class)
soft_SubClassOf(OAE_0002373,OAE_0000493)
soft_is(OAE_0002374,Class)
soft_SubClassOf(OAE_0002374,OAE_0000374)
soft_is(OAE_0002375,Class)
soft_SubClassOf(OAE_0002375,OAE_0000443)
soft_is(OAE_0002376,Class)
soft_SubClassOf(OAE_0002376,OAE_0000578)
soft_is(OAE_0002377,Class)
soft_SubClassOf(OAE_0002377,OAE_0001570)
soft_is(OAE_0002378,Class)
soft_SubClassOf(OAE_0002378,OAE_0001570)
soft_is(OAE_0002380,Class)
soft_SubClassOf(OAE_0002380,OAE_0001570)
soft_is(OAE_0002381,Class)
soft_SubClassOf(OAE_0002381,OAE_0001570)
soft_is(OAE_0002382,Class)
soft_SubClassOf(OAE_0002382,OAE_0000550)
soft_is(OAE_0002383,Class)
soft_SubClassOf(OAE_0002383,OAE_0000518)
soft_is(OAE_0002384,Class)
soft_SubClassOf(OAE_0002384,OAE_0000066)
soft_is(OAE_0002385,Class)
soft_SubClassOf(OAE_0002385,OAE_0000556)
soft_is(OAE_0002386,Class)
soft_SubClassOf(OAE_0002386,OAE_0000628)
soft_is(OAE_0002388,Class)
soft_SubClassOf(OAE_0002388,OAE_0000621)
soft_is(OAE_0002390,Class)
soft_SubClassOf(OAE_0002390,OAE_0001551)
soft_is(OAE_0002391,Class)
soft_SubClassOf(OAE_0002391,OAE_0001551)
soft_is(OAE_0002392,Class)
soft_SubClassOf(OAE_0002392,OAE_0001551)
soft_is(OAE_0002393,Class)
soft_SubClassOf(OAE_0002393,OAE_0000052)
soft_is(OAE_0002395,Class)
soft_SubClassOf(OAE_0002395,OAE_0000443)
soft_is(OAE_0002399,Class)
soft_SubClassOf(OAE_0002399,OAE_0000373)
soft_is(OAE_0002401,Class)
soft_SubClassOf(OAE_0002401,OAE_0000495)
soft_is(OAE_0002402,Class)
soft_SubClassOf(OAE_0002402,OAE_0000209)
soft_is(OAE_0002403,Class)
soft_SubClassOf(OAE_0002403,OAE_0000731)
soft_is(OAE_0002404,Class)
soft_SubClassOf(OAE_0002404,OAE_0000476)
soft_is(OAE_0002405,Class)
soft_SubClassOf(OAE_0002405,OAE_0001694)
soft_is(OAE_0002406,Class)
soft_SubClassOf(OAE_0002406,OAE_0001161)
soft_is(OAE_0002407,Class)
soft_SubClassOf(OAE_0002407,OAE_0000366)
soft_is(OAE_0002408,Class)
soft_SubClassOf(OAE_0002408,OAE_0001474)
soft_is(OAE_0002409,Class)
soft_SubClassOf(OAE_0002409,OAE_0000378)
soft_is(OAE_0002410,Class)
soft_SubClassOf(OAE_0002410,OAE_0000543)
soft_is(OAE_0002411,Class)
soft_SubClassOf(OAE_0002411,OAE_0000514)
soft_is(OAE_0002413,Class)
soft_SubClassOf(OAE_0002413,OAE_0000435)
soft_is(OAE_0002414,Class)
soft_SubClassOf(OAE_0002414,OAE_0000443)
soft_is(OAE_0002415,Class)
soft_SubClassOf(OAE_0002415,OAE_0002414)
soft_is(OAE_0002416,Class)
soft_SubClassOf(OAE_0002416,OAE_0002414)
soft_is(OAE_0002417,Class)
soft_SubClassOf(OAE_0002417,OAE_0001778)
soft_is(OAE_0002418,Class)
soft_SubClassOf(OAE_0002418,OAE_0001778)
soft_is(OAE_0002419,Class)
soft_SubClassOf(OAE_0002419,OAE_0002395)
soft_is(OAE_0002420,Class)
soft_SubClassOf(OAE_0002420,OAE_0000205)
soft_is(OAE_0002421,Class)
soft_SubClassOf(OAE_0002421,OAE_0000082)
soft_is(OAE_0002422,Class)
soft_SubClassOf(OAE_0002422,OAE_0000546)
soft_is(OAE_0002423,Class)
soft_SubClassOf(OAE_0002423,OAE_0000914)
soft_is(OAE_0002425,Class)
soft_SubClassOf(OAE_0002425,OAE_0001797)
soft_is(OAE_0002427,Class)
soft_SubClassOf(OAE_0002427,OAE_0000063)
soft_is(OAE_0002431,Class)
soft_SubClassOf(OAE_0002431,OAE_0000063)
soft_is(OAE_0002432,Class)
soft_SubClassOf(OAE_0002432,OAE_0000558)
soft_is(OAE_0002433,Class)
soft_SubClassOf(OAE_0002433,OAE_0000364)
soft_is(OAE_0002434,Class)
soft_SubClassOf(OAE_0002434,OAE_0002475)
soft_is(OAE_0002437,Class)
soft_SubClassOf(OAE_0002437,OAE_0000476)
soft_is(OAE_0002438,Class)
soft_SubClassOf(OAE_0002438,OAE_0000427)
soft_is(OAE_0002439,Class)
soft_SubClassOf(OAE_0002439,OAE_0002421)
soft_is(OAE_0002444,Class)
soft_SubClassOf(OAE_0002444,OAE_0001605)
soft_is(OAE_0002445,Class)
soft_SubClassOf(OAE_0002445,OAE_0000293)
soft_is(OAE_0002446,Class)
soft_SubClassOf(OAE_0002446,OAE_0000293)
soft_is(OAE_0002447,Class)
soft_SubClassOf(OAE_0002447,OAE_0000675)
soft_is(OAE_0002453,Class)
soft_SubClassOf(OAE_0002453,OAE_0000374)
soft_is(OAE_0002455,Class)
soft_SubClassOf(OAE_0002455,OAE_0000363)
soft_is(OAE_0002456,Class)
soft_SubClassOf(OAE_0002456,OAE_0001570)
soft_is(OAE_0002459,Class)
soft_SubClassOf(OAE_0002459,OAE_0000084)
soft_is(OAE_0002461,Class)
soft_SubClassOf(OAE_0002461,OAE_0001161)
soft_is(OAE_0002462,Class)
soft_SubClassOf(OAE_0002462,OAE_0000443)
soft_is(OAE_0002463,Class)
soft_SubClassOf(OAE_0002463,OAE_0002406)
soft_is(OAE_0002464,Class)
soft_SubClassOf(OAE_0002464,OAE_0001551)
soft_is(OAE_0002465,Class)
soft_SubClassOf(OAE_0002465,OAE_0000628)
soft_is(OAE_0002466,Class)
soft_SubClassOf(OAE_0002466,OAE_0001551)
soft_is(OAE_0002467,Class)
soft_SubClassOf(OAE_0002467,OAE_0001791)
soft_is(OAE_0002468,Class)
soft_SubClassOf(OAE_0002468,OAE_0000570)
soft_is(OAE_0002470,Class)
soft_SubClassOf(OAE_0002470,OAE_0000518)
soft_is(OAE_0002471,Class)
soft_SubClassOf(OAE_0002471,OAE_0000570)
soft_is(OAE_0002472,Class)
soft_SubClassOf(OAE_0002472,OAE_0000378)
soft_is(OAE_0002473,Class)
soft_SubClassOf(OAE_0002473,OAE_0000027)
soft_is(OAE_0002475,Class)
soft_SubClassOf(OAE_0002475,OAE_0000001)
soft_is(OAE_0002478,Class)
soft_SubClassOf(OAE_0002478,OAE_0000837)
soft_is(OAE_0002481,Class)
soft_SubClassOf(OAE_0002481,OAE_0000084)
soft_is(OAE_0002482,Class)
soft_SubClassOf(OAE_0002482,OAE_0000084)
soft_is(OAE_0002483,Class)
soft_SubClassOf(OAE_0002483,OAE_0000084)
soft_is(OAE_0002485,Class)
soft_SubClassOf(OAE_0002485,OAE_0000083)
soft_is(OAE_0002486,Class)
soft_SubClassOf(OAE_0002486,OAE_0000293)
soft_is(OAE_0002487,Class)
soft_SubClassOf(OAE_0002487,OAE_0000628)
soft_is(OAE_0002488,Class)
soft_SubClassOf(OAE_0002488,OAE_0000543)
soft_is(OAE_0002494,Class)
soft_SubClassOf(OAE_0002494,OAE_0000493)
soft_is(OAE_0002496,Class)
soft_SubClassOf(OAE_0002496,OAE_0000204)
soft_is(OAE_0002499,Class)
soft_SubClassOf(OAE_0002499,OAE_0001474)
soft_is(OAE_0002500,Class)
soft_SubClassOf(OAE_0002500,OAE_0000533)
soft_is(OAE_0002501,Class)
soft_SubClassOf(OAE_0002501,OAE_0000443)
soft_is(OAE_0002502,Class)
soft_SubClassOf(OAE_0002502,OAE_0000522)
soft_is(OAE_0002503,Class)
soft_SubClassOf(OAE_0002503,OAE_0001678)
soft_is(OAE_0002505,Class)
soft_SubClassOf(OAE_0002505,OAE_0000374)
soft_is(OAE_0002506,Class)
soft_SubClassOf(OAE_0002506,OAE_0000731)
soft_is(OAE_0002507,Class)
soft_SubClassOf(OAE_0002507,OAE_0000562)
soft_is(OAE_0002512,Class)
soft_SubClassOf(OAE_0002512,OAE_0000455)
soft_is(OAE_0002513,Class)
soft_SubClassOf(OAE_0002513,OAE_0000442)
soft_is(OAE_0002514,Class)
soft_SubClassOf(OAE_0002514,OAE_0000364)
soft_is(OAE_0002515,Class)
soft_SubClassOf(OAE_0002515,OAE_0000469)
soft_is(OAE_0002516,Class)
soft_SubClassOf(OAE_0002516,OAE_0000731)
soft_is(OAE_0002517,Class)
soft_SubClassOf(OAE_0002517,OAE_0000557)
soft_is(OAE_0002518,Class)
soft_SubClassOf(OAE_0002518,OAE_0000363)
soft_is(OAE_0002519,Class)
soft_SubClassOf(OAE_0002519,OAE_0001172)
soft_is(OAE_0002521,Class)
soft_SubClassOf(OAE_0002521,OAE_0000521)
soft_is(OAE_0002522,Class)
soft_SubClassOf(OAE_0002522,OAE_0000347)
soft_is(OAE_0002523,Class)
soft_SubClassOf(OAE_0002523,OAE_0000039)
soft_is(OAE_0002524,Class)
soft_SubClassOf(OAE_0002524,OAE_0000083)
soft_is(OAE_0002525,Class)
soft_SubClassOf(OAE_0002525,OAE_0000557)
soft_is(OAE_0002526,Class)
soft_SubClassOf(OAE_0002526,OAE_0000518)
soft_is(OAE_0002528,Class)
soft_SubClassOf(OAE_0002528,OAE_0000543)
soft_is(OAE_0002530,Class)
soft_SubClassOf(OAE_0002530,OAE_0000083)
soft_is(OAE_0002531,Class)
soft_SubClassOf(OAE_0002531,OAE_0000208)
soft_is(OAE_0002533,Class)
soft_SubClassOf(OAE_0002533,OAE_0000596)
soft_is(OAE_0002534,Class)
soft_SubClassOf(OAE_0002534,OAE_0000083)
soft_is(OAE_0002535,Class)
soft_SubClassOf(OAE_0002535,OAE_0000052)
soft_is(OAE_0002536,Class)
soft_SubClassOf(OAE_0002536,OAE_0000543)
soft_is(OAE_0002537,Class)
soft_SubClassOf(OAE_0002537,OAE_0000495)
soft_is(OAE_0002538,Class)
soft_SubClassOf(OAE_0002538,OAE_0000362)
soft_is(OAE_0002539,Class)
soft_SubClassOf(OAE_0002539,OAE_0000362)
soft_is(OAE_0002540,Class)
soft_SubClassOf(OAE_0002540,OAE_0000362)
soft_is(OAE_0002543,Class)
soft_SubClassOf(OAE_0002543,OAE_0000443)
soft_is(OAE_0002544,Class)
soft_SubClassOf(OAE_0002544,OAE_0000543)
soft_is(OAE_0002545,Class)
soft_SubClassOf(OAE_0002545,OAE_0002437)
soft_is(OAE_0002546,Class)
soft_SubClassOf(OAE_0002546,OAE_0000556)
soft_is(OAE_0002547,Class)
soft_SubClassOf(OAE_0002547,OAE_0000543)
soft_is(OAE_0002548,Class)
soft_SubClassOf(OAE_0002548,OAE_0000423)
soft_is(OAE_0002549,Class)
soft_SubClassOf(OAE_0002549,OAE_0000423)
soft_is(OAE_0002550,Class)
soft_SubClassOf(OAE_0002550,OAE_0000476)
soft_is(OAE_0002551,Class)
soft_SubClassOf(OAE_0002551,OAE_0000027)
soft_is(OAE_0002552,Class)
soft_is(OAE_0002553,Class)
soft_SubClassOf(OAE_0002553,OAE_0000337)
soft_is(OAE_0002554,Class)
soft_SubClassOf(OAE_0002554,OAE_0002553)
soft_is(OAE_0002555,Class)
soft_SubClassOf(OAE_0002555,OAE_0002056)
soft_is(OAE_0002556,Class)
soft_SubClassOf(OAE_0002556,OAE_0002555)
soft_is(OAE_0002557,Class)
soft_SubClassOf(OAE_0002557,OAE_0000337)
soft_is(OAE_0002558,Class)
soft_SubClassOf(OAE_0002558,OAE_0001288)
soft_is(OAE_0002559,Class)
soft_SubClassOf(OAE_0002559,OAE_0000337)
soft_is(OAE_0002561,Class)
soft_SubClassOf(OAE_0002561,OAE_0000570)
soft_is(OAE_0002563,Class)
soft_SubClassOf(OAE_0002563,OAE_0000443)
soft_is(OAE_0002564,Class)
soft_SubClassOf(OAE_0002564,OAE_0001502)
soft_is(OAE_0002565,Class)
soft_SubClassOf(OAE_0002565,OAE_0000521)
soft_is(OAE_0002566,Class)
soft_SubClassOf(OAE_0002566,OAE_0000488)
soft_is(OAE_0002567,Class)
soft_SubClassOf(OAE_0002567,OAE_0000622)
soft_is(OAE_0002568,Class)
soft_SubClassOf(OAE_0002568,OAE_0000423)
soft_is(OAE_0002571,Class)
soft_SubClassOf(OAE_0002571,OAE_0000543)
soft_is(OAE_0002572,Class)
soft_SubClassOf(OAE_0002572,OAE_0000052)
soft_is(OAE_0002576,Class)
soft_SubClassOf(OAE_0002576,OAE_0001474)
soft_is(OAE_0002577,Class)
soft_SubClassOf(OAE_0002577,OAE_0000052)
soft_is(OAE_0002578,Class)
soft_SubClassOf(OAE_0002578,OAE_0000085)
soft_is(OAE_0002579,Class)
soft_SubClassOf(OAE_0002579,OAE_0001474)
soft_is(OAE_0002582,Class)
soft_SubClassOf(OAE_0002582,OAE_0000588)
soft_is(OAE_0002583,Class)
soft_SubClassOf(OAE_0002583,OAE_0000197)
soft_is(OAE_0002584,Class)
soft_SubClassOf(OAE_0002584,OAE_0000052)
soft_is(OAE_0002585,Class)
soft_SubClassOf(OAE_0002585,OAE_0000084)
soft_is(OAE_0002586,Class)
soft_SubClassOf(OAE_0002586,OAE_0000052)
soft_is(OAE_0002587,Class)
soft_SubClassOf(OAE_0002587,OAE_0000557)
soft_is(OAE_0002588,Class)
soft_SubClassOf(OAE_0002588,OAE_0000488)
soft_is(OAE_0002590,Class)
soft_SubClassOf(OAE_0002590,OAE_0000364)
soft_is(OAE_0002591,Class)
soft_SubClassOf(OAE_0002591,OAE_0000476)
soft_is(OAE_0002592,Class)
soft_SubClassOf(OAE_0002592,OAE_0001034)
soft_is(OGMS_0000014,Class)
soft_SubClassOf(OGMS_0000014,IAO_0000027)
soft_is(OGMS_0000019,Class)
soft_SubClassOf(OGMS_0000019,IAO_0000027)
soft_is(OGMS_0000022,Class)
soft_is(OGMS_0000023,Class)
soft_SubClassOf(OGMS_0000023,BFO_0000019)
soft_is(OGMS_0000026,Class)
soft_SubClassOf(OGMS_0000026,OGMS_0000022)
soft_is(OGMS_0000027,Class)
soft_SubClassOf(OGMS_0000027,OGMS_0000023)
soft_is(OGMS_0000028,Class)
soft_SubClassOf(OGMS_0000028,OGMS_0000023)
soft_is(OGMS_0000030,Class)
soft_SubClassOf(OGMS_0000030,BFO_0000016)
soft_is(OGMS_0000032,Class)
soft_is(OGMS_0000033,Class)
soft_SubClassOf(OGMS_0000033,OGMS_0000030)
soft_is(OGMS_0000038,Class)
soft_SubClassOf(OGMS_0000038,OGMS_0000032)
soft_is(OGMS_0000073,Class)
soft_SubClassOf(OGMS_0000073,IAO_0000027)
soft_is(OGMS_0000074,Class)
soft_SubClassOf(OGMS_0000074,BFO_0000031)
soft_is(OGMS_0000093,Class)
soft_SubClassOf(OGMS_0000093,IAO_0000027)
soft_is(SYMP_0000005,Class)
soft_SubClassOf(SYMP_0000005,SYMP_0000410)
soft_is(SYMP_0000006,Class)
soft_is(SYMP_0000007,Class)
soft_SubClassOf(SYMP_0000007,SYMP_0000567)
soft_is(SYMP_0000015,Class)
soft_SubClassOf(SYMP_0000015,SYMP_0000567)
soft_is(SYMP_0000016,Class)
soft_SubClassOf(SYMP_0000016,SYMP_0000410)
soft_is(SYMP_0000017,Class)
soft_SubClassOf(SYMP_0000017,SYMP_0000488)
soft_is(SYMP_0000019,Class)
soft_SubClassOf(SYMP_0000019,SYMP_0000392)
soft_is(SYMP_0000021,Class)
soft_SubClassOf(SYMP_0000021,SYMP_0000410)
soft_is(SYMP_0000022,Class)
soft_SubClassOf(SYMP_0000022,SYMP_0000410)
soft_is(SYMP_0000024,Class)
soft_SubClassOf(SYMP_0000024,SYMP_0000410)
soft_is(SYMP_0000030,Class)
soft_is(SYMP_0000032,Class)
soft_SubClassOf(SYMP_0000032,SYMP_0000567)
soft_is(SYMP_0000033,Class)
soft_SubClassOf(SYMP_0000033,SYMP_0000488)
soft_is(SYMP_0000038,Class)
soft_SubClassOf(SYMP_0000038,SYMP_0000514)
soft_is(SYMP_0000041,Class)
soft_SubClassOf(SYMP_0000041,SYMP_0000528)
soft_is(SYMP_0000047,Class)
soft_SubClassOf(SYMP_0000047,SYMP_0000158)
soft_is(SYMP_0000051,Class)
soft_SubClassOf(SYMP_0000051,SYMP_0000387)
soft_is(SYMP_0000054,Class)
soft_SubClassOf(SYMP_0000054,SYMP_0000528)
soft_is(SYMP_0000056,Class)
soft_SubClassOf(SYMP_0000056,SYMP_0000488)
soft_is(SYMP_0000061,Class)
soft_SubClassOf(SYMP_0000061,SYMP_0000567)
soft_is(SYMP_0000064,Class)
soft_is(SYMP_0000066,Class)
soft_SubClassOf(SYMP_0000066,SYMP_0000488)
soft_is(SYMP_0000068,Class)
soft_SubClassOf(SYMP_0000068,SYMP_0000385)
soft_is(SYMP_0000070,Class)
soft_SubClassOf(SYMP_0000070,SYMP_0000528)
soft_is(SYMP_0000074,Class)
soft_SubClassOf(SYMP_0000074,SYMP_0000514)
soft_is(SYMP_0000076,Class)
soft_SubClassOf(SYMP_0000076,SYMP_0000567)
soft_is(SYMP_0000082,Class)
soft_SubClassOf(SYMP_0000082,SYMP_0000514)
soft_is(SYMP_0000092,Class)
soft_SubClassOf(SYMP_0000092,SYMP_0000488)
soft_is(SYMP_0000094,Class)
soft_is(SYMP_0000095,Class)
soft_SubClassOf(SYMP_0000095,SYMP_0000528)
soft_is(SYMP_0000099,Class)
soft_is(SYMP_0000107,Class)
soft_SubClassOf(SYMP_0000107,SYMP_0000488)
soft_is(SYMP_0000116,Class)
soft_SubClassOf(SYMP_0000116,SYMP_0000567)
soft_is(SYMP_0000118,Class)
soft_SubClassOf(SYMP_0000118,SYMP_0000587)
soft_is(SYMP_0000121,Class)
soft_SubClassOf(SYMP_0000121,SYMP_0000388)
soft_is(SYMP_0000124,Class)
soft_SubClassOf(SYMP_0000124,SYMP_0000480)
soft_is(SYMP_0000127,Class)
soft_SubClassOf(SYMP_0000127,SYMP_0000006)
soft_is(SYMP_0000128,Class)
soft_is(SYMP_0000132,Class)
soft_SubClassOf(SYMP_0000132,SYMP_0000567)
soft_is(SYMP_0000134,Class)
soft_SubClassOf(SYMP_0000134,SYMP_0000388)
soft_is(SYMP_0000136,Class)
soft_SubClassOf(SYMP_0000136,SYMP_0000092)
soft_is(SYMP_0000139,Class)
soft_SubClassOf(SYMP_0000139,SYMP_0000514)
soft_is(SYMP_0000141,Class)
soft_SubClassOf(SYMP_0000141,SYMP_0000480)
soft_is(SYMP_0000146,Class)
soft_is(SYMP_0000156,Class)
soft_SubClassOf(SYMP_0000156,SYMP_0000567)
soft_is(SYMP_0000158,Class)
soft_SubClassOf(SYMP_0000158,SYMP_0019138)
soft_is(SYMP_0000162,Class)
soft_SubClassOf(SYMP_0000162,SYMP_0000567)
soft_is(SYMP_0000177,Class)
soft_SubClassOf(SYMP_0000177,SYMP_0000567)
soft_is(SYMP_0000178,Class)
soft_is(SYMP_0000180,Class)
soft_is(SYMP_0000183,Class)
soft_is(SYMP_0000196,Class)
soft_SubClassOf(SYMP_0000196,SYMP_0000462)
soft_is(SYMP_0000197,Class)
soft_SubClassOf(SYMP_0000197,SYMP_0000196)
soft_is(SYMP_0000198,Class)
soft_SubClassOf(SYMP_0000198,SYMP_0000196)
soft_is(SYMP_0000205,Class)
soft_is(SYMP_0000211,Class)
soft_SubClassOf(SYMP_0000211,SYMP_0019163)
soft_is(SYMP_0000213,Class)
soft_SubClassOf(SYMP_0000213,SYMP_0000508)
soft_is(SYMP_0000217,Class)
soft_SubClassOf(SYMP_0000217,SYMP_0000508)
soft_is(SYMP_0000222,Class)
soft_is(SYMP_0000223,Class)
soft_SubClassOf(SYMP_0000223,SYMP_0000222)
soft_is(SYMP_0000225,Class)
soft_SubClassOf(SYMP_0000225,SYMP_0000567)
soft_is(SYMP_0000227,Class)
soft_SubClassOf(SYMP_0000227,SYMP_0000528)
soft_is(SYMP_0000231,Class)
soft_is(SYMP_0000232,Class)
soft_SubClassOf(SYMP_0000232,SYMP_0000514)
soft_is(SYMP_0000233,Class)
soft_SubClassOf(SYMP_0000233,SYMP_0000482)
soft_is(SYMP_0000236,Class)
soft_SubClassOf(SYMP_0000236,SYMP_0000099)
soft_is(SYMP_0000237,Class)
soft_SubClassOf(SYMP_0000237,SYMP_0000514)
soft_is(SYMP_0000238,Class)
soft_SubClassOf(SYMP_0000238,SYMP_0000373)
soft_is(SYMP_0000243,Class)
soft_SubClassOf(SYMP_0000243,SYMP_0000613)
soft_is(SYMP_0000247,Class)
soft_SubClassOf(SYMP_0000247,SYMP_0000410)
soft_is(SYMP_0000262,Class)
soft_SubClassOf(SYMP_0000262,SYMP_0000528)
soft_is(SYMP_0000263,Class)
soft_SubClassOf(SYMP_0000263,SYMP_0000196)
soft_is(SYMP_0000264,Class)
soft_SubClassOf(SYMP_0000264,SYMP_0000196)
soft_is(SYMP_0000266,Class)
soft_SubClassOf(SYMP_0000266,SYMP_0000124)
soft_is(SYMP_0000267,Class)
soft_SubClassOf(SYMP_0000267,SYMP_0000124)
soft_is(SYMP_0000269,Class)
soft_SubClassOf(SYMP_0000269,SYMP_0000124)
soft_is(SYMP_0000270,Class)
soft_SubClassOf(SYMP_0000270,SYMP_0000266)
soft_is(SYMP_0000273,Class)
soft_SubClassOf(SYMP_0000273,SYMP_0000267)
soft_is(SYMP_0000277,Class)
soft_SubClassOf(SYMP_0000277,SYMP_0000373)
soft_is(SYMP_0000281,Class)
soft_SubClassOf(SYMP_0000281,SYMP_0019163)
soft_is(SYMP_0000283,Class)
soft_SubClassOf(SYMP_0000283,SYMP_0000030)
soft_is(SYMP_0000286,Class)
soft_SubClassOf(SYMP_0000286,SYMP_0000480)
soft_is(SYMP_0000287,Class)
soft_SubClassOf(SYMP_0000287,SYMP_0000528)
soft_is(SYMP_0000292,Class)
soft_SubClassOf(SYMP_0000292,SYMP_0000528)
soft_is(SYMP_0000295,Class)
soft_SubClassOf(SYMP_0000295,SYMP_0000180)
soft_is(SYMP_0000298,Class)
soft_SubClassOf(SYMP_0000298,SYMP_0000559)
soft_is(SYMP_0000299,Class)
soft_is(SYMP_0000300,Class)
soft_SubClassOf(SYMP_0000300,SYMP_0000892)
soft_is(SYMP_0000302,Class)
soft_SubClassOf(SYMP_0000302,SYMP_0000410)
soft_is(SYMP_0000303,Class)
soft_SubClassOf(SYMP_0000303,SYMP_0019139)
soft_is(SYMP_0000306,Class)
soft_SubClassOf(SYMP_0000306,SYMP_0000522)
soft_is(SYMP_0000318,Class)
soft_SubClassOf(SYMP_0000318,SYMP_0000410)
soft_is(SYMP_0000320,Class)
soft_is(SYMP_0000323,Class)
soft_SubClassOf(SYMP_0000323,SYMP_0000146)
soft_is(SYMP_0000324,Class)
soft_SubClassOf(SYMP_0000324,SYMP_0000514)
soft_is(SYMP_0000325,Class)
soft_SubClassOf(SYMP_0000325,SYMP_0000324)
soft_is(SYMP_0000327,Class)
soft_is(SYMP_0000328,Class)
soft_SubClassOf(SYMP_0000328,SYMP_0000327)
soft_is(SYMP_0000332,Class)
soft_SubClassOf(SYMP_0000332,SYMP_0000183)
soft_is(SYMP_0000333,Class)
soft_SubClassOf(SYMP_0000333,SYMP_0000183)
soft_is(SYMP_0000335,Class)
soft_SubClassOf(SYMP_0000335,SYMP_0000384)
soft_is(SYMP_0000337,Class)
soft_SubClassOf(SYMP_0000337,SYMP_0000566)
soft_is(SYMP_0000340,Class)
soft_SubClassOf(SYMP_0000340,SYMP_0000538)
soft_is(SYMP_0000341,Class)
soft_SubClassOf(SYMP_0000341,SYMP_0000030)
soft_is(SYMP_0000342,Class)
soft_SubClassOf(SYMP_0000342,SYMP_0000386)
soft_is(SYMP_0000343,Class)
