soft_is(fbbt/vfb/,ObjectProperty)
soft_is(VFBext_0000008_some_FBal0331277,fbbt/vfb/)
soft_is(FBco0000534,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328477,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331505,fbbt/vfb/)
soft_is(FBco0000535,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328477,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331671,fbbt/vfb/)
soft_is(FBco0000536,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328632,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332466,fbbt/vfb/)
soft_is(FBco0000537,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329087,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331480,fbbt/vfb/)
soft_is(FBco0000538,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304336,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331645,fbbt/vfb/)
soft_is(FBco0000539,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329240,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334234,fbbt/vfb/)
soft_is(FBco0000540,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329241,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333169,fbbt/vfb/)
soft_is(FBco0000541,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329293,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332353,fbbt/vfb/)
soft_is(FBco0000542,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329087,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331475,fbbt/vfb/)
soft_is(FBco0000543,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328925,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331813,fbbt/vfb/)
soft_is(FBco0000544,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328855,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333338,fbbt/vfb/)
soft_is(FBco0000545,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328855,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333812,fbbt/vfb/)
soft_is(FBco0000546,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332462,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341840,fbbt/vfb/)
soft_is(FBco0000547,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330885,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333461,fbbt/vfb/)
soft_is(FBco0000548,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329389,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333120,fbbt/vfb/)
soft_is(FBco0000549,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329410,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331209,fbbt/vfb/)
soft_is(FBco0000550,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329591,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333469,fbbt/vfb/)
soft_is(FBco0000551,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333069,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341836,fbbt/vfb/)
soft_is(FBco0000552,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328647,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331437,fbbt/vfb/)
soft_is(FBco0000553,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328677,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331671,fbbt/vfb/)
soft_is(FBco0000554,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333821,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341832,fbbt/vfb/)
soft_is(FBco0000555,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333158,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341842,fbbt/vfb/)
soft_is(FBco0000556,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328677,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331768,fbbt/vfb/)
soft_is(FBco0000557,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331971,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341837,fbbt/vfb/)
soft_is(FBco0000558,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334766,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341833,fbbt/vfb/)
soft_is(FBco0000559,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330456,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331692,fbbt/vfb/)
soft_is(FBco0000560,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304426,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326475,fbbt/vfb/)
soft_is(FBco0000561,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328989,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334942,fbbt/vfb/)
soft_is(FBco0000562,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329443,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334043,fbbt/vfb/)
soft_is(FBco0000563,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330771,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334663,fbbt/vfb/)
soft_is(FBco0000564,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328677,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331524,fbbt/vfb/)
soft_is(FBco0000565,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304528,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333936,fbbt/vfb/)
soft_is(FBco0000566,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328717,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334515,fbbt/vfb/)
soft_is(FBco0000567,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328717,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335363,fbbt/vfb/)
soft_is(FBco0000568,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330540,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335075,fbbt/vfb/)
soft_is(FBco0000569,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331071,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334859,fbbt/vfb/)
soft_is(FBco0000570,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304485,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330540,fbbt/vfb/)
soft_is(FBco0000571,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330540,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331260,fbbt/vfb/)
soft_is(FBco0000572,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329212,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335075,fbbt/vfb/)
soft_is(FBco0000573,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330417,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331417,fbbt/vfb/)
soft_is(FBco0000574,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304513,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332988,fbbt/vfb/)
soft_is(FBco0000575,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330177,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333736,fbbt/vfb/)
soft_is(FBco0000576,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329864,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335253,fbbt/vfb/)
soft_is(FBco0000577,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329284,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331437,fbbt/vfb/)
soft_is(FBco0000578,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330946,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332144,fbbt/vfb/)
soft_is(FBco0000579,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330946,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332448,fbbt/vfb/)
soft_is(FBco0000580,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329840,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332448,fbbt/vfb/)
soft_is(FBco0000581,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329113,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333227,fbbt/vfb/)
soft_is(FBco0000582,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331202,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335148,fbbt/vfb/)
soft_is(FBco0000583,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331071,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334304,fbbt/vfb/)
soft_is(FBco0000584,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329276,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334751,fbbt/vfb/)
soft_is(FBco0000585,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329863,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334053,fbbt/vfb/)
soft_is(FBco0000586,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329227,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334102,fbbt/vfb/)
soft_is(FBco0000587,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328970,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335075,fbbt/vfb/)
soft_is(FBco0000588,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328898,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335075,fbbt/vfb/)
soft_is(FBco0000589,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328855,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333778,fbbt/vfb/)
soft_is(FBco0000590,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329128,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331536,fbbt/vfb/)
soft_is(FBco0000591,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330540,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332113,fbbt/vfb/)
soft_is(FBco0000592,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330946,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335075,fbbt/vfb/)
soft_is(FBco0000593,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304527,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333655,fbbt/vfb/)
soft_is(FBco0000594,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329921,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335075,fbbt/vfb/)
soft_is(FBco0000595,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304501,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333808,fbbt/vfb/)
soft_is(FBco0000596,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304506,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335075,fbbt/vfb/)
soft_is(FBco0000597,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330417,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332315,fbbt/vfb/)
soft_is(FBco0000598,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329325,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333227,fbbt/vfb/)
soft_is(FBco0000599,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328989,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335075,fbbt/vfb/)
soft_is(FBco0000600,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331202,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334859,fbbt/vfb/)
soft_is(FBco0000601,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329177,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335075,fbbt/vfb/)
soft_is(FBco0000602,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329914,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331867,fbbt/vfb/)
soft_is(FBco0000603,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304487,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329816,fbbt/vfb/)
soft_is(FBco0000604,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330894,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333257,fbbt/vfb/)
soft_is(FBco0000605,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304488,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331077,fbbt/vfb/)
soft_is(FBco0000606,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330197,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333824,fbbt/vfb/)
soft_is(FBco0000607,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304487,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329862,fbbt/vfb/)
soft_is(FBco0000608,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331202,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332144,fbbt/vfb/)
soft_is(FBco0000609,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331071,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332144,fbbt/vfb/)
soft_is(FBco0000610,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304506,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332144,fbbt/vfb/)
soft_is(FBco0000611,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0305078,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329019,fbbt/vfb/)
soft_is(FBco0000612,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335139,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341842,fbbt/vfb/)
soft_is(FBco0000613,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330273,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333196,fbbt/vfb/)
soft_is(FBco0000614,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330177,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332144,fbbt/vfb/)
soft_is(FBco0000615,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330540,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333227,fbbt/vfb/)
soft_is(FBco0000616,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330540,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335148,fbbt/vfb/)
soft_is(FBco0000617,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330540,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331462,fbbt/vfb/)
soft_is(FBco0000618,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328983,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331592,fbbt/vfb/)
soft_is(FBco0000619,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328840,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333257,fbbt/vfb/)
soft_is(FBco0000620,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331056,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332259,fbbt/vfb/)
soft_is(FBco0000621,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326434,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326468,fbbt/vfb/)
soft_is(FBco0000622,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326429,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326469,fbbt/vfb/)
soft_is(FBco0000623,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326437,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326469,fbbt/vfb/)
soft_is(FBco0000624,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326428,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326464,fbbt/vfb/)
soft_is(FBco0000625,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326429,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326468,fbbt/vfb/)
soft_is(FBco0000626,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326430,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326467,fbbt/vfb/)
soft_is(FBco0000627,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326431,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326455,fbbt/vfb/)
soft_is(FBco0000628,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326415,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326474,fbbt/vfb/)
soft_is(FBco0000629,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326415,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326472,fbbt/vfb/)
soft_is(FBco0000630,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326415,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326471,fbbt/vfb/)
soft_is(FBco0000631,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326415,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326470,fbbt/vfb/)
soft_is(FBco0000632,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329285,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335075,fbbt/vfb/)
soft_is(FBco0000633,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330946,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335148,fbbt/vfb/)
soft_is(FBco0000634,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329145,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331270,fbbt/vfb/)
soft_is(FBco0000635,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329285,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334304,fbbt/vfb/)
soft_is(FBco0000636,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304431,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328335,fbbt/vfb/)
soft_is(FBco0000637,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330177,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331260,fbbt/vfb/)
soft_is(FBco0000638,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326965,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332092,fbbt/vfb/)
soft_is(FBco0000639,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304534,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332407,fbbt/vfb/)
soft_is(FBco0000640,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304491,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304495,fbbt/vfb/)
soft_is(FBco0000641,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328840,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331566,fbbt/vfb/)
soft_is(FBco0000642,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328058,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331266,fbbt/vfb/)
soft_is(FBco0000643,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329863,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334037,fbbt/vfb/)
soft_is(FBco0000644,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329928,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331448,fbbt/vfb/)
soft_is(FBco0000645,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330194,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334519,fbbt/vfb/)
soft_is(FBco0000646,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304509,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331962,fbbt/vfb/)
soft_is(FBco0000647,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328840,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335133,fbbt/vfb/)
soft_is(FBco0000648,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326427,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326461,fbbt/vfb/)
soft_is(FBco0000649,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328934,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334760,fbbt/vfb/)
soft_is(FBco0000650,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329325,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334052,fbbt/vfb/)
soft_is(FBco0000651,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330749,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334760,fbbt/vfb/)
soft_is(FBco0000652,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330862,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335091,fbbt/vfb/)
soft_is(FBco0000653,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330897,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333232,fbbt/vfb/)
soft_is(FBco0000654,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334234,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341843,fbbt/vfb/)
soft_is(FBco0000655,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330370,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334789,fbbt/vfb/)
soft_is(FBco0000656,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330918,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335171,fbbt/vfb/)
soft_is(FBco0000657,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330080,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333039,fbbt/vfb/)
soft_is(FBco0000658,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330846,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333761,fbbt/vfb/)
soft_is(FBco0000659,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
