soft_is(string,Datatype)
soft_SubClassOf(Orphanet_2117,OrphaCode)
soft_is(Orphanet_2118,Class)
soft_SubClassOf(Orphanet_2118,OrphaCode)
soft_is(Orphanet_2119,Class)
soft_SubClassOf(Orphanet_2119,OrphaCode)
soft_is(Orphanet_212,Class)
soft_SubClassOf(Orphanet_212,OrphaCode)
soft_is(Orphanet_2123,Class)
soft_SubClassOf(Orphanet_2123,OrphaCode)
soft_is(Orphanet_2126,Class)
soft_SubClassOf(Orphanet_2126,OrphaCode)
soft_is(Orphanet_2128,Class)
soft_SubClassOf(Orphanet_2128,OrphaCode)
soft_is(Orphanet_213,Class)
soft_SubClassOf(Orphanet_213,OrphaCode)
soft_is(Orphanet_2131,Class)
soft_SubClassOf(Orphanet_2131,OrphaCode)
soft_is(Orphanet_2133,Class)
soft_SubClassOf(Orphanet_2133,OrphaCode)
soft_is(Orphanet_2134,Class)
soft_SubClassOf(Orphanet_2134,OrphaCode)
soft_is(Orphanet_2135,Class)
soft_SubClassOf(Orphanet_2135,OrphaCode)
soft_is(Orphanet_2136,Class)
soft_SubClassOf(Orphanet_2136,OrphaCode)
soft_is(Orphanet_2137,Class)
soft_SubClassOf(Orphanet_2137,OrphaCode)
soft_is(Orphanet_2138,Class)
soft_SubClassOf(Orphanet_2138,OrphaCode)
soft_is(Orphanet_2139,Class)
soft_SubClassOf(Orphanet_2139,OrphaCode)
soft_is(Orphanet_214,Class)
soft_SubClassOf(Orphanet_214,OrphaCode)
soft_is(Orphanet_2140,Class)
soft_SubClassOf(Orphanet_2140,OrphaCode)
soft_is(Orphanet_2141,Class)
soft_SubClassOf(Orphanet_2141,OrphaCode)
soft_is(Orphanet_2143,Class)
soft_SubClassOf(Orphanet_2143,OrphaCode)
soft_is(Orphanet_2145,Class)
soft_SubClassOf(Orphanet_2145,OrphaCode)
soft_is(Orphanet_2148,Class)
soft_SubClassOf(Orphanet_2148,OrphaCode)
soft_is(Orphanet_2149,Class)
soft_SubClassOf(Orphanet_2149,OrphaCode)
soft_is(Orphanet_215,Class)
soft_SubClassOf(Orphanet_215,OrphaCode)
soft_is(Orphanet_2150,Class)
soft_SubClassOf(Orphanet_2150,OrphaCode)
soft_is(Orphanet_2151,Class)
soft_SubClassOf(Orphanet_2151,OrphaCode)
soft_is(Orphanet_2152,Class)
soft_SubClassOf(Orphanet_2152,OrphaCode)
soft_is(Orphanet_2155,Class)
soft_SubClassOf(Orphanet_2155,OrphaCode)
soft_is(Orphanet_2157,Class)
soft_SubClassOf(Orphanet_2157,OrphaCode)
soft_is(Orphanet_2158,Class)
soft_SubClassOf(Orphanet_2158,OrphaCode)
soft_is(Orphanet_2162,Class)
soft_SubClassOf(Orphanet_2162,OrphaCode)
soft_is(Orphanet_2163,Class)
soft_SubClassOf(Orphanet_2163,OrphaCode)
soft_is(Orphanet_2165,Class)
soft_SubClassOf(Orphanet_2165,OrphaCode)
soft_is(Orphanet_2166,Class)
soft_SubClassOf(Orphanet_2166,OrphaCode)
soft_is(Orphanet_216694,Class)
soft_SubClassOf(Orphanet_216694,OrphaCode)
soft_is(Orphanet_2167,Class)
soft_SubClassOf(Orphanet_2167,OrphaCode)
soft_is(Orphanet_216866,Class)
soft_SubClassOf(Orphanet_216866,OrphaCode)
soft_is(Orphanet_216873,Class)
soft_SubClassOf(Orphanet_216873,OrphaCode)
soft_is(Orphanet_2169,Class)
soft_SubClassOf(Orphanet_2169,OrphaCode)
soft_is(Orphanet_217,Class)
soft_SubClassOf(Orphanet_217,OrphaCode)
soft_is(Orphanet_217012,Class)
soft_SubClassOf(Orphanet_217012,OrphaCode)
soft_is(Orphanet_217017,Class)
soft_SubClassOf(Orphanet_217017,OrphaCode)
soft_is(Orphanet_217059,Class)
soft_SubClassOf(Orphanet_217059,OrphaCode)
soft_is(Orphanet_217067,Class)
soft_SubClassOf(Orphanet_217067,OrphaCode)
soft_is(Orphanet_217085,Class)
soft_SubClassOf(Orphanet_217085,OrphaCode)
soft_is(Orphanet_217093,Class)
soft_SubClassOf(Orphanet_217093,OrphaCode)
soft_is(Orphanet_2172,Class)
soft_SubClassOf(Orphanet_2172,OrphaCode)
soft_is(Orphanet_217253,Class)
soft_SubClassOf(Orphanet_217253,OrphaCode)
soft_is(Orphanet_217260,Class)
soft_SubClassOf(Orphanet_217260,OrphaCode)
soft_is(Orphanet_217266,Class)
soft_SubClassOf(Orphanet_217266,OrphaCode)
soft_is(Orphanet_217335,Class)
soft_SubClassOf(Orphanet_217335,OrphaCode)
soft_is(Orphanet_217340,Class)
soft_SubClassOf(Orphanet_217340,OrphaCode)
soft_is(Orphanet_217346,Class)
soft_SubClassOf(Orphanet_217346,OrphaCode)
soft_is(Orphanet_217377,Class)
soft_SubClassOf(Orphanet_217377,OrphaCode)
soft_is(Orphanet_217385,Class)
soft_SubClassOf(Orphanet_217385,OrphaCode)
soft_is(Orphanet_217390,Class)
soft_SubClassOf(Orphanet_217390,OrphaCode)
soft_is(Orphanet_217563,Class)
soft_SubClassOf(Orphanet_217563,OrphaCode)
soft_is(Orphanet_2176,Class)
soft_SubClassOf(Orphanet_2176,OrphaCode)
soft_is(Orphanet_217622,Class)
soft_SubClassOf(Orphanet_217622,OrphaCode)
soft_is(Orphanet_2177,Class)
soft_SubClassOf(Orphanet_2177,OrphaCode)
soft_is(Orphanet_218,Class)
soft_SubClassOf(Orphanet_218,OrphaCode)
soft_is(Orphanet_2180,Class)
soft_SubClassOf(Orphanet_2180,OrphaCode)
soft_is(Orphanet_2181,Class)
soft_SubClassOf(Orphanet_2181,OrphaCode)
soft_is(Orphanet_2182,Class)
soft_SubClassOf(Orphanet_2182,OrphaCode)
soft_is(Orphanet_2183,Class)
soft_SubClassOf(Orphanet_2183,OrphaCode)
soft_is(Orphanet_2184,Class)
soft_SubClassOf(Orphanet_2184,OrphaCode)
soft_is(Orphanet_2185,Class)
soft_SubClassOf(Orphanet_2185,OrphaCode)
soft_is(Orphanet_2189,Class)
soft_SubClassOf(Orphanet_2189,OrphaCode)
soft_is(Orphanet_219,Class)
soft_SubClassOf(Orphanet_219,OrphaCode)
soft_is(Orphanet_2196,Class)
soft_SubClassOf(Orphanet_2196,OrphaCode)
soft_is(Orphanet_2197,Class)
soft_SubClassOf(Orphanet_2197,OrphaCode)
soft_is(Orphanet_2198,Class)
soft_SubClassOf(Orphanet_2198,OrphaCode)
soft_is(Orphanet_2199,Class)
soft_SubClassOf(Orphanet_2199,OrphaCode)
soft_is(Orphanet_22,Class)
soft_SubClassOf(Orphanet_22,OrphaCode)
soft_is(Orphanet_220,Class)
soft_SubClassOf(Orphanet_220,OrphaCode)
soft_is(Orphanet_2200,Class)
soft_SubClassOf(Orphanet_2200,OrphaCode)
soft_is(Orphanet_2201,Class)
soft_SubClassOf(Orphanet_2201,OrphaCode)
soft_is(Orphanet_2202,Class)
soft_SubClassOf(Orphanet_2202,OrphaCode)
soft_is(Orphanet_220295,Class)
soft_SubClassOf(Orphanet_220295,OrphaCode)
soft_is(Orphanet_2203,Class)
soft_SubClassOf(Orphanet_2203,OrphaCode)
soft_is(Orphanet_220386,Class)
soft_SubClassOf(Orphanet_220386,OrphaCode)
soft_is(Orphanet_220393,Class)
soft_SubClassOf(Orphanet_220393,OrphaCode)
soft_is(Orphanet_2204,Class)
soft_SubClassOf(Orphanet_2204,OrphaCode)
soft_is(Orphanet_220402,Class)
soft_SubClassOf(Orphanet_220402,OrphaCode)
soft_is(Orphanet_220460,Class)
soft_SubClassOf(Orphanet_220460,OrphaCode)
soft_is(Orphanet_220493,Class)
soft_SubClassOf(Orphanet_220493,OrphaCode)
soft_is(Orphanet_220497,Class)
soft_SubClassOf(Orphanet_220497,OrphaCode)
soft_is(Orphanet_2206,Class)
soft_SubClassOf(Orphanet_2206,OrphaCode)
soft_is(Orphanet_2209,Class)
soft_SubClassOf(Orphanet_2209,OrphaCode)
soft_is(Orphanet_221,Class)
soft_SubClassOf(Orphanet_221,OrphaCode)
soft_is(Orphanet_221008,Class)
soft_SubClassOf(Orphanet_221008,OrphaCode)
soft_is(Orphanet_221016,Class)
soft_SubClassOf(Orphanet_221016,OrphaCode)
soft_is(Orphanet_221054,Class)
soft_SubClassOf(Orphanet_221054,OrphaCode)
soft_is(Orphanet_221061,Class)
soft_SubClassOf(Orphanet_221061,OrphaCode)
soft_is(Orphanet_221074,Class)
soft_SubClassOf(Orphanet_221074,OrphaCode)
soft_is(Orphanet_221091,Class)
soft_SubClassOf(Orphanet_221091,OrphaCode)
soft_is(Orphanet_221098,Class)
soft_SubClassOf(Orphanet_221098,OrphaCode)
soft_is(Orphanet_2211,Class)
soft_SubClassOf(Orphanet_2211,OrphaCode)
soft_is(Orphanet_221120,Class)
soft_SubClassOf(Orphanet_221120,OrphaCode)
soft_is(Orphanet_221139,Class)
soft_SubClassOf(Orphanet_221139,OrphaCode)
soft_is(Orphanet_2213,Class)
soft_SubClassOf(Orphanet_2213,OrphaCode)
soft_is(Orphanet_2215,Class)
soft_SubClassOf(Orphanet_2215,OrphaCode)
soft_is(Orphanet_2216,Class)
soft_SubClassOf(Orphanet_2216,OrphaCode)
soft_is(Orphanet_2218,Class)
soft_SubClassOf(Orphanet_2218,OrphaCode)
soft_is(Orphanet_222,Class)
soft_SubClassOf(Orphanet_222,OrphaCode)
soft_is(Orphanet_2220,Class)
soft_SubClassOf(Orphanet_2220,OrphaCode)
soft_is(Orphanet_2221,Class)
soft_SubClassOf(Orphanet_2221,OrphaCode)
soft_is(Orphanet_2222,Class)
soft_SubClassOf(Orphanet_2222,OrphaCode)
soft_is(Orphanet_2228,Class)
soft_SubClassOf(Orphanet_2228,OrphaCode)
soft_is(Orphanet_2229,Class)
soft_SubClassOf(Orphanet_2229,OrphaCode)
soft_is(Orphanet_223,Class)
soft_SubClassOf(Orphanet_223,OrphaCode)
soft_is(Orphanet_2232,Class)
soft_SubClassOf(Orphanet_2232,OrphaCode)
soft_is(Orphanet_2233,Class)
soft_SubClassOf(Orphanet_2233,OrphaCode)
soft_is(Orphanet_2234,Class)
soft_SubClassOf(Orphanet_2234,OrphaCode)
soft_is(Orphanet_2235,Class)
soft_SubClassOf(Orphanet_2235,OrphaCode)
soft_is(Orphanet_2237,Class)
soft_SubClassOf(Orphanet_2237,OrphaCode)
soft_is(Orphanet_2238,Class)
soft_SubClassOf(Orphanet_2238,OrphaCode)
soft_is(Orphanet_2239,Class)
soft_SubClassOf(Orphanet_2239,OrphaCode)
soft_is(Orphanet_2241,Class)
soft_SubClassOf(Orphanet_2241,OrphaCode)
soft_is(Orphanet_2246,Class)
soft_SubClassOf(Orphanet_2246,OrphaCode)
soft_is(Orphanet_2248,Class)
soft_SubClassOf(Orphanet_2248,OrphaCode)
soft_is(Orphanet_2249,Class)
soft_SubClassOf(Orphanet_2249,OrphaCode)
soft_is(Orphanet_2250,Class)
soft_SubClassOf(Orphanet_2250,OrphaCode)
soft_is(Orphanet_2251,Class)
soft_SubClassOf(Orphanet_2251,OrphaCode)
soft_is(Orphanet_225147,Class)
soft_SubClassOf(Orphanet_225147,OrphaCode)
soft_is(Orphanet_225154,Class)
soft_SubClassOf(Orphanet_225154,OrphaCode)
soft_is(Orphanet_2252,Class)
soft_SubClassOf(Orphanet_2252,OrphaCode)
soft_is(Orphanet_2253,Class)
soft_SubClassOf(Orphanet_2253,OrphaCode)
soft_is(Orphanet_2254,Class)
soft_SubClassOf(Orphanet_2254,OrphaCode)
soft_is(Orphanet_2255,Class)
soft_SubClassOf(Orphanet_2255,OrphaCode)
soft_is(Orphanet_2256,Class)
soft_SubClassOf(Orphanet_2256,OrphaCode)
soft_is(Orphanet_2257,Class)
soft_SubClassOf(Orphanet_2257,OrphaCode)
soft_is(Orphanet_226,Class)
soft_SubClassOf(Orphanet_226,OrphaCode)
soft_is(Orphanet_2260,Class)
soft_SubClassOf(Orphanet_2260,OrphaCode)
soft_is(Orphanet_2261,Class)
soft_SubClassOf(Orphanet_2261,OrphaCode)
soft_is(Orphanet_226307,Class)
soft_SubClassOf(Orphanet_226307,OrphaCode)
soft_is(Orphanet_226313,Class)
soft_SubClassOf(Orphanet_226313,OrphaCode)
soft_is(Orphanet_226316,Class)
soft_SubClassOf(Orphanet_226316,OrphaCode)
soft_is(Orphanet_2266,Class)
soft_SubClassOf(Orphanet_2266,OrphaCode)
soft_is(Orphanet_2268,Class)
soft_SubClassOf(Orphanet_2268,OrphaCode)
soft_is(Orphanet_2269,Class)
soft_SubClassOf(Orphanet_2269,OrphaCode)
soft_is(Orphanet_227,Class)
soft_SubClassOf(Orphanet_227,OrphaCode)
soft_is(Orphanet_2271,Class)
soft_SubClassOf(Orphanet_2271,OrphaCode)
soft_is(Orphanet_2273,Class)
soft_SubClassOf(Orphanet_2273,OrphaCode)
soft_is(Orphanet_2274,Class)
soft_SubClassOf(Orphanet_2274,OrphaCode)
soft_is(Orphanet_227510,Class)
soft_SubClassOf(Orphanet_227510,OrphaCode)
soft_is(Orphanet_2278,Class)
soft_SubClassOf(Orphanet_2278,OrphaCode)
soft_is(Orphanet_227982,Class)
soft_SubClassOf(Orphanet_227982,OrphaCode)
soft_is(Orphanet_227990,Class)
soft_SubClassOf(Orphanet_227990,OrphaCode)
soft_is(Orphanet_228113,Class)
soft_SubClassOf(Orphanet_228113,OrphaCode)
soft_is(Orphanet_228116,Class)
soft_SubClassOf(Orphanet_228116,OrphaCode)
soft_is(Orphanet_228119,Class)
soft_SubClassOf(Orphanet_228119,OrphaCode)
soft_is(Orphanet_228123,Class)
soft_SubClassOf(Orphanet_228123,OrphaCode)
soft_is(Orphanet_228169,Class)
soft_SubClassOf(Orphanet_228169,OrphaCode)
soft_is(Orphanet_228190,Class)
soft_SubClassOf(Orphanet_228190,OrphaCode)
soft_is(Orphanet_2282,Class)
soft_SubClassOf(Orphanet_2282,OrphaCode)
soft_is(Orphanet_228240,Class)
soft_SubClassOf(Orphanet_228240,OrphaCode)
soft_is(Orphanet_228277,Class)
soft_SubClassOf(Orphanet_228277,OrphaCode)
soft_is(Orphanet_228302,Class)
soft_SubClassOf(Orphanet_228302,OrphaCode)
soft_is(Orphanet_228305,Class)
soft_SubClassOf(Orphanet_228305,OrphaCode)
soft_is(Orphanet_228308,Class)
soft_SubClassOf(Orphanet_228308,OrphaCode)
soft_is(Orphanet_228371,Class)
soft_SubClassOf(Orphanet_228371,OrphaCode)
soft_is(Orphanet_228384,Class)
soft_SubClassOf(Orphanet_228384,OrphaCode)
soft_is(Orphanet_228390,Class)
soft_SubClassOf(Orphanet_228390,OrphaCode)
soft_is(Orphanet_228396,Class)
soft_SubClassOf(Orphanet_228396,OrphaCode)
soft_is(Orphanet_228399,Class)
soft_SubClassOf(Orphanet_228399,OrphaCode)
soft_is(Orphanet_228402,Class)
soft_SubClassOf(Orphanet_228402,OrphaCode)
soft_is(Orphanet_228410,Class)
soft_SubClassOf(Orphanet_228410,OrphaCode)
soft_is(Orphanet_228415,Class)
soft_SubClassOf(Orphanet_228415,OrphaCode)
soft_is(Orphanet_228423,Class)
soft_SubClassOf(Orphanet_228423,OrphaCode)
soft_is(Orphanet_228426,Class)
soft_SubClassOf(Orphanet_228426,OrphaCode)
soft_is(Orphanet_2285,Class)
soft_SubClassOf(Orphanet_2285,OrphaCode)
soft_is(Orphanet_2287,Class)
soft_SubClassOf(Orphanet_2287,OrphaCode)
soft_is(Orphanet_2289,Class)
soft_SubClassOf(Orphanet_2289,OrphaCode)
soft_is(Orphanet_229,Class)
soft_SubClassOf(Orphanet_229,OrphaCode)
soft_is(Orphanet_2290,Class)
soft_SubClassOf(Orphanet_2290,OrphaCode)
soft_is(Orphanet_2291,Class)
soft_SubClassOf(Orphanet_2291,OrphaCode)
soft_is(Orphanet_2295,Class)
soft_SubClassOf(Orphanet_2295,OrphaCode)
soft_is(Orphanet_2297,Class)
soft_SubClassOf(Orphanet_2297,OrphaCode)
soft_is(Orphanet_229717,Class)
soft_SubClassOf(Orphanet_229717,OrphaCode)
soft_is(Orphanet_2298,Class)
soft_SubClassOf(Orphanet_2298,OrphaCode)
soft_is(Orphanet_2299,Class)
soft_SubClassOf(Orphanet_2299,OrphaCode)
soft_is(Orphanet_23,Class)
soft_SubClassOf(Orphanet_23,OrphaCode)
soft_is(Orphanet_230,Class)
soft_SubClassOf(Orphanet_230,OrphaCode)
soft_is(Orphanet_2300,Class)
soft_SubClassOf(Orphanet_2300,OrphaCode)
soft_is(Orphanet_2301,Class)
soft_SubClassOf(Orphanet_2301,OrphaCode)
soft_is(Orphanet_2302,Class)
soft_SubClassOf(Orphanet_2302,OrphaCode)
soft_is(Orphanet_2305,Class)
soft_SubClassOf(Orphanet_2305,OrphaCode)
soft_is(Orphanet_2306,Class)
soft_SubClassOf(Orphanet_2306,OrphaCode)
soft_is(Orphanet_2307,Class)
soft_SubClassOf(Orphanet_2307,OrphaCode)
soft_is(Orphanet_2308,Class)
soft_SubClassOf(Orphanet_2308,OrphaCode)
soft_is(Orphanet_230800,Class)
soft_SubClassOf(Orphanet_230800,OrphaCode)
soft_is(Orphanet_230839,Class)
soft_SubClassOf(Orphanet_230839,OrphaCode)
soft_is(Orphanet_230851,Class)
soft_SubClassOf(Orphanet_230851,OrphaCode)
soft_is(Orphanet_2309,Class)
soft_SubClassOf(Orphanet_2309,OrphaCode)
soft_is(Orphanet_231,Class)
soft_SubClassOf(Orphanet_231,OrphaCode)
soft_is(Orphanet_2310,Class)
soft_SubClassOf(Orphanet_2310,OrphaCode)
soft_is(Orphanet_231080,Class)
soft_SubClassOf(Orphanet_231080,OrphaCode)
soft_is(Orphanet_2311,Class)
soft_SubClassOf(Orphanet_2311,OrphaCode)
soft_is(Orphanet_231111,Class)
soft_SubClassOf(Orphanet_231111,OrphaCode)
soft_is(Orphanet_231137,Class)
soft_SubClassOf(Orphanet_231137,OrphaCode)
soft_is(Orphanet_231140,Class)
soft_SubClassOf(Orphanet_231140,OrphaCode)
soft_is(Orphanet_231144,Class)
soft_SubClassOf(Orphanet_231144,OrphaCode)
soft_is(Orphanet_231147,Class)
soft_SubClassOf(Orphanet_231147,OrphaCode)
soft_is(Orphanet_231154,Class)
soft_SubClassOf(Orphanet_231154,OrphaCode)
soft_is(Orphanet_231160,Class)
soft_SubClassOf(Orphanet_231160,OrphaCode)
soft_is(Orphanet_231169,Class)
soft_SubClassOf(Orphanet_231169,OrphaCode)
soft_is(Orphanet_231178,Class)
soft_SubClassOf(Orphanet_231178,OrphaCode)
soft_is(Orphanet_231183,Class)
soft_SubClassOf(Orphanet_231183,OrphaCode)
soft_is(Orphanet_231214,Class)
soft_SubClassOf(Orphanet_231214,OrphaCode)
soft_is(Orphanet_231222,Class)
soft_SubClassOf(Orphanet_231222,OrphaCode)
soft_is(Orphanet_231226,Class)
soft_SubClassOf(Orphanet_231226,OrphaCode)
soft_is(Orphanet_231237,Class)
soft_SubClassOf(Orphanet_231237,OrphaCode)
soft_is(Orphanet_231242,Class)
soft_SubClassOf(Orphanet_231242,OrphaCode)
soft_is(Orphanet_231249,Class)
soft_SubClassOf(Orphanet_231249,OrphaCode)
soft_is(Orphanet_231393,Class)
soft_SubClassOf(Orphanet_231393,OrphaCode)
soft_is(Orphanet_2314,Class)
soft_SubClassOf(Orphanet_2314,OrphaCode)
soft_is(Orphanet_231401,Class)
soft_SubClassOf(Orphanet_231401,OrphaCode)
soft_is(Orphanet_231445,Class)
soft_SubClassOf(Orphanet_231445,OrphaCode)
soft_is(Orphanet_2315,Class)
soft_SubClassOf(Orphanet_2315,OrphaCode)
soft_is(Orphanet_231568,Class)
soft_SubClassOf(Orphanet_231568,OrphaCode)
soft_is(Orphanet_231580,Class)
soft_SubClassOf(Orphanet_231580,OrphaCode)
soft_is(Orphanet_2316,Class)
soft_SubClassOf(Orphanet_2316,OrphaCode)
soft_is(Orphanet_231625,Class)
soft_SubClassOf(Orphanet_231625,OrphaCode)
soft_is(Orphanet_231632,Class)
soft_SubClassOf(Orphanet_231632,OrphaCode)
soft_is(Orphanet_231720,Class)
soft_SubClassOf(Orphanet_231720,OrphaCode)
soft_is(Orphanet_231736,Class)
soft_SubClassOf(Orphanet_231736,OrphaCode)
soft_is(Orphanet_2318,Class)
soft_SubClassOf(Orphanet_2318,OrphaCode)
soft_is(Orphanet_2319,Class)
soft_SubClassOf(Orphanet_2319,OrphaCode)
soft_is(Orphanet_232,Class)
soft_SubClassOf(Orphanet_232,OrphaCode)
soft_is(Orphanet_2321,Class)
soft_SubClassOf(Orphanet_2321,OrphaCode)
soft_is(Orphanet_2322,Class)
soft_SubClassOf(Orphanet_2322,OrphaCode)
soft_is(Orphanet_2323,Class)
soft_SubClassOf(Orphanet_2323,OrphaCode)
soft_is(Orphanet_2324,Class)
soft_SubClassOf(Orphanet_2324,OrphaCode)
soft_is(Orphanet_2325,Class)
soft_SubClassOf(Orphanet_2325,OrphaCode)
soft_is(Orphanet_2326,Class)
soft_SubClassOf(Orphanet_2326,OrphaCode)
soft_is(Orphanet_2328,Class)
soft_SubClassOf(Orphanet_2328,OrphaCode)
soft_is(Orphanet_233,Class)
soft_SubClassOf(Orphanet_233,OrphaCode)
soft_is(Orphanet_2330,Class)
soft_SubClassOf(Orphanet_2330,OrphaCode)
soft_is(Orphanet_2331,Class)
soft_SubClassOf(Orphanet_2331,OrphaCode)
soft_is(Orphanet_2332,Class)
soft_SubClassOf(Orphanet_2332,OrphaCode)
soft_is(Orphanet_2334,Class)
soft_SubClassOf(Orphanet_2334,OrphaCode)
soft_is(Orphanet_2337,Class)
soft_SubClassOf(Orphanet_2337,OrphaCode)
soft_is(Orphanet_2339,Class)
soft_SubClassOf(Orphanet_2339,OrphaCode)
soft_is(Orphanet_234,Class)
soft_SubClassOf(Orphanet_234,OrphaCode)
soft_is(Orphanet_2345,Class)
soft_SubClassOf(Orphanet_2345,OrphaCode)
soft_is(Orphanet_2347,Class)
soft_SubClassOf(Orphanet_2347,OrphaCode)
soft_is(Orphanet_2348,Class)
soft_SubClassOf(Orphanet_2348,OrphaCode)
soft_is(Orphanet_2349,Class)
soft_SubClassOf(Orphanet_2349,OrphaCode)
soft_is(Orphanet_235,Class)
soft_SubClassOf(Orphanet_235,OrphaCode)
soft_is(Orphanet_2356,Class)
soft_SubClassOf(Orphanet_2356,OrphaCode)
soft_is(Orphanet_2357,Class)
soft_SubClassOf(Orphanet_2357,OrphaCode)
soft_is(Orphanet_236,Class)
soft_SubClassOf(Orphanet_236,OrphaCode)
soft_is(Orphanet_2363,Class)
soft_SubClassOf(Orphanet_2363,OrphaCode)
soft_is(Orphanet_2364,Class)
soft_SubClassOf(Orphanet_2364,OrphaCode)
soft_is(Orphanet_2368,Class)
soft_SubClassOf(Orphanet_2368,OrphaCode)
soft_is(Orphanet_2369,Class)
soft_SubClassOf(Orphanet_2369,OrphaCode)
soft_is(Orphanet_237,Class)
soft_SubClassOf(Orphanet_237,OrphaCode)
soft_is(Orphanet_2370,Class)
soft_SubClassOf(Orphanet_2370,OrphaCode)
soft_is(Orphanet_2373,Class)
soft_SubClassOf(Orphanet_2373,OrphaCode)
soft_is(Orphanet_2374,Class)
soft_SubClassOf(Orphanet_2374,OrphaCode)
soft_is(Orphanet_2375,Class)
soft_SubClassOf(Orphanet_2375,OrphaCode)
soft_is(Orphanet_2377,Class)
soft_SubClassOf(Orphanet_2377,OrphaCode)
soft_is(Orphanet_2378,Class)
soft_SubClassOf(Orphanet_2378,OrphaCode)
soft_is(Orphanet_2379,Class)
soft_SubClassOf(Orphanet_2379,OrphaCode)
soft_is(Orphanet_2380,Class)
soft_SubClassOf(Orphanet_2380,OrphaCode)
soft_is(Orphanet_2382,Class)
soft_SubClassOf(Orphanet_2382,OrphaCode)
soft_is(Orphanet_238329,Class)
soft_SubClassOf(Orphanet_238329,OrphaCode)
soft_is(Orphanet_238446,Class)
soft_SubClassOf(Orphanet_238446,OrphaCode)
soft_is(Orphanet_238455,Class)
soft_SubClassOf(Orphanet_238455,OrphaCode)
soft_is(Orphanet_238459,Class)
soft_SubClassOf(Orphanet_238459,OrphaCode)
soft_is(Orphanet_238468,Class)
soft_SubClassOf(Orphanet_238468,OrphaCode)
soft_is(Orphanet_238578,Class)
soft_SubClassOf(Orphanet_238578,OrphaCode)
soft_is(Orphanet_2386,Class)
soft_SubClassOf(Orphanet_2386,OrphaCode)
soft_is(Orphanet_238606,Class)
soft_SubClassOf(Orphanet_238606,OrphaCode)
soft_is(Orphanet_238624,Class)
soft_SubClassOf(Orphanet_238624,OrphaCode)
soft_is(Orphanet_2387,Class)
soft_SubClassOf(Orphanet_2387,OrphaCode)
soft_is(Orphanet_238722,Class)
soft_SubClassOf(Orphanet_238722,OrphaCode)
soft_is(Orphanet_238750,Class)
soft_SubClassOf(Orphanet_238750,OrphaCode)
soft_is(Orphanet_238769,Class)
soft_SubClassOf(Orphanet_238769,OrphaCode)
soft_is(Orphanet_2388,Class)
soft_SubClassOf(Orphanet_2388,OrphaCode)
soft_is(Orphanet_239,Class)
soft_SubClassOf(Orphanet_239,OrphaCode)
soft_is(Orphanet_2394,Class)
soft_SubClassOf(Orphanet_2394,OrphaCode)
soft_is(Orphanet_2396,Class)
soft_SubClassOf(Orphanet_2396,OrphaCode)
soft_is(Orphanet_2398,Class)
soft_SubClassOf(Orphanet_2398,OrphaCode)
soft_is(Orphanet_2399,Class)
soft_SubClassOf(Orphanet_2399,OrphaCode)
soft_is(Orphanet_240,Class)
soft_SubClassOf(Orphanet_240,OrphaCode)
soft_is(Orphanet_2400,Class)
soft_SubClassOf(Orphanet_2400,OrphaCode)
soft_is(Orphanet_240071,Class)
soft_SubClassOf(Orphanet_240071,OrphaCode)
soft_is(Orphanet_240085,Class)
soft_SubClassOf(Orphanet_240085,OrphaCode)
soft_is(Orphanet_240094,Class)
soft_SubClassOf(Orphanet_240094,OrphaCode)
soft_is(Orphanet_240103,Class)
soft_SubClassOf(Orphanet_240103,OrphaCode)
soft_is(Orphanet_240112,Class)
soft_SubClassOf(Orphanet_240112,OrphaCode)
soft_is(Orphanet_2406,Class)
soft_SubClassOf(Orphanet_2406,OrphaCode)
soft_is(Orphanet_2408,Class)
soft_SubClassOf(Orphanet_2408,OrphaCode)
soft_is(Orphanet_2409,Class)
soft_SubClassOf(Orphanet_2409,OrphaCode)
soft_is(Orphanet_241,Class)
soft_SubClassOf(Orphanet_241,OrphaCode)
soft_is(Orphanet_2410,Class)
soft_SubClassOf(Orphanet_2410,OrphaCode)
soft_is(Orphanet_2412,Class)
soft_SubClassOf(Orphanet_2412,OrphaCode)
soft_is(Orphanet_2414,Class)
soft_SubClassOf(Orphanet_2414,OrphaCode)
soft_is(Orphanet_242,Class)
soft_SubClassOf(Orphanet_242,OrphaCode)
soft_is(Orphanet_2429,Class)
soft_SubClassOf(Orphanet_2429,OrphaCode)
soft_is(Orphanet_243,Class)
soft_SubClassOf(Orphanet_243,OrphaCode)
soft_is(Orphanet_2430,Class)
soft_SubClassOf(Orphanet_2430,OrphaCode)
soft_is(Orphanet_2432,Class)
soft_SubClassOf(Orphanet_2432,OrphaCode)
soft_is(Orphanet_243343,Class)
soft_SubClassOf(Orphanet_243343,OrphaCode)
soft_is(Orphanet_2435,Class)
soft_SubClassOf(Orphanet_2435,OrphaCode)
soft_is(Orphanet_2437,Class)
soft_SubClassOf(Orphanet_2437,OrphaCode)
soft_is(Orphanet_2438,Class)
soft_SubClassOf(Orphanet_2438,OrphaCode)
soft_is(Orphanet_244,Class)
soft_SubClassOf(Orphanet_244,OrphaCode)
soft_is(Orphanet_2440,Class)
soft_SubClassOf(Orphanet_2440,OrphaCode)
soft_is(Orphanet_244242,Class)
soft_SubClassOf(Orphanet_244242,OrphaCode)
soft_is(Orphanet_244310,Class)
