soft_is(integer,Datatype)
soft_SubClassOf(OCCO_19201200,OCCO_19201000,)
soft_SubClassOf(OCCO_19201200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19201200,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_19201200,OCCO_00000009_some_OCCO_00000086,)
soft_SubClassOf(OCCO_19201200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19201200,OCCO_00000009_some_OCCO_00000089,)
soft_SubClassOf(OCCO_19201200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19201200,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_19201200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19201200,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_19201200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19201200,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_19201200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19201200,OCCO_00000006_value_5)
soft_is(OCCO_19202000,Class)
soft_is(OCCO_19202100,Class)
soft_SubClassOf(OCCO_19202100,OCCO_19202000,)
soft_SubClassOf(OCCO_19202100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19202100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19202100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19202100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_19202100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19202100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19202100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19202100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19202100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19202100,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_19202100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19202100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19202100,OCCO_00000006_value_4)
soft_is(OCCO_19203000,Class)
soft_is(OCCO_19203100,Class)
soft_SubClassOf(OCCO_19203100,OCCO_19203000,)
soft_SubClassOf(OCCO_19203100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_19203100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19203100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_19203100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19203100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19203100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19203100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19203100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_19203100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19203100,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_19203100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19203100,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_19203100,OCCO_00000006_value_4)
soft_is(OCCO_19203200,Class)
soft_SubClassOf(OCCO_19203200,OCCO_19203000,)
soft_SubClassOf(OCCO_19203200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_19203200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19203200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19203200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19203200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19203200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19203200,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_19203200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19203200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_19203200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19203200,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_19203200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19203200,OCCO_00000006_value_5)
soft_is(OCCO_19204000,Class)
soft_is(OCCO_19204100,Class)
soft_SubClassOf(OCCO_19204100,OCCO_19204000,)
soft_SubClassOf(OCCO_19204100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19204100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19204100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19204100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19204100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19204100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19204100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19204100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19204100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19204100,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_19204100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19204100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19204100,OCCO_00000006_value_4)
soft_is(OCCO_19204102,Class)
soft_SubClassOf(OCCO_19204102,OCCO_19204000,)
soft_SubClassOf(OCCO_19204102,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_19204102,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19204102,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19204102,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19204102,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19204102,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19204102,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19204102,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19204102,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19204102,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_19204102,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19204102,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19204102,OCCO_00000006_value_5)
soft_is(OCCO_19204200,Class)
soft_SubClassOf(OCCO_19204200,OCCO_19204000,)
soft_SubClassOf(OCCO_19204200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19204200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19204200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19204200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19204200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19204200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19204200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19204200,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_19204200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19204200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19204200,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_19204200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19204200,OCCO_00000006_value_5)
soft_is(OCCO_19204300,Class)
soft_SubClassOf(OCCO_19204300,OCCO_19204000,)
soft_SubClassOf(OCCO_19204300,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_19204300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19204300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19204300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19204300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19204300,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19204300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19204300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19204300,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_19204300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19204300,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_19204300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19204300,OCCO_00000006_value_5)
soft_is(OCCO_19209000,Class)
soft_is(OCCO_19209901,Class)
soft_SubClassOf(OCCO_19209901,OCCO_19209000,)
soft_SubClassOf(OCCO_19209901,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_19209901,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_19209901,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_19209901,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19209901,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19209901,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19209901,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19209901,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_19209901,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19209901,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_19209901,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19209901,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19209901,OCCO_00000006_value_5)
soft_is(OCCO_19301000,Class)
soft_is(OCCO_19301100,Class)
soft_SubClassOf(OCCO_19301100,OCCO_19301000,)
soft_SubClassOf(OCCO_19301100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_19301100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19301100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19301100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_19301100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19301100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19301100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19301100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19301100,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_19301100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19301100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19301100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19301100,OCCO_00000006_value_5)
soft_is(OCCO_19303000,Class)
soft_is(OCCO_19303200,Class)
soft_SubClassOf(OCCO_19303200,OCCO_19303000,)
soft_SubClassOf(OCCO_19303200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19303200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19303200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_19303200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_19303200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19303200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19303200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19303200,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_19303200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_19303200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19303200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19303200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19303200,OCCO_00000006_value_5)
soft_is(OCCO_19303300,Class)
soft_SubClassOf(OCCO_19303300,OCCO_19303000,)
soft_SubClassOf(OCCO_19303300,OCCO_00000006_value_5)
soft_is(OCCO_19303902,Class)
soft_SubClassOf(OCCO_19303902,OCCO_19303000,)
soft_SubClassOf(OCCO_19303902,OCCO_00000006_value_5)
soft_is(OCCO_19303903,Class)
soft_SubClassOf(OCCO_19303903,OCCO_19303000,)
soft_SubClassOf(OCCO_19303903,OCCO_00000006_value_5)
soft_is(OCCO_19304000,Class)
soft_is(OCCO_19304100,Class)
soft_SubClassOf(OCCO_19304100,OCCO_19304000,)
soft_SubClassOf(OCCO_19304100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_19304100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19304100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19304100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_19304100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19304100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19304100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19304100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19304100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19304100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_19304100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19304100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19304100,OCCO_00000006_value_5)
soft_is(OCCO_19309000,Class)
soft_is(OCCO_19309400,Class)
soft_SubClassOf(OCCO_19309400,OCCO_19309000,)
soft_SubClassOf(OCCO_19309400,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19309400,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19309400,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19309400,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_19309400,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19309400,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19309400,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_19309400,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19309400,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19309400,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_19309400,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19309400,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19309400,OCCO_00000006_value_5)
soft_is(OCCO_19309900,Class)
soft_SubClassOf(OCCO_19309900,OCCO_19309000)
soft_is(OCCO_19402000,Class)
soft_is(OCCO_19402100,Class)
soft_SubClassOf(OCCO_19402100,OCCO_19402000,)
soft_SubClassOf(OCCO_19402100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19402100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_19402100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_19402100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19402100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19402100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19402100,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_19402100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19402100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_19402100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19402100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19402100,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_19402100,OCCO_00000006_value_4)
soft_is(OCCO_19404000,Class)
soft_is(OCCO_19404200,Class)
soft_SubClassOf(OCCO_19404200,OCCO_19404000,)
soft_SubClassOf(OCCO_19404200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_19404200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19404200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19404200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19404200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19404200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19404200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19404200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19404200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19404200,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_19404200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19404200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19404200,OCCO_00000006_value_4)
soft_is(OCCO_19404300,Class)
soft_SubClassOf(OCCO_19404300,OCCO_19404000,)
soft_SubClassOf(OCCO_19404300,OCCO_00000006_value_4)
soft_is(OCCO_19407000,Class)
soft_is(OCCO_19407100,Class)
soft_SubClassOf(OCCO_19407100,OCCO_19407000,)
soft_SubClassOf(OCCO_19407100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19407100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_19407100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19407100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19407100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19407100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19407100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19407100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19407100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_19407100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19407100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_19407100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19407100,OCCO_00000006_value_3)
soft_is(OCCO_19409000,Class)
soft_is(OCCO_19409200,Class)
soft_SubClassOf(OCCO_19409200,OCCO_19409000,)
soft_SubClassOf(OCCO_19409200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_19409200,OCCO_00000009_some_OCCO_00000072,)
soft_SubClassOf(OCCO_19409200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19409200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_19409200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19409200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19409200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19409200,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_19409200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19409200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19409200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19409200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19409200,OCCO_00000006_value_4)
soft_is(OCCO_19409900,Class)
soft_SubClassOf(OCCO_19409900,OCCO_19409000)
soft_is(OCCO_19409901,Class)
soft_SubClassOf(OCCO_19409901,OCCO_19409000,)
soft_SubClassOf(OCCO_19409901,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_19409901,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19409901,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19409901,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19409901,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19409901,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19409901,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19409901,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_19409901,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_19409901,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_19409901,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19409901,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19409901,OCCO_00000006_value_3)
soft_is(OCCO_19501000,Class)
soft_is(OCCO_19501100,Class)
soft_SubClassOf(OCCO_19501100,OCCO_19501000,)
soft_SubClassOf(OCCO_19501100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_19501100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19501100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19501100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19501100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19501100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19501100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19501100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_19501100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19501100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_19501100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19501100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19501100,OCCO_00000006_value_4)
soft_is(OCCO_19501200,Class)
soft_SubClassOf(OCCO_19501200,OCCO_19501000,)
soft_SubClassOf(OCCO_19501200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_19501200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19501200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19501200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19501200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19501200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19501200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19501200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19501200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_19501200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19501200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19501200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19501200,OCCO_00000006_value_3)
soft_is(OCCO_21101000,Class)
soft_is(OCCO_21101500,Class)
soft_SubClassOf(OCCO_21101500,OCCO_21101000,)
soft_SubClassOf(OCCO_21101500,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_21101500,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_21101500,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_21101500,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_21101500,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_21101500,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_21101500,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_21101500,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_21101500,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_21101500,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_21101500,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_21101500,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_21101500,OCCO_00000006_value_4)
soft_is(OCCO_21109000,Class)
soft_is(OCCO_21109200,Class)
soft_SubClassOf(OCCO_21109200,OCCO_21109000,)
soft_SubClassOf(OCCO_21109200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_21109200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_21109200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_21109200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_21109200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_21109200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_21109200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_21109200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_21109200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_21109200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_21109200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_21109200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_21109200,OCCO_00000006_value_4)
soft_is(OCCO_21209000,Class)
soft_is(OCCO_21209900,Class)
soft_SubClassOf(OCCO_21209900,OCCO_21209000)
soft_is(OCCO_25112000,Class)
soft_is(OCCO_25112500,Class)
soft_SubClassOf(OCCO_25112500,OCCO_25112000,)
soft_SubClassOf(OCCO_25112500,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_25112500,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25112500,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25112500,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25112500,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25112500,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25112500,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_25112500,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25112500,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_25112500,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25112500,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25112500,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25112500,OCCO_00000006_value_5)
soft_is(OCCO_25202000,Class)
soft_is(OCCO_25202100,Class)
