soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00017431,PMO_00017422)
soft_is(PMO_00017442,Class)
soft_SubClassOf(PMO_00017442,PMO_00015494)
soft_is(PMO_00017443,Class)
soft_SubClassOf(PMO_00017443,PMO_00017442)
soft_is(PMO_00017444,Class)
soft_SubClassOf(PMO_00017444,PMO_00017442)
soft_is(PMO_00017447,Class)
soft_SubClassOf(PMO_00017447,PMO_00017444)
soft_is(PMO_00017448,Class)
soft_SubClassOf(PMO_00017448,PMO_00017447)
soft_is(PMO_00017460,Class)
soft_is(PMO_00017498,Class)
soft_SubClassOf(PMO_00017498,PMO_00020974)
soft_is(PMO_00017510,Class)
soft_SubClassOf(PMO_00017510,PMO_00020974)
soft_is(PMO_00017539,Class)
soft_is(PMO_00017540,Class)
soft_is(PMO_00017543,Class)
soft_is(PMO_00017544,Class)
soft_SubClassOf(PMO_00017544,PMO_00017543,)
soft_SubClassOf(PMO_00017544,PMO_00018187)
soft_is(PMO_00017568,Class)
soft_is(PMO_00017608,Class)
soft_is(PMO_00017644,Class)
soft_is(PMO_00017647,Class)
soft_SubClassOf(PMO_00017647,PMO_00017644)
soft_is(PMO_00017652,Class)
soft_SubClassOf(PMO_00017652,PMO_00020974)
soft_is(PMO_00017692,Class)
soft_SubClassOf(PMO_00017692,PMO_00017729)
soft_is(PMO_00017702,Class)
soft_SubClassOf(PMO_00017702,PMO_00017729)
soft_is(PMO_00017720,Class)
soft_SubClassOf(PMO_00017720,PMO_00016119)
soft_is(PMO_00017725,Class)
soft_is(PMO_00017729,Class)
soft_SubClassOf(PMO_00017729,PMO_00017725)
soft_is(PMO_00017730,Class)
soft_SubClassOf(PMO_00017730,PMO_00017729)
soft_is(PMO_00017731,Class)
soft_SubClassOf(PMO_00017731,PMO_00017730)
soft_is(PMO_00017733,Class)
soft_SubClassOf(PMO_00017733,PMO_00017729)
soft_is(PMO_00017734,Class)
soft_SubClassOf(PMO_00017734,PMO_00017729)
soft_is(PMO_00017739,Class)
soft_SubClassOf(PMO_00017739,PMO_00017729)
soft_is(PMO_00017775,Class)
soft_is(PMO_00017776,Class)
soft_SubClassOf(PMO_00017776,PMO_00017775,)
soft_SubClassOf(PMO_00017776,R00000094_some_PMO_00017775)
soft_is(PMO_00017786,Class)
soft_is(PMO_00017787,Class)
soft_SubClassOf(PMO_00017787,PMO_00017786,)
soft_SubClassOf(PMO_00017787,PMO_00017793,)
soft_SubClassOf(PMO_00017787,R00000094_some_PMO_00017793)
soft_is(PMO_00017793,Class)
soft_is(PMO_00017857,Class)
soft_is(PMO_00017858,Class)
soft_SubClassOf(PMO_00017858,PMO_00017857,)
soft_SubClassOf(PMO_00017858,R00000094_some_PMO_00017857)
soft_is(PMO_00017906,Class)
soft_is(PMO_00017908,Class)
soft_SubClassOf(PMO_00017908,PMO_00017906,)
soft_SubClassOf(PMO_00017908,PMO_00025347,)
soft_SubClassOf(PMO_00017908,PMO_00026053,)
soft_SubClassOf(PMO_00017908,R00000094_some_PMO_00017906,)
soft_SubClassOf(PMO_00017908,R00000094_some_PMO_00025347,)
soft_SubClassOf(PMO_00017908,R00000094_some_PMO_00026053)
soft_is(PMO_00017909,Class)
soft_SubClassOf(PMO_00017909,PMO_00017908)
soft_is(PMO_00017911,Class)
soft_SubClassOf(PMO_00017911,PMO_00017908)
soft_is(PMO_00017912,Class)
soft_SubClassOf(PMO_00017912,PMO_00017908)
soft_is(PMO_00017914,Class)
soft_SubClassOf(PMO_00017914,PMO_00017908)
soft_is(PMO_00017915,Class)
soft_SubClassOf(PMO_00017915,PMO_00017908)
soft_is(PMO_00017977,Class)
soft_is(PMO_00017979,Class)
soft_SubClassOf(PMO_00017979,PMO_00017977)
soft_is(PMO_00017996,Class)
soft_SubClassOf(PMO_00017996,PMO_00018129)
soft_is(PMO_00018002,Class)
soft_is(PMO_00018012,Class)
soft_SubClassOf(PMO_00018012,PMO_00018002)
soft_is(PMO_00018031,Class)
soft_is(PMO_00018037,Class)
soft_SubClassOf(PMO_00018037,PMO_00018031)
soft_is(PMO_00018082,Class)
soft_is(PMO_00018094,Class)
soft_is(PMO_00018097,Class)
soft_SubClassOf(PMO_00018097,PMO_00018094)
soft_is(PMO_00018100,Class)
soft_is(PMO_00018111,Class)
soft_SubClassOf(PMO_00018111,PMO_00018082,)
soft_SubClassOf(PMO_00018111,PMO_00018282)
soft_is(PMO_00018113,Class)
soft_is(PMO_00018118,Class)
soft_SubClassOf(PMO_00018118,PMO_00018113)
soft_is(PMO_00018119,Class)
soft_SubClassOf(PMO_00018119,PMO_00018118)
soft_is(PMO_00018120,Class)
soft_SubClassOf(PMO_00018120,PMO_00018118)
soft_is(PMO_00018124,Class)
soft_is(PMO_00018127,Class)
soft_SubClassOf(PMO_00018127,PMO_00018124,)
soft_SubClassOf(PMO_00018127,PMO_00018611,)
soft_SubClassOf(PMO_00018127,PMO_00018612,)
soft_SubClassOf(PMO_00018127,PMO_00020988,)
soft_SubClassOf(PMO_00018127,R00000094_some_PMO_00020988)
soft_is(PMO_00018129,Class)
soft_SubClassOf(PMO_00018129,PMO_00018113)
soft_is(PMO_00018141,Class)
soft_is(PMO_00018142,Class)
soft_SubClassOf(PMO_00018142,PMO_00018141)
soft_is(PMO_00018143,Class)
soft_is(PMO_00018147,Class)
soft_SubClassOf(PMO_00018147,PMO_00018143)
soft_is(PMO_00018160,Class)
soft_is(PMO_00018187,Class)
soft_is(PMO_00018203,Class)
soft_is(PMO_00018204,Class)
soft_SubClassOf(PMO_00018204,PMO_00018203)
soft_is(PMO_00018211,Class)
soft_is(PMO_00018219,Class)
soft_is(PMO_00018221,Class)
soft_SubClassOf(PMO_00018221,PMO_00018219,)
soft_SubClassOf(PMO_00018221,R00000094_some_PMO_00018219)
soft_is(PMO_00018227,Class)
soft_is(PMO_00018229,Class)
soft_SubClassOf(PMO_00018229,PMO_00018227)
soft_is(PMO_00018256,Class)
soft_is(PMO_00018282,Class)
soft_is(PMO_00018288,Class)
soft_SubClassOf(PMO_00018288,PMO_00018282)
soft_is(PMO_00018303,Class)
soft_is(PMO_00018324,Class)
soft_is(PMO_00018330,Class)
soft_SubClassOf(PMO_00018330,PMO_00018324)
soft_is(PMO_00018386,Class)
soft_is(PMO_00018439,Class)
soft_is(PMO_00018442,Class)
soft_SubClassOf(PMO_00018442,PMO_00018439)
soft_is(PMO_00018505,Class)
soft_is(PMO_00018517,Class)
soft_SubClassOf(PMO_00018517,PMO_00018505)
soft_is(PMO_00018518,Class)
soft_SubClassOf(PMO_00018518,PMO_00018517)
soft_is(PMO_00018519,Class)
soft_SubClassOf(PMO_00018519,PMO_00018517)
soft_is(PMO_00018524,Class)
soft_SubClassOf(PMO_00018524,PMO_00018517)
soft_is(PMO_00018525,Class)
soft_SubClassOf(PMO_00018525,PMO_00018517)
soft_is(PMO_00018526,Class)
soft_SubClassOf(PMO_00018526,PMO_00018517)
soft_is(PMO_00018527,Class)
soft_is(PMO_00018529,Class)
soft_SubClassOf(PMO_00018529,PMO_00018527)
soft_is(PMO_00018540,Class)
soft_SubClassOf(PMO_00018540,PMO_00018517)
soft_is(PMO_00018595,Class)
soft_is(PMO_00018597,Class)
soft_SubClassOf(PMO_00018597,PMO_00018595,)
soft_SubClassOf(PMO_00018597,R00000094_some_PMO_00018595)
soft_is(PMO_00018611,Class)
soft_is(PMO_00018612,Class)
soft_is(PMO_00018686,Class)
soft_is(PMO_00018694,Class)
soft_SubClassOf(PMO_00018694,PMO_00018686,)
soft_SubClassOf(PMO_00018694,PMO_00018742)
soft_is(PMO_00018695,Class)
soft_is(PMO_00018697,Class)
soft_SubClassOf(PMO_00018697,PMO_00018695)
soft_is(PMO_00018698,Class)
soft_SubClassOf(PMO_00018698,PMO_00018697)
soft_is(PMO_00018742,Class)
soft_is(PMO_00018792,Class)
soft_is(PMO_00018793,Class)
soft_is(PMO_00018814,Class)
soft_is(PMO_00018843,Class)
soft_SubClassOf(PMO_00018843,PMO_00018814,)
soft_SubClassOf(PMO_00018843,R00000094_some_PMO_00018814)
soft_is(PMO_00018852,Class)
soft_SubClassOf(PMO_00018852,PMO_00022177)
soft_is(PMO_00018868,Class)
soft_SubClassOf(PMO_00018868,PMO_00022177)
soft_is(PMO_00018871,Class)
soft_SubClassOf(PMO_00018871,PMO_00021844)
soft_is(PMO_00018887,Class)
soft_SubClassOf(PMO_00018887,PMO_00018793,)
soft_SubClassOf(PMO_00018887,PMO_00022569,)
soft_SubClassOf(PMO_00018887,R00000094_some_PMO_00018793)
soft_is(PMO_00018888,Class)
soft_SubClassOf(PMO_00018888,PMO_00018887)
soft_is(PMO_00018922,Class)
soft_is(PMO_00018925,Class)
soft_SubClassOf(PMO_00018925,PMO_00018922,)
soft_SubClassOf(PMO_00018925,R00000094_some_PMO_00018922)
soft_is(PMO_00018935,Class)
soft_is(PMO_00018936,Class)
soft_SubClassOf(PMO_00018936,PMO_00018935)
soft_is(PMO_00018978,Class)
soft_SubClassOf(PMO_00018978,PMO_00019588)
soft_is(PMO_00019007,Class)
soft_SubClassOf(PMO_00019007,PMO_00020784)
soft_is(PMO_00019009,Class)
soft_SubClassOf(PMO_00019009,PMO_00019007,)
soft_SubClassOf(PMO_00019009,PMO_00019306,)
soft_SubClassOf(PMO_00019009,PMO_00019309,)
soft_SubClassOf(PMO_00019009,PMO_00021816,)
soft_SubClassOf(PMO_00019009,PMO_00023857,)
soft_SubClassOf(PMO_00019009,R00000094_some_PMO_00019007,)
soft_SubClassOf(PMO_00019009,R00000094_some_PMO_00019306,)
soft_SubClassOf(PMO_00019009,R00000094_some_PMO_00019309)
soft_is(PMO_00019013,Class)
soft_is(PMO_00019020,Class)
soft_SubClassOf(PMO_00019020,PMO_00019013,)
soft_SubClassOf(PMO_00019020,R00000094_some_PMO_00019013)
soft_is(PMO_00019027,Class)
soft_is(PMO_00019046,Class)
soft_is(PMO_00019047,Class)
soft_is(PMO_00019048,Class)
soft_SubClassOf(PMO_00019048,PMO_00019047,)
soft_SubClassOf(PMO_00019048,R00000094_some_PMO_00019047)
soft_is(PMO_00019049,Class)
soft_SubClassOf(PMO_00019049,PMO_00019048)
soft_is(PMO_00019080,Class)
soft_is(PMO_00019081,Class)
soft_SubClassOf(PMO_00019081,PMO_00019080,)
soft_SubClassOf(PMO_00019081,PMO_00019168,)
soft_SubClassOf(PMO_00019081,PMO_00023681,)
soft_SubClassOf(PMO_00019081,R00000094_some_PMO_00019080,)
soft_SubClassOf(PMO_00019081,R00000094_some_PMO_00019168)
soft_is(PMO_00019082,Class)
soft_SubClassOf(PMO_00019082,PMO_00019081)
soft_is(PMO_00019083,Class)
soft_SubClassOf(PMO_00019083,PMO_00019081)
soft_is(PMO_00019094,Class)
soft_is(PMO_00019097,Class)
soft_SubClassOf(PMO_00019097,PMO_00019094,)
soft_SubClassOf(PMO_00019097,PMO_00025904,)
soft_SubClassOf(PMO_00019097,R00000094_some_PMO_00019094)
soft_is(PMO_00019098,Class)
soft_SubClassOf(PMO_00019098,PMO_00019097)
soft_is(PMO_00019129,Class)
soft_SubClassOf(PMO_00019129,PMO_00019046,)
soft_SubClassOf(PMO_00019129,R00000094_some_PMO_00019046)
soft_is(PMO_00019131,Class)
soft_is(PMO_00019144,Class)
soft_SubClassOf(PMO_00019144,PMO_00019131,)
soft_SubClassOf(PMO_00019144,PMO_00024461,)
soft_SubClassOf(PMO_00019144,R00000094_some_PMO_00019131)
soft_is(PMO_00019168,Class)
soft_is(PMO_00019211,Class)
soft_is(PMO_00019213,Class)
soft_SubClassOf(PMO_00019213,PMO_00019257)
soft_is(PMO_00019214,Class)
soft_SubClassOf(PMO_00019214,PMO_00019257)
soft_is(PMO_00019215,Class)
soft_SubClassOf(PMO_00019215,PMO_00019257)
soft_is(PMO_00019217,Class)
soft_SubClassOf(PMO_00019217,PMO_00019257)
soft_is(PMO_00019218,Class)
soft_SubClassOf(PMO_00019218,PMO_00019257)
soft_is(PMO_00019221,Class)
soft_SubClassOf(PMO_00019221,PMO_00019257)
soft_is(PMO_00019222,Class)
soft_SubClassOf(PMO_00019222,PMO_00019257)
soft_is(PMO_00019257,Class)
soft_SubClassOf(PMO_00019257,PMO_00019211,)
soft_SubClassOf(PMO_00019257,R00000094_some_PMO_00019211)
soft_is(PMO_00019258,Class)
soft_SubClassOf(PMO_00019258,PMO_00019257)
soft_is(PMO_00019259,Class)
soft_SubClassOf(PMO_00019259,PMO_00019257)
soft_is(PMO_00019271,Class)
soft_is(PMO_00019276,Class)
soft_is(PMO_00019277,Class)
soft_SubClassOf(PMO_00019277,PMO_00019276,)
soft_SubClassOf(PMO_00019277,PMO_00021648)
soft_is(PMO_00019282,Class)
soft_is(PMO_00019291,Class)
soft_is(PMO_00019306,Class)
soft_is(PMO_00019308,Class)
soft_SubClassOf(PMO_00019308,PMO_00019306,)
soft_SubClassOf(PMO_00019308,PMO_00019309,)
soft_SubClassOf(PMO_00019308,R00000094_some_PMO_00019306,)
soft_SubClassOf(PMO_00019308,R00000094_some_PMO_00019309)
soft_is(PMO_00019309,Class)
soft_is(PMO_00019326,Class)
soft_is(PMO_00019329,Class)
soft_SubClassOf(PMO_00019329,PMO_00019326,)
soft_SubClassOf(PMO_00019329,R00000094_some_PMO_00019326)
soft_is(PMO_00019330,Class)
soft_SubClassOf(PMO_00019330,PMO_00019329)
soft_is(PMO_00019331,Class)
soft_SubClassOf(PMO_00019331,PMO_00019329)
soft_is(PMO_00019335,Class)
soft_SubClassOf(PMO_00019335,PMO_00019329)
soft_is(PMO_00019345,Class)
soft_is(PMO_00019404,Class)
soft_is(PMO_00019406,Class)
soft_SubClassOf(PMO_00019406,PMO_00019404,)
soft_SubClassOf(PMO_00019406,R00000094_some_PMO_00019404)
soft_is(PMO_00019477,Class)
soft_is(PMO_00019486,Class)
soft_SubClassOf(PMO_00019486,PMO_00019477,)
soft_SubClassOf(PMO_00019486,R00000094_some_PMO_00019477)
soft_is(PMO_00019496,Class)
soft_SubClassOf(PMO_00019496,PMO_00019404,)
soft_SubClassOf(PMO_00019496,PMO_00022125,)
soft_SubClassOf(PMO_00019496,R00000094_some_PMO_00019404)
soft_is(PMO_00019497,Class)
soft_SubClassOf(PMO_00019497,PMO_00019345,)
soft_SubClassOf(PMO_00019497,R00000094_some_PMO_00019345)
soft_is(PMO_00019498,Class)
soft_SubClassOf(PMO_00019498,PMO_00019497)
soft_is(PMO_00019502,Class)
soft_SubClassOf(PMO_00019502,PMO_00019497)
soft_is(PMO_00019505,Class)
soft_SubClassOf(PMO_00019505,PMO_00019497)
soft_is(PMO_00019509,Class)
soft_SubClassOf(PMO_00019509,PMO_00020413)
soft_is(PMO_00019529,Class)
soft_is(PMO_00019530,Class)
soft_SubClassOf(PMO_00019530,PMO_00019529,)
soft_SubClassOf(PMO_00019530,PMO_00019533,)
soft_SubClassOf(PMO_00019530,PMO_00020867,)
soft_SubClassOf(PMO_00019530,R00000094_some_PMO_00019529,)
soft_SubClassOf(PMO_00019530,R00000094_some_PMO_00019533,)
soft_SubClassOf(PMO_00019530,R00000094_some_PMO_00020867)
soft_is(PMO_00019533,Class)
soft_is(PMO_00019569,Class)
soft_SubClassOf(PMO_00019569,PMO_00020864)
soft_is(PMO_00019583,Class)
soft_is(PMO_00019585,Class)
soft_SubClassOf(PMO_00019585,PMO_00019583,)
soft_SubClassOf(PMO_00019585,R00000094_some_PMO_00019583)
soft_is(PMO_00019588,Class)
soft_equiv(PMO_00019588,PMO_00025766)
soft_SubClassOf(PMO_00019588,PMO_00019282,)
soft_SubClassOf(PMO_00019588,PMO_00019291,)
soft_SubClassOf(PMO_00019588,R00000094_some_PMO_00019291)
soft_is(PMO_00019589,Class)
soft_SubClassOf(PMO_00019589,PMO_00019588)
soft_is(PMO_00019602,Class)
soft_SubClassOf(PMO_00019602,PMO_00019588)
soft_is(PMO_00019605,Class)
soft_is(PMO_00019610,Class)
soft_SubClassOf(PMO_00019610,PMO_00019605,)
soft_SubClassOf(PMO_00019610,R00000094_some_PMO_00019605)
soft_is(PMO_00019626,Class)
soft_is(PMO_00019630,Class)
soft_SubClassOf(PMO_00019630,PMO_00019626,)
soft_SubClassOf(PMO_00019630,R00000094_some_PMO_00019626)
soft_is(PMO_00019637,Class)
soft_SubClassOf(PMO_00019637,PMO_00019626,)
soft_SubClassOf(PMO_00019637,R00000094_some_PMO_00019626)
soft_is(PMO_00019638,Class)
soft_SubClassOf(PMO_00019638,PMO_00019637)
soft_is(PMO_00019639,Class)
soft_SubClassOf(PMO_00019639,PMO_00019637)
soft_is(PMO_00019640,Class)
soft_SubClassOf(PMO_00019640,PMO_00019637)
soft_is(PMO_00019641,Class)
soft_SubClassOf(PMO_00019641,PMO_00019637)
soft_is(PMO_00019642,Class)
soft_SubClassOf(PMO_00019642,PMO_00019637)
soft_is(PMO_00019643,Class)
soft_SubClassOf(PMO_00019643,PMO_00019637)
soft_is(PMO_00019660,Class)
soft_is(PMO_00019677,Class)
soft_is(PMO_00019678,Class)
soft_SubClassOf(PMO_00019678,PMO_00019677,)
soft_SubClassOf(PMO_00019678,PMO_00019703,)
soft_SubClassOf(PMO_00019678,R00000094_some_PMO_00019677,)
soft_SubClassOf(PMO_00019678,R00000094_some_PMO_00019703)
soft_is(PMO_00019686,Class)
soft_SubClassOf(PMO_00019686,PMO_00019271,)
soft_SubClassOf(PMO_00019686,PMO_00019660,)
soft_SubClassOf(PMO_00019686,R00000094_some_PMO_00019660)
soft_is(PMO_00019703,Class)
soft_is(PMO_00019713,Class)
soft_SubClassOf(PMO_00019713,PMO_00019588)
soft_is(PMO_00019715,Class)
soft_SubClassOf(PMO_00019715,PMO_00019735)
soft_is(PMO_00019716,Class)
soft_SubClassOf(PMO_00019716,PMO_00019735)
soft_is(PMO_00019718,Class)
soft_SubClassOf(PMO_00019718,PMO_00019735)
soft_is(PMO_00019719,Class)
soft_SubClassOf(PMO_00019719,PMO_00019735)
soft_is(PMO_00019721,Class)
soft_is(PMO_00019722,Class)
soft_SubClassOf(PMO_00019722,PMO_00019735)
soft_is(PMO_00019725,Class)
soft_SubClassOf(PMO_00019725,PMO_00019735)
soft_is(PMO_00019726,Class)
soft_SubClassOf(PMO_00019726,PMO_00019735)
soft_is(PMO_00019727,Class)
soft_SubClassOf(PMO_00019727,PMO_00019735)
soft_is(PMO_00019728,Class)
soft_SubClassOf(PMO_00019728,PMO_00019735)
soft_is(PMO_00019729,Class)
soft_SubClassOf(PMO_00019729,PMO_00019735)
soft_is(PMO_00019730,Class)
soft_SubClassOf(PMO_00019730,PMO_00019721,)
soft_SubClassOf(PMO_00019730,PMO_00019754,)
soft_SubClassOf(PMO_00019730,R00000094_some_PMO_00019721,)
soft_SubClassOf(PMO_00019730,R00000094_some_PMO_00019754)
soft_is(PMO_00019731,Class)
soft_SubClassOf(PMO_00019731,PMO_00019713,)
soft_SubClassOf(PMO_00019731,R00000094_some_PMO_00019713)
soft_is(PMO_00019735,Class)
soft_SubClassOf(PMO_00019735,PMO_00019713,)
soft_SubClassOf(PMO_00019735,PMO_00019737,)
soft_SubClassOf(PMO_00019735,R00000094_some_PMO_00019713,)
soft_SubClassOf(PMO_00019735,R00000094_some_PMO_00019737)
soft_is(PMO_00019736,Class)
soft_SubClassOf(PMO_00019736,PMO_00019588)
soft_is(PMO_00019737,Class)
soft_SubClassOf(PMO_00019737,PMO_00019588)
soft_is(PMO_00019751,Class)
soft_SubClassOf(PMO_00019751,PMO_00019588)
soft_is(PMO_00019752,Class)
soft_SubClassOf(PMO_00019752,PMO_00019588)
soft_is(PMO_00019753,Class)
soft_SubClassOf(PMO_00019753,PMO_00019588)
soft_is(PMO_00019754,Class)
soft_SubClassOf(PMO_00019754,PMO_00019588)
soft_is(PMO_00019763,Class)
soft_SubClassOf(PMO_00019763,PMO_00018887)
soft_is(PMO_00019767,Class)
soft_SubClassOf(PMO_00019767,PMO_00020864)
soft_is(PMO_00019776,Class)
soft_SubClassOf(PMO_00019776,PMO_00020864)
soft_is(PMO_00019784,Class)
soft_is(PMO_00019786,Class)
soft_SubClassOf(PMO_00019786,PMO_00019784,)
soft_SubClassOf(PMO_00019786,R00000094_some_PMO_00019784)
soft_is(PMO_00019896,Class)
soft_is(PMO_00019897,Class)
soft_SubClassOf(PMO_00019897,PMO_00019896,)
soft_SubClassOf(PMO_00019897,R00000094_some_PMO_00019896)
soft_is(PMO_00019907,Class)
soft_is(PMO_00019908,Class)
soft_SubClassOf(PMO_00019908,PMO_00019907,)
soft_SubClassOf(PMO_00019908,R00000094_some_PMO_00019907)
soft_is(PMO_00019909,Class)
soft_SubClassOf(PMO_00019909,PMO_00019908)
soft_is(PMO_00019910,Class)
soft_SubClassOf(PMO_00019910,PMO_00019908)
soft_is(PMO_00019914,Class)
soft_SubClassOf(PMO_00019914,PMO_00020864)
soft_is(PMO_00019939,Class)
soft_is(PMO_00019943,Class)
soft_SubClassOf(PMO_00019943,PMO_00019939,)
soft_SubClassOf(PMO_00019943,R00000094_some_PMO_00019939)
soft_is(PMO_00019986,Class)
soft_is(PMO_00019987,Class)
soft_SubClassOf(PMO_00019987,PMO_00019986,)
soft_SubClassOf(PMO_00019987,PMO_00022531,)
soft_SubClassOf(PMO_00019987,PMO_00023874,)
soft_SubClassOf(PMO_00019987,R00000094_some_PMO_00019986)
soft_is(PMO_00019988,Class)
soft_SubClassOf(PMO_00019988,PMO_00019986,)
soft_SubClassOf(PMO_00019988,R00000094_some_PMO_00019986)
soft_is(PMO_00019989,Class)
soft_SubClassOf(PMO_00019989,PMO_00019988)
soft_is(PMO_00019990,Class)
soft_SubClassOf(PMO_00019990,PMO_00019988)
soft_is(PMO_00020011,Class)
soft_SubClassOf(PMO_00020011,PMO_00020864)
soft_is(PMO_00020047,Class)
soft_SubClassOf(PMO_00020047,PMO_00020864)
soft_is(PMO_00020074,Class)
soft_is(PMO_00020169,Class)
soft_SubClassOf(PMO_00020169,PMO_00020074,)
soft_SubClassOf(PMO_00020169,R00000094_some_PMO_00020074)
soft_is(PMO_00020174,Class)
soft_is(PMO_00020175,Class)
soft_SubClassOf(PMO_00020175,PMO_00020174,)
soft_SubClassOf(PMO_00020175,R00000094_some_PMO_00020174)
soft_is(PMO_00020176,Class)
soft_SubClassOf(PMO_00020176,PMO_00020175)
soft_is(PMO_00020177,Class)
soft_SubClassOf(PMO_00020177,PMO_00020175)
soft_is(PMO_00020211,Class)
soft_SubClassOf(PMO_00020211,PMO_00019257)
soft_is(PMO_00020212,Class)
soft_is(PMO_00020213,Class)
soft_SubClassOf(PMO_00020213,PMO_00020212,)
soft_SubClassOf(PMO_00020213,R00000094_some_PMO_00020212)
soft_is(PMO_00020235,Class)
soft_SubClassOf(PMO_00020235,PMO_00020864)
soft_is(PMO_00020276,Class)
soft_is(PMO_00020278,Class)
soft_SubClassOf(PMO_00020278,PMO_00020276,)
soft_SubClassOf(PMO_00020278,R00000094_some_PMO_00020276)
soft_is(PMO_00020296,Class)
soft_is(PMO_00020297,Class)
soft_SubClassOf(PMO_00020297,PMO_00020296,)
soft_SubClassOf(PMO_00020297,R00000094_some_PMO_00020296)
soft_is(PMO_00020298,Class)
soft_SubClassOf(PMO_00020298,PMO_00020297)
soft_is(PMO_00020301,Class)
soft_SubClassOf(PMO_00020301,PMO_00020297)
soft_is(PMO_00020302,Class)
soft_SubClassOf(PMO_00020302,PMO_00020297)
soft_is(PMO_00020306,Class)
soft_SubClassOf(PMO_00020306,PMO_00020297)
soft_is(PMO_00020307,Class)
soft_SubClassOf(PMO_00020307,PMO_00020297)
soft_is(PMO_00020308,Class)
soft_SubClassOf(PMO_00020308,PMO_00020297)
soft_is(PMO_00020309,Class)
soft_SubClassOf(PMO_00020309,PMO_00020297)
soft_is(PMO_00020310,Class)
soft_SubClassOf(PMO_00020310,PMO_00020297)
soft_is(PMO_00020311,Class)
soft_SubClassOf(PMO_00020311,PMO_00020297)
soft_is(PMO_00020312,Class)
soft_SubClassOf(PMO_00020312,PMO_00020297)
soft_is(PMO_00020313,Class)
soft_SubClassOf(PMO_00020313,PMO_00020297)
soft_is(PMO_00020314,Class)
soft_SubClassOf(PMO_00020314,PMO_00020297)
soft_is(PMO_00020315,Class)
soft_SubClassOf(PMO_00020315,PMO_00020297)
soft_is(PMO_00020316,Class)
soft_SubClassOf(PMO_00020316,PMO_00020297)
soft_is(PMO_00020317,Class)
soft_SubClassOf(PMO_00020317,PMO_00020297,)
soft_SubClassOf(PMO_00020317,R00000094_some_PMO_00020297)
soft_is(PMO_00020324,Class)
soft_is(PMO_00020331,Class)
soft_SubClassOf(PMO_00020331,PMO_00020324,)
soft_SubClassOf(PMO_00020331,R00000094_some_PMO_00020324)
soft_is(PMO_00020337,Class)
soft_is(PMO_00020355,Class)
soft_SubClassOf(PMO_00020355,PMO_00020337,)
soft_SubClassOf(PMO_00020355,R00000094_some_PMO_00020337)
soft_is(PMO_00020361,Class)
soft_is(PMO_00020364,Class)
soft_is(PMO_00020374,Class)
soft_SubClassOf(PMO_00020374,PMO_00020386)
soft_is(PMO_00020386,Class)
soft_SubClassOf(PMO_00020386,PMO_00020364,)
soft_SubClassOf(PMO_00020386,R00000094_some_PMO_00020364)
soft_is(PMO_00020387,Class)
soft_SubClassOf(PMO_00020387,PMO_00020386)
soft_is(PMO_00020388,Class)
soft_SubClassOf(PMO_00020388,PMO_00020386)
soft_is(PMO_00020389,Class)
soft_SubClassOf(PMO_00020389,PMO_00020386)
soft_is(PMO_00020390,Class)
soft_SubClassOf(PMO_00020390,PMO_00020386)
soft_is(PMO_00020391,Class)
soft_SubClassOf(PMO_00020391,PMO_00020386)
soft_is(PMO_00020413,Class)
soft_SubClassOf(PMO_00020413,PMO_00020361,)
soft_SubClassOf(PMO_00020413,R00000094_some_PMO_00020361)
soft_is(PMO_00020476,Class)
soft_is(PMO_00020487,Class)
soft_SubClassOf(PMO_00020487,PMO_00020476,)
soft_SubClassOf(PMO_00020487,R00000094_some_PMO_00020476)
soft_is(PMO_00020490,Class)
soft_SubClassOf(PMO_00020490,PMO_00020864)
soft_is(PMO_00020714,Class)
soft_is(PMO_00020719,Class)
soft_SubClassOf(PMO_00020719,PMO_00020714,)
soft_SubClassOf(PMO_00020719,R00000094_some_PMO_00020714)
soft_is(PMO_00020727,Class)
soft_is(PMO_00020750,Class)
soft_SubClassOf(PMO_00020750,PMO_00020727,)
soft_SubClassOf(PMO_00020750,R00000094_some_PMO_00020727)
soft_is(PMO_00020751,Class)
soft_is(PMO_00020766,Class)
soft_SubClassOf(PMO_00020766,PMO_00020751,)
soft_SubClassOf(PMO_00020766,R00000094_some_PMO_00020751)
soft_is(PMO_00020767,Class)
soft_SubClassOf(PMO_00020767,PMO_00020766)
soft_is(PMO_00020768,Class)
soft_SubClassOf(PMO_00020768,PMO_00020766)
soft_is(PMO_00020776,Class)
soft_is(PMO_00020781,Class)
soft_is(PMO_00020784,Class)
soft_SubClassOf(PMO_00020784,PMO_00020781,)
soft_SubClassOf(PMO_00020784,R00000094_some_PMO_00020781)
soft_is(PMO_00020797,Class)
soft_SubClassOf(PMO_00020797,PMO_00020776,)
soft_SubClassOf(PMO_00020797,R00000094_some_PMO_00020776)
soft_is(PMO_00020799,Class)
soft_SubClassOf(PMO_00020799,PMO_00020776,)
soft_SubClassOf(PMO_00020799,R00000094_some_PMO_00020776)
