soft_is(double,Datatype)
soft_SubClassOf(DRON_00040069,DRON_00027490)
soft_is(DRON_00040078,Class)
soft_is(DRON_00040143,Class)
soft_SubClassOf(DRON_00040143,DRON_00024249)
soft_is(DRON_00040145,Class)
soft_SubClassOf(DRON_00040145,DRON_00020345)
soft_is(DRON_00040151,Class)
soft_is(DRON_00040153,Class)
soft_is(DRON_00040236,Class)
soft_SubClassOf(DRON_00040236,DRON_00022650)
soft_is(DRON_00040239,Class)
soft_SubClassOf(DRON_00040239,DRON_00022359,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_DRON_00018267)))
soft_is(DRON_00040245,Class)
soft_SubClassOf(DRON_00040245,DRON_00022161,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_24848)))
soft_is(DRON_00040248,Class)
soft_SubClassOf(DRON_00040248,DRON_00031140)
soft_is(DRON_00040255,Class)
soft_SubClassOf(DRON_00040255,DRON_00025585)
soft_is(DRON_00040268,Class)
soft_SubClassOf(DRON_00040268,DRON_00023667)
soft_is(DRON_00040275,Class)
soft_SubClassOf(DRON_00040275,DRON_00026549)
soft_is(DRON_00040295,Class)
soft_SubClassOf(DRON_00040295,DRON_00026545)
soft_is(DRON_00040304,Class)
soft_is(DRON_00040335,Class)
soft_SubClassOf(DRON_00040335,DRON_00024544)
soft_is(DRON_00040345,Class)
soft_SubClassOf(DRON_00040345,DRON_00023574,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_26948)))
soft_is(DRON_00040353,Class)
soft_is(DRON_00040355,Class)
soft_SubClassOf(DRON_00040355,DRON_00020849,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"8.1"^^double)))_and_(BFO_0000071_some_CHEBI_27732)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"81.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)))
soft_is(DRON_00040356,Class)
soft_SubClassOf(DRON_00040356,DRON_00022333)
soft_is(DRON_00040359,Class)
soft_is(DRON_00040363,Class)
soft_SubClassOf(DRON_00040363,DRON_00022170)
soft_is(DRON_00040366,Class)
soft_SubClassOf(DRON_00040366,DRON_00022333)
soft_is(DRON_00040369,Class)
soft_SubClassOf(DRON_00040369,DRON_00022333)
soft_is(DRON_00040370,Class)
soft_SubClassOf(DRON_00040370,DRON_00022059)
soft_is(DRON_00040385,Class)
soft_SubClassOf(DRON_00040385,DRON_00021081)
soft_is(DRON_00040395,Class)
soft_SubClassOf(DRON_00040395,DRON_00022695)
soft_is(DRON_00040405,Class)
soft_SubClassOf(DRON_00040405,DRON_00020708)
soft_is(DRON_00040445,Class)
soft_is(DRON_00040447,Class)
soft_SubClassOf(DRON_00040447,DRON_00025451)
soft_is(DRON_00040468,Class)
soft_SubClassOf(DRON_00040468,DRON_00022342,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_35149)))
soft_is(DRON_00040472,Class)
soft_SubClassOf(DRON_00040472,DRON_00027566,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"550.0"^^double)))_and_(BFO_0000071_some_DRON_00017955)))
soft_is(DRON_00040485,Class)
soft_SubClassOf(DRON_00040485,DRON_00022196)
soft_is(DRON_00040492,Class)
soft_SubClassOf(DRON_00040492,DRON_00023612,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_63629)))
soft_is(DRON_00040525,Class)
soft_SubClassOf(DRON_00040525,DRON_00021731)
soft_is(DRON_00040541,Class)
soft_SubClassOf(DRON_00040541,DRON_00022209,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_6128)))
soft_is(DRON_00040545,Class)
soft_SubClassOf(DRON_00040545,DRON_00023812,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_51364)))
soft_is(DRON_00040550,Class)
soft_SubClassOf(DRON_00040550,DRON_00027564,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00017955)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)))
soft_is(DRON_00040553,Class)
soft_SubClassOf(DRON_00040553,DRON_00026655)
soft_is(DRON_00040554,Class)
soft_is(DRON_00040559,Class)
soft_SubClassOf(DRON_00040559,DRON_00023933)
soft_is(DRON_00040568,Class)
soft_SubClassOf(DRON_00040568,DRON_00022421)
soft_is(DRON_00040585,Class)
soft_SubClassOf(DRON_00040585,DRON_00027566,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"105.0"^^double)))_and_(BFO_0000071_some_DRON_00017955)))
soft_is(DRON_00040593,Class)
soft_SubClassOf(DRON_00040593,DRON_00020893)
soft_is(DRON_00040594,Class)
soft_is(DRON_00040595,Class)
soft_SubClassOf(DRON_00040595,DRON_00025214)
soft_is(DRON_00040597,Class)
soft_SubClassOf(DRON_00040597,DRON_00020923)
soft_is(DRON_00040605,Class)
soft_SubClassOf(DRON_00040605,DRON_00025103,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_3311)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"800.0"^^double)))_and_(BFO_0000071_some_CHEBI_63018)))
soft_is(DRON_00040625,Class)
soft_SubClassOf(DRON_00040625,DRON_00030883)
soft_is(DRON_00040643,Class)
soft_SubClassOf(DRON_00040643,DRON_00031047,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_27470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_75832)))
soft_is(DRON_00040650,Class)
soft_SubClassOf(DRON_00040650,DRON_00021678,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_4653)))
soft_is(DRON_00040652,Class)
soft_SubClassOf(DRON_00040652,DRON_00025825)
soft_is(DRON_00040655,Class)
soft_SubClassOf(DRON_00040655,DRON_00025113,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_52010)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_5779)))
soft_is(DRON_00040659,Class)
soft_SubClassOf(DRON_00040659,DRON_00025086,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_135590)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_2676)))
soft_is(DRON_00040669,Class)
soft_SubClassOf(DRON_00040669,DRON_00022409,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_135573)))
soft_is(DRON_00040697,Class)
soft_SubClassOf(DRON_00040697,DRON_00020785)
soft_is(DRON_00040698,Class)
soft_SubClassOf(DRON_00040698,DRON_00023696)
soft_is(DRON_00040701,Class)
soft_SubClassOf(DRON_00040701,DRON_00021225)
soft_is(DRON_00040705,Class)
soft_SubClassOf(DRON_00040705,DRON_00022368,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_6704)))
soft_is(DRON_00040708,Class)
soft_SubClassOf(DRON_00040708,DRON_00020445)
soft_is(DRON_00040717,Class)
soft_SubClassOf(DRON_00040717,DRON_00023719)
soft_is(DRON_00040739,Class)
soft_SubClassOf(DRON_00040739,DRON_00023405)
soft_is(DRON_00040755,Class)
soft_SubClassOf(DRON_00040755,DRON_00021109)
soft_is(DRON_00040766,Class)
soft_SubClassOf(DRON_00040766,DRON_00020788)
soft_is(DRON_00040802,Class)
soft_SubClassOf(DRON_00040802,DRON_00027008)
soft_is(DRON_00040810,Class)
soft_SubClassOf(DRON_00040810,DRON_00020762,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_2639)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_47426)))
soft_is(DRON_00040839,Class)
soft_SubClassOf(DRON_00040839,DRON_00026373)
soft_is(DRON_00040855,Class)
soft_SubClassOf(DRON_00040855,DRON_00023311)
soft_is(DRON_00040859,Class)
soft_SubClassOf(DRON_00040859,DRON_00022237)
soft_is(DRON_00040860,Class)
soft_SubClassOf(DRON_00040860,DRON_00026094)
soft_is(DRON_00040885,Class)
soft_SubClassOf(DRON_00040885,DRON_00025630,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)))
soft_is(DRON_00040893,Class)
soft_SubClassOf(DRON_00040893,DRON_00021079,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_CHEBI_3311)))
soft_is(DRON_00040894,Class)
soft_SubClassOf(DRON_00040894,DRON_00022152)
soft_is(DRON_00040898,Class)
soft_is(DRON_00040900,Class)
soft_SubClassOf(DRON_00040900,DRON_00022235,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_6367)))
soft_is(DRON_00040925,Class)
soft_SubClassOf(DRON_00040925,DRON_00023241,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_45285)))
soft_is(DRON_00040930,Class)
soft_is(DRON_00040945,Class)
soft_SubClassOf(DRON_00040945,DRON_00023431)
soft_is(DRON_00040955,Class)
soft_is(DRON_00040975,Class)
soft_SubClassOf(DRON_00040975,DRON_00023055,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_32015)))
soft_is(DRON_00040985,Class)
soft_SubClassOf(DRON_00040985,DRON_00023610)
soft_is(DRON_00041012,Class)
soft_SubClassOf(DRON_00041012,DRON_00021275,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010)))
soft_is(DRON_00041022,Class)
soft_SubClassOf(DRON_00041022,DRON_00020813)
soft_is(DRON_00041023,Class)
soft_SubClassOf(DRON_00041023,DRON_00020813)
soft_is(DRON_00041035,Class)
soft_SubClassOf(DRON_00041035,DRON_00020912,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_3023)))
soft_is(DRON_00041039,Class)
soft_SubClassOf(DRON_00041039,DRON_00021375,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_31413)))
soft_is(DRON_00041042,Class)
soft_SubClassOf(DRON_00041042,DRON_00022368,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_6704)))
soft_is(DRON_00041050,Class)
soft_SubClassOf(DRON_00041050,DRON_00031167)
soft_is(DRON_00041054,Class)
soft_SubClassOf(DRON_00041054,DRON_00021041,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_3213)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"573.0"^^double)))_and_(BFO_0000071_some_CHEBI_32588)))
soft_is(DRON_00041085,Class)
soft_SubClassOf(DRON_00041085,DRON_00026618,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_27732)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)))
soft_is(DRON_00041089,Class)
soft_SubClassOf(DRON_00041089,DRON_00021168,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_4109)))
soft_is(DRON_00041095,Class)
soft_SubClassOf(DRON_00041095,DRON_00023171)
soft_is(DRON_00041098,Class)
soft_SubClassOf(DRON_00041098,DRON_00022510)
soft_is(DRON_00041109,Class)
soft_SubClassOf(DRON_00041109,DRON_00020668,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_31162)))
soft_is(DRON_00041135,Class)
soft_SubClassOf(DRON_00041135,DRON_00025880)
soft_is(DRON_00041161,Class)
soft_is(DRON_00041165,Class)
soft_SubClassOf(DRON_00041165,DRON_00025197)
soft_is(DRON_00041167,Class)
soft_SubClassOf(DRON_00041167,DRON_00023064,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
