soft_is(R00000094,ObjectProperty)
soft_SubClassOf(MTHU020817,MTHU000072)
soft_is(MTHU020818,Class)
soft_SubClassOf(MTHU020818,MTHU000568)
soft_is(MTHU020832,Class)
soft_SubClassOf(MTHU020832,MTHU000012)
soft_is(MTHU020833,Class)
soft_SubClassOf(MTHU020833,MTHU000012)
soft_is(MTHU020834,Class)
soft_SubClassOf(MTHU020834,MTHU000012)
soft_is(MTHU020842,Class)
soft_SubClassOf(MTHU020842,MTHU000047)
soft_is(MTHU020850,Class)
soft_SubClassOf(MTHU020850,MTHU000072)
soft_is(MTHU020859,Class)
soft_SubClassOf(MTHU020859,MTHU000012)
soft_is(MTHU020860,Class)
soft_SubClassOf(MTHU020860,MTHU000012)
soft_is(MTHU020879,Class)
soft_SubClassOf(MTHU020879,MTHU000072)
soft_is(MTHU020885,Class)
soft_SubClassOf(MTHU020885,MTHU000224)
soft_is(MTHU020917,Class)
soft_SubClassOf(MTHU020917,MTHU000037)
soft_is(MTHU020919,Class)
soft_SubClassOf(MTHU020919,MTHU000072)
soft_is(MTHU020920,Class)
soft_SubClassOf(MTHU020920,MTHU000072)
soft_is(MTHU020921,Class)
soft_SubClassOf(MTHU020921,MTHU000072)
soft_is(MTHU020946,Class)
soft_SubClassOf(MTHU020946,MTHU000122)
soft_is(MTHU020947,Class)
soft_SubClassOf(MTHU020947,MTHU000122)
soft_is(MTHU020959,Class)
soft_SubClassOf(MTHU020959,MTHU000224)
soft_is(MTHU020960,Class)
soft_SubClassOf(MTHU020960,MTHU000224)
soft_is(MTHU020961,Class)
soft_SubClassOf(MTHU020961,MTHU000224)
soft_is(MTHU020962,Class)
soft_SubClassOf(MTHU020962,MTHU000224)
soft_is(MTHU020976,Class)
soft_SubClassOf(MTHU020976,MTHU000072)
soft_is(MTHU020982,Class)
soft_SubClassOf(MTHU020982,MTHU000012)
soft_is(MTHU021000,Class)
soft_SubClassOf(MTHU021000,MTHU000052)
soft_is(MTHU021007,Class)
soft_SubClassOf(MTHU021007,MTHU000072)
soft_is(MTHU021008,Class)
soft_SubClassOf(MTHU021008,MTHU000072)
soft_is(MTHU021009,Class)
soft_SubClassOf(MTHU021009,MTHU000072)
soft_is(MTHU021010,Class)
soft_SubClassOf(MTHU021010,MTHU000072)
soft_is(MTHU021014,Class)
soft_SubClassOf(MTHU021014,MTHU000047)
soft_is(MTHU021019,Class)
soft_SubClassOf(MTHU021019,MTHU000032)
soft_is(MTHU021020,Class)
soft_SubClassOf(MTHU021020,MTHU000032)
soft_is(MTHU021021,Class)
soft_SubClassOf(MTHU021021,MTHU000032)
soft_is(MTHU021032,Class)
soft_SubClassOf(MTHU021032,MTHU000224)
soft_is(MTHU021054,Class)
soft_SubClassOf(MTHU021054,MTHU000131)
soft_is(MTHU021065,Class)
soft_SubClassOf(MTHU021065,MTHU000012)
soft_is(MTHU021079,Class)
soft_SubClassOf(MTHU021079,MTHU000012)
soft_is(MTHU021080,Class)
soft_SubClassOf(MTHU021080,MTHU000012)
soft_is(MTHU021081,Class)
soft_SubClassOf(MTHU021081,MTHU000012)
soft_is(MTHU021082,Class)
soft_SubClassOf(MTHU021082,MTHU000209)
soft_is(MTHU021084,Class)
soft_SubClassOf(MTHU021084,MTHU000209)
soft_is(MTHU021102,Class)
soft_SubClassOf(MTHU021102,MTHU000055)
soft_is(MTHU021126,Class)
soft_SubClassOf(MTHU021126,MTHU000032,)
soft_SubClassOf(MTHU021126,MTHU000122)
soft_is(MTHU021152,Class)
soft_SubClassOf(MTHU021152,MTHU000055)
soft_is(MTHU021154,Class)
soft_SubClassOf(MTHU021154,MTHU000055)
soft_is(MTHU021212,Class)
soft_SubClassOf(MTHU021212,MTHU000040)
soft_is(MTHU021214,Class)
soft_SubClassOf(MTHU021214,MTHU000012)
soft_is(MTHU021231,Class)
soft_SubClassOf(MTHU021231,MTHU000012)
soft_is(MTHU021245,Class)
soft_SubClassOf(MTHU021245,MTHU000072)
soft_is(MTHU021250,Class)
soft_SubClassOf(MTHU021250,MTHU000243)
soft_is(MTHU021252,Class)
soft_SubClassOf(MTHU021252,MTHU000252)
soft_is(MTHU021261,Class)
soft_SubClassOf(MTHU021261,MTHU000122)
soft_is(MTHU021262,Class)
soft_SubClassOf(MTHU021262,MTHU000122)
soft_is(MTHU021270,Class)
soft_SubClassOf(MTHU021270,MTHU000047)
soft_is(MTHU021274,Class)
soft_SubClassOf(MTHU021274,MTHU000012)
soft_is(MTHU021275,Class)
soft_SubClassOf(MTHU021275,MTHU000012)
soft_is(MTHU021278,Class)
soft_SubClassOf(MTHU021278,MTHU000012)
soft_is(MTHU021312,Class)
soft_SubClassOf(MTHU021312,MTHU000034)
soft_is(MTHU021315,Class)
soft_SubClassOf(MTHU021315,MTHU000072)
soft_is(MTHU021316,Class)
soft_SubClassOf(MTHU021316,MTHU000072)
soft_is(MTHU021317,Class)
soft_SubClassOf(MTHU021317,MTHU000072)
soft_is(MTHU021318,Class)
soft_SubClassOf(MTHU021318,MTHU000012)
soft_is(MTHU021319,Class)
soft_SubClassOf(MTHU021319,MTHU000012)
soft_is(MTHU021320,Class)
soft_SubClassOf(MTHU021320,MTHU000047)
soft_is(MTHU021326,Class)
soft_SubClassOf(MTHU021326,MTHU000052)
soft_is(MTHU021341,Class)
soft_SubClassOf(MTHU021341,MTHU000012)
soft_is(MTHU021342,Class)
soft_SubClassOf(MTHU021342,MTHU000113)
soft_is(MTHU021343,Class)
soft_SubClassOf(MTHU021343,MTHU000012,)
soft_SubClassOf(MTHU021343,MTHU000113,)
soft_SubClassOf(MTHU021343,MTHU000209)
soft_is(MTHU021345,Class)
soft_SubClassOf(MTHU021345,MTHU000113)
soft_is(MTHU021350,Class)
soft_SubClassOf(MTHU021350,MTHU000072)
soft_is(MTHU021351,Class)
soft_SubClassOf(MTHU021351,MTHU000072)
soft_is(MTHU021352,Class)
soft_SubClassOf(MTHU021352,MTHU000072)
soft_is(MTHU021353,Class)
soft_SubClassOf(MTHU021353,MTHU000072)
soft_is(MTHU021354,Class)
soft_SubClassOf(MTHU021354,MTHU000072)
soft_is(MTHU021355,Class)
soft_SubClassOf(MTHU021355,MTHU000072)
soft_is(MTHU021356,Class)
soft_SubClassOf(MTHU021356,MTHU000012)
soft_is(MTHU021357,Class)
soft_SubClassOf(MTHU021357,MTHU000012)
soft_is(MTHU021358,Class)
soft_SubClassOf(MTHU021358,MTHU000012)
soft_is(MTHU021359,Class)
soft_SubClassOf(MTHU021359,MTHU000047)
soft_is(MTHU021381,Class)
soft_SubClassOf(MTHU021381,MTHU000052)
soft_is(MTHU021382,Class)
soft_SubClassOf(MTHU021382,MTHU000052)
soft_is(MTHU021383,Class)
soft_SubClassOf(MTHU021383,MTHU000052)
soft_is(MTHU021384,Class)
soft_SubClassOf(MTHU021384,MTHU000052)
soft_is(MTHU021388,Class)
soft_SubClassOf(MTHU021388,MTHU000012)
soft_is(MTHU021395,Class)
soft_SubClassOf(MTHU021395,MTHU000012)
soft_is(MTHU021396,Class)
soft_SubClassOf(MTHU021396,MTHU000012)
soft_is(MTHU021415,Class)
soft_SubClassOf(MTHU021415,MTHU000072)
soft_is(MTHU021418,Class)
soft_SubClassOf(MTHU021418,MTHU000224)
soft_is(MTHU021424,Class)
soft_SubClassOf(MTHU021424,MTHU000078)
soft_is(MTHU021436,Class)
soft_SubClassOf(MTHU021436,MTHU000012)
soft_is(MTHU021446,Class)
soft_SubClassOf(MTHU021446,MTHU000224)
soft_is(MTHU021447,Class)
soft_SubClassOf(MTHU021447,MTHU000052)
soft_is(MTHU021453,Class)
soft_SubClassOf(MTHU021453,MTHU000252)
soft_is(MTHU021457,Class)
soft_SubClassOf(MTHU021457,MTHU000224)
soft_is(MTHU021470,Class)
soft_SubClassOf(MTHU021470,MTHU000052)
soft_is(MTHU021471,Class)
soft_SubClassOf(MTHU021471,MTHU000052)
soft_is(MTHU021472,Class)
soft_SubClassOf(MTHU021472,MTHU000052)
soft_is(MTHU021480,Class)
soft_SubClassOf(MTHU021480,MTHU000012)
soft_is(MTHU021490,Class)
soft_SubClassOf(MTHU021490,MTHU000252)
soft_is(MTHU021491,Class)
soft_SubClassOf(MTHU021491,MTHU000252)
soft_is(MTHU021502,Class)
soft_SubClassOf(MTHU021502,MTHU000012)
soft_is(MTHU021503,Class)
soft_SubClassOf(MTHU021503,MTHU000012)
soft_is(MTHU021512,Class)
soft_SubClassOf(MTHU021512,MTHU000037)
soft_is(MTHU021518,Class)
soft_SubClassOf(MTHU021518,MTHU000072)
soft_is(MTHU021519,Class)
soft_SubClassOf(MTHU021519,MTHU000072)
soft_is(MTHU021520,Class)
soft_SubClassOf(MTHU021520,MTHU000072)
soft_is(MTHU021521,Class)
soft_SubClassOf(MTHU021521,MTHU000072)
soft_is(MTHU021522,Class)
soft_SubClassOf(MTHU021522,MTHU000072)
soft_is(MTHU021524,Class)
soft_SubClassOf(MTHU021524,MTHU000047)
soft_is(MTHU021531,Class)
soft_SubClassOf(MTHU021531,MTHU000072)
soft_is(MTHU021532,Class)
soft_SubClassOf(MTHU021532,MTHU000072)
soft_is(MTHU021536,Class)
soft_SubClassOf(MTHU021536,MTHU000052)
soft_is(MTHU021554,Class)
soft_SubClassOf(MTHU021554,MTHU000072)
soft_is(MTHU021560,Class)
soft_SubClassOf(MTHU021560,MTHU000072)
soft_is(MTHU021561,Class)
soft_SubClassOf(MTHU021561,MTHU000072)
soft_is(MTHU021562,Class)
soft_SubClassOf(MTHU021562,MTHU000072)
soft_is(MTHU021566,Class)
soft_SubClassOf(MTHU021566,MTHU000089)
soft_is(MTHU021572,Class)
soft_SubClassOf(MTHU021572,MTHU000067)
soft_is(MTHU021576,Class)
soft_SubClassOf(MTHU021576,MTHU000106)
soft_is(MTHU021579,Class)
soft_SubClassOf(MTHU021579,MTHU000224)
soft_is(MTHU021582,Class)
soft_SubClassOf(MTHU021582,MTHU000072)
soft_is(MTHU021583,Class)
soft_SubClassOf(MTHU021583,MTHU000072)
soft_is(MTHU021600,Class)
soft_SubClassOf(MTHU021600,MTHU000012)
soft_is(MTHU021601,Class)
soft_SubClassOf(MTHU021601,MTHU000012)
soft_is(MTHU021607,Class)
soft_SubClassOf(MTHU021607,MTHU000012)
soft_is(MTHU021608,Class)
soft_SubClassOf(MTHU021608,MTHU000012)
soft_is(MTHU021609,Class)
soft_SubClassOf(MTHU021609,MTHU000012)
soft_is(MTHU021613,Class)
soft_SubClassOf(MTHU021613,MTHU000012)
soft_is(MTHU021624,Class)
soft_SubClassOf(MTHU021624,MTHU000072)
soft_is(MTHU021625,Class)
soft_SubClassOf(MTHU021625,MTHU000072)
soft_is(MTHU021626,Class)
soft_SubClassOf(MTHU021626,MTHU000072)
soft_is(MTHU021627,Class)
soft_SubClassOf(MTHU021627,MTHU000072)
soft_is(MTHU021631,Class)
soft_SubClassOf(MTHU021631,MTHU000252)
soft_is(MTHU021632,Class)
soft_SubClassOf(MTHU021632,MTHU000252)
soft_is(MTHU021633,Class)
soft_SubClassOf(MTHU021633,MTHU000252)
soft_is(MTHU021634,Class)
soft_SubClassOf(MTHU021634,MTHU000252)
soft_is(MTHU021635,Class)
soft_SubClassOf(MTHU021635,MTHU000252)
soft_is(MTHU021640,Class)
soft_SubClassOf(MTHU021640,MTHU000122)
soft_is(MTHU021660,Class)
soft_SubClassOf(MTHU021660,MTHU000072)
soft_is(MTHU021661,Class)
soft_SubClassOf(MTHU021661,MTHU000047)
soft_is(MTHU021666,Class)
soft_SubClassOf(MTHU021666,MTHU001728)
soft_is(MTHU021713,Class)
soft_SubClassOf(MTHU021713,MTHU000252)
soft_is(MTHU021718,Class)
soft_SubClassOf(MTHU021718,MTHU000012)
soft_is(MTHU021719,Class)
soft_SubClassOf(MTHU021719,MTHU000012)
soft_is(MTHU021720,Class)
soft_SubClassOf(MTHU021720,MTHU000012)
soft_is(MTHU021735,Class)
soft_SubClassOf(MTHU021735,MTHU000072)
soft_is(MTHU021736,Class)
soft_SubClassOf(MTHU021736,MTHU000072)
soft_is(MTHU021739,Class)
soft_SubClassOf(MTHU021739,MTHU000072)
soft_is(MTHU021740,Class)
soft_SubClassOf(MTHU021740,MTHU000072)
soft_is(MTHU021744,Class)
soft_SubClassOf(MTHU021744,MTHU000224)
soft_is(MTHU021745,Class)
soft_SubClassOf(MTHU021745,MTHU000110)
soft_is(MTHU021748,Class)
soft_SubClassOf(MTHU021748,MTHU000110)
soft_is(MTHU021750,Class)
soft_SubClassOf(MTHU021750,MTHU000224)
soft_is(MTHU021751,Class)
soft_SubClassOf(MTHU021751,MTHU000224)
soft_is(MTHU021752,Class)
soft_SubClassOf(MTHU021752,MTHU000224)
soft_is(MTHU021753,Class)
soft_SubClassOf(MTHU021753,MTHU000224)
soft_is(MTHU021758,Class)
soft_SubClassOf(MTHU021758,MTHU000012)
soft_is(MTHU021759,Class)
soft_SubClassOf(MTHU021759,MTHU000012)
soft_is(MTHU021760,Class)
soft_SubClassOf(MTHU021760,MTHU000012)
soft_is(MTHU021761,Class)
soft_SubClassOf(MTHU021761,MTHU000012)
soft_is(MTHU021762,Class)
soft_SubClassOf(MTHU021762,MTHU000012)
soft_is(MTHU021789,Class)
soft_SubClassOf(MTHU021789,MTHU000052)
soft_is(MTHU021794,Class)
soft_SubClassOf(MTHU021794,MTHU000012)
soft_is(MTHU021795,Class)
soft_SubClassOf(MTHU021795,MTHU000012)
soft_is(MTHU021796,Class)
soft_SubClassOf(MTHU021796,MTHU000012)
soft_is(MTHU021797,Class)
soft_SubClassOf(MTHU021797,MTHU000012)
soft_is(MTHU021815,Class)
soft_SubClassOf(MTHU021815,MTHU000012)
soft_is(MTHU021816,Class)
soft_SubClassOf(MTHU021816,MTHU000047)
soft_is(MTHU021817,Class)
soft_SubClassOf(MTHU021817,MTHU000047)
soft_is(MTHU021831,Class)
soft_SubClassOf(MTHU021831,MTHU000012)
soft_is(MTHU021832,Class)
soft_SubClassOf(MTHU021832,MTHU000012)
soft_is(MTHU021842,Class)
soft_SubClassOf(MTHU021842,MTHU000072)
soft_is(MTHU021848,Class)
soft_SubClassOf(MTHU021848,MTHU000052)
soft_is(MTHU021852,Class)
soft_SubClassOf(MTHU021852,MTHU000122)
soft_is(MTHU021853,Class)
soft_SubClassOf(MTHU021853,MTHU000122)
soft_is(MTHU021854,Class)
soft_SubClassOf(MTHU021854,MTHU000122)
soft_is(MTHU021860,Class)
soft_SubClassOf(MTHU021860,MTHU000012,)
soft_SubClassOf(MTHU021860,MTHU000067)
soft_is(MTHU021862,Class)
soft_SubClassOf(MTHU021862,MTHU000067)
soft_is(MTHU021863,Class)
soft_SubClassOf(MTHU021863,MTHU000209)
soft_is(MTHU021864,Class)
soft_SubClassOf(MTHU021864,MTHU000209)
soft_is(MTHU021872,Class)
soft_SubClassOf(MTHU021872,MTHU000052)
soft_is(MTHU021873,Class)
soft_SubClassOf(MTHU021873,MTHU000052)
soft_is(MTHU021874,Class)
soft_SubClassOf(MTHU021874,MTHU000052)
soft_is(MTHU021875,Class)
soft_SubClassOf(MTHU021875,MTHU000052)
soft_is(MTHU021938,Class)
soft_SubClassOf(MTHU021938,MTHU000252)
soft_is(MTHU021939,Class)
soft_SubClassOf(MTHU021939,MTHU000122)
soft_is(MTHU021964,Class)
soft_SubClassOf(MTHU021964,MTHU000040)
soft_is(MTHU021973,Class)
soft_SubClassOf(MTHU021973,MTHU000224)
soft_is(MTHU021997,Class)
soft_SubClassOf(MTHU021997,MTHU000052)
soft_is(MTHU021998,Class)
soft_SubClassOf(MTHU021998,MTHU000052)
soft_is(MTHU022018,Class)
soft_SubClassOf(MTHU022018,MTHU000012)
soft_is(MTHU022019,Class)
soft_SubClassOf(MTHU022019,MTHU000012)
soft_is(MTHU022020,Class)
soft_SubClassOf(MTHU022020,MTHU000012)
soft_is(MTHU022048,Class)
soft_SubClassOf(MTHU022048,MTHU000012)
soft_is(MTHU022049,Class)
soft_SubClassOf(MTHU022049,MTHU000012)
soft_is(MTHU022060,Class)
soft_SubClassOf(MTHU022060,MTHU026711)
soft_is(MTHU022081,Class)
soft_SubClassOf(MTHU022081,MTHU000029)
soft_is(MTHU022101,Class)
soft_SubClassOf(MTHU022101,MTHU000012)
soft_is(MTHU022102,Class)
soft_SubClassOf(MTHU022102,MTHU000012)
soft_is(MTHU022134,Class)
soft_SubClassOf(MTHU022134,MTHU000052)
soft_is(MTHU022138,Class)
soft_SubClassOf(MTHU022138,MTHU000052)
soft_is(MTHU022139,Class)
soft_SubClassOf(MTHU022139,MTHU000052)
soft_is(MTHU022140,Class)
soft_SubClassOf(MTHU022140,MTHU000052)
soft_is(MTHU022142,Class)
soft_SubClassOf(MTHU022142,MTHU000122)
soft_is(MTHU022143,Class)
soft_SubClassOf(MTHU022143,MTHU000122)
soft_is(MTHU022146,Class)
soft_SubClassOf(MTHU022146,MTHU000252)
soft_is(MTHU022147,Class)
soft_SubClassOf(MTHU022147,MTHU000252)
soft_is(MTHU022148,Class)
soft_SubClassOf(MTHU022148,MTHU000252)
soft_is(MTHU022151,Class)
soft_SubClassOf(MTHU022151,MTHU000052)
soft_is(MTHU022156,Class)
soft_SubClassOf(MTHU022156,MTHU000072)
soft_is(MTHU022162,Class)
soft_SubClassOf(MTHU022162,MTHU000025)
soft_is(MTHU022178,Class)
soft_SubClassOf(MTHU022178,MTHU000052)
soft_is(MTHU022179,Class)
soft_SubClassOf(MTHU022179,MTHU000052)
soft_is(MTHU022180,Class)
soft_SubClassOf(MTHU022180,MTHU000052)
soft_is(MTHU022181,Class)
soft_SubClassOf(MTHU022181,MTHU000052)
soft_is(MTHU022182,Class)
soft_SubClassOf(MTHU022182,MTHU000052)
soft_is(MTHU022184,Class)
soft_SubClassOf(MTHU022184,MTHU000032)
soft_is(MTHU022186,Class)
soft_SubClassOf(MTHU022186,MTHU000072)
soft_is(MTHU022194,Class)
soft_SubClassOf(MTHU022194,MTHU000224)
soft_is(MTHU022195,Class)
soft_SubClassOf(MTHU022195,MTHU000224)
soft_is(MTHU022196,Class)
soft_SubClassOf(MTHU022196,MTHU000012)
soft_is(MTHU022197,Class)
soft_SubClassOf(MTHU022197,MTHU000012)
soft_is(MTHU022199,Class)
soft_SubClassOf(MTHU022199,MTHU000209)
soft_is(MTHU022222,Class)
soft_SubClassOf(MTHU022222,MTHU000034)
soft_is(MTHU022223,Class)
soft_SubClassOf(MTHU022223,MTHU000012)
soft_is(MTHU022224,Class)
soft_SubClassOf(MTHU022224,MTHU000012)
soft_is(MTHU022225,Class)
soft_SubClassOf(MTHU022225,MTHU000012)
soft_is(MTHU022226,Class)
soft_SubClassOf(MTHU022226,MTHU000012)
soft_is(MTHU022227,Class)
soft_SubClassOf(MTHU022227,MTHU000209)
soft_is(MTHU022228,Class)
soft_SubClassOf(MTHU022228,MTHU000209)
soft_is(MTHU022256,Class)
soft_SubClassOf(MTHU022256,MTHU000209)
soft_is(MTHU022259,Class)
soft_SubClassOf(MTHU022259,MTHU000224)
soft_is(MTHU022260,Class)
soft_SubClassOf(MTHU022260,MTHU000224)
soft_is(MTHU022261,Class)
soft_SubClassOf(MTHU022261,MTHU000224)
soft_is(MTHU022262,Class)
soft_SubClassOf(MTHU022262,MTHU000224)
soft_is(MTHU022282,Class)
soft_SubClassOf(MTHU022282,MTHU000012)
soft_is(MTHU022299,Class)
soft_SubClassOf(MTHU022299,MTHU000224)
soft_is(MTHU022302,Class)
soft_SubClassOf(MTHU022302,MTHU000052)
soft_is(MTHU022303,Class)
soft_SubClassOf(MTHU022303,MTHU000052)
soft_is(MTHU022305,Class)
soft_SubClassOf(MTHU022305,MTHU000252)
soft_is(MTHU022308,Class)
soft_SubClassOf(MTHU022308,MTHU000122)
soft_is(MTHU022311,Class)
soft_SubClassOf(MTHU022311,MTHU000012)
soft_is(MTHU022312,Class)
soft_SubClassOf(MTHU022312,MTHU000012)
soft_is(MTHU022313,Class)
soft_SubClassOf(MTHU022313,MTHU000012)
soft_is(MTHU022314,Class)
soft_SubClassOf(MTHU022314,MTHU000012)
soft_is(MTHU022315,Class)
soft_SubClassOf(MTHU022315,MTHU000012)
soft_is(MTHU022316,Class)
soft_SubClassOf(MTHU022316,MTHU000012)
soft_is(MTHU022317,Class)
soft_SubClassOf(MTHU022317,MTHU000012)
soft_is(MTHU022327,Class)
soft_SubClassOf(MTHU022327,MTHU000224)
soft_is(MTHU022332,Class)
soft_SubClassOf(MTHU022332,MTHU000220)
soft_is(MTHU022337,Class)
soft_SubClassOf(MTHU022337,MTHU000012)
soft_is(MTHU022345,Class)
soft_SubClassOf(MTHU022345,MTHU000012)
soft_is(MTHU022349,Class)
soft_SubClassOf(MTHU022349,MTHU000012)
soft_is(MTHU022350,Class)
soft_SubClassOf(MTHU022350,MTHU000012)
soft_is(MTHU022351,Class)
soft_SubClassOf(MTHU022351,MTHU000012)
soft_is(MTHU022365,Class)
soft_SubClassOf(MTHU022365,MTHU000072)
soft_is(MTHU022429,Class)
soft_SubClassOf(MTHU022429,MTHU000568)
soft_is(MTHU022457,Class)
soft_SubClassOf(MTHU022457,MTHU000012)
soft_is(MTHU022460,Class)
soft_SubClassOf(MTHU022460,MTHU000032)
soft_is(MTHU022461,Class)
soft_SubClassOf(MTHU022461,MTHU000032)
soft_is(MTHU022462,Class)
soft_SubClassOf(MTHU022462,MTHU000032)
soft_is(MTHU022463,Class)
soft_SubClassOf(MTHU022463,MTHU000032)
soft_is(MTHU022468,Class)
soft_SubClassOf(MTHU022468,MTHU000052)
soft_is(MTHU022469,Class)
soft_SubClassOf(MTHU022469,MTHU000052)
soft_is(MTHU022470,Class)
soft_SubClassOf(MTHU022470,MTHU000052)
soft_is(MTHU022471,Class)
soft_SubClassOf(MTHU022471,MTHU000052)
soft_is(MTHU022472,Class)
soft_SubClassOf(MTHU022472,MTHU000052)
soft_is(MTHU022492,Class)
soft_SubClassOf(MTHU022492,MTHU000110)
soft_is(MTHU022503,Class)
soft_SubClassOf(MTHU022503,MTHU000032)
soft_is(MTHU022505,Class)
soft_SubClassOf(MTHU022505,MTHU000012)
soft_is(MTHU022506,Class)
soft_SubClassOf(MTHU022506,MTHU000012)
soft_is(MTHU022507,Class)
soft_SubClassOf(MTHU022507,MTHU000012)
soft_is(MTHU022514,Class)
soft_SubClassOf(MTHU022514,MTHU000072)
soft_is(MTHU022515,Class)
soft_SubClassOf(MTHU022515,MTHU000072)
soft_is(MTHU022516,Class)
soft_SubClassOf(MTHU022516,MTHU000072)
soft_is(MTHU022518,Class)
soft_SubClassOf(MTHU022518,MTHU000126)
soft_is(MTHU022521,Class)
soft_SubClassOf(MTHU022521,MTHU026711)
soft_is(MTHU022525,Class)
soft_SubClassOf(MTHU022525,MTHU000089)
soft_is(MTHU022527,Class)
soft_SubClassOf(MTHU022527,MTHU000052)
soft_is(MTHU022528,Class)
soft_SubClassOf(MTHU022528,MTHU000052)
soft_is(MTHU022533,Class)
soft_SubClassOf(MTHU022533,MTHU000224)
soft_is(MTHU022544,Class)
soft_SubClassOf(MTHU022544,MTHU000224)
soft_is(MTHU022547,Class)
soft_SubClassOf(MTHU022547,MTHU000052)
soft_is(MTHU022548,Class)
soft_SubClassOf(MTHU022548,MTHU000052)
soft_is(MTHU022556,Class)
soft_SubClassOf(MTHU022556,MTHU000106)
soft_is(MTHU022557,Class)
soft_SubClassOf(MTHU022557,MTHU000106)
soft_is(MTHU022563,Class)
soft_SubClassOf(MTHU022563,MTHU000224)
soft_is(MTHU022565,Class)
soft_SubClassOf(MTHU022565,MTHU000052)
soft_is(MTHU022580,Class)
soft_SubClassOf(MTHU022580,MTHU000224)
soft_is(MTHU022588,Class)
soft_SubClassOf(MTHU022588,MTHU000052)
soft_is(MTHU022589,Class)
soft_SubClassOf(MTHU022589,MTHU000052)
soft_is(MTHU022593,Class)
soft_SubClassOf(MTHU022593,MTHU000012,)
soft_SubClassOf(MTHU022593,MTHU000220,)
soft_SubClassOf(MTHU022593,MTHU026723)
soft_is(MTHU022603,Class)
soft_SubClassOf(MTHU022603,MTHU000122)
soft_is(MTHU022605,Class)
soft_SubClassOf(MTHU022605,MTHU000224)
soft_is(MTHU022609,Class)
soft_SubClassOf(MTHU022609,MTHU000012)
soft_is(MTHU022610,Class)
soft_SubClassOf(MTHU022610,MTHU000012)
soft_is(MTHU022629,Class)
soft_SubClassOf(MTHU022629,MTHU000089)
soft_is(MTHU022646,Class)
soft_SubClassOf(MTHU022646,MTHU000012)
soft_is(MTHU022647,Class)
soft_SubClassOf(MTHU022647,MTHU000012)
soft_is(MTHU022661,Class)
soft_SubClassOf(MTHU022661,MTHU000012,)
soft_SubClassOf(MTHU022661,MTHU000209)
soft_is(MTHU022667,Class)
soft_SubClassOf(MTHU022667,MTHU000252)
soft_is(MTHU022668,Class)
soft_SubClassOf(MTHU022668,MTHU000252)
soft_is(MTHU022678,Class)
soft_SubClassOf(MTHU022678,MTHU000122)
soft_is(MTHU022690,Class)
soft_SubClassOf(MTHU022690,MTHU000252)
soft_is(MTHU022691,Class)
soft_SubClassOf(MTHU022691,MTHU000252)
soft_is(MTHU022694,Class)
soft_SubClassOf(MTHU022694,MTHU000012,)
soft_SubClassOf(MTHU022694,MTHU000209)
soft_is(MTHU022695,Class)
soft_SubClassOf(MTHU022695,MTHU000209)
soft_is(MTHU022696,Class)
soft_SubClassOf(MTHU022696,MTHU000209)
soft_is(MTHU022709,Class)
soft_SubClassOf(MTHU022709,MTHU000052)
soft_is(MTHU022761,Class)
soft_SubClassOf(MTHU022761,MTHU000012)
soft_is(MTHU022762,Class)
soft_SubClassOf(MTHU022762,MTHU000012)
soft_is(MTHU022763,Class)
soft_SubClassOf(MTHU022763,MTHU000209)
soft_is(MTHU022767,Class)
soft_SubClassOf(MTHU022767,MTHU000224)
soft_is(MTHU022777,Class)
soft_SubClassOf(MTHU022777,MTHU000568)
soft_is(MTHU022778,Class)
soft_SubClassOf(MTHU022778,MTHU000252)
soft_is(MTHU022802,Class)
soft_SubClassOf(MTHU022802,MTHU000243)
soft_is(MTHU022812,Class)
soft_SubClassOf(MTHU022812,MTHU000243)
soft_is(MTHU022813,Class)
soft_SubClassOf(MTHU022813,MTHU000047)
soft_is(MTHU022820,Class)
soft_SubClassOf(MTHU022820,MTHU000012)
soft_is(MTHU022831,Class)
soft_SubClassOf(MTHU022831,MTHU000122)
soft_is(MTHU022832,Class)
soft_SubClassOf(MTHU022832,MTHU000012)
soft_is(MTHU022852,Class)
soft_SubClassOf(MTHU022852,MTHU000243)
soft_is(MTHU022906,Class)
soft_SubClassOf(MTHU022906,MTHU000032)
soft_is(MTHU022907,Class)
soft_SubClassOf(MTHU022907,MTHU000012)
soft_is(MTHU022912,Class)
soft_SubClassOf(MTHU022912,MTHU000209)
soft_is(MTHU022913,Class)
soft_SubClassOf(MTHU022913,MTHU000209)
soft_is(MTHU022920,Class)
soft_SubClassOf(MTHU022920,MTHU000252)
soft_is(MTHU022923,Class)
soft_SubClassOf(MTHU022923,MTHU000072)
soft_is(MTHU022930,Class)
soft_SubClassOf(MTHU022930,MTHU000072)
soft_is(MTHU022940,Class)
soft_SubClassOf(MTHU022940,MTHU000072)
soft_is(MTHU022947,Class)
soft_SubClassOf(MTHU022947,MTHU000052)
soft_is(MTHU022951,Class)
soft_SubClassOf(MTHU022951,MTHU000012)
soft_is(MTHU022975,Class)
soft_SubClassOf(MTHU022975,MTHU001616)
soft_is(MTHU022976,Class)
soft_SubClassOf(MTHU022976,MTHU001616)
soft_is(MTHU022977,Class)
soft_SubClassOf(MTHU022977,MTHU000032)
soft_is(MTHU022978,Class)
soft_SubClassOf(MTHU022978,MTHU000032)
soft_is(MTHU022979,Class)
soft_SubClassOf(MTHU022979,MTHU000032)
