soft_is(OBO_REL#,ObjectProperty)
soft_SubClassOf(0H5T,0H5)
soft_is(0H5V3,Class)
soft_SubClassOf(0H5V3,0H5V)
soft_is(0H5V3Z,Class)
soft_SubClassOf(0H5V3Z,0H5V3)
soft_is(0H5V,Class)
soft_is(0H80X,Class)
soft_is(0H80XZ,Class)
soft_SubClassOf(0H80XZ,0H80X)
soft_is(0H80XZZ,Class)
soft_SubClassOf(0H80XZZ,0H80XZ)
soft_is(0H8JXZ,Class)
soft_is(0H8JXZZ,Class)
soft_SubClassOf(0H8JXZZ,0H8JXZ)
soft_is(0H8L,Class)
soft_is(0H8LX,Class)
soft_SubClassOf(0H8LX,0H8L)
soft_is(0H8LXZ,Class)
soft_SubClassOf(0H8LXZ,0H8LX)
soft_is(0H97X,Class)
soft_is(0H97XZ,Class)
soft_SubClassOf(0H97XZ,0H97X)
soft_is(0H97XZX,Class)
soft_SubClassOf(0H97XZX,0H97XZ)
soft_is(0H97XZZ,Class)
soft_SubClassOf(0H97XZZ,0H97XZ)
soft_is(0H9B,Class)
soft_is(0H9BX0,Class)
soft_SubClassOf(0H9BX0,0H9BX)
soft_is(0H9BX0Z,Class)
soft_SubClassOf(0H9BX0Z,0H9BX0)
soft_is(0H9BX,Class)
soft_SubClassOf(0H9BX,0H9B)
soft_is(0H9BXZ,Class)
soft_SubClassOf(0H9BXZ,0H9BX)
soft_is(0H9DXZ,Class)
soft_is(0H9DXZX,Class)
soft_SubClassOf(0H9DXZX,0H9DXZ)
soft_is(0H9EX0,Class)
soft_is(0H9EX0Z,Class)
soft_SubClassOf(0H9EX0Z,0H9EX0)
soft_is(0H9EXZ,Class)
soft_is(0H9EXZX,Class)
soft_SubClassOf(0H9EXZX,0H9EXZ)
soft_is(0H9V0Z,Class)
soft_is(0H9V0ZZ,Class)
soft_SubClassOf(0H9V0ZZ,0H9V0Z)
soft_is(0H9X8,Class)
soft_is(0H9X8Z,Class)
soft_SubClassOf(0H9X8Z,0H9X8)
soft_is(0H9X8ZX,Class)
soft_SubClassOf(0H9X8ZX,0H9X8Z)
soft_is(0H9X8ZZ,Class)
soft_SubClassOf(0H9X8ZZ,0H9X8Z)
soft_is(0HB1XZ,Class)
soft_is(0HB1XZZ,Class)
soft_SubClassOf(0HB1XZZ,0HB1XZ)
soft_is(0HB3,Class)
soft_is(0HB3X,Class)
soft_SubClassOf(0HB3X,0HB3)
soft_is(0HB3XZ,Class)
soft_SubClassOf(0HB3XZ,0HB3X)
soft_is(0HBD,Class)
soft_is(0HBDX,Class)
soft_SubClassOf(0HBDX,0HBD)
soft_is(0HBDXZ,Class)
soft_SubClassOf(0HBDXZ,0HBDX)
soft_is(0HBU8,Class)
soft_is(0HBU8Z,Class)
soft_SubClassOf(0HBU8Z,0HBU8)
soft_is(0HBU8ZX,Class)
soft_SubClassOf(0HBU8ZX,0HBU8Z)
soft_is(0HBU8ZZ,Class)
soft_SubClassOf(0HBU8ZZ,0HBU8Z)
soft_is(0HCFX,Class)
soft_is(0HCFXZ,Class)
soft_SubClassOf(0HCFXZ,0HCFX)
soft_is(0HCFXZZ,Class)
soft_SubClassOf(0HCFXZZ,0HCFXZ)
soft_is(0HCW0,Class)
soft_is(0HCW0Z,Class)
soft_SubClassOf(0HCW0Z,0HCW0)
soft_is(0HCW0ZZ,Class)
soft_SubClassOf(0HCW0ZZ,0HCW0Z)
soft_is(0HCX0Z,Class)
soft_is(0HCX0ZZ,Class)
soft_SubClassOf(0HCX0ZZ,0HCX0Z)
soft_is(0HD,Class)
soft_is(0HDA,Class)
soft_SubClassOf(0HDA,0HD)
soft_is(0HDAX,Class)
soft_SubClassOf(0HDAX,0HDA)
soft_is(0HDJ,Class)
soft_is(0HDJX,Class)
soft_SubClassOf(0HDJX,0HDJ)
soft_is(0HDJXZ,Class)
soft_SubClassOf(0HDJXZ,0HDJX)
soft_is(0HDJXZZ,Class)
soft_SubClassOf(0HDJXZZ,0HDJXZ)
soft_is(0HDK,Class)
soft_is(0HDKX,Class)
soft_SubClassOf(0HDKX,0HDK)
soft_is(0HDKXZ,Class)
soft_SubClassOf(0HDKXZ,0HDKX)
soft_is(0HDKXZZ,Class)
soft_SubClassOf(0HDKXZZ,0HDKXZ)
soft_is(0HDM,Class)
soft_is(0HDMX,Class)
soft_SubClassOf(0HDMX,0HDM)
soft_is(0HDMXZ,Class)
soft_SubClassOf(0HDMXZ,0HDMX)
soft_is(0HHT81,Class)
soft_SubClassOf(0HHT81,0HHT8)
soft_is(0HHT8,Class)
soft_SubClassOf(0HHT8,0HHT)
soft_is(0HHT8N,Class)
soft_SubClassOf(0HHT8N,0HHT8)
soft_is(0HHT8Y,Class)
soft_SubClassOf(0HHT8Y,0HHT8)
soft_is(0HHT,Class)
soft_is(0HHW71,Class)
soft_SubClassOf(0HHW71,0HHW7)
soft_is(0HHW71Z,Class)
soft_SubClassOf(0HHW71Z,0HHW71)
soft_is(0HHW7,Class)
soft_is(0HHWX1,Class)
soft_SubClassOf(0HHWX1,0HHWX)
soft_is(0HHWX1Z,Class)
soft_SubClassOf(0HHWX1Z,0HHWX1)
soft_is(0HHWX,Class)
soft_is(0HHX81,Class)
soft_is(0HHX81Z,Class)
soft_SubClassOf(0HHX81Z,0HHX81)
soft_is(0HM8X,Class)
soft_is(0HM8XZ,Class)
soft_SubClassOf(0HM8XZ,0HM8X)
soft_is(0HM8XZZ,Class)
soft_SubClassOf(0HM8XZZ,0HM8XZ)
soft_is(0HM,Class)
soft_is(0HMCX,Class)
soft_is(0HMCXZ,Class)
soft_SubClassOf(0HMCXZ,0HMCX)
soft_is(0HMCXZZ,Class)
soft_SubClassOf(0HMCXZZ,0HMCXZ)
soft_is(0HMF,Class)
soft_SubClassOf(0HMF,0HM)
soft_is(0HMFX,Class)
soft_SubClassOf(0HMFX,0HMF)
soft_is(0HN2,Class)
soft_SubClassOf(0HN2,0HN)
soft_is(0HN2X,Class)
soft_SubClassOf(0HN2X,0HN2)
soft_is(0HN,Class)
soft_is(0HNEX,Class)
soft_is(0HNEXZ,Class)
soft_SubClassOf(0HNEXZ,0HNEX)
soft_is(0HNEXZZ,Class)
soft_SubClassOf(0HNEXZZ,0HNEXZ)
soft_is(0HPT01,Class)
soft_is(0HPT01Z,Class)
soft_SubClassOf(0HPT01Z,0HPT01)
soft_is(0HPU01,Class)
soft_SubClassOf(0HPU01,0HPU0)
soft_is(0HPU01Z,Class)
soft_SubClassOf(0HPU01Z,0HPU01)
soft_is(0HPU0,Class)
soft_is(0HR3X72,Class)
soft_SubClassOf(0HR3X72,0HR3X7)
soft_is(0HR3X73,Class)
soft_SubClassOf(0HR3X73,0HR3X7)
soft_is(0HR3X74,Class)
soft_SubClassOf(0HR3X74,0HR3X7)
soft_is(0HR3X7,Class)
soft_SubClassOf(0HR3X7,0HR3X)
soft_is(0HR3X,Class)
soft_is(0HR3XJ3,Class)
soft_SubClassOf(0HR3XJ3,0HR3XJ)
soft_is(0HR3XJ,Class)
soft_is(0HR5XK4,Class)
soft_SubClassOf(0HR5XK4,0HR5XK)
soft_is(0HR5XK,Class)
soft_is(0HR6XJ,Class)
soft_is(0HR6XJZ,Class)
soft_SubClassOf(0HR6XJZ,0HR6XJ)
soft_is(0HR9X,Class)
soft_is(0HR9XK3,Class)
soft_SubClassOf(0HR9XK3,0HR9XK)
soft_is(0HR9XK4,Class)
soft_SubClassOf(0HR9XK4,0HR9XK)
soft_is(0HR9XK,Class)
soft_SubClassOf(0HR9XK,0HR9X)
soft_is(0HRLXJ4,Class)
soft_SubClassOf(0HRLXJ4,0HRLXJ)
soft_is(0HRLXJ,Class)
soft_is(0HRV078,Class)
soft_SubClassOf(0HRV078,0HRV07)
soft_is(0HRV07,Class)
soft_is(0HRV07Z,Class)
soft_SubClassOf(0HRV07Z,0HRV07)
soft_is(0HRV0J,Class)
soft_is(0HRV0JZ,Class)
soft_SubClassOf(0HRV0JZ,0HRV0J)
soft_is(0HRX37,Class)
soft_is(0HRX37Z,Class)
soft_SubClassOf(0HRX37Z,0HRX37)
soft_is(0HS,Class)
soft_is(0HSS,Class)
soft_SubClassOf(0HSS,0HS)
soft_is(0HSSX,Class)
soft_SubClassOf(0HSSX,0HSS)
soft_is(0HTXXZ,Class)
soft_is(0HTXXZZ,Class)
soft_SubClassOf(0HTXXZZ,0HTXXZ)
soft_is(0HUU87,Class)
soft_is(0HUU87Z,Class)
soft_SubClassOf(0HUU87Z,0HUU87)
soft_is(0HUX8,Class)
soft_is(0HUX8J,Class)
soft_SubClassOf(0HUX8J,0HUX8)
soft_is(0HUX8JZ,Class)
soft_SubClassOf(0HUX8JZ,0HUX8J)
soft_is(0HWRXJ,Class)
soft_is(0HWRXJZ,Class)
soft_SubClassOf(0HWRXJZ,0HWRXJ)
soft_is(0HWU8Y,Class)
soft_is(0HWU8YZ,Class)
soft_SubClassOf(0HWU8YZ,0HWU8Y)
soft_is(0HXF,Class)
soft_is(0HXFX,Class)
soft_SubClassOf(0HXFX,0HXF)
soft_is(0HXFXZ,Class)
soft_SubClassOf(0HXFXZ,0HXFX)
soft_is(0J060Z,Class)
soft_is(0J060ZZ,Class)
soft_SubClassOf(0J060ZZ,0J060Z)
soft_is(0J500,Class)
soft_SubClassOf(0J500,0J50)
soft_is(0J503,Class)
soft_SubClassOf(0J503,0J50)
soft_is(0J50,Class)
soft_SubClassOf(0J50,0J5)
soft_is(0J510,Class)
soft_is(0J510Z,Class)
soft_SubClassOf(0J510Z,0J510)
soft_is(0J510ZZ,Class)
soft_SubClassOf(0J510ZZ,0J510Z)
soft_is(0J513Z,Class)
soft_is(0J513ZZ,Class)
soft_SubClassOf(0J513ZZ,0J513Z)
soft_is(0J563,Class)
soft_is(0J563Z,Class)
soft_SubClassOf(0J563Z,0J563)
soft_is(0J563ZZ,Class)
soft_SubClassOf(0J563ZZ,0J563Z)
soft_is(0J580Z,Class)
soft_is(0J580ZZ,Class)
soft_SubClassOf(0J580ZZ,0J580Z)
soft_is(0J5,Class)
soft_is(0J840,Class)
soft_is(0J840Z,Class)
soft_SubClassOf(0J840Z,0J840)
soft_is(0J840ZZ,Class)
soft_SubClassOf(0J840ZZ,0J840Z)
soft_is(0J850,Class)
soft_is(0J850Z,Class)
soft_SubClassOf(0J850Z,0J850)
soft_is(0J850ZZ,Class)
soft_SubClassOf(0J850ZZ,0J850Z)
soft_is(0J880,Class)
soft_SubClassOf(0J880,0J88)
soft_is(0J883,Class)
soft_SubClassOf(0J883,0J88)
soft_is(0J88,Class)
soft_SubClassOf(0J88,0J8)
soft_is(0J890,Class)
soft_SubClassOf(0J890,0J89)
soft_is(0J890Z,Class)
soft_SubClassOf(0J890Z,0J890)
soft_is(0J89,Class)
soft_is(0J8,Class)
soft_is(0J8B0,Class)
soft_SubClassOf(0J8B0,0J8B)
soft_is(0J8B0Z,Class)
soft_is(0J8B0ZZ,Class)
soft_SubClassOf(0J8B0ZZ,0J8B0Z)
soft_is(0J8B3,Class)
soft_SubClassOf(0J8B3,0J8B)
soft_is(0J8B,Class)
soft_SubClassOf(0J8B,0J8)
soft_is(0J8P0,Class)
soft_SubClassOf(0J8P0,0J8P)
soft_is(0J8P0Z,Class)
soft_SubClassOf(0J8P0Z,0J8P0)
soft_is(0J8P,Class)
soft_is(0J8V3,Class)
soft_is(0J8V3Z,Class)
soft_SubClassOf(0J8V3Z,0J8V3)
soft_is(0J8V3ZZ,Class)
soft_SubClassOf(0J8V3ZZ,0J8V3Z)
soft_is(0J8W0,Class)
soft_is(0J8W0Z,Class)
soft_SubClassOf(0J8W0Z,0J8W0)
soft_is(0J8W0ZZ,Class)
soft_SubClassOf(0J8W0ZZ,0J8W0Z)
soft_is(0J9030,Class)
soft_SubClassOf(0J9030,0J903)
soft_is(0J903,Class)
soft_SubClassOf(0J903,0J90)
soft_is(0J903Z,Class)
soft_SubClassOf(0J903Z,0J903)
soft_is(0J90,Class)
soft_is(0J9430,Class)
soft_SubClassOf(0J9430,0J943)
soft_is(0J943,Class)
soft_SubClassOf(0J943,0J94)
soft_is(0J943Z,Class)
soft_SubClassOf(0J943Z,0J943)
soft_is(0J94,Class)
soft_is(0J9500,Class)
soft_SubClassOf(0J9500,0J950)
soft_is(0J9500Z,Class)
soft_SubClassOf(0J9500Z,0J9500)
soft_is(0J950,Class)
soft_is(0J9600,Class)
soft_is(0J9600Z,Class)
soft_SubClassOf(0J9600Z,0J9600)
soft_is(0J9630,Class)
soft_SubClassOf(0J9630,0J963)
soft_is(0J9630Z,Class)
soft_SubClassOf(0J9630Z,0J9630)
soft_is(0J963,Class)
soft_is(0J9C3Z,Class)
soft_is(0J9C3ZZ,Class)
soft_SubClassOf(0J9C3ZZ,0J9C3Z)
soft_is(0J9G00,Class)
soft_is(0J9G00Z,Class)
soft_SubClassOf(0J9G00Z,0J9G00)
soft_is(0J9G0Z,Class)
soft_is(0J9G0ZX,Class)
soft_SubClassOf(0J9G0ZX,0J9G0Z)
soft_is(0J9J3Z,Class)
soft_is(0J9J3ZZ,Class)
soft_SubClassOf(0J9J3ZZ,0J9J3Z)
soft_is(0J9L0Z,Class)
soft_is(0J9L0ZX,Class)
soft_SubClassOf(0J9L0ZX,0J9L0Z)
soft_is(0J9N0Z,Class)
soft_is(0J9N0ZX,Class)
soft_SubClassOf(0J9N0ZX,0J9N0Z)
soft_is(0J9P30,Class)
soft_SubClassOf(0J9P30,0J9P3)
soft_is(0J9P30Z,Class)
soft_SubClassOf(0J9P30Z,0J9P30)
soft_is(0J9P3,Class)
soft_is(0J9R00,Class)
soft_SubClassOf(0J9R00,0J9R0)
soft_is(0J9R0,Class)
soft_SubClassOf(0J9R0,0J9R)
soft_is(0J9R0Z,Class)
soft_SubClassOf(0J9R0Z,0J9R0)
soft_is(0J9R3Z,Class)
soft_is(0J9R3ZX,Class)
soft_SubClassOf(0J9R3ZX,0J9R3Z)
soft_is(0J9R,Class)
soft_is(0JB10,Class)
soft_SubClassOf(0JB10,0JB1)
soft_is(0JB13,Class)
soft_SubClassOf(0JB13,0JB1)
soft_is(0JB1,Class)
soft_SubClassOf(0JB1,0JB)
soft_is(0JB90Z,Class)
soft_is(0JB90ZZ,Class)
soft_SubClassOf(0JB90ZZ,0JB90Z)
soft_is(0JB,Class)
soft_is(0JBG3Z,Class)
soft_is(0JBG3ZX,Class)
soft_SubClassOf(0JBG3ZX,0JBG3Z)
soft_is(0JC40,Class)
soft_is(0JC40Z,Class)
soft_SubClassOf(0JC40Z,0JC40)
soft_is(0JC40ZZ,Class)
soft_SubClassOf(0JC40ZZ,0JC40Z)
soft_is(0JC60,Class)
soft_SubClassOf(0JC60,0JC6)
soft_is(0JC63,Class)
soft_SubClassOf(0JC63,0JC6)
soft_is(0JC6,Class)
soft_SubClassOf(0JC6,0JC)
soft_is(0JC90,Class)
soft_SubClassOf(0JC90,0JC9)
soft_is(0JC90Z,Class)
soft_SubClassOf(0JC90Z,0JC90)
soft_is(0JC9,Class)
soft_is(0JC,Class)
soft_is(0JH60,Class)
soft_is(0JH60A,Class)
soft_SubClassOf(0JH60A,0JH60)
soft_is(0JH60AZ,Class)
soft_SubClassOf(0JH60AZ,0JH60A)
soft_is(0JH636,Class)
soft_is(0JH636Z,Class)
soft_SubClassOf(0JH636Z,0JH636)
soft_is(0JH802,Class)
soft_is(0JH802Z,Class)
soft_SubClassOf(0JH802Z,0JH802)
soft_is(0JH832,Class)
soft_is(0JH832Z,Class)
soft_SubClassOf(0JH832Z,0JH832)
soft_is(0JH834,Class)
soft_SubClassOf(0JH834,0JH83)
soft_is(0JH834Z,Class)
soft_SubClassOf(0JH834Z,0JH834)
soft_is(0JH837,Class)
soft_is(0JH837Z,Class)
soft_SubClassOf(0JH837Z,0JH837)
soft_is(0JH83,Class)
soft_is(0JHH0,Class)
soft_is(0JHH0V,Class)
soft_SubClassOf(0JHH0V,0JHH0)
soft_is(0JHH0VZ,Class)
soft_SubClassOf(0JHH0VZ,0JHH0V)
soft_is(0JHH3,Class)
soft_is(0JHH3X,Class)
soft_SubClassOf(0JHH3X,0JHH3)
soft_is(0JHH3XZ,Class)
soft_SubClassOf(0JHH3XZ,0JHH3X)
soft_is(0JHN3,Class)
soft_is(0JHN3W,Class)
soft_SubClassOf(0JHN3W,0JHN3)
soft_is(0JHN3WZ,Class)
soft_SubClassOf(0JHN3WZ,0JHN3W)
soft_is(0JJWXZ,Class)
soft_is(0JJWXZZ,Class)
soft_SubClassOf(0JJWXZZ,0JJWXZ)
soft_is(0JN4,Class)
soft_is(0JN4X,Class)
soft_SubClassOf(0JN4X,0JN4)
soft_is(0JN4XZ,Class)
soft_SubClassOf(0JN4XZ,0JN4X)
soft_is(0JND0,Class)
soft_is(0JND0Z,Class)
soft_SubClassOf(0JND0Z,0JND0)
soft_is(0JND0ZZ,Class)
soft_SubClassOf(0JND0ZZ,0JND0Z)
soft_is(0JNG0,Class)
soft_is(0JNG0Z,Class)
soft_SubClassOf(0JNG0Z,0JNG0)
soft_is(0JNG0ZZ,Class)
soft_SubClassOf(0JNG0ZZ,0JNG0Z)
soft_is(0JNJ0Z,Class)
soft_is(0JNJ0ZZ,Class)
soft_SubClassOf(0JNJ0ZZ,0JNJ0Z)
soft_is(0JP,Class)
soft_is(0JPS03,Class)
soft_is(0JPS03Z,Class)
soft_SubClassOf(0JPS03Z,0JPS03)
soft_is(0JPS0,Class)
soft_is(0JPS0K,Class)
soft_SubClassOf(0JPS0K,0JPS0)
soft_is(0JPS0KZ,Class)
soft_SubClassOf(0JPS0KZ,0JPS0K)
soft_is(0JPSX3,Class)
soft_SubClassOf(0JPSX3,0JPSX)
soft_is(0JPSX3Z,Class)
soft_SubClassOf(0JPSX3Z,0JPSX3)
soft_is(0JPSX,Class)
soft_is(0JPT0,Class)
soft_SubClassOf(0JPT0,0JPT)
soft_is(0JPT33,Class)
soft_is(0JPT33Z,Class)
soft_SubClassOf(0JPT33Z,0JPT33)
soft_is(0JPT3,Class)
soft_SubClassOf(0JPT3,0JPT)
soft_is(0JPT3K,Class)
soft_SubClassOf(0JPT3K,0JPT3)
soft_is(0JPT3KZ,Class)
soft_SubClassOf(0JPT3KZ,0JPT3K)
soft_is(0JPT,Class)
soft_SubClassOf(0JPT,0JP)
soft_is(0JPTX,Class)
soft_SubClassOf(0JPTX,0JPT)
soft_is(0JPV00,Class)
soft_is(0JPV00Z,Class)
soft_SubClassOf(0JPV00Z,0JPV00)
soft_is(0JPW33,Class)
soft_is(0JPW33Z,Class)
soft_SubClassOf(0JPW33Z,0JPW33)
soft_is(0JQ00,Class)
soft_SubClassOf(0JQ00,0JQ0)
soft_is(0JQ03,Class)
soft_SubClassOf(0JQ03,0JQ0)
soft_is(0JQ0,Class)
soft_SubClassOf(0JQ0,0JQ)
soft_is(0JQ73,Class)
soft_is(0JQ73Z,Class)
soft_SubClassOf(0JQ73Z,0JQ73)
soft_is(0JQ73ZZ,Class)
soft_SubClassOf(0JQ73ZZ,0JQ73Z)
soft_is(0JQ,Class)
soft_is(0JQL3,Class)
soft_is(0JQL3Z,Class)
soft_SubClassOf(0JQL3Z,0JQL3)
soft_is(0JQL3ZZ,Class)
soft_SubClassOf(0JQL3ZZ,0JQL3Z)
soft_is(0JQM3,Class)
soft_SubClassOf(0JQM3,0JQM)
soft_is(0JQM3Z,Class)
soft_SubClassOf(0JQM3Z,0JQM3)
soft_is(0JQM,Class)
soft_is(0JR007,Class)
soft_is(0JR007Z,Class)
soft_SubClassOf(0JR007Z,0JR007)
soft_is(0JR60J,Class)
soft_is(0JR60JZ,Class)
soft_SubClassOf(0JR60JZ,0JR60J)
soft_is(0JR63J,Class)
soft_is(0JR63JZ,Class)
soft_SubClassOf(0JR63JZ,0JR63J)
soft_is(0JR737,Class)
soft_SubClassOf(0JR737,0JR73)
soft_is(0JR737Z,Class)
soft_SubClassOf(0JR737Z,0JR737)
soft_is(0JR73,Class)
soft_is(0JRB07,Class)
soft_SubClassOf(0JRB07,0JRB0)
soft_is(0JRB07Z,Class)
soft_SubClassOf(0JRB07Z,0JRB07)
soft_is(0JRB0,Class)
soft_is(0JRC3J,Class)
soft_is(0JRC3JZ,Class)
soft_SubClassOf(0JRC3JZ,0JRC3J)
soft_is(0JRF0,Class)
soft_is(0JRF0J,Class)
soft_SubClassOf(0JRF0J,0JRF0)
soft_is(0JRF0JZ,Class)
soft_SubClassOf(0JRF0JZ,0JRF0J)
soft_is(0JRG3,Class)
soft_is(0JRG3K,Class)
soft_SubClassOf(0JRG3K,0JRG3)
soft_is(0JRG3KZ,Class)
soft_SubClassOf(0JRG3KZ,0JRG3K)
soft_is(0JRK37,Class)
soft_SubClassOf(0JRK37,0JRK3)
soft_is(0JRK3,Class)
soft_SubClassOf(0JRK3,0JRK)
soft_is(0JRK3J,Class)
soft_SubClassOf(0JRK3J,0JRK3)
soft_is(0JRK3K,Class)
soft_SubClassOf(0JRK3K,0JRK3)
soft_is(0JRK,Class)
soft_is(0JRN07,Class)
soft_SubClassOf(0JRN07,0JRN0)
soft_is(0JRN07Z,Class)
soft_SubClassOf(0JRN07Z,0JRN07)
soft_is(0JRN0,Class)
soft_is(0JRQ0J,Class)
soft_is(0JRQ0JZ,Class)
soft_SubClassOf(0JRQ0JZ,0JRQ0J)
soft_is(0JU10,Class)
soft_is(0JU10K,Class)
soft_SubClassOf(0JU10K,0JU10)
soft_is(0JU10KZ,Class)
soft_SubClassOf(0JU10KZ,0JU10K)
soft_is(0JU43J,Class)
soft_is(0JU43JZ,Class)
soft_SubClassOf(0JU43JZ,0JU43J)
soft_is(0JU73,Class)
soft_is(0JU73K,Class)
soft_SubClassOf(0JU73K,0JU73)
soft_is(0JU73KZ,Class)
soft_SubClassOf(0JU73KZ,0JU73K)
soft_is(0JUB37,Class)
soft_SubClassOf(0JUB37,0JUB3)
soft_is(0JUB37Z,Class)
soft_SubClassOf(0JUB37Z,0JUB37)
soft_is(0JUB3,Class)
soft_is(0JUB3J,Class)
soft_SubClassOf(0JUB3J,0JUB3)
soft_is(0JUB3JZ,Class)
soft_SubClassOf(0JUB3JZ,0JUB3J)
soft_is(0JUD07,Class)
soft_SubClassOf(0JUD07,0JUD0)
soft_is(0JUD07Z,Class)
soft_SubClassOf(0JUD07Z,0JUD07)
soft_is(0JUD0,Class)
soft_is(0JUD37,Class)
soft_SubClassOf(0JUD37,0JUD3)
soft_is(0JUD3,Class)
soft_SubClassOf(0JUD3,0JUD)
soft_is(0JUD3J,Class)
soft_SubClassOf(0JUD3J,0JUD3)
soft_is(0JUD3K,Class)
soft_SubClassOf(0JUD3K,0JUD3)
soft_is(0JUD,Class)
soft_is(0JUH0,Class)
soft_is(0JUH0K,Class)
soft_SubClassOf(0JUH0K,0JUH0)
soft_is(0JUH0KZ,Class)
soft_SubClassOf(0JUH0KZ,0JUH0K)
soft_is(0JUK3J,Class)
soft_is(0JUK3JZ,Class)
soft_SubClassOf(0JUK3JZ,0JUK3J)
soft_is(0JUM07,Class)
soft_SubClassOf(0JUM07,0JUM0)
soft_is(0JUM0,Class)
soft_SubClassOf(0JUM0,0JUM)
soft_is(0JUM0J,Class)
soft_SubClassOf(0JUM0J,0JUM0)
soft_is(0JUM0K,Class)
soft_SubClassOf(0JUM0K,0JUM0)
soft_is(0JUM,Class)
soft_is(0JWS0K,Class)
soft_is(0JWS0KZ,Class)
soft_SubClassOf(0JWS0KZ,0JWS0K)
soft_is(0JWS3,Class)
soft_is(0JWS3K,Class)
soft_SubClassOf(0JWS3K,0JWS3)
soft_is(0JWS3KZ,Class)
soft_SubClassOf(0JWS3KZ,0JWS3K)
soft_is(0JWV0V,Class)
soft_is(0JWV0VZ,Class)
soft_SubClassOf(0JWV0VZ,0JWV0V)
soft_is(0JWV3,Class)
soft_is(0JWV3N,Class)
soft_SubClassOf(0JWV3N,0JWV3)
soft_is(0JWV3NZ,Class)
soft_SubClassOf(0JWV3NZ,0JWV3N)
soft_is(0JWW00,Class)
soft_SubClassOf(0JWW00,0JWW0)
soft_is(0JWW00Z,Class)
soft_SubClassOf(0JWW00Z,0JWW00)
soft_is(0JWW0,Class)
soft_is(0JWW0V,Class)
soft_SubClassOf(0JWW0V,0JWW0)
soft_is(0JWW0VZ,Class)
soft_SubClassOf(0JWW0VZ,0JWW0V)
soft_is(0JWW3,Class)
soft_is(0JWW3H,Class)
soft_SubClassOf(0JWW3H,0JWW3)
soft_is(0JWW3HZ,Class)
soft_SubClassOf(0JWW3HZ,0JWW3H)
soft_is(0JX53Z,Class)
soft_is(0JX53ZC,Class)
soft_SubClassOf(0JX53ZC,0JX53Z)
soft_is(0JX70,Class)
soft_SubClassOf(0JX70,0JX7)
soft_is(0JX73,Class)
soft_SubClassOf(0JX73,0JX7)
soft_is(0JX7,Class)
soft_SubClassOf(0JX7,0JX)
soft_is(0JX80Z,Class)
soft_is(0JX80ZZ,Class)
soft_SubClassOf(0JX80ZZ,0JX80Z)
soft_is(0JX,Class)
soft_is(0JXH0Z,Class)
soft_is(0JXH0ZB,Class)
soft_SubClassOf(0JXH0ZB,0JXH0Z)
soft_is(0JXK0,Class)
soft_SubClassOf(0JXK0,0JXK)
soft_is(0JXK3,Class)
soft_SubClassOf(0JXK3,0JXK)
soft_is(0JXK,Class)
soft_SubClassOf(0JXK,0JX)
soft_is(0JXN0Z,Class)
soft_is(0JXN0ZZ,Class)
soft_SubClassOf(0JXN0ZZ,0JXN0Z)
soft_is(0JXR3,Class)
soft_SubClassOf(0JXR3,0JXR)
soft_is(0JXR3Z,Class)
soft_SubClassOf(0JXR3Z,0JXR3)
soft_is(0JXR,Class)
soft_is(0K2XX,Class)
soft_is(0K2XXY,Class)
soft_SubClassOf(0K2XXY,0K2XX)
soft_is(0K2XXYZ,Class)
soft_SubClassOf(0K2XXYZ,0K2XXY)
soft_is(0K533Z,Class)
soft_is(0K533ZZ,Class)
soft_SubClassOf(0K533ZZ,0K533Z)
soft_is(0K5,Class)
soft_is(0K5D0,Class)
soft_SubClassOf(0K5D0,0K5D)
soft_is(0K5D3,Class)
soft_SubClassOf(0K5D3,0K5D)
soft_is(0K5D4,Class)
soft_SubClassOf(0K5D4,0K5D)
soft_is(0K5D,Class)
soft_SubClassOf(0K5D,0K5)
soft_is(0K5K4Z,Class)
soft_is(0K5K4ZZ,Class)
soft_SubClassOf(0K5K4ZZ,0K5K4Z)
soft_is(0K5N4Z,Class)
soft_is(0K5N4ZZ,Class)
soft_SubClassOf(0K5N4ZZ,0K5N4Z)
soft_is(0K5P0Z,Class)
soft_is(0K5P0ZZ,Class)
soft_SubClassOf(0K5P0ZZ,0K5P0Z)
soft_is(0K5R4Z,Class)
soft_is(0K5R4ZZ,Class)
soft_SubClassOf(0K5R4ZZ,0K5R4Z)
soft_is(0K5S0Z,Class)
soft_is(0K5S0ZZ,Class)
soft_SubClassOf(0K5S0ZZ,0K5S0Z)
soft_is(0K5W0,Class)
soft_SubClassOf(0K5W0,0K5W)
soft_is(0K5W0Z,Class)
soft_SubClassOf(0K5W0Z,0K5W0)
soft_is(0K5W,Class)
soft_is(0K814,Class)
soft_SubClassOf(0K814,0K81)
soft_is(0K814Z,Class)
soft_SubClassOf(0K814Z,0K814)
soft_is(0K81,Class)
soft_is(0K853,Class)
soft_SubClassOf(0K853,0K85)
soft_is(0K853Z,Class)
soft_SubClassOf(0K853Z,0K853)
soft_is(0K853ZZ,Class)
soft_SubClassOf(0K853ZZ,0K853Z)
soft_is(0K85,Class)
soft_is(0K894,Class)
soft_SubClassOf(0K894,0K89)
soft_is(0K894Z,Class)
soft_SubClassOf(0K894Z,0K894)
soft_is(0K89,Class)
soft_is(0K8,Class)
soft_is(0K8F3,Class)
soft_SubClassOf(0K8F3,0K8F)
soft_is(0K8F3Z,Class)
