soft_is(RO_0002104,ObjectProperty)
soft_SubClassOf(MTHU016121,MTHU000055)
soft_is(MTHU016122,Class)
soft_SubClassOf(MTHU016122,MTHU000055)
soft_is(MTHU016128,Class)
soft_SubClassOf(MTHU016128,MTHU000126)
soft_is(MTHU016130,Class)
soft_SubClassOf(MTHU016130,MTHU000126)
soft_is(MTHU016132,Class)
soft_SubClassOf(MTHU016132,MTHU000032)
soft_is(MTHU016146,Class)
soft_SubClassOf(MTHU016146,MTHU000080,)
soft_SubClassOf(MTHU016146,MTHU000089,)
soft_SubClassOf(MTHU016146,MTHU000131)
soft_is(MTHU016148,Class)
soft_SubClassOf(MTHU016148,MTHU000086)
soft_is(MTHU016149,Class)
soft_SubClassOf(MTHU016149,MTHU000086)
soft_is(MTHU016150,Class)
soft_SubClassOf(MTHU016150,MTHU000058,)
soft_SubClassOf(MTHU016150,MTHU000126,)
soft_SubClassOf(MTHU016150,MTHU000131)
soft_is(MTHU016158,Class)
soft_SubClassOf(MTHU016158,MTHU000058)
soft_is(MTHU016161,Class)
soft_SubClassOf(MTHU016161,MTHU000220)
soft_is(MTHU016164,Class)
soft_SubClassOf(MTHU016164,MTHU000220)
soft_is(MTHU016168,Class)
soft_SubClassOf(MTHU016168,MTHU000034)
soft_is(MTHU016178,Class)
soft_SubClassOf(MTHU016178,MTHU000224)
soft_is(MTHU016180,Class)
soft_SubClassOf(MTHU016180,MTHU000058,)
soft_SubClassOf(MTHU016180,MTHU000113)
soft_is(MTHU016182,Class)
soft_SubClassOf(MTHU016182,MTHU000078)
soft_is(MTHU016183,Class)
soft_SubClassOf(MTHU016183,MTHU000078)
soft_is(MTHU016184,Class)
soft_SubClassOf(MTHU016184,MTHU000190)
soft_is(MTHU016187,Class)
soft_SubClassOf(MTHU016187,MTHU001433)
soft_is(MTHU016189,Class)
soft_SubClassOf(MTHU016189,MTHU000072)
soft_is(MTHU016196,Class)
soft_SubClassOf(MTHU016196,MTHU000110)
soft_is(MTHU016203,Class)
soft_SubClassOf(MTHU016203,MTHU000055)
soft_is(MTHU016212,Class)
soft_SubClassOf(MTHU016212,MTHU000568)
soft_is(MTHU016217,Class)
soft_SubClassOf(MTHU016217,MTHU000106)
soft_is(MTHU016218,Class)
soft_SubClassOf(MTHU016218,MTHU000106)
soft_is(MTHU016219,Class)
soft_SubClassOf(MTHU016219,MTHU000106)
soft_is(MTHU016228,Class)
soft_SubClassOf(MTHU016228,MTHU000209)
soft_is(MTHU016232,Class)
soft_SubClassOf(MTHU016232,MTHU000058)
soft_is(MTHU016233,Class)
soft_SubClassOf(MTHU016233,MTHU000058)
soft_is(MTHU016234,Class)
soft_SubClassOf(MTHU016234,MTHU000058)
soft_is(MTHU016235,Class)
soft_SubClassOf(MTHU016235,MTHU000058)
soft_is(MTHU016236,Class)
soft_SubClassOf(MTHU016236,MTHU000058)
soft_is(MTHU016237,Class)
soft_SubClassOf(MTHU016237,MTHU000058)
soft_is(MTHU016238,Class)
soft_SubClassOf(MTHU016238,MTHU000243)
soft_is(MTHU016239,Class)
soft_SubClassOf(MTHU016239,MTHU000058,)
soft_SubClassOf(MTHU016239,MTHU000243)
soft_is(MTHU016241,Class)
soft_SubClassOf(MTHU016241,MTHU000058,)
soft_SubClassOf(MTHU016241,MTHU000243)
soft_is(MTHU016244,Class)
soft_SubClassOf(MTHU016244,MTHU000131)
soft_is(MTHU016245,Class)
soft_SubClassOf(MTHU016245,MTHU000126)
soft_is(MTHU016300,Class)
soft_SubClassOf(MTHU016300,MTHU026711)
soft_is(MTHU016307,Class)
soft_SubClassOf(MTHU016307,MTHU000058)
soft_is(MTHU016309,Class)
soft_SubClassOf(MTHU016309,MTHU000058)
soft_is(MTHU016310,Class)
soft_SubClassOf(MTHU016310,MTHU000058)
soft_is(MTHU016312,Class)
soft_SubClassOf(MTHU016312,MTHU000058)
soft_is(MTHU016314,Class)
soft_SubClassOf(MTHU016314,MTHU000058)
soft_is(MTHU016315,Class)
soft_SubClassOf(MTHU016315,MTHU000058)
soft_is(MTHU016316,Class)
soft_SubClassOf(MTHU016316,MTHU000058)
soft_is(MTHU016318,Class)
soft_SubClassOf(MTHU016318,MTHU000058)
soft_is(MTHU016319,Class)
soft_SubClassOf(MTHU016319,MTHU000063)
soft_is(MTHU016341,Class)
soft_SubClassOf(MTHU016341,MTHU000131)
soft_is(MTHU016344,Class)
soft_SubClassOf(MTHU016344,MTHU000029)
soft_is(MTHU016347,Class)
soft_SubClassOf(MTHU016347,MTHU000032)
soft_is(MTHU016348,Class)
soft_SubClassOf(MTHU016348,MTHU000032)
soft_is(MTHU016349,Class)
soft_SubClassOf(MTHU016349,MTHU000034)
soft_is(MTHU016350,Class)
soft_SubClassOf(MTHU016350,MTHU000034)
soft_is(MTHU016351,Class)
soft_SubClassOf(MTHU016351,MTHU000034)
soft_is(MTHU016354,Class)
soft_SubClassOf(MTHU016354,MTHU000040)
soft_is(MTHU016355,Class)
soft_SubClassOf(MTHU016355,MTHU000040)
soft_is(MTHU016358,Class)
soft_SubClassOf(MTHU016358,MTHU000075)
soft_is(MTHU016368,Class)
soft_SubClassOf(MTHU016368,MTHU000040)
soft_is(MTHU016388,Class)
soft_SubClassOf(MTHU016388,MTHU000126)
soft_is(MTHU016402,Class)
soft_SubClassOf(MTHU016402,MTHU000058)
soft_is(MTHU016419,Class)
soft_SubClassOf(MTHU016419,MTHU000568)
soft_is(MTHU016421,Class)
soft_SubClassOf(MTHU016421,MTHU000252)
soft_is(MTHU016426,Class)
soft_SubClassOf(MTHU016426,MTHU000055)
soft_is(MTHU016433,Class)
soft_SubClassOf(MTHU016433,MTHU000034)
soft_is(MTHU016456,Class)
soft_SubClassOf(MTHU016456,MTHU000032)
soft_is(MTHU016468,Class)
soft_SubClassOf(MTHU016468,MTHU000032)
soft_is(MTHU016470,Class)
soft_SubClassOf(MTHU016470,MTHU000040)
soft_is(MTHU016477,Class)
soft_SubClassOf(MTHU016477,MTHU000040)
soft_is(MTHU016478,Class)
soft_SubClassOf(MTHU016478,MTHU000072)
soft_is(MTHU016480,Class)
soft_SubClassOf(MTHU016480,MTHU003498)
soft_is(MTHU016482,Class)
soft_SubClassOf(MTHU016482,MTHU000047)
soft_is(MTHU016487,Class)
soft_SubClassOf(MTHU016487,MTHU000034)
soft_is(MTHU016488,Class)
soft_SubClassOf(MTHU016488,MTHU000040)
soft_is(MTHU016498,Class)
soft_SubClassOf(MTHU016498,MTHU000032)
soft_is(MTHU016502,Class)
soft_SubClassOf(MTHU016502,MTHU000040)
soft_is(MTHU016509,Class)
soft_SubClassOf(MTHU016509,MTHU000047)
soft_is(MTHU016510,Class)
soft_SubClassOf(MTHU016510,MTHU000047)
soft_is(MTHU016536,Class)
soft_SubClassOf(MTHU016536,MTHU000190)
soft_is(MTHU016538,Class)
soft_SubClassOf(MTHU016538,MTHU000032)
soft_is(MTHU016539,Class)
soft_SubClassOf(MTHU016539,MTHU000032)
soft_is(MTHU016544,Class)
soft_SubClassOf(MTHU016544,MTHU000040)
soft_is(MTHU016545,Class)
soft_SubClassOf(MTHU016545,MTHU000040)
soft_is(MTHU016546,Class)
soft_SubClassOf(MTHU016546,MTHU000072)
soft_is(MTHU016549,Class)
soft_SubClassOf(MTHU016549,MTHU000058)
soft_is(MTHU016554,Class)
soft_SubClassOf(MTHU016554,MTHU000058)
soft_is(MTHU016555,Class)
soft_SubClassOf(MTHU016555,MTHU000058)
soft_is(MTHU016556,Class)
soft_SubClassOf(MTHU016556,MTHU000058)
soft_is(MTHU016583,Class)
soft_SubClassOf(MTHU016583,MTHU000222)
soft_is(MTHU016585,Class)
soft_SubClassOf(MTHU016585,MTHU000072)
soft_is(MTHU016586,Class)
soft_SubClassOf(MTHU016586,MTHU000072)
soft_is(MTHU016587,Class)
soft_SubClassOf(MTHU016587,MTHU000072)
soft_is(MTHU016609,Class)
soft_SubClassOf(MTHU016609,MTHU000058)
soft_is(MTHU016610,Class)
soft_SubClassOf(MTHU016610,MTHU000058)
soft_is(MTHU016615,Class)
soft_SubClassOf(MTHU016615,MTHU000055)
soft_is(MTHU016617,Class)
soft_SubClassOf(MTHU016617,MTHU000034)
soft_is(MTHU016618,Class)
soft_SubClassOf(MTHU016618,MTHU000040,)
soft_SubClassOf(MTHU016618,MTHU000075)
soft_is(MTHU016621,Class)
soft_SubClassOf(MTHU016621,MTHU000072)
soft_is(MTHU016628,Class)
soft_SubClassOf(MTHU016628,MTHU000058)
soft_is(MTHU016640,Class)
soft_SubClassOf(MTHU016640,MTHU000058)
soft_is(MTHU016641,Class)
soft_SubClassOf(MTHU016641,MTHU000058)
soft_is(MTHU016642,Class)
soft_SubClassOf(MTHU016642,MTHU000058,)
soft_SubClassOf(MTHU016642,MTHU000113)
soft_is(MTHU016646,Class)
soft_SubClassOf(MTHU016646,MTHU000067)
soft_is(MTHU016648,Class)
soft_SubClassOf(MTHU016648,MTHU000067)
soft_is(MTHU016649,Class)
soft_SubClassOf(MTHU016649,MTHU000067)
soft_is(MTHU016650,Class)
soft_SubClassOf(MTHU016650,MTHU000067)
soft_is(MTHU016658,Class)
soft_SubClassOf(MTHU016658,MTHU000209)
soft_is(MTHU016659,Class)
soft_SubClassOf(MTHU016659,MTHU003498)
soft_is(MTHU016661,Class)
soft_SubClassOf(MTHU016661,MTHU000058)
soft_is(MTHU016664,Class)
soft_SubClassOf(MTHU016664,MTHU000078,)
soft_SubClassOf(MTHU016664,MTHU000190)
soft_is(MTHU016666,Class)
soft_SubClassOf(MTHU016666,MTHU000190)
soft_is(MTHU016667,Class)
soft_SubClassOf(MTHU016667,MTHU000089)
soft_is(MTHU016668,Class)
soft_SubClassOf(MTHU016668,MTHU000052)
soft_is(MTHU016671,Class)
soft_SubClassOf(MTHU016671,MTHU000089,)
soft_SubClassOf(MTHU016671,MTHU000122)
soft_is(MTHU016674,Class)
soft_SubClassOf(MTHU016674,MTHU000034)
soft_is(MTHU016675,Class)
soft_SubClassOf(MTHU016675,MTHU000040)
soft_is(MTHU016688,Class)
soft_SubClassOf(MTHU016688,MTHU000047)
soft_is(MTHU016689,Class)
soft_SubClassOf(MTHU016689,MTHU000089)
soft_is(MTHU016706,Class)
soft_SubClassOf(MTHU016706,MTHU000139)
soft_is(MTHU016708,Class)
soft_SubClassOf(MTHU016708,MTHU000139)
soft_is(MTHU016714,Class)
soft_SubClassOf(MTHU016714,MTHU000139)
soft_is(MTHU016715,Class)
soft_SubClassOf(MTHU016715,MTHU000139)
soft_is(MTHU016718,Class)
soft_SubClassOf(MTHU016718,MTHU000139)
soft_is(MTHU016730,Class)
soft_SubClassOf(MTHU016730,MTHU000058)
soft_is(MTHU016735,Class)
soft_SubClassOf(MTHU016735,MTHU000089)
soft_is(MTHU016748,Class)
soft_SubClassOf(MTHU016748,MTHU000058)
soft_is(MTHU016749,Class)
soft_SubClassOf(MTHU016749,MTHU000058)
soft_is(MTHU016759,Class)
soft_SubClassOf(MTHU016759,MTHU000086)
soft_is(MTHU016764,Class)
soft_SubClassOf(MTHU016764,MTHU000126)
soft_is(MTHU016768,Class)
soft_SubClassOf(MTHU016768,MTHU000040,)
soft_SubClassOf(MTHU016768,MTHU000190)
soft_is(MTHU016796,Class)
soft_SubClassOf(MTHU016796,MTHU000058)
soft_is(MTHU016797,Class)
soft_SubClassOf(MTHU016797,MTHU000126)
soft_is(MTHU016798,Class)
soft_SubClassOf(MTHU016798,MTHU000034)
soft_is(MTHU016807,Class)
soft_SubClassOf(MTHU016807,MTHU000568)
soft_is(MTHU016817,Class)
soft_SubClassOf(MTHU016817,MTHU026711)
soft_is(MTHU016823,Class)
soft_SubClassOf(MTHU016823,MTHU000058)
soft_is(MTHU016824,Class)
soft_SubClassOf(MTHU016824,MTHU000058)
soft_is(MTHU016833,Class)
soft_SubClassOf(MTHU016833,MTHU000190)
soft_is(MTHU016834,Class)
soft_SubClassOf(MTHU016834,MTHU000190)
soft_is(MTHU016835,Class)
soft_SubClassOf(MTHU016835,MTHU000190)
soft_is(MTHU016853,Class)
soft_SubClassOf(MTHU016853,MTHU000055)
soft_is(MTHU016857,Class)
soft_SubClassOf(MTHU016857,MTHU000568)
soft_is(MTHU016878,Class)
soft_SubClassOf(MTHU016878,MTHU000058)
soft_is(MTHU016879,Class)
soft_SubClassOf(MTHU016879,MTHU000058)
soft_is(MTHU016880,Class)
soft_SubClassOf(MTHU016880,MTHU000058)
soft_is(MTHU016881,Class)
soft_SubClassOf(MTHU016881,MTHU000058)
soft_is(MTHU016882,Class)
soft_SubClassOf(MTHU016882,MTHU000058)
soft_is(MTHU016884,Class)
soft_SubClassOf(MTHU016884,MTHU000243)
soft_is(MTHU016887,Class)
soft_SubClassOf(MTHU016887,MTHU000756)
soft_is(MTHU016888,Class)
soft_SubClassOf(MTHU016888,MTHU001616)
soft_is(MTHU016889,Class)
soft_SubClassOf(MTHU016889,MTHU000224)
soft_is(MTHU016896,Class)
soft_SubClassOf(MTHU016896,MTHU000110)
soft_is(MTHU016947,Class)
soft_SubClassOf(MTHU016947,MTHU000139)
soft_is(MTHU016948,Class)
soft_SubClassOf(MTHU016948,MTHU000139)
soft_is(MTHU016949,Class)
soft_SubClassOf(MTHU016949,MTHU000139)
soft_is(MTHU016953,Class)
soft_SubClassOf(MTHU016953,MTHU000067)
soft_is(MTHU016978,Class)
soft_SubClassOf(MTHU016978,MTHU000513)
soft_is(MTHU016984,Class)
soft_SubClassOf(MTHU016984,MTHU000040)
soft_is(MTHU016993,Class)
soft_SubClassOf(MTHU016993,MTHU000058)
soft_is(MTHU016994,Class)
soft_SubClassOf(MTHU016994,MTHU000058,)
soft_SubClassOf(MTHU016994,MTHU000139)
soft_is(MTHU016995,Class)
soft_SubClassOf(MTHU016995,MTHU000058)
soft_is(MTHU016996,Class)
soft_SubClassOf(MTHU016996,MTHU000058,)
soft_SubClassOf(MTHU016996,MTHU000139)
soft_is(MTHU016997,Class)
soft_SubClassOf(MTHU016997,MTHU000058,)
soft_SubClassOf(MTHU016997,MTHU000139)
soft_is(MTHU016998,Class)
soft_SubClassOf(MTHU016998,MTHU000058,)
soft_SubClassOf(MTHU016998,MTHU000139)
soft_is(MTHU017005,Class)
soft_SubClassOf(MTHU017005,MTHU000139)
soft_is(MTHU017008,Class)
soft_SubClassOf(MTHU017008,MTHU000126,)
soft_SubClassOf(MTHU017008,MTHU000131)
soft_is(MTHU017010,Class)
soft_SubClassOf(MTHU017010,MTHU000058)
soft_is(MTHU017013,Class)
soft_SubClassOf(MTHU017013,MTHU000058)
soft_is(MTHU017015,Class)
soft_SubClassOf(MTHU017015,MTHU001848)
soft_is(MTHU017016,Class)
soft_SubClassOf(MTHU017016,MTHU001848)
soft_is(MTHU017018,Class)
soft_SubClassOf(MTHU017018,MTHU001433)
soft_is(MTHU017019,Class)
soft_SubClassOf(MTHU017019,MTHU001433)
soft_is(MTHU017027,Class)
soft_SubClassOf(MTHU017027,MTHU000126)
soft_is(MTHU017028,Class)
soft_SubClassOf(MTHU017028,MTHU000126,)
soft_SubClassOf(MTHU017028,MTHU000817)
soft_is(MTHU017043,Class)
soft_SubClassOf(MTHU017043,MTHU000126)
soft_is(MTHU017044,Class)
soft_SubClassOf(MTHU017044,MTHU000126)
soft_is(MTHU017048,Class)
soft_SubClassOf(MTHU017048,MTHU000126)
soft_is(MTHU017049,Class)
soft_SubClassOf(MTHU017049,MTHU000126)
soft_is(MTHU017052,Class)
soft_SubClassOf(MTHU017052,MTHU000126)
soft_is(MTHU017057,Class)
soft_SubClassOf(MTHU017057,MTHU000047)
soft_is(MTHU017058,Class)
soft_SubClassOf(MTHU017058,MTHU000122)
soft_is(MTHU017059,Class)
soft_SubClassOf(MTHU017059,MTHU000032)
soft_is(MTHU017064,Class)
soft_SubClassOf(MTHU017064,MTHU000075)
soft_is(MTHU017072,Class)
soft_SubClassOf(MTHU017072,MTHU000047)
soft_is(MTHU017075,Class)
soft_SubClassOf(MTHU017075,MTHU000032,)
soft_SubClassOf(MTHU017075,MTHU000086)
soft_is(MTHU017078,Class)
soft_SubClassOf(MTHU017078,MTHU000055)
soft_is(MTHU017079,Class)
soft_SubClassOf(MTHU017079,MTHU000055)
soft_is(MTHU017081,Class)
soft_SubClassOf(MTHU017081,MTHU000058,)
soft_SubClassOf(MTHU017081,MTHU026723)
soft_is(MTHU017084,Class)
soft_SubClassOf(MTHU017084,MTHU000058)
soft_is(MTHU017085,Class)
soft_SubClassOf(MTHU017085,MTHU000058)
soft_is(MTHU017091,Class)
soft_SubClassOf(MTHU017091,MTHU000058)
soft_is(MTHU017092,Class)
soft_SubClassOf(MTHU017092,MTHU000058)
soft_is(MTHU017093,Class)
soft_SubClassOf(MTHU017093,MTHU000058)
soft_is(MTHU017096,Class)
soft_SubClassOf(MTHU017096,MTHU000063)
soft_is(MTHU017098,Class)
soft_SubClassOf(MTHU017098,MTHU000224)
soft_is(MTHU017116,Class)
soft_SubClassOf(MTHU017116,MTHU000122)
soft_is(MTHU017125,Class)
soft_SubClassOf(MTHU017125,MTHU000040)
soft_is(MTHU017128,Class)
soft_SubClassOf(MTHU017128,MTHU000072)
soft_is(MTHU017129,Class)
soft_SubClassOf(MTHU017129,MTHU000072)
soft_is(MTHU017132,Class)
soft_SubClassOf(MTHU017132,MTHU000568)
soft_is(MTHU017133,Class)
soft_SubClassOf(MTHU017133,MTHU000104)
soft_is(MTHU017134,Class)
soft_SubClassOf(MTHU017134,MTHU003498)
soft_is(MTHU017135,Class)
soft_SubClassOf(MTHU017135,MTHU001530)
soft_is(MTHU017142,Class)
soft_SubClassOf(MTHU017142,MTHU000058)
soft_is(MTHU017143,Class)
soft_SubClassOf(MTHU017143,MTHU000058)
soft_is(MTHU017157,Class)
soft_SubClassOf(MTHU017157,MTHU000058)
soft_is(MTHU017158,Class)
soft_SubClassOf(MTHU017158,MTHU000058)
soft_is(MTHU017160,Class)
soft_SubClassOf(MTHU017160,MTHU000058)
soft_is(MTHU017161,Class)
soft_SubClassOf(MTHU017161,MTHU000058)
soft_is(MTHU017164,Class)
soft_SubClassOf(MTHU017164,MTHU000222)
soft_is(MTHU017165,Class)
soft_SubClassOf(MTHU017165,MTHU000222)
soft_is(MTHU017168,Class)
soft_SubClassOf(MTHU017168,MTHU000040)
soft_is(MTHU017171,Class)
soft_SubClassOf(MTHU017171,MTHU000110)
soft_is(MTHU017172,Class)
soft_SubClassOf(MTHU017172,MTHU000047)
soft_is(MTHU017174,Class)
soft_SubClassOf(MTHU017174,MTHU000052)
soft_is(MTHU017175,Class)
soft_SubClassOf(MTHU017175,MTHU000034)
soft_is(MTHU017176,Class)
soft_SubClassOf(MTHU017176,MTHU000034)
soft_is(MTHU017177,Class)
soft_SubClassOf(MTHU017177,MTHU000034)
soft_is(MTHU017178,Class)
soft_SubClassOf(MTHU017178,MTHU000037)
soft_is(MTHU017184,Class)
soft_SubClassOf(MTHU017184,MTHU000040)
soft_is(MTHU017193,Class)
soft_SubClassOf(MTHU017193,MTHU000047)
soft_is(MTHU017195,Class)
soft_SubClassOf(MTHU017195,MTHU000034)
soft_is(MTHU017196,Class)
soft_SubClassOf(MTHU017196,MTHU000037)
soft_is(MTHU017198,Class)
soft_SubClassOf(MTHU017198,MTHU000040)
soft_is(MTHU017209,Class)
soft_SubClassOf(MTHU017209,MTHU000047)
soft_is(MTHU017210,Class)
soft_SubClassOf(MTHU017210,MTHU000047)
soft_is(MTHU017211,Class)
soft_SubClassOf(MTHU017211,MTHU000089)
soft_is(MTHU017213,Class)
soft_SubClassOf(MTHU017213,MTHU000055)
soft_is(MTHU017214,Class)
soft_SubClassOf(MTHU017214,MTHU000032)
soft_is(MTHU017215,Class)
soft_SubClassOf(MTHU017215,MTHU000037)
soft_is(MTHU017216,Class)
soft_SubClassOf(MTHU017216,MTHU000040)
soft_is(MTHU017218,Class)
soft_SubClassOf(MTHU017218,MTHU000040)
soft_is(MTHU017238,Class)
soft_SubClassOf(MTHU017238,MTHU000055)
soft_is(MTHU017244,Class)
soft_SubClassOf(MTHU017244,MTHU000072)
soft_is(MTHU017248,Class)
soft_SubClassOf(MTHU017248,MTHU000040)
soft_is(MTHU017253,Class)
soft_SubClassOf(MTHU017253,MTHU000047)
soft_is(MTHU017254,Class)
soft_SubClassOf(MTHU017254,MTHU000047)
soft_is(MTHU017255,Class)
soft_SubClassOf(MTHU017255,MTHU000047)
soft_is(MTHU017256,Class)
soft_SubClassOf(MTHU017256,MTHU000047)
soft_is(MTHU017257,Class)
soft_SubClassOf(MTHU017257,MTHU000047)
soft_is(MTHU017258,Class)
soft_SubClassOf(MTHU017258,MTHU000047)
soft_is(MTHU017259,Class)
soft_SubClassOf(MTHU017259,MTHU000080)
soft_is(MTHU017267,Class)
soft_SubClassOf(MTHU017267,MTHU000034)
soft_is(MTHU017268,Class)
soft_SubClassOf(MTHU017268,MTHU000034)
soft_is(MTHU017270,Class)
soft_SubClassOf(MTHU017270,MTHU000075)
soft_is(MTHU017274,Class)
soft_SubClassOf(MTHU017274,MTHU000106)
soft_is(MTHU017275,Class)
soft_SubClassOf(MTHU017275,MTHU000110)
soft_is(MTHU017276,Class)
soft_SubClassOf(MTHU017276,MTHU000113)
soft_is(MTHU017277,Class)
soft_SubClassOf(MTHU017277,MTHU000113)
soft_is(MTHU017284,Class)
soft_SubClassOf(MTHU017284,MTHU000122)
soft_is(MTHU017291,Class)
soft_SubClassOf(MTHU017291,MTHU000034)
soft_is(MTHU017293,Class)
soft_SubClassOf(MTHU017293,MTHU000072)
soft_is(MTHU017294,Class)
soft_SubClassOf(MTHU017294,MTHU000075)
soft_is(MTHU017297,Class)
soft_SubClassOf(MTHU017297,MTHU000252)
soft_is(MTHU017317,Class)
soft_SubClassOf(MTHU017317,MTHU000058)
soft_is(MTHU017328,Class)
soft_SubClassOf(MTHU017328,MTHU000040,)
soft_SubClassOf(MTHU017328,MTHU000072,)
soft_SubClassOf(MTHU017328,MTHU000075)
soft_is(MTHU017344,Class)
soft_SubClassOf(MTHU017344,MTHU000034)
soft_is(MTHU017349,Class)
soft_SubClassOf(MTHU017349,MTHU000568)
soft_is(MTHU017350,Class)
soft_SubClassOf(MTHU017350,MTHU000568)
soft_is(MTHU017351,Class)
soft_SubClassOf(MTHU017351,MTHU000568)
soft_is(MTHU017363,Class)
soft_SubClassOf(MTHU017363,MTHU000568)
soft_is(MTHU017373,Class)
soft_SubClassOf(MTHU017373,MTHU000086)
soft_is(MTHU017376,Class)
soft_SubClassOf(MTHU017376,MTHU000119)
soft_is(MTHU017396,Class)
soft_SubClassOf(MTHU017396,MTHU000131)
soft_is(MTHU017397,Class)
soft_SubClassOf(MTHU017397,MTHU001848)
soft_is(MTHU017399,Class)
soft_SubClassOf(MTHU017399,MTHU000376)
soft_is(MTHU017417,Class)
soft_SubClassOf(MTHU017417,MTHU000106,)
soft_SubClassOf(MTHU017417,MTHU000126)
soft_is(MTHU017418,Class)
soft_SubClassOf(MTHU017418,MTHU000065,)
soft_SubClassOf(MTHU017418,MTHU000126)
soft_is(MTHU017434,Class)
soft_SubClassOf(MTHU017434,MTHU000047)
soft_is(MTHU017438,Class)
soft_SubClassOf(MTHU017438,MTHU000034)
soft_is(MTHU017439,Class)
soft_SubClassOf(MTHU017439,MTHU000034)
soft_is(MTHU017445,Class)
soft_SubClassOf(MTHU017445,MTHU000131)
soft_is(MTHU017448,Class)
soft_SubClassOf(MTHU017448,MTHU000817)
soft_is(MTHU017450,Class)
soft_SubClassOf(MTHU017450,MTHU000058,)
soft_SubClassOf(MTHU017450,MTHU000119)
soft_is(MTHU017453,Class)
soft_SubClassOf(MTHU017453,MTHU000040)
soft_is(MTHU017462,Class)
soft_SubClassOf(MTHU017462,MTHU000110)
soft_is(MTHU017466,Class)
soft_SubClassOf(MTHU017466,MTHU000047)
soft_is(MTHU017468,Class)
soft_SubClassOf(MTHU017468,MTHU000086)
soft_is(MTHU017471,Class)
soft_SubClassOf(MTHU017471,MTHU000055)
soft_is(MTHU017475,Class)
soft_SubClassOf(MTHU017475,MTHU000040)
soft_is(MTHU017477,Class)
soft_SubClassOf(MTHU017477,MTHU000040)
soft_is(MTHU017478,Class)
soft_SubClassOf(MTHU017478,MTHU000040)
soft_is(MTHU017493,Class)
soft_SubClassOf(MTHU017493,MTHU000032)
soft_is(MTHU017494,Class)
soft_SubClassOf(MTHU017494,MTHU000034)
soft_is(MTHU017496,Class)
soft_SubClassOf(MTHU017496,MTHU000040)
soft_is(MTHU017498,Class)
soft_SubClassOf(MTHU017498,MTHU000040)
soft_is(MTHU017499,Class)
soft_SubClassOf(MTHU017499,MTHU000040)
soft_is(MTHU017507,Class)
soft_SubClassOf(MTHU017507,MTHU000190)
soft_is(MTHU017508,Class)
soft_SubClassOf(MTHU017508,MTHU000047)
soft_is(MTHU017512,Class)
soft_SubClassOf(MTHU017512,MTHU000040)
soft_is(MTHU017526,Class)
soft_SubClassOf(MTHU017526,MTHU000122)
soft_is(MTHU017530,Class)
soft_SubClassOf(MTHU017530,MTHU000055)
soft_is(MTHU017531,Class)
soft_SubClassOf(MTHU017531,MTHU000072)
soft_is(MTHU017532,Class)
soft_SubClassOf(MTHU017532,MTHU000072)
soft_is(MTHU017534,Class)
soft_SubClassOf(MTHU017534,MTHU000072)
soft_is(MTHU017540,Class)
soft_SubClassOf(MTHU017540,MTHU000058)
soft_is(MTHU017541,Class)
soft_SubClassOf(MTHU017541,MTHU000058)
soft_is(MTHU017542,Class)
soft_SubClassOf(MTHU017542,MTHU000058)
soft_is(MTHU017543,Class)
soft_SubClassOf(MTHU017543,MTHU000058)
soft_is(MTHU017544,Class)
soft_SubClassOf(MTHU017544,MTHU000058)
soft_is(MTHU017545,Class)
soft_SubClassOf(MTHU017545,MTHU000058)
soft_is(MTHU017546,Class)
soft_SubClassOf(MTHU017546,MTHU000243)
soft_is(MTHU017547,Class)
soft_SubClassOf(MTHU017547,MTHU000243)
soft_is(MTHU017548,Class)
soft_SubClassOf(MTHU017548,MTHU000243)
soft_is(MTHU017558,Class)
soft_SubClassOf(MTHU017558,MTHU000040)
soft_is(MTHU017562,Class)
soft_SubClassOf(MTHU017562,MTHU000113)
soft_is(MTHU017578,Class)
soft_SubClassOf(MTHU017578,MTHU000122)
soft_is(MTHU017583,Class)
soft_SubClassOf(MTHU017583,MTHU026711)
soft_is(MTHU017584,Class)
soft_SubClassOf(MTHU017584,MTHU026711)
soft_is(MTHU017585,Class)
soft_SubClassOf(MTHU017585,MTHU026767)
soft_is(MTHU017586,Class)
soft_SubClassOf(MTHU017586,MTHU000568)
soft_is(MTHU017587,Class)
soft_SubClassOf(MTHU017587,MTHU000568)
soft_is(MTHU017591,Class)
soft_SubClassOf(MTHU017591,MTHU000126)
soft_is(MTHU017593,Class)
soft_SubClassOf(MTHU017593,MTHU026711)
soft_is(MTHU017594,Class)
soft_SubClassOf(MTHU017594,MTHU026767)
soft_is(MTHU017607,Class)
soft_SubClassOf(MTHU017607,MTHU000122)
soft_is(MTHU017609,Class)
soft_SubClassOf(MTHU017609,MTHU000067)
soft_is(MTHU017616,Class)
soft_SubClassOf(MTHU017616,MTHU000568)
soft_is(MTHU017623,Class)
soft_SubClassOf(MTHU017623,MTHU000190)
soft_is(MTHU017624,Class)
soft_SubClassOf(MTHU017624,MTHU000047)
soft_is(MTHU017629,Class)
soft_SubClassOf(MTHU017629,MTHU000055)
soft_is(MTHU017630,Class)
soft_SubClassOf(MTHU017630,MTHU000055)
soft_is(MTHU017631,Class)
soft_SubClassOf(MTHU017631,MTHU000055)
soft_is(MTHU017632,Class)
soft_SubClassOf(MTHU017632,MTHU000034)
soft_is(MTHU017633,Class)
soft_SubClassOf(MTHU017633,MTHU000034)
soft_is(MTHU017634,Class)
