soft_is(TEMP#,ObjectProperty)
soft_is(EHDAA_6226,Class)
soft_is(part_of_some_EHDAA_6222,TEMP#)
soft_is(EHDAA_6228,Class)
soft_is(part_of_some_EHDAA_6210,TEMP#)
soft_is(EHDAA_623,Class)
soft_is(part_of_some_EHDAA_611,TEMP#)
soft_is(EHDAA_6230,Class)
soft_is(part_of_some_EHDAA_6228,TEMP#)
soft_is(EHDAA_6232,Class)
soft_is(part_of_some_EHDAA_6228,TEMP#)
soft_is(EHDAA_6234,Class)
soft_is(part_of_some_EHDAA_6210,TEMP#)
soft_is(EHDAA_6236,Class)
soft_is(part_of_some_EHDAA_6234,TEMP#)
soft_is(EHDAA_6238,Class)
soft_is(part_of_some_EHDAA_6234,TEMP#)
soft_is(EHDAA_6240,Class)
soft_is(part_of_some_EHDAA_6238,TEMP#)
soft_is(EHDAA_6242,Class)
soft_is(part_of_some_EHDAA_6208,TEMP#)
soft_is(EHDAA_6246,Class)
soft_is(part_of_some_synonym_thumb,TEMP#)
soft_is(EHDAA_6248,Class)
soft_is(part_of_some_synonym_thumb,TEMP#)
soft_is(EHDAA_625,Class)
soft_is(part_of_some_EHDAA_611,TEMP#)
soft_is(EHDAA_6250,Class)
soft_is(part_of_some_EHDAA_6248,TEMP#)
soft_is(EHDAA_6252,Class)
soft_is(part_of_some_EHDAA_6248,TEMP#)
soft_is(EHDAA_6254,Class)
soft_is(part_of_some_EHDAA_6242,TEMP#)
soft_is(EHDAA_6256,Class)
soft_is(part_of_some_EHDAA_6254,TEMP#)
soft_is(EHDAA_6258,Class)
soft_is(part_of_some_EHDAA_6254,TEMP#)
soft_is(EHDAA_6260,Class)
soft_is(part_of_some_EHDAA_6258,TEMP#)
soft_is(EHDAA_6262,Class)
soft_is(part_of_some_EHDAA_6258,TEMP#)
soft_is(EHDAA_6264,Class)
soft_is(part_of_some_EHDAA_6242,TEMP#)
soft_is(EHDAA_6266,Class)
soft_is(part_of_some_EHDAA_6264,TEMP#)
soft_is(EHDAA_6268,Class)
soft_is(part_of_some_EHDAA_6264,TEMP#)
soft_is(EHDAA_627,Class)
soft_is(part_of_some_EHDAA_625,TEMP#)
soft_is(EHDAA_6272,Class)
soft_is(part_of_some_EHDAA_6268,TEMP#)
soft_is(EHDAA_6274,Class)
soft_is(part_of_some_EHDAA_6242,TEMP#)
soft_is(EHDAA_6276,Class)
soft_is(part_of_some_EHDAA_6274,TEMP#)
soft_is(EHDAA_6278,Class)
soft_is(part_of_some_EHDAA_6274,TEMP#)
soft_is(EHDAA_6282,Class)
soft_is(part_of_some_EHDAA_6278,TEMP#)
soft_is(EHDAA_6286,Class)
soft_is(part_of_some_synonym_minimus,TEMP#)
soft_is(EHDAA_6288,Class)
soft_is(part_of_some_synonym_minimus,TEMP#)
soft_is(EHDAA_629,Class)
soft_is(part_of_some_EHDAA_625,TEMP#)
soft_is(EHDAA_6290,Class)
soft_is(part_of_some_EHDAA_6288,TEMP#)
soft_is(EHDAA_6292,Class)
soft_is(part_of_some_EHDAA_6288,TEMP#)
soft_is(EHDAA_6294,Class)
soft_is(part_of_some_EHDAA_6242,TEMP#)
soft_is(EHDAA_6298,Class)
soft_is(part_of_some_EHDAA_6242,TEMP#)
soft_is(EHDAA_6300,Class)
soft_is(part_of_some_EHDAA_6298,TEMP#)
soft_is(EHDAA_6302,Class)
soft_is(part_of_some_EHDAA_6298,TEMP#)
soft_is(EHDAA_6304,Class)
soft_is(part_of_some_EHDAA_6242,TEMP#)
soft_is(EHDAA_6306,Class)
soft_is(part_of_some_EHDAA_6304,TEMP#)
soft_is(EHDAA_6308,Class)
soft_is(part_of_some_EHDAA_6304,TEMP#)
soft_is(EHDAA_6310,Class)
soft_is(part_of_some_EHDAA_6242,TEMP#)
soft_is(EHDAA_6312,Class)
soft_is(part_of_some_EHDAA_6310,TEMP#)
soft_is(EHDAA_6314,Class)
soft_is(part_of_some_EHDAA_6310,TEMP#)
soft_is(EHDAA_6316,Class)
soft_is(part_of_some_EHDAA_6242,TEMP#)
soft_is(EHDAA_6318,Class)
soft_is(part_of_some_EHDAA_6316,TEMP#)
soft_is(EHDAA_6320,Class)
soft_is(part_of_some_EHDAA_6316,TEMP#)
soft_is(EHDAA_6322,Class)
soft_is(part_of_some_EHDAA_6242,TEMP#)
soft_is(EHDAA_6324,Class)
soft_is(part_of_some_EHDAA_6322,TEMP#)
soft_is(EHDAA_636,Class)
soft_is(part_of_some_EHDAA_251,TEMP#)
soft_is(EHDAA_638,Class)
soft_is(part_of_some_EHDAA_636,TEMP#)
soft_is(EHDAA_6382,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_6385,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_6389,Class)
soft_is(part_of_some_EHDAA_6385,TEMP#)
soft_is(EHDAA_6391,Class)
soft_is(part_of_some_EHDAA_6385,TEMP#)
soft_is(EHDAA_6397,Class)
soft_is(part_of_some_EHDAA_5294,TEMP#)
soft_is(EHDAA_640,Class)
soft_is(part_of_some_EHDAA_636,TEMP#)
soft_is(EHDAA_6413,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_642,Class)
soft_is(part_of_some_EHDAA_251,TEMP#)
soft_is(EHDAA_644,Class)
soft_is(part_of_some_EHDAA_642,TEMP#)
soft_is(EHDAA_646,Class)
soft_is(part_of_some_EHDAA_642,TEMP#)
soft_is(EHDAA_6462,Class)
soft_is(part_of_some_EHDAA_798,TEMP#)
soft_is(EHDAA_6485,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_6487,Class)
soft_is(part_of_some_EHDAA_6485,TEMP#)
soft_is(EHDAA_6489,Class)
soft_is(part_of_some_EHDAA_6487,TEMP#)
soft_is(EHDAA_6491,Class)
soft_is(part_of_some_EHDAA_6489,TEMP#)
soft_is(EHDAA_6493,Class)
soft_is(part_of_some_EHDAA_6491,TEMP#)
soft_is(EHDAA_6495,Class)
soft_is(part_of_some_EHDAA_6491,TEMP#)
soft_is(EHDAA_6510,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_6520,Class)
soft_is(part_of_some_EHDAA_392,TEMP#)
soft_is(EHDAA_6522,Class)
soft_is(part_of_some_EHDAA_6520,TEMP#)
soft_is(EHDAA_6524,Class)
soft_is(part_of_some_EHDAA_6522,TEMP#)
soft_is(EHDAA_6526,Class)
soft_is(part_of_some_EHDAA_6524,TEMP#)
soft_is(EHDAA_6528,Class)
soft_is(part_of_some_EHDAA_6524,TEMP#)
soft_is(EHDAA_6530,Class)
soft_is(part_of_some_EHDAA_6520,TEMP#)
soft_is(EHDAA_6534,Class)
soft_is(part_of_some_EHDAA_6530,TEMP#)
soft_is(EHDAA_6536,Class)
soft_is(part_of_some_EHDAA_6530,TEMP#)
soft_is(EHDAA_6538,Class)
soft_is(part_of_some_EHDAA_6530,TEMP#)
soft_is(EHDAA_655,Class)
soft_is(part_of_some_EHDAA_179,TEMP#)
soft_is(EHDAA_6566,Class)
soft_is(part_of_some_EHDAA_5458,TEMP#)
soft_is(EHDAA_6576,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_6578,Class)
soft_is(part_of_some_EHDAA_6576,TEMP#)
soft_is(EHDAA_658,Class)
soft_is(part_of_some_EHDAA_358,TEMP#)
soft_is(EHDAA_6583,Class)
soft_is(part_of_some_EHDAA_5476,TEMP#)
soft_is(EHDAA_6586,Class)
soft_is(part_of_some_EHDAA_5478,TEMP#)
soft_is(EHDAA_660,Class)
soft_is(part_of_some_EHDAA_358,TEMP#)
soft_is(EHDAA_6620,Class)
soft_is(part_of_some_EHDAA_5532,TEMP#)
soft_is(EHDAA_663,Class)
soft_is(part_of_some_EHDAA_358,TEMP#)
soft_is(EHDAA_6644,Class)
soft_is(part_of_some_EHDAA_920,TEMP#)
soft_is(EHDAA_665,Class)
soft_is(part_of_some_EHDAA_358,TEMP#)
soft_is(EHDAA_6653,Class)
soft_is(part_of_some_EHDAA_920,TEMP#)
soft_is(EHDAA_6655,Class)
soft_is(part_of_some_EHDAA_6653,TEMP#)
soft_is(EHDAA_6657,Class)
soft_is(part_of_some_EHDAA_6653,TEMP#)
soft_is(EHDAA_6669,Class)
soft_is(part_of_some_EHDAA_2859,TEMP#)
soft_is(EHDAA_667,Class)
soft_is(part_of_some_EHDAA_358,TEMP#)
soft_is(EHDAA_6672,Class)
soft_is(part_of_some_EHDAA_2853,TEMP#)
soft_is(EHDAA_6684,Class)
soft_is(part_of_some_EHDAA_2863,TEMP#)
soft_is(EHDAA_6686,Class)
soft_is(part_of_some_EHDAA_2863,TEMP#)
soft_is(EHDAA_669,Class)
soft_is(part_of_some_EHDAA_358,TEMP#)
soft_is(EHDAA_6706,Class)
soft_is(part_of_some_EHDAA_5621,TEMP#)
soft_is(EHDAA_6708,Class)
soft_is(part_of_some_EHDAA_5621,TEMP#)
soft_is(EHDAA_6710,Class)
soft_is(part_of_some_EHDAA_5621,TEMP#)
soft_is(EHDAA_6719,Class)
soft_is(part_of_some_EHDAA_4662,TEMP#)
soft_is(EHDAA_674,Class)
soft_is(part_of_some_EHDAA_368,TEMP#)
soft_is(EHDAA_677,Class)
soft_is(part_of_some_EHDAA_370,TEMP#)
soft_is(EHDAA_6772,Class)
soft_is(part_of_some_EHDAA_5693,TEMP#)
soft_is(EHDAA_6788,Class)
soft_is(part_of_some_EHDAA_3816,TEMP#)
soft_is(EHDAA_680,Class)
soft_is(part_of_some_EHDAA_372,TEMP#)
soft_is(EHDAA_6801,Class)
soft_is(part_of_some_EHDAA_1502,TEMP#)
soft_is(EHDAA_6803,Class)
soft_is(part_of_some_EHDAA_6801,TEMP#)
soft_is(EHDAA_6805,Class)
soft_is(part_of_some_EHDAA_6803,TEMP#)
soft_is(EHDAA_6807,Class)
soft_is(part_of_some_EHDAA_6803,TEMP#)
soft_is(EHDAA_6809,Class)
soft_is(part_of_some_EHDAA_1502,TEMP#)
soft_is(EHDAA_682,Class)
soft_is(part_of_some_EHDAA_366,TEMP#)
soft_is(EHDAA_684,Class)
soft_is(part_of_some_EHDAA_682,TEMP#)
soft_is(EHDAA_689,Class)
soft_is(part_of_some_EHDAA_377,TEMP#)
soft_is(EHDAA_6893,Class)
soft_is(part_of_some_EHDAA_2161,TEMP#)
soft_is(EHDAA_6895,Class)
soft_is(part_of_some_EHDAA_6893,TEMP#)
soft_is(EHDAA_6897,Class)
soft_is(part_of_some_EHDAA_6895,TEMP#)
soft_is(EHDAA_6899,Class)
soft_is(part_of_some_EHDAA_6895,TEMP#)
soft_is(EHDAA_6901,Class)
soft_is(part_of_some_EHDAA_6893,TEMP#)
soft_is(EHDAA_6903,Class)
soft_is(part_of_some_EHDAA_6901,TEMP#)
soft_is(EHDAA_6905,Class)
soft_is(part_of_some_EHDAA_6901,TEMP#)
soft_is(EHDAA_6914,Class)
soft_is(part_of_some_EHDAA_3913,TEMP#)
soft_is(EHDAA_694,Class)
soft_is(part_of_some_EHDAA_377,TEMP#)
soft_is(EHDAA_6950,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_6952,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_6954,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_6957,Class)
soft_is(part_of_some_EHDAA_5871,TEMP#)
soft_is(EHDAA_696,Class)
soft_is(part_of_some_EHDAA_694,TEMP#)
soft_is(EHDAA_6962,Class)
soft_is(part_of_some_EHDAA_5877,TEMP#)
soft_is(EHDAA_6966,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_6968,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_6970,Class)
soft_is(part_of_some_EHDAA_542,TEMP#)
soft_is(EHDAA_6987,Class)
soft_is(part_of_some_EHDAA_3995,TEMP#)
soft_is(EHDAA_699,Class)
soft_is(part_of_some_EHDAA_387,TEMP#)
soft_is(EHDAA_6990,Class)
soft_is(part_of_some_EHDAA_4001,TEMP#)
soft_is(EHDAA_6992,Class)
soft_is(part_of_some_EHDAA_6990,TEMP#)
soft_is(EHDAA_6994,Class)
soft_is(part_of_some_EHDAA_6990,TEMP#)
soft_is(EHDAA_6998,Class)
soft_is(part_of_some_EHDAA_4001,TEMP#)
soft_is(EHDAA_7007,Class)
soft_is(part_of_some_EHDAA_5911,TEMP#)
soft_is(EHDAA_7009,Class)
soft_is(part_of_some_EHDAA_5911,TEMP#)
soft_is(EHDAA_701,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_7011,Class)
soft_is(part_of_some_EHDAA_5901,TEMP#)
soft_is(EHDAA_7014,Class)
soft_is(part_of_some_EHDAA_5919,TEMP#)
soft_is(EHDAA_7016,Class)
soft_is(part_of_some_EHDAA_5919,TEMP#)
soft_is(EHDAA_703,Class)
soft_is(part_of_some_EHDAA_701,TEMP#)
soft_is(EHDAA_7031,Class)
soft_is(part_of_some_EHDAA_4944,TEMP#)
soft_is(EHDAA_7033,Class)
soft_is(part_of_some_EHDAA_4944,TEMP#)
soft_is(EHDAA_7035,Class)
soft_is(part_of_some_EHDAA_4944,TEMP#)
soft_is(EHDAA_7043,Class)
soft_is(part_of_some_EHDAA_4949,TEMP#)
soft_is(EHDAA_7049,Class)
soft_is(part_of_some_EHDAA_4957,TEMP#)
soft_is(EHDAA_705,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_7058,Class)
soft_is(part_of_some_EHDAA_4971,TEMP#)
soft_is(EHDAA_7064,Class)
soft_is(part_of_some_EHDAA_4979,TEMP#)
soft_is(EHDAA_707,Class)
soft_is(part_of_some_EHDAA_705,TEMP#)
soft_is(EHDAA_7070,Class)
soft_is(part_of_some_EHDAA_4987,TEMP#)
soft_is(EHDAA_7082,Class)
soft_is(part_of_some_EHDAA_3078,TEMP#)
soft_is(EHDAA_7084,Class)
soft_is(part_of_some_EHDAA_2219,TEMP#)
soft_is(EHDAA_7086,Class)
soft_is(part_of_some_EHDAA_7084,TEMP#)
soft_is(EHDAA_7088,Class)
soft_is(part_of_some_EHDAA_7086,TEMP#)
soft_is(EHDAA_709,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_7090,Class)
soft_is(part_of_some_EHDAA_7086,TEMP#)
soft_is(EHDAA_711,Class)
soft_is(part_of_some_EHDAA_709,TEMP#)
soft_is(EHDAA_7119,Class)
soft_is(part_of_some_EHDAA_5051,TEMP#)
soft_is(EHDAA_7121,Class)
soft_is(part_of_some_EHDAA_7119,TEMP#)
soft_is(EHDAA_7123,Class)
soft_is(part_of_some_EHDAA_7119,TEMP#)
soft_is(EHDAA_7125,Class)
soft_is(part_of_some_EHDAA_7119,TEMP#)
soft_is(EHDAA_7127,Class)
soft_is(part_of_some_EHDAA_5049,TEMP#)
soft_is(EHDAA_7129,Class)
soft_is(part_of_some_EHDAA_7127,TEMP#)
soft_is(EHDAA_713,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_7141,Class)
soft_is(part_of_some_EHDAA_6031,TEMP#)
soft_is(EHDAA_7143,Class)
soft_is(part_of_some_EHDAA_6031,TEMP#)
soft_is(EHDAA_7149,Class)
soft_is(part_of_some_EHDAA_5047,TEMP#)
soft_is(EHDAA_715,Class)
soft_is(part_of_some_EHDAA_713,TEMP#)
soft_is(EHDAA_7151,Class)
soft_is(part_of_some_EHDAA_7149,TEMP#)
soft_is(EHDAA_7153,Class)
soft_is(part_of_some_EHDAA_7149,TEMP#)
soft_is(EHDAA_7155,Class)
soft_is(part_of_some_EHDAA_7149,TEMP#)
soft_is(EHDAA_717,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_7171,Class)
soft_is(part_of_some_EHDAA_4116,TEMP#)
soft_is(EHDAA_719,Class)
soft_is(part_of_some_EHDAA_717,TEMP#)
soft_is(EHDAA_7204,Class)
soft_is(part_of_some_EHDAA_6102,TEMP#)
soft_is(EHDAA_7206,Class)
soft_is(part_of_some_EHDAA_6102,TEMP#)
soft_is(EHDAA_721,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_723,Class)
soft_is(part_of_some_EHDAA_721,TEMP#)
soft_is(EHDAA_725,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_7267,Class)
soft_is(part_of_some_EHDAA_6222,TEMP#)
soft_is(EHDAA_7269,Class)
soft_is(part_of_some_EHDAA_6222,TEMP#)
soft_is(EHDAA_727,Class)
soft_is(part_of_some_EHDAA_725,TEMP#)
soft_is(EHDAA_729,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_731,Class)
soft_is(part_of_some_EHDAA_729,TEMP#)
soft_is(EHDAA_7327,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_7331,Class)
soft_is(part_of_some_EHDAA_6385,TEMP#)
soft_is(EHDAA_7336,Class)
soft_is(part_of_some_EHDAA_5290,TEMP#)
soft_is(EHDAA_7338,Class)
soft_is(part_of_some_EHDAA_5290,TEMP#)
soft_is(EHDAA_734,Class)
soft_is(part_of_some_EHDAA_377,TEMP#)
soft_is(EHDAA_7348,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_7357,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_736,Class)
soft_is(part_of_some_EHDAA_377,TEMP#)
soft_is(EHDAA_7363,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_7372,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_738,Class)
soft_is(part_of_some_EHDAA_736,TEMP#)
soft_is(EHDAA_740,Class)
soft_is(part_of_some_EHDAA_736,TEMP#)
soft_is(EHDAA_7409,Class)
soft_is(part_of_some_EHDAA_420,TEMP#)
soft_is(EHDAA_7411,Class)
soft_is(part_of_some_EHDAA_7409,TEMP#)
soft_is(EHDAA_7413,Class)
soft_is(part_of_some_EHDAA_7409,TEMP#)
soft_is(EHDAA_7415,Class)
soft_is(part_of_some_EHDAA_7409,TEMP#)
soft_is(EHDAA_7421,Class)
soft_is(part_of_some_EHDAA_4406,TEMP#)
soft_is(EHDAA_7427,Class)
soft_is(part_of_some_EHDAA_7421,TEMP#)
soft_is(EHDAA_7443,Class)
soft_is(part_of_some_EHDAA_2603,TEMP#)
soft_is(EHDAA_7457,Class)
soft_is(part_of_some_EHDAA_6491,TEMP#)
soft_is(EHDAA_7465,Class)
soft_is(part_of_some_EHDAA_1310,TEMP#)
soft_is(EHDAA_7467,Class)
soft_is(part_of_some_EHDAA_1310,TEMP#)
soft_is(EHDAA_7473,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_7475,Class)
soft_is(part_of_some_EHDAA_7473,TEMP#)
soft_is(EHDAA_7477,Class)
soft_is(part_of_some_EHDAA_7473,TEMP#)
soft_is(EHDAA_748,Class)
soft_is(part_of_some_EHDAA_398,TEMP#)
soft_is(EHDAA_7492,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_75,Class)
soft_is(part_of_some_EHDAA_38,TEMP#)
soft_is(EHDAA_7518,Class)
soft_is(part_of_some_EHDAA_3482,TEMP#)
soft_is(EHDAA_7523,Class)
soft_is(part_of_some_EHDAA_4475,TEMP#)
soft_is(EHDAA_7526,Class)
soft_is(part_of_some_EHDAA_4477,TEMP#)
soft_is(EHDAA_7528,Class)
soft_is(part_of_some_EHDAA_7526,TEMP#)
soft_is(EHDAA_7530,Class)
soft_is(part_of_some_EHDAA_7526,TEMP#)
soft_is(EHDAA_7532,Class)
soft_is(part_of_some_EHDAA_7526,TEMP#)
soft_is(EHDAA_7534,Class)
soft_is(part_of_some_EHDAA_7526,TEMP#)
soft_is(EHDAA_7536,Class)
soft_is(part_of_some_EHDAA_4477,TEMP#)
soft_is(EHDAA_7538,Class)
soft_is(part_of_some_EHDAA_7536,TEMP#)
soft_is(EHDAA_7540,Class)
soft_is(part_of_some_EHDAA_7536,TEMP#)
soft_is(EHDAA_7542,Class)
soft_is(part_of_some_EHDAA_7536,TEMP#)
soft_is(EHDAA_7555,Class)
soft_is(part_of_some_EHDAA_5460,TEMP#)
soft_is(EHDAA_7557,Class)
soft_is(part_of_some_EHDAA_5460,TEMP#)
soft_is(EHDAA_7559,Class)
soft_is(part_of_some_EHDAA_5460,TEMP#)
soft_is(EHDAA_7567,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_758,Class)
soft_is(part_of_some_EHDAA_416,TEMP#)
soft_is(EHDAA_7588,Class)
soft_is(part_of_some_EHDAA_3514,TEMP#)
soft_is(EHDAA_7590,Class)
soft_is(part_of_some_EHDAA_7588,TEMP#)
soft_is(EHDAA_7592,Class)
soft_is(part_of_some_EHDAA_7588,TEMP#)
soft_is(EHDAA_7594,Class)
soft_is(part_of_some_EHDAA_7592,TEMP#)
soft_is(EHDAA_7596,Class)
soft_is(part_of_some_EHDAA_7594,TEMP#)
soft_is(EHDAA_7598,Class)
soft_is(part_of_some_EHDAA_7594,TEMP#)
soft_is(EHDAA_760,Class)
soft_is(part_of_some_EHDAA_416,TEMP#)
soft_is(EHDAA_7600,Class)
soft_is(part_of_some_EHDAA_7594,TEMP#)
soft_is(EHDAA_7602,Class)
soft_is(part_of_some_EHDAA_7594,TEMP#)
soft_is(EHDAA_7604,Class)
soft_is(part_of_some_EHDAA_7592,TEMP#)
soft_is(EHDAA_7606,Class)
soft_is(part_of_some_EHDAA_7604,TEMP#)
soft_is(EHDAA_7608,Class)
soft_is(part_of_some_EHDAA_7604,TEMP#)
soft_is(EHDAA_7610,Class)
soft_is(part_of_some_EHDAA_7604,TEMP#)
soft_is(EHDAA_7612,Class)
soft_is(part_of_some_EHDAA_7592,TEMP#)
soft_is(EHDAA_7614,Class)
soft_is(part_of_some_EHDAA_7588,TEMP#)
soft_is(EHDAA_7619,Class)
soft_is(part_of_some_EHDAA_4589,TEMP#)
soft_is(EHDAA_7621,Class)
soft_is(part_of_some_EHDAA_4589,TEMP#)
soft_is(EHDAA_7623,Class)
soft_is(part_of_some_EHDAA_4589,TEMP#)
soft_is(EHDAA_764,Class)
soft_is(part_of_some_EHDAA_420,TEMP#)
soft_is(EHDAA_7649,Class)
soft_is(part_of_some_EHDAA_5561,TEMP#)
soft_is(EHDAA_7651,Class)
soft_is(part_of_some_EHDAA_5561,TEMP#)
soft_is(EHDAA_7653,Class)
soft_is(part_of_some_EHDAA_5561,TEMP#)
soft_is(EHDAA_766,Class)
soft_is(part_of_some_EHDAA_420,TEMP#)
soft_is(EHDAA_768,Class)
soft_is(part_of_some_EHDAA_420,TEMP#)
soft_is(EHDAA_7682,Class)
soft_is(part_of_some_EHDAA_2853,TEMP#)
soft_is(EHDAA_7697,Class)
soft_is(part_of_some_EHDAA_2865,TEMP#)
soft_is(EHDAA_7699,Class)
soft_is(part_of_some_EHDAA_2865,TEMP#)
soft_is(EHDAA_77,Class)
soft_is(part_of_some_EHDAA_75,TEMP#)
soft_is(EHDAA_7701,Class)
soft_is(part_of_some_EHDAA_2865,TEMP#)
soft_is(EHDAA_772,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_774,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_776,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_7761,Class)
soft_is(part_of_some_EHDAA_504,TEMP#)
soft_is(EHDAA_7763,Class)
soft_is(part_of_some_EHDAA_7761,TEMP#)
soft_is(EHDAA_7765,Class)
soft_is(part_of_some_EHDAA_7761,TEMP#)
soft_is(EHDAA_7783,Class)
soft_is(part_of_some_EHDAA_4726,TEMP#)
soft_is(EHDAA_7785,Class)
soft_is(part_of_some_EHDAA_7783,TEMP#)
soft_is(EHDAA_7787,Class)
soft_is(part_of_some_EHDAA_7783,TEMP#)
soft_is(EHDAA_7790,Class)
soft_is(part_of_some_EHDAA_4726,TEMP#)
soft_is(EHDAA_7792,Class)
soft_is(part_of_some_EHDAA_7790,TEMP#)
soft_is(EHDAA_7794,Class)
soft_is(part_of_some_EHDAA_7790,TEMP#)
soft_is(EHDAA_7796,Class)
soft_is(part_of_some_EHDAA_4726,TEMP#)
soft_is(EHDAA_7798,Class)
soft_is(part_of_some_EHDAA_7796,TEMP#)
soft_is(EHDAA_780,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_7800,Class)
soft_is(part_of_some_EHDAA_7796,TEMP#)
soft_is(EHDAA_7802,Class)
soft_is(part_of_some_EHDAA_4726,TEMP#)
soft_is(EHDAA_7804,Class)
soft_is(part_of_some_EHDAA_7802,TEMP#)
soft_is(EHDAA_7806,Class)
soft_is(part_of_some_EHDAA_7802,TEMP#)
soft_is(EHDAA_782,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_784,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_7840,Class)
soft_is(part_of_some_EHDAA_6801,TEMP#)
soft_is(EHDAA_7842,Class)
soft_is(part_of_some_EHDAA_6801,TEMP#)
soft_is(EHDAA_7849,Class)
soft_is(part_of_some_EHDAA_4770,TEMP#)
soft_is(EHDAA_7856,Class)
soft_is(part_of_some_EHDAA_4778,TEMP#)
soft_is(EHDAA_7858,Class)
soft_is(part_of_some_EHDAA_7856,TEMP#)
soft_is(EHDAA_786,Class)
soft_is(part_of_some_EHDAA_420,TEMP#)
soft_is(EHDAA_7860,Class)
soft_is(part_of_some_EHDAA_7856,TEMP#)
soft_is(EHDAA_7865,Class)
soft_is(part_of_some_EHDAA_1502,TEMP#)
soft_is(EHDAA_788,Class)
soft_is(part_of_some_EHDAA_786,TEMP#)
soft_is(EHDAA_79,Class)
soft_is(part_of_some_EHDAA_38,TEMP#)
soft_is(EHDAA_790,Class)
soft_is(part_of_some_EHDAA_786,TEMP#)
soft_is(EHDAA_7915,Class)
soft_is(part_of_some_EHDAA_2947,TEMP#)
soft_is(EHDAA_792,Class)
soft_is(part_of_some_EHDAA_786,TEMP#)
soft_is(EHDAA_796,Class)
soft_is(part_of_some_EHDAA_434,TEMP#)
soft_is(EHDAA_798,Class)
soft_is(part_of_some_EHDAA_420,TEMP#)
soft_is(EHDAA_7984,Class)
soft_is(part_of_some_EHDAA_542,TEMP#)
soft_is(EHDAA_7987,Class)
soft_is(part_of_some_EHDAA_2181,TEMP#)
soft_is(EHDAA_7989,Class)
soft_is(part_of_some_EHDAA_7987,TEMP#)
soft_is(EHDAA_7991,Class)
soft_is(part_of_some_EHDAA_7989,TEMP#)
soft_is(EHDAA_7993,Class)
soft_is(part_of_some_EHDAA_7989,TEMP#)
soft_is(EHDAA_7995,Class)
soft_is(part_of_some_EHDAA_542,TEMP#)
soft_is(EHDAA_7997,Class)
soft_is(part_of_some_EHDAA_7995,TEMP#)
soft_is(EHDAA_7999,Class)
soft_is(part_of_some_EHDAA_7995,TEMP#)
soft_is(EHDAA_800,Class)
soft_is(part_of_some_EHDAA_798,TEMP#)
soft_is(EHDAA_8001,Class)
soft_is(part_of_some_EHDAA_7995,TEMP#)
soft_is(EHDAA_8003,Class)
soft_is(part_of_some_EHDAA_7995,TEMP#)
soft_is(EHDAA_8005,Class)
soft_is(part_of_some_EHDAA_7995,TEMP#)
soft_is(EHDAA_8007,Class)
soft_is(part_of_some_EHDAA_8005,TEMP#)
soft_is(EHDAA_8009,Class)
soft_is(part_of_some_EHDAA_7995,TEMP#)
soft_is(EHDAA_8011,Class)
soft_is(part_of_some_EHDAA_8009,TEMP#)
