soft_is(string,Datatype)
soft_Types(a1119_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a111_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a111_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1122_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1122_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1123_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1123_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1124_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1124_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1125_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1125_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1127_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1127_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1129_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1129_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a112_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a112_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1132_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1132_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1134_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1134_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1135_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1135_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1136_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1136_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1139_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1139_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a113_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a113_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1140_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1140_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1141_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1141_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1144_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1144_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1146_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1146_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1149_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1149_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a114_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a114_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1151_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1151_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1152_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1152_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1153_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1153_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1156_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1156_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1157_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1157_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1158_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1158_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1159_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1159_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1160_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1160_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1163_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1163_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1164_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1164_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1166_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1166_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1168_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1168_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1169_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1169_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1170_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1170_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1171_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1171_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1172_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1172_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1173_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1173_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1175_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1175_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1176_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1176_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1179_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1179_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a117_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a117_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1180_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1180_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1181_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1181_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1184_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1184_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1185_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1185_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1186_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1186_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1189_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1189_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a118_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a118_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1190_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1190_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1191_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1191_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1194_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1194_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1195_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1195_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1196_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1196_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1197_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1197_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a119_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a119_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a11_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a11_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1200_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1200_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1203_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1203_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1204_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1204_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1205_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1205_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1206_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1206_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1208_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1208_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1209_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1209_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a120_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a120_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1210_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1210_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1211_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1211_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1212_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1212_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1213_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1213_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1214_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1214_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1215_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1215_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1216_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1216_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1217_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1217_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1218_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1218_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1219_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1219_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a121_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a121_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1220_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1220_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1221_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1221_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1222_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1222_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1223_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1223_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1224_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1224_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1225_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1225_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1226_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1226_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1227_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1227_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1228_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1228_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1229_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1229_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a122_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a122_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1230_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1230_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1231_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1231_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1232_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1232_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1233_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1233_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1234_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1234_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1235_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1235_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1236_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1236_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1237_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1237_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1238_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1238_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1239_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1239_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a123_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a123_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1240_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1240_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1241_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1241_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1242_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1242_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1243_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1243_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1244_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1244_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1245_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1245_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1246_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1246_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1247_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1247_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1248_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1248_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1249_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1249_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1250_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1250_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1251_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1251_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1252_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1252_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1253_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1253_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1254_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1254_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1255_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1255_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1256_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1256_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1257_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1257_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1258_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1258_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1259_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1259_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a125_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a125_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1260_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1260_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1261_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1261_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1262_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1262_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1263_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1263_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1264_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1264_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1265_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1265_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1266_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1266_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1267_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1267_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1268_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1268_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1269_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1269_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1270_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1270_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1271_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1271_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1272_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1272_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1273_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1273_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1274_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1274_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1275_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1275_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1276_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1276_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1277_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1277_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1278_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1278_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1279_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1279_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a127_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a127_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1280_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1280_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1281_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1281_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1282_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1282_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1283_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1283_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1284_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1284_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1285_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1285_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1286_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1286_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1287_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1287_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1288_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1288_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1289_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1289_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1290_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1290_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1291_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1291_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1292_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1292_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1293_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1293_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1294_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1294_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1295_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1295_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1296_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1296_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1297_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1297_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1298_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1298_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1299_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1299_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a129_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a129_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1300_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1300_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1301_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
