soft_is(nonNegativeInteger,Datatype)
soft_DisjointWith(H60_H95,F00_F99)
soft_is(H62,Class)
soft_is(H62_0,Class)
soft_DisjointWith(H62_0,H62_3)
soft_is(H62_1,Class)
soft_DisjointWith(H62_1,H62_3)
soft_is(H62_2,Class)
soft_DisjointWith(H62_2,H62_3)
soft_is(H62_3,Class)
soft_SubClassOf(H62_3,H62)
soft_DisjointWith(H62_3,H62_8)
soft_DisjointWith(H62_3,H62_4)
soft_DisjointWith(H62_3,H62_2)
soft_DisjointWith(H62_3,H62_1)
soft_DisjointWith(H62_3,H62_0)
soft_is(H62_4,Class)
soft_DisjointWith(H62_4,H62_3)
soft_is(H62_8,Class)
soft_DisjointWith(H62_8,H62_3)
soft_is(H69,Class)
soft_is(H69_0,Class)
soft_DisjointWith(H69_0,H69_9)
soft_DisjointWith(H69_0,H69_8)
soft_is(H69_8,Class)
soft_SubClassOf(H69_8,H69)
soft_DisjointWith(H69_8,H69_9)
soft_DisjointWith(H69_8,H69_0)
soft_is(H69_9,Class)
soft_SubClassOf(H69_9,H69)
soft_DisjointWith(H69_9,H69_8)
soft_DisjointWith(H69_9,H69_0)
soft_is(H90,Class)
soft_is(H90_0,Class)
soft_DisjointWith(H90_0,H90_8)
soft_is(H90_1,Class)
soft_DisjointWith(H90_1,H90_8)
soft_is(H90_2,Class)
soft_DisjointWith(H90_2,H90_8)
soft_is(H90_3,Class)
soft_DisjointWith(H90_3,H90_8)
soft_is(H90_4,Class)
soft_DisjointWith(H90_4,H90_8)
soft_is(H90_5,Class)
soft_DisjointWith(H90_5,H90_8)
soft_is(H90_6,Class)
soft_DisjointWith(H90_6,H90_8)
soft_is(H90_7,Class)
soft_DisjointWith(H90_7,H90_8)
soft_is(H90_8,Class)
soft_SubClassOf(H90_8,H90)
soft_DisjointWith(H90_8,H90_7)
soft_DisjointWith(H90_8,H90_6)
soft_DisjointWith(H90_8,H90_5)
soft_DisjointWith(H90_8,H90_4)
soft_DisjointWith(H90_8,H90_3)
soft_DisjointWith(H90_8,H90_2)
soft_DisjointWith(H90_8,H90_1)
soft_DisjointWith(H90_8,H90_0)
soft_is(H91,Class)
soft_is(H91_0,Class)
soft_DisjointWith(H91_0,H91_3)
soft_is(H91_1,Class)
soft_DisjointWith(H91_1,H91_3)
soft_is(H91_2,Class)
soft_DisjointWith(H91_2,H91_3)
soft_is(H91_3,Class)
soft_SubClassOf(H91_3,H91)
soft_DisjointWith(H91_3,H91_9)
soft_DisjointWith(H91_3,H91_8)
soft_DisjointWith(H91_3,H91_2)
soft_DisjointWith(H91_3,H91_1)
soft_DisjointWith(H91_3,H91_0)
soft_is(H91_8,Class)
soft_DisjointWith(H91_8,H91_3)
soft_is(H91_9,Class)
soft_DisjointWith(H91_9,H91_3)
soft_is(I00_I99,Class)
soft_DisjointWith(I00_I99,F00_F99)
soft_is(ICD10_Chapter,Class)
soft_is(J00_J99,Class)
soft_DisjointWith(J00_J99,F00_F99)
soft_is(K00_K93,Class)
soft_DisjointWith(K00_K93,F00_F99)
soft_is(L00_L99,Class)
soft_DisjointWith(L00_L99,F00_F99)
soft_is(M00_M99,Class)
soft_DisjointWith(M00_M99,F00_F99)
soft_is(N00_N99,Class)
soft_DisjointWith(N00_N99,F00_F99)
soft_is(O00_O99,Class)
soft_DisjointWith(O00_O99,F00_F99)
soft_is(P00_P96,Class)
soft_DisjointWith(P00_P96,F00_F99)
soft_is(Q00_Q99,Class)
soft_DisjointWith(Q00_Q99,F00_F99)
soft_is(R00_R99,Class)
soft_DisjointWith(R00_R99,F00_F99)
soft_is(S00_T98,Class)
soft_DisjointWith(S00_T98,F00_F99)
soft_is(U00_U99,Class)
soft_DisjointWith(U00_U99,F00_F99)
soft_is(V01_Y98,Class)
soft_DisjointWith(V01_Y98,F00_F99)
soft_is(Z00_Z99,Class)
soft_DisjointWith(Z00_Z99,F00_F99)
soft_is(s.org/sioc/ns#,Class)
soft_is(s.org/sioc/ns#,Class)
soft_is(Container,s.org/sioc/ns#)
soft_is(s.org/sioc/ns#,Class)
soft_is(d9201,Class)
soft_SubClassOf(d9201,Activities_and_participation)
soft_is(Activities_and_participation,Class)
soft_SubClassOf(Activities_and_participation,Functioning)
soft_is(Body_functions,Class)
soft_SubClassOf(Body_functions,Functioning)
soft_is(CompleteDifficultyWalking,Class)
soft_is(Environmental_factors,Class)
soft_SubClassOf(Environmental_factors,Functioning)
soft_is(Functioning,Class)
soft_SubClassOf(Functioning,d9201,)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Qualifiers,Class)
soft_SubClassOf(Qualifiers,Functioning)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(NoDifficultySports,Individual)
soft_Types(NoDifficultySports,d9201)
