soft_is(date,Datatype)
soft_is(USLterCV_575,Individual)
soft_is(USLterCV_578,Individual)
soft_is(USLterCV_579,Individual)
soft_is(USLterCV_58,Individual)
soft_is(USLterCV_580,Individual)
soft_is(USLterCV_581,Individual)
soft_is(USLterCV_582,Individual)
soft_is(USLterCV_583,Individual)
soft_is(USLterCV_584,Individual)
soft_is(USLterCV_585,Individual)
soft_is(USLterCV_586,Individual)
soft_is(USLterCV_587,Individual)
soft_is(USLterCV_588,Individual)
soft_is(USLterCV_589,Individual)
soft_is(USLterCV_59,Individual)
soft_is(USLterCV_590,Individual)
soft_is(USLterCV_591,Individual)
soft_is(USLterCV_592,Individual)
soft_is(USLterCV_593,Individual)
soft_is(USLterCV_594,Individual)
soft_is(USLterCV_595,Individual)
soft_is(USLterCV_596,Individual)
soft_is(USLterCV_597,Individual)
soft_is(USLterCV_598,Individual)
soft_is(USLterCV_599,Individual)
soft_is(USLterCV_6,Individual)
soft_is(USLterCV_60,Individual)
soft_is(USLterCV_600,Individual)
soft_is(USLterCV_602,Individual)
soft_is(USLterCV_603,Individual)
soft_is(USLterCV_604,Individual)
soft_is(USLterCV_605,Individual)
soft_is(USLterCV_606,Individual)
soft_is(USLterCV_607,Individual)
soft_is(USLterCV_609,Individual)
soft_is(USLterCV_61,Individual)
soft_is(USLterCV_611,Individual)
soft_is(USLterCV_612,Individual)
soft_is(USLterCV_613,Individual)
soft_is(USLterCV_614,Individual)
soft_is(USLterCV_617,Individual)
soft_is(USLterCV_618,Individual)
soft_is(USLterCV_619,Individual)
soft_is(USLterCV_62,Individual)
soft_is(USLterCV_620,Individual)
soft_is(USLterCV_621,Individual)
soft_is(USLterCV_622,Individual)
soft_is(USLterCV_623,Individual)
soft_is(USLterCV_624,Individual)
soft_is(USLterCV_625,Individual)
soft_is(USLterCV_626,Individual)
soft_is(USLterCV_627,Individual)
soft_is(USLterCV_629,Individual)
soft_is(USLterCV_63,Individual)
soft_is(USLterCV_630,Individual)
soft_is(USLterCV_632,Individual)
soft_is(USLterCV_633,Individual)
soft_is(USLterCV_634,Individual)
soft_is(USLterCV_635,Individual)
soft_is(USLterCV_636,Individual)
soft_is(USLterCV_637,Individual)
soft_is(USLterCV_638,Individual)
soft_is(USLterCV_64,Individual)
soft_is(USLterCV_640,Individual)
soft_is(USLterCV_641,Individual)
soft_is(USLterCV_643,Individual)
soft_is(USLterCV_65,Individual)
soft_is(USLterCV_650,Individual)
soft_is(USLterCV_651,Individual)
soft_is(USLterCV_652,Individual)
soft_is(USLterCV_653,Individual)
soft_is(USLterCV_655,Individual)
soft_is(USLterCV_656,Individual)
soft_is(USLterCV_657,Individual)
soft_is(USLterCV_658,Individual)
soft_is(USLterCV_659,Individual)
soft_is(USLterCV_66,Individual)
soft_is(USLterCV_660,Individual)
soft_is(USLterCV_661,Individual)
soft_is(USLterCV_662,Individual)
soft_is(USLterCV_664,Individual)
soft_is(USLterCV_665,Individual)
soft_is(USLterCV_666,Individual)
soft_is(USLterCV_668,Individual)
soft_is(USLterCV_67,Individual)
soft_is(USLterCV_670,Individual)
soft_is(USLterCV_671,Individual)
soft_is(USLterCV_672,Individual)
soft_is(USLterCV_673,Individual)
soft_is(USLterCV_674,Individual)
soft_is(USLterCV_675,Individual)
soft_is(USLterCV_68,Individual)
soft_is(USLterCV_682,Individual)
soft_is(USLterCV_685,Individual)
soft_is(USLterCV_686,Individual)
soft_is(USLterCV_689,Individual)
soft_is(USLterCV_69,Individual)
soft_is(USLterCV_691,Individual)
soft_is(USLterCV_692,Individual)
soft_is(USLterCV_693,Individual)
soft_is(USLterCV_694,Individual)
soft_is(USLterCV_695,Individual)
soft_is(USLterCV_7,Individual)
soft_is(USLterCV_70,Individual)
soft_is(USLterCV_700,Individual)
soft_is(USLterCV_701,Individual)
soft_is(USLterCV_702,Individual)
soft_is(USLterCV_705,Individual)
soft_is(USLterCV_706,Individual)
soft_is(USLterCV_71,Individual)
soft_is(USLterCV_710,Individual)
soft_is(USLterCV_712,Individual)
soft_is(USLterCV_714,Individual)
soft_is(USLterCV_716,Individual)
soft_is(USLterCV_72,Individual)
soft_is(USLterCV_733,Individual)
soft_is(USLterCV_74,Individual)
soft_is(USLterCV_76,Individual)
soft_is(USLterCV_77,Individual)
soft_is(USLterCV_78,Individual)
soft_is(USLterCV_79,Individual)
soft_is(USLterCV_790,Individual)
soft_is(USLterCV_798,Individual)
soft_is(USLterCV_799,Individual)
soft_is(USLterCV_8,Individual)
soft_is(USLterCV_80,Individual)
soft_is(USLterCV_800,Individual)
soft_is(USLterCV_801,Individual)
soft_is(USLterCV_802,Individual)
soft_is(USLterCV_803,Individual)
soft_is(USLterCV_805,Individual)
soft_is(USLterCV_806,Individual)
soft_is(USLterCV_807,Individual)
soft_is(USLterCV_808,Individual)
soft_is(USLterCV_81,Individual)
soft_is(USLterCV_82,Individual)
soft_is(USLterCV_83,Individual)
soft_is(USLterCV_84,Individual)
soft_is(USLterCV_85,Individual)
soft_is(USLterCV_86,Individual)
soft_is(USLterCV_87,Individual)
soft_is(USLterCV_88,Individual)
soft_is(USLterCV_89,Individual)
soft_SameAs(USLterCV_89,resource.Carbon_Dioxide)
soft_is(USLterCV_9,Individual)
soft_is(USLterCV_90,Individual)
soft_is(USLterCV_91,Individual)
soft_is(USLterCV_92,Individual)
soft_is(USLterCV_93,Individual)
soft_is(USLterCV_95,Individual)
soft_is(USLterCV_96,Individual)
soft_is(USLterCV_97,Individual)
soft_is(USLterCV_98,Individual)
soft_is(USLterCV_99,Individual)
soft_is(alcalinity,Individual)
soft_is(animal_species_presence,Individual)
soft_is(below_ground_biomass,Individual)
soft_is(bioGeo1,Individual)
soft_is(bioGeo10,Individual)
soft_is(bioGeo11,Individual)
soft_is(bioGeo12,Individual)
soft_is(bioGeo13,Individual)
soft_is(bioGeo14,Individual)
soft_is(bioGeo15,Individual)
soft_is(bioGeo16,Individual)
soft_is(bioGeo17,Individual)
soft_is(bioGeo18,Individual)
soft_is(bioGeo2,Individual)
soft_is(bioGeo3,Individual)
soft_is(bioGeo4,Individual)
soft_is(bioGeo5,Individual)
soft_is(bioGeo6,Individual)
soft_is(bioGeo7,Individual)
soft_is(bioGeo8,Individual)
soft_is(bioGeo9,Individual)
soft_is(composition,Individual)
soft_is(e96f2ad4-b75d-4c81-a911-11e71dff973b,Individual)
soft_is(f1fa124b-d86e-412a-bb66-27b5c4fd9b89,Individual)
soft_is(msa0001,Individual)
soft_is(msa0003,Individual)
soft_is(msa0004,Individual)
soft_is(msa0005,Individual)
soft_is(msa0006,Individual)
soft_is(msa0007,Individual)
soft_is(msa0008,Individual)
soft_is(msa0009,Individual)
soft_is(msa0011,Individual)
soft_is(msa0012,Individual)
soft_is(msa0013,Individual)
soft_is(msa0014,Individual)
soft_is(msa0015,Individual)
soft_is(msa0016,Individual)
soft_is(msa0017,Individual)
soft_is(msa0018,Individual)
soft_is(msa0020,Individual)
soft_is(msa0021,Individual)
soft_is(msa0022,Individual)
soft_is(msa0023,Individual)
soft_is(msa0024,Individual)
soft_is(msa0025,Individual)
soft_is(msa0026,Individual)
soft_is(msa0027,Individual)
soft_is(msa0028,Individual)
soft_is(msa0029,Individual)
soft_is(msa0030,Individual)
soft_is(msa0031,Individual)
soft_is(msa0032,Individual)
soft_is(msa0033,Individual)
soft_is(msa0034,Individual)
soft_is(msa0035,Individual)
soft_is(msa0036,Individual)
soft_is(msa0037,Individual)
soft_is(msa0038,Individual)
soft_is(msa0039,Individual)
soft_is(msa0040,Individual)
soft_is(msa0041,Individual)
soft_is(msa0042,Individual)
soft_is(msa0044,Individual)
soft_is(msa0045,Individual)
soft_is(msa0046,Individual)
soft_is(msa0047,Individual)
soft_is(msa0048,Individual)
soft_is(msa0049,Individual)
soft_is(msa0050,Individual)
soft_is(msa0057,Individual)
soft_is(msa0058,Individual)
soft_is(msa0059,Individual)
soft_is(msa0060,Individual)
soft_is(msa0061,Individual)
soft_is(msa0062,Individual)
soft_is(msa0063,Individual)
soft_is(msa0064,Individual)
soft_is(msa0065,Individual)
soft_is(msa0066,Individual)
soft_is(msa0067,Individual)
soft_is(msa0069,Individual)
soft_is(msa0070,Individual)
soft_is(msa0071,Individual)
soft_is(msa0072,Individual)
soft_is(msa0073,Individual)
soft_is(msa0074,Individual)
soft_is(msa0075,Individual)
soft_is(msa0077,Individual)
soft_is(msa0078,Individual)
soft_is(msa0079,Individual)
soft_is(msa0080,Individual)
soft_is(msa0081,Individual)
soft_is(msa0082,Individual)
soft_is(msa0083,Individual)
soft_is(msa0084,Individual)
soft_is(msa0085,Individual)
soft_is(msa0086,Individual)
soft_is(msa0087,Individual)
soft_is(msa0089,Individual)
soft_is(msa0090,Individual)
soft_is(msa0091,Individual)
soft_is(msa0092,Individual)
soft_is(msa0093,Individual)
soft_is(msa0094,Individual)
soft_is(msa0095,Individual)
soft_is(msa0098,Individual)
soft_is(msa0099,Individual)
soft_is(msa0100,Individual)
soft_is(msa0102,Individual)
soft_is(msa0103,Individual)
soft_is(msa0104,Individual)
soft_is(msa0105,Individual)
soft_is(msa0106,Individual)
soft_is(msa0107,Individual)
soft_is(msa0108,Individual)
soft_is(msa0109,Individual)
soft_is(msa0110,Individual)
soft_is(msa0111,Individual)
soft_is(msa0112,Individual)
soft_is(msa0113,Individual)
soft_is(msa0114,Individual)
soft_is(msa0115,Individual)
soft_is(msa0116,Individual)
soft_is(msa0117,Individual)
soft_is(msa0118,Individual)
soft_is(msa0119,Individual)
soft_is(msa0120,Individual)
soft_is(msa0121,Individual)
soft_is(msa0122,Individual)
soft_is(msa0123,Individual)
soft_is(msa0124,Individual)
soft_is(msa0125,Individual)
soft_is(msa0126,Individual)
soft_is(msa0127,Individual)
soft_is(msa0128,Individual)
soft_is(msa0129,Individual)
soft_is(msa0130,Individual)
soft_is(msa0131,Individual)
soft_is(msa0132,Individual)
soft_is(msa0133,Individual)
soft_is(msa0134,Individual)
soft_is(msa0135,Individual)
soft_is(msa0137,Individual)
soft_is(msa0138,Individual)
soft_is(msa0139,Individual)
soft_is(msa0140,Individual)
soft_is(msa0141,Individual)
soft_is(msa0142,Individual)
soft_is(msa0143,Individual)
soft_is(msa0144,Individual)
soft_is(msa0145,Individual)
soft_is(msa0146,Individual)
soft_is(msa0147,Individual)
soft_is(msa0148,Individual)
soft_is(msa0149,Individual)
soft_is(msa0150,Individual)
soft_is(msa0152,Individual)
soft_is(msa0153,Individual)
soft_is(msa0154,Individual)
soft_is(msa0155,Individual)
soft_is(msa0156,Individual)
soft_is(msa0157,Individual)
soft_is(msa0158,Individual)
soft_is(msa0159,Individual)
soft_is(msa0160,Individual)
soft_is(msa0161,Individual)
soft_is(msa0162,Individual)
soft_is(msa0163,Individual)
soft_is(msa0166,Individual)
soft_is(msa0167,Individual)
soft_is(msa0168,Individual)
soft_is(msa0169,Individual)
soft_is(msa0170,Individual)
soft_is(msa0171,Individual)
soft_is(msa0172,Individual)
soft_is(msa0173,Individual)
soft_is(msa0176,Individual)
soft_is(msa0177,Individual)
soft_is(msa0178,Individual)
soft_is(msa0179,Individual)
soft_is(msa0180,Individual)
soft_is(msa0181,Individual)
soft_is(msa0182,Individual)
soft_is(msa0183,Individual)
soft_is(msa0185,Individual)
soft_is(msa0187,Individual)
soft_is(msa0188,Individual)
soft_is(msa0189,Individual)
soft_is(msa0190,Individual)
soft_is(msa0191,Individual)
soft_is(msa0192,Individual)
soft_is(msa0193,Individual)
soft_is(msa0194,Individual)
soft_is(msa0195,Individual)
soft_is(msa0196,Individual)
soft_is(msa0197,Individual)
soft_is(msa0198,Individual)
soft_is(msa0200,Individual)
soft_is(msa0201,Individual)
soft_is(msa0203,Individual)
soft_is(msa0204,Individual)
soft_is(msa0205,Individual)
soft_is(msa0206,Individual)
soft_is(msa0207,Individual)
soft_is(msa0208,Individual)
soft_is(msa0209,Individual)
soft_is(msa0210,Individual)
soft_is(msa0211,Individual)
soft_is(msa0212,Individual)
soft_is(msa0213,Individual)
soft_is(msa0214,Individual)
soft_is(msa0215,Individual)
soft_is(msa0216,Individual)
soft_is(msa0217,Individual)
soft_is(msa0218,Individual)
soft_is(msa0219,Individual)
soft_is(msa0220,Individual)
soft_is(msa0222,Individual)
soft_is(msa0223,Individual)
soft_is(msa0224,Individual)
soft_is(msa0225,Individual)
soft_is(msa0226,Individual)
soft_is(msa0227,Individual)
soft_is(msa0228,Individual)
soft_is(msa0229,Individual)
soft_is(msa0230,Individual)
soft_is(msa0231,Individual)
soft_is(msa0232,Individual)
soft_is(msa0233,Individual)
soft_is(msa0234,Individual)
soft_is(msa0235,Individual)
soft_is(msa0236,Individual)
soft_is(msa0237,Individual)
soft_is(msa0238,Individual)
soft_is(msa0239,Individual)
soft_is(msa0240,Individual)
soft_is(msa0241,Individual)
soft_is(msa0242,Individual)
soft_is(msa0243,Individual)
soft_is(msa0244,Individual)
soft_is(msa0245,Individual)
soft_is(msa0246,Individual)
soft_is(msa0247,Individual)
soft_is(msa0248,Individual)
soft_is(msa0249,Individual)
soft_is(msa0250,Individual)
soft_is(msa0251,Individual)
soft_is(msa0252,Individual)
soft_is(msa0253,Individual)
soft_is(msa0254,Individual)
soft_is(msa0255,Individual)
soft_is(msa0256,Individual)
soft_is(msa0257,Individual)
soft_is(msa0258,Individual)
soft_is(msa0259,Individual)
soft_is(msa0260,Individual)
soft_is(msa0261,Individual)
soft_is(msa0262,Individual)
soft_is(msa0263,Individual)
soft_is(msa0264,Individual)
soft_is(msa0265,Individual)
soft_is(msa0266,Individual)
soft_is(msa0267,Individual)
soft_is(msa0268,Individual)
soft_is(msa0269,Individual)
soft_is(msa0270,Individual)
soft_is(msa0271,Individual)
soft_is(msa0272,Individual)
soft_is(msa0273,Individual)
soft_is(msa0274,Individual)
soft_is(msa0275,Individual)
soft_is(msa0276,Individual)
soft_is(msa0277,Individual)
soft_is(msa0278,Individual)
soft_is(msa0279,Individual)
soft_is(msa0280,Individual)
soft_is(msa0281,Individual)
soft_is(msa0282,Individual)
soft_is(msa0283,Individual)
soft_is(msa0284,Individual)
soft_is(msa0285,Individual)
soft_is(msa0286,Individual)
soft_is(msa0287,Individual)
soft_is(msa0288,Individual)
soft_is(msa0289,Individual)
soft_is(msa0290,Individual)
soft_is(msa0291,Individual)
soft_is(msa0292,Individual)
soft_is(msa0293,Individual)
soft_is(msa0294,Individual)
soft_is(msa0295,Individual)
soft_is(msa0296,Individual)
soft_is(msa0297,Individual)
soft_is(msa0298,Individual)
soft_is(msa0299,Individual)
soft_is(msa0300,Individual)
soft_is(msa0301,Individual)
soft_is(msa0302,Individual)
soft_is(msa0303,Individual)
soft_is(msa0304,Individual)
soft_is(msa0305,Individual)
soft_is(msa0306,Individual)
soft_is(msa0307,Individual)
soft_is(msa0308,Individual)
soft_is(msa0309,Individual)
soft_is(msa0310,Individual)
soft_is(msa0311,Individual)
soft_is(msa0312,Individual)
soft_is(msa0313,Individual)
soft_is(msa0314,Individual)
soft_is(msa0315,Individual)
soft_is(msa0316,Individual)
soft_is(msa0317,Individual)
soft_is(msa0318,Individual)
soft_is(msa0319,Individual)
soft_is(msa0320,Individual)
soft_is(msa0321,Individual)
soft_is(msa0322,Individual)
soft_is(msa0323,Individual)
soft_is(msa0324,Individual)
soft_is(msa0325,Individual)
soft_is(msa0326,Individual)
soft_is(msa0327,Individual)
soft_is(msa0328,Individual)
soft_is(msa0329,Individual)
soft_is(msa0330,Individual)
soft_is(msa0332,Individual)
soft_is(msa0333,Individual)
soft_is(msa0334,Individual)
soft_is(msa0335,Individual)
soft_is(msa0336,Individual)
soft_is(msa0337,Individual)
soft_is(msa0338,Individual)
soft_is(msa0339,Individual)
soft_is(msa0340,Individual)
soft_is(msa0341,Individual)
soft_is(msa0342,Individual)
soft_is(msa0343,Individual)
soft_is(msa0344,Individual)
soft_is(msa0345,Individual)
soft_is(msa0346,Individual)
soft_is(msa0347,Individual)
soft_is(msa0348,Individual)
soft_is(msa0349,Individual)
soft_is(msa0350,Individual)
soft_is(msa0351,Individual)
soft_is(msa0352,Individual)
soft_is(msa0353,Individual)
soft_is(msa0354,Individual)
soft_is(msa0355,Individual)
soft_is(msa0356,Individual)
soft_is(msa0357,Individual)
soft_is(msa0358,Individual)
soft_is(msa0359,Individual)
soft_is(msa0360,Individual)
soft_is(msa0361,Individual)
soft_is(msa0362,Individual)
soft_is(msa0363,Individual)
soft_is(msa0364,Individual)
soft_is(msa0365,Individual)
soft_is(msa0366,Individual)
soft_is(msa0367,Individual)
soft_is(msa0368,Individual)
soft_is(msa0369,Individual)
soft_is(msa0370,Individual)
soft_is(msa0371,Individual)
soft_is(msa0372,Individual)
soft_is(msa0373,Individual)
soft_is(msa0374,Individual)
soft_is(msa0375,Individual)
soft_is(msa0376,Individual)
soft_is(msa0377,Individual)
soft_is(msa0378,Individual)
soft_is(msa0379,Individual)
soft_is(msa0380,Individual)
soft_is(msa0381,Individual)
soft_is(msa0382,Individual)
soft_is(msa0384,Individual)
soft_is(msa0385,Individual)
soft_is(msa0387,Individual)
soft_is(msa0388,Individual)
soft_is(msa0389,Individual)
soft_is(msa0390,Individual)
soft_is(msa0391,Individual)
soft_is(msa0392,Individual)
soft_is(msa0393,Individual)
soft_is(msa0394,Individual)
soft_is(msa0395,Individual)
soft_is(msa0396,Individual)
soft_is(msa0397,Individual)
soft_is(msa0398,Individual)
soft_is(msa0399,Individual)
soft_is(msa0400,Individual)
soft_is(msa0401,Individual)
soft_is(msa0402,Individual)
soft_is(msa0403,Individual)
soft_is(msa0404,Individual)
soft_is(msa0405,Individual)
soft_is(msa0406,Individual)
soft_is(msa0407,Individual)
soft_is(msa0408,Individual)
soft_is(msa0409,Individual)
soft_is(msa0410,Individual)
soft_is(msa0411,Individual)
soft_is(msa0412,Individual)
soft_is(msa0413,Individual)
soft_is(msa0414,Individual)
soft_is(msa0415,Individual)
soft_is(msa0417,Individual)
soft_is(msa0419,Individual)
soft_is(msa0420,Individual)
soft_is(msa0421,Individual)
soft_is(msa0422,Individual)
soft_is(msa0423,Individual)
soft_is(msa0424,Individual)
soft_is(msa0425,Individual)
soft_is(msa0426,Individual)
soft_is(msa0427,Individual)
soft_is(msa0428,Individual)
soft_is(msa0429,Individual)
soft_is(msa0430,Individual)
soft_is(msa0431,Individual)
soft_is(msa0432,Individual)
soft_is(msa0433,Individual)
soft_is(msa0434,Individual)
soft_is(msa0435,Individual)
soft_is(msa0436,Individual)
soft_is(msa0437,Individual)
soft_is(msa0438,Individual)
soft_is(msa0439,Individual)
soft_is(msa0440,Individual)
soft_is(msa0441,Individual)
soft_is(msa0442,Individual)
soft_is(msa0444,Individual)
soft_is(msa0445,Individual)
soft_is(msa0446,Individual)
soft_is(msa0447,Individual)
soft_is(msa0448,Individual)
soft_is(msa0449,Individual)
soft_is(msa0450,Individual)
soft_is(msa0451,Individual)
soft_is(msa0452,Individual)
soft_is(msa0453,Individual)
soft_is(msa0454,Individual)
soft_is(msa0455,Individual)
soft_is(msa0456,Individual)
soft_is(msa0457,Individual)
soft_is(msa0458,Individual)
soft_is(msa0459,Individual)
soft_is(msa0460,Individual)
soft_is(msa0461,Individual)
soft_is(msa0462,Individual)
soft_is(msa0463,Individual)
soft_is(msa0464,Individual)
soft_is(msa0465,Individual)
soft_is(msa0466,Individual)
soft_is(msa0467,Individual)
soft_is(msa0468,Individual)
soft_is(msa0469,Individual)
soft_is(msa0470,Individual)
soft_is(msa0471,Individual)
soft_is(msa0472,Individual)
soft_is(msa0473,Individual)
soft_is(msa0474,Individual)
soft_is(msa0475,Individual)
soft_is(msa0477,Individual)
soft_is(msa0478,Individual)
soft_is(msa0479,Individual)
soft_is(msa0480,Individual)
soft_is(msa0481,Individual)
soft_is(msa0482,Individual)
soft_is(msa0483,Individual)
soft_is(msa0484,Individual)
soft_is(msa0485,Individual)
soft_is(msa0486,Individual)
soft_is(msa0487,Individual)
soft_is(msa0488,Individual)
soft_is(msa0489,Individual)
soft_is(msa0490,Individual)
soft_is(msa0491,Individual)
soft_is(msa0492,Individual)
soft_is(msa0493,Individual)
soft_is(msa0494,Individual)
soft_is(msa0495,Individual)
soft_is(msa0496,Individual)
soft_is(msa0497,Individual)
soft_is(msa0498,Individual)
soft_is(msa0499,Individual)
soft_is(msa0500,Individual)
soft_is(msa0503,Individual)
soft_is(msa0504,Individual)
soft_is(msa0505,Individual)
soft_is(msa0506,Individual)
soft_is(msa0507,Individual)
soft_is(msa0508,Individual)
soft_is(msa0509,Individual)
soft_is(msa0510,Individual)
soft_is(msa0511,Individual)
soft_is(msa0512,Individual)
soft_is(msa0513,Individual)
soft_is(msa0514,Individual)
soft_is(msa0515,Individual)
soft_is(msa0516,Individual)
soft_is(msa0517,Individual)
soft_is(msa0518,Individual)
soft_is(msa0519,Individual)
soft_is(msa0520,Individual)
soft_is(msa0521,Individual)
soft_is(msa0522,Individual)
soft_is(msa0523,Individual)
soft_is(msa0524,Individual)
soft_is(msa0526,Individual)
soft_is(msa0527,Individual)
soft_is(msa0528,Individual)
soft_is(msa0529,Individual)
soft_is(msa0530,Individual)
soft_is(msa0531,Individual)
soft_is(msa0532,Individual)
soft_is(msa0533,Individual)
soft_is(msa0534,Individual)
soft_is(msa0535,Individual)
soft_is(msa0536,Individual)
soft_is(msa0537,Individual)
soft_is(msa0538,Individual)
soft_is(msa0539,Individual)
soft_is(msa0540,Individual)
soft_is(msa0541,Individual)
soft_is(msa0542,Individual)
soft_is(msa0543,Individual)
soft_is(msa0544,Individual)
soft_is(msa0545,Individual)
soft_is(msa0546,Individual)
soft_is(msa0547,Individual)
soft_is(msa0548,Individual)
soft_is(msa0549,Individual)
soft_is(msa0550,Individual)
soft_is(msa0551,Individual)
soft_is(msa0552,Individual)
soft_is(msa0553,Individual)
soft_is(msa0554,Individual)
soft_is(msa0555,Individual)
soft_is(msa0556,Individual)
soft_is(msa0557,Individual)
soft_is(msa0558,Individual)
soft_is(msa0559,Individual)
soft_is(msa0560,Individual)
soft_is(msa0561,Individual)
soft_is(msa0562,Individual)
soft_is(msa0563,Individual)
soft_is(msa0564,Individual)
soft_is(msa0565,Individual)
soft_is(msa0566,Individual)
soft_is(msa0567,Individual)
soft_is(msa0568,Individual)
soft_is(msa0569,Individual)
soft_is(msa0570,Individual)
soft_is(msa0571,Individual)
soft_is(msa0572,Individual)
soft_is(msa0573,Individual)
soft_is(msa0574,Individual)
soft_is(msa0575,Individual)
soft_is(msa0576,Individual)
soft_is(msa0577,Individual)
soft_is(msa0578,Individual)
soft_is(msa0579,Individual)
soft_is(msa0580,Individual)
soft_is(msa0581,Individual)
soft_is(msa0582,Individual)
soft_is(msa0583,Individual)
soft_is(msa0584,Individual)
soft_is(msa0585,Individual)
soft_is(msa0586,Individual)
soft_is(msa0587,Individual)
soft_is(msa0588,Individual)
soft_is(msa0589,Individual)
soft_is(msa0590,Individual)
soft_is(msa0591,Individual)
soft_is(msa0592,Individual)
soft_is(msa0593,Individual)
soft_is(msa0594,Individual)
soft_is(msa0595,Individual)
soft_is(msa0596,Individual)
soft_is(msa0597,Individual)
soft_is(msa0598,Individual)
soft_is(msa0599,Individual)
soft_is(msa0600,Individual)
soft_is(msa0601,Individual)
soft_is(msa0602,Individual)
soft_is(msa0603,Individual)
soft_is(msa0604,Individual)
soft_is(msa0605,Individual)
soft_is(msa0606,Individual)
soft_is(msa0607,Individual)
soft_is(msa0608,Individual)
soft_is(msa0609,Individual)
soft_is(msa0611,Individual)
soft_is(msa0612,Individual)
soft_is(msa0613,Individual)
soft_is(msa0614,Individual)
soft_is(msa0615,Individual)
soft_is(msa0616,Individual)
soft_is(msa0617,Individual)
soft_is(msa0618,Individual)
soft_is(msa0620,Individual)
soft_is(msa0621,Individual)
soft_is(msa0622,Individual)
soft_is(msa0623,Individual)
soft_is(msa0624,Individual)
soft_is(msa0625,Individual)
soft_is(msa0626,Individual)
soft_is(msa0627,Individual)
soft_is(msa0628,Individual)
soft_is(msa0629,Individual)
soft_is(msa0630,Individual)
soft_is(msa0631,Individual)
soft_is(msa0632,Individual)
soft_is(msa0633,Individual)
soft_is(msa0634,Individual)
soft_is(msa0635,Individual)
soft_is(msa0636,Individual)
soft_is(msa0637,Individual)
soft_is(msa0638,Individual)
soft_is(msa0639,Individual)
soft_is(msa0640,Individual)
soft_is(msa0641,Individual)
soft_is(msa0642,Individual)
soft_is(msa0643,Individual)
soft_is(msa0644,Individual)
soft_is(msa0645,Individual)
soft_is(msa0646,Individual)
soft_is(msa0647,Individual)
soft_is(msa0648,Individual)
soft_is(msa0649,Individual)
soft_is(msa0650,Individual)
soft_is(msa0651,Individual)
soft_is(msa0652,Individual)
soft_is(msa0653,Individual)
soft_is(msa0654,Individual)
soft_is(msa0656,Individual)
soft_is(msa0657,Individual)
soft_is(msa0658,Individual)
soft_is(msa0659,Individual)
soft_is(msa0660,Individual)
soft_is(msa0661,Individual)
soft_is(msa0662,Individual)
soft_is(msa0663,Individual)
soft_is(msa0664,Individual)
soft_is(msa0665,Individual)
soft_is(msa0666,Individual)
soft_is(msa0667,Individual)
soft_is(msa0668,Individual)
soft_is(msa0669,Individual)
soft_is(msa0670,Individual)
soft_is(msa0671,Individual)
soft_is(msa0672,Individual)
soft_is(msa0673,Individual)
soft_is(msa0674,Individual)
soft_is(msa0675,Individual)
soft_is(msa0676,Individual)
soft_is(msa0677,Individual)
soft_is(msa0678,Individual)
soft_is(msa0679,Individual)
soft_is(msa0680,Individual)
soft_is(msa0681,Individual)
soft_is(msa0682,Individual)
soft_is(msa0683,Individual)
soft_is(msa0684,Individual)
soft_is(msa0685,Individual)
soft_is(msa0686,Individual)
soft_is(msa0687,Individual)
soft_is(msa0688,Individual)
soft_is(msa0689,Individual)
soft_is(msa0690,Individual)
soft_is(msa0691,Individual)
soft_is(msa0692,Individual)
soft_is(msa0693,Individual)
soft_is(msa0694,Individual)
soft_is(msa0695,Individual)
soft_is(msa0696,Individual)
soft_is(msa0697,Individual)
soft_is(msa0698,Individual)
soft_is(msa0699,Individual)
soft_is(msa0700,Individual)
soft_is(msa0701,Individual)
soft_is(msa0702,Individual)
soft_is(msa0703,Individual)
soft_is(msa0704,Individual)
soft_is(msa0705,Individual)
soft_is(msa0706,Individual)
soft_is(msa0707,Individual)
soft_is(msa0708,Individual)
soft_is(msa0709,Individual)
soft_is(msa0710,Individual)
soft_is(msa0711,Individual)
soft_is(msa0712,Individual)
soft_is(msa0713,Individual)
soft_is(msa0714,Individual)
soft_is(msa0715,Individual)
soft_is(msa0716,Individual)
soft_is(msa0717,Individual)
soft_is(msa0718,Individual)
soft_is(msa0719,Individual)
soft_is(msa0720,Individual)
soft_is(msa0721,Individual)
soft_is(msa0722,Individual)
soft_is(msa0723,Individual)
soft_is(msa0724,Individual)
soft_is(msa0725,Individual)
soft_is(msa0726,Individual)
soft_is(msa0727,Individual)
soft_is(msa0728,Individual)
soft_is(msa0729,Individual)
soft_is(msa0730,Individual)
soft_is(msa0731,Individual)
soft_is(msa0732,Individual)
soft_is(msa0733,Individual)
soft_is(msa0734,Individual)
soft_is(msa0735,Individual)
soft_is(msa0736,Individual)
soft_is(msa0737,Individual)
soft_is(msa0738,Individual)
soft_is(msa0739,Individual)
soft_is(msa0740,Individual)
soft_is(msa0741,Individual)
soft_is(msa0742,Individual)
soft_is(msa0743,Individual)
soft_is(msa0744,Individual)
soft_is(msa0745,Individual)
soft_is(msa0746,Individual)
soft_is(msa0747,Individual)
soft_is(msa0748,Individual)
soft_is(msa0749,Individual)
soft_is(msa0750,Individual)
soft_is(msa0751,Individual)
soft_is(msa0752,Individual)
soft_is(msa0753,Individual)
soft_is(msa0754,Individual)
soft_is(msa0755,Individual)
soft_is(msa0756,Individual)
