soft_is(purl.org/obo//OBO_REL#,ObjectProperty)
soft_is(0JWV0,Class)
soft_is(0JWV0J,Class)
soft_SubClassOf(0JWV0J,0JWV0)
soft_is(0JWV0JZ,Class)
soft_SubClassOf(0JWV0JZ,0JWV0J)
soft_is(0JX80,Class)
soft_is(0JX80Z,Class)
soft_SubClassOf(0JX80Z,0JX80)
soft_is(0JX80ZB,Class)
soft_SubClassOf(0JX80ZB,0JX80Z)
soft_is(0JX80ZC,Class)
soft_SubClassOf(0JX80ZC,0JX80Z)
soft_is(0JX80ZZ,Class)
soft_SubClassOf(0JX80ZZ,0JX80Z)
soft_is(0JX,Class)
soft_is(0JXJ3Z,Class)
soft_is(0JXJ3ZB,Class)
soft_SubClassOf(0JXJ3ZB,0JXJ3Z)
soft_is(0JXJ3ZZ,Class)
soft_SubClassOf(0JXJ3ZZ,0JXJ3Z)
soft_is(0JXK0,Class)
soft_SubClassOf(0JXK0,0JXK)
soft_is(0JXK0Z,Class)
soft_SubClassOf(0JXK0Z,0JXK0)
soft_is(0JXK,Class)
soft_is(0JXM0,Class)
soft_is(0JXM0Z,Class)
soft_SubClassOf(0JXM0Z,0JXM0)
soft_is(0JXM0ZB,Class)
soft_SubClassOf(0JXM0ZB,0JXM0Z)
soft_is(0JXM0ZC,Class)
soft_SubClassOf(0JXM0ZC,0JXM0Z)
soft_is(0JXM0ZZ,Class)
soft_SubClassOf(0JXM0ZZ,0JXM0Z)
soft_is(0JXQ0,Class)
soft_SubClassOf(0JXQ0,0JXQ)
soft_is(0JXQ3,Class)
soft_SubClassOf(0JXQ3,0JXQ)
soft_is(0JXQ,Class)
soft_SubClassOf(0JXQ,0JX)
soft_is(0JXR3,Class)
soft_is(0JXR3Z,Class)
soft_SubClassOf(0JXR3Z,0JXR3)
soft_is(0JXR3ZB,Class)
soft_SubClassOf(0JXR3ZB,0JXR3Z)
soft_is(0JXR3ZC,Class)
soft_SubClassOf(0JXR3ZC,0JXR3Z)
soft_is(0JXR3ZZ,Class)
soft_SubClassOf(0JXR3ZZ,0JXR3Z)
soft_is(0K2,Class)
soft_is(0K2Y,Class)
soft_SubClassOf(0K2Y,0K2)
soft_is(0K2YX,Class)
soft_SubClassOf(0K2YX,0K2Y)
soft_is(0K514,Class)
soft_SubClassOf(0K514,0K51)
soft_is(0K514Z,Class)
soft_SubClassOf(0K514Z,0K514)
soft_is(0K514ZZ,Class)
soft_SubClassOf(0K514ZZ,0K514Z)
soft_is(0K51,Class)
soft_is(0K523,Class)
soft_SubClassOf(0K523,0K52)
soft_is(0K523Z,Class)
soft_SubClassOf(0K523Z,0K523)
soft_is(0K523ZZ,Class)
soft_SubClassOf(0K523ZZ,0K523Z)
soft_is(0K52,Class)
soft_is(0K540,Class)
soft_SubClassOf(0K540,0K54)
soft_is(0K543,Class)
soft_SubClassOf(0K543,0K54)
soft_is(0K544,Class)
soft_SubClassOf(0K544,0K54)
soft_is(0K544Z,Class)
soft_SubClassOf(0K544Z,0K544)
soft_is(0K544ZZ,Class)
soft_SubClassOf(0K544ZZ,0K544Z)
soft_is(0K54,Class)
soft_SubClassOf(0K54,0K5)
soft_is(0K580,Class)
soft_SubClassOf(0K580,0K58)
soft_is(0K580Z,Class)
soft_SubClassOf(0K580Z,0K580)
soft_is(0K58,Class)
soft_is(0K5,Class)
soft_is(0K5G0Z,Class)
soft_is(0K5G0ZZ,Class)
soft_SubClassOf(0K5G0ZZ,0K5G0Z)
soft_is(0K5J0Z,Class)
soft_is(0K5J0ZZ,Class)
soft_SubClassOf(0K5J0ZZ,0K5J0Z)
soft_is(0K5J3,Class)
soft_SubClassOf(0K5J3,0K5J)
soft_is(0K5J3Z,Class)
soft_SubClassOf(0K5J3Z,0K5J3)
soft_is(0K5J3ZZ,Class)
soft_SubClassOf(0K5J3ZZ,0K5J3Z)
soft_is(0K5J,Class)
soft_is(0K5L4Z,Class)
soft_is(0K5L4ZZ,Class)
soft_SubClassOf(0K5L4ZZ,0K5L4Z)
soft_is(0K5M4,Class)
soft_SubClassOf(0K5M4,0K5M)
soft_is(0K5M4Z,Class)
soft_SubClassOf(0K5M4Z,0K5M4)
soft_is(0K5M,Class)
soft_is(0K5Q0,Class)
soft_SubClassOf(0K5Q0,0K5Q)
soft_is(0K5Q3,Class)
soft_SubClassOf(0K5Q3,0K5Q)
soft_is(0K5Q4,Class)
soft_SubClassOf(0K5Q4,0K5Q)
soft_is(0K5Q,Class)
soft_SubClassOf(0K5Q,0K5)
soft_is(0K5V4,Class)
soft_SubClassOf(0K5V4,0K5V)
soft_is(0K5V4Z,Class)
soft_SubClassOf(0K5V4Z,0K5V4)
soft_is(0K5V4ZZ,Class)
soft_SubClassOf(0K5V4ZZ,0K5V4Z)
soft_is(0K5V,Class)
soft_is(0K5W3,Class)
soft_is(0K5W3Z,Class)
soft_SubClassOf(0K5W3Z,0K5W3)
soft_is(0K5W3ZZ,Class)
soft_SubClassOf(0K5W3ZZ,0K5W3Z)
soft_is(0K847,Class)
soft_SubClassOf(0K847,0K84)
soft_is(0K847Z,Class)
soft_SubClassOf(0K847Z,0K847)
soft_is(0K84,Class)
soft_is(0K870,Class)
soft_is(0K870Z,Class)
soft_SubClassOf(0K870Z,0K870)
soft_is(0K870ZZ,Class)
soft_SubClassOf(0K870ZZ,0K870Z)
soft_is(0K884Z,Class)
soft_is(0K884ZZ,Class)
soft_SubClassOf(0K884ZZ,0K884Z)
soft_is(0K8C3Z,Class)
soft_is(0K8C3ZZ,Class)
soft_SubClassOf(0K8C3ZZ,0K8C3Z)
soft_is(0K8L0,Class)
soft_SubClassOf(0K8L0,0K8L)
soft_is(0K8L0Z,Class)
soft_SubClassOf(0K8L0Z,0K8L0)
soft_is(0K8L,Class)
soft_is(0K8Q4Z,Class)
soft_is(0K8Q4ZZ,Class)
soft_SubClassOf(0K8Q4ZZ,0K8Q4Z)
soft_is(0K8S4Z,Class)
soft_is(0K8S4ZZ,Class)
soft_SubClassOf(0K8S4ZZ,0K8S4Z)
soft_is(0K8T0,Class)
soft_SubClassOf(0K8T0,0K8T)
soft_is(0K8T0Z,Class)
soft_SubClassOf(0K8T0Z,0K8T0)
soft_is(0K8T,Class)
soft_is(0K9000,Class)
soft_SubClassOf(0K9000,0K900)
soft_is(0K900,Class)
soft_SubClassOf(0K900,0K90)
soft_is(0K900Z,Class)
soft_SubClassOf(0K900Z,0K900)
soft_is(0K900ZZ,Class)
soft_SubClassOf(0K900ZZ,0K900Z)
soft_is(0K90,Class)
soft_is(0K913,Class)
soft_is(0K913Z,Class)
soft_SubClassOf(0K913Z,0K913)
soft_is(0K913ZX,Class)
soft_SubClassOf(0K913ZX,0K913Z)
soft_is(0K913ZZ,Class)
soft_SubClassOf(0K913ZZ,0K913Z)
soft_is(0K923Z,Class)
soft_is(0K923ZZ,Class)
soft_SubClassOf(0K923ZZ,0K923Z)
soft_is(0K924Z,Class)
soft_is(0K924ZZ,Class)
soft_SubClassOf(0K924ZZ,0K924Z)
soft_is(0K9300,Class)
soft_SubClassOf(0K9300,0K930)
soft_is(0K9300Z,Class)
soft_SubClassOf(0K9300Z,0K9300)
soft_is(0K930,Class)
soft_is(0K9500,Class)
soft_SubClassOf(0K9500,0K950)
soft_is(0K9500Z,Class)
soft_SubClassOf(0K9500Z,0K9500)
soft_is(0K950,Class)
soft_is(0K974,Class)
soft_is(0K974Z,Class)
soft_SubClassOf(0K974Z,0K974)
soft_is(0K974ZX,Class)
soft_SubClassOf(0K974ZX,0K974Z)
soft_is(0K974ZZ,Class)
soft_SubClassOf(0K974ZZ,0K974Z)
soft_is(0K9,Class)
soft_is(0K9B40,Class)
soft_SubClassOf(0K9B40,0K9B4)
soft_is(0K9B40Z,Class)
soft_SubClassOf(0K9B40Z,0K9B40)
soft_is(0K9B4,Class)
soft_is(0K9C3Z,Class)
soft_is(0K9C3ZX,Class)
soft_SubClassOf(0K9C3ZX,0K9C3Z)
soft_is(0K9C40,Class)
soft_is(0K9C40Z,Class)
soft_SubClassOf(0K9C40Z,0K9C40)
soft_is(0K9D40,Class)
soft_SubClassOf(0K9D40,0K9D4)
soft_is(0K9D4,Class)
soft_SubClassOf(0K9D4,0K9D)
soft_is(0K9D4Z,Class)
soft_SubClassOf(0K9D4Z,0K9D4)
soft_is(0K9D,Class)
soft_is(0K9H3,Class)
soft_is(0K9H3Z,Class)
soft_SubClassOf(0K9H3Z,0K9H3)
soft_is(0K9H3ZX,Class)
soft_SubClassOf(0K9H3ZX,0K9H3Z)
soft_is(0K9H3ZZ,Class)
soft_SubClassOf(0K9H3ZZ,0K9H3Z)
soft_is(0K9L3Z,Class)
soft_is(0K9L3ZZ,Class)
soft_SubClassOf(0K9L3ZZ,0K9L3Z)
soft_is(0K9M30,Class)
soft_is(0K9M30Z,Class)
soft_SubClassOf(0K9M30Z,0K9M30)
soft_is(0K9M3,Class)
soft_is(0K9M3Z,Class)
soft_SubClassOf(0K9M3Z,0K9M3)
soft_is(0K9M3ZX,Class)
soft_SubClassOf(0K9M3ZX,0K9M3Z)
soft_is(0K9M3ZZ,Class)
soft_SubClassOf(0K9M3ZZ,0K9M3Z)
soft_is(0K9N00,Class)
soft_SubClassOf(0K9N00,0K9N0)
soft_is(0K9N0,Class)
soft_SubClassOf(0K9N0,0K9N)
soft_is(0K9N0Z,Class)
soft_SubClassOf(0K9N0Z,0K9N0)
soft_is(0K9N40,Class)
soft_SubClassOf(0K9N40,0K9N4)
soft_is(0K9N40Z,Class)
soft_SubClassOf(0K9N40Z,0K9N40)
soft_is(0K9N4,Class)
soft_SubClassOf(0K9N4,0K9N)
soft_is(0K9N4Z,Class)
soft_SubClassOf(0K9N4Z,0K9N4)
soft_is(0K9N4ZX,Class)
soft_SubClassOf(0K9N4ZX,0K9N4Z)
soft_is(0K9N4ZZ,Class)
soft_SubClassOf(0K9N4ZZ,0K9N4Z)
soft_is(0K9N,Class)
soft_is(0K9Q0,Class)
soft_SubClassOf(0K9Q0,0K9Q)
soft_is(0K9Q3,Class)
soft_SubClassOf(0K9Q3,0K9Q)
soft_is(0K9Q4,Class)
soft_SubClassOf(0K9Q4,0K9Q)
soft_is(0K9Q,Class)
soft_SubClassOf(0K9Q,0K9)
soft_is(0K9R30,Class)
soft_SubClassOf(0K9R30,0K9R3)
soft_is(0K9R3,Class)
soft_SubClassOf(0K9R3,0K9R)
soft_is(0K9R3Z,Class)
soft_SubClassOf(0K9R3Z,0K9R3)
soft_is(0K9R40,Class)
soft_SubClassOf(0K9R40,0K9R4)
soft_is(0K9R40Z,Class)
soft_SubClassOf(0K9R40Z,0K9R40)
soft_is(0K9R4,Class)
soft_is(0K9R,Class)
soft_is(0K9V0,Class)
soft_SubClassOf(0K9V0,0K9V)
soft_is(0K9V3,Class)
soft_SubClassOf(0K9V3,0K9V)
soft_is(0K9V4,Class)
soft_SubClassOf(0K9V4,0K9V)
soft_is(0K9V,Class)
soft_SubClassOf(0K9V,0K9)
soft_is(0KB23Z,Class)
soft_is(0KB23ZZ,Class)
soft_SubClassOf(0KB23ZZ,0KB23Z)
soft_is(0KB70Z,Class)
soft_is(0KB70ZZ,Class)
soft_SubClassOf(0KB70ZZ,0KB70Z)
soft_is(0KB74,Class)
soft_is(0KB74Z,Class)
soft_SubClassOf(0KB74Z,0KB74)
soft_is(0KB74ZX,Class)
soft_SubClassOf(0KB74ZX,0KB74Z)
soft_is(0KB74ZZ,Class)
soft_SubClassOf(0KB74ZZ,0KB74Z)
soft_is(0KB,Class)
soft_is(0KBC4,Class)
soft_is(0KBC4Z,Class)
soft_SubClassOf(0KBC4Z,0KBC4)
soft_is(0KBC4ZX,Class)
soft_SubClassOf(0KBC4ZX,0KBC4Z)
soft_is(0KBC4ZZ,Class)
soft_SubClassOf(0KBC4ZZ,0KBC4Z)
soft_is(0KBF0Z,Class)
soft_is(0KBF0ZX,Class)
soft_SubClassOf(0KBF0ZX,0KBF0Z)
soft_is(0KBF4Z,Class)
soft_is(0KBF4ZZ,Class)
soft_SubClassOf(0KBF4ZZ,0KBF4Z)
soft_is(0KBM3Z,Class)
soft_is(0KBM3ZZ,Class)
soft_SubClassOf(0KBM3ZZ,0KBM3Z)
soft_is(0KBQ0,Class)
soft_SubClassOf(0KBQ0,0KBQ)
soft_is(0KBQ3,Class)
soft_SubClassOf(0KBQ3,0KBQ)
soft_is(0KBQ4,Class)
soft_SubClassOf(0KBQ4,0KBQ)
soft_is(0KBQ,Class)
soft_SubClassOf(0KBQ,0KB)
soft_is(0KBV3Z,Class)
soft_is(0KBV3ZX,Class)
soft_SubClassOf(0KBV3ZX,0KBV3Z)
soft_is(0KBW3Z,Class)
soft_is(0KBW3ZX,Class)
soft_SubClassOf(0KBW3ZX,0KBW3Z)
soft_is(0KC30,Class)
soft_is(0KC30Z,Class)
soft_SubClassOf(0KC30Z,0KC30)
soft_is(0KC30ZZ,Class)
soft_SubClassOf(0KC30ZZ,0KC30Z)
soft_is(0KC93,Class)
soft_SubClassOf(0KC93,0KC9)
soft_is(0KC93Z,Class)
soft_SubClassOf(0KC93Z,0KC93)
soft_is(0KC9,Class)
soft_is(0KCG3Z,Class)
soft_is(0KCG3ZZ,Class)
soft_SubClassOf(0KCG3ZZ,0KCG3Z)
soft_is(0KCG4,Class)
soft_SubClassOf(0KCG4,0KCG)
soft_is(0KCG4Z,Class)
soft_SubClassOf(0KCG4Z,0KCG4)
soft_is(0KCG,Class)
soft_is(0KCK0,Class)
soft_is(0KCK0Z,Class)
soft_SubClassOf(0KCK0Z,0KCK0)
soft_is(0KCK0ZZ,Class)
soft_SubClassOf(0KCK0ZZ,0KCK0Z)
soft_is(0KCQ0,Class)
soft_SubClassOf(0KCQ0,0KCQ)
soft_is(0KCQ0Z,Class)
soft_SubClassOf(0KCQ0Z,0KCQ0)
soft_is(0KCQ,Class)
soft_is(0KCS3,Class)
soft_is(0KCS3Z,Class)
soft_SubClassOf(0KCS3Z,0KCS3)
soft_is(0KCS3ZZ,Class)
soft_SubClassOf(0KCS3ZZ,0KCS3Z)
soft_is(0KCW0,Class)
soft_SubClassOf(0KCW0,0KCW)
soft_is(0KCW0Z,Class)
soft_SubClassOf(0KCW0Z,0KCW0)
soft_is(0KCW4,Class)
soft_SubClassOf(0KCW4,0KCW)
soft_is(0KCW4Z,Class)
soft_SubClassOf(0KCW4Z,0KCW4)
soft_is(0KCW4ZZ,Class)
soft_SubClassOf(0KCW4ZZ,0KCW4Z)
soft_is(0KCW,Class)
soft_is(0KD,Class)
soft_is(0KDJ0,Class)
soft_SubClassOf(0KDJ0,0KDJ)
soft_is(0KDJ,Class)
soft_SubClassOf(0KDJ,0KD)
soft_is(0KDS0,Class)
soft_is(0KDS0Z,Class)
soft_SubClassOf(0KDS0Z,0KDS0)
soft_is(0KDS0ZZ,Class)
soft_SubClassOf(0KDS0ZZ,0KDS0Z)
soft_is(0KJX4,Class)
soft_is(0KJX4Z,Class)
soft_SubClassOf(0KJX4Z,0KJX4)
soft_is(0KJX4ZZ,Class)
soft_SubClassOf(0KJX4ZZ,0KJX4Z)
soft_is(0KJXX,Class)
soft_is(0KJXXZ,Class)
soft_SubClassOf(0KJXXZ,0KJXX)
soft_is(0KJXXZZ,Class)
soft_SubClassOf(0KJXXZZ,0KJXXZ)
soft_is(0KJY4,Class)
soft_is(0KJY4Z,Class)
soft_SubClassOf(0KJY4Z,0KJY4)
soft_is(0KJY4ZZ,Class)
soft_SubClassOf(0KJY4ZZ,0KJY4Z)
soft_is(0KM24,Class)
soft_SubClassOf(0KM24,0KM2)
soft_is(0KM24Z,Class)
soft_SubClassOf(0KM24Z,0KM24)
soft_is(0KM2,Class)
soft_is(0KM60,Class)
soft_SubClassOf(0KM60,0KM6)
soft_is(0KM64,Class)
soft_SubClassOf(0KM64,0KM6)
soft_is(0KM6,Class)
soft_SubClassOf(0KM6,0KM)
soft_is(0KM90Z,Class)
soft_is(0KM90ZZ,Class)
soft_SubClassOf(0KM90ZZ,0KM90Z)
soft_is(0KM,Class)
soft_is(0KMF4,Class)
soft_SubClassOf(0KMF4,0KMF)
soft_is(0KMF4Z,Class)
soft_SubClassOf(0KMF4Z,0KMF4)
soft_is(0KMF,Class)
soft_is(0KMH0,Class)
soft_SubClassOf(0KMH0,0KMH)
soft_is(0KMH4,Class)
soft_SubClassOf(0KMH4,0KMH)
soft_is(0KMH,Class)
soft_SubClassOf(0KMH,0KM)
soft_is(0KMS0Z,Class)
soft_is(0KMS0ZZ,Class)
soft_SubClassOf(0KMS0ZZ,0KMS0Z)
soft_is(0KMS4,Class)
soft_is(0KMS4Z,Class)
soft_SubClassOf(0KMS4Z,0KMS4)
soft_is(0KMS4ZZ,Class)
soft_SubClassOf(0KMS4ZZ,0KMS4Z)
soft_is(0KN03Z,Class)
soft_is(0KN03ZZ,Class)
soft_SubClassOf(0KN03ZZ,0KN03Z)
soft_is(0KN23,Class)
soft_SubClassOf(0KN23,0KN2)
soft_is(0KN23Z,Class)
soft_SubClassOf(0KN23Z,0KN23)
soft_is(0KN2,Class)
soft_is(0KN6,Class)
soft_is(0KN6X,Class)
soft_SubClassOf(0KN6X,0KN6)
soft_is(0KN6XZ,Class)
soft_SubClassOf(0KN6XZ,0KN6X)
soft_is(0KN70,Class)
soft_SubClassOf(0KN70,0KN7)
soft_is(0KN73,Class)
soft_SubClassOf(0KN73,0KN7)
soft_is(0KN74,Class)
soft_SubClassOf(0KN74,0KN7)
soft_is(0KN7,Class)
soft_SubClassOf(0KN7,0KN)
soft_is(0KN7X,Class)
soft_SubClassOf(0KN7X,0KN7)
soft_is(0KN,Class)
soft_is(0KNB0,Class)
soft_SubClassOf(0KNB0,0KNB)
soft_is(0KNB0Z,Class)
soft_SubClassOf(0KNB0Z,0KNB0)
soft_is(0KNB0ZZ,Class)
soft_SubClassOf(0KNB0ZZ,0KNB0Z)
soft_is(0KNB,Class)
soft_is(0KNG0,Class)
soft_SubClassOf(0KNG0,0KNG)
soft_is(0KNG0Z,Class)
soft_SubClassOf(0KNG0Z,0KNG0)
soft_is(0KNG4Z,Class)
soft_is(0KNG4ZZ,Class)
soft_SubClassOf(0KNG4ZZ,0KNG4Z)
soft_is(0KNG,Class)
soft_is(0KNJ4Z,Class)
soft_is(0KNJ4ZZ,Class)
soft_SubClassOf(0KNJ4ZZ,0KNJ4Z)
soft_is(0KNM0,Class)
soft_SubClassOf(0KNM0,0KNM)
soft_is(0KNM3,Class)
soft_SubClassOf(0KNM3,0KNM)
soft_is(0KNM4,Class)
soft_SubClassOf(0KNM4,0KNM)
soft_is(0KNM4Z,Class)
soft_SubClassOf(0KNM4Z,0KNM4)
soft_is(0KNM4ZZ,Class)
soft_SubClassOf(0KNM4ZZ,0KNM4Z)
soft_is(0KNM,Class)
soft_SubClassOf(0KNM,0KN)
soft_is(0KNMX,Class)
soft_SubClassOf(0KNMX,0KNM)
soft_is(0KNQ0Z,Class)
soft_is(0KNQ0ZZ,Class)
soft_SubClassOf(0KNQ0ZZ,0KNQ0Z)
soft_is(0KNS0,Class)
soft_is(0KNS0Z,Class)
soft_SubClassOf(0KNS0Z,0KNS0)
soft_is(0KNS0ZZ,Class)
soft_SubClassOf(0KNS0ZZ,0KNS0Z)
soft_is(0KNTX,Class)
soft_is(0KNTXZ,Class)
soft_SubClassOf(0KNTXZ,0KNTX)
soft_is(0KNTXZZ,Class)
soft_SubClassOf(0KNTXZZ,0KNTXZ)
soft_is(0KNWXZ,Class)
soft_is(0KNWXZZ,Class)
soft_SubClassOf(0KNWXZZ,0KNWXZ)
soft_is(0KPYX,Class)
soft_is(0KPYXM,Class)
soft_SubClassOf(0KPYXM,0KPYX)
soft_is(0KPYXMZ,Class)
soft_SubClassOf(0KPYXMZ,0KPYXM)
soft_is(0KQ03,Class)
soft_SubClassOf(0KQ03,0KQ0)
soft_is(0KQ03Z,Class)
soft_SubClassOf(0KQ03Z,0KQ03)
soft_is(0KQ0,Class)
soft_is(0KQ10,Class)
soft_SubClassOf(0KQ10,0KQ1)
soft_is(0KQ10Z,Class)
soft_SubClassOf(0KQ10Z,0KQ10)
soft_is(0KQ14,Class)
soft_is(0KQ14Z,Class)
soft_SubClassOf(0KQ14Z,0KQ14)
soft_is(0KQ14ZZ,Class)
soft_SubClassOf(0KQ14ZZ,0KQ14Z)
soft_is(0KQ1,Class)
soft_is(0KQ20,Class)
soft_is(0KQ20Z,Class)
soft_SubClassOf(0KQ20Z,0KQ20)
soft_is(0KQ20ZZ,Class)
soft_SubClassOf(0KQ20ZZ,0KQ20Z)
soft_is(0KQ54,Class)
soft_is(0KQ54Z,Class)
soft_SubClassOf(0KQ54Z,0KQ54)
soft_is(0KQ54ZZ,Class)
soft_SubClassOf(0KQ54ZZ,0KQ54Z)
soft_is(0KQ70Z,Class)
soft_is(0KQ70ZZ,Class)
soft_SubClassOf(0KQ70ZZ,0KQ70Z)
soft_is(0KQ73Z,Class)
soft_is(0KQ73ZZ,Class)
soft_SubClassOf(0KQ73ZZ,0KQ73Z)
soft_is(0KQ,Class)
soft_is(0KQB3,Class)
soft_is(0KQB3Z,Class)
soft_SubClassOf(0KQB3Z,0KQB3)
soft_is(0KQB3ZZ,Class)
soft_SubClassOf(0KQB3ZZ,0KQB3Z)
soft_is(0KQG3,Class)
soft_SubClassOf(0KQG3,0KQG)
soft_is(0KQG3Z,Class)
soft_SubClassOf(0KQG3Z,0KQG3)
soft_is(0KQG,Class)
soft_is(0KQH0,Class)
soft_SubClassOf(0KQH0,0KQH)
soft_is(0KQH3,Class)
soft_SubClassOf(0KQH3,0KQH)
soft_is(0KQH4,Class)
soft_SubClassOf(0KQH4,0KQH)
soft_is(0KQH,Class)
soft_SubClassOf(0KQH,0KQ)
soft_is(0KQJ4,Class)
soft_is(0KQJ4Z,Class)
soft_SubClassOf(0KQJ4Z,0KQJ4)
soft_is(0KQJ4ZZ,Class)
soft_SubClassOf(0KQJ4ZZ,0KQJ4Z)
soft_is(0KQK0,Class)
soft_is(0KQK0Z,Class)
soft_SubClassOf(0KQK0Z,0KQK0)
soft_is(0KQK0ZZ,Class)
soft_SubClassOf(0KQK0ZZ,0KQK0Z)
soft_is(0KQK4,Class)
soft_SubClassOf(0KQK4,0KQK)
soft_is(0KQK4Z,Class)
soft_SubClassOf(0KQK4Z,0KQK4)
soft_is(0KQK,Class)
soft_is(0KQM0,Class)
soft_is(0KQM0Z,Class)
soft_SubClassOf(0KQM0Z,0KQM0)
soft_is(0KQM0ZZ,Class)
soft_SubClassOf(0KQM0ZZ,0KQM0Z)
soft_is(0KQP0Z,Class)
soft_is(0KQP0ZZ,Class)
soft_SubClassOf(0KQP0ZZ,0KQP0Z)
soft_is(0KQQ0,Class)
soft_is(0KQQ0Z,Class)
soft_SubClassOf(0KQQ0Z,0KQQ0)
soft_is(0KQQ0ZZ,Class)
soft_SubClassOf(0KQQ0ZZ,0KQQ0Z)
soft_is(0KQR3Z,Class)
soft_is(0KQR3ZZ,Class)
soft_SubClassOf(0KQR3ZZ,0KQR3Z)
soft_is(0KQT3,Class)
soft_is(0KQT3Z,Class)
soft_SubClassOf(0KQT3Z,0KQT3)
soft_is(0KQT3ZZ,Class)
soft_SubClassOf(0KQT3ZZ,0KQT3Z)
soft_is(0KQV4Z,Class)
soft_is(0KQV4ZZ,Class)
soft_SubClassOf(0KQV4ZZ,0KQV4Z)
soft_is(0KQW4Z,Class)
soft_is(0KQW4ZZ,Class)
soft_SubClassOf(0KQW4ZZ,0KQW4Z)
soft_is(0KR14,Class)
soft_is(0KR14K,Class)
soft_SubClassOf(0KR14K,0KR14)
soft_is(0KR14KZ,Class)
soft_SubClassOf(0KR14KZ,0KR14K)
soft_is(0KR30,Class)
soft_is(0KR30K,Class)
soft_SubClassOf(0KR30K,0KR30)
soft_is(0KR30KZ,Class)
soft_SubClassOf(0KR30KZ,0KR30K)
soft_is(0KR34J,Class)
soft_is(0KR34JZ,Class)
soft_SubClassOf(0KR34JZ,0KR34J)
soft_is(0KR44J,Class)
soft_is(0KR44JZ,Class)
soft_SubClassOf(0KR44JZ,0KR44J)
soft_is(0KR647,Class)
soft_SubClassOf(0KR647,0KR64)
soft_is(0KR64,Class)
soft_SubClassOf(0KR64,0KR6)
soft_is(0KR64J,Class)
soft_SubClassOf(0KR64J,0KR64)
soft_is(0KR64K,Class)
soft_SubClassOf(0KR64K,0KR64)
soft_is(0KR6,Class)
soft_is(0KR70,Class)
soft_is(0KR70K,Class)
soft_SubClassOf(0KR70K,0KR70)
soft_is(0KR70KZ,Class)
soft_SubClassOf(0KR70KZ,0KR70K)
soft_is(0KR947,Class)
soft_is(0KR947Z,Class)
soft_SubClassOf(0KR947Z,0KR947)
soft_is(0KR,Class)
soft_is(0KRB07,Class)
soft_SubClassOf(0KRB07,0KRB0)
soft_is(0KRB07Z,Class)
soft_SubClassOf(0KRB07Z,0KRB07)
soft_is(0KRB0,Class)
soft_is(0KRF4,Class)
soft_is(0KRF4K,Class)
soft_SubClassOf(0KRF4K,0KRF4)
soft_is(0KRF4KZ,Class)
soft_SubClassOf(0KRF4KZ,0KRF4K)
soft_is(0KRJ47,Class)
soft_is(0KRJ47Z,Class)
soft_SubClassOf(0KRJ47Z,0KRJ47)
soft_is(0KRK0K,Class)
soft_is(0KRK0KZ,Class)
soft_SubClassOf(0KRK0KZ,0KRK0K)
soft_is(0KRM0,Class)
soft_SubClassOf(0KRM0,0KRM)
soft_is(0KRM4,Class)
soft_SubClassOf(0KRM4,0KRM)
soft_is(0KRM,Class)
soft_SubClassOf(0KRM,0KR)
soft_is(0KRN0,Class)
soft_is(0KRN0K,Class)
soft_SubClassOf(0KRN0K,0KRN0)
soft_is(0KRN0KZ,Class)
soft_SubClassOf(0KRN0KZ,0KRN0K)
soft_is(0KRP47,Class)
soft_SubClassOf(0KRP47,0KRP4)
soft_is(0KRP47Z,Class)
soft_SubClassOf(0KRP47Z,0KRP47)
soft_is(0KRP4,Class)
soft_SubClassOf(0KRP4,0KRP)
soft_is(0KRP4J,Class)
soft_SubClassOf(0KRP4J,0KRP4)
soft_is(0KRP4K,Class)
soft_SubClassOf(0KRP4K,0KRP4)
soft_is(0KRP,Class)
soft_is(0KRQ0,Class)
soft_SubClassOf(0KRQ0,0KRQ)
soft_is(0KRQ4,Class)
soft_SubClassOf(0KRQ4,0KRQ)
soft_is(0KRQ4J,Class)
soft_SubClassOf(0KRQ4J,0KRQ4)
soft_is(0KRQ4JZ,Class)
soft_SubClassOf(0KRQ4JZ,0KRQ4J)
soft_is(0KRQ,Class)
soft_SubClassOf(0KRQ,0KR)
soft_is(0KRV4K,Class)
soft_is(0KRV4KZ,Class)
soft_SubClassOf(0KRV4KZ,0KRV4K)
soft_is(0KRW0J,Class)
soft_is(0KRW0JZ,Class)
soft_SubClassOf(0KRW0JZ,0KRW0J)
soft_is(0KS34,Class)
soft_is(0KS34Z,Class)
soft_SubClassOf(0KS34Z,0KS34)
soft_is(0KS34ZZ,Class)
soft_SubClassOf(0KS34ZZ,0KS34Z)
soft_is(0KS80,Class)
soft_is(0KS80Z,Class)
soft_SubClassOf(0KS80Z,0KS80)
soft_is(0KS80ZZ,Class)
soft_SubClassOf(0KS80ZZ,0KS80Z)
soft_is(0KS94,Class)
soft_SubClassOf(0KS94,0KS9)
soft_is(0KS94Z,Class)
soft_SubClassOf(0KS94Z,0KS94)
soft_is(0KS9,Class)
soft_is(0KS,Class)
soft_is(0KSC4,Class)
soft_SubClassOf(0KSC4,0KSC)
soft_is(0KSC4Z,Class)
soft_SubClassOf(0KSC4Z,0KSC4)
soft_is(0KSC,Class)
soft_is(0KSF4,Class)
soft_SubClassOf(0KSF4,0KSF)
soft_is(0KSF4Z,Class)
soft_SubClassOf(0KSF4Z,0KSF4)
