soft_is(BFO_0000050,ObjectProperty)
soft_is((under_review)_insulin_resistance,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is((under_review)_huntington_disease,_version_2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(receptors_kinases/serine/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(acne_vulgaris,,<agi-folder)
soft_is(3,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(alpha_1-antitrypsin_deficiency,,<agi-folder)
soft_is(1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is((under_review)_huntington_disease,_version_2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(lipid_like_gpcrs_ligands,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(age-related_macular_degeneration,,<agi-folder)
soft_is(1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is((under_review)_fibrosis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(insulin_receptors_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukin_receptors/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,,<agi-folder)
soft_is(protein_modification_site,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(ulcerative_colitis,,<agi-folder)
soft_is(1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(o,,<agi-folder)
soft_is(protists,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(fgf_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(1,,<agi-folder)
soft_is(sclerosis,_amyotrophic_lateral,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(ereg-egfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(ereg-egfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(o,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(g,,<agi-folder)
soft_is(hemicellulose_biosythesis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(peptide_gpcrs_ligands,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(w,,<agi-folder)
soft_is(wilson's_disease,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(ulcerative_colitis,,<agi-folder)
soft_is(3,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(phenylketonuria,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(plants,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,,<agi-folder)
soft_is(huntington_disease,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(hearing_loss,,<agi-folder)
soft_is(3,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(catabolism,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is(receptor_kinases/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interferons_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(human_papillomavirus_infection,,<agi-folder)
soft_is(4,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,,<agi-folder)
soft_is(hpv_infection_and_cancer,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,,<agi-folder)
soft_is(bmp-receptors_kinases/serine/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(1,,<agi-folder)
soft_is(crohn's_disease,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(protein_tyrosine_phosphatase_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(proteins_tover,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(l,,<agi-folder)
soft_is(plant_lipid_biosynthesis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(metabolic_cycles,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,,<agi-folder)
soft_is(hbegf-egfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is(receptors_kinases/serine/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is((under_review)_epithelial_to_mesenchymal_transition,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(peptide_gpcrs_ligands,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(pdgf-pdgfr_ligands_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(g,,<agi-folder)
soft_is(receptor_kinases/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(erythropoietin_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(asthma,,<agi-folder)
soft_is(4,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(cornea_metabolism,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(anabolism,,<agi-folder)
soft_is(r,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cornea_neovascularization,,<agi-folder)
soft_is(v,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(o,,<agi-folder)
soft_is(oncostatin_m_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(diabetes_mellitus_type_2,,<agi-folder)
soft_is(4,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(panic_disorder,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is((under_review)_ataxis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(catabolism,,<agi-folder)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is(notch_receptors,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interferons_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(hypertension_pulmonary,,<agi-folder)
soft_is(1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,,<agi-folder)
soft_is(b-cell_receptor_(cd_molecules),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(amino_acids_metabolism,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(tgfa-egfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(w,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(animal,,<agi-folder)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(o,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(fgf_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(tnf_receptor_superfamily_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(toll-like_receptors_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(fgfr_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(ig-like_cell_adhesion_molecule_family_(cd_molecules),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is((under_review)_insulin_resistance,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,,<agi-folder)
soft_is(detoxification,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(chemokines_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,,<agi-folder)
soft_is(protein_modification_site,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(plant_hormone_biosynthesis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(atherosclerosis,,<agi-folder)
soft_is(3,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(integrin_receptors,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is((under_review)_hallmarks_of_cancer_(11),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is(neurotrophins-ntrk1_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(efferocytosis,,<agi-folder)
soft_is(k,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(receptors_kinases/serine/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,,<agi-folder)
soft_is((under_review)_neuromuscular_disorders,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(tgfb-receptors_kinases/serine/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukins_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukin_receptors/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(gram-negative,,<agi-folder)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(endometriosis,,<agi-folder)
soft_is(3,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(metabolic_cycles,,<agi-folder)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is((under_review)_neuromuscular_disorders,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(insects,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(asthma,,<agi-folder)
soft_is(2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(ig-like_cell_adhesion_molecule_family_(cd_molecules),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(tgfa-egfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(insulin-igfr1/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,,<agi-folder)
soft_is(vegfr_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,,<agi-folder)
soft_is(bmp-receptors_kinases/serine/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(w,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is((under_review)_fibrosis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(receptor_kinases/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,,<agi-folder)
soft_is((under_review)_mrgx2_aops,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(cd86_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(o,,<agi-folder)
soft_is(ovarian_cancer,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(amino_acids_metabolism,,<agi-folder)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,,<agi-folder)
soft_is(migraine,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukins_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukins_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is(nrg-egfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(atherosclerosis,,<agi-folder)
soft_is(2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(corneal_inflammation,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(fgf_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(hypothyroidism_congenital,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(pdgfr_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(psoriasis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukins_expression_biomarkers,,<agi-folder)
soft_is(toll-like_receptors_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(photosynthesis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(plant_hormone_biosynthesis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(metabolic_cycles,,<agi-folder)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(tnf_receptor_superfamily/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(secondary_metabolism,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(colony_stimulating_factors_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(photosynthesis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,,<agi-folder)
soft_is(vegf-kdr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(secondary_metabolism,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(protists,,<agi-folder)
soft_is(v,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(secondary_metabolism,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,,<agi-folder)
soft_is(vegfr_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(u,,<agi-folder)
soft_is(lypd_(urokinase)_receptors,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is((under_review)_hallmarks_of_cancer_(11),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(receptors_kinases/serine/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(o,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(glomerulonephritis,,<agi-folder)
soft_is(1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(t-cell_receptors_(cd_molecules),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is((under_review)_fibrosis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(beta-arrestin-mediated_receptors_signaling,,<agi-folder)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(peptide_gpcrs_ligands,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukins_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(catabolism,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(corneal_inflammation,,<agi-folder)
soft_is(g,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(1,,<agi-folder)
soft_is(alzheimer's_disease,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(amino_acids_metabolism,,<agi-folder)
soft_is(g,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,,<agi-folder)
soft_is(migraine,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(catabolism,,<agi-folder)
soft_is(g,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(cd86_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(tnf_receptor_superfamily/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(protists,,<agi-folder)
soft_is(u,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(o,,<agi-folder)
soft_is(ovarian_cancer,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(aryl_hydrocarbon_receptor_signaling,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(k,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(chronic_obstructive_pulmonary_disease,,<agi-folder)
soft_is(3,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(areg-ehfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(tgfa-egfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,,<agi-folder)
soft_is(btc-egfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(corneal_hydration,,<agi-folder)
soft_is(s,<agi-folder)
