soft_is(rs#,ObjectProperty)
soft_SubClassOf(RS_0001630,RS_0001229,)
soft_SubClassOf(RS_0001630,RS_0001231)
soft_is(RS_0001631,Class)
soft_SubClassOf(RS_0001631,RS_0001229,)
soft_SubClassOf(RS_0001631,RS_0001231)
soft_is(RS_0001632,Class)
soft_SubClassOf(RS_0001632,RS_0001229,)
soft_SubClassOf(RS_0001632,RS_0001231)
soft_is(RS_0001633,Class)
soft_SubClassOf(RS_0001633,RS_0001229,)
soft_SubClassOf(RS_0001633,RS_0001231)
soft_is(RS_0001634,Class)
soft_SubClassOf(RS_0001634,RS_0001229,)
soft_SubClassOf(RS_0001634,RS_0001231)
soft_is(RS_0001635,Class)
soft_SubClassOf(RS_0001635,RS_0002689,)
soft_SubClassOf(RS_0001635,RS_0002882)
soft_is(RS_0001636,Class)
soft_SubClassOf(RS_0001636,RS_0002647)
soft_is(RS_0001639,Class)
soft_SubClassOf(RS_0001639,RS_0001687)
soft_is(RS_0001640,Class)
soft_SubClassOf(RS_0001640,RS_0001229,)
soft_SubClassOf(RS_0001640,RS_0001231)
soft_is(RS_0001641,Class)
soft_SubClassOf(RS_0001641,RS_0001229,)
soft_SubClassOf(RS_0001641,RS_0001231)
soft_is(RS_0001642,Class)
soft_SubClassOf(RS_0001642,RS_0001229,)
soft_SubClassOf(RS_0001642,RS_0001231)
soft_is(RS_0001643,Class)
soft_SubClassOf(RS_0001643,RS_0000818,)
soft_SubClassOf(RS_0001643,RS_0002813)
soft_is(RS_0001644,Class)
soft_SubClassOf(RS_0001644,RS_0000857)
soft_is(RS_0001645,Class)
soft_SubClassOf(RS_0001645,RS_0000878)
soft_is(RS_0001646,Class)
soft_SubClassOf(RS_0001646,RS_0000818,)
soft_SubClassOf(RS_0001646,RS_0002811)
soft_is(RS_0001647,Class)
soft_SubClassOf(RS_0001647,RS_0000347)
soft_is(RS_0001648,Class)
soft_SubClassOf(RS_0001648,RS_0000765)
soft_is(RS_0001654,Class)
soft_SubClassOf(RS_0001654,RS_0000818,)
soft_SubClassOf(RS_0001654,RS_0002811)
soft_is(RS_0001655,Class)
soft_SubClassOf(RS_0001655,RS_0000818,)
soft_SubClassOf(RS_0001655,RS_0002811)
soft_is(RS_0001656,Class)
soft_SubClassOf(RS_0001656,RS_0000818,)
soft_SubClassOf(RS_0001656,RS_0002811)
soft_is(RS_0001657,Class)
soft_SubClassOf(RS_0001657,RS_0000818,)
soft_SubClassOf(RS_0001657,RS_0002811)
soft_is(RS_0001658,Class)
soft_SubClassOf(RS_0001658,RS_0000818,)
soft_SubClassOf(RS_0001658,RS_0002811)
soft_is(RS_0001659,Class)
soft_SubClassOf(RS_0001659,RS_0000818,)
soft_SubClassOf(RS_0001659,RS_0002811)
soft_is(RS_0001660,Class)
soft_SubClassOf(RS_0001660,RS_0000818,)
soft_SubClassOf(RS_0001660,RS_0002811)
soft_is(RS_0001661,Class)
soft_SubClassOf(RS_0001661,RS_0000818,)
soft_SubClassOf(RS_0001661,RS_0002811)
soft_is(RS_0001662,Class)
soft_SubClassOf(RS_0001662,RS_0001229,)
soft_SubClassOf(RS_0001662,RS_0001231)
soft_is(RS_0001663,Class)
soft_SubClassOf(RS_0001663,RS_0001229,)
soft_SubClassOf(RS_0001663,RS_0001231)
soft_is(RS_0001664,Class)
soft_SubClassOf(RS_0001664,RS_0001229,)
soft_SubClassOf(RS_0001664,RS_0001231)
soft_is(RS_0001665,Class)
soft_SubClassOf(RS_0001665,RS_0001666,)
soft_SubClassOf(RS_0001665,RS_0002803)
soft_is(RS_0001666,Class)
soft_SubClassOf(RS_0001666,RS_0000459)
soft_is(RS_0001667,Class)
soft_SubClassOf(RS_0001667,RS_0001666,)
soft_SubClassOf(RS_0001667,RS_0002804)
soft_is(RS_0001668,Class)
soft_SubClassOf(RS_0001668,RS_0001666,)
soft_SubClassOf(RS_0001668,RS_0002784)
soft_is(RS_0001669,Class)
soft_SubClassOf(RS_0001669,RS_0001665,)
soft_SubClassOf(RS_0001669,RS_0001668)
soft_is(RS_0001670,Class)
soft_SubClassOf(RS_0001670,RS_0001667,)
soft_SubClassOf(RS_0001670,RS_0001668)
soft_is(RS_0001671,Class)
soft_SubClassOf(RS_0001671,RS_0001665,)
soft_SubClassOf(RS_0001671,RS_0001667)
soft_is(RS_0001673,Class)
soft_SubClassOf(RS_0001673,RS_0000179)
soft_is(RS_0001674,Class)
soft_SubClassOf(RS_0001674,RS_0001340)
soft_is(RS_0001676,Class)
soft_SubClassOf(RS_0001676,RS_0000236,)
soft_SubClassOf(RS_0001676,RS_0003880)
soft_is(RS_0001677,Class)
soft_SubClassOf(RS_0001677,RS_0000236,)
soft_SubClassOf(RS_0001677,RS_0003880)
soft_is(RS_0001678,Class)
soft_SubClassOf(RS_0001678,RS_0000762)
soft_is(RS_0001679,Class)
soft_SubClassOf(RS_0001679,RS_0001678)
soft_is(RS_0001684,Class)
soft_SubClassOf(RS_0001684,RS_0000465)
soft_is(RS_0001685,Class)
soft_SubClassOf(RS_0001685,RS_0003509)
soft_is(RS_0001686,Class)
soft_SubClassOf(RS_0001686,RS_0001687)
soft_is(RS_0001687,Class)
soft_SubClassOf(RS_0001687,RS_0003513)
soft_is(RS_0001688,Class)
soft_SubClassOf(RS_0001688,RS_0001687)
soft_is(RS_0001689,Class)
soft_SubClassOf(RS_0001689,RS_0001687)
soft_is(RS_0001690,Class)
soft_SubClassOf(RS_0001690,RS_0001687)
soft_is(RS_0001691,Class)
soft_SubClassOf(RS_0001691,RS_0002667,)
soft_SubClassOf(RS_0001691,RS_0002785)
soft_is(RS_0001692,Class)
soft_SubClassOf(RS_0001692,RS_0003538,)
soft_SubClassOf(RS_0001692,RS_0003539)
soft_is(RS_0001693,Class)
soft_SubClassOf(RS_0001693,RS_0001229,)
soft_SubClassOf(RS_0001693,RS_0001231)
soft_is(RS_0001694,Class)
soft_SubClassOf(RS_0001694,RS_0001229,)
soft_SubClassOf(RS_0001694,RS_0001231)
soft_is(RS_0001695,Class)
soft_SubClassOf(RS_0001695,RS_0001229,)
soft_SubClassOf(RS_0001695,RS_0001231)
soft_is(RS_0001696,Class)
soft_SubClassOf(RS_0001696,RS_0001229,)
soft_SubClassOf(RS_0001696,RS_0001231)
soft_is(RS_0001697,Class)
soft_SubClassOf(RS_0001697,RS_0001229,)
soft_SubClassOf(RS_0001697,RS_0001231)
soft_is(RS_0001698,Class)
soft_SubClassOf(RS_0001698,RS_0001229,)
soft_SubClassOf(RS_0001698,RS_0001231)
soft_is(RS_0001699,Class)
soft_SubClassOf(RS_0001699,RS_0001229,)
soft_SubClassOf(RS_0001699,RS_0001231)
soft_is(RS_0001700,Class)
soft_SubClassOf(RS_0001700,RS_0001229,)
soft_SubClassOf(RS_0001700,RS_0001231)
soft_is(RS_0001701,Class)
soft_SubClassOf(RS_0001701,RS_0001229,)
soft_SubClassOf(RS_0001701,RS_0001231)
soft_is(RS_0001702,Class)
soft_SubClassOf(RS_0001702,RS_0001229,)
soft_SubClassOf(RS_0001702,RS_0001231)
soft_is(RS_0001703,Class)
soft_SubClassOf(RS_0001703,RS_0001229,)
soft_SubClassOf(RS_0001703,RS_0001231)
soft_is(RS_0001704,Class)
soft_SubClassOf(RS_0001704,RS_0001229,)
soft_SubClassOf(RS_0001704,RS_0001231)
soft_is(RS_0001705,Class)
soft_SubClassOf(RS_0001705,RS_0001229,)
soft_SubClassOf(RS_0001705,RS_0001231)
soft_is(RS_0001706,Class)
soft_SubClassOf(RS_0001706,RS_0001229,)
soft_SubClassOf(RS_0001706,RS_0001231)
soft_is(RS_0001707,Class)
soft_SubClassOf(RS_0001707,RS_0000462)
soft_is(RS_0001708,Class)
soft_SubClassOf(RS_0001708,RS_0001487)
soft_is(RS_0001709,Class)
soft_SubClassOf(RS_0001709,RS_0001487)
soft_is(RS_0001711,Class)
soft_SubClassOf(RS_0001711,RS_0001487)
soft_is(RS_0001712,Class)
soft_SubClassOf(RS_0001712,RS_0001487)
soft_is(RS_0001713,Class)
soft_SubClassOf(RS_0001713,RS_0001487)
soft_is(RS_0001715,Class)
soft_SubClassOf(RS_0001715,RS_0001487)
soft_is(RS_0001716,Class)
soft_SubClassOf(RS_0001716,RS_0001487)
soft_is(RS_0001718,Class)
soft_SubClassOf(RS_0001718,RS_0001487)
soft_is(RS_0001720,Class)
soft_SubClassOf(RS_0001720,RS_0001487)
soft_is(RS_0001721,Class)
soft_SubClassOf(RS_0001721,RS_0001487)
soft_DisjointWith(RS_0001721,RS_0002734)
soft_is(RS_0001722,Class)
soft_SubClassOf(RS_0001722,RS_0001487)
soft_is(RS_0001723,Class)
soft_SubClassOf(RS_0001723,RS_0001487)
soft_is(RS_0001724,Class)
soft_SubClassOf(RS_0001724,RS_0001487)
soft_is(RS_0001725,Class)
soft_SubClassOf(RS_0001725,RS_0001487)
soft_is(RS_0001726,Class)
soft_SubClassOf(RS_0001726,RS_0001487)
soft_is(RS_0001727,Class)
soft_SubClassOf(RS_0001727,RS_0001487)
soft_is(RS_0001728,Class)
soft_SubClassOf(RS_0001728,RS_0001487)
soft_is(RS_0001729,Class)
soft_SubClassOf(RS_0001729,RS_0001487)
soft_is(RS_0001730,Class)
soft_SubClassOf(RS_0001730,RS_0001487)
soft_is(RS_0001734,Class)
soft_SubClassOf(RS_0001734,RS_0000285)
soft_is(RS_0001738,Class)
soft_SubClassOf(RS_0001738,RS_0000285)
soft_is(RS_0001742,Class)
soft_SubClassOf(RS_0001742,RS_0003468)
soft_is(RS_0001743,Class)
soft_SubClassOf(RS_0001743,RS_0000459)
soft_is(RS_0001744,Class)
soft_SubClassOf(RS_0001744,RS_0001743)
soft_is(RS_0001745,Class)
soft_SubClassOf(RS_0001745,RS_0001743)
soft_is(RS_0001746,Class)
soft_SubClassOf(RS_0001746,RS_0001743)
soft_is(RS_0001747,Class)
soft_SubClassOf(RS_0001747,RS_0000163)
soft_is(RS_0001748,Class)
soft_SubClassOf(RS_0001748,RS_0001749)
soft_is(RS_0001749,Class)
soft_SubClassOf(RS_0001749,RS_0001743)
soft_is(RS_0001750,Class)
soft_SubClassOf(RS_0001750,RS_0001749)
soft_is(RS_0001752,Class)
soft_SubClassOf(RS_0001752,RS_0001749)
soft_is(RS_0001753,Class)
soft_SubClassOf(RS_0001753,RS_0001749,)
soft_SubClassOf(RS_0001753,RS_0002292)
soft_is(RS_0001754,Class)
soft_SubClassOf(RS_0001754,RS_0001749)
soft_is(RS_0001755,Class)
soft_SubClassOf(RS_0001755,RS_0001756)
soft_is(RS_0001756,Class)
soft_SubClassOf(RS_0001756,RS_0000459,)
soft_is(part_of_some_RS_0002734,,rs#)
soft_is(part_of_only_RS_0001721,rs#)
soft_is(RS_0001757,Class)
soft_SubClassOf(RS_0001757,RS_0001755)
soft_is(RS_0001758,Class)
soft_SubClassOf(RS_0001758,RS_0001755)
soft_is(RS_0001760,Class)
soft_SubClassOf(RS_0001760,RS_0001755)
soft_is(RS_0001761,Class)
soft_SubClassOf(RS_0001761,RS_0001755)
soft_is(RS_0001762,Class)
soft_SubClassOf(RS_0001762,RS_0001755)
soft_is(RS_0001764,Class)
soft_SubClassOf(RS_0001764,RS_0001755)
soft_is(RS_0001765,Class)
soft_SubClassOf(RS_0001765,RS_0001756)
soft_is(RS_0001766,Class)
soft_SubClassOf(RS_0001766,RS_0000034)
soft_is(RS_0001767,Class)
soft_SubClassOf(RS_0001767,RS_0002761,)
soft_SubClassOf(RS_0001767,RS_0003382)
soft_is(RS_0001768,Class)
soft_SubClassOf(RS_0001768,RS_0001181)
soft_is(RS_0001769,Class)
soft_SubClassOf(RS_0001769,RS_0001771,)
soft_SubClassOf(RS_0001769,RS_0003291)
soft_is(RS_0001770,Class)
soft_SubClassOf(RS_0001770,RS_0001771,)
soft_SubClassOf(RS_0001770,RS_0003291)
soft_is(RS_0001771,Class)
soft_SubClassOf(RS_0001771,RS_0000459)
soft_is(RS_0001772,Class)
soft_SubClassOf(RS_0001772,RS_0001771,)
soft_SubClassOf(RS_0001772,RS_0003291)
soft_is(RS_0001773,Class)
soft_SubClassOf(RS_0001773,RS_0001772,)
soft_SubClassOf(RS_0001773,RS_0001776)
soft_is(RS_0001774,Class)
soft_SubClassOf(RS_0001774,RS_0001776)
soft_is(RS_0001775,Class)
soft_SubClassOf(RS_0001775,RS_0001776)
soft_is(RS_0001776,Class)
soft_SubClassOf(RS_0001776,RS_0000459,)
soft_SubClassOf(RS_0001776,RS_0001771,)
soft_is(part_of_some_RS_0002736,rs#)
soft_is(RS_0001777,Class)
soft_SubClassOf(RS_0001777,RS_0001772,)
soft_SubClassOf(RS_0001777,RS_0001776)
soft_is(RS_0001778,Class)
soft_SubClassOf(RS_0001778,RS_0001776)
soft_is(RS_0001779,Class)
soft_SubClassOf(RS_0001779,RS_0001776)
soft_is(RS_0001780,Class)
soft_SubClassOf(RS_0001780,RS_0001776)
soft_is(RS_0001781,Class)
soft_SubClassOf(RS_0001781,RS_0001772,)
soft_SubClassOf(RS_0001781,RS_0001776)
soft_is(RS_0001782,Class)
soft_SubClassOf(RS_0001782,RS_0001776)
soft_is(RS_0001783,Class)
soft_SubClassOf(RS_0001783,RS_0001772,)
soft_SubClassOf(RS_0001783,RS_0001776)
soft_is(RS_0001784,Class)
soft_SubClassOf(RS_0001784,RS_0001776)
soft_is(RS_0001785,Class)
soft_SubClassOf(RS_0001785,RS_0001776)
soft_is(RS_0001786,Class)
soft_SubClassOf(RS_0001786,RS_0001776)
soft_is(RS_0001787,Class)
soft_SubClassOf(RS_0001787,RS_0000461)
soft_is(RS_0001788,Class)
soft_SubClassOf(RS_0001788,RS_0000461,)
soft_SubClassOf(RS_0001788,RS_0002649)
soft_is(RS_0001789,Class)
soft_SubClassOf(RS_0001789,RS_0000091)
soft_is(RS_0001790,Class)
soft_SubClassOf(RS_0001790,RS_0000091)
soft_is(RS_0001791,Class)
soft_SubClassOf(RS_0001791,RS_0004962)
soft_is(RS_0001792,Class)
soft_SubClassOf(RS_0001792,RS_0000093)
soft_is(RS_0001793,Class)
soft_SubClassOf(RS_0001793,RS_0000094)
soft_is(RS_0001795,Class)
soft_SubClassOf(RS_0001795,RS_0000794,)
soft_SubClassOf(RS_0001795,RS_0000799,)
soft_SubClassOf(RS_0001795,RS_0001797)
soft_is(RS_0001796,Class)
soft_SubClassOf(RS_0001796,RS_0000460)
soft_is(RS_0001797,Class)
soft_SubClassOf(RS_0001797,RS_0001796,)
soft_SubClassOf(RS_0001797,RS_0002723)
soft_is(RS_0001798,Class)
soft_SubClassOf(RS_0001798,RS_0002722,)
soft_SubClassOf(RS_0001798,RS_0003217)
soft_is(RS_0001799,Class)
soft_SubClassOf(RS_0001799,RS_0001343,)
soft_SubClassOf(RS_0001799,RS_0001800)
soft_is(RS_0001800,Class)
soft_SubClassOf(RS_0001800,RS_0000459)
soft_is(RS_0001801,Class)
soft_SubClassOf(RS_0001801,RS_0001343,)
soft_SubClassOf(RS_0001801,RS_0001800)
soft_is(RS_0001802,Class)
soft_SubClassOf(RS_0001802,RS_0001343,)
soft_SubClassOf(RS_0001802,RS_0001800)
soft_is(RS_0001803,Class)
soft_SubClassOf(RS_0001803,RS_0000459)
soft_is(RS_0001804,Class)
soft_SubClassOf(RS_0001804,RS_0000140)
soft_is(RS_0001807,Class)
soft_SubClassOf(RS_0001807,RS_0000432)
soft_is(RS_0001808,Class)
soft_SubClassOf(RS_0001808,RS_0000432)
soft_is(RS_0001809,Class)
soft_SubClassOf(RS_0001809,RS_0000432)
soft_is(RS_0001810,Class)
soft_SubClassOf(RS_0001810,RS_0000432)
soft_is(RS_0001811,Class)
soft_SubClassOf(RS_0001811,RS_0000432)
soft_is(RS_0001812,Class)
soft_SubClassOf(RS_0001812,RS_0000163)
soft_is(RS_0001813,Class)
soft_SubClassOf(RS_0001813,RS_0000163)
soft_is(RS_0001814,Class)
soft_SubClassOf(RS_0001814,RS_0000169)
soft_is(RS_0001815,Class)
soft_SubClassOf(RS_0001815,RS_0000169)
soft_is(RS_0001816,Class)
soft_SubClassOf(RS_0001816,RS_0000169)
soft_is(RS_0001818,Class)
soft_SubClassOf(RS_0001818,RS_0000169)
soft_is(RS_0001819,Class)
soft_SubClassOf(RS_0001819,RS_0000169)
soft_is(RS_0001820,Class)
soft_SubClassOf(RS_0001820,RS_0000169)
soft_is(RS_0001821,Class)
soft_SubClassOf(RS_0001821,RS_0000169)
soft_is(RS_0001822,Class)
soft_SubClassOf(RS_0001822,RS_0000169)
soft_is(RS_0001823,Class)
soft_SubClassOf(RS_0001823,RS_0000169)
soft_is(RS_0001824,Class)
soft_SubClassOf(RS_0001824,RS_0000169)
soft_is(RS_0001825,Class)
soft_SubClassOf(RS_0001825,RS_0002291)
soft_is(RS_0001826,Class)
soft_SubClassOf(RS_0001826,RS_0000462)
soft_is(RS_0001827,Class)
soft_SubClassOf(RS_0001827,RS_0003821)
soft_is(RS_0001828,Class)
soft_SubClassOf(RS_0001828,RS_0004568)
soft_is(RS_0001829,Class)
soft_SubClassOf(RS_0001829,RS_0000462)
soft_is(RS_0001830,Class)
soft_SubClassOf(RS_0001830,RS_0000462)
soft_is(RS_0001831,Class)
soft_SubClassOf(RS_0001831,RS_0000462)
soft_is(RS_0001832,Class)
soft_SubClassOf(RS_0001832,RS_0000462)
soft_is(RS_0001833,Class)
soft_SubClassOf(RS_0001833,RS_0005006)
soft_is(RS_0001834,Class)
soft_SubClassOf(RS_0001834,RS_0001013)
soft_is(RS_0001835,Class)
soft_SubClassOf(RS_0001835,RS_0000462)
soft_is(RS_0001836,Class)
soft_SubClassOf(RS_0001836,RS_0001835)
soft_is(RS_0001837,Class)
soft_SubClassOf(RS_0001837,RS_0001835)
soft_is(RS_0001838,Class)
soft_SubClassOf(RS_0001838,RS_0000462)
soft_is(RS_0001839,Class)
soft_SubClassOf(RS_0001839,RS_0000462)
soft_is(RS_0001840,Class)
soft_SubClassOf(RS_0001840,RS_0001013)
soft_is(RS_0001841,Class)
soft_SubClassOf(RS_0001841,RS_0001835)
soft_is(RS_0001842,Class)
soft_SubClassOf(RS_0001842,RS_0000475)
soft_is(RS_0001843,Class)
soft_SubClassOf(RS_0001843,RS_0000475)
soft_is(RS_0001844,Class)
soft_SubClassOf(RS_0001844,RS_0000475)
soft_is(RS_0001845,Class)
soft_SubClassOf(RS_0001845,RS_0002655)
soft_is(RS_0001846,Class)
soft_SubClassOf(RS_0001846,RS_0002681)
soft_is(RS_0001847,Class)
soft_SubClassOf(RS_0001847,RS_0000497,)
soft_SubClassOf(RS_0001847,RS_0002656)
soft_is(RS_0001848,Class)
soft_SubClassOf(RS_0001848,RS_0000459)
soft_is(RS_0001849,Class)
soft_SubClassOf(RS_0001849,RS_0001848,)
soft_SubClassOf(RS_0001849,RS_0002902)
soft_is(RS_0001850,Class)
soft_SubClassOf(RS_0001850,RS_0001848,)
soft_SubClassOf(RS_0001850,RS_0002902)
soft_is(RS_0001851,Class)
soft_SubClassOf(RS_0001851,RS_0001848,)
soft_SubClassOf(RS_0001851,RS_0002903)
soft_is(RS_0001852,Class)
soft_SubClassOf(RS_0001852,RS_0000459)
soft_is(RS_0001853,Class)
soft_SubClassOf(RS_0001853,RS_0000377,)
soft_SubClassOf(RS_0001853,RS_0001852)
soft_is(RS_0001854,Class)
soft_SubClassOf(RS_0001854,RS_0000394,)
soft_SubClassOf(RS_0001854,RS_0001852)
soft_is(RS_0001855,Class)
soft_SubClassOf(RS_0001855,RS_0000483,)
soft_SubClassOf(RS_0001855,RS_0001852)
soft_is(RS_0001856,Class)
soft_SubClassOf(RS_0001856,RS_0000483,)
soft_SubClassOf(RS_0001856,RS_0001852)
soft_is(RS_0001857,Class)
soft_SubClassOf(RS_0001857,RS_0001852,)
soft_SubClassOf(RS_0001857,RS_0002038)
soft_is(RS_0001859,Class)
soft_SubClassOf(RS_0001859,RS_0002293)
soft_is(RS_0001860,Class)
soft_SubClassOf(RS_0001860,RS_0000458)
soft_is(RS_0001861,Class)
soft_SubClassOf(RS_0001861,RS_0002295)
soft_is(RS_0001862,Class)
soft_SubClassOf(RS_0001862,RS_0002292,)
soft_SubClassOf(RS_0001862,RS_0002657)
soft_is(RS_0001863,Class)
soft_SubClassOf(RS_0001863,RS_0000459)
soft_is(RS_0001864,Class)
soft_SubClassOf(RS_0001864,RS_0001863)
soft_is(RS_0001865,Class)
soft_SubClassOf(RS_0001865,RS_0001863)
soft_is(RS_0001866,Class)
soft_SubClassOf(RS_0001866,RS_0001864)
soft_is(RS_0001867,Class)
soft_SubClassOf(RS_0001867,RS_0002297)
soft_is(RS_0001869,Class)
soft_SubClassOf(RS_0001869,RS_0003475)
soft_is(RS_0001883,Class)
soft_SubClassOf(RS_0001883,RS_0001229,)
soft_SubClassOf(RS_0001883,RS_0001231)
soft_is(RS_0001884,Class)
soft_SubClassOf(RS_0001884,RS_0001229,)
soft_SubClassOf(RS_0001884,RS_0001231)
soft_is(RS_0001885,Class)
soft_SubClassOf(RS_0001885,RS_0001229,)
soft_SubClassOf(RS_0001885,RS_0001231)
soft_is(RS_0001886,Class)
soft_SubClassOf(RS_0001886,RS_0001229,)
soft_SubClassOf(RS_0001886,RS_0001231)
soft_is(RS_0001887,Class)
soft_SubClassOf(RS_0001887,RS_0000460,)
soft_is(part_of_some_RS_0002725,rs#)
soft_is(RS_0001888,Class)
soft_SubClassOf(RS_0001888,RS_0001229,)
soft_SubClassOf(RS_0001888,RS_0001231)
soft_is(RS_0001889,Class)
soft_SubClassOf(RS_0001889,RS_0001229,)
soft_SubClassOf(RS_0001889,RS_0001231)
soft_is(RS_0001890,Class)
soft_SubClassOf(RS_0001890,RS_0001229,)
soft_SubClassOf(RS_0001890,RS_0001231)
soft_is(RS_0001891,Class)
soft_SubClassOf(RS_0001891,RS_0001229,)
soft_SubClassOf(RS_0001891,RS_0001231)
soft_is(RS_0001892,Class)
soft_SubClassOf(RS_0001892,RS_0001229,)
soft_SubClassOf(RS_0001892,RS_0001231)
soft_is(RS_0001893,Class)
soft_SubClassOf(RS_0001893,RS_0001229,)
soft_SubClassOf(RS_0001893,RS_0001231)
soft_is(RS_0001894,Class)
soft_SubClassOf(RS_0001894,RS_0001229,)
soft_SubClassOf(RS_0001894,RS_0001231,)
soft_SubClassOf(RS_0001894,RS_0002770)
soft_is(RS_0001895,Class)
soft_SubClassOf(RS_0001895,RS_0001229,)
soft_SubClassOf(RS_0001895,RS_0001231)
soft_is(RS_0001896,Class)
soft_SubClassOf(RS_0001896,RS_0001229,)
soft_SubClassOf(RS_0001896,RS_0001231)
soft_is(RS_0001897,Class)
soft_SubClassOf(RS_0001897,RS_0001229,)
soft_SubClassOf(RS_0001897,RS_0001231)
soft_is(RS_0001898,Class)
soft_SubClassOf(RS_0001898,RS_0001229,)
soft_SubClassOf(RS_0001898,RS_0001231)
soft_is(RS_0001899,Class)
soft_SubClassOf(RS_0001899,RS_0001229,)
soft_SubClassOf(RS_0001899,RS_0001231)
soft_is(RS_0001900,Class)
soft_SubClassOf(RS_0001900,RS_0001229,)
soft_SubClassOf(RS_0001900,RS_0001231)
soft_is(RS_0001901,Class)
soft_SubClassOf(RS_0001901,RS_0001229,)
soft_SubClassOf(RS_0001901,RS_0001231)
soft_is(RS_0001902,Class)
soft_SubClassOf(RS_0001902,RS_0001229,)
soft_SubClassOf(RS_0001902,RS_0001231,)
soft_SubClassOf(RS_0001902,RS_0002773)
soft_is(RS_0001903,Class)
soft_SubClassOf(RS_0001903,RS_0001229,)
soft_SubClassOf(RS_0001903,RS_0001231)
soft_is(RS_0001904,Class)
soft_SubClassOf(RS_0001904,RS_0001229,)
soft_SubClassOf(RS_0001904,RS_0001231)
soft_is(RS_0001905,Class)
soft_SubClassOf(RS_0001905,RS_0001229,)
soft_SubClassOf(RS_0001905,RS_0001231)
soft_is(RS_0001906,Class)
soft_SubClassOf(RS_0001906,RS_0001229,)
soft_SubClassOf(RS_0001906,RS_0001231)
soft_is(RS_0001907,Class)
soft_SubClassOf(RS_0001907,RS_0001229,)
soft_SubClassOf(RS_0001907,RS_0001231)
soft_is(RS_0001908,Class)
soft_SubClassOf(RS_0001908,RS_0001229,)
soft_SubClassOf(RS_0001908,RS_0001231,)
soft_SubClassOf(RS_0001908,RS_0002770)
soft_is(RS_0001909,Class)
soft_SubClassOf(RS_0001909,RS_0001229,)
soft_SubClassOf(RS_0001909,RS_0001231)
soft_is(RS_0001910,Class)
soft_SubClassOf(RS_0001910,RS_0001229,)
soft_SubClassOf(RS_0001910,RS_0001231)
soft_is(RS_0001911,Class)
soft_SubClassOf(RS_0001911,RS_0001229,)
soft_SubClassOf(RS_0001911,RS_0001231)
soft_is(RS_0001912,Class)
soft_SubClassOf(RS_0001912,RS_0001229,)
soft_SubClassOf(RS_0001912,RS_0001231)
soft_is(RS_0001913,Class)
soft_SubClassOf(RS_0001913,RS_0001229,)
soft_SubClassOf(RS_0001913,RS_0001231)
soft_is(RS_0001914,Class)
soft_SubClassOf(RS_0001914,RS_0001229,)
soft_SubClassOf(RS_0001914,RS_0001231)
soft_is(RS_0001915,Class)
soft_SubClassOf(RS_0001915,RS_0001229,)
soft_SubClassOf(RS_0001915,RS_0001231)
soft_is(RS_0001916,Class)
soft_SubClassOf(RS_0001916,RS_0001229,)
soft_SubClassOf(RS_0001916,RS_0001231)
soft_is(RS_0001917,Class)
soft_SubClassOf(RS_0001917,RS_0001229,)
soft_SubClassOf(RS_0001917,RS_0001231,)
soft_SubClassOf(RS_0001917,RS_0002770)
soft_is(RS_0001918,Class)
soft_SubClassOf(RS_0001918,RS_0002244)
soft_is(RS_0001919,Class)
soft_SubClassOf(RS_0001919,RS_0002244)
soft_is(RS_0001920,Class)
soft_SubClassOf(RS_0001920,RS_0002244)
soft_is(RS_0001921,Class)
soft_SubClassOf(RS_0001921,RS_0002244)
soft_is(RS_0001922,Class)
soft_SubClassOf(RS_0001922,RS_0002244)
soft_is(RS_0001923,Class)
soft_SubClassOf(RS_0001923,RS_0003509,)
soft_is(part_of_some_RS_0002244,rs#)
soft_is(RS_0001924,Class)
soft_SubClassOf(RS_0001924,RS_0001229,)
soft_SubClassOf(RS_0001924,RS_0001231)
soft_is(RS_0001925,Class)
soft_SubClassOf(RS_0001925,RS_0001229,)
soft_SubClassOf(RS_0001925,RS_0001231)
soft_is(RS_0001926,Class)
soft_SubClassOf(RS_0001926,RS_0000461,)
soft_SubClassOf(RS_0001926,RS_0002659,)
soft_SubClassOf(RS_0001926,RS_0002784)
soft_is(RS_0001927,Class)
soft_SubClassOf(RS_0001927,RS_0002659,)
soft_SubClassOf(RS_0001927,RS_0002732)
soft_is(RS_0001928,Class)
soft_SubClassOf(RS_0001928,RS_0002660,)
soft_SubClassOf(RS_0001928,RS_0002726,)
soft_SubClassOf(RS_0001928,RS_0002727)
soft_is(RS_0001929,Class)
soft_SubClassOf(RS_0001929,RS_0002660,)
soft_SubClassOf(RS_0001929,RS_0002727,)
soft_SubClassOf(RS_0001929,RS_0002729)
soft_is(RS_0001930,Class)
soft_SubClassOf(RS_0001930,RS_0002663)
soft_is(RS_0001931,Class)
soft_SubClassOf(RS_0001931,RS_0002663)
soft_is(RS_0001932,Class)
soft_SubClassOf(RS_0001932,RS_0001685,)
soft_SubClassOf(RS_0001932,RS_0002664,)
soft_SubClassOf(RS_0001932,RS_0002732)
soft_is(RS_0001933,Class)
soft_SubClassOf(RS_0001933,RS_0002659)
soft_is(RS_0001934,Class)
soft_SubClassOf(RS_0001934,RS_0001933)
soft_is(RS_0001935,Class)
soft_SubClassOf(RS_0001935,RS_0001933)
soft_is(RS_0001937,Class)
soft_SubClassOf(RS_0001937,RS_0000285)
soft_is(RS_0001938,Class)
