soft_is(string,Datatype)
soft_Range(ATT006862D0,string)
soft_is(ATT006862D5,DataProperty)
soft_Domain(ATT006862D5,HPGLDocumentSequenceItem)
soft_Range(ATT006862D5,string)
soft_is(ATT006862F0,DataProperty)
soft_Domain(ATT006862F0,HPGLDocumentSequenceItem)
soft_Range(ATT006862F0,string)
soft_is(ATT006862F2,DataProperty)
soft_Domain(ATT006862F2,HPGLDocumentSequenceItem)
soft_Range(ATT006862F2,string)
soft_is(ATT00686300,DataProperty)
soft_Domain(ATT00686300,HPGLDocumentSequenceItem)
soft_Range(ATT00686300,string)
soft_is(ATT00686310,DataProperty)
soft_Domain(ATT00686310,HPGLDocumentSequenceItem)
soft_Range(ATT00686310,string)
soft_is(ATT00686330,DataProperty)
soft_Domain(ATT00686330,HPGLPenSequenceItem)
soft_Range(ATT00686330,string)
soft_is(ATT00686340,DataProperty)
soft_Domain(ATT00686340,HPGLPenSequenceItem)
soft_Range(ATT00686340,string)
soft_is(ATT00686345,DataProperty)
soft_Domain(ATT00686345,HPGLPenSequenceItem)
soft_Range(ATT00686345,string)
soft_is(ATT00686346,DataProperty)
soft_Domain(ATT00686346,HPGLDocumentSequenceItem)
soft_Range(ATT00686346,string)
soft_is(ATT00686347,DataProperty)
soft_Domain(ATT00686347,HPGLDocumentSequenceItem)
soft_Range(ATT00686347,string)
soft_is(ATT00686350,DataProperty)
soft_Domain(ATT00686350,ImplantTemplateOfGenericImplantTemplate)
soft_Range(ATT00686350,string)
soft_is(ATT00686380,DataProperty)
soft_Domain(ATT00686380,SurfaceModelDescriptionSequenceItem)
soft_Range(ATT00686380,string)
soft_is(ATT00686390,DataProperty)
soft_Domain(ATT00686390,ImplantTemplateOfGenericImplantTemplate)
soft_Range(ATT00686390,string)
soft_is(ATT006863C0,DataProperty)
soft_Domain(ATT006863C0,MatingFeatureSetsSequenceItem)
soft_Range(ATT006863C0,string)
soft_is(ATT006863D0,DataProperty)
soft_Domain(ATT006863D0,MatingFeatureSetsSequenceItem)
soft_Range(ATT006863D0,string)
soft_is(ATT006863F0,DataProperty)
soft_Domain(ATT006863F0,MatingFeatureSequenceItem)
soft_Range(ATT006863F0,string)
soft_is(ATT00686410,DataProperty)
soft_Domain(ATT00686410,MatingFeatureDegreeOfFreedomSequenceItem)
soft_Range(ATT00686410,string)
soft_is(ATT00686420,DataProperty)
soft_Domain(ATT00686420,MatingFeatureDegreeOfFreedomSequenceItem)
soft_Range(ATT00686420,string)
soft_is(ATT00686450,DataProperty)
soft_Domain(ATT00686450,TwoDMatingFeatureCoordinatesSequenceItem)
soft_Range(ATT00686450,string)
soft_is(ATT00686460,DataProperty)
soft_Domain(ATT00686460,TwoDMatingFeatureCoordinatesSequenceItem)
soft_Range(ATT00686460,string)
soft_is(ATT00686490,DataProperty)
soft_Domain(ATT00686490,MatingFeatureDegreeOfFreedomSequenceItem)
soft_Range(ATT00686490,string)
soft_is(ATT006864C0,DataProperty)
soft_Domain(ATT006864C0,MatingFeatureSequenceItem)
soft_Range(ATT006864C0,string)
soft_is(ATT006864D0,DataProperty)
soft_Domain(ATT006864D0,MatingFeatureSequenceItem)
soft_Range(ATT006864D0,string)
soft_is(ATT006864F0,DataProperty)
soft_Domain(ATT006864F0,TwoDDegreeOfFreedomSequenceItem)
soft_Range(ATT006864F0,string)
soft_is(ATT00686560,DataProperty)
soft_Domain(ATT00686560,TwoDPointCoordinatesSequenceItem)
soft_Range(ATT00686560,string)
soft_is(ATT00686590,DataProperty)
soft_Domain(ATT00686590,PlanningLandmarkPointSequenceItem)
soft_Range(ATT00686590,string)
soft_is(ATT006865B0,DataProperty)
soft_Domain(ATT006865B0,TwoDLineCoordinatesSequenceItem)
soft_Range(ATT006865B0,string)
soft_is(ATT006865D0,DataProperty)
soft_Domain(ATT006865D0,PlanningLandmarkLineSequenceItem)
soft_Range(ATT006865D0,string)
soft_is(ATT006865F0,DataProperty)
soft_Domain(ATT006865F0,TwoDPlaneCoordinatesSequenceItem)
soft_Range(ATT006865F0,string)
soft_is(ATT00686610,DataProperty)
soft_Domain(ATT00686610,PlanningLandmarkPlaneSequenceItem)
soft_Range(ATT00686610,string)
soft_is(ATT00686620,DataProperty)
soft_Domain(ATT00686620,PlanningLandmarkPlaneSequenceItem)
soft_Range(ATT00686620,string)
soft_is(ATT00700006,DataProperty)
soft_Domain(ATT00700006,WaveformAnnotationSequenceItem)
soft_Range(ATT00700006,string)
soft_is(ATT00700306,DataProperty)
soft_Domain(ATT00700306,FiducialSequenceItem)
soft_Range(ATT00700306,string)
soft_is(ATT0070030F,DataProperty)
soft_Domain(ATT0070030F,FiducialSequenceItem)
soft_Range(ATT0070030F,string)
soft_is(ATT00700310,DataProperty)
soft_Domain(ATT00700310,FiducialSequenceItem)
soft_Range(ATT00700310,string)
soft_is(ATT00700312,DataProperty)
soft_Domain(ATT00700312,FiducialSequenceItem)
soft_Range(ATT00700312,string)
soft_is(ATT00720034,DataProperty)
soft_Domain(ATT00720034,TimeBasedImageSetsSequenceItem)
soft_Range(ATT00720034,string)
soft_is(ATT00720038,DataProperty)
soft_Domain(ATT00720038,TimeBasedImageSetsSequenceItem)
soft_Range(ATT00720038,string)
soft_is(ATT0072003A,DataProperty)
soft_Domain(ATT0072003A,TimeBasedImageSetsSequenceItem)
soft_Range(ATT0072003A,string)
soft_is(ATT0072003C,DataProperty)
soft_Domain(ATT0072003C,TimeBasedImageSetsSequenceItem)
soft_Range(ATT0072003C,string)
soft_is(ATT00720040,DataProperty)
soft_Domain(ATT00720040,TimeBasedImageSetsSequenceItem)
soft_Range(ATT00720040,string)
soft_is(ATT00720104,DataProperty)
soft_Domain(ATT00720104,NominalScreenDefinitionSequenceItem)
soft_Range(ATT00720104,string)
soft_is(ATT00720106,DataProperty)
soft_Domain(ATT00720106,NominalScreenDefinitionSequenceItem)
soft_Range(ATT00720106,string)
soft_is(ATT0072010A,DataProperty)
soft_Domain(ATT0072010A,NominalScreenDefinitionSequenceItem)
soft_Range(ATT0072010A,string)
soft_is(ATT0072010C,DataProperty)
soft_Domain(ATT0072010C,NominalScreenDefinitionSequenceItem)
soft_Range(ATT0072010C,string)
soft_is(ATT0072010E,DataProperty)
soft_Domain(ATT0072010E,NominalScreenDefinitionSequenceItem)
soft_Range(ATT0072010E,string)
soft_is(ATT00720202,DataProperty)
soft_Domain(ATT00720202,DisplaySetsSequenceItem)
soft_Range(ATT00720202,string)
soft_is(ATT00720203,DataProperty)
soft_Domain(ATT00720203,DisplaySetsSequenceItem)
soft_Range(ATT00720203,string)
soft_is(ATT00720204,DataProperty)
soft_Domain(ATT00720204,DisplaySetsSequenceItem)
soft_Range(ATT00720204,string)
soft_is(ATT00720206,DataProperty)
soft_Domain(ATT00720206,DisplaySetsSequenceItem)
soft_Range(ATT00720206,string)
soft_is(ATT00720212,DataProperty)
soft_Domain(ATT00720212,SynchronizedScrollingSequenceItem)
soft_Range(ATT00720212,string)
soft_is(ATT00720216,DataProperty)
soft_Domain(ATT00720216,NavigationIndicatorSequenceItem)
soft_Range(ATT00720216,string)
soft_is(ATT00720218,DataProperty)
soft_Domain(ATT00720218,NavigationIndicatorSequenceItem)
soft_Range(ATT00720218,string)
soft_is(ATT00720302,DataProperty)
soft_Domain(ATT00720302,ImageBoxesSequenceItem)
soft_Range(ATT00720302,string)
soft_is(ATT00720304,DataProperty)
soft_Domain(ATT00720304,ImageBoxesSequenceItem)
soft_Range(ATT00720304,string)
soft_is(ATT00720306,DataProperty)
soft_Domain(ATT00720306,ImageBoxesSequenceItem)
soft_Range(ATT00720306,string)
soft_is(ATT00720308,DataProperty)
soft_Domain(ATT00720308,ImageBoxesSequenceItem)
soft_Range(ATT00720308,string)
soft_is(ATT00720310,DataProperty)
soft_Domain(ATT00720310,ImageBoxesSequenceItem)
soft_Range(ATT00720310,string)
soft_is(ATT00720312,DataProperty)
soft_Domain(ATT00720312,ImageBoxesSequenceItem)
soft_Range(ATT00720312,string)
soft_is(ATT00720314,DataProperty)
soft_Domain(ATT00720314,ImageBoxesSequenceItem)
soft_Range(ATT00720314,string)
soft_is(ATT00720316,DataProperty)
soft_Domain(ATT00720316,ImageBoxesSequenceItem)
soft_Range(ATT00720316,string)
soft_is(ATT00720318,DataProperty)
soft_Domain(ATT00720318,ImageBoxesSequenceItem)
soft_Range(ATT00720318,string)
soft_is(ATT00720320,DataProperty)
soft_Domain(ATT00720320,ImageBoxesSequenceItem)
soft_Range(ATT00720320,string)
soft_is(ATT00720330,DataProperty)
soft_Domain(ATT00720330,ImageBoxesSequenceItem)
soft_Range(ATT00720330,string)
soft_is(ATT00720402,DataProperty)
soft_Domain(ATT00720402,FilterOperationsSequenceItem)
soft_Range(ATT00720402,string)
soft_is(ATT00720404,DataProperty)
soft_Domain(ATT00720404,FilterOperationsSequenceItem)
soft_Range(ATT00720404,string)
soft_is(ATT00720406,DataProperty)
soft_Domain(ATT00720406,FilterOperationsSequenceItem)
soft_Range(ATT00720406,string)
soft_is(ATT00720500,DataProperty)
soft_Domain(ATT00720500,DisplaySetsSequenceItem)
soft_Range(ATT00720500,string)
soft_is(ATT00720510,DataProperty)
soft_Domain(ATT00720510,DisplaySetsSequenceItem)
soft_Range(ATT00720510,string)
soft_is(ATT00720512,DataProperty)
soft_Domain(ATT00720512,DisplaySetsSequenceItem)
soft_Range(ATT00720512,string)
soft_is(ATT00720514,DataProperty)
soft_Domain(ATT00720514,DisplaySetsSequenceItem)
soft_Range(ATT00720514,string)
soft_is(ATT00720516,DataProperty)
soft_Domain(ATT00720516,DisplaySetsSequenceItem)
soft_Range(ATT00720516,string)
soft_is(ATT00720520,DataProperty)
soft_Domain(ATT00720520,DisplaySetsSequenceItem)
soft_Range(ATT00720520,string)
soft_is(ATT00720602,DataProperty)
soft_Domain(ATT00720602,SortingOperationsSequenceItem)
soft_Range(ATT00720602,string)
soft_is(ATT00720604,DataProperty)
soft_Domain(ATT00720604,SortingOperationsSequenceItem)
soft_Range(ATT00720604,string)
soft_is(ATT00720700,DataProperty)
soft_Domain(ATT00720700,DisplaySetsSequenceItem)
soft_Range(ATT00720700,string)
soft_is(ATT00720702,DataProperty)
soft_Domain(ATT00720702,DisplaySetsSequenceItem)
soft_Range(ATT00720702,string)
soft_is(ATT00720704,DataProperty)
soft_Domain(ATT00720704,DisplaySetsSequenceItem)
soft_Range(ATT00720704,string)
soft_is(ATT00720706,DataProperty)
soft_Domain(ATT00720706,DisplaySetsSequenceItem)
soft_Range(ATT00720706,string)
soft_is(ATT00720710,DataProperty)
soft_Domain(ATT00720710,DisplaySetsSequenceItem)
soft_Range(ATT00720710,string)
soft_is(ATT00720712,DataProperty)
soft_Domain(ATT00720712,DisplaySetsSequenceItem)
soft_Range(ATT00720712,string)
soft_is(ATT00720714,DataProperty)
soft_Domain(ATT00720714,DisplaySetsSequenceItem)
soft_Range(ATT00720714,string)
soft_is(ATT00720716,DataProperty)
soft_Domain(ATT00720716,DisplaySetsSequenceItem)
soft_Range(ATT00720716,string)
soft_is(ATT00720717,DataProperty)
soft_Domain(ATT00720717,DisplaySetsSequenceItem)
soft_Range(ATT00720717,string)
soft_is(ATT00720718,DataProperty)
soft_Domain(ATT00720718,DisplaySetsSequenceItem)
soft_Range(ATT00720718,string)
soft_is(ATT00740120,DataProperty)
soft_Domain(ATT00740120,BeamTaskSequenceItem)
soft_Range(ATT00740120,string)
soft_is(ATT00740121,DataProperty)
soft_Domain(ATT00740121,BeamTaskSequenceItem)
soft_Range(ATT00740121,string)
soft_is(ATT00741022,DataProperty)
soft_Domain(ATT00741022,BeamTaskSequenceItem)
soft_Range(ATT00741022,string)
soft_is(ATT00741025,DataProperty)
soft_Domain(ATT00741025,BeamTaskSequenceItem)
soft_Range(ATT00741025,string)
soft_is(ATT00741026,DataProperty)
soft_Domain(ATT00741026,BeamTaskSequenceItem)
soft_Range(ATT00741026,string)
soft_is(ATT00741027,DataProperty)
soft_Domain(ATT00741027,BeamTaskSequenceItem)
soft_Range(ATT00741027,string)
soft_is(ATT00741028,DataProperty)
soft_Domain(ATT00741028,BeamTaskSequenceItem)
soft_Range(ATT00741028,string)
soft_is(ATT0074102A,DataProperty)
soft_Domain(ATT0074102A,BeamTaskSequenceItem)
soft_Range(ATT0074102A,string)
soft_is(ATT0074102B,DataProperty)
soft_Domain(ATT0074102B,BeamTaskSequenceItem)
soft_Range(ATT0074102B,string)
soft_is(ATT0074102C,DataProperty)
soft_Domain(ATT0074102C,BeamTaskSequenceItem)
soft_Range(ATT0074102C,string)
soft_is(ATT0074102D,DataProperty)
soft_Domain(ATT0074102D,BeamTaskSequenceItem)
soft_Range(ATT0074102D,string)
soft_is(ATT00741032,DataProperty)
soft_Domain(ATT00741032,DeliveryVerificationImageSequenceItem)
soft_Range(ATT00741032,string)
soft_is(ATT00741034,DataProperty)
soft_Domain(ATT00741034,DeliveryVerificationImageSequenceItem)
soft_Range(ATT00741034,string)
soft_is(ATT00741036,DataProperty)
soft_Domain(ATT00741036,DeliveryVerificationImageSequenceItem)
soft_Range(ATT00741036,string)
soft_is(ATT00741324,DataProperty)
soft_Domain(ATT00741324,BeamTaskSequenceItem)
soft_Range(ATT00741324,string)
soft_is(ATT00741338,DataProperty)
soft_Domain(ATT00741338,DeliveryVerificationImageSequenceItem)
soft_Range(ATT00741338,string)
soft_is(ATT0074133A,DataProperty)
soft_Domain(ATT0074133A,DeliveryVerificationImageSequenceItem)
soft_Range(ATT0074133A,string)
soft_is(ATT00760001,DataProperty)
soft_Domain(ATT00760001,ImplantAssemblyOfImplantAssemblyTemplate)
soft_Range(ATT00760001,string)
soft_is(ATT00760003,DataProperty)
soft_Domain(ATT00760003,ImplantAssemblyOfImplantAssemblyTemplate)
soft_Range(ATT00760003,string)
soft_is(ATT00760006,DataProperty)
soft_Domain(ATT00760006,ImplantAssemblyOfImplantAssemblyTemplate)
soft_Range(ATT00760006,string)
soft_is(ATT0076000A,DataProperty)
soft_Domain(ATT0076000A,ImplantAssemblyOfImplantAssemblyTemplate)
soft_Range(ATT0076000A,string)
soft_is(ATT00760030,DataProperty)
soft_Domain(ATT00760030,ImplantAssemblyOfImplantAssemblyTemplate)
soft_Range(ATT00760030,string)
soft_is(ATT00760034,DataProperty)
soft_Domain(ATT00760034,ComponentTypesSequenceItem)
soft_Range(ATT00760034,string)
soft_is(ATT00760036,DataProperty)
soft_Domain(ATT00760036,ComponentTypesSequenceItem)
soft_Range(ATT00760036,string)
soft_is(ATT00760038,DataProperty)
soft_Domain(ATT00760038,ComponentTypesSequenceItem)
soft_Range(ATT00760038,string)
soft_is(ATT00760055,DataProperty)
soft_Domain(ATT00760055,ComponentSequenceItem)
soft_Range(ATT00760055,string)
soft_is(ATT00760070,DataProperty)
soft_Domain(ATT00760070,ComponentAssemblySequenceItem)
soft_Range(ATT00760070,string)
soft_is(ATT00760080,DataProperty)
soft_Domain(ATT00760080,ComponentAssemblySequenceItem)
soft_Range(ATT00760080,string)
soft_is(ATT00760090,DataProperty)
soft_Domain(ATT00760090,ComponentAssemblySequenceItem)
soft_Range(ATT00760090,string)
soft_is(ATT007600A0,DataProperty)
soft_Domain(ATT007600A0,ComponentAssemblySequenceItem)
soft_Range(ATT007600A0,string)
soft_is(ATT007600B0,DataProperty)
soft_Domain(ATT007600B0,ComponentAssemblySequenceItem)
soft_Range(ATT007600B0,string)
soft_is(ATT007600C0,DataProperty)
soft_Domain(ATT007600C0,ComponentAssemblySequenceItem)
soft_Range(ATT007600C0,string)
soft_is(ATT00780001,DataProperty)
soft_Domain(ATT00780001,ImplantTemplateGroupOfImplantTemplateGroupIOD)
soft_Range(ATT00780001,string)
soft_is(ATT00780010,DataProperty)
soft_Domain(ATT00780010,ImplantTemplateGroupOfImplantTemplateGroupIOD)
soft_Range(ATT00780010,string)
soft_is(ATT00780020,DataProperty)
soft_Domain(ATT00780020,ImplantTemplateGroupOfImplantTemplateGroupIOD)
soft_Range(ATT00780020,string)
soft_is(ATT00780024,DataProperty)
soft_Domain(ATT00780024,ImplantTemplateGroupOfImplantTemplateGroupIOD)
soft_Range(ATT00780024,string)
soft_is(ATT0078002E,DataProperty)
soft_Domain(ATT0078002E,ImplantTemplateGroupMembersSequenceItem)
soft_Range(ATT0078002E,string)
soft_is(ATT00780050,DataProperty)
soft_Domain(ATT00780050,ImplantTemplateGroupMembersSequenceItem)
soft_Range(ATT00780050,string)
soft_is(ATT00780060,DataProperty)
soft_Domain(ATT00780060,ImplantTemplateGroupMembersSequenceItem)
soft_Range(ATT00780060,string)
soft_is(ATT00780090,DataProperty)
soft_Domain(ATT00780090,ImplantTemplateGroupMemberMatching2DCoordinatesSequenceItem)
soft_Range(ATT00780090,string)
soft_is(ATT007800A0,DataProperty)
soft_Domain(ATT007800A0,ImplantTemplateGroupMemberMatching2DCoordinatesSequenceItem)
soft_Range(ATT007800A0,string)
soft_is(ATT007800B2,DataProperty)
soft_Domain(ATT007800B2,ImplantTemplateGroupVariationDimensionSequenceItem)
soft_Range(ATT007800B2,string)
soft_is(ATT007800B6,DataProperty)
soft_Domain(ATT007800B6,ImplantTemplateGroupVariationDimensionRankSequenceItem)
soft_Range(ATT007800B6,string)
soft_is(ATT007800B8,DataProperty)
soft_Domain(ATT007800B8,ImplantTemplateGroupVariationDimensionRankSequenceItem)
soft_Range(ATT007800B8,string)
soft_is(ATT00800009,DataProperty)
soft_Domain(ATT00800009,UVMappingSequenceItem)
soft_Range(ATT00800009,string)
soft_is(ATT00800010,DataProperty)
soft_Domain(ATT00800010,UVMappingSequenceItem)
soft_Range(ATT00800010,string)
soft_is(ATT00800011,DataProperty)
soft_Domain(ATT00800011,UVMappingSequenceItem)
soft_Range(ATT00800011,string)
soft_is(ATT04000105,DataProperty)
soft_Domain(ATT04000105,DigitalSignaturesSequenceItem)
soft_Range(ATT04000105,string)
soft_is(ATT04000110,DataProperty)
soft_Domain(ATT04000110,DigitalSignaturesSequenceItem)
soft_Range(ATT04000110,string)
soft_is(ATT04000115,DataProperty)
soft_Domain(ATT04000115,DigitalSignaturesSequenceItem)
soft_Range(ATT04000115,string)
soft_is(ATT04000305,DataProperty)
soft_Domain(ATT04000305,DigitalSignaturesSequenceItem)
soft_Range(ATT04000305,string)
soft_is(ATT04000310,DataProperty)
soft_Domain(ATT04000310,DigitalSignaturesSequenceItem)
soft_Range(ATT04000310,string)
soft_is(ATT04000404,DataProperty)
soft_Domain(ATT04000404,ReferencedSOPInstanceMACSequenceItem)
soft_Range(ATT04000404,string)
soft_is(ATT04000510,DataProperty)
soft_Domain(ATT04000510,EncryptedAttributesSequenceItem)
soft_Range(ATT04000510,string)
soft_is(ATT04000520,DataProperty)
soft_Domain(ATT04000520,EncryptedAttributesSequenceItem)
soft_Range(ATT04000520,string)
soft_is(ATT04000562,DataProperty)
soft_Domain(ATT04000562,OriginalAttributesSequenceItem)
soft_Range(ATT04000562,string)
soft_is(ATT04000563,DataProperty)
soft_Domain(ATT04000563,OriginalAttributesSequenceItem)
soft_Range(ATT04000563,string)
soft_is(ATT04000564,DataProperty)
soft_Domain(ATT04000564,OriginalAttributesSequenceItem)
soft_Range(ATT04000564,string)
soft_is(ATT04000565,DataProperty)
soft_Domain(ATT04000565,OriginalAttributesSequenceItem)
soft_Range(ATT04000565,string)
soft_is(ATT30020034,DataProperty)
soft_Domain(ATT30020034,ExposureSequenceItem)
soft_Range(ATT30020034,string)
soft_is(ATT30020041,DataProperty)
soft_Domain(ATT30020041,FluenceMapSequenceItem)
soft_Range(ATT30020041,string)
soft_is(ATT30020042,DataProperty)
soft_Domain(ATT30020042,FluenceMapSequenceItem)
soft_Range(ATT30020042,string)
soft_is(ATT30020051,DataProperty)
soft_Domain(ATT30020051,PrimaryFluenceModeSequenceItem)
soft_Range(ATT30020051,string)
soft_is(ATT30020052,DataProperty)
soft_Domain(ATT30020052,PrimaryFluenceModeSequenceItem)
soft_Range(ATT30020052,string)
soft_is(ATT30040001,DataProperty)
soft_Domain(ATT30040001,DVHSequenceItem)
soft_Range(ATT30040001,string)
soft_is(ATT30040012,DataProperty)
soft_Domain(ATT30040012,RTDoseROISequenceItem)
soft_Range(ATT30040012,string)
soft_is(ATT30040052,DataProperty)
soft_Domain(ATT30040052,DVHSequenceItem)
soft_Range(ATT30040052,string)
soft_is(ATT30040054,DataProperty)
soft_Domain(ATT30040054,DVHSequenceItem)
soft_Range(ATT30040054,string)
soft_is(ATT30040056,DataProperty)
soft_Domain(ATT30040056,DVHSequenceItem)
soft_Range(ATT30040056,string)
soft_is(ATT30040058,DataProperty)
soft_Domain(ATT30040058,DVHSequenceItem)
soft_Range(ATT30040058,string)
soft_is(ATT30040062,DataProperty)
soft_Domain(ATT30040062,DVHReferencedROISequenceItem)
soft_Range(ATT30040062,string)
soft_is(ATT30040070,DataProperty)
soft_Domain(ATT30040070,DVHSequenceItem)
soft_Range(ATT30040070,string)
soft_is(ATT30040072,DataProperty)
soft_Domain(ATT30040072,DVHSequenceItem)
soft_Range(ATT30040072,string)
soft_is(ATT30040074,DataProperty)
soft_Domain(ATT30040074,DVHSequenceItem)
soft_Range(ATT30040074,string)
soft_is(ATT30060022,DataProperty)
soft_Domain(ATT30060022,StructureSetROISequenceItem)
soft_Range(ATT30060022,string)
soft_is(ATT30060026,DataProperty)
soft_Domain(ATT30060026,StructureSetROISequenceItem)
soft_Range(ATT30060026,string)
soft_is(ATT30060028,DataProperty)
soft_Domain(ATT30060028,StructureSetROISequenceItem)
soft_Range(ATT30060028,string)
soft_is(ATT3006002A,DataProperty)
soft_Domain(ATT3006002A,ROIContourSequenceItem)
soft_Range(ATT3006002A,string)
soft_is(ATT3006002C,DataProperty)
soft_Domain(ATT3006002C,StructureSetROISequenceItem)
soft_Range(ATT3006002C,string)
soft_is(ATT30060033,DataProperty)
soft_Domain(ATT30060033,RTRelatedROISequenceItem)
soft_Range(ATT30060033,string)
soft_is(ATT30060036,DataProperty)
soft_Domain(ATT30060036,StructureSetROISequenceItem)
soft_Range(ATT30060036,string)
soft_is(ATT30060038,DataProperty)
soft_Domain(ATT30060038,StructureSetROISequenceItem)
