soft_is(double,Datatype)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_17015)))
soft_is(DRON_00040350,Class)
soft_SubClassOf(DRON_00040350,DRON_00022162,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00016981)))
soft_is(DRON_00040358,Class)
soft_SubClassOf(DRON_00040358,DRON_00025317)
soft_is(DRON_00040365,Class)
soft_SubClassOf(DRON_00040365,DRON_00021644,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_CHEBI_61468)))
soft_is(DRON_00040372,Class)
soft_SubClassOf(DRON_00040372,DRON_00026550)
soft_is(DRON_00040375,Class)
soft_SubClassOf(DRON_00040375,DRON_00026551)
soft_is(DRON_00040376,Class)
soft_SubClassOf(DRON_00040376,DRON_00026490)
soft_is(DRON_00040392,Class)
soft_SubClassOf(DRON_00040392,DRON_00026552)
soft_is(DRON_00040399,Class)
soft_SubClassOf(DRON_00040399,DRON_00026553)
soft_is(DRON_00040403,Class)
soft_SubClassOf(DRON_00040403,DRON_00025898)
soft_is(DRON_00040404,Class)
soft_SubClassOf(DRON_00040404,DRON_00025824)
soft_is(DRON_00040407,Class)
soft_is(DRON_00040415,Class)
soft_SubClassOf(DRON_00040415,DRON_00024255)
soft_is(DRON_00040437,Class)
soft_SubClassOf(DRON_00040437,DRON_00026544)
soft_is(DRON_00040465,Class)
soft_SubClassOf(DRON_00040465,DRON_00025662)
soft_is(DRON_00040515,Class)
soft_SubClassOf(DRON_00040515,DRON_00020467)
soft_is(DRON_00040525,Class)
soft_is(DRON_00040542,Class)
soft_SubClassOf(DRON_00040542,DRON_00027747)
soft_is(DRON_00040551,Class)
soft_SubClassOf(DRON_00040551,DRON_00021088,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"350.0"^^double)))_and_(BFO_0000071_some_CHEBI_190513)))
soft_is(DRON_00040553,Class)
soft_SubClassOf(DRON_00040553,DRON_00026655)
soft_is(DRON_00040554,Class)
soft_is(DRON_00040563,Class)
soft_SubClassOf(DRON_00040563,DRON_00021314,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"350.0"^^double)))_and_(BFO_0000071_some_CHEBI_15354)))
soft_is(DRON_00040569,Class)
soft_is(DRON_00040594,Class)
soft_is(DRON_00040596,Class)
soft_SubClassOf(DRON_00040596,DRON_00027545)
soft_is(DRON_00040609,Class)
soft_SubClassOf(DRON_00040609,DRON_00021289)
soft_is(DRON_00040613,Class)
soft_SubClassOf(DRON_00040613,DRON_00026554)
soft_is(DRON_00040615,Class)
soft_SubClassOf(DRON_00040615,DRON_00021424,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_16714)))
soft_is(DRON_00040635,Class)
soft_SubClassOf(DRON_00040635,DRON_00022860)
soft_is(DRON_00040668,Class)
soft_SubClassOf(DRON_00040668,DRON_00020662,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_16794)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00040672,Class)
soft_SubClassOf(DRON_00040672,DRON_00022685,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_7565)))
soft_is(DRON_00040706,Class)
soft_SubClassOf(DRON_00040706,DRON_00025871)
soft_is(DRON_00040708,Class)
soft_is(DRON_00040710,Class)
soft_SubClassOf(DRON_00040710,DRON_00025880)
soft_is(DRON_00040715,Class)
soft_SubClassOf(DRON_00040715,DRON_00029239,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"57.0"^^double)))_and_(BFO_0000071_some_DRON_00017922)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"625.0"^^double)))_and_(BFO_0000071_some_CHEBI_3311)))
soft_is(DRON_00040724,Class)
soft_is(DRON_00040775,Class)
soft_SubClassOf(DRON_00040775,DRON_00025390)
soft_is(DRON_00040777,Class)
soft_SubClassOf(DRON_00040777,DRON_00020954,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.6"^^double)))_and_(BFO_0000071_some_CHEBI_3077)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_9453)))
soft_is(DRON_00040783,Class)
soft_is(DRON_00040796,Class)
soft_SubClassOf(DRON_00040796,DRON_00026556)
soft_is(DRON_00040819,Class)
soft_SubClassOf(DRON_00040819,DRON_00026517)
soft_is(DRON_00040835,Class)
soft_SubClassOf(DRON_00040835,DRON_00022005,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_5291)))
soft_is(DRON_00040845,Class)
soft_SubClassOf(DRON_00040845,DRON_00021818)
soft_is(DRON_00040863,Class)
soft_SubClassOf(DRON_00040863,DRON_00021514)
soft_is(DRON_00040882,Class)
soft_is(DRON_00040941,Class)
soft_SubClassOf(DRON_00040941,DRON_00022979)
soft_is(DRON_00040952,Class)
soft_SubClassOf(DRON_00040952,DRON_00022040)
soft_is(DRON_00040953,Class)
soft_is(DRON_00040954,Class)
soft_SubClassOf(DRON_00040954,DRON_00031575)
soft_is(DRON_00040967,Class)
soft_SubClassOf(DRON_00040967,DRON_00026557)
soft_is(DRON_00040969,Class)
soft_SubClassOf(DRON_00040969,DRON_00023031)
soft_is(DRON_00041000,Class)
soft_SubClassOf(DRON_00041000,DRON_00025334)
soft_is(DRON_00041001,Class)
soft_SubClassOf(DRON_00041001,DRON_00020859,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_3654)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_2904)))
soft_is(DRON_00041007,Class)
soft_SubClassOf(DRON_00041007,DRON_00021227)
soft_is(DRON_00041021,Class)
soft_SubClassOf(DRON_00041021,DRON_00020685,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_3619)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"450.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00041041,Class)
soft_SubClassOf(DRON_00041041,DRON_00026472)
soft_is(DRON_00041060,Class)
soft_is(DRON_00041061,Class)
soft_SubClassOf(DRON_00041061,DRON_00022975)
soft_is(DRON_00041070,Class)
soft_SubClassOf(DRON_00041070,DRON_00021818)
soft_is(DRON_00041074,Class)
soft_SubClassOf(DRON_00041074,DRON_00026558)
soft_is(DRON_00041114,Class)
soft_SubClassOf(DRON_00041114,DRON_00022100)
soft_is(DRON_00041119,Class)
soft_SubClassOf(DRON_00041119,DRON_00025872)
soft_is(DRON_00041140,Class)
soft_SubClassOf(DRON_00041140,DRON_00020942)
soft_is(DRON_00041146,Class)
soft_SubClassOf(DRON_00041146,DRON_00023608)
soft_is(DRON_00041152,Class)
soft_SubClassOf(DRON_00041152,DRON_00023309,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_28077)))
soft_is(DRON_00041154,Class)
soft_SubClassOf(DRON_00041154,DRON_00021390)
soft_is(DRON_00041159,Class)
soft_SubClassOf(DRON_00041159,DRON_00023337)
soft_is(DRON_00041160,Class)
soft_SubClassOf(DRON_00041160,DRON_00026560)
soft_is(DRON_00041173,Class)
soft_SubClassOf(DRON_00041173,DRON_00025881)
soft_is(DRON_00041180,Class)
soft_SubClassOf(DRON_00041180,DRON_00031274)
soft_is(DRON_00041204,Class)
soft_SubClassOf(DRON_00041204,DRON_00026517)
soft_is(DRON_00041207,Class)
soft_is(DRON_00041222,Class)
soft_SubClassOf(DRON_00041222,DRON_00022133)
soft_is(DRON_00041237,Class)
soft_SubClassOf(DRON_00041237,DRON_00023550)
soft_is(DRON_00041242,Class)
soft_SubClassOf(DRON_00041242,DRON_00027915)
soft_is(DRON_00041245,Class)
soft_SubClassOf(DRON_00041245,DRON_00020678,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_16714)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00041257,Class)
soft_SubClassOf(DRON_00041257,DRON_00025873)
soft_is(DRON_00041265,Class)
soft_SubClassOf(DRON_00041265,DRON_00026223)
soft_is(DRON_00041288,Class)
soft_SubClassOf(DRON_00041288,DRON_00025390)
soft_is(DRON_00041306,Class)
soft_SubClassOf(DRON_00041306,DRON_00026561)
soft_is(DRON_00041315,Class)
soft_SubClassOf(DRON_00041315,DRON_00022587)
soft_is(DRON_00041328,Class)
soft_SubClassOf(DRON_00041328,DRON_00021379)
soft_is(DRON_00041334,Class)
soft_is(DRON_00041336,Class)
soft_SubClassOf(DRON_00041336,DRON_00021217,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_17698)))
soft_is(DRON_00041341,Class)
soft_SubClassOf(DRON_00041341,DRON_00026562)
soft_is(DRON_00041359,Class)
soft_SubClassOf(DRON_00041359,DRON_00026563)
soft_is(DRON_00041360,Class)
soft_SubClassOf(DRON_00041360,DRON_00026555)
soft_is(DRON_00041394,Class)
soft_is(DRON_00041445,Class)
soft_SubClassOf(DRON_00041445,DRON_00022424,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_6775)))
soft_is(DRON_00041454,Class)
soft_SubClassOf(DRON_00041454,DRON_00026564)
soft_is(DRON_00041471,Class)
soft_SubClassOf(DRON_00041471,DRON_00021176,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_135590)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_3479)))
soft_is(DRON_00041483,Class)
soft_SubClassOf(DRON_00041483,DRON_00026536)
soft_is(DRON_00041512,Class)
soft_SubClassOf(DRON_00041512,DRON_00020469)
soft_is(DRON_00041513,Class)
soft_SubClassOf(DRON_00041513,DRON_00020469)
soft_is(DRON_00041515,Class)
soft_SubClassOf(DRON_00041515,DRON_00021219)
soft_is(DRON_00041518,Class)
soft_SubClassOf(DRON_00041518,DRON_00023164,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_8435)))
soft_is(DRON_00041532,Class)
soft_SubClassOf(DRON_00041532,DRON_00022896,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_7640)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_8028)))
soft_is(DRON_00041534,Class)
soft_SubClassOf(DRON_00041534,DRON_00023449)
soft_is(DRON_00041535,Class)
soft_SubClassOf(DRON_00041535,DRON_00026516)
soft_is(DRON_00041537,Class)
soft_SubClassOf(DRON_00041537,DRON_00026481)
soft_is(DRON_00041538,Class)
soft_SubClassOf(DRON_00041538,DRON_00026071)
soft_is(DRON_00041539,Class)
soft_SubClassOf(DRON_00041539,DRON_00025156,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_107736)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_9147)))
soft_is(DRON_00041540,Class)
soft_SubClassOf(DRON_00041540,DRON_00021617,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_59912)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_31403)))
soft_is(DRON_00041556,Class)
soft_is(DRON_00041564,Class)
soft_SubClassOf(DRON_00041564,DRON_00023252,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_135554)))
soft_is(DRON_00041575,Class)
soft_SubClassOf(DRON_00041575,DRON_00026476)
soft_is(DRON_00041600,Class)
soft_SubClassOf(DRON_00041600,DRON_00026535)
soft_is(DRON_00041622,Class)
soft_SubClassOf(DRON_00041622,DRON_00025382)
soft_is(DRON_00041623,Class)
soft_SubClassOf(DRON_00041623,DRON_00022280)
soft_is(DRON_00041625,Class)
soft_SubClassOf(DRON_00041625,DRON_00023127)
soft_is(DRON_00041637,Class)
soft_SubClassOf(DRON_00041637,DRON_00026510)
soft_is(DRON_00041652,Class)
soft_SubClassOf(DRON_00041652,DRON_00026588)
soft_is(DRON_00041675,Class)
soft_SubClassOf(DRON_00041675,DRON_00022225)
soft_is(DRON_00041677,Class)
soft_SubClassOf(DRON_00041677,DRON_00026497)
soft_is(DRON_00041717,Class)
soft_SubClassOf(DRON_00041717,DRON_00025876)
soft_is(DRON_00041724,Class)
soft_SubClassOf(DRON_00041724,DRON_00023562)
soft_is(DRON_00041745,Class)
soft_SubClassOf(DRON_00041745,DRON_00026312)
soft_is(DRON_00041753,Class)
soft_SubClassOf(DRON_00041753,DRON_00026776)
soft_is(DRON_00041762,Class)
soft_SubClassOf(DRON_00041762,DRON_00021310)
soft_is(DRON_00041771,Class)
soft_SubClassOf(DRON_00041771,DRON_00022720,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_28787)))
soft_is(DRON_00041772,Class)
soft_SubClassOf(DRON_00041772,DRON_00022110)
soft_is(DRON_00041785,Class)
soft_SubClassOf(DRON_00041785,DRON_00023375,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_9123)))
soft_is(DRON_00041826,Class)
soft_SubClassOf(DRON_00041826,DRON_00022015)
soft_is(DRON_00041832,Class)
soft_is(DRON_00041837,Class)
soft_is(DRON_00041851,Class)
soft_SubClassOf(DRON_00041851,DRON_00026567)
soft_is(DRON_00041870,Class)
soft_SubClassOf(DRON_00041870,DRON_00020430)
soft_is(DRON_00041871,Class)
soft_SubClassOf(DRON_00041871,DRON_00026568)
soft_is(DRON_00041873,Class)
soft_SubClassOf(DRON_00041873,DRON_00026569)
soft_is(DRON_00041915,Class)
soft_SubClassOf(DRON_00041915,DRON_00020482,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_135047)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00041920,Class)
soft_SubClassOf(DRON_00041920,DRON_00021324)
soft_is(DRON_00041922,Class)
soft_SubClassOf(DRON_00041922,DRON_00023651,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_9654)))
soft_is(DRON_00041946,Class)
soft_SubClassOf(DRON_00041946,DRON_00020717)
soft_is(DRON_00041971,Class)
soft_SubClassOf(DRON_00041971,DRON_00023031)
soft_is(DRON_00041990,Class)
soft_SubClassOf(DRON_00041990,DRON_00031571,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
