soft_is(RO_0002204,ObjectProperty)
soft_is(0B9H0ZX,Class)
soft_SubClassOf(0B9H0ZX,0B9H0Z)
soft_is(0B9H0ZZ,Class)
soft_SubClassOf(0B9H0ZZ,0B9H0Z)
soft_is(0B9H3Z,Class)
soft_is(0B9H3ZX,Class)
soft_SubClassOf(0B9H3ZX,0B9H3Z)
soft_is(0B9H4Z,Class)
soft_is(0B9H4ZZ,Class)
soft_SubClassOf(0B9H4ZZ,0B9H4Z)
soft_is(0B9H70,Class)
soft_SubClassOf(0B9H70,0B9H7)
soft_is(0B9H7,Class)
soft_SubClassOf(0B9H7,0B9H)
soft_is(0B9H7Z,Class)
soft_SubClassOf(0B9H7Z,0B9H7)
soft_is(0B9H7ZX,Class)
soft_SubClassOf(0B9H7ZX,0B9H7Z)
soft_is(0B9H,Class)
soft_is(0B9J0Z,Class)
soft_is(0B9J0ZX,Class)
soft_SubClassOf(0B9J0ZX,0B9J0Z)
soft_is(0B9K7Z,Class)
soft_is(0B9K7ZZ,Class)
soft_SubClassOf(0B9K7ZZ,0B9K7Z)
soft_is(0B9L40,Class)
soft_is(0B9L40Z,Class)
soft_SubClassOf(0B9L40Z,0B9L40)
soft_is(0B9L4,Class)
soft_is(0B9L4Z,Class)
soft_SubClassOf(0B9L4Z,0B9L4)
soft_is(0B9L4ZX,Class)
soft_SubClassOf(0B9L4ZX,0B9L4Z)
soft_is(0B9L4ZZ,Class)
soft_SubClassOf(0B9L4ZZ,0B9L4Z)
soft_is(0B9L70,Class)
soft_is(0B9L70Z,Class)
soft_SubClassOf(0B9L70Z,0B9L70)
soft_is(0B9M0Z,Class)
soft_is(0B9M0ZX,Class)
soft_SubClassOf(0B9M0ZX,0B9M0Z)
soft_is(0B9M3,Class)
soft_is(0B9M3Z,Class)
soft_SubClassOf(0B9M3Z,0B9M3)
soft_is(0B9M3ZX,Class)
soft_SubClassOf(0B9M3ZX,0B9M3Z)
soft_is(0B9M3ZZ,Class)
soft_SubClassOf(0B9M3ZZ,0B9M3Z)
soft_is(0B9M40,Class)
soft_is(0B9M40Z,Class)
soft_SubClassOf(0B9M40Z,0B9M40)
soft_is(0B9M70,Class)
soft_is(0B9M70Z,Class)
soft_SubClassOf(0B9M70Z,0B9M70)
soft_is(0B9N00,Class)
soft_SubClassOf(0B9N00,0B9N0)
soft_is(0B9N00Z,Class)
soft_SubClassOf(0B9N00Z,0B9N00)
soft_is(0B9N0,Class)
soft_SubClassOf(0B9N0,0B9N)
soft_is(0B9N3,Class)
soft_SubClassOf(0B9N3,0B9N)
soft_is(0B9N4,Class)
soft_SubClassOf(0B9N4,0B9N)
soft_is(0B9N8,Class)
soft_SubClassOf(0B9N8,0B9N)
soft_is(0B9N,Class)
soft_SubClassOf(0B9N,0B9)
soft_is(0B9P0Z,Class)
soft_is(0B9P0ZZ,Class)
soft_SubClassOf(0B9P0ZZ,0B9P0Z)
soft_is(0B9P40,Class)
soft_SubClassOf(0B9P40,0B9P4)
soft_is(0B9P4,Class)
soft_SubClassOf(0B9P4,0B9P)
soft_is(0B9P4Z,Class)
soft_SubClassOf(0B9P4Z,0B9P4)
soft_is(0B9P,Class)
soft_is(0B9T0,Class)
soft_is(0B9T0Z,Class)
soft_SubClassOf(0B9T0Z,0B9T0)
soft_is(0B9T0ZX,Class)
soft_SubClassOf(0B9T0ZX,0B9T0Z)
soft_is(0B9T0ZZ,Class)
soft_SubClassOf(0B9T0ZZ,0B9T0Z)
soft_is(0B9T4,Class)
soft_is(0B9T4Z,Class)
soft_SubClassOf(0B9T4Z,0B9T4)
soft_is(0B9T4ZX,Class)
soft_SubClassOf(0B9T4ZX,0B9T4Z)
soft_is(0B9T4ZZ,Class)
soft_SubClassOf(0B9T4ZZ,0B9T4Z)
soft_is(0BB14Z,Class)
soft_is(0BB14ZX,Class)
soft_SubClassOf(0BB14ZX,0BB14Z)
soft_is(0BB17,Class)
soft_is(0BB17Z,Class)
soft_SubClassOf(0BB17Z,0BB17)
soft_is(0BB17ZX,Class)
soft_SubClassOf(0BB17ZX,0BB17Z)
soft_is(0BB17ZZ,Class)
soft_SubClassOf(0BB17ZZ,0BB17Z)
soft_is(0BB18,Class)
soft_SubClassOf(0BB18,0BB1)
soft_is(0BB18Z,Class)
soft_SubClassOf(0BB18Z,0BB18)
soft_is(0BB18ZX,Class)
soft_SubClassOf(0BB18ZX,0BB18Z)
soft_is(0BB1,Class)
soft_is(0BB23,Class)
soft_is(0BB23Z,Class)
soft_SubClassOf(0BB23Z,0BB23)
soft_is(0BB23ZX,Class)
soft_SubClassOf(0BB23ZX,0BB23Z)
soft_is(0BB23ZZ,Class)
soft_SubClassOf(0BB23ZZ,0BB23Z)
soft_is(0BB24Z,Class)
soft_is(0BB24ZX,Class)
soft_SubClassOf(0BB24ZX,0BB24Z)
soft_is(0BB30,Class)
soft_is(0BB30Z,Class)
soft_SubClassOf(0BB30Z,0BB30)
soft_is(0BB30ZX,Class)
soft_SubClassOf(0BB30ZX,0BB30Z)
soft_is(0BB30ZZ,Class)
soft_SubClassOf(0BB30ZZ,0BB30Z)
soft_is(0BB33,Class)
soft_SubClassOf(0BB33,0BB3)
soft_is(0BB33Z,Class)
soft_SubClassOf(0BB33Z,0BB33)
soft_is(0BB33ZX,Class)
soft_SubClassOf(0BB33ZX,0BB33Z)
soft_is(0BB33ZZ,Class)
soft_SubClassOf(0BB33ZZ,0BB33Z)
soft_is(0BB3,Class)
soft_is(0BB44Z,Class)
soft_is(0BB44ZX,Class)
soft_SubClassOf(0BB44ZX,0BB44Z)
soft_is(0BB44ZZ,Class)
soft_SubClassOf(0BB44ZZ,0BB44Z)
soft_is(0BB48Z,Class)
soft_is(0BB48ZX,Class)
soft_SubClassOf(0BB48ZX,0BB48Z)
soft_is(0BB57,Class)
soft_SubClassOf(0BB57,0BB5)
soft_is(0BB57Z,Class)
soft_SubClassOf(0BB57Z,0BB57)
soft_is(0BB5,Class)
soft_is(0BB60Z,Class)
soft_is(0BB60ZZ,Class)
soft_SubClassOf(0BB60ZZ,0BB60Z)
soft_is(0BB63,Class)
soft_SubClassOf(0BB63,0BB6)
soft_is(0BB63Z,Class)
soft_SubClassOf(0BB63Z,0BB63)
soft_is(0BB63ZX,Class)
soft_SubClassOf(0BB63ZX,0BB63Z)
soft_is(0BB67Z,Class)
soft_is(0BB67ZX,Class)
soft_SubClassOf(0BB67ZX,0BB67Z)
soft_is(0BB68,Class)
soft_SubClassOf(0BB68,0BB6)
soft_is(0BB68Z,Class)
soft_SubClassOf(0BB68Z,0BB68)
soft_is(0BB68ZZ,Class)
soft_SubClassOf(0BB68ZZ,0BB68Z)
soft_is(0BB6,Class)
soft_is(0BB70Z,Class)
soft_is(0BB70ZX,Class)
soft_SubClassOf(0BB70ZX,0BB70Z)
soft_is(0BB73,Class)
soft_is(0BB73Z,Class)
soft_SubClassOf(0BB73Z,0BB73)
soft_is(0BB73ZX,Class)
soft_SubClassOf(0BB73ZX,0BB73Z)
soft_is(0BB73ZZ,Class)
soft_SubClassOf(0BB73ZZ,0BB73Z)
soft_is(0BB77,Class)
soft_SubClassOf(0BB77,0BB7)
soft_is(0BB77Z,Class)
soft_SubClassOf(0BB77Z,0BB77)
soft_is(0BB77ZX,Class)
soft_SubClassOf(0BB77ZX,0BB77Z)
soft_is(0BB77ZZ,Class)
soft_SubClassOf(0BB77ZZ,0BB77Z)
soft_is(0BB7,Class)
soft_is(0BB80Z,Class)
soft_is(0BB80ZZ,Class)
soft_SubClassOf(0BB80ZZ,0BB80Z)
soft_is(0BB88Z,Class)
soft_is(0BB88ZX,Class)
soft_SubClassOf(0BB88ZX,0BB88Z)
soft_is(0BB90,Class)
soft_is(0BB90Z,Class)
soft_SubClassOf(0BB90Z,0BB90)
soft_is(0BB90ZX,Class)
soft_SubClassOf(0BB90ZX,0BB90Z)
soft_is(0BB90ZZ,Class)
soft_SubClassOf(0BB90ZZ,0BB90Z)
soft_is(0BB93Z,Class)
soft_is(0BB93ZZ,Class)
soft_SubClassOf(0BB93ZZ,0BB93Z)
soft_is(0BB,Class)
soft_is(0BBB0,Class)
soft_SubClassOf(0BBB0,0BBB)
soft_is(0BBB3,Class)
soft_SubClassOf(0BBB3,0BBB)
soft_is(0BBB4,Class)
soft_SubClassOf(0BBB4,0BBB)
soft_is(0BBB7,Class)
soft_SubClassOf(0BBB7,0BBB)
soft_is(0BBB8,Class)
soft_SubClassOf(0BBB8,0BBB)
soft_is(0BBB8Z,Class)
soft_SubClassOf(0BBB8Z,0BBB8)
soft_is(0BBB,Class)
soft_SubClassOf(0BBB,0BB)
soft_is(0BBC4Z,Class)
soft_is(0BBC4ZX,Class)
soft_SubClassOf(0BBC4ZX,0BBC4Z)
soft_is(0BBD4Z,Class)
soft_is(0BBD4ZX,Class)
soft_SubClassOf(0BBD4ZX,0BBD4Z)
soft_is(0BBD4ZZ,Class)
soft_SubClassOf(0BBD4ZZ,0BBD4Z)
soft_is(0BBD7Z,Class)
soft_is(0BBD7ZX,Class)
soft_SubClassOf(0BBD7ZX,0BBD7Z)
soft_is(0BBD8Z,Class)
soft_is(0BBD8ZX,Class)
soft_SubClassOf(0BBD8ZX,0BBD8Z)
soft_is(0BBF0,Class)
soft_is(0BBF0Z,Class)
soft_SubClassOf(0BBF0Z,0BBF0)
soft_is(0BBF0ZX,Class)
soft_SubClassOf(0BBF0ZX,0BBF0Z)
soft_is(0BBF0ZZ,Class)
soft_SubClassOf(0BBF0ZZ,0BBF0Z)
soft_is(0BBF4,Class)
soft_SubClassOf(0BBF4,0BBF)
soft_is(0BBF4Z,Class)
soft_SubClassOf(0BBF4Z,0BBF4)
soft_is(0BBF7Z,Class)
soft_is(0BBF7ZX,Class)
soft_SubClassOf(0BBF7ZX,0BBF7Z)
soft_is(0BBF,Class)
soft_is(0BBG0,Class)
soft_is(0BBG0Z,Class)
soft_SubClassOf(0BBG0Z,0BBG0)
soft_is(0BBG0ZX,Class)
soft_SubClassOf(0BBG0ZX,0BBG0Z)
soft_is(0BBG0ZZ,Class)
soft_SubClassOf(0BBG0ZZ,0BBG0Z)
soft_is(0BBG4Z,Class)
soft_is(0BBG4ZX,Class)
soft_SubClassOf(0BBG4ZX,0BBG4Z)
soft_is(0BBH7Z,Class)
soft_is(0BBH7ZZ,Class)
soft_SubClassOf(0BBH7ZZ,0BBH7Z)
soft_is(0BBJ4Z,Class)
soft_is(0BBJ4ZX,Class)
soft_SubClassOf(0BBJ4ZX,0BBJ4Z)
soft_is(0BBJ4ZZ,Class)
soft_SubClassOf(0BBJ4ZZ,0BBJ4Z)
soft_is(0BBJ8,Class)
soft_SubClassOf(0BBJ8,0BBJ)
soft_is(0BBJ8Z,Class)
soft_SubClassOf(0BBJ8Z,0BBJ8)
soft_is(0BBJ,Class)
soft_is(0BBK3Z,Class)
soft_is(0BBK3ZX,Class)
soft_SubClassOf(0BBK3ZX,0BBK3Z)
soft_is(0BBK3ZZ,Class)
soft_SubClassOf(0BBK3ZZ,0BBK3Z)
soft_is(0BBL3Z,Class)
soft_is(0BBL3ZX,Class)
soft_SubClassOf(0BBL3ZX,0BBL3Z)
soft_is(0BBL8,Class)
soft_SubClassOf(0BBL8,0BBL)
soft_is(0BBL8Z,Class)
soft_SubClassOf(0BBL8Z,0BBL8)
soft_is(0BBL8ZX,Class)
soft_SubClassOf(0BBL8ZX,0BBL8Z)
soft_is(0BBL8ZZ,Class)
soft_SubClassOf(0BBL8ZZ,0BBL8Z)
soft_is(0BBL,Class)
soft_is(0BBM0Z,Class)
soft_is(0BBM0ZZ,Class)
soft_SubClassOf(0BBM0ZZ,0BBM0Z)
soft_is(0BBM3Z,Class)
soft_is(0BBM3ZZ,Class)
soft_SubClassOf(0BBM3ZZ,0BBM3Z)
soft_is(0BBN4,Class)
soft_SubClassOf(0BBN4,0BBN)
soft_is(0BBN4Z,Class)
soft_SubClassOf(0BBN4Z,0BBN4)
soft_is(0BBN,Class)
soft_is(0BBP4Z,Class)
soft_is(0BBP4ZX,Class)
soft_SubClassOf(0BBP4ZX,0BBP4Z)
soft_is(0BBT3Z,Class)
soft_is(0BBT3ZX,Class)
soft_SubClassOf(0BBT3ZX,0BBT3Z)
soft_is(0BC14,Class)
soft_is(0BC14Z,Class)
soft_SubClassOf(0BC14Z,0BC14)
soft_is(0BC14ZZ,Class)
soft_SubClassOf(0BC14ZZ,0BC14Z)
soft_is(0BC27Z,Class)
soft_is(0BC27ZZ,Class)
soft_SubClassOf(0BC27ZZ,0BC27Z)
soft_is(0BC33Z,Class)
soft_is(0BC33ZZ,Class)
soft_SubClassOf(0BC33ZZ,0BC33Z)
soft_is(0BC34,Class)
soft_SubClassOf(0BC34,0BC3)
soft_is(0BC34Z,Class)
soft_SubClassOf(0BC34Z,0BC34)
soft_is(0BC3,Class)
soft_is(0BC40,Class)
soft_is(0BC40Z,Class)
soft_SubClassOf(0BC40Z,0BC40)
soft_is(0BC40ZZ,Class)
soft_SubClassOf(0BC40ZZ,0BC40Z)
soft_is(0BC44,Class)
soft_is(0BC44Z,Class)
soft_SubClassOf(0BC44Z,0BC44)
soft_is(0BC44ZZ,Class)
soft_SubClassOf(0BC44ZZ,0BC44Z)
soft_is(0BC48,Class)
soft_SubClassOf(0BC48,0BC4)
soft_is(0BC48Z,Class)
soft_SubClassOf(0BC48Z,0BC48)
soft_is(0BC4,Class)
soft_is(0BC50,Class)
soft_SubClassOf(0BC50,0BC5)
soft_is(0BC50Z,Class)
soft_SubClassOf(0BC50Z,0BC50)
soft_is(0BC53,Class)
soft_is(0BC53Z,Class)
soft_SubClassOf(0BC53Z,0BC53)
soft_is(0BC53ZZ,Class)
soft_SubClassOf(0BC53ZZ,0BC53Z)
soft_is(0BC54,Class)
soft_is(0BC54Z,Class)
soft_SubClassOf(0BC54Z,0BC54)
soft_is(0BC54ZZ,Class)
soft_SubClassOf(0BC54ZZ,0BC54Z)
soft_is(0BC57Z,Class)
soft_is(0BC57ZZ,Class)
soft_SubClassOf(0BC57ZZ,0BC57Z)
soft_is(0BC5,Class)
soft_is(0BC64Z,Class)
soft_is(0BC64ZZ,Class)
soft_SubClassOf(0BC64ZZ,0BC64Z)
soft_is(0BC70,Class)
soft_SubClassOf(0BC70,0BC7)
soft_is(0BC70Z,Class)
soft_SubClassOf(0BC70Z,0BC70)
soft_is(0BC73,Class)
soft_SubClassOf(0BC73,0BC7)
soft_is(0BC73Z,Class)
soft_SubClassOf(0BC73Z,0BC73)
soft_is(0BC74,Class)
soft_is(0BC74Z,Class)
soft_SubClassOf(0BC74Z,0BC74)
soft_is(0BC74ZZ,Class)
soft_SubClassOf(0BC74ZZ,0BC74Z)
soft_is(0BC7,Class)
soft_is(0BC83Z,Class)
soft_is(0BC83ZZ,Class)
soft_SubClassOf(0BC83ZZ,0BC83Z)
soft_is(0BC84Z,Class)
soft_is(0BC84ZZ,Class)
soft_SubClassOf(0BC84ZZ,0BC84Z)
soft_is(0BC87Z,Class)
soft_is(0BC87ZZ,Class)
soft_SubClassOf(0BC87ZZ,0BC87Z)
soft_is(0BC90,Class)
soft_SubClassOf(0BC90,0BC9)
soft_is(0BC90Z,Class)
soft_SubClassOf(0BC90Z,0BC90)
soft_is(0BC93,Class)
soft_SubClassOf(0BC93,0BC9)
soft_is(0BC93Z,Class)
soft_SubClassOf(0BC93Z,0BC93)
soft_is(0BC9,Class)
soft_is(0BC,Class)
soft_is(0BCB0Z,Class)
soft_is(0BCB0ZZ,Class)
soft_SubClassOf(0BCB0ZZ,0BCB0Z)
soft_is(0BCB3,Class)
soft_SubClassOf(0BCB3,0BCB)
soft_is(0BCB3Z,Class)
soft_SubClassOf(0BCB3Z,0BCB3)
soft_is(0BCB,Class)
soft_is(0BCD3,Class)
soft_is(0BCD3Z,Class)
soft_SubClassOf(0BCD3Z,0BCD3)
soft_is(0BCD3ZZ,Class)
soft_SubClassOf(0BCD3ZZ,0BCD3Z)
soft_is(0BCD7,Class)
soft_SubClassOf(0BCD7,0BCD)
soft_is(0BCD7Z,Class)
soft_SubClassOf(0BCD7Z,0BCD7)
soft_is(0BCD7ZZ,Class)
soft_SubClassOf(0BCD7ZZ,0BCD7Z)
soft_is(0BCD,Class)
soft_is(0BCF0,Class)
soft_SubClassOf(0BCF0,0BCF)
soft_is(0BCF3,Class)
soft_SubClassOf(0BCF3,0BCF)
soft_is(0BCF3Z,Class)
soft_SubClassOf(0BCF3Z,0BCF3)
soft_is(0BCF4,Class)
soft_SubClassOf(0BCF4,0BCF)
soft_is(0BCF4Z,Class)
soft_is(0BCF4ZZ,Class)
soft_SubClassOf(0BCF4ZZ,0BCF4Z)
soft_is(0BCF7,Class)
soft_SubClassOf(0BCF7,0BCF)
soft_is(0BCF7Z,Class)
soft_SubClassOf(0BCF7Z,0BCF7)
soft_is(0BCF7ZZ,Class)
soft_SubClassOf(0BCF7ZZ,0BCF7Z)
soft_is(0BCF8,Class)
soft_SubClassOf(0BCF8,0BCF)
soft_is(0BCF,Class)
soft_SubClassOf(0BCF,0BC)
soft_is(0BCG3Z,Class)
soft_is(0BCG3ZZ,Class)
soft_SubClassOf(0BCG3ZZ,0BCG3Z)
soft_is(0BCG8,Class)
soft_is(0BCG8Z,Class)
soft_SubClassOf(0BCG8Z,0BCG8)
soft_is(0BCG8ZZ,Class)
soft_SubClassOf(0BCG8ZZ,0BCG8Z)
soft_is(0BCH4Z,Class)
soft_is(0BCH4ZZ,Class)
soft_SubClassOf(0BCH4ZZ,0BCH4Z)
soft_is(0BCJ7,Class)
soft_is(0BCJ7Z,Class)
soft_SubClassOf(0BCJ7Z,0BCJ7)
soft_is(0BCJ7ZZ,Class)
soft_SubClassOf(0BCJ7ZZ,0BCJ7Z)
soft_is(0BCK4,Class)
soft_SubClassOf(0BCK4,0BCK)
soft_is(0BCK4Z,Class)
soft_SubClassOf(0BCK4Z,0BCK4)
soft_is(0BCK,Class)
soft_is(0BCL3,Class)
soft_SubClassOf(0BCL3,0BCL)
soft_is(0BCL3Z,Class)
soft_SubClassOf(0BCL3Z,0BCL3)
soft_is(0BCL8,Class)
soft_SubClassOf(0BCL8,0BCL)
soft_is(0BCL8Z,Class)
soft_SubClassOf(0BCL8Z,0BCL8)
soft_is(0BCL8ZZ,Class)
soft_SubClassOf(0BCL8ZZ,0BCL8Z)
soft_is(0BCL,Class)
soft_is(0BCM7,Class)
soft_SubClassOf(0BCM7,0BCM)
soft_is(0BCM7Z,Class)
soft_SubClassOf(0BCM7Z,0BCM7)
soft_is(0BCM,Class)
soft_is(0BCN0,Class)
soft_SubClassOf(0BCN0,0BCN)
soft_is(0BCN0Z,Class)
soft_SubClassOf(0BCN0Z,0BCN0)
soft_is(0BCN0ZZ,Class)
soft_SubClassOf(0BCN0ZZ,0BCN0Z)
soft_is(0BCN3,Class)
soft_SubClassOf(0BCN3,0BCN)
soft_is(0BCN3Z,Class)
soft_SubClassOf(0BCN3Z,0BCN3)
soft_is(0BCN4,Class)
soft_is(0BCN4Z,Class)
soft_SubClassOf(0BCN4Z,0BCN4)
soft_is(0BCN4ZZ,Class)
soft_SubClassOf(0BCN4ZZ,0BCN4Z)
soft_is(0BCN,Class)
soft_is(0BCP0,Class)
soft_is(0BCP0Z,Class)
soft_SubClassOf(0BCP0Z,0BCP0)
soft_is(0BCP0ZZ,Class)
soft_SubClassOf(0BCP0ZZ,0BCP0Z)
soft_is(0BCP3,Class)
soft_SubClassOf(0BCP3,0BCP)
soft_is(0BCP3Z,Class)
soft_SubClassOf(0BCP3Z,0BCP3)
soft_is(0BCP4,Class)
soft_SubClassOf(0BCP4,0BCP)
soft_is(0BCP4Z,Class)
soft_SubClassOf(0BCP4Z,0BCP4)
soft_is(0BCP,Class)
soft_is(0BCT0,Class)
soft_SubClassOf(0BCT0,0BCT)
soft_is(0BCT3,Class)
soft_SubClassOf(0BCT3,0BCT)
soft_is(0BCT4,Class)
soft_SubClassOf(0BCT4,0BCT)
soft_is(0BCT,Class)
soft_SubClassOf(0BCT,0BC)
soft_is(0BD14Z,Class)
soft_is(0BD14ZX,Class)
soft_SubClassOf(0BD14ZX,0BD14Z)
soft_is(0BD18Z,Class)
soft_is(0BD18ZX,Class)
soft_SubClassOf(0BD18ZX,0BD18Z)
soft_is(0BD24,Class)
soft_SubClassOf(0BD24,0BD2)
soft_is(0BD28,Class)
soft_SubClassOf(0BD28,0BD2)
soft_is(0BD28Z,Class)
soft_SubClassOf(0BD28Z,0BD28)
soft_is(0BD28ZX,Class)
soft_SubClassOf(0BD28ZX,0BD28Z)
soft_is(0BD2,Class)
soft_SubClassOf(0BD2,0BD)
soft_is(0BD38,Class)
soft_SubClassOf(0BD38,0BD3)
soft_is(0BD38Z,Class)
soft_SubClassOf(0BD38Z,0BD38)
soft_is(0BD3,Class)
soft_is(0BD88Z,Class)
soft_is(0BD88ZX,Class)
soft_SubClassOf(0BD88ZX,0BD88Z)
soft_is(0BD,Class)
soft_is(0BDB4,Class)
soft_is(0BDB4Z,Class)
soft_SubClassOf(0BDB4Z,0BDB4)
soft_is(0BDB4ZX,Class)
soft_SubClassOf(0BDB4ZX,0BDB4Z)
soft_is(0BDB8,Class)
soft_SubClassOf(0BDB8,0BDB)
soft_is(0BDB8Z,Class)
soft_SubClassOf(0BDB8Z,0BDB8)
soft_is(0BDB,Class)
soft_is(0BDC8Z,Class)
soft_is(0BDC8ZX,Class)
soft_SubClassOf(0BDC8ZX,0BDC8Z)
soft_is(0BDF4,Class)
soft_SubClassOf(0BDF4,0BDF)
soft_is(0BDF8,Class)
soft_SubClassOf(0BDF8,0BDF)
soft_is(0BDF,Class)
soft_SubClassOf(0BDF,0BD)
soft_is(0BDG4,Class)
soft_SubClassOf(0BDG4,0BDG)
soft_is(0BDG4Z,Class)
soft_SubClassOf(0BDG4Z,0BDG4)
soft_is(0BDG8,Class)
soft_SubClassOf(0BDG8,0BDG)
soft_is(0BDG8Z,Class)
soft_SubClassOf(0BDG8Z,0BDG8)
soft_is(0BDG8ZX,Class)
soft_SubClassOf(0BDG8ZX,0BDG8Z)
soft_is(0BDG,Class)
soft_is(0BDH4,Class)
soft_SubClassOf(0BDH4,0BDH)
soft_is(0BDH8,Class)
soft_SubClassOf(0BDH8,0BDH)
soft_is(0BDH,Class)
soft_SubClassOf(0BDH,0BD)
soft_is(0BDK4,Class)
soft_SubClassOf(0BDK4,0BDK)
soft_is(0BDK4Z,Class)
soft_SubClassOf(0BDK4Z,0BDK4)
soft_is(0BDK8Z,Class)
soft_is(0BDK8ZX,Class)
soft_SubClassOf(0BDK8ZX,0BDK8Z)
soft_is(0BDK,Class)
soft_is(0BDL8,Class)
soft_SubClassOf(0BDL8,0BDL)
soft_is(0BDL8Z,Class)
soft_SubClassOf(0BDL8Z,0BDL8)
soft_is(0BDL8ZX,Class)
soft_SubClassOf(0BDL8ZX,0BDL8Z)
soft_is(0BDL,Class)
soft_is(0BDN0Z,Class)
soft_is(0BDN0ZX,Class)
soft_SubClassOf(0BDN0ZX,0BDN0Z)
soft_is(0BDN3,Class)
soft_is(0BDN3Z,Class)
soft_SubClassOf(0BDN3Z,0BDN3)
soft_is(0BDN3ZX,Class)
soft_SubClassOf(0BDN3ZX,0BDN3Z)
soft_is(0BDN3ZZ,Class)
soft_SubClassOf(0BDN3ZZ,0BDN3Z)
soft_is(0BDN4,Class)
soft_SubClassOf(0BDN4,0BDN)
soft_is(0BDN4Z,Class)
soft_SubClassOf(0BDN4Z,0BDN4)
soft_is(0BDN4ZX,Class)
soft_SubClassOf(0BDN4ZX,0BDN4Z)
soft_is(0BDN,Class)
soft_is(0BF13Z,Class)
soft_is(0BF13ZZ,Class)
soft_SubClassOf(0BF13ZZ,0BF13Z)
soft_is(0BF20Z,Class)
soft_is(0BF20ZZ,Class)
soft_SubClassOf(0BF20ZZ,0BF20Z)
soft_is(0BF28,Class)
soft_is(0BF28Z,Class)
soft_SubClassOf(0BF28Z,0BF28)
soft_is(0BF28ZZ,Class)
soft_SubClassOf(0BF28ZZ,0BF28Z)
soft_is(0BF34,Class)
soft_SubClassOf(0BF34,0BF3)
soft_is(0BF34Z,Class)
soft_SubClassOf(0BF34Z,0BF34)
soft_is(0BF3,Class)
soft_is(0BF3X,Class)
soft_SubClassOf(0BF3X,0BF3)
soft_is(0BF3XZ,Class)
soft_SubClassOf(0BF3XZ,0BF3X)
soft_is(0BF48,Class)
soft_is(0BF48Z,Class)
soft_SubClassOf(0BF48Z,0BF48)
soft_is(0BF48ZZ,Class)
soft_SubClassOf(0BF48ZZ,0BF48Z)
soft_is(0BF4XZ,Class)
soft_is(0BF4XZZ,Class)
soft_SubClassOf(0BF4XZZ,0BF4XZ)
soft_is(0BF50Z,Class)
soft_is(0BF50ZZ,Class)
soft_SubClassOf(0BF50ZZ,0BF50Z)
soft_is(0BF53,Class)
soft_is(0BF53Z,Class)
soft_SubClassOf(0BF53Z,0BF53)
soft_is(0BF53ZZ,Class)
soft_SubClassOf(0BF53ZZ,0BF53Z)
soft_is(0BF57Z,Class)
soft_is(0BF57ZZ,Class)
soft_SubClassOf(0BF57ZZ,0BF57Z)
soft_is(0BF70Z,Class)
soft_is(0BF70ZZ,Class)
soft_SubClassOf(0BF70ZZ,0BF70Z)
soft_is(0BF83,Class)
soft_is(0BF83Z,Class)
soft_SubClassOf(0BF83Z,0BF83)
soft_is(0BF83ZZ,Class)
soft_SubClassOf(0BF83ZZ,0BF83Z)
soft_is(0BF84Z,Class)
soft_is(0BF84ZZ,Class)
soft_SubClassOf(0BF84ZZ,0BF84Z)
soft_is(0BF87,Class)
soft_is(0BF87Z,Class)
soft_SubClassOf(0BF87Z,0BF87)
soft_is(0BF87ZZ,Class)
soft_SubClassOf(0BF87ZZ,0BF87Z)
soft_is(0BF88,Class)
soft_is(0BF88Z,Class)
soft_SubClassOf(0BF88Z,0BF88)
soft_is(0BF88ZZ,Class)
soft_SubClassOf(0BF88ZZ,0BF88Z)
soft_is(0BF94,Class)
soft_is(0BF94Z,Class)
soft_SubClassOf(0BF94Z,0BF94)
soft_is(0BF94ZZ,Class)
soft_SubClassOf(0BF94ZZ,0BF94Z)
soft_is(0BFB0,Class)
soft_is(0BFB0Z,Class)
soft_SubClassOf(0BFB0Z,0BFB0)
soft_is(0BFB0ZZ,Class)
soft_SubClassOf(0BFB0ZZ,0BFB0Z)
soft_is(0BFB7,Class)
soft_is(0BFB7Z,Class)
soft_SubClassOf(0BFB7Z,0BFB7)
soft_is(0BFB7ZZ,Class)
soft_SubClassOf(0BFB7ZZ,0BFB7Z)
soft_is(0BH032,Class)
soft_SubClassOf(0BH032,0BH03)
soft_is(0BH032Z,Class)
soft_SubClassOf(0BH032Z,0BH032)
soft_is(0BH03,Class)
soft_is(0BH03D,Class)
soft_SubClassOf(0BH03D,0BH03)
soft_is(0BH03DZ,Class)
soft_SubClassOf(0BH03DZ,0BH03D)
soft_is(0BH043,Class)
soft_is(0BH043Z,Class)
soft_SubClassOf(0BH043Z,0BH043)
soft_is(0BH04D,Class)
soft_is(0BH04DZ,Class)
soft_SubClassOf(0BH04DZ,0BH04D)
soft_is(0BH071,Class)
soft_is(0BH071Z,Class)
soft_SubClassOf(0BH071Z,0BH071)
soft_is(0BH07,Class)
soft_is(0BH07D,Class)
soft_SubClassOf(0BH07D,0BH07)
soft_is(0BH07DZ,Class)
soft_SubClassOf(0BH07DZ,0BH07D)
soft_is(0BH13,Class)
soft_SubClassOf(0BH13,0BH1)
soft_is(0BH13D,Class)
soft_SubClassOf(0BH13D,0BH13)
soft_is(0BH13E,Class)
soft_SubClassOf(0BH13E,0BH13)
soft_is(0BH13Y,Class)
soft_SubClassOf(0BH13Y,0BH13)
soft_is(0BH14,Class)
soft_is(0BH14Y,Class)
