soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00021129,PMO_00021126)
soft_is(PMO_00021131,Class)
soft_SubClassOf(PMO_00021131,PMO_00021126)
soft_is(PMO_00021133,Class)
soft_SubClassOf(PMO_00021133,PMO_00021126)
soft_is(PMO_00021135,Class)
soft_SubClassOf(PMO_00021135,PMO_00021126)
soft_is(PMO_00021144,Class)
soft_is(PMO_00021145,Class)
soft_SubClassOf(PMO_00021145,PMO_00021144,)
soft_SubClassOf(PMO_00021145,R00000094_some_PMO_00021144)
soft_is(PMO_00021149,Class)
soft_SubClassOf(PMO_00021149,PMO_00021126)
soft_is(PMO_00021158,Class)
soft_is(PMO_00021179,Class)
soft_SubClassOf(PMO_00021179,PMO_00024383)
soft_is(PMO_00021186,Class)
soft_is(PMO_00021187,Class)
soft_SubClassOf(PMO_00021187,PMO_00021186)
soft_is(PMO_00021188,Class)
soft_is(PMO_00021191,Class)
soft_SubClassOf(PMO_00021191,PMO_00021188)
soft_is(PMO_00021223,Class)
soft_is(PMO_00021226,Class)
soft_SubClassOf(PMO_00021226,PMO_00021223,)
soft_SubClassOf(PMO_00021226,PMO_00024189,)
soft_SubClassOf(PMO_00021226,R00000094_some_PMO_00021223)
soft_is(PMO_00021244,Class)
soft_is(PMO_00021255,Class)
soft_is(PMO_00021257,Class)
soft_SubClassOf(PMO_00021257,PMO_00025336)
soft_is(PMO_00021259,Class)
soft_is(PMO_00021260,Class)
soft_SubClassOf(PMO_00021260,PMO_00025336)
soft_is(PMO_00021261,Class)
soft_SubClassOf(PMO_00021261,PMO_00025336)
soft_is(PMO_00021262,Class)
soft_SubClassOf(PMO_00021262,PMO_00021261)
soft_is(PMO_00021263,Class)
soft_SubClassOf(PMO_00021263,PMO_00021261,)
soft_SubClassOf(PMO_00021263,PMO_00021308)
soft_is(PMO_00021264,Class)
soft_SubClassOf(PMO_00021264,PMO_00021261,)
soft_SubClassOf(PMO_00021264,PMO_00021308)
soft_is(PMO_00021265,Class)
soft_SubClassOf(PMO_00021265,PMO_00021264)
soft_is(PMO_00021266,Class)
soft_SubClassOf(PMO_00021266,PMO_00025336)
soft_is(PMO_00021267,Class)
soft_SubClassOf(PMO_00021267,PMO_00021266,)
soft_SubClassOf(PMO_00021267,PMO_00021308)
soft_is(PMO_00021268,Class)
soft_SubClassOf(PMO_00021268,PMO_00021267)
soft_is(PMO_00021269,Class)
soft_SubClassOf(PMO_00021269,PMO_00016413)
soft_is(PMO_00021270,Class)
soft_SubClassOf(PMO_00021270,PMO_00021269)
soft_is(PMO_00021271,Class)
soft_SubClassOf(PMO_00021271,PMO_00021269)
soft_is(PMO_00021283,Class)
soft_SubClassOf(PMO_00021283,PMO_00025336)
soft_is(PMO_00021289,Class)
soft_SubClassOf(PMO_00021289,PMO_00021283,)
soft_SubClassOf(PMO_00021289,PMO_00021323,)
soft_SubClassOf(PMO_00021289,PMO_00021327)
soft_is(PMO_00021298,Class)
soft_SubClassOf(PMO_00021298,PMO_00025336)
soft_is(PMO_00021308,Class)
soft_SubClassOf(PMO_00021308,PMO_00025336)
soft_is(PMO_00021312,Class)
soft_SubClassOf(PMO_00021312,PMO_00025336)
soft_is(PMO_00021314,Class)
soft_SubClassOf(PMO_00021314,PMO_00025336)
soft_is(PMO_00021317,Class)
soft_SubClassOf(PMO_00021317,PMO_00025336)
soft_is(PMO_00021318,Class)
soft_SubClassOf(PMO_00021318,PMO_00025336)
soft_is(PMO_00021319,Class)
soft_SubClassOf(PMO_00021319,PMO_00025336)
soft_is(PMO_00021320,Class)
soft_SubClassOf(PMO_00021320,PMO_00025336)
soft_is(PMO_00021321,Class)
soft_SubClassOf(PMO_00021321,PMO_00025336)
soft_is(PMO_00021323,Class)
soft_SubClassOf(PMO_00021323,PMO_00025336)
soft_is(PMO_00021326,Class)
soft_SubClassOf(PMO_00021326,PMO_00025336)
soft_is(PMO_00021327,Class)
soft_SubClassOf(PMO_00021327,PMO_00025336)
soft_is(PMO_00021360,Class)
soft_is(PMO_00021361,Class)
soft_SubClassOf(PMO_00021361,PMO_00021360)
soft_is(PMO_00021412,Class)
soft_SubClassOf(PMO_00021412,PMO_00018753)
soft_is(PMO_00021422,Class)
soft_is(PMO_00021429,Class)
soft_SubClassOf(PMO_00021429,PMO_00020943,)
soft_SubClassOf(PMO_00021429,PMO_00021422,)
soft_SubClassOf(PMO_00021429,PMO_00022128,)
soft_SubClassOf(PMO_00021429,PMO_00022152,)
soft_SubClassOf(PMO_00021429,R00000094_some_PMO_00020943,)
soft_SubClassOf(PMO_00021429,R00000094_some_PMO_00021422)
soft_is(PMO_00021462,Class)
soft_is(PMO_00021467,Class)
soft_is(PMO_00021468,Class)
soft_SubClassOf(PMO_00021468,PMO_00021467)
soft_is(PMO_00021471,Class)
soft_SubClassOf(PMO_00021471,PMO_00023591)
soft_is(PMO_00021473,Class)
soft_SubClassOf(PMO_00021473,PMO_00023591)
soft_is(PMO_00021495,Class)
soft_SubClassOf(PMO_00021495,PMO_00021462,)
soft_SubClassOf(PMO_00021495,PMO_00021936)
soft_is(PMO_00021496,Class)
soft_SubClassOf(PMO_00021496,PMO_00021495,)
soft_SubClassOf(PMO_00021496,PMO_00023591)
soft_is(PMO_00021503,Class)
soft_is(PMO_00021504,Class)
soft_is(PMO_00021506,Class)
soft_SubClassOf(PMO_00021506,PMO_00021504,)
soft_SubClassOf(PMO_00021506,R00000094_some_PMO_00021504)
soft_is(PMO_00021507,Class)
soft_SubClassOf(PMO_00021507,PMO_00021506)
soft_is(PMO_00021508,Class)
soft_SubClassOf(PMO_00021508,PMO_00021506)
soft_is(PMO_00021510,Class)
soft_is(PMO_00021521,Class)
soft_SubClassOf(PMO_00021521,PMO_00021510,)
soft_SubClassOf(PMO_00021521,PMO_00021583,)
soft_SubClassOf(PMO_00021521,R00000094_some_PMO_00021510)
soft_is(PMO_00021550,Class)
soft_is(PMO_00021583,Class)
soft_is(PMO_00021587,Class)
soft_SubClassOf(PMO_00021587,PMO_00023591)
soft_is(PMO_00021597,Class)
soft_is(PMO_00021613,Class)
soft_SubClassOf(PMO_00021613,PMO_00021597)
soft_is(PMO_00021624,Class)
soft_is(PMO_00021631,Class)
soft_SubClassOf(PMO_00021631,PMO_00021624)
soft_is(PMO_00021661,Class)
soft_SubClassOf(PMO_00021661,PMO_00026312)
soft_is(PMO_00021684,Class)
soft_is(PMO_00021693,Class)
soft_is(PMO_00021702,Class)
soft_SubClassOf(PMO_00021702,PMO_00023591)
soft_is(PMO_00021710,Class)
soft_SubClassOf(PMO_00021710,PMO_00020652,)
soft_SubClassOf(PMO_00021710,PMO_00021693,)
soft_SubClassOf(PMO_00021710,R00000094_some_PMO_00020652)
soft_is(PMO_00021723,Class)
soft_SubClassOf(PMO_00021723,PMO_00023591)
soft_is(PMO_00021725,Class)
soft_is(PMO_00021726,Class)
soft_SubClassOf(PMO_00021726,PMO_00021725)
soft_is(PMO_00021741,Class)
soft_SubClassOf(PMO_00021741,PMO_00023591)
soft_is(PMO_00021742,Class)
soft_is(PMO_00021752,Class)
soft_SubClassOf(PMO_00021752,PMO_00021742)
soft_is(PMO_00021753,Class)
soft_SubClassOf(PMO_00021753,PMO_00021752)
soft_is(PMO_00021754,Class)
soft_SubClassOf(PMO_00021754,PMO_00021752)
soft_is(PMO_00021755,Class)
soft_SubClassOf(PMO_00021755,PMO_00021752)
soft_is(PMO_00021756,Class)
soft_SubClassOf(PMO_00021756,PMO_00021752)
soft_is(PMO_00021757,Class)
soft_SubClassOf(PMO_00021757,PMO_00021752)
soft_is(PMO_00021758,Class)
soft_SubClassOf(PMO_00021758,PMO_00021752)
soft_is(PMO_00021759,Class)
soft_SubClassOf(PMO_00021759,PMO_00021752)
soft_is(PMO_00021760,Class)
soft_SubClassOf(PMO_00021760,PMO_00021752)
soft_is(PMO_00021761,Class)
soft_SubClassOf(PMO_00021761,PMO_00021752)
soft_is(PMO_00021762,Class)
soft_SubClassOf(PMO_00021762,PMO_00021752)
soft_is(PMO_00021763,Class)
soft_SubClassOf(PMO_00021763,PMO_00021752)
soft_is(PMO_00021765,Class)
soft_SubClassOf(PMO_00021765,PMO_00021742,)
soft_SubClassOf(PMO_00021765,PMO_00023655)
soft_is(PMO_00021766,Class)
soft_SubClassOf(PMO_00021766,PMO_00023591)
soft_is(PMO_00021831,Class)
soft_is(PMO_00021832,Class)
soft_SubClassOf(PMO_00021832,PMO_00021831,)
soft_SubClassOf(PMO_00021832,PMO_00021879)
soft_is(PMO_00021833,Class)
soft_SubClassOf(PMO_00021833,PMO_00023591)
soft_is(PMO_00021835,Class)
soft_SubClassOf(PMO_00021835,PMO_00023591)
soft_is(PMO_00021879,Class)
soft_is(PMO_00021881,Class)
soft_SubClassOf(PMO_00021881,PMO_00021879,)
soft_SubClassOf(PMO_00021881,PMO_00022571,)
soft_SubClassOf(PMO_00021881,PMO_00023771,)
soft_SubClassOf(PMO_00021881,R00000094_some_PMO_00022571)
soft_is(PMO_00021903,Class)
soft_is(PMO_00021904,Class)
soft_SubClassOf(PMO_00021904,PMO_00022614)
soft_is(PMO_00021919,Class)
soft_SubClassOf(PMO_00021919,PMO_00024383)
soft_is(PMO_00021925,Class)
soft_SubClassOf(PMO_00021925,PMO_00024383)
soft_is(PMO_00021926,Class)
soft_SubClassOf(PMO_00021926,PMO_00021903)
soft_is(PMO_00021936,Class)
soft_is(PMO_00021938,Class)
soft_SubClassOf(PMO_00021938,PMO_00023591)
soft_is(PMO_00021959,Class)
soft_is(PMO_00021961,Class)
soft_SubClassOf(PMO_00021961,PMO_00021959)
soft_is(PMO_00021985,Class)
soft_is(PMO_00022021,Class)
soft_SubClassOf(PMO_00022021,PMO_00021985)
soft_is(PMO_00022023,Class)
soft_is(PMO_00022036,Class)
soft_is(PMO_00022046,Class)
soft_SubClassOf(PMO_00022046,PMO_00022036,)
soft_SubClassOf(PMO_00022046,R00000094_some_PMO_00022036)
soft_is(PMO_00022067,Class)
soft_is(PMO_00022068,Class)
soft_SubClassOf(PMO_00022068,PMO_00022067,)
soft_SubClassOf(PMO_00022068,PMO_00022090,)
soft_SubClassOf(PMO_00022068,R00000094_some_PMO_00022067,)
soft_SubClassOf(PMO_00022068,R00000094_some_PMO_00022090)
soft_is(PMO_00022090,Class)
soft_is(PMO_00022091,Class)
soft_SubClassOf(PMO_00022091,PMO_00022090,)
soft_SubClassOf(PMO_00022091,PMO_00023169,)
soft_SubClassOf(PMO_00022091,R00000094_some_PMO_00022090)
soft_is(PMO_00022104,Class)
soft_SubClassOf(PMO_00022104,PMO_00022023,)
soft_SubClassOf(PMO_00022104,R00000094_some_PMO_00022023)
soft_is(PMO_00022128,Class)
soft_is(PMO_00022141,Class)
soft_is(PMO_00022142,Class)
soft_SubClassOf(PMO_00022142,PMO_00022141,)
soft_SubClassOf(PMO_00022142,R00000094_some_PMO_00022141)
soft_is(PMO_00022152,Class)
soft_is(PMO_00022164,Class)
soft_is(PMO_00022194,Class)
soft_is(PMO_00022195,Class)
soft_SubClassOf(PMO_00022195,PMO_00022194)
soft_is(PMO_00022213,Class)
soft_is(PMO_00022219,Class)
soft_is(PMO_00022222,Class)
soft_SubClassOf(PMO_00022222,PMO_00022219)
soft_is(PMO_00022226,Class)
soft_SubClassOf(PMO_00022226,PMO_00023591)
soft_is(PMO_00022229,Class)
soft_is(PMO_00022231,Class)
soft_SubClassOf(PMO_00022231,PMO_00022229)
soft_is(PMO_00022234,Class)
soft_is(PMO_00022241,Class)
soft_SubClassOf(PMO_00022241,PMO_00022234)
soft_is(PMO_00022250,Class)
soft_SubClassOf(PMO_00022250,PMO_00022614)
soft_is(PMO_00022253,Class)
soft_SubClassOf(PMO_00022253,PMO_00023613)
soft_is(PMO_00022262,Class)
soft_SubClassOf(PMO_00022262,PMO_00022213,)
soft_SubClassOf(PMO_00022262,PMO_00023737)
soft_is(PMO_00022263,Class)
soft_SubClassOf(PMO_00022263,PMO_00022262)
soft_is(PMO_00022269,Class)
soft_is(PMO_00022275,Class)
soft_SubClassOf(PMO_00022275,PMO_00022269)
soft_is(PMO_00022313,Class)
soft_is(PMO_00022317,Class)
soft_SubClassOf(PMO_00022317,PMO_00022313)
soft_is(PMO_00022335,Class)
soft_SubClassOf(PMO_00022335,PMO_00022452)
soft_is(PMO_00022336,Class)
soft_SubClassOf(PMO_00022336,PMO_00022452)
soft_is(PMO_00022344,Class)
soft_is(PMO_00022346,Class)
soft_is(PMO_00022352,Class)
soft_SubClassOf(PMO_00022352,PMO_00022346,)
soft_SubClassOf(PMO_00022352,R00000094_some_PMO_00022346)
soft_is(PMO_00022409,Class)
soft_SubClassOf(PMO_00022409,PMO_00022344,)
soft_SubClassOf(PMO_00022409,R00000094_some_PMO_00022344)
soft_is(PMO_00022410,Class)
soft_SubClassOf(PMO_00022410,PMO_00022409)
soft_is(PMO_00022411,Class)
soft_SubClassOf(PMO_00022411,PMO_00022409)
soft_is(PMO_00022412,Class)
soft_SubClassOf(PMO_00022412,PMO_00022411,)
soft_SubClassOf(PMO_00022412,R00000094_some_PMO_00022411)
soft_is(PMO_00022413,Class)
soft_SubClassOf(PMO_00022413,PMO_00022409)
soft_is(PMO_00022414,Class)
soft_SubClassOf(PMO_00022414,PMO_00022409)
soft_is(PMO_00022415,Class)
soft_SubClassOf(PMO_00022415,PMO_00022409)
soft_is(PMO_00022425,Class)
soft_is(PMO_00022426,Class)
soft_SubClassOf(PMO_00022426,PMO_00022425,)
soft_SubClassOf(PMO_00022426,PMO_00023474,)
soft_SubClassOf(PMO_00022426,R00000094_some_PMO_00022425)
soft_is(PMO_00022451,Class)
soft_is(PMO_00022452,Class)
soft_SubClassOf(PMO_00022452,PMO_00022451,)
soft_SubClassOf(PMO_00022452,PMO_00022490)
soft_is(PMO_00022490,Class)
soft_is(PMO_00022512,Class)
soft_is(PMO_00022514,Class)
soft_SubClassOf(PMO_00022514,PMO_00022512)
soft_is(PMO_00022564,Class)
soft_is(PMO_00022566,Class)
soft_SubClassOf(PMO_00022566,PMO_00022564)
soft_is(PMO_00022571,Class)
soft_is(PMO_00022572,Class)
soft_SubClassOf(PMO_00022572,PMO_00023591)
soft_is(PMO_00022574,Class)
soft_SubClassOf(PMO_00022574,PMO_00023591)
soft_is(PMO_00022601,Class)
soft_is(PMO_00022602,Class)
soft_SubClassOf(PMO_00022602,PMO_00022601,)
soft_SubClassOf(PMO_00022602,PMO_00023820)
soft_is(PMO_00022606,Class)
soft_SubClassOf(PMO_00022606,PMO_00023591)
soft_is(PMO_00022609,Class)
soft_is(PMO_00022612,Class)
soft_SubClassOf(PMO_00022612,PMO_00022609,)
soft_SubClassOf(PMO_00022612,PMO_00022773)
soft_is(PMO_00022613,Class)
soft_SubClassOf(PMO_00022613,PMO_00022609,)
soft_SubClassOf(PMO_00022613,PMO_00022827)
soft_is(PMO_00022614,Class)
soft_SubClassOf(PMO_00022614,PMO_00022601,)
soft_SubClassOf(PMO_00022614,PMO_00023737,)
soft_SubClassOf(PMO_00022614,PMO_00023808)
soft_is(PMO_00022615,Class)
soft_SubClassOf(PMO_00022615,PMO_00022614)
soft_is(PMO_00022616,Class)
soft_SubClassOf(PMO_00022616,PMO_00022614,)
soft_SubClassOf(PMO_00022616,PMO_00023591)
soft_is(PMO_00022617,Class)
soft_SubClassOf(PMO_00022617,PMO_00022614,)
soft_SubClassOf(PMO_00022617,PMO_00023591)
soft_is(PMO_00022618,Class)
soft_SubClassOf(PMO_00022618,PMO_00022614)
soft_is(PMO_00022619,Class)
soft_SubClassOf(PMO_00022619,PMO_00022614)
soft_is(PMO_00022621,Class)
soft_SubClassOf(PMO_00022621,PMO_00022614)
soft_is(PMO_00022624,Class)
soft_is(PMO_00022626,Class)
soft_SubClassOf(PMO_00022626,PMO_00022624)
soft_is(PMO_00022635,Class)
soft_SubClassOf(PMO_00022635,PMO_00023591)
soft_is(PMO_00022652,Class)
soft_SubClassOf(PMO_00022652,PMO_00023591)
soft_is(PMO_00022653,Class)
soft_SubClassOf(PMO_00022653,PMO_00023591)
soft_is(PMO_00022683,Class)
soft_SubClassOf(PMO_00022683,PMO_00023591)
soft_is(PMO_00022691,Class)
soft_is(PMO_00022695,Class)
soft_SubClassOf(PMO_00022695,PMO_00022691)
soft_is(PMO_00022701,Class)
soft_is(PMO_00022703,Class)
soft_SubClassOf(PMO_00022703,PMO_00023591)
soft_is(PMO_00022704,Class)
soft_SubClassOf(PMO_00022704,PMO_00023591)
soft_is(PMO_00022714,Class)
soft_SubClassOf(PMO_00022714,PMO_00022701)
soft_is(PMO_00022715,Class)
soft_SubClassOf(PMO_00022715,PMO_00022714)
soft_is(PMO_00022719,Class)
soft_SubClassOf(PMO_00022719,PMO_00022714)
soft_is(PMO_00022721,Class)
soft_SubClassOf(PMO_00022721,PMO_00023591)
soft_is(PMO_00022733,Class)
soft_is(PMO_00022734,Class)
soft_SubClassOf(PMO_00022734,PMO_00022733,)
soft_SubClassOf(PMO_00022734,PMO_00023591)
soft_is(PMO_00022737,Class)
soft_is(PMO_00022738,Class)
soft_SubClassOf(PMO_00022738,PMO_00022737)
soft_is(PMO_00022753,Class)
soft_SubClassOf(PMO_00022753,PMO_00022601,)
soft_SubClassOf(PMO_00022753,PMO_00023737)
soft_is(PMO_00022754,Class)
soft_SubClassOf(PMO_00022754,PMO_00022753)
soft_is(PMO_00022755,Class)
soft_SubClassOf(PMO_00022755,PMO_00022753)
soft_is(PMO_00022769,Class)
soft_SubClassOf(PMO_00022769,PMO_00023591)
soft_is(PMO_00022773,Class)
soft_is(PMO_00022774,Class)
soft_SubClassOf(PMO_00022774,PMO_00022773)
soft_is(PMO_00022795,Class)
soft_SubClassOf(PMO_00022795,PMO_00023591)
soft_is(PMO_00022802,Class)
soft_SubClassOf(PMO_00022802,PMO_00023591)
soft_is(PMO_00022804,Class)
soft_SubClassOf(PMO_00022804,PMO_00023591)
soft_is(PMO_00022827,Class)
soft_is(PMO_00022858,Class)
soft_is(PMO_00022869,Class)
soft_is(PMO_00022885,Class)
soft_is(PMO_00022887,Class)
soft_SubClassOf(PMO_00022887,PMO_00022885,)
soft_SubClassOf(PMO_00022887,R00000094_some_PMO_00022885)
soft_is(PMO_00022919,Class)
soft_is(PMO_00022922,Class)
soft_SubClassOf(PMO_00022922,PMO_00022919,)
soft_SubClassOf(PMO_00022922,R00000094_some_PMO_00022919)
soft_is(PMO_00022986,Class)
soft_SubClassOf(PMO_00022986,PMO_00023610)
soft_is(PMO_00023007,Class)
soft_SubClassOf(PMO_00023007,PMO_00021019)
soft_is(PMO_00023012,Class)
soft_SubClassOf(PMO_00023012,PMO_00022869,)
soft_SubClassOf(PMO_00023012,PMO_00023037,)
soft_SubClassOf(PMO_00023012,R00000094_some_PMO_00022869,)
soft_SubClassOf(PMO_00023012,R00000094_some_PMO_00023037)
soft_is(PMO_00023017,Class)
soft_is(PMO_00023024,Class)
soft_SubClassOf(PMO_00023024,PMO_00021019)
soft_is(PMO_00023037,Class)
soft_is(PMO_00023114,Class)
soft_is(PMO_00023118,Class)
soft_SubClassOf(PMO_00023118,PMO_00023114)
soft_is(PMO_00023120,Class)
soft_is(PMO_00023121,Class)
soft_SubClassOf(PMO_00023121,PMO_00023120)
soft_is(PMO_00023123,Class)
soft_is(PMO_00023126,Class)
soft_SubClassOf(PMO_00023126,PMO_00023123,)
soft_SubClassOf(PMO_00023126,PMO_00023143)
soft_is(PMO_00023143,Class)
soft_is(PMO_00023169,Class)
soft_is(PMO_00023228,Class)
soft_is(PMO_00023233,Class)
soft_SubClassOf(PMO_00023233,PMO_00023228)
soft_is(PMO_00023239,Class)
soft_is(PMO_00023241,Class)
soft_SubClassOf(PMO_00023241,PMO_00023239)
soft_is(PMO_00023314,Class)
soft_is(PMO_00023315,Class)
soft_SubClassOf(PMO_00023315,PMO_00023314)
soft_is(PMO_00023319,Class)
soft_is(PMO_00023320,Class)
soft_SubClassOf(PMO_00023320,PMO_00023319)
soft_is(PMO_00023324,Class)
soft_is(PMO_00023328,Class)
soft_is(PMO_00023332,Class)
soft_SubClassOf(PMO_00023332,PMO_00023328)
soft_is(PMO_00023341,Class)
soft_SubClassOf(PMO_00023341,PMO_00023324,)
soft_SubClassOf(PMO_00023341,PMO_00023412)
soft_is(PMO_00023342,Class)
soft_SubClassOf(PMO_00023342,PMO_00023341)
soft_is(PMO_00023343,Class)
soft_SubClassOf(PMO_00023343,PMO_00023341)
soft_is(PMO_00023346,Class)
soft_SubClassOf(PMO_00023346,PMO_00023324,)
soft_SubClassOf(PMO_00023346,PMO_00023412)
soft_is(PMO_00023380,Class)
soft_is(PMO_00023399,Class)
soft_is(PMO_00023403,Class)
soft_SubClassOf(PMO_00023403,PMO_00023399,)
soft_SubClassOf(PMO_00023403,PMO_00023465)
soft_is(PMO_00023412,Class)
soft_is(PMO_00023418,Class)
soft_is(PMO_00023426,Class)
soft_SubClassOf(PMO_00023426,PMO_00023427)
soft_is(PMO_00023427,Class)
soft_SubClassOf(PMO_00023427,PMO_00023418)
soft_is(PMO_00023457,Class)
soft_SubClassOf(PMO_00023457,PMO_00023591)
soft_is(PMO_00023465,Class)
soft_is(PMO_00023474,Class)
soft_is(PMO_00023519,Class)
soft_is(PMO_00023521,Class)
soft_SubClassOf(PMO_00023521,PMO_00023519)
soft_is(PMO_00023522,Class)
soft_SubClassOf(PMO_00023522,PMO_00024383)
soft_is(PMO_00023533,Class)
soft_SubClassOf(PMO_00023533,PMO_00023610)
soft_is(PMO_00023559,Class)
soft_is(PMO_00023561,Class)
soft_SubClassOf(PMO_00023561,PMO_00023559)
soft_is(PMO_00023564,Class)
soft_is(PMO_00023565,Class)
soft_is(PMO_00023568,Class)
soft_is(PMO_00023569,Class)
soft_SubClassOf(PMO_00023569,PMO_00023780)
soft_is(PMO_00023572,Class)
soft_SubClassOf(PMO_00023572,PMO_00022614)
soft_is(PMO_00023591,Class)
soft_SubClassOf(PMO_00023591,PMO_00023565)
soft_is(PMO_00023592,Class)
soft_SubClassOf(PMO_00023592,PMO_00023591)
soft_is(PMO_00023593,Class)
soft_SubClassOf(PMO_00023593,PMO_00023591)
soft_is(PMO_00023594,Class)
soft_SubClassOf(PMO_00023594,PMO_00023591)
soft_is(PMO_00023597,Class)
soft_SubClassOf(PMO_00023597,PMO_00023591)
soft_is(PMO_00023598,Class)
soft_SubClassOf(PMO_00023598,PMO_00023591)
soft_is(PMO_00023601,Class)
soft_is(PMO_00023610,Class)
soft_SubClassOf(PMO_00023610,PMO_00023564,)
soft_SubClassOf(PMO_00023610,PMO_00024309)
soft_is(PMO_00023611,Class)
soft_SubClassOf(PMO_00023611,PMO_00023610)
soft_is(PMO_00023612,Class)
soft_is(PMO_00023613,Class)
soft_SubClassOf(PMO_00023613,PMO_00023612,)
soft_SubClassOf(PMO_00023613,PMO_00023628)
soft_is(PMO_00023614,Class)
soft_SubClassOf(PMO_00023614,PMO_00023613)
soft_is(PMO_00023615,Class)
soft_SubClassOf(PMO_00023615,PMO_00023613)
soft_is(PMO_00023616,Class)
soft_SubClassOf(PMO_00023616,PMO_00023613)
soft_is(PMO_00023626,Class)
soft_SubClassOf(PMO_00023626,PMO_00023612,)
soft_SubClassOf(PMO_00023626,PMO_00023841)
soft_is(PMO_00023628,Class)
soft_is(PMO_00023655,Class)
soft_is(PMO_00023678,Class)
soft_is(PMO_00023684,Class)
soft_SubClassOf(PMO_00023684,PMO_00023017,)
soft_SubClassOf(PMO_00023684,R00000094_some_PMO_00023017)
soft_is(PMO_00023685,Class)
soft_SubClassOf(PMO_00023685,PMO_00023684)
soft_is(PMO_00023688,Class)
soft_is(PMO_00023690,Class)
soft_SubClassOf(PMO_00023690,PMO_00018803,)
soft_SubClassOf(PMO_00023690,PMO_00023688,)
soft_SubClassOf(PMO_00023690,R00000094_some_PMO_00018803)
soft_is(PMO_00023701,Class)
soft_is(PMO_00023713,Class)
soft_SubClassOf(PMO_00023713,PMO_00023701)
soft_is(PMO_00023737,Class)
soft_is(PMO_00023742,Class)
soft_is(PMO_00023744,Class)
soft_SubClassOf(PMO_00023744,PMO_00023742)
soft_is(PMO_00023771,Class)
soft_is(PMO_00023779,Class)
soft_is(PMO_00023780,Class)
soft_SubClassOf(PMO_00023780,PMO_00023779,)
soft_SubClassOf(PMO_00023780,PMO_00023804,)
soft_SubClassOf(PMO_00023780,PMO_00023867)
soft_is(PMO_00023781,Class)
soft_SubClassOf(PMO_00023781,PMO_00023780)
soft_is(PMO_00023782,Class)
soft_SubClassOf(PMO_00023782,PMO_00023780)
soft_is(PMO_00023804,Class)
soft_is(PMO_00023808,Class)
soft_is(PMO_00023809,Class)
soft_SubClassOf(PMO_00023809,PMO_00022614)
soft_is(PMO_00023820,Class)
soft_is(PMO_00023841,Class)
soft_is(PMO_00023867,Class)
soft_is(PMO_00023874,Class)
soft_is(PMO_00023949,Class)
soft_is(PMO_00023950,Class)
soft_SubClassOf(PMO_00023950,PMO_00023949)
soft_is(PMO_00024001,Class)
soft_is(PMO_00024005,Class)
soft_SubClassOf(PMO_00024005,PMO_00024001,)
soft_SubClassOf(PMO_00024005,PMO_00035845)
soft_is(PMO_00024008,Class)
soft_is(PMO_00024010,Class)
soft_SubClassOf(PMO_00024010,PMO_00024008,)
soft_SubClassOf(PMO_00024010,PMO_00035852)
soft_is(PMO_00024011,Class)
soft_SubClassOf(PMO_00024011,PMO_00024010)
soft_is(PMO_00024012,Class)
soft_SubClassOf(PMO_00024012,PMO_00024010)
soft_is(PMO_00024013,Class)
soft_SubClassOf(PMO_00024013,PMO_00024010)
soft_is(PMO_00024014,Class)
soft_SubClassOf(PMO_00024014,PMO_00024010)
soft_is(PMO_00024015,Class)
soft_SubClassOf(PMO_00024015,PMO_00024010)
soft_is(PMO_00024016,Class)
soft_SubClassOf(PMO_00024016,PMO_00024010)
soft_is(PMO_00024017,Class)
soft_SubClassOf(PMO_00024017,PMO_00024010)
soft_is(PMO_00024018,Class)
soft_SubClassOf(PMO_00024018,PMO_00024010)
soft_is(PMO_00024019,Class)
soft_SubClassOf(PMO_00024019,PMO_00024010)
soft_is(PMO_00024020,Class)
soft_SubClassOf(PMO_00024020,PMO_00024010)
soft_is(PMO_00024021,Class)
soft_SubClassOf(PMO_00024021,PMO_00024010)
soft_is(PMO_00024022,Class)
soft_SubClassOf(PMO_00024022,PMO_00024010)
soft_is(PMO_00024023,Class)
soft_SubClassOf(PMO_00024023,PMO_00024010)
soft_is(PMO_00024024,Class)
soft_SubClassOf(PMO_00024024,PMO_00024010)
soft_is(PMO_00024025,Class)
soft_SubClassOf(PMO_00024025,PMO_00024010)
soft_is(PMO_00024026,Class)
soft_SubClassOf(PMO_00024026,PMO_00024010)
soft_is(PMO_00024027,Class)
soft_SubClassOf(PMO_00024027,PMO_00024010)
soft_is(PMO_00024028,Class)
soft_SubClassOf(PMO_00024028,PMO_00024010)
soft_is(PMO_00024029,Class)
soft_SubClassOf(PMO_00024029,PMO_00024010)
soft_is(PMO_00024030,Class)
soft_SubClassOf(PMO_00024030,PMO_00024010)
soft_is(PMO_00024059,Class)
soft_is(PMO_00024061,Class)
soft_SubClassOf(PMO_00024061,PMO_00024059,)
soft_SubClassOf(PMO_00024061,R00000094_some_PMO_00024059)
soft_is(PMO_00024077,Class)
soft_is(PMO_00024079,Class)
