soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(dinto_000016,ObjectProperty)
soft_Domain(dinto_000016,dinto_000486)
soft_Range(dinto_000016,dinto_000055)
soft_is(dinto_000154,ObjectProperty)
soft_is(dinto_000157,ObjectProperty)
soft_is(dinto_000159,ObjectProperty)
soft_is(dinto_000282,ObjectProperty)
soft_is(dinto_000298,ObjectProperty)
soft_is(dinto_000303,ObjectProperty)
soft_is(dinto_000404,ObjectProperty)
soft_is(dinto_000406,ObjectProperty)
soft_is(dinto_000408,ObjectProperty)
soft_is(dinto_000423,ObjectProperty)
soft_is(dinto_000426,ObjectProperty)
soft_is(dinto_000427,ObjectProperty)
soft_Domain(dinto_000427,dinto_000133)
soft_Range(dinto_000427,dinto_000055)
soft_is(dinto_000429,ObjectProperty)
soft_is(dinto_000430,ObjectProperty)
soft_is(dinto_000440,ObjectProperty)
soft_is(dinto_000499,ObjectProperty)
soft_is(Information_Resource,Class)
soft_DisjointWith(Information_Resource,CHEBI_24431)
soft_is(ito,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CHEBI_10003,Class)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000677,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000691,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000716,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000720,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000727,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000766,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000779,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000785,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000789,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000801,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000802,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000805,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000817,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000825,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000839,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000842,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000860,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000861,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000863,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000864,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000866,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000881,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000883,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000894,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000895,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000898,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000902,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000905,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000911,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000920,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000921,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000935,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000937,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000947,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000967,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000968,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000989,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000995,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001001,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001003,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001004,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001013,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001014,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001025,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001035,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001045,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001046,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001050,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001052,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001053,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001057,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001063,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001070,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001092,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001098,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001104,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001129,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001147,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001164,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001166,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001167,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001170,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001190,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001200,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001217,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001234,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001243,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001249,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001255,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001268,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001284,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001291,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001295,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001297,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001305,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001309,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001336,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001339,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001340,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001345,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001356,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001360,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001361,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001363,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001364,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001370,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001373,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001378,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001382,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001387,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001393,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001428,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001433,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001437,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001448,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001449,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001453,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001461,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001489,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001497,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001499,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001505,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001509,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001515,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001529,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0001744,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0002122,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0002206,)
soft_SubClassOf(CHEBI_31236,dinto_000303_some_dinto_0392,)
soft_SubClassOf(CHEBI_31236,dinto_000303_some_dinto_2804,)
soft_SubClassOf(CHEBI_31236,dinto_000404_some_dinto_2993,)
soft_SubClassOf(CHEBI_31236,dinto_000406_some_dinto_2993,)
soft_SubClassOf(CHEBI_31236,dinto_000408_some_dinto_0656,)
soft_SubClassOf(CHEBI_31236,dinto_000408_some_dinto_0909,)
soft_SubClassOf(CHEBI_31236,dinto_000408_some_dinto_1166,)
soft_SubClassOf(CHEBI_31236,dinto_000408_some_dinto_1581,)
soft_SubClassOf(CHEBI_31236,dinto_000408_some_dinto_2705,)
soft_SubClassOf(CHEBI_31236,dinto_000408_some_dinto_2804,)
soft_SubClassOf(CHEBI_31236,dinto_000408_some_dinto_4010,)
soft_SubClassOf(CHEBI_31236,dinto_000423_some_dinto_0901,)
soft_SubClassOf(CHEBI_31236,dinto_000423_some_dinto_1956,)
soft_SubClassOf(CHEBI_31236,dinto_000423_some_dinto_2990,)
soft_SubClassOf(CHEBI_31236,dinto_000423_some_dinto_2993,)
soft_SubClassOf(CHEBI_31236,dinto_000429_some_dinto_0166,)
soft_SubClassOf(CHEBI_31236,dinto_000429_some_dinto_0234,)
soft_SubClassOf(CHEBI_31236,dinto_000429_some_dinto_0392,)
soft_SubClassOf(CHEBI_31236,dinto_000429_some_dinto_0510,)
soft_SubClassOf(CHEBI_31236,dinto_000429_some_dinto_0656,)
soft_SubClassOf(CHEBI_31236,dinto_000429_some_dinto_0703,)
soft_SubClassOf(CHEBI_31236,dinto_000429_some_dinto_0909,)
soft_SubClassOf(CHEBI_31236,dinto_000429_some_dinto_1005,)
soft_SubClassOf(CHEBI_31236,dinto_000429_some_dinto_1071,)
soft_SubClassOf(CHEBI_31236,dinto_000429_some_dinto_1123,)
soft_SubClassOf(CHEBI_31236,dinto_000429_some_dinto_1135,)
soft_SubClassOf(CHEBI_31236,dinto_000429_some_dinto_1166,)
soft_SubClassOf(CHEBI_31236,dinto_000429_some_dinto_1581,)
soft_SubClassOf(CHEBI_31236,dinto_000429_some_dinto_2097,)
soft_SubClassOf(CHEBI_31236,dinto_000429_some_dinto_2705,)
soft_SubClassOf(CHEBI_31236,dinto_000429_some_dinto_2804,)
soft_SubClassOf(CHEBI_31236,dinto_000429_some_dinto_2858,)
soft_SubClassOf(CHEBI_31236,dinto_000429_some_dinto_3182,)
soft_SubClassOf(CHEBI_31236,dinto_000429_some_dinto_3203,)
soft_SubClassOf(CHEBI_31236,dinto_000429_some_dinto_3332,)
soft_SubClassOf(CHEBI_31236,dinto_000429_some_dinto_3340,)
soft_SubClassOf(CHEBI_31236,dinto_000429_some_dinto_3877,)
soft_SubClassOf(CHEBI_31236,dinto_000429_some_dinto_3887,)
soft_SubClassOf(CHEBI_31236,dinto_000429_some_dinto_4010,)
soft_SubClassOf(CHEBI_31236,dinto_000429_some_dinto_4020,)
soft_SubClassOf(CHEBI_31236,dinto_000499_some_CHEBI_28593,)
soft_SubClassOf(CHEBI_31236,dinto_000499_some_CHEBI_3387,)
soft_SubClassOf(CHEBI_31236,dinto_000499_some_CHEBI_9467,)
soft_SubClassOf(CHEBI_31236,dinto_000499_some_dinto_DB00382,)
soft_SubClassOf(CHEBI_31236,dinto_000499_some_dinto_DB00427,)
soft_SubClassOf(CHEBI_31236,dinto_000499_some_dinto_DB00582,)
soft_SubClassOf(CHEBI_31236,dinto_000499_some_dinto_DB00857,)
soft_SubClassOf(CHEBI_31236,dinto_000499_some_dinto_DB00976,)
soft_SubClassOf(CHEBI_31236,dinto_000499_some_dinto_DB01026,)
soft_SubClassOf(CHEBI_31236,dinto_000499_some_dinto_DB01167,)
soft_SubClassOf(CHEBI_31236,dinto_000499_some_dinto_DB01341,)
soft_SubClassOf(CHEBI_31236,dinto_000499_some_dinto_DB01346)
soft_is(CHEBI_31257,Class)
soft_SubClassOf(CHEBI_31257,dinto_000055,)
soft_SubClassOf(CHEBI_31257,dinto_000154_some_CHEBI_35475,)
soft_SubClassOf(CHEBI_31257,dinto_000154_some_CHEBI_48578)
soft_is(CHEBI_31260,Class)
soft_SubClassOf(CHEBI_31260,dinto_000055,)
soft_SubClassOf(CHEBI_31260,dinto_000154_some_CHEBI_36333)
soft_is(CHEBI_31262,Class)
soft_SubClassOf(CHEBI_31262,dinto_000055,)
soft_SubClassOf(CHEBI_31262,dinto_000154_some_CHEBI_48407,)
soft_SubClassOf(CHEBI_31262,dinto_000154_some_CHEBI_48560,)
soft_SubClassOf(CHEBI_31262,dinto_000154_some_CHEBI_59321)
soft_is(CHEBI_3127,Class)
soft_SubClassOf(CHEBI_3127,dinto_000055,)
soft_SubClassOf(CHEBI_3127,dinto_000154_some_CHEBI_35530,)
soft_SubClassOf(CHEBI_3127,dinto_000154_some_CHEBI_35674,)
soft_SubClassOf(CHEBI_3127,dinto_000154_some_CHEBI_38070,)
soft_SubClassOf(CHEBI_3127,dinto_000154_some_CHEBI_66991,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000021,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000034,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000038,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000050,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000086,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000166,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000185,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000198,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000205,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000211,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000218,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000238,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000250,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000268,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000299,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000300,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000308,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000310,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000317,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000318,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000343,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000347,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000350,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000355,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000358,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000362,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000365,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000373,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000374,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000375,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000376,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000377,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000382,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000385,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000388,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000390,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000391,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000400,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000401,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000402,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000406,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000411,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000412,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000414,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000415,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000426,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000453,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000460,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000462,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000470,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000473,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000480,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000487,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000491,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000494,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000500,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000505,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000512,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000514,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000551,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000561,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000565,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000567,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000584,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000600,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000601,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000602,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000607,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000632,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000645,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000647,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000659,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000660,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000677,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000766,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000770,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000779,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000780,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000825,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000851,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000866,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000881,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000901,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000905,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000921,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000968,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0000984,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0001057,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0001120,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0001285,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0001297,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0001345,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0001397,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0001448,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0001515,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0001538,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0001744,)
soft_SubClassOf(CHEBI_3127,dinto_000159_some_OAE_0002206,)
soft_SubClassOf(CHEBI_3127,dinto_000303_some_dinto_2907,)
soft_SubClassOf(CHEBI_3127,dinto_000423_some_dinto_0901,)
soft_SubClassOf(CHEBI_3127,dinto_000423_some_dinto_2993,)
soft_SubClassOf(CHEBI_3127,dinto_000429_some_dinto_2907,)
soft_SubClassOf(CHEBI_3127,dinto_000429_some_dinto_3504,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_149226,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_2549,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_27999,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_28077,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_28918,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_31654,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_3650,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_4562,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_4657,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_46631,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_4822,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_49662,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_50861,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_5147,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_5441,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_584020,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_5855,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_64318,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_6456,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_68575,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_8249,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_8364,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_9011,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_9445,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_9449,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_CHEBI_9948,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_dinto_DB00046,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_dinto_DB00047,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_dinto_DB00236,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_dinto_DB00414,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_dinto_DB00582,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_dinto_DB00816,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_dinto_DB00839,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_dinto_DB00912,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_dinto_DB00976,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_dinto_DB01064,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_dinto_DB01067,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_dinto_DB01287,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_dinto_DB01289,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_dinto_DB01291,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_dinto_DB01306,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_dinto_DB01307,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_dinto_DB01309,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_dinto_DB01366,)
soft_SubClassOf(CHEBI_3127,dinto_000499_some_dinto_DB01382)
soft_is(CHEBI_31277,Class)
soft_SubClassOf(CHEBI_31277,dinto_000055,)
soft_SubClassOf(CHEBI_31277,dinto_000154_some_CHEBI_35472)
soft_is(CHEBI_31279,Class)
soft_SubClassOf(CHEBI_31279,dinto_000055,)
soft_SubClassOf(CHEBI_31279,dinto_000154_some_CHEBI_35674)
soft_is(CHEBI_31280,Class)
soft_SubClassOf(CHEBI_31280,dinto_000055,)
soft_SubClassOf(CHEBI_31280,dinto_000154_some_CHEBI_33295,)
soft_SubClassOf(CHEBI_31280,dinto_000154_some_CHEBI_35678,)
soft_SubClassOf(CHEBI_31280,dinto_000154_some_CHEBI_55324)
soft_is(CHEBI_31281,Class)
soft_SubClassOf(CHEBI_31281,dinto_000055,)
soft_SubClassOf(CHEBI_31281,dinto_000154_some_CHEBI_37955,)
soft_SubClassOf(CHEBI_31281,dinto_000154_some_CHEBI_50857)
soft_is(CHEBI_31282,Class)
soft_SubClassOf(CHEBI_31282,dinto_000055,)
soft_SubClassOf(CHEBI_31282,dinto_000154_some_CHEBI_35530,)
soft_SubClassOf(CHEBI_31282,dinto_000154_some_CHEBI_35674,)
soft_SubClassOf(CHEBI_31282,dinto_000154_some_CHEBI_38070,)
soft_SubClassOf(CHEBI_31282,dinto_000154_some_CHEBI_38215)
soft_is(CHEBI_31292,Class)
soft_SubClassOf(CHEBI_31292,dinto_000055,)
soft_SubClassOf(CHEBI_31292,dinto_000154_some_CHEBI_74783)
soft_is(CHEBI_3131,Class)
soft_SubClassOf(CHEBI_3131,dinto_000055,)
soft_SubClassOf(CHEBI_3131,dinto_000154_some_CHEBI_33286,)
soft_SubClassOf(CHEBI_3131,dinto_000154_some_CHEBI_35684,)
soft_SubClassOf(CHEBI_3131,dinto_000154_some_CHEBI_60644)
soft_is(CHEBI_31317,Class)
soft_SubClassOf(CHEBI_31317,dinto_000055,)
soft_SubClassOf(CHEBI_31317,dinto_000154_some_CHEBI_35475,)
soft_SubClassOf(CHEBI_31317,dinto_000154_some_CHEBI_35481,)
soft_SubClassOf(CHEBI_31317,dinto_000154_some_CHEBI_35493)
soft_is(CHEBI_3133,Class)
