soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00013663,PMO_00013660)
soft_is(PMO_00013664,Class)
soft_SubClassOf(PMO_00013664,PMO_00013660)
soft_is(PMO_00013666,Class)
soft_SubClassOf(PMO_00013666,PMO_00013660)
soft_is(PMO_00013674,Class)
soft_is(PMO_00013676,Class)
soft_SubClassOf(PMO_00013676,PMO_00013674)
soft_is(PMO_00013712,Class)
soft_is(PMO_00013715,Class)
soft_SubClassOf(PMO_00013715,PMO_00013712)
soft_is(PMO_00013716,Class)
soft_SubClassOf(PMO_00013716,PMO_00013715)
soft_is(PMO_00013729,Class)
soft_is(PMO_00013731,Class)
soft_SubClassOf(PMO_00013731,PMO_00013729)
soft_is(PMO_00013735,Class)
soft_is(PMO_00013736,Class)
soft_SubClassOf(PMO_00013736,PMO_00013735)
soft_is(PMO_00013757,Class)
soft_SubClassOf(PMO_00013757,PMO_00013616)
soft_is(PMO_00013771,Class)
soft_SubClassOf(PMO_00013771,PMO_00013616)
soft_is(PMO_00013774,Class)
soft_SubClassOf(PMO_00013774,PMO_00013616)
soft_is(PMO_00013779,Class)
soft_SubClassOf(PMO_00013779,PMO_00013616)
soft_is(PMO_00013781,Class)
soft_equiv(PMO_00013781,PMO_00036726)
soft_SubClassOf(PMO_00013781,PMO_00013616,)
soft_SubClassOf(PMO_00013781,PMO_00013956,)
soft_SubClassOf(PMO_00013781,PMO_00036719)
soft_is(PMO_00013782,Class)
soft_SubClassOf(PMO_00013782,PMO_00013781)
soft_is(PMO_00013783,Class)
soft_SubClassOf(PMO_00013783,PMO_00013781)
soft_is(PMO_00013815,Class)
soft_is(PMO_00013817,Class)
soft_is(PMO_00013826,Class)
soft_SubClassOf(PMO_00013826,PMO_00013817,)
soft_SubClassOf(PMO_00013826,PMO_00013827)
soft_is(PMO_00013827,Class)
soft_is(PMO_00013831,Class)
soft_is(PMO_00013832,Class)
soft_SubClassOf(PMO_00013832,PMO_00013831)
soft_is(PMO_00013835,Class)
soft_SubClassOf(PMO_00013835,PMO_00013831)
soft_is(PMO_00013836,Class)
soft_SubClassOf(PMO_00013836,PMO_00013831)
soft_is(PMO_00013928,Class)
soft_SubClassOf(PMO_00013928,PMO_00086105)
soft_is(PMO_00013929,Class)
soft_SubClassOf(PMO_00013929,PMO_00086105)
soft_is(PMO_00013930,Class)
soft_SubClassOf(PMO_00013930,PMO_00086105)
soft_is(PMO_00013931,Class)
soft_SubClassOf(PMO_00013931,PMO_00086105)
soft_is(PMO_00013932,Class)
soft_SubClassOf(PMO_00013932,PMO_00086105)
soft_is(PMO_00013933,Class)
soft_SubClassOf(PMO_00013933,PMO_00086105)
soft_is(PMO_00013956,Class)
soft_is(PMO_00013981,Class)
soft_is(PMO_00013986,Class)
soft_SubClassOf(PMO_00013986,PMO_00013981)
soft_is(PMO_00013998,Class)
soft_is(PMO_00014003,Class)
soft_SubClassOf(PMO_00014003,PMO_00086112)
soft_is(PMO_00014016,Class)
soft_is(PMO_00014018,Class)
soft_equiv(PMO_00014018,PMO_00039216)
soft_is(PMO_00014120,Class)
soft_is(PMO_00014135,Class)
soft_equiv(PMO_00014135,PMO_00037039)
soft_SubClassOf(PMO_00014135,PMO_00014120,)
soft_SubClassOf(PMO_00014135,PMO_00014139,)
soft_SubClassOf(PMO_00014135,PMO_00036589,)
soft_SubClassOf(PMO_00014135,PMO_00037003,)
soft_SubClassOf(PMO_00014135,PMO_00085536)
soft_is(PMO_00014139,Class)
soft_is(PMO_00014145,Class)
soft_is(PMO_00014161,Class)
soft_SubClassOf(PMO_00014161,PMO_00014145)
soft_is(PMO_00014162,Class)
soft_SubClassOf(PMO_00014162,PMO_00014161)
soft_is(PMO_00014164,Class)
soft_equiv(PMO_00014164,PMO_00014168)
soft_SubClassOf(PMO_00014164,PMO_00086119)
soft_is(PMO_00014168,Class)
soft_equiv(PMO_00014168,PMO_00014164)
soft_is(PMO_00014169,Class)
soft_SubClassOf(PMO_00014169,PMO_00014164)
soft_is(PMO_00014170,Class)
soft_SubClassOf(PMO_00014170,PMO_00014161)
soft_is(PMO_00014182,Class)
soft_is(PMO_00014183,Class)
soft_SubClassOf(PMO_00014183,PMO_00004680,)
soft_SubClassOf(PMO_00014183,PMO_00014182)
soft_is(PMO_00014184,Class)
soft_SubClassOf(PMO_00014184,PMO_00014183)
soft_is(PMO_00014185,Class)
soft_SubClassOf(PMO_00014185,PMO_00014183)
soft_is(PMO_00014201,Class)
soft_is(PMO_00014202,Class)
soft_is(PMO_00014205,Class)
soft_SubClassOf(PMO_00014205,PMO_00086123)
soft_is(PMO_00014206,Class)
soft_SubClassOf(PMO_00014206,PMO_00086123)
soft_is(PMO_00014213,Class)
soft_is(PMO_00014216,Class)
soft_SubClassOf(PMO_00014216,PMO_00014213,)
soft_SubClassOf(PMO_00014216,PMO_00037082)
soft_is(PMO_00014219,Class)
soft_is(PMO_00014226,Class)
soft_equiv(PMO_00014226,PMO_00038062)
soft_SubClassOf(PMO_00014226,PMO_00014201,)
soft_SubClassOf(PMO_00014226,PMO_00014219,)
soft_SubClassOf(PMO_00014226,PMO_00037760,)
soft_SubClassOf(PMO_00014226,PMO_00038081)
soft_is(PMO_00014228,Class)
soft_SubClassOf(PMO_00014228,PMO_00014226)
soft_is(PMO_00014231,Class)
soft_is(PMO_00014236,Class)
soft_SubClassOf(PMO_00014236,PMO_00014231,)
soft_SubClassOf(PMO_00014236,PMO_00036823)
soft_is(PMO_00014238,Class)
soft_is(PMO_00014239,Class)
soft_equiv(PMO_00014239,PMO_00038715)
soft_SubClassOf(PMO_00014239,PMO_00014238,)
soft_SubClassOf(PMO_00014239,PMO_00038096,)
soft_SubClassOf(PMO_00014239,PMO_00038718,)
soft_SubClassOf(PMO_00014239,PMO_00038719)
soft_is(PMO_00014240,Class)
soft_SubClassOf(PMO_00014240,PMO_00014239)
soft_is(PMO_00014241,Class)
soft_is(PMO_00014245,Class)
soft_SubClassOf(PMO_00014245,PMO_00014241)
soft_is(PMO_00014246,Class)
soft_SubClassOf(PMO_00014246,PMO_00014245)
soft_is(PMO_00014252,Class)
soft_equiv(PMO_00014252,PMO_00037655)
soft_is(PMO_00014253,Class)
soft_SubClassOf(PMO_00014253,PMO_00037655)
soft_is(PMO_00014254,Class)
soft_SubClassOf(PMO_00014254,PMO_00037655)
soft_is(PMO_00014262,Class)
soft_SubClassOf(PMO_00014262,PMO_00085667)
soft_is(PMO_00014284,Class)
soft_SubClassOf(PMO_00014284,PMO_00086135)
soft_is(PMO_00014293,Class)
soft_SubClassOf(PMO_00014293,PMO_00086136)
soft_is(PMO_00014295,Class)
soft_is(PMO_00014307,Class)
soft_SubClassOf(PMO_00014307,PMO_00086136)
soft_is(PMO_00014316,Class)
soft_SubClassOf(PMO_00014316,PMO_00086136)
soft_is(PMO_00014320,Class)
soft_SubClassOf(PMO_00014320,PMO_00086140)
soft_is(PMO_00014323,Class)
soft_SubClassOf(PMO_00014323,PMO_00086140)
soft_is(PMO_00014324,Class)
soft_SubClassOf(PMO_00014324,PMO_00086140)
soft_is(PMO_00014325,Class)
soft_SubClassOf(PMO_00014325,PMO_00086140)
soft_is(PMO_00014330,Class)
soft_SubClassOf(PMO_00014330,PMO_00086136)
soft_is(PMO_00014350,Class)
soft_is(PMO_00014351,Class)
soft_SubClassOf(PMO_00014351,PMO_00014350,)
soft_SubClassOf(PMO_00014351,PMO_00038053)
soft_is(PMO_00014408,Class)
soft_is(PMO_00014414,Class)
soft_is(PMO_00014416,Class)
soft_SubClassOf(PMO_00014416,PMO_00014414)
soft_is(PMO_00014478,Class)
soft_SubClassOf(PMO_00014478,PMO_00014408)
soft_is(PMO_00014540,Class)
soft_is(PMO_00014547,Class)
soft_SubClassOf(PMO_00014547,PMO_00014540)
soft_is(PMO_00014585,Class)
soft_is(PMO_00014586,Class)
soft_SubClassOf(PMO_00014586,PMO_00014585)
soft_is(PMO_00014701,Class)
soft_is(PMO_00014716,Class)
soft_SubClassOf(PMO_00014716,PMO_00014701)
soft_is(PMO_00015141,Class)
soft_is(PMO_00015142,Class)
soft_is(PMO_00015153,Class)
soft_SubClassOf(PMO_00015153,PMO_00015431)
soft_is(PMO_00015159,Class)
soft_is(PMO_00015161,Class)
soft_SubClassOf(PMO_00015161,PMO_00015159)
soft_is(PMO_00015162,Class)
soft_SubClassOf(PMO_00015162,PMO_00015161)
soft_is(PMO_00015163,Class)
soft_is(PMO_00015164,Class)
soft_SubClassOf(PMO_00015164,PMO_00015163)
soft_is(PMO_00015166,Class)
soft_is(PMO_00015167,Class)
soft_SubClassOf(PMO_00015167,PMO_00015166,)
soft_SubClassOf(PMO_00015167,PMO_00017291)
soft_is(PMO_00015168,Class)
soft_SubClassOf(PMO_00015168,PMO_00015166)
soft_is(PMO_00015169,Class)
soft_SubClassOf(PMO_00015169,PMO_00015168,)
soft_SubClassOf(PMO_00015169,PMO_00015215)
soft_is(PMO_00015170,Class)
soft_SubClassOf(PMO_00015170,PMO_00015169)
soft_is(PMO_00015171,Class)
soft_SubClassOf(PMO_00015171,PMO_00015169,)
soft_SubClassOf(PMO_00015171,PMO_00015546,)
soft_SubClassOf(PMO_00015171,PMO_00024406,)
soft_SubClassOf(PMO_00015171,R00000094_some_PMO_00015546,)
soft_SubClassOf(PMO_00015171,R00000094_some_PMO_00024406)
soft_is(PMO_00015172,Class)
soft_SubClassOf(PMO_00015172,PMO_00015169)
soft_is(PMO_00015176,Class)
soft_SubClassOf(PMO_00015176,PMO_00015172,)
soft_SubClassOf(PMO_00015176,PMO_00015178)
soft_is(PMO_00015177,Class)
soft_SubClassOf(PMO_00015177,PMO_00015169)
soft_is(PMO_00015178,Class)
soft_is(PMO_00015181,Class)
soft_SubClassOf(PMO_00015181,PMO_00015169)
soft_is(PMO_00015182,Class)
soft_SubClassOf(PMO_00015182,PMO_00015168)
soft_is(PMO_00015197,Class)
soft_is(PMO_00015198,Class)
soft_SubClassOf(PMO_00015198,PMO_00015197)
soft_is(PMO_00015215,Class)
soft_is(PMO_00015226,Class)
soft_is(PMO_00015231,Class)
soft_is(PMO_00015244,Class)
soft_is(PMO_00015265,Class)
soft_is(PMO_00015266,Class)
soft_SubClassOf(PMO_00015266,PMO_00015265)
soft_is(PMO_00015294,Class)
soft_SubClassOf(PMO_00015294,PMO_00015431)
soft_is(PMO_00015299,Class)
soft_SubClassOf(PMO_00015299,PMO_00026635)
soft_is(PMO_00015304,Class)
soft_SubClassOf(PMO_00015304,PMO_00015431)
soft_is(PMO_00015309,Class)
soft_SubClassOf(PMO_00015309,PMO_00015431)
soft_is(PMO_00015324,Class)
soft_is(PMO_00015326,Class)
soft_SubClassOf(PMO_00015326,PMO_00015324,)
soft_SubClassOf(PMO_00015326,PMO_00015419)
soft_is(PMO_00015339,Class)
soft_is(PMO_00015347,Class)
soft_SubClassOf(PMO_00015347,PMO_00015339)
soft_is(PMO_00015356,Class)
soft_SubClassOf(PMO_00015356,PMO_00015431)
soft_is(PMO_00015363,Class)
soft_SubClassOf(PMO_00015363,PMO_00015431)
soft_is(PMO_00015371,Class)
soft_is(PMO_00015396,Class)
soft_SubClassOf(PMO_00015396,PMO_00015371,)
soft_SubClassOf(PMO_00015396,PMO_00015422)
soft_is(PMO_00015406,Class)
soft_SubClassOf(PMO_00015406,PMO_00015371,)
soft_SubClassOf(PMO_00015406,PMO_00015422)
soft_is(PMO_00015419,Class)
soft_is(PMO_00015422,Class)
soft_is(PMO_00015431,Class)
soft_SubClassOf(PMO_00015431,PMO_00015142)
soft_is(PMO_00015432,Class)
soft_SubClassOf(PMO_00015432,PMO_00015431)
soft_is(PMO_00015433,Class)
soft_SubClassOf(PMO_00015433,PMO_00015431)
soft_is(PMO_00015434,Class)
soft_SubClassOf(PMO_00015434,PMO_00015431)
soft_is(PMO_00015435,Class)
soft_SubClassOf(PMO_00015435,PMO_00015431)
soft_is(PMO_00015436,Class)
soft_SubClassOf(PMO_00015436,PMO_00015431)
soft_is(PMO_00015441,Class)
soft_SubClassOf(PMO_00015441,PMO_00015431)
soft_is(PMO_00015442,Class)
soft_SubClassOf(PMO_00015442,PMO_00015431)
soft_is(PMO_00015443,Class)
soft_SubClassOf(PMO_00015443,PMO_00015431)
soft_is(PMO_00015444,Class)
soft_SubClassOf(PMO_00015444,PMO_00015431)
soft_is(PMO_00015471,Class)
soft_is(PMO_00015474,Class)
soft_SubClassOf(PMO_00015474,PMO_00015244,)
soft_SubClassOf(PMO_00015474,PMO_00015471,)
soft_SubClassOf(PMO_00015474,PMO_00015540)
soft_is(PMO_00015479,Class)
soft_SubClassOf(PMO_00015479,PMO_00015516)
soft_is(PMO_00015488,Class)
soft_is(PMO_00015489,Class)
soft_SubClassOf(PMO_00015489,PMO_00015488)
soft_is(PMO_00015505,Class)
soft_is(PMO_00015516,Class)
soft_SubClassOf(PMO_00015516,PMO_00015231,)
soft_SubClassOf(PMO_00015516,PMO_00015536)
soft_is(PMO_00015524,Class)
soft_is(PMO_00015525,Class)
soft_SubClassOf(PMO_00015525,PMO_00016023)
soft_is(PMO_00015535,Class)
soft_SubClassOf(PMO_00015535,PMO_00015524,)
soft_SubClassOf(PMO_00015535,PMO_00015569,)
soft_SubClassOf(PMO_00015535,PMO_00015592)
soft_is(PMO_00015536,Class)
soft_is(PMO_00015540,Class)
soft_is(PMO_00015546,Class)
soft_is(PMO_00015547,Class)
soft_SubClassOf(PMO_00015547,PMO_00015226,)
soft_SubClassOf(PMO_00015547,PMO_00015589,)
soft_SubClassOf(PMO_00015547,PMO_00024406,)
soft_SubClassOf(PMO_00015547,R00000094_some_PMO_00024406)
soft_is(PMO_00015569,Class)
soft_is(PMO_00015578,Class)
soft_SubClassOf(PMO_00015578,PMO_00016023)
soft_is(PMO_00015589,Class)
soft_is(PMO_00015592,Class)
soft_is(PMO_00015595,Class)
soft_SubClassOf(PMO_00015595,PMO_00015142)
soft_is(PMO_00015596,Class)
soft_SubClassOf(PMO_00015596,PMO_00015595)
soft_is(PMO_00015597,Class)
soft_SubClassOf(PMO_00015597,PMO_00015595)
soft_is(PMO_00015598,Class)
soft_SubClassOf(PMO_00015598,PMO_00015595)
soft_is(PMO_00015606,Class)
soft_is(PMO_00015611,Class)
soft_SubClassOf(PMO_00015611,PMO_00016284)
soft_is(PMO_00015613,Class)
soft_is(PMO_00015614,Class)
soft_SubClassOf(PMO_00015614,PMO_00015613)
soft_is(PMO_00015615,Class)
soft_is(PMO_00015616,Class)
soft_is(PMO_00015618,Class)
soft_SubClassOf(PMO_00015618,PMO_00015616)
soft_is(PMO_00015619,Class)
soft_SubClassOf(PMO_00015619,PMO_00015626)
soft_is(PMO_00015626,Class)
soft_SubClassOf(PMO_00015626,PMO_00015615,)
soft_SubClassOf(PMO_00015626,PMO_00016023)
soft_is(PMO_00015636,Class)
soft_is(PMO_00015645,Class)
soft_SubClassOf(PMO_00015645,PMO_00015626)
soft_is(PMO_00015650,Class)
soft_SubClassOf(PMO_00015650,PMO_00015619)
soft_is(PMO_00015651,Class)
soft_SubClassOf(PMO_00015651,PMO_00015650)
soft_is(PMO_00015652,Class)
soft_SubClassOf(PMO_00015652,PMO_00015619)
soft_is(PMO_00015657,Class)
soft_SubClassOf(PMO_00015657,PMO_00015626)
soft_is(PMO_00015658,Class)
soft_SubClassOf(PMO_00015658,PMO_00015626)
soft_is(PMO_00015659,Class)
soft_SubClassOf(PMO_00015659,PMO_00015626)
soft_is(PMO_00015685,Class)
soft_is(PMO_00015686,Class)
soft_SubClassOf(PMO_00015686,PMO_00015685)
soft_is(PMO_00015698,Class)
soft_SubClassOf(PMO_00015698,PMO_00015626)
soft_is(PMO_00015717,Class)
soft_SubClassOf(PMO_00015717,PMO_00016196)
soft_is(PMO_00015754,Class)
soft_is(PMO_00015772,Class)
soft_SubClassOf(PMO_00015772,PMO_00015754,)
soft_SubClassOf(PMO_00015772,R00000094_some_PMO_00015754)
soft_is(PMO_00015773,Class)
soft_SubClassOf(PMO_00015773,PMO_00015772)
soft_is(PMO_00015774,Class)
soft_SubClassOf(PMO_00015774,PMO_00015772)
soft_is(PMO_00015775,Class)
soft_SubClassOf(PMO_00015775,PMO_00015754,)
soft_SubClassOf(PMO_00015775,R00000094_some_PMO_00015754)
soft_is(PMO_00015847,Class)
soft_SubClassOf(PMO_00015847,PMO_00016324)
soft_is(PMO_00015885,Class)
soft_is(PMO_00015886,Class)
soft_SubClassOf(PMO_00015886,PMO_00015885,)
soft_SubClassOf(PMO_00015886,R00000094_some_PMO_00015885)
soft_is(PMO_00015996,Class)
soft_is(PMO_00016008,Class)
soft_SubClassOf(PMO_00016008,PMO_00015996)
soft_is(PMO_00016014,Class)
soft_SubClassOf(PMO_00016014,PMO_00015996)
soft_is(PMO_00016016,Class)
soft_SubClassOf(PMO_00016016,PMO_00015996)
soft_is(PMO_00016021,Class)
soft_SubClassOf(PMO_00016021,PMO_00016436)
soft_is(PMO_00016023,Class)
soft_SubClassOf(PMO_00016023,PMO_00015606)
soft_is(PMO_00016024,Class)
soft_SubClassOf(PMO_00016024,PMO_00016023)
soft_is(PMO_00016026,Class)
soft_SubClassOf(PMO_00016026,PMO_00016023)
soft_is(PMO_00016047,Class)
soft_is(PMO_00016051,Class)
soft_SubClassOf(PMO_00016051,PMO_00016047)
soft_is(PMO_00016052,Class)
soft_SubClassOf(PMO_00016052,PMO_00016051)
soft_is(PMO_00016053,Class)
soft_SubClassOf(PMO_00016053,PMO_00016051)
soft_is(PMO_00016063,Class)
soft_SubClassOf(PMO_00016063,PMO_00015636,)
soft_SubClassOf(PMO_00016063,PMO_00017410)
soft_is(PMO_00016064,Class)
soft_SubClassOf(PMO_00016064,PMO_00016063)
soft_is(PMO_00016065,Class)
soft_SubClassOf(PMO_00016065,PMO_00016063)
soft_is(PMO_00016083,Class)
soft_SubClassOf(PMO_00016083,PMO_00016023)
soft_is(PMO_00016098,Class)
soft_SubClassOf(PMO_00016098,PMO_00016252)
soft_is(PMO_00016101,Class)
soft_SubClassOf(PMO_00016101,PMO_00016083)
soft_is(PMO_00016104,Class)
soft_is(PMO_00016105,Class)
soft_SubClassOf(PMO_00016105,PMO_00016023)
soft_is(PMO_00016107,Class)
soft_SubClassOf(PMO_00016107,PMO_00016023)
soft_is(PMO_00016108,Class)
soft_SubClassOf(PMO_00016108,PMO_00016107)
soft_is(PMO_00016109,Class)
soft_SubClassOf(PMO_00016109,PMO_00016107)
soft_is(PMO_00016110,Class)
soft_SubClassOf(PMO_00016110,PMO_00016023)
soft_is(PMO_00016122,Class)
soft_SubClassOf(PMO_00016122,PMO_00016107)
soft_is(PMO_00016124,Class)
soft_is(PMO_00016125,Class)
soft_SubClassOf(PMO_00016125,PMO_00016124,)
soft_SubClassOf(PMO_00016125,PMO_00016198)
soft_is(PMO_00016126,Class)
soft_SubClassOf(PMO_00016126,PMO_00016125)
soft_is(PMO_00016127,Class)
soft_SubClassOf(PMO_00016127,PMO_00016023)
soft_is(PMO_00016138,Class)
soft_SubClassOf(PMO_00016138,PMO_00016023)
soft_is(PMO_00016139,Class)
soft_SubClassOf(PMO_00016139,PMO_00016023)
soft_is(PMO_00016150,Class)
soft_is(PMO_00016174,Class)
soft_SubClassOf(PMO_00016174,PMO_00016150)
soft_is(PMO_00016179,Class)
soft_SubClassOf(PMO_00016179,PMO_00016150)
soft_is(PMO_00016182,Class)
soft_SubClassOf(PMO_00016182,PMO_00016023)
soft_is(PMO_00016184,Class)
soft_is(PMO_00016186,Class)
soft_SubClassOf(PMO_00016186,PMO_00016184,)
soft_SubClassOf(PMO_00016186,PMO_00018753)
soft_is(PMO_00016194,Class)
soft_SubClassOf(PMO_00016194,PMO_00016023)
soft_is(PMO_00016195,Class)
soft_SubClassOf(PMO_00016195,PMO_00016023)
soft_is(PMO_00016196,Class)
soft_SubClassOf(PMO_00016196,PMO_00016195)
soft_is(PMO_00016197,Class)
soft_SubClassOf(PMO_00016197,PMO_00016196)
soft_is(PMO_00016198,Class)
soft_SubClassOf(PMO_00016198,PMO_00016023)
soft_is(PMO_00016201,Class)
soft_is(PMO_00016202,Class)
soft_SubClassOf(PMO_00016202,PMO_00016201)
soft_is(PMO_00016203,Class)
soft_SubClassOf(PMO_00016203,PMO_00016202)
soft_is(PMO_00016204,Class)
soft_SubClassOf(PMO_00016204,PMO_00016202)
soft_is(PMO_00016205,Class)
soft_SubClassOf(PMO_00016205,PMO_00016202)
soft_is(PMO_00016206,Class)
soft_SubClassOf(PMO_00016206,PMO_00016202)
soft_is(PMO_00016207,Class)
soft_SubClassOf(PMO_00016207,PMO_00016026,)
soft_SubClassOf(PMO_00016207,PMO_00016202)
soft_is(PMO_00016208,Class)
soft_SubClassOf(PMO_00016208,PMO_00016202)
soft_is(PMO_00016209,Class)
soft_SubClassOf(PMO_00016209,PMO_00016202)
soft_is(PMO_00016215,Class)
soft_SubClassOf(PMO_00016215,PMO_00016023)
soft_is(PMO_00016220,Class)
soft_SubClassOf(PMO_00016220,PMO_00016215,)
soft_SubClassOf(PMO_00016220,PMO_00017390)
soft_is(PMO_00016223,Class)
soft_SubClassOf(PMO_00016223,PMO_00016023)
soft_is(PMO_00016225,Class)
soft_SubClassOf(PMO_00016225,PMO_00016023)
soft_is(PMO_00016233,Class)
soft_is(PMO_00016235,Class)
soft_SubClassOf(PMO_00016235,PMO_00016233,)
soft_SubClassOf(PMO_00016235,PMO_00017855)
soft_is(PMO_00016238,Class)
soft_SubClassOf(PMO_00016238,PMO_00018136)
soft_is(PMO_00016252,Class)
soft_SubClassOf(PMO_00016252,PMO_00015606)
soft_is(PMO_00016253,Class)
soft_SubClassOf(PMO_00016253,PMO_00016252)
soft_is(PMO_00016254,Class)
soft_SubClassOf(PMO_00016254,PMO_00016252)
soft_is(PMO_00016255,Class)
soft_SubClassOf(PMO_00016255,PMO_00016252)
soft_is(PMO_00016256,Class)
soft_SubClassOf(PMO_00016256,PMO_00016252)
soft_is(PMO_00016259,Class)
soft_SubClassOf(PMO_00016259,PMO_00016252)
soft_is(PMO_00016260,Class)
soft_SubClassOf(PMO_00016260,PMO_00016252)
soft_is(PMO_00016262,Class)
soft_SubClassOf(PMO_00016262,PMO_00016252)
soft_is(PMO_00016263,Class)
soft_SubClassOf(PMO_00016263,PMO_00016252)
soft_is(PMO_00016264,Class)
soft_SubClassOf(PMO_00016264,PMO_00016252)
soft_is(PMO_00016265,Class)
soft_SubClassOf(PMO_00016265,PMO_00016252)
soft_is(PMO_00016266,Class)
soft_SubClassOf(PMO_00016266,PMO_00016252)
soft_is(PMO_00016267,Class)
soft_SubClassOf(PMO_00016267,PMO_00016252)
soft_is(PMO_00016268,Class)
soft_SubClassOf(PMO_00016268,PMO_00016252)
soft_is(PMO_00016269,Class)
soft_SubClassOf(PMO_00016269,PMO_00016252,)
soft_SubClassOf(PMO_00016269,PMO_00016947)
soft_is(PMO_00016271,Class)
soft_is(PMO_00016272,Class)
soft_is(PMO_00016277,Class)
soft_is(PMO_00016284,Class)
soft_SubClassOf(PMO_00016284,PMO_00016277)
soft_is(PMO_00016285,Class)
soft_is(PMO_00016286,Class)
soft_SubClassOf(PMO_00016286,PMO_00016285)
soft_is(PMO_00016292,Class)
soft_is(PMO_00016293,Class)
soft_SubClassOf(PMO_00016293,PMO_00016292,)
soft_SubClassOf(PMO_00016293,PMO_00025069)
soft_is(PMO_00016298,Class)
soft_is(PMO_00016302,Class)
soft_SubClassOf(PMO_00016302,PMO_00016298)
soft_is(PMO_00016303,Class)
soft_SubClassOf(PMO_00016303,PMO_00016302)
soft_is(PMO_00016304,Class)
soft_SubClassOf(PMO_00016304,PMO_00016302)
soft_is(PMO_00016313,Class)
soft_is(PMO_00016314,Class)
soft_SubClassOf(PMO_00016314,PMO_00016313)
soft_is(PMO_00016322,Class)
soft_is(PMO_00016324,Class)
soft_SubClassOf(PMO_00016324,PMO_00016322,)
soft_SubClassOf(PMO_00016324,PMO_00016614,)
soft_SubClassOf(PMO_00016324,R00000094_some_PMO_00016614)
soft_is(PMO_00016325,Class)
soft_SubClassOf(PMO_00016325,PMO_00016324)
soft_is(PMO_00016326,Class)
soft_SubClassOf(PMO_00016326,PMO_00016324)
soft_is(PMO_00016328,Class)
soft_SubClassOf(PMO_00016328,PMO_00016324,)
soft_SubClassOf(PMO_00016328,PMO_00016763,)
soft_SubClassOf(PMO_00016328,R00000094_some_PMO_00016324)
soft_is(PMO_00016329,Class)
soft_SubClassOf(PMO_00016329,PMO_00016324)
soft_is(PMO_00016330,Class)
soft_is(PMO_00016334,Class)
soft_SubClassOf(PMO_00016334,PMO_00016330,)
soft_SubClassOf(PMO_00016334,PMO_00024389)
soft_is(PMO_00016335,Class)
soft_SubClassOf(PMO_00016335,PMO_00016272,)
soft_SubClassOf(PMO_00016335,PMO_00021087)
soft_is(PMO_00016336,Class)
soft_is(PMO_00016342,Class)
soft_SubClassOf(PMO_00016342,PMO_00016336,)
soft_SubClassOf(PMO_00016342,PMO_00017316,)
soft_SubClassOf(PMO_00016342,R00000094_some_PMO_00016336)
soft_is(PMO_00016350,Class)
soft_is(PMO_00016356,Class)
soft_SubClassOf(PMO_00016356,PMO_00016350,)
soft_SubClassOf(PMO_00016356,R00000094_some_PMO_00016350)
soft_is(PMO_00016357,Class)
soft_SubClassOf(PMO_00016357,PMO_00016356)
soft_is(PMO_00016358,Class)
soft_SubClassOf(PMO_00016358,PMO_00016356)
soft_is(PMO_00016402,Class)
soft_is(PMO_00016404,Class)
soft_SubClassOf(PMO_00016404,PMO_00016402,)
soft_SubClassOf(PMO_00016404,PMO_00017410)
soft_is(PMO_00016405,Class)
soft_SubClassOf(PMO_00016405,PMO_00016404)
soft_is(PMO_00016413,Class)
soft_is(PMO_00016414,Class)
soft_SubClassOf(PMO_00016414,PMO_00016413,)
soft_SubClassOf(PMO_00016414,PMO_00018149)
soft_is(PMO_00016416,Class)
soft_SubClassOf(PMO_00016416,PMO_00016413,)
soft_SubClassOf(PMO_00016416,PMO_00017283)
soft_is(PMO_00016424,Class)
soft_is(PMO_00016425,Class)
soft_SubClassOf(PMO_00016425,PMO_00016424,)
soft_SubClassOf(PMO_00016425,R00000094_some_PMO_00016424)
soft_is(PMO_00016426,Class)
soft_SubClassOf(PMO_00016426,PMO_00016425)
soft_is(PMO_00016432,Class)
soft_SubClassOf(PMO_00016432,PMO_00017316)
soft_is(PMO_00016435,Class)
soft_is(PMO_00016436,Class)
soft_SubClassOf(PMO_00016436,PMO_00016435,)
soft_SubClassOf(PMO_00016436,R00000094_some_PMO_00016435)
soft_is(PMO_00016437,Class)
soft_SubClassOf(PMO_00016437,PMO_00016436)
soft_is(PMO_00016438,Class)
soft_SubClassOf(PMO_00016438,PMO_00016436)
soft_is(PMO_00016448,Class)
soft_is(PMO_00016449,Class)
soft_SubClassOf(PMO_00016449,PMO_00016448)
soft_is(PMO_00016461,Class)
soft_is(PMO_00016485,Class)
soft_SubClassOf(PMO_00016485,PMO_00016461)
soft_is(PMO_00016486,Class)
soft_SubClassOf(PMO_00016486,PMO_00016485)
soft_is(PMO_00016501,Class)
soft_SubClassOf(PMO_00016501,PMO_00016104,)
soft_SubClassOf(PMO_00016501,R00000094_some_PMO_00016104)
soft_is(PMO_00016513,Class)
soft_is(PMO_00016516,Class)
soft_SubClassOf(PMO_00016516,PMO_00016513)
soft_is(PMO_00016517,Class)
soft_SubClassOf(PMO_00016517,PMO_00016516)
soft_is(PMO_00016569,Class)
soft_SubClassOf(PMO_00016569,PMO_00016271,)
soft_SubClassOf(PMO_00016569,PMO_00016815,)
soft_SubClassOf(PMO_00016569,PMO_00024235)
