soft_is(double,Datatype)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018543)))
soft_is(DRON_00026112,Class)
soft_SubClassOf(DRON_00026112,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018544)))
soft_is(DRON_00026126,Class)
soft_is(DRON_00026133,Class)
soft_is(DRON_00026135,Class)
soft_is(DRON_00026140,Class)
soft_is(DRON_00026153,Class)
soft_is(DRON_00026164,Class)
soft_is(DRON_00026172,Class)
soft_is(DRON_00026176,Class)
soft_is(DRON_00026179,Class)
soft_is(DRON_00026181,Class)
soft_is(DRON_00026184,Class)
soft_is(DRON_00026186,Class)
soft_is(DRON_00026191,Class)
soft_is(DRON_00026225,Class)
soft_is(DRON_00026242,Class)
soft_is(DRON_00026253,Class)
soft_is(DRON_00026255,Class)
soft_is(DRON_00026260,Class)
soft_is(DRON_00026262,Class)
soft_is(DRON_00026263,Class)
soft_is(DRON_00026264,Class)
soft_SubClassOf(DRON_00026264,DRON_00001502)
soft_is(DRON_00026277,Class)
soft_is(DRON_00026286,Class)
soft_is(DRON_00026290,Class)
soft_is(DRON_00026306,Class)
soft_is(DRON_00026307,Class)
soft_SubClassOf(DRON_00026307,DRON_00000900,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7025)))
soft_is(DRON_00026310,Class)
soft_is(DRON_00026321,Class)
soft_is(DRON_00026346,Class)
soft_is(DRON_00026347,Class)
soft_is(DRON_00026349,Class)
soft_is(DRON_00026352,Class)
soft_is(DRON_00026355,Class)
soft_is(DRON_00026362,Class)
soft_is(DRON_00026364,Class)
soft_is(DRON_00026365,Class)
soft_is(DRON_00026368,Class)
soft_is(DRON_00026371,Class)
soft_is(DRON_00026372,Class)
soft_is(DRON_00026391,Class)
soft_is(DRON_00026394,Class)
soft_is(DRON_00026439,Class)
soft_is(DRON_00026458,Class)
soft_is(DRON_00026460,Class)
soft_is(DRON_00026464,Class)
soft_is(DRON_00026469,Class)
soft_is(DRON_00026477,Class)
soft_is(DRON_00026502,Class)
soft_is(DRON_00026522,Class)
soft_is(DRON_00026531,Class)
soft_is(DRON_00026535,Class)
soft_is(DRON_00026578,Class)
soft_is(DRON_00026595,Class)
soft_is(DRON_00026597,Class)
soft_SubClassOf(DRON_00026597,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_35176)))
soft_is(DRON_00026600,Class)
soft_SubClassOf(DRON_00026600,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_42797)))
soft_is(DRON_00026618,Class)
soft_SubClassOf(DRON_00026618,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_22652)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27732)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_52010)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093)))
soft_is(DRON_00026620,Class)
soft_SubClassOf(DRON_00026620,DRON_00000026,)
soft_SubClassOf(DRON_00026620,BFO_0000053_some_DRON_00000035,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16714)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27732)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6761)))
soft_is(DRON_00026621,Class)
soft_SubClassOf(DRON_00026621,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15940)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_34910)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4604)))
soft_is(DRON_00026626,Class)
soft_is(DRON_00026628,Class)
soft_SubClassOf(DRON_00026628,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27436)))
soft_is(DRON_00026629,Class)
soft_SubClassOf(DRON_00026629,DRON_00000026,)
soft_SubClassOf(DRON_00026629,BFO_0000053_some_DRON_00000034,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8214)))
soft_is(DRON_00026640,Class)
soft_is(DRON_00026646,Class)
soft_is(DRON_00026650,Class)
soft_SubClassOf(DRON_00026650,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135047)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_52010)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8104)))
soft_is(DRON_00026653,Class)
soft_SubClassOf(DRON_00026653,DRON_00000026,)
soft_SubClassOf(DRON_00026653,BFO_0000053_some_DRON_00000033,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_50845)))
soft_is(DRON_00026658,Class)
soft_is(DRON_00026660,Class)
soft_is(DRON_00026661,Class)
soft_SubClassOf(DRON_00026661,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018284)))
soft_is(DRON_00026664,Class)
soft_is(DRON_00026668,Class)
soft_SubClassOf(DRON_00026668,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7772)))
soft_is(DRON_00026671,Class)
soft_SubClassOf(DRON_00026671,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2922)))
soft_is(DRON_00026674,Class)
soft_SubClassOf(DRON_00026674,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_50172)))
soft_is(DRON_00026675,Class)
soft_SubClassOf(DRON_00026675,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018559)))
soft_is(DRON_00026676,Class)
soft_is(DRON_00026677,Class)
soft_SubClassOf(DRON_00026677,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27565)))
soft_is(DRON_00026679,Class)
soft_SubClassOf(DRON_00026679,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32588)))
soft_is(DRON_00026681,Class)
soft_SubClassOf(DRON_00026681,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00026683,Class)
soft_SubClassOf(DRON_00026683,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3183)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00026685,Class)
soft_SubClassOf(DRON_00026685,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135047)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_51209)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6762)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018086)))
soft_is(DRON_00026686,Class)
soft_SubClassOf(DRON_00026686,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7822)))
soft_is(DRON_00026691,Class)
soft_is(DRON_00026694,Class)
soft_is(DRON_00026707,Class)
soft_SubClassOf(DRON_00026707,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3183)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093)))
soft_is(DRON_00026708,Class)
soft_SubClassOf(DRON_00026708,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093)))
soft_is(DRON_00026709,Class)
soft_is(DRON_00026710,Class)
soft_SubClassOf(DRON_00026710,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_127342)))
soft_is(DRON_00026736,Class)
soft_is(DRON_00026739,Class)
soft_SubClassOf(DRON_00026739,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018889)))
soft_is(DRON_00026745,Class)
soft_SubClassOf(DRON_00026745,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_59773)))
soft_is(DRON_00026755,Class)
soft_SubClassOf(DRON_00026755,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018566)))
soft_is(DRON_00026757,Class)
soft_SubClassOf(DRON_00026757,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9144)))
soft_is(DRON_00026763,Class)
soft_is(DRON_00026765,Class)
soft_SubClassOf(DRON_00026765,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_31981)))
soft_is(DRON_00026770,Class)
soft_SubClassOf(DRON_00026770,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_40021)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6702)))
soft_is(DRON_00026780,Class)
soft_SubClassOf(DRON_00026780,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_45951)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9652)))
soft_is(DRON_00026782,Class)
soft_SubClassOf(DRON_00026782,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_40021)))
soft_is(DRON_00026785,Class)
soft_SubClassOf(DRON_00026785,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00015059)))
soft_is(DRON_00026787,Class)
soft_is(DRON_00026792,Class)
soft_SubClassOf(DRON_00026792,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017898)))
soft_is(DRON_00026797,Class)
soft_is(DRON_00026798,Class)
soft_SubClassOf(DRON_00026798,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00015612)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017806)))
soft_is(DRON_00026802,Class)
soft_SubClassOf(DRON_00026802,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00013557)))
soft_is(DRON_00026803,Class)
soft_SubClassOf(DRON_00026803,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00013555)))
soft_is(DRON_00026805,Class)
soft_is(DRON_00026807,Class)
soft_SubClassOf(DRON_00026807,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28685)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9349)))
soft_is(DRON_00026808,Class)
soft_SubClassOf(DRON_00026808,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17439)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018889)))
soft_is(DRON_00026812,Class)
soft_SubClassOf(DRON_00026812,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018574)))
soft_is(DRON_00026813,Class)
soft_SubClassOf(DRON_00026813,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17439)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_22652)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_31607)))
soft_is(DRON_00026816,Class)
soft_SubClassOf(DRON_00026816,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17439)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_22652)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_31607)))
soft_is(DRON_00026818,Class)
soft_SubClassOf(DRON_00026818,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00013569)))
soft_is(DRON_00026820,Class)
soft_SubClassOf(DRON_00026820,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00013569)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018576)))
soft_is(DRON_00026822,Class)
soft_SubClassOf(DRON_00026822,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00013570)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018623)))
soft_is(DRON_00026828,Class)
soft_is(DRON_00026837,Class)
soft_is(DRON_00026840,Class)
soft_is(DRON_00026846,Class)
soft_SubClassOf(DRON_00026846,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_5118)))
soft_is(DRON_00026853,Class)
soft_is(DRON_00026860,Class)
soft_is(DRON_00026861,Class)
soft_is(DRON_00026864,Class)
soft_SubClassOf(DRON_00026864,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6375)))
soft_is(DRON_00026866,Class)
soft_is(DRON_00026869,Class)
soft_is(DRON_00026871,Class)
soft_SubClassOf(DRON_00026871,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6640)))
soft_is(DRON_00026895,Class)
soft_is(DRON_00026902,Class)
soft_SubClassOf(DRON_00026902,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15365)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15407)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27732)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28884)))
soft_is(DRON_00026906,Class)
soft_is(DRON_00026915,Class)
soft_SubClassOf(DRON_00026915,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_521033)))
soft_is(DRON_00026916,Class)
soft_SubClassOf(DRON_00026916,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_50378)))
soft_is(DRON_00026921,Class)
soft_is(DRON_00026922,Class)
soft_is(DRON_00026923,Class)
soft_is(DRON_00026932,Class)
soft_is(DRON_00026951,Class)
soft_is(DRON_00026961,Class)
soft_is(DRON_00026976,Class)
soft_SubClassOf(DRON_00026976,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
