soft_is(string,Datatype)
soft_is(NCRO_MIMAT0004724,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004725,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004726,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004727,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004728,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004729,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004730,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004732,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004733,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004734,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004735,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004736,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004737,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004738,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004739,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004740,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004741,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004742,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004743,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004745,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004746,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004747,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004748,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004749,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004750,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004751,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004752,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004753,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004757,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004760,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004761,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004762,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004763,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004764,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004765,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004766,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004767,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004768,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004770,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004772,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004773,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004774,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004775,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004776,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004777,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004778,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004779,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004780,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004781,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004782,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004784,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004785,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004787,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004788,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004789,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004790,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004791,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004792,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004793,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004794,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004795,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004796,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004797,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004798,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004799,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004800,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004801,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004802,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004803,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004804,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004805,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004806,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004807,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004808,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004809,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004810,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004811,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004812,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004813,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004814,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004819,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004820,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004821,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004822,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004825,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004826,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004827,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004828,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004837,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004839,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004840,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004841,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004852,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004853,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004854,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004855,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004856,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004857,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004858,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004859,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004861,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004862,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004864,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004865,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004866,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004869,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004881,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004882,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004883,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004884,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004885,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004886,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004887,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004888,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004889,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004890,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004891,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004892,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004893,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004894,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004895,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004896,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004897,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004898,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004899,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004901,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004902,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004903,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004907,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004909,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004910,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004911,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004912,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004913,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004916,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004917,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004918,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004919,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004920,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004921,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004922,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004923,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004924,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004925,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004926,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004927,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004928,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004929,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004930,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004931,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004936,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004937,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004938,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004939,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004940,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004941,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004942,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004943,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004945,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004946,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004947,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004948,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004949,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004950,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004951,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004952,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004953,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004954,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004955,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004956,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004957,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004958,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004959,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004960,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004970,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004971,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004972,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004974,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004975,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004976,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004977,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004978,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004979,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004980,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004981,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004982,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004983,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004984,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004985,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004986,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004987,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005278,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005279,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005280,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005281,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005284,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005285,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005291,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005292,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005293,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005294,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005295,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005297,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005299,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005300,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005301,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005302,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005303,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005304,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005307,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005308,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005309,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005310,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005311,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005312,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005313,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005314,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005316,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005319,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005320,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005321,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005322,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005323,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005324,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005325,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005326,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005331,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005332,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005334,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005335,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005336,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005337,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005338,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005339,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005340,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005341,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005342,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005438,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005439,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005440,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005441,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005442,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005443,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005444,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005445,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005446,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005447,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005448,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005449,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005450,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005451,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005452,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005454,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005455,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005456,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005457,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005458,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005459,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005460,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005572,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005573,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005576,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005577,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005580,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005582,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005583,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005584,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005586,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005588,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005589,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005591,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005592,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005593,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005595,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005596,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005788,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005789,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005791,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005792,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005793,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005794,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005795,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005796,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005797,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005798,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005799,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005800,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005823,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005824,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005825,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005826,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005827,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005828,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005829,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005830,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005831,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005832,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005833,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005834,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005835,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005838,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005839,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005840,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005841,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005842,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005846,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005848,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005851,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005853,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005854,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005855,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005858,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005860,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005863,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005865,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005866,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005867,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005868,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005869,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005870,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005871,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005872,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005873,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005874,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005875,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005876,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005877,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005878,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005879,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005880,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005881,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005882,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0005883,Class)
soft_is(NCRO_0004001,obo/)
