soft_is(dinto_000404,ObjectProperty)
soft_is(07L7,Class)
soft_is(07LC0D,Class)
soft_is(07LC0DZ,Class)
soft_SubClassOf(07LC0DZ,07LC0D)
soft_is(07LC3,Class)
soft_is(07LC3C,Class)
soft_SubClassOf(07LC3C,07LC3)
soft_is(07LC3CZ,Class)
soft_SubClassOf(07LC3CZ,07LC3C)
soft_is(07LC4,Class)
soft_is(07LC4C,Class)
soft_SubClassOf(07LC4C,07LC4)
soft_is(07LC4CZ,Class)
soft_SubClassOf(07LC4CZ,07LC4C)
soft_is(07LC4Z,Class)
soft_is(07LC4ZZ,Class)
soft_SubClassOf(07LC4ZZ,07LC4Z)
soft_is(07LF0C,Class)
soft_is(07LF0CZ,Class)
soft_SubClassOf(07LF0CZ,07LF0C)
soft_is(07LF4,Class)
soft_is(07LF4D,Class)
soft_SubClassOf(07LF4D,07LF4)
soft_is(07LF4DZ,Class)
soft_SubClassOf(07LF4DZ,07LF4D)
soft_is(07LH0C,Class)
soft_is(07LH0CZ,Class)
soft_SubClassOf(07LH0CZ,07LH0C)
soft_is(07LK3D,Class)
soft_is(07LK3DZ,Class)
soft_SubClassOf(07LK3DZ,07LK3D)
soft_is(07LK4Z,Class)
soft_is(07LK4ZZ,Class)
soft_SubClassOf(07LK4ZZ,07LK4Z)
soft_is(07LL0,Class)
soft_SubClassOf(07LL0,07LL)
soft_is(07LL0C,Class)
soft_SubClassOf(07LL0C,07LL0)
soft_is(07LL0D,Class)
soft_SubClassOf(07LL0D,07LL0)
soft_is(07LL0DZ,Class)
soft_SubClassOf(07LL0DZ,07LL0D)
soft_is(07LL0Z,Class)
soft_SubClassOf(07LL0Z,07LL0)
soft_is(07LL0ZZ,Class)
soft_SubClassOf(07LL0ZZ,07LL0Z)
soft_is(07LL3,Class)
soft_SubClassOf(07LL3,07LL)
soft_is(07LL3C,Class)
soft_SubClassOf(07LL3C,07LL3)
soft_is(07LL3D,Class)
soft_SubClassOf(07LL3D,07LL3)
soft_is(07LL3Z,Class)
soft_SubClassOf(07LL3Z,07LL3)
soft_is(07LL,Class)
soft_is(07N44,Class)
soft_is(07N44Z,Class)
soft_SubClassOf(07N44Z,07N44)
soft_is(07N44ZZ,Class)
soft_SubClassOf(07N44ZZ,07N44Z)
soft_is(07NL0,Class)
soft_SubClassOf(07NL0,07NL)
soft_is(07NL0Z,Class)
soft_SubClassOf(07NL0Z,07NL0)
soft_is(07NL,Class)
soft_is(07PK0,Class)
soft_is(07PK0J,Class)
soft_SubClassOf(07PK0J,07PK0)
soft_is(07PK0JZ,Class)
soft_SubClassOf(07PK0JZ,07PK0J)
soft_is(07PK33,Class)
soft_is(07PK33Z,Class)
soft_SubClassOf(07PK33Z,07PK33)
soft_is(07PL33,Class)
soft_SubClassOf(07PL33,07PL3)
soft_is(07PL33Z,Class)
soft_SubClassOf(07PL33Z,07PL33)
soft_is(07PL3,Class)
soft_is(07PL4D,Class)
soft_is(07PL4DZ,Class)
soft_SubClassOf(07PL4DZ,07PL4D)
soft_is(07PM33,Class)
soft_is(07PM33Z,Class)
soft_SubClassOf(07PM33Z,07PM33)
soft_is(07PN07,Class)
soft_is(07PN07Z,Class)
soft_SubClassOf(07PN07Z,07PN07)
soft_is(07PN0C,Class)
soft_is(07PN0CZ,Class)
soft_SubClassOf(07PN0CZ,07PN0C)
soft_is(07PN30,Class)
soft_SubClassOf(07PN30,07PN3)
soft_is(07PN33,Class)
soft_SubClassOf(07PN33,07PN3)
soft_is(07PN37,Class)
soft_SubClassOf(07PN37,07PN3)
soft_is(07PN37Z,Class)
soft_SubClassOf(07PN37Z,07PN37)
soft_is(07PN3,Class)
soft_SubClassOf(07PN3,07PN)
soft_is(07PN3C,Class)
soft_SubClassOf(07PN3C,07PN3)
soft_is(07PN3D,Class)
soft_SubClassOf(07PN3D,07PN3)
soft_is(07PN3J,Class)
soft_SubClassOf(07PN3J,07PN3)
soft_is(07PN3K,Class)
soft_SubClassOf(07PN3K,07PN3)
soft_is(07PN3Y,Class)
soft_SubClassOf(07PN3Y,07PN3)
soft_is(07PN40,Class)
soft_SubClassOf(07PN40,07PN4)
soft_is(07PN43,Class)
soft_SubClassOf(07PN43,07PN4)
soft_is(07PN47,Class)
soft_SubClassOf(07PN47,07PN4)
soft_is(07PN4,Class)
soft_SubClassOf(07PN4,07PN)
soft_is(07PN4C,Class)
soft_SubClassOf(07PN4C,07PN4)
soft_is(07PN4D,Class)
soft_SubClassOf(07PN4D,07PN4)
soft_is(07PN4J,Class)
soft_SubClassOf(07PN4J,07PN4)
soft_is(07PN4K,Class)
soft_SubClassOf(07PN4K,07PN4)
soft_is(07PN4Y,Class)
soft_SubClassOf(07PN4Y,07PN4)
soft_is(07PN4YZ,Class)
soft_SubClassOf(07PN4YZ,07PN4Y)
soft_is(07PN,Class)
soft_is(07PNX3,Class)
soft_SubClassOf(07PNX3,07PNX)
soft_is(07PNX3Z,Class)
soft_SubClassOf(07PNX3Z,07PNX3)
soft_is(07PNX,Class)
soft_is(07PP3,Class)
soft_is(07PP3Y,Class)
soft_SubClassOf(07PP3Y,07PP3)
soft_is(07PP3YZ,Class)
soft_SubClassOf(07PP3YZ,07PP3Y)
soft_is(07Q23,Class)
soft_is(07Q23Z,Class)
soft_SubClassOf(07Q23Z,07Q23)
soft_is(07Q23ZZ,Class)
soft_SubClassOf(07Q23ZZ,07Q23Z)
soft_is(07T20Z,Class)
soft_is(07T20ZZ,Class)
soft_SubClassOf(07T20ZZ,07T20Z)
soft_is(07T80,Class)
soft_is(07T80Z,Class)
soft_SubClassOf(07T80Z,07T80)
soft_is(07T80ZZ,Class)
soft_SubClassOf(07T80ZZ,07T80Z)
soft_is(07TL0,Class)
soft_is(07TL0Z,Class)
soft_SubClassOf(07TL0Z,07TL0)
soft_is(07TL0ZZ,Class)
soft_SubClassOf(07TL0ZZ,07TL0Z)
soft_is(07U04J,Class)
soft_is(07U04JZ,Class)
soft_SubClassOf(07U04JZ,07U04J)
soft_is(07U307,Class)
soft_is(07U307Z,Class)
soft_SubClassOf(07U307Z,07U307)
soft_is(07UD4K,Class)
soft_is(07UD4KZ,Class)
soft_SubClassOf(07UD4KZ,07UD4K)
soft_is(07V13,Class)
soft_is(07V13Z,Class)
soft_SubClassOf(07V13Z,07V13)
soft_is(07V13ZZ,Class)
soft_SubClassOf(07V13ZZ,07V13Z)
soft_is(07V64Z,Class)
soft_is(07V64ZZ,Class)
soft_SubClassOf(07V64ZZ,07V64Z)
soft_is(07V70Z,Class)
soft_is(07V70ZZ,Class)
soft_SubClassOf(07V70ZZ,07V70Z)
soft_is(07VD3,Class)
soft_is(07VD3C,Class)
soft_SubClassOf(07VD3C,07VD3)
soft_is(07VD3CZ,Class)
soft_SubClassOf(07VD3CZ,07VD3C)
soft_is(07VJ4Z,Class)
soft_is(07VJ4ZZ,Class)
soft_SubClassOf(07VJ4ZZ,07VJ4Z)
soft_is(07WL07,Class)
soft_is(07WL07Z,Class)
soft_SubClassOf(07WL07Z,07WL07)
soft_is(07WL4,Class)
soft_is(07WL4D,Class)
soft_is(07WL4DZ,Class)
soft_SubClassOf(07WL4DZ,07WL4D)
soft_is(07WL4K,Class)
soft_SubClassOf(07WL4K,07WL4)
soft_is(07WL4KZ,Class)
soft_SubClassOf(07WL4KZ,07WL4K)
soft_is(07WM03,Class)
soft_SubClassOf(07WM03,07WM0)
soft_is(07WM03Z,Class)
soft_SubClassOf(07WM03Z,07WM03)
soft_is(07WM0,Class)
soft_is(07WMX3,Class)
soft_SubClassOf(07WMX3,07WMX)
soft_is(07WMX3Z,Class)
soft_SubClassOf(07WMX3Z,07WMX3)
soft_is(07WMX,Class)
soft_is(07WN0,Class)
soft_is(07WN0K,Class)
soft_SubClassOf(07WN0K,07WN0)
soft_is(07WN0KZ,Class)
soft_SubClassOf(07WN0KZ,07WN0K)
soft_is(07WN33,Class)
soft_SubClassOf(07WN33,07WN3)
soft_is(07WN33Z,Class)
soft_SubClassOf(07WN33Z,07WN33)
soft_is(07WN3,Class)
soft_is(07WN47,Class)
soft_SubClassOf(07WN47,07WN4)
soft_is(07WN47Z,Class)
soft_SubClassOf(07WN47Z,07WN47)
soft_is(07WN4,Class)
soft_is(07WNX,Class)
soft_is(07WNXK,Class)
soft_SubClassOf(07WNXK,07WNX)
soft_is(07WNXKZ,Class)
soft_SubClassOf(07WNXKZ,07WNXK)
soft_is(07WP30,Class)
soft_is(07WP30Z,Class)
soft_SubClassOf(07WP30Z,07WP30)
soft_is(07WP3Y,Class)
soft_is(07WP3YZ,Class)
soft_SubClassOf(07WP3YZ,07WP3Y)
soft_is(07YM0Z0,Class)
soft_SubClassOf(07YM0Z0,07YM0Z)
soft_is(07YM0Z,Class)
soft_is(080PXJ,Class)
soft_is(080PXJZ,Class)
soft_SubClassOf(080PXJZ,080PXJ)
soft_is(080Q0J,Class)
soft_is(080Q0JZ,Class)
soft_SubClassOf(080Q0JZ,080Q0J)
soft_is(080QX7,Class)
soft_SubClassOf(080QX7,080QX)
soft_is(080QX7Z,Class)
soft_SubClassOf(080QX7Z,080QX7)
soft_is(080QX,Class)
soft_is(080R0J,Class)
soft_is(080R0JZ,Class)
soft_SubClassOf(080R0JZ,080R0J)
soft_is(081Y0,Class)
soft_is(081Y0J3,Class)
soft_SubClassOf(081Y0J3,081Y0J)
soft_is(081Y0J,Class)
soft_SubClassOf(081Y0J,081Y0)
soft_is(085SX,Class)
soft_is(085SXZ,Class)
soft_SubClassOf(085SXZ,085SX)
soft_is(085SXZZ,Class)
soft_SubClassOf(085SXZZ,085SXZ)
soft_is(087X0Z,Class)
soft_is(087X0ZZ,Class)
soft_SubClassOf(087X0ZZ,087X0Z)
soft_is(087Y3D,Class)
soft_is(087Y3DZ,Class)
soft_SubClassOf(087Y3DZ,087Y3D)
soft_is(087Y7,Class)
soft_is(087Y7Z,Class)
soft_SubClassOf(087Y7Z,087Y7)
soft_is(087Y7ZZ,Class)
soft_SubClassOf(087Y7ZZ,087Y7Z)
soft_is(089Y30,Class)
soft_is(089Y30Z,Class)
soft_SubClassOf(089Y30Z,089Y30)
soft_is(08B1,Class)
soft_is(08B1X,Class)
soft_SubClassOf(08B1X,08B1)
soft_is(08B1XZ,Class)
soft_SubClassOf(08B1XZ,08B1X)
soft_is(08BF3,Class)
soft_SubClassOf(08BF3,08BF)
soft_is(08BF3Z,Class)
soft_SubClassOf(08BF3Z,08BF3)
soft_is(08BF,Class)
soft_is(08BT,Class)
soft_is(08BTX,Class)
soft_SubClassOf(08BTX,08BT)
soft_is(08BTXZ,Class)
soft_SubClassOf(08BTXZ,08BTX)
soft_is(08BY3Z,Class)
soft_is(08BY3ZZ,Class)
soft_SubClassOf(08BY3ZZ,08BY3Z)
soft_is(08C1XZ,Class)
soft_is(08C1XZZ,Class)
soft_SubClassOf(08C1XZZ,08C1XZ)
soft_is(08C8XZ,Class)
soft_is(08C8XZZ,Class)
soft_SubClassOf(08C8XZZ,08C8XZ)
soft_is(08CAX,Class)
soft_is(08CAXZ,Class)
soft_SubClassOf(08CAXZ,08CAX)
soft_is(08CAXZZ,Class)
soft_SubClassOf(08CAXZZ,08CAXZ)
soft_is(08CLXZ,Class)
soft_is(08CLXZZ,Class)
soft_SubClassOf(08CLXZZ,08CLXZ)
soft_is(08CN3,Class)
soft_is(08CN3Z,Class)
soft_SubClassOf(08CN3Z,08CN3)
soft_is(08CN3ZZ,Class)
soft_SubClassOf(08CN3ZZ,08CN3Z)
soft_is(08CPXZ,Class)
soft_is(08CPXZZ,Class)
soft_SubClassOf(08CPXZZ,08CPXZ)
soft_is(08CQ0,Class)
soft_SubClassOf(08CQ0,08CQ)
soft_is(08CQ0Z,Class)
soft_SubClassOf(08CQ0Z,08CQ0)
soft_is(08CQ,Class)
soft_is(08H07Y,Class)
soft_is(08H07YZ,Class)
soft_SubClassOf(08H07YZ,08H07Y)
soft_is(08H0X1,Class)
soft_SubClassOf(08H0X1,08H0X)
soft_is(08H0X1Z,Class)
soft_SubClassOf(08H0X1Z,08H0X1)
soft_is(08H0X,Class)
soft_is(08JM,Class)
soft_is(08JMX,Class)
soft_SubClassOf(08JMX,08JM)
soft_is(08JMXZ,Class)
soft_SubClassOf(08JMXZ,08JMX)
soft_is(08L,Class)
soft_is(08LX0,Class)
soft_SubClassOf(08LX0,08LX)
soft_is(08LX3,Class)
soft_SubClassOf(08LX3,08LX)
soft_is(08LX3Z,Class)
soft_is(08LX3ZZ,Class)
soft_SubClassOf(08LX3ZZ,08LX3Z)
soft_is(08LX7,Class)
soft_SubClassOf(08LX7,08LX)
soft_is(08LX8,Class)
soft_SubClassOf(08LX8,08LX)
soft_is(08LX,Class)
soft_SubClassOf(08LX,08L)
soft_is(08MPXZ,Class)
soft_is(08MPXZZ,Class)
soft_SubClassOf(08MPXZZ,08MPXZ)
soft_is(08NP,Class)
soft_is(08NPX,Class)
soft_SubClassOf(08NPX,08NP)
soft_is(08NPXZ,Class)
soft_SubClassOf(08NPXZ,08NPX)
soft_is(08NR0Z,Class)
soft_is(08NR0ZZ,Class)
soft_SubClassOf(08NR0ZZ,08NR0Z)
soft_is(08NTX,Class)
soft_is(08NTXZ,Class)
soft_SubClassOf(08NTXZ,08NTX)
soft_is(08NTXZZ,Class)
soft_SubClassOf(08NTXZZ,08NTXZ)
soft_is(08P00D,Class)
soft_is(08P00DZ,Class)
soft_SubClassOf(08P00DZ,08P00D)
soft_is(08P081,Class)
soft_SubClassOf(08P081,08P08)
soft_is(08P081Z,Class)
soft_SubClassOf(08P081Z,08P081)
soft_is(08P08,Class)
soft_is(08P08D,Class)
soft_SubClassOf(08P08D,08P08)
soft_is(08P08DZ,Class)
soft_SubClassOf(08P08DZ,08P08D)
soft_is(08P10D,Class)
soft_is(08P10DZ,Class)
soft_SubClassOf(08P10DZ,08P10D)
soft_is(08P10Y,Class)
soft_is(08P10YZ,Class)
soft_SubClassOf(08P10YZ,08P10Y)
soft_is(08P180,Class)
soft_SubClassOf(08P180,08P18)
soft_is(08P180Z,Class)
soft_SubClassOf(08P180Z,08P180)
soft_is(08P18,Class)
soft_is(08P1,Class)
soft_is(08P1X0,Class)
soft_SubClassOf(08P1X0,08P1X)
soft_is(08P1X1,Class)
soft_SubClassOf(08P1X1,08P1X)
soft_is(08P1X3,Class)
soft_SubClassOf(08P1X3,08P1X)
soft_is(08P1X3Z,Class)
soft_SubClassOf(08P1X3Z,08P1X3)
soft_is(08P1X7,Class)
soft_SubClassOf(08P1X7,08P1X)
soft_is(08P1X,Class)
soft_SubClassOf(08P1X,08P1)
soft_is(08P1XC,Class)
soft_SubClassOf(08P1XC,08P1X)
soft_is(08P1XD,Class)
soft_SubClassOf(08P1XD,08P1X)
soft_is(08P1XJ,Class)
soft_SubClassOf(08P1XJ,08P1X)
soft_is(08P1XJZ,Class)
soft_SubClassOf(08P1XJZ,08P1XJ)
soft_is(08P1XK,Class)
soft_SubClassOf(08P1XK,08P1X)
soft_is(08P,Class)
soft_is(08PJ3,Class)
soft_SubClassOf(08PJ3,08PJ)
soft_is(08PJ3J,Class)
soft_SubClassOf(08PJ3J,08PJ3)
soft_is(08PJ3Y,Class)
soft_SubClassOf(08PJ3Y,08PJ3)
soft_is(08PJ,Class)
soft_is(08PK3,Class)
soft_is(08PK3J,Class)
soft_SubClassOf(08PK3J,08PK3)
soft_is(08PK3JZ,Class)
soft_SubClassOf(08PK3JZ,08PK3J)
soft_is(08PM0,Class)
soft_SubClassOf(08PM0,08PM)
soft_is(08PM0J,Class)
soft_is(08PM0JZ,Class)
soft_SubClassOf(08PM0JZ,08PM0J)
soft_is(08PM3,Class)
soft_SubClassOf(08PM3,08PM)
soft_is(08PM3J,Class)
soft_SubClassOf(08PM3J,08PM3)
soft_is(08PM3JZ,Class)
soft_SubClassOf(08PM3JZ,08PM3J)
soft_is(08PM,Class)
soft_SubClassOf(08PM,08P)
soft_is(08Q0XZ,Class)
soft_is(08Q0XZZ,Class)
soft_SubClassOf(08Q0XZZ,08Q0XZ)
soft_is(08Q9XZ,Class)
soft_is(08Q9XZZ,Class)
soft_SubClassOf(08Q9XZZ,08Q9XZ)
soft_is(08QN0,Class)
soft_is(08QN0Z,Class)
soft_SubClassOf(08QN0Z,08QN0)
soft_is(08QN0ZZ,Class)
soft_SubClassOf(08QN0ZZ,08QN0Z)
soft_is(08QP,Class)
soft_is(08QPX,Class)
soft_SubClassOf(08QPX,08QP)
soft_is(08QPXZ,Class)
soft_SubClassOf(08QPXZ,08QPX)
soft_is(08QS,Class)
soft_is(08QSX,Class)
soft_SubClassOf(08QSX,08QS)
soft_is(08QSXZ,Class)
soft_SubClassOf(08QSXZ,08QSX)
soft_is(08R43,Class)
soft_is(08R43K,Class)
soft_SubClassOf(08R43K,08R43)
soft_is(08R43KZ,Class)
soft_SubClassOf(08R43KZ,08R43K)
soft_is(08R53,Class)
soft_is(08R53J,Class)
soft_SubClassOf(08R53J,08R53)
soft_is(08R53JZ,Class)
soft_SubClassOf(08R53JZ,08R53J)
soft_is(08R6X7,Class)
soft_SubClassOf(08R6X7,08R6X)
soft_is(08R6X7Z,Class)
soft_SubClassOf(08R6X7Z,08R6X7)
soft_is(08R6X,Class)
soft_is(08R8,Class)
soft_is(08R8X7,Class)
soft_SubClassOf(08R8X7,08R8X)
soft_is(08R8X,Class)
soft_SubClassOf(08R8X,08R8)
soft_is(08R8XJ,Class)
soft_SubClassOf(08R8XJ,08R8X)
soft_is(08R8XK,Class)
soft_SubClassOf(08R8XK,08R8X)
soft_is(08RA0,Class)
soft_is(08RA0J,Class)
soft_SubClassOf(08RA0J,08RA0)
soft_is(08RA0JZ,Class)
soft_SubClassOf(08RA0JZ,08RA0J)
soft_is(08RA3,Class)
soft_is(08RA3J,Class)
soft_SubClassOf(08RA3J,08RA3)
soft_is(08RA3JZ,Class)
soft_SubClassOf(08RA3JZ,08RA3J)
soft_is(08RB07,Class)
soft_SubClassOf(08RB07,08RB0)
soft_is(08RB0,Class)
soft_SubClassOf(08RB0,08RB)
soft_is(08RB0J,Class)
soft_SubClassOf(08RB0J,08RB0)
soft_is(08RB0K,Class)
soft_SubClassOf(08RB0K,08RB0)
soft_is(08RB3J,Class)
soft_is(08RB3JZ,Class)
soft_SubClassOf(08RB3JZ,08RB3J)
soft_is(08RB,Class)
soft_is(08RC3K,Class)
soft_is(08RC3KZ,Class)
soft_SubClassOf(08RC3KZ,08RC3K)
soft_is(08RG37,Class)
soft_is(08RG37Z,Class)
soft_SubClassOf(08RG37Z,08RG37)
soft_is(08RQXK,Class)
soft_is(08RQXKZ,Class)
soft_SubClassOf(08RQXKZ,08RQXK)
soft_is(08RR07,Class)
soft_is(08RR07Z,Class)
soft_SubClassOf(08RR07Z,08RR07)
soft_is(08RRX7,Class)
soft_is(08RRX7Z,Class)
soft_SubClassOf(08RRX7Z,08RRX7)
soft_is(08SX8,Class)
soft_SubClassOf(08SX8,08SX)
soft_is(08SX8Z,Class)
soft_SubClassOf(08SX8Z,08SX8)
soft_is(08SX8ZZ,Class)
soft_SubClassOf(08SX8ZZ,08SX8Z)
soft_is(08SX,Class)
soft_is(08T0,Class)
soft_is(08T0X,Class)
soft_SubClassOf(08T0X,08T0)
soft_is(08T0XZ,Class)
soft_SubClassOf(08T0XZ,08T0X)
soft_is(08TN,Class)
soft_is(08TNX,Class)
soft_SubClassOf(08TNX,08TN)
soft_is(08TNXZ,Class)
soft_SubClassOf(08TNXZ,08TNX)
soft_is(08U80K,Class)
soft_is(08U80KZ,Class)
soft_SubClassOf(08U80KZ,08U80K)
soft_is(08U837,Class)
soft_is(08U837Z,Class)
soft_SubClassOf(08U837Z,08U837)
soft_is(08U8X7,Class)
soft_SubClassOf(08U8X7,08U8X)
soft_is(08U8X7Z,Class)
soft_SubClassOf(08U8X7Z,08U8X7)
soft_is(08U8X,Class)
soft_is(08UD3K,Class)
soft_is(08UD3KZ,Class)
soft_SubClassOf(08UD3KZ,08UD3K)
soft_is(08UG0,Class)
soft_is(08UG0J,Class)
soft_SubClassOf(08UG0J,08UG0)
soft_is(08UG0JZ,Class)
soft_SubClassOf(08UG0JZ,08UG0J)
soft_is(08UL0K,Class)
soft_is(08UL0KZ,Class)
soft_SubClassOf(08UL0KZ,08UL0K)
soft_is(08UPX7,Class)
soft_SubClassOf(08UPX7,08UPX)
soft_is(08UPX7Z,Class)
soft_SubClassOf(08UPX7Z,08UPX7)
soft_is(08UPX,Class)
soft_is(08UQ07,Class)
soft_SubClassOf(08UQ07,08UQ0)
soft_is(08UQ0,Class)
soft_SubClassOf(08UQ0,08UQ)
soft_is(08UQ0J,Class)
soft_SubClassOf(08UQ0J,08UQ0)
soft_is(08UQ0K,Class)
soft_SubClassOf(08UQ0K,08UQ0)
soft_is(08UQ,Class)
soft_is(08UR0K,Class)
soft_is(08UR0KZ,Class)
soft_SubClassOf(08UR0KZ,08UR0K)
soft_is(08URXK,Class)
soft_is(08URXKZ,Class)
soft_SubClassOf(08URXKZ,08URXK)
soft_is(08UX3,Class)
soft_is(08UX3J,Class)
soft_SubClassOf(08UX3J,08UX3)
soft_is(08UX3JZ,Class)
soft_SubClassOf(08UX3JZ,08UX3J)
soft_is(08UX77,Class)
soft_SubClassOf(08UX77,08UX7)
soft_is(08UX7,Class)
soft_SubClassOf(08UX7,08UX)
soft_is(08UX7J,Class)
soft_SubClassOf(08UX7J,08UX7)
soft_is(08UX7JZ,Class)
soft_SubClassOf(08UX7JZ,08UX7J)
soft_is(08UX7K,Class)
soft_SubClassOf(08UX7K,08UX7)
soft_is(08UX8,Class)
soft_is(08UX8K,Class)
soft_SubClassOf(08UX8K,08UX8)
soft_is(08UX8KZ,Class)
soft_SubClassOf(08UX8KZ,08UX8K)
soft_is(08UX,Class)
soft_is(08UY87,Class)
soft_SubClassOf(08UY87,08UY8)
soft_is(08UY8,Class)
soft_SubClassOf(08UY8,08UY)
soft_is(08UY8J,Class)
soft_SubClassOf(08UY8J,08UY8)
soft_is(08UY8K,Class)
soft_SubClassOf(08UY8K,08UY8)
soft_is(08UY,Class)
soft_is(08VX0,Class)
soft_is(08VX0Z,Class)
soft_SubClassOf(08VX0Z,08VX0)
soft_is(08VX0ZZ,Class)
soft_SubClassOf(08VX0ZZ,08VX0Z)
soft_is(08VY7,Class)
soft_SubClassOf(08VY7,08VY)
soft_is(08VY7D,Class)
soft_SubClassOf(08VY7D,08VY7)
soft_is(08VY7Z,Class)
soft_SubClassOf(08VY7Z,08VY7)
soft_is(08VY,Class)
soft_is(08W00D,Class)
soft_is(08W00DZ,Class)
soft_SubClassOf(08W00DZ,08W00D)
soft_is(08W0X,Class)
soft_is(08W0XD,Class)
soft_SubClassOf(08W0XD,08W0X)
soft_is(08W0XDZ,Class)
soft_SubClassOf(08W0XDZ,08W0XD)
soft_is(08W17,Class)
soft_is(08W17C,Class)
soft_is(08W17CZ,Class)
soft_SubClassOf(08W17CZ,08W17C)
soft_is(08W17J,Class)
soft_SubClassOf(08W17J,08W17)
soft_is(08W17JZ,Class)
soft_SubClassOf(08W17JZ,08W17J)
soft_is(08W187,Class)
soft_SubClassOf(08W187,08W18)
soft_is(08W187Z,Class)
soft_SubClassOf(08W187Z,08W187)
soft_is(08W18,Class)
soft_is(08W1XJ,Class)
soft_is(08W1XJZ,Class)
soft_SubClassOf(08W1XJZ,08W1XJ)
soft_is(08W1XK,Class)
soft_is(08W1XKZ,Class)
soft_SubClassOf(08W1XKZ,08W1XK)
soft_is(08W,Class)
soft_is(08WK3,Class)
soft_SubClassOf(08WK3,08WK)
soft_is(08WK,Class)
soft_SubClassOf(08WK,08W)
soft_is(08WKX,Class)
soft_SubClassOf(08WKX,08WK)
soft_is(08WM3,Class)
soft_is(08WM3J,Class)
soft_SubClassOf(08WM3J,08WM3)
soft_is(08WM3JZ,Class)
soft_SubClassOf(08WM3JZ,08WM3J)
soft_is(090K47,Class)
soft_is(090K47Z,Class)
soft_SubClassOf(090K47Z,090K47)
soft_is(095KXZ,Class)
soft_is(095KXZZ,Class)
soft_SubClassOf(095KXZZ,095KXZ)
soft_is(097G7D,Class)
soft_is(097G7DZ,Class)
soft_SubClassOf(097G7DZ,097G7D)
soft_is(099A7Z,Class)
soft_is(099A7ZZ,Class)
soft_SubClassOf(099A7ZZ,099A7Z)
soft_is(099B7,Class)
soft_is(099B7Z,Class)
soft_SubClassOf(099B7Z,099B7)
soft_is(099B7ZX,Class)
soft_SubClassOf(099B7ZX,099B7Z)
soft_is(099B7ZZ,Class)
soft_SubClassOf(099B7ZZ,099B7Z)
soft_is(099E80,Class)
soft_is(099E80Z,Class)
soft_SubClassOf(099E80Z,099E80)
soft_is(099G70,Class)
soft_is(099G70Z,Class)
soft_SubClassOf(099G70Z,099G70)
soft_is(099K8Z,Class)
soft_is(099K8ZZ,Class)
soft_SubClassOf(099K8ZZ,099K8Z)
soft_is(099L0Z,Class)
soft_is(099L0ZX,Class)
soft_SubClassOf(099L0ZX,099L0Z)
soft_is(099M80,Class)
soft_is(099M80Z,Class)
soft_SubClassOf(099M80Z,099M80)
soft_is(099N4Z,Class)
soft_is(099N4ZZ,Class)
soft_SubClassOf(099N4ZZ,099N4Z)
soft_is(099P7Z,Class)
soft_is(099P7ZX,Class)
soft_SubClassOf(099P7ZX,099P7Z)
soft_is(099P80,Class)
soft_is(099P80Z,Class)
soft_SubClassOf(099P80Z,099P80)
soft_is(099R7,Class)
soft_is(099R7Z,Class)
soft_SubClassOf(099R7Z,099R7)
soft_is(099R7ZX,Class)
soft_SubClassOf(099R7ZX,099R7Z)
soft_is(099R7ZZ,Class)
soft_SubClassOf(099R7ZZ,099R7Z)
soft_is(099S40,Class)
soft_is(099S40Z,Class)
soft_SubClassOf(099S40Z,099S40)
soft_is(099T0Z,Class)
soft_is(099T0ZZ,Class)
soft_SubClassOf(099T0ZZ,099T0Z)
soft_is(099T7Z,Class)
soft_is(099T7ZZ,Class)
soft_SubClassOf(099T7ZZ,099T7Z)
soft_is(099U8Z,Class)
soft_is(099U8ZX,Class)
soft_SubClassOf(099U8ZX,099U8Z)
soft_is(099X00,Class)
soft_is(099X00Z,Class)
soft_SubClassOf(099X00Z,099X00)
soft_is(099X4Z,Class)
soft_is(099X4ZX,Class)
soft_SubClassOf(099X4ZX,099X4Z)
soft_is(099X8,Class)
soft_is(099X8Z,Class)
soft_SubClassOf(099X8Z,099X8)
soft_is(099X8ZX,Class)
soft_SubClassOf(099X8ZX,099X8Z)
soft_is(099X8ZZ,Class)
soft_SubClassOf(099X8ZZ,099X8Z)
soft_is(09B48,Class)
soft_SubClassOf(09B48,09B4)
soft_is(09B48Z,Class)
soft_SubClassOf(09B48Z,09B48)
soft_is(09B4,Class)
soft_is(09B4X,Class)
soft_is(09B4XZ,Class)
soft_SubClassOf(09B4XZ,09B4X)
soft_is(09B4XZX,Class)
soft_SubClassOf(09B4XZX,09B4XZ)
soft_is(09B4XZZ,Class)
soft_SubClassOf(09B4XZZ,09B4XZ)
soft_is(09B68,Class)
soft_is(09B68Z,Class)
soft_SubClassOf(09B68Z,09B68)
soft_is(09B68ZX,Class)
soft_SubClassOf(09B68ZX,09B68Z)
soft_is(09B68ZZ,Class)
soft_SubClassOf(09B68ZZ,09B68Z)
soft_is(09B87Z,Class)
soft_is(09B87ZZ,Class)
soft_SubClassOf(09B87ZZ,09B87Z)
soft_is(09B,Class)
soft_is(09BE0,Class)
soft_SubClassOf(09BE0,09BE)
soft_is(09BE0Z,Class)
soft_SubClassOf(09BE0Z,09BE0)
soft_is(09BE,Class)
soft_is(09BF7Z,Class)
soft_is(09BF7ZX,Class)
soft_SubClassOf(09BF7ZX,09BF7Z)
soft_is(09BW8,Class)
soft_is(09BW8Z,Class)
