soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00024889,PMO_00024888,)
soft_SubClassOf(PMO_00024889,PMO_00024964,)
soft_SubClassOf(PMO_00024889,PMO_00025016,)
soft_SubClassOf(PMO_00024889,PMO_00025656,)
soft_SubClassOf(PMO_00024889,R00000094_some_PMO_00024888,)
soft_SubClassOf(PMO_00024889,R00000094_some_PMO_00024964,)
soft_SubClassOf(PMO_00024889,R00000094_some_PMO_00025016)
soft_is(PMO_00024904,Class)
soft_is(PMO_00024906,Class)
soft_is(PMO_00024912,Class)
soft_is(PMO_00024913,Class)
soft_SubClassOf(PMO_00024913,PMO_00024912,)
soft_SubClassOf(PMO_00024913,R00000094_some_PMO_00024912)
soft_is(PMO_00024916,Class)
soft_SubClassOf(PMO_00024916,PMO_00024906,)
soft_SubClassOf(PMO_00024916,R00000094_some_PMO_00024906)
soft_is(PMO_00024917,Class)
soft_SubClassOf(PMO_00024917,PMO_00024916)
soft_is(PMO_00024923,Class)
soft_equiv(PMO_00024923,PMO_00026673)
soft_SubClassOf(PMO_00024923,PMO_00024916)
soft_is(PMO_00024924,Class)
soft_SubClassOf(PMO_00024924,PMO_00026673)
soft_is(PMO_00024925,Class)
soft_SubClassOf(PMO_00024925,PMO_00026673)
soft_is(PMO_00024926,Class)
soft_SubClassOf(PMO_00024926,PMO_00026673)
soft_is(PMO_00024927,Class)
soft_SubClassOf(PMO_00024927,PMO_00026673)
soft_is(PMO_00024928,Class)
soft_SubClassOf(PMO_00024928,PMO_00026673)
soft_is(PMO_00024934,Class)
soft_is(PMO_00024935,Class)
soft_SubClassOf(PMO_00024935,PMO_00024991)
soft_is(PMO_00024941,Class)
soft_is(PMO_00024946,Class)
soft_SubClassOf(PMO_00024946,PMO_00024991)
soft_is(PMO_00024949,Class)
soft_is(PMO_00024954,Class)
soft_SubClassOf(PMO_00024954,PMO_00024991)
soft_is(PMO_00024964,Class)
soft_is(PMO_00024987,Class)
soft_is(PMO_00024991,Class)
soft_SubClassOf(PMO_00024991,PMO_00024904,)
soft_SubClassOf(PMO_00024991,R00000094_some_PMO_00024904)
soft_is(PMO_00024992,Class)
soft_SubClassOf(PMO_00024992,PMO_00024991)
soft_is(PMO_00024993,Class)
soft_SubClassOf(PMO_00024993,PMO_00024991)
soft_is(PMO_00024994,Class)
soft_SubClassOf(PMO_00024994,PMO_00024991)
soft_is(PMO_00025016,Class)
soft_is(PMO_00025038,Class)
soft_is(PMO_00025039,Class)
soft_SubClassOf(PMO_00025039,PMO_00025038,)
soft_SubClassOf(PMO_00025039,R00000094_some_PMO_00025038)
soft_is(PMO_00025042,Class)
soft_is(PMO_00025043,Class)
soft_SubClassOf(PMO_00025043,PMO_00025042,)
soft_SubClassOf(PMO_00025043,R00000094_some_PMO_00025042)
soft_is(PMO_00025044,Class)
soft_SubClassOf(PMO_00025044,PMO_00025043)
soft_is(PMO_00025100,Class)
soft_is(PMO_00025122,Class)
soft_is(PMO_00025123,Class)
soft_SubClassOf(PMO_00025123,PMO_00025122,)
soft_SubClassOf(PMO_00025123,R00000094_some_PMO_00025122)
soft_is(PMO_00025127,Class)
soft_SubClassOf(PMO_00025127,PMO_00026313)
soft_is(PMO_00025206,Class)
soft_SubClassOf(PMO_00025206,PMO_00025534,)
soft_SubClassOf(PMO_00025206,PMO_00026027)
soft_is(PMO_00025210,Class)
soft_is(PMO_00025213,Class)
soft_SubClassOf(PMO_00025213,PMO_00025210,)
soft_SubClassOf(PMO_00025213,R00000094_some_PMO_00025210)
soft_is(PMO_00025221,Class)
soft_is(PMO_00025223,Class)
soft_SubClassOf(PMO_00025223,PMO_00015555,)
soft_SubClassOf(PMO_00025223,PMO_00025221,)
soft_SubClassOf(PMO_00025223,PMO_00027001,)
soft_SubClassOf(PMO_00025223,R00000094_some_PMO_00025221,)
soft_SubClassOf(PMO_00025223,R00000094_some_PMO_00027001)
soft_is(PMO_00025241,Class)
soft_is(PMO_00025243,Class)
soft_SubClassOf(PMO_00025243,PMO_00025241,)
soft_SubClassOf(PMO_00025243,R00000094_some_PMO_00025241)
soft_is(PMO_00025245,Class)
soft_is(PMO_00025247,Class)
soft_SubClassOf(PMO_00025247,PMO_00025245,)
soft_SubClassOf(PMO_00025247,R00000094_some_PMO_00025245)
soft_is(PMO_00025298,Class)
soft_is(PMO_00025300,Class)
soft_is(PMO_00025331,Class)
soft_is(PMO_00025333,Class)
soft_SubClassOf(PMO_00025333,PMO_00025331,)
soft_SubClassOf(PMO_00025333,R00000094_some_PMO_00025331)
soft_is(PMO_00025336,Class)
soft_is(PMO_00025347,Class)
soft_SubClassOf(PMO_00025347,PMO_00026820)
soft_is(PMO_00025359,Class)
soft_is(PMO_00025363,Class)
soft_SubClassOf(PMO_00025363,PMO_00025359,)
soft_SubClassOf(PMO_00025363,R00000094_some_PMO_00025359)
soft_is(PMO_00025364,Class)
soft_SubClassOf(PMO_00025364,PMO_00025363)
soft_is(PMO_00025365,Class)
soft_SubClassOf(PMO_00025365,PMO_00025363)
soft_is(PMO_00025380,Class)
soft_is(PMO_00025421,Class)
soft_is(PMO_00025423,Class)
soft_SubClassOf(PMO_00025423,PMO_00025421,)
soft_SubClassOf(PMO_00025423,R00000094_some_PMO_00025421)
soft_is(PMO_00025429,Class)
soft_SubClassOf(PMO_00025429,PMO_00026882)
soft_is(PMO_00025482,Class)
soft_SubClassOf(PMO_00025482,PMO_00024734)
soft_is(PMO_00025487,Class)
soft_is(PMO_00025488,Class)
soft_SubClassOf(PMO_00025488,PMO_00025487,)
soft_SubClassOf(PMO_00025488,R00000094_some_PMO_00025487)
soft_is(PMO_00025523,Class)
soft_is(PMO_00025534,Class)
soft_SubClassOf(PMO_00025534,PMO_00025523,)
soft_SubClassOf(PMO_00025534,R00000094_some_PMO_00025523)
soft_is(PMO_00025535,Class)
soft_SubClassOf(PMO_00025535,PMO_00025534)
soft_is(PMO_00025536,Class)
soft_SubClassOf(PMO_00025536,PMO_00025534,)
soft_SubClassOf(PMO_00025536,PMO_00026304,)
soft_SubClassOf(PMO_00025536,R00000094_some_PMO_00025534,)
soft_SubClassOf(PMO_00025536,R00000094_some_PMO_00026304)
soft_is(PMO_00025537,Class)
soft_equiv(PMO_00025537,PMO_00024796)
soft_SubClassOf(PMO_00025537,PMO_00025534,)
soft_SubClassOf(PMO_00025537,PMO_00026820)
soft_is(PMO_00025538,Class)
soft_SubClassOf(PMO_00025538,PMO_00024796)
soft_is(PMO_00025539,Class)
soft_SubClassOf(PMO_00025539,PMO_00025534)
soft_is(PMO_00025565,Class)
soft_is(PMO_00025567,Class)
soft_SubClassOf(PMO_00025567,PMO_00025565,)
soft_SubClassOf(PMO_00025567,R00000094_some_PMO_00025565)
soft_is(PMO_00025571,Class)
soft_SubClassOf(PMO_00025571,PMO_00026433)
soft_is(PMO_00025596,Class)
soft_is(PMO_00025597,Class)
soft_SubClassOf(PMO_00025597,PMO_00025596,)
soft_SubClassOf(PMO_00025597,R00000094_some_PMO_00025596)
soft_is(PMO_00025598,Class)
soft_SubClassOf(PMO_00025598,PMO_00025597)
soft_is(PMO_00025599,Class)
soft_SubClassOf(PMO_00025599,PMO_00025597)
soft_is(PMO_00025600,Class)
soft_SubClassOf(PMO_00025600,PMO_00025597)
soft_is(PMO_00025601,Class)
soft_SubClassOf(PMO_00025601,PMO_00025597)
soft_is(PMO_00025602,Class)
soft_SubClassOf(PMO_00025602,PMO_00025597)
soft_is(PMO_00025603,Class)
soft_SubClassOf(PMO_00025603,PMO_00025596,)
soft_SubClassOf(PMO_00025603,R00000094_some_PMO_00025596)
soft_is(PMO_00025624,Class)
soft_is(PMO_00025626,Class)
soft_SubClassOf(PMO_00025626,PMO_00025624,)
soft_SubClassOf(PMO_00025626,R00000094_some_PMO_00025624)
soft_is(PMO_00025628,Class)
soft_SubClassOf(PMO_00025628,PMO_00025624,)
soft_SubClassOf(PMO_00025628,R00000094_some_PMO_00025624)
soft_is(PMO_00025656,Class)
soft_is(PMO_00025683,Class)
soft_is(PMO_00025696,Class)
soft_SubClassOf(PMO_00025696,PMO_00025683,)
soft_SubClassOf(PMO_00025696,R00000094_some_PMO_00025683)
soft_is(PMO_00025759,Class)
soft_SubClassOf(PMO_00025759,PMO_00024796)
soft_is(PMO_00025772,Class)
soft_is(PMO_00025773,Class)
soft_SubClassOf(PMO_00025773,PMO_00025772,)
soft_SubClassOf(PMO_00025773,R00000094_some_PMO_00025772)
soft_is(PMO_00025787,Class)
soft_is(PMO_00025790,Class)
soft_SubClassOf(PMO_00025790,PMO_00025787,)
soft_SubClassOf(PMO_00025790,R00000094_some_PMO_00025787)
soft_is(PMO_00025793,Class)
soft_SubClassOf(PMO_00025793,PMO_00025882)
soft_is(PMO_00025819,Class)
soft_is(PMO_00025823,Class)
soft_SubClassOf(PMO_00025823,PMO_00025819,)
soft_SubClassOf(PMO_00025823,R00000094_some_PMO_00025819)
soft_is(PMO_00025826,Class)
soft_is(PMO_00025853,Class)
soft_SubClassOf(PMO_00025853,PMO_00024823)
soft_is(PMO_00025855,Class)
soft_SubClassOf(PMO_00025855,PMO_00024823)
soft_is(PMO_00025857,Class)
soft_SubClassOf(PMO_00025857,PMO_00024823)
soft_is(PMO_00025858,Class)
soft_SubClassOf(PMO_00025858,PMO_00024823)
soft_is(PMO_00025881,Class)
soft_is(PMO_00025882,Class)
soft_SubClassOf(PMO_00025882,PMO_00025881,)
soft_SubClassOf(PMO_00025882,R00000094_some_PMO_00025881)
soft_is(PMO_00025904,Class)
soft_SubClassOf(PMO_00025904,PMO_00019073)
soft_is(PMO_00025923,Class)
soft_SubClassOf(PMO_00025923,PMO_00019073)
soft_is(PMO_00025932,Class)
soft_is(PMO_00025935,Class)
soft_SubClassOf(PMO_00025935,PMO_00025932,)
soft_SubClassOf(PMO_00025935,R00000094_some_PMO_00025932)
soft_is(PMO_00025936,Class)
soft_SubClassOf(PMO_00025936,PMO_00025935)
soft_is(PMO_00025978,Class)
soft_is(PMO_00025984,Class)
soft_SubClassOf(PMO_00025984,PMO_00025978,)
soft_SubClassOf(PMO_00025984,R00000094_some_PMO_00025978)
soft_is(PMO_00026024,Class)
soft_is(PMO_00026027,Class)
soft_SubClassOf(PMO_00026027,PMO_00026024,)
soft_SubClassOf(PMO_00026027,R00000094_some_PMO_00026024)
soft_is(PMO_00026028,Class)
soft_SubClassOf(PMO_00026028,PMO_00026027)
soft_is(PMO_00026030,Class)
soft_SubClassOf(PMO_00026030,PMO_00026027)
soft_is(PMO_00026032,Class)
soft_SubClassOf(PMO_00026032,PMO_00026027,)
soft_SubClassOf(PMO_00026032,R00000094_some_PMO_00026027)
soft_is(PMO_00026033,Class)
soft_SubClassOf(PMO_00026033,PMO_00026027)
soft_is(PMO_00026035,Class)
soft_SubClassOf(PMO_00026035,PMO_00026027)
soft_is(PMO_00026059,Class)
soft_SubClassOf(PMO_00026059,PMO_00017908,)
soft_SubClassOf(PMO_00026059,R00000094_some_PMO_00017908)
soft_is(PMO_00026080,Class)
soft_is(PMO_00026083,Class)
soft_SubClassOf(PMO_00026083,PMO_00026080,)
soft_SubClassOf(PMO_00026083,R00000094_some_PMO_00026080)
soft_is(PMO_00026100,Class)
soft_is(PMO_00026133,Class)
soft_is(PMO_00026144,Class)
soft_SubClassOf(PMO_00026144,PMO_00026133,)
soft_SubClassOf(PMO_00026144,R00000094_some_PMO_00026133)
soft_is(PMO_00026184,Class)
soft_is(PMO_00026190,Class)
soft_is(PMO_00026214,Class)
soft_is(PMO_00026222,Class)
soft_SubClassOf(PMO_00026222,PMO_00026214,)
soft_SubClassOf(PMO_00026222,R00000094_some_PMO_00026214)
soft_is(PMO_00026231,Class)
soft_SubClassOf(PMO_00026231,PMO_00026214,)
soft_SubClassOf(PMO_00026231,R00000094_some_PMO_00026214)
soft_is(PMO_00026243,Class)
soft_SubClassOf(PMO_00026243,PMO_00026214,)
soft_SubClassOf(PMO_00026243,R00000094_some_PMO_00026214)
soft_is(PMO_00026266,Class)
soft_is(PMO_00026271,Class)
soft_SubClassOf(PMO_00026271,PMO_00026266,)
soft_SubClassOf(PMO_00026271,R00000094_some_PMO_00026266)
soft_is(PMO_00026283,Class)
soft_SubClassOf(PMO_00026283,PMO_00024517,)
soft_SubClassOf(PMO_00026283,R00000094_some_PMO_00024517)
soft_is(PMO_00026284,Class)
soft_SubClassOf(PMO_00026284,PMO_00026283)
soft_is(PMO_00026285,Class)
soft_SubClassOf(PMO_00026285,PMO_00026283)
soft_is(PMO_00026286,Class)
soft_SubClassOf(PMO_00026286,PMO_00026283)
soft_is(PMO_00026304,Class)
soft_is(PMO_00026309,Class)
soft_is(PMO_00026313,Class)
soft_SubClassOf(PMO_00026313,PMO_00026309,)
soft_SubClassOf(PMO_00026313,R00000094_some_PMO_00026309)
soft_is(PMO_00026314,Class)
soft_SubClassOf(PMO_00026314,PMO_00026313)
soft_is(PMO_00026327,Class)
soft_SubClassOf(PMO_00026327,PMO_00025536)
soft_is(PMO_00026329,Class)
soft_SubClassOf(PMO_00026329,PMO_00025536)
soft_is(PMO_00026338,Class)
soft_SubClassOf(PMO_00026338,PMO_00025536)
soft_is(PMO_00026348,Class)
soft_SubClassOf(PMO_00026348,PMO_00026338,)
soft_SubClassOf(PMO_00026348,R00000094_some_PMO_00026338)
soft_is(PMO_00026363,Class)
soft_is(PMO_00026367,Class)
soft_is(PMO_00026369,Class)
soft_SubClassOf(PMO_00026369,PMO_00026367,)
soft_SubClassOf(PMO_00026369,R00000094_some_PMO_00026367)
soft_is(PMO_00026407,Class)
soft_is(PMO_00026423,Class)
soft_SubClassOf(PMO_00026423,PMO_00024569)
soft_is(PMO_00026425,Class)
soft_is(PMO_00026433,Class)
soft_SubClassOf(PMO_00026433,PMO_00026425,)
soft_SubClassOf(PMO_00026433,R00000094_some_PMO_00026425)
soft_is(PMO_00026434,Class)
soft_SubClassOf(PMO_00026434,PMO_00026433)
soft_is(PMO_00026438,Class)
soft_SubClassOf(PMO_00026438,PMO_00026433)
soft_is(PMO_00026471,Class)
soft_is(PMO_00026473,Class)
soft_SubClassOf(PMO_00026473,PMO_00026471,)
soft_SubClassOf(PMO_00026473,R00000094_some_PMO_00026471)
soft_is(PMO_00026487,Class)
soft_is(PMO_00026488,Class)
soft_SubClassOf(PMO_00026488,PMO_00026487,)
soft_SubClassOf(PMO_00026488,R00000094_some_PMO_00026487)
soft_is(PMO_00026593,Class)
soft_SubClassOf(PMO_00026593,PMO_00024880)
soft_is(PMO_00026603,Class)
soft_SubClassOf(PMO_00026603,PMO_00026593,)
soft_SubClassOf(PMO_00026603,R00000094_some_PMO_00026593)
soft_is(PMO_00026604,Class)
soft_SubClassOf(PMO_00026604,PMO_00024880)
soft_is(PMO_00026612,Class)
soft_SubClassOf(PMO_00026612,PMO_00024880)
soft_is(PMO_00026627,Class)
soft_SubClassOf(PMO_00026627,PMO_00024796)
soft_is(PMO_00026628,Class)
soft_SubClassOf(PMO_00026628,PMO_00024796)
soft_is(PMO_00026629,Class)
soft_SubClassOf(PMO_00026629,PMO_00024796)
soft_is(PMO_00026632,Class)
soft_SubClassOf(PMO_00026632,PMO_00024796)
soft_is(PMO_00026645,Class)
soft_is(PMO_00026646,Class)
soft_is(PMO_00026650,Class)
soft_SubClassOf(PMO_00026650,PMO_00026646,)
soft_SubClassOf(PMO_00026650,R00000094_some_PMO_00026646)
soft_is(PMO_00026651,Class)
soft_SubClassOf(PMO_00026651,PMO_00026650)
soft_is(PMO_00026653,Class)
soft_SubClassOf(PMO_00026653,PMO_00026650)
soft_is(PMO_00026654,Class)
soft_SubClassOf(PMO_00026654,PMO_00026650)
soft_is(PMO_00026655,Class)
soft_SubClassOf(PMO_00026655,PMO_00026650)
soft_is(PMO_00026673,Class)
soft_equiv(PMO_00026673,PMO_00024923)
soft_SubClassOf(PMO_00026673,PMO_00024916,)
soft_SubClassOf(PMO_00026673,PMO_00026645,)
soft_SubClassOf(PMO_00026673,R00000094_some_PMO_00026645)
soft_is(PMO_00026674,Class)
soft_SubClassOf(PMO_00026674,PMO_00026673)
soft_is(PMO_00026688,Class)
soft_SubClassOf(PMO_00026688,PMO_00024925,)
soft_SubClassOf(PMO_00026688,R00000094_some_PMO_00024925)
soft_is(PMO_00026689,Class)
soft_SubClassOf(PMO_00026689,PMO_00026673)
soft_is(PMO_00026697,Class)
soft_SubClassOf(PMO_00026697,PMO_00026882)
soft_is(PMO_00026703,Class)
soft_SubClassOf(PMO_00026703,PMO_00024991)
soft_is(PMO_00026728,Class)
soft_is(PMO_00026729,Class)
soft_SubClassOf(PMO_00026729,PMO_00026728,)
soft_SubClassOf(PMO_00026729,R00000094_some_PMO_00026728)
soft_is(PMO_00026779,Class)
soft_is(PMO_00026782,Class)
soft_SubClassOf(PMO_00026782,PMO_00026779,)
soft_SubClassOf(PMO_00026782,PMO_00026787,)
soft_SubClassOf(PMO_00026782,R00000094_some_PMO_00026779,)
soft_SubClassOf(PMO_00026782,R00000094_some_PMO_00026787)
soft_is(PMO_00026787,Class)
soft_is(PMO_00026796,Class)
soft_is(PMO_00026812,Class)
soft_is(PMO_00026820,Class)
soft_SubClassOf(PMO_00026820,PMO_00026812,)
soft_SubClassOf(PMO_00026820,R00000094_some_PMO_00026812)
soft_is(PMO_00026821,Class)
soft_SubClassOf(PMO_00026821,PMO_00026820)
soft_is(PMO_00026823,Class)
soft_SubClassOf(PMO_00026823,PMO_00026820,)
soft_SubClassOf(PMO_00026823,R00000094_some_PMO_00026820)
soft_is(PMO_00026824,Class)
soft_SubClassOf(PMO_00026824,PMO_00026823)
soft_is(PMO_00026827,Class)
soft_SubClassOf(PMO_00026827,PMO_00026820)
soft_is(PMO_00026830,Class)
soft_SubClassOf(PMO_00026830,PMO_00026820)
soft_is(PMO_00026833,Class)
soft_SubClassOf(PMO_00026833,PMO_00024796)
soft_is(PMO_00026834,Class)
soft_SubClassOf(PMO_00026834,PMO_00026820)
soft_is(PMO_00026840,Class)
soft_SubClassOf(PMO_00026840,PMO_00026820)
soft_is(PMO_00026842,Class)
soft_SubClassOf(PMO_00026842,PMO_00026820)
soft_is(PMO_00026857,Class)
soft_SubClassOf(PMO_00026857,PMO_00026820)
soft_is(PMO_00026860,Class)
soft_SubClassOf(PMO_00026860,PMO_00026820)
soft_is(PMO_00026869,Class)
soft_is(PMO_00026882,Class)
soft_SubClassOf(PMO_00026882,PMO_00026869,)
soft_SubClassOf(PMO_00026882,R00000094_some_PMO_00026869)
soft_is(PMO_00026883,Class)
soft_SubClassOf(PMO_00026883,PMO_00026882)
soft_is(PMO_00026885,Class)
soft_SubClassOf(PMO_00026885,PMO_00026882)
soft_is(PMO_00026888,Class)
soft_SubClassOf(PMO_00026888,PMO_00026885,)
soft_SubClassOf(PMO_00026888,PMO_00026892,)
soft_SubClassOf(PMO_00026888,R00000094_some_PMO_00026885,)
soft_SubClassOf(PMO_00026888,R00000094_some_PMO_00026892)
soft_is(PMO_00026889,Class)
soft_SubClassOf(PMO_00026889,PMO_00026888)
soft_is(PMO_00026890,Class)
soft_SubClassOf(PMO_00026890,PMO_00026903)
soft_is(PMO_00026892,Class)
soft_SubClassOf(PMO_00026892,PMO_00026882)
soft_is(PMO_00026898,Class)
soft_SubClassOf(PMO_00026898,PMO_00026882)
soft_is(PMO_00026903,Class)
soft_SubClassOf(PMO_00026903,PMO_00026882,)
soft_SubClassOf(PMO_00026903,R00000094_some_PMO_00026882)
soft_is(PMO_00026904,Class)
soft_SubClassOf(PMO_00026904,PMO_00026903)
soft_is(PMO_00026905,Class)
soft_SubClassOf(PMO_00026905,PMO_00026903)
soft_is(PMO_00026908,Class)
soft_SubClassOf(PMO_00026908,PMO_00026882)
soft_is(PMO_00026910,Class)
soft_SubClassOf(PMO_00026910,PMO_00026882)
soft_is(PMO_00026911,Class)
soft_SubClassOf(PMO_00026911,PMO_00026882)
soft_is(PMO_00026920,Class)
soft_is(PMO_00026923,Class)
soft_SubClassOf(PMO_00026923,PMO_00026920,)
soft_SubClassOf(PMO_00026923,R00000094_some_PMO_00026920)
soft_is(PMO_00026924,Class)
soft_SubClassOf(PMO_00026924,PMO_00026923)
soft_is(PMO_00026925,Class)
soft_SubClassOf(PMO_00026925,PMO_00026923,)
soft_SubClassOf(PMO_00026925,R00000094_some_PMO_00026923)
soft_is(PMO_00026926,Class)
soft_SubClassOf(PMO_00026926,PMO_00026923)
soft_is(PMO_00026927,Class)
soft_SubClassOf(PMO_00026927,PMO_00026923)
soft_is(PMO_00026928,Class)
soft_SubClassOf(PMO_00026928,PMO_00026923)
soft_is(PMO_00026929,Class)
soft_SubClassOf(PMO_00026929,PMO_00026923)
soft_is(PMO_00026930,Class)
soft_SubClassOf(PMO_00026930,PMO_00026923)
soft_is(PMO_00026931,Class)
soft_SubClassOf(PMO_00026931,PMO_00026923)
soft_is(PMO_00026932,Class)
soft_SubClassOf(PMO_00026932,PMO_00026923)
soft_is(PMO_00026939,Class)
soft_is(PMO_00026943,Class)
soft_SubClassOf(PMO_00026943,PMO_00026939,)
soft_SubClassOf(PMO_00026943,R00000094_some_PMO_00026939)
soft_is(PMO_00026957,Class)
soft_is(PMO_00026958,Class)
soft_is(PMO_00026963,Class)
soft_SubClassOf(PMO_00026963,PMO_00026958,)
soft_SubClassOf(PMO_00026963,R00000094_some_PMO_00026958)
soft_is(PMO_00026968,Class)
soft_SubClassOf(PMO_00026968,PMO_00026957,)
soft_SubClassOf(PMO_00026968,R00000094_some_PMO_00026957)
soft_is(PMO_00026969,Class)
soft_SubClassOf(PMO_00026969,PMO_00026968,)
soft_SubClassOf(PMO_00026969,R00000094_some_PMO_00026968)
soft_is(PMO_00026989,Class)
soft_is(PMO_00026990,Class)
soft_SubClassOf(PMO_00026990,PMO_00026989,)
soft_SubClassOf(PMO_00026990,R00000094_some_PMO_00026989)
soft_is(PMO_00027001,Class)
soft_is(PMO_00035829,Class)
soft_is(PMO_00035832,Class)
soft_SubClassOf(PMO_00035832,PMO_00035829)
soft_is(PMO_00035845,Class)
soft_is(PMO_00035861,Class)
soft_SubClassOf(PMO_00035861,PMO_00039893)
soft_is(PMO_00035868,Class)
soft_SubClassOf(PMO_00035868,PMO_00039893)
soft_is(PMO_00035873,Class)
soft_is(PMO_00035882,Class)
soft_SubClassOf(PMO_00035882,PMO_00035873)
soft_is(PMO_00035903,Class)
soft_is(PMO_00035907,Class)
soft_SubClassOf(PMO_00035907,PMO_00035903)
soft_is(PMO_00035948,Class)
soft_is(PMO_00035966,Class)
soft_is(PMO_00035969,Class)
soft_SubClassOf(PMO_00035969,PMO_00038575)
soft_is(PMO_00035984,Class)
soft_is(PMO_00036003,Class)
soft_SubClassOf(PMO_00036003,PMO_00035966)
soft_is(PMO_00036004,Class)
soft_SubClassOf(PMO_00036004,PMO_00036003)
soft_is(PMO_00036005,Class)
soft_SubClassOf(PMO_00036005,PMO_00036003)
soft_is(PMO_00036006,Class)
soft_SubClassOf(PMO_00036006,PMO_00036003)
soft_is(PMO_00036007,Class)
soft_SubClassOf(PMO_00036007,PMO_00036003)
soft_is(PMO_00036014,Class)
soft_is(PMO_00036020,Class)
soft_SubClassOf(PMO_00036020,PMO_00036014)
soft_is(PMO_00036039,Class)
soft_is(PMO_00036048,Class)
soft_is(PMO_00036049,Class)
soft_equiv(PMO_00036049,PMO_00038735)
soft_SubClassOf(PMO_00036049,PMO_00038735)
soft_is(PMO_00036064,Class)
soft_is(PMO_00036065,Class)
soft_SubClassOf(PMO_00036065,PMO_00085637)
soft_is(PMO_00036074,Class)
soft_SubClassOf(PMO_00036074,PMO_00085397)
soft_is(PMO_00036075,Class)
soft_is(PMO_00036076,Class)
soft_is(PMO_00036082,Class)
soft_SubClassOf(PMO_00036082,PMO_00036075,)
soft_SubClassOf(PMO_00036082,PMO_00036076,)
soft_SubClassOf(PMO_00036082,PMO_00036113,)
soft_SubClassOf(PMO_00036082,PMO_00036141,)
soft_SubClassOf(PMO_00036082,PMO_00085399)
soft_is(PMO_00036083,Class)
soft_SubClassOf(PMO_00036083,PMO_00036082)
soft_is(PMO_00036088,Class)
soft_SubClassOf(PMO_00036088,PMO_00036064,)
soft_SubClassOf(PMO_00036088,PMO_00039414)
soft_is(PMO_00036093,Class)
soft_is(PMO_00036111,Class)
soft_SubClassOf(PMO_00036111,PMO_00035882)
soft_is(PMO_00036113,Class)
soft_is(PMO_00036114,Class)
soft_is(PMO_00036117,Class)
soft_SubClassOf(PMO_00036117,PMO_00010477,)
soft_SubClassOf(PMO_00036117,PMO_00036039,)
soft_SubClassOf(PMO_00036117,PMO_00036114,)
soft_SubClassOf(PMO_00036117,PMO_00038186)
soft_is(PMO_00036120,Class)
soft_is(PMO_00036121,Class)
soft_equiv(PMO_00036121,PMO_00011373)
soft_is(PMO_00036122,Class)
soft_SubClassOf(PMO_00036122,PMO_00011373)
soft_is(PMO_00036130,Class)
soft_is(PMO_00036141,Class)
soft_is(PMO_00036151,Class)
soft_SubClassOf(PMO_00036151,PMO_00036130)
soft_is(PMO_00036152,Class)
soft_SubClassOf(PMO_00036152,PMO_00036151)
soft_is(PMO_00036158,Class)
soft_is(PMO_00036164,Class)
soft_SubClassOf(PMO_00036164,PMO_00036158)
soft_is(PMO_00036165,Class)
soft_SubClassOf(PMO_00036165,PMO_00036164,)
soft_SubClassOf(PMO_00036165,PMO_00038839)
soft_is(PMO_00036182,Class)
soft_is(PMO_00036183,Class)
soft_SubClassOf(PMO_00036183,PMO_00036182)
soft_is(PMO_00036185,Class)
soft_is(PMO_00036186,Class)
soft_equiv(PMO_00036186,PMO_00004881)
soft_is(PMO_00036194,Class)
soft_SubClassOf(PMO_00036194,PMO_00036164)
soft_is(PMO_00036195,Class)
soft_SubClassOf(PMO_00036195,PMO_00036164)
soft_is(PMO_00036197,Class)
soft_is(PMO_00036198,Class)
soft_SubClassOf(PMO_00036198,PMO_00036197)
soft_is(PMO_00036205,Class)
soft_SubClassOf(PMO_00036205,PMO_00036164)
soft_is(PMO_00036206,Class)
soft_SubClassOf(PMO_00036206,PMO_00036164)
soft_is(PMO_00036212,Class)
soft_SubClassOf(PMO_00036212,PMO_00006723)
soft_is(PMO_00036214,Class)
soft_SubClassOf(PMO_00036214,PMO_00036164)
soft_is(PMO_00036216,Class)
soft_SubClassOf(PMO_00036216,PMO_00036164)
soft_is(PMO_00036217,Class)
soft_SubClassOf(PMO_00036217,PMO_00005032)
soft_is(PMO_00036230,Class)
soft_is(PMO_00036231,Class)
soft_equiv(PMO_00036231,PMO_00004478)
soft_SubClassOf(PMO_00036231,PMO_00004477,)
soft_SubClassOf(PMO_00036231,PMO_00036230)
soft_is(PMO_00036233,Class)
soft_is(PMO_00036239,Class)
soft_SubClassOf(PMO_00036239,PMO_00036164)
soft_is(PMO_00036245,Class)
soft_SubClassOf(PMO_00036245,PMO_00036164)
soft_is(PMO_00036248,Class)
soft_SubClassOf(PMO_00036248,PMO_00036164)
soft_is(PMO_00036252,Class)
soft_is(PMO_00036253,Class)
soft_SubClassOf(PMO_00036253,PMO_00004631,)
soft_SubClassOf(PMO_00036253,PMO_00036252,)
soft_SubClassOf(PMO_00036253,PMO_00036558)
soft_is(PMO_00036264,Class)
soft_equiv(PMO_00036264,PMO_00004759)
