soft_is(integer,Datatype)
soft_SubClassOf(DrySeason,hasState_value_Dry)
soft_is(Season,Class)
soft_is(Binned,Class)
soft_SubClassOf(Binned,DataState,)
soft_SubClassOf(Binned,hadProcess_some_Binning)
soft_is(DataState,Class)
soft_is(Mapped,Class)
soft_SubClassOf(Mapped,DataState,)
soft_SubClassOf(Mapped,hadProcess_some_Mapping)
soft_is(Processed,Class)
soft_SubClassOf(Processed,DataState)
soft_is(Reanalyzed,Class)
soft_SubClassOf(Reanalyzed,DataState,)
soft_SubClassOf(Reanalyzed,hadProcess_some_Reanalysis)
soft_is(Reformatted,Class)
soft_SubClassOf(Reformatted,DataState,)
soft_SubClassOf(Reformatted,hadProcess_some_Reformat)
soft_is(Validated,Class)
soft_SubClassOf(Validated,DataState,)
soft_SubClassOf(Validated,hadProcess_some_Validation)
soft_is(StateOfMatter,Class)
soft_is(SubstanceForm,Class)
soft_is(Barrier,Class)
soft_is(Boundary,Class)
soft_equiv(Boundary,Edge,)
soft_equiv(Boundary,Face)
soft_is(Edge,Class)
soft_equiv(Edge,Boundary)
soft_SubClassOf(Edge,Barrier)
soft_is(Face,Class)
soft_equiv(Face,Boundary)
soft_SubClassOf(Face,Barrier)
soft_is(Margin,Class)
soft_SubClassOf(Margin,Edge,)
soft_SubClassOf(Margin,Face)
soft_is(Separation,Class)
soft_is(Antumbra,Class)
soft_SubClassOf(Antumbra,Shadow)
soft_is(Penumbra,Class)
soft_SubClassOf(Penumbra,Shadow)
soft_is(Projection,Class)
soft_is(Shadow,Class)
soft_SubClassOf(Shadow,Projection)
soft_is(Umbra,Class)
soft_SubClassOf(Umbra,Shadow)
soft_is(Deficit,Class)
soft_DisjointWith(Deficit,Excess)
soft_is(Excess,Class)
soft_SubClassOf(Excess,SystemState)
soft_DisjointWith(Excess,Deficit)
soft_is(SystemState,Class)
soft_is(Eon,Class)
soft_SubClassOf(Eon,GeologicTimeUnit,)
soft_SubClassOf(Eon,temporalPartOf_some_Supereon)
soft_is(GeologicTimeUnit,Class)
soft_is(NeotectonicPeriod,Class)
soft_is(Supereon,Class)
soft_is(ElNino,Class)
soft_SubClassOf(ElNino,OscillationState,)
soft_SubClassOf(ElNino,maximumOf_some_ENSO)
soft_is(HighTide,Class)
soft_SubClassOf(HighTide,OscillationState,)
soft_SubClassOf(HighTide,maximumOf_some_Tide)
soft_is(LowTide,Class)
soft_is(NeapTide,Class)
soft_SubClassOf(NeapTide,OscillationState,)
soft_SubClassOf(NeapTide,maximumOf_some_LowTide,)
soft_SubClassOf(NeapTide,minimumOf_some_HighTide)
soft_is(OscillationState,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ProperInterval,Class)
soft_is(Salt,Individual)
soft_is(Water,Individual)
soft_is(Carbon,Individual)
soft_is(Oxygen,Individual)
soft_is(C2H4,Individual)
soft_Types(C2H4,Alkene)
soft_is(C3H6,Individual)
soft_Types(C3H6,Alkene)
soft_is(AngstromExponent,Individual)
soft_Types(AngstromExponent,DimensionlessRatio)
soft_is(AspectRatio,Individual)
soft_Types(AspectRatio,DimensionlessRatio)
soft_is(BulkRichardsonNumber,Individual)
soft_Types(BulkRichardsonNumber,DimensionlessRatio)
soft_is(CriticalRichardsonNumber,Individual)
soft_Types(CriticalRichardsonNumber,DimensionlessRatio)
soft_is(DarcySlope,Individual)
soft_Types(DarcySlope,DimensionlessRatio)
soft_is(DepolarizationRatio,Individual)
soft_Types(DepolarizationRatio,DimensionlessRatio)
soft_is(DragCoefficient,Individual)
soft_Types(DragCoefficient,DimensionlessRatio)
soft_is(Electronegativity,Individual)
soft_Types(Electronegativity,DimensionlessRatio)
soft_is(FroudeNumber,Individual)
soft_Types(FroudeNumber,DimensionlessRatio)
soft_is(GradientRichardsonNumber,Individual)
soft_Types(GradientRichardsonNumber,DimensionlessRatio)
soft_is(HydraulicGradient,Individual)
soft_Types(HydraulicGradient,DimensionlessRatio)
soft_is(IsotopeRatio,Individual)
soft_Types(IsotopeRatio,DimensionlessRatio)
soft_is(LeafAreaIndex,Individual)
soft_Types(LeafAreaIndex,DimensionlessRatio)
soft_is(PecletNumber,Individual)
soft_Types(PecletNumber,DimensionlessRatio)
soft_is(PlasmaParameter,Individual)
soft_Types(PlasmaParameter,DimensionlessRatio)
soft_is(RefractiveIndex,Individual)
soft_Types(RefractiveIndex,DimensionlessRatio)
soft_is(RelativePermeability,Individual)
soft_Types(RelativePermeability,DimensionlessRatio)
soft_is(RetardationFactor,Individual)
soft_Types(RetardationFactor,DimensionlessRatio)
soft_is(ReynoldsNumber,Individual)
soft_Types(ReynoldsNumber,DimensionlessRatio)
soft_is(RichardsonNumber,Individual)
soft_Types(RichardsonNumber,DimensionlessRatio)
soft_is(RossbyNumber,Individual)
soft_Types(RossbyNumber,DimensionlessRatio)
soft_is(RouseNumber,Individual)
soft_Types(RouseNumber,DimensionlessRatio)
soft_is(SignalToNoiseRatio,Individual)
soft_Types(SignalToNoiseRatio,DimensionlessRatio)
soft_is(SonicMachNumber,Individual)
soft_Types(SonicMachNumber,DimensionlessRatio)
soft_is(SpecificRetention,Individual)
soft_Types(SpecificRetention,DimensionlessRatio)
soft_is(SpecificStorage,Individual)
soft_Types(SpecificStorage,DimensionlessRatio)
soft_is(SpecificYield,Individual)
soft_Types(SpecificYield,DimensionlessRatio)
soft_is(VoidRatio,Individual)
soft_Types(VoidRatio,DimensionlessRatio)
soft_is(VonKarmanConstant,Individual)
soft_Types(VonKarmanConstant,DimensionlessRatio)
soft_is(WaterCirculationCoefficient,Individual)
soft_Types(WaterCirculationCoefficient,DimensionlessRatio)
soft_is(PositiveSlope,Individual)
soft_is(Earth,Individual)
soft_is(Arid,Individual)
soft_Types(Arid,B)
soft_is(AridClimate,Individual)
soft_Types(AridClimate,B)
soft_is(BS,Individual)
soft_Types(BS,B)
soft_is(BSh,Individual)
soft_Types(BSh,B)
soft_is(BSk,Individual)
soft_Types(BSk,B)
soft_is(BW,Individual)
soft_Types(BW,B)
soft_is(BWh,Individual)
soft_Types(BWh,B)
soft_is(BWk,Individual)
soft_Types(BWk,B)
soft_is(ColdMidlatitudeDesertClimate,Individual)
soft_Types(ColdMidlatitudeDesertClimate,B)
soft_is(ColdMidlatitudeSteppeClimate,Individual)
soft_Types(ColdMidlatitudeSteppeClimate,B)
soft_is(Dwa,Individual)
soft_Types(Dwa,DryWinterClimate)
soft_is(Dwb,Individual)
soft_Types(Dwb,DryWinterClimate)
soft_is(Dwc,Individual)
soft_Types(Dwc,DryWinterClimate)
soft_is(Dwd,Individual)
soft_Types(Dwd,DryWinterClimate)
soft_is(HotLowLatitudeDesertClimate,Individual)
soft_Types(HotLowLatitudeDesertClimate,B)
soft_is(HotLowLatitudeSteppeClimate,Individual)
soft_Types(HotLowLatitudeSteppeClimate,B)
soft_is(SemiAridClimate,Individual)
soft_Types(SemiAridClimate,B)
soft_is(EarthBathypelagicZone,Individual)
soft_Types(EarthBathypelagicZone,BathypelagicZone)
soft_is(EarthCrust,Individual)
soft_Types(EarthCrust,Crust)
soft_is(EarthFLayer,Individual)
soft_Types(EarthFLayer,FLayer)
soft_is(EarthThermosphere,Individual)
soft_Types(EarthThermosphere,Thermosphere)
soft_is(FramStrait,Individual)
soft_Types(FramStrait,Strait)
soft_is(AntarcticCircumpolarCurrent,Individual)
soft_Types(AntarcticCircumpolarCurrent,EarthOceanCurrent)
soft_is(ArcticOcean,Individual)
soft_Types(ArcticOcean,EarthOcean)
soft_is(AtlanticOcean,Individual)
soft_Types(AtlanticOcean,EarthOcean)
soft_is(BenguelaCurrent,Individual)
soft_Types(BenguelaCurrent,EarthOceanCurrent)
soft_is(CaribbeanSea,Individual)
soft_Types(CaribbeanSea,EarthOcean)
soft_is(DeepOceanCurrent,Individual)
soft_Types(DeepOceanCurrent,EarthOceanCurrent)
soft_is(IndianOcean,Individual)
soft_Types(IndianOcean,EarthOcean)
soft_is(PacificOcean,Individual)
soft_Types(PacificOcean,EarthOcean)
soft_is(SouthernOcean,Individual)
soft_Types(SouthernOcean,EarthOcean)
soft_is(m,Individual)
soft_Types(m,OceanDepth)
soft_is(pt0million_km3,Individual)
soft_Types(pt0million_km3,OceanVolume)
soft_is(pt1million_km2,Individual)
soft_Types(pt1million_km2,OceanArea)
soft_is(pt2million_km2,Individual)
soft_Types(pt2million_km2,OceanArea)
soft_is(pt3million_km2,Individual)
soft_Types(pt3million_km2,OceanArea)
soft_is(pt4million_km2,Individual)
soft_Types(pt4million_km2,OceanArea)
soft_is(pt6million_km3,Individual)
soft_Types(pt6million_km3,OceanVolume)
soft_is(pt8million_km2,Individual)
soft_Types(pt8million_km2,OceanArea)
soft_is(LowLatitude,Individual)
soft_is(DODS,Individual)
soft_Types(DODS,InterfaceProtocol)
soft_is(OPeNDAP,Individual)
soft_Types(OPeNDAP,InterfaceProtocol)
soft_is(Active,Individual)
soft_Types(Active,RetrievalApproach)
soft_is(Passive,Individual)
soft_Types(Passive,RetrievalApproach)
soft_is(amperePerMeter,Individual)
soft_Types(amperePerMeter,UnitDefinedByProduct)
soft_is(amperePerMeterSquared,Individual)
soft_Types(amperePerMeterSquared,UnitDefinedByProduct)
soft_is(candelaPerMeterSquared,Individual)
soft_Types(candelaPerMeterSquared,UnitDefinedByProduct)
soft_is(coulomb,Individual)
soft_Types(coulomb,UnitDefinedByProduct)
soft_is(coulombMeter,Individual)
soft_Types(coulombMeter,UnitDefinedByProduct)
soft_is(coulombPerMeterCubed,Individual)
soft_Types(coulombPerMeterCubed,UnitDefinedByProduct)
soft_is(coulombPerMeterSquared,Individual)
soft_Types(coulombPerMeterSquared,UnitDefinedByProduct)
soft_is(degreeC,Individual)
soft_Types(degreeC,UnitDerivedByShifting)
soft_is(degreeF,Individual)
soft_Types(degreeF,UnitDerivedByShifting)
soft_is(dimensionlessUnit,Individual)
soft_is(farad,Individual)
soft_Types(farad,UnitDefinedByProduct)
soft_is(faradPerMeter,Individual)
soft_Types(faradPerMeter,UnitDefinedByProduct)
soft_is(henry,Individual)
soft_Types(henry,UnitDefinedByProduct)
soft_is(henryPerMeter,Individual)
soft_Types(henryPerMeter,UnitDefinedByProduct)
soft_is(joule,Individual)
soft_Types(joule,UnitDefinedByProduct)
soft_is(joulePerKelvin,Individual)
soft_Types(joulePerKelvin,UnitDefinedByProduct)
soft_is(joulePerKilogram,Individual)
soft_Types(joulePerKilogram,UnitDefinedByProduct)
soft_is(joulePerKilogramPerKelvin,Individual)
soft_Types(joulePerKilogramPerKelvin,UnitDefinedByProduct)
soft_is(joulePerMeterCubedPerKelvin,Individual)
soft_Types(joulePerMeterCubedPerKelvin,UnitDefinedByProduct)
soft_is(joulePerMeterSquared,Individual)
soft_Types(joulePerMeterSquared,UnitDefinedByProduct)
soft_is(joulePerMolePerKelvin,Individual)
soft_Types(joulePerMolePerKelvin,UnitDefinedByProduct)
soft_is(joulePerTesla,Individual)
soft_Types(joulePerTesla,UnitDefinedByProduct)
soft_is(jouleSecond,Individual)
soft_Types(jouleSecond,UnitDefinedByProduct)
soft_is(kelvinPerMeter,Individual)
soft_Types(kelvinPerMeter,UnitDefinedByProduct)
soft_is(kilogramMeterPerSecond,Individual)
soft_Types(kilogramMeterPerSecond,UnitDefinedByProduct)
soft_is(kilogramPerMeterCubed,Individual)
soft_Types(kilogramPerMeterCubed,UnitDefinedByProduct)
soft_is(kilogramPerMeterSquared,Individual)
soft_Types(kilogramPerMeterSquared,UnitDefinedByProduct)
soft_is(kilogramRadianPerSecond,Individual)
soft_Types(kilogramRadianPerSecond,UnitDefinedByProduct)
soft_is(lumen,Individual)
soft_Types(lumen,UnitDefinedByProduct)
soft_is(lux,Individual)
soft_Types(lux,UnitDefinedByProduct)
soft_is(meter,Individual)
soft_is(meterCubedPerKelvin,Individual)
soft_Types(meterCubedPerKelvin,UnitDefinedByProduct)
soft_is(meterCubedPerKilogram,Individual)
soft_Types(meterCubedPerKilogram,UnitDefinedByProduct)
soft_is(meterCubedPerSecond,Individual)
soft_Types(meterCubedPerSecond,UnitDefinedByProduct)
soft_is(meterPerKelvin,Individual)
soft_Types(meterPerKelvin,UnitDefinedByProduct)
soft_is(meterPerSecond,Individual)
soft_Types(meterPerSecond,UnitDefinedByProduct)
soft_is(meterPerSecondSquared,Individual)
soft_Types(meterPerSecondSquared,UnitDefinedByProduct)
soft_is(meterSquaredPerKilogram,Individual)
soft_Types(meterSquaredPerKilogram,UnitDefinedByProduct)
soft_is(meterSquaredPerSecond,Individual)
soft_Types(meterSquaredPerSecond,UnitDefinedByProduct)
soft_is(meterSquaredPerSecondSquared,Individual)
soft_Types(meterSquaredPerSecondSquared,UnitDefinedByProduct)
soft_is(million_km2,Individual)
soft_is(million_km3,Individual)
soft_is(newton,Individual)
soft_Types(newton,UnitDefinedByProduct)
soft_is(newtonMeter,Individual)
soft_Types(newtonMeter,UnitDefinedByProduct)
soft_is(newtonPerMeter,Individual)
soft_Types(newtonPerMeter,UnitDefinedByProduct)
soft_is(ohm,Individual)
soft_Types(ohm,UnitDefinedByProduct)
soft_is(ohmMeter,Individual)
soft_Types(ohmMeter,UnitDefinedByProduct)
soft_is(pascal,Individual)
soft_Types(pascal,UnitDefinedByProduct)
soft_is(pascalPerSecond,Individual)
soft_Types(pascalPerSecond,UnitDefinedByProduct)
soft_is(pascalSecond,Individual)
soft_Types(pascalSecond,UnitDefinedByProduct)
soft_is(perKilogramMeterSquaredPerSecondKelvin,Individual)
soft_Types(perKilogramMeterSquaredPerSecondKelvin,UnitDefinedByProduct)
soft_is(perKilogramMole,Individual)
soft_Types(perKilogramMole,UnitDefinedByProduct)
soft_is(radianPerSecond,Individual)
soft_Types(radianPerSecond,UnitDefinedByProduct)
soft_is(radianPerSecondSquared,Individual)
soft_Types(radianPerSecondSquared,UnitDefinedByProduct)
soft_is(siemensPerKilogram,Individual)
soft_Types(siemensPerKilogram,UnitDefinedByProduct)
soft_is(siemensPerMeter,Individual)
soft_Types(siemensPerMeter,UnitDefinedByProduct)
soft_is(tesla,Individual)
soft_Types(tesla,UnitDefinedByProduct)
soft_is(volt,Individual)
soft_Types(volt,UnitDefinedByProduct)
soft_is(voltPerMeter,Individual)
soft_Types(voltPerMeter,UnitDefinedByProduct)
soft_is(watt,Individual)
soft_Types(watt,UnitDefinedByProduct)
soft_is(wattPerMeterPerKelvin,Individual)
soft_Types(wattPerMeterPerKelvin,UnitDefinedByProduct)
soft_is(wattPerMeterSquared,Individual)
soft_Types(wattPerMeterSquared,UnitDefinedByProduct)
soft_is(wattPerMeterSquaredPerKelvin,Individual)
soft_Types(wattPerMeterSquaredPerKelvin,UnitDefinedByProduct)
soft_is(wattPerMeterSquaredPerSteradian,Individual)
soft_Types(wattPerMeterSquaredPerSteradian,UnitDefinedByProduct)
soft_is(wattPerMeterSquaredPerSteradianPerWavelength,Individual)
soft_Types(wattPerMeterSquaredPerSteradianPerWavelength,UnitDefinedByProduct)
soft_is(weber,Individual)
soft_Types(weber,UnitDefinedByProduct)
soft_is(Parallel,Individual)
soft_is(Perpendicular,Individual)
soft_is(Shear,Individual)
soft_is(PolarStereographic,Individual)
soft_Types(PolarStereographic,PolarCoordinates)
soft_is(Winter,Individual)
soft_is(Dry,Individual)
soft_is(Fluid,Individual)
soft_is(Gas,Individual)
soft_is(IonizedState,Individual)
soft_is(Liquid,Individual)
soft_is(NeutralState,Individual)
soft_is(Solid,Individual)
soft_is(ByProduct,Individual)
soft_is(Hazard,Individual)
soft_is(Rough,Individual)
soft_is(Geostationary,Individual)
soft_Types(Geostationary,GreatCircle)
soft_is(SunSynchronous,Individual)
soft_Types(SunSynchronous,GreatCircle)
soft_is(Terminator,Individual)
soft_Types(Terminator,GreatCircle)
soft_is(EUV,Individual)
soft_is(Annual,Individual)
soft_is(Daily,Individual)
soft_is(Archean,Individual)
soft_Types(Archean,Eon)
soft_is(Hadean,Individual)
soft_Types(Hadean,Eon)
soft_is(Phanerozoic,Individual)
soft_Types(Phanerozoic,Eon)
soft_is(Proterozoic,Individual)
soft_Types(Proterozoic,Eon)
soft_is(_,Individual)
