soft_is(string,Datatype)
soft_is(D048448,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D009930,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D001381,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D062385,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D006877,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014227,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D011753,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D017967,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014237,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D007466,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D011092,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D017967,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D011760,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D012369,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D010640,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D010715,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014740,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D044024,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D001623,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D003868,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D008063,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D004970,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000249,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D004146,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D017669,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D002243,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D010121,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000179,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D062367,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D002360,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000480,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D002706,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013395,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D012459,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013388,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D004527,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D011278,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D007783,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D001555,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D003521,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000634,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014320,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D010712,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D003630,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D010121,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D009285,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D009705,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D019298,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D011479,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D003979,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D003978,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000079,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013890,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014236,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D004088,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014227,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013873,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D011412,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013873,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D005944,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013871,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D011034,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D010647,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013844,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014227,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D004317,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013267,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013754,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D015091,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D010647,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013873,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000218,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D001463,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014223,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D012256,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D003078,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D005452,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D015057,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014227,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013267,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D010472,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D017616,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D004050,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D009002,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014667,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D002784,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D017967,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013754,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D017967,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014191,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014700,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014700,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D005905,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014227,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D003065,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000242,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D013873,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014168,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014227,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D001583,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D017608,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D045304,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014221,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014127,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000599,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D005032,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013873,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D011245,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D004187,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014801,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D009532,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D009602,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D007769,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013729,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D005998,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D005944,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D013833,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013951,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000085,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D006842,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D006918,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D011743,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014221,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013873,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014227,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D010715,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D015057,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013343,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D009602,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013096,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000227,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014544,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D004187,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D012685,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D004149,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013395,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013395,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D010635,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013452,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D005977,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014191,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013343,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D002934,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014704,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D011433,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D015057,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D008709,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D044503,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014199,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D001583,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013873,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D003561,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D002934,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D015091,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014221,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D017853,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D017853,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013873,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D010867,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D011724,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D053138,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D003435,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014227,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000817,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013261,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013890,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D017853,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D002722,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D011728,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013437,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013267,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013729,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014227,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013936,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014405,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000470,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D011728,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013754,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D003553,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D009708,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D017853,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D050862,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D002268,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D017853,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D017853,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D011755,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D009097,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D010453,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D010450,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D019761,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D017853,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D003546,phenomebrowser.net/ontologies/mesh/mesh.#)
