soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00037654,PMO_00037601)
soft_is(PMO_00037656,Class)
soft_SubClassOf(PMO_00037656,PMO_00039270,)
soft_SubClassOf(PMO_00037656,PMO_00085664)
soft_is(PMO_00037662,Class)
soft_SubClassOf(PMO_00037662,PMO_00037691)
soft_is(PMO_00037663,Class)
soft_SubClassOf(PMO_00037663,PMO_00037691)
soft_is(PMO_00037677,Class)
soft_is(PMO_00037683,Class)
soft_SubClassOf(PMO_00037683,PMO_00037691)
soft_is(PMO_00037691,Class)
soft_equiv(PMO_00037691,PMO_00013906)
soft_SubClassOf(PMO_00037691,PMO_00013815,)
soft_SubClassOf(PMO_00037691,PMO_00037600)
soft_is(PMO_00037703,Class)
soft_SubClassOf(PMO_00037703,PMO_00037691)
soft_is(PMO_00037704,Class)
soft_SubClassOf(PMO_00037704,PMO_00037691)
soft_is(PMO_00037705,Class)
soft_SubClassOf(PMO_00037705,PMO_00037691)
soft_is(PMO_00037706,Class)
soft_SubClassOf(PMO_00037706,PMO_00037691)
soft_is(PMO_00037707,Class)
soft_SubClassOf(PMO_00037707,PMO_00037691)
soft_is(PMO_00037708,Class)
soft_SubClassOf(PMO_00037708,PMO_00037691)
soft_is(PMO_00037709,Class)
soft_SubClassOf(PMO_00037709,PMO_00037691)
soft_is(PMO_00037710,Class)
soft_SubClassOf(PMO_00037710,PMO_00037691)
soft_is(PMO_00037711,Class)
soft_SubClassOf(PMO_00037711,PMO_00037691)
soft_is(PMO_00037718,Class)
soft_SubClassOf(PMO_00037718,PMO_00037691)
soft_is(PMO_00037719,Class)
soft_SubClassOf(PMO_00037719,PMO_00037691)
soft_is(PMO_00037720,Class)
soft_SubClassOf(PMO_00037720,PMO_00037691)
soft_is(PMO_00037721,Class)
soft_SubClassOf(PMO_00037721,PMO_00037691)
soft_is(PMO_00037722,Class)
soft_SubClassOf(PMO_00037722,PMO_00037691)
soft_is(PMO_00037724,Class)
soft_SubClassOf(PMO_00037724,PMO_00036280)
soft_is(PMO_00037728,Class)
soft_SubClassOf(PMO_00037728,PMO_00037691)
soft_is(PMO_00037760,Class)
soft_is(PMO_00037831,Class)
soft_SubClassOf(PMO_00037831,PMO_00037760)
soft_is(PMO_00037832,Class)
soft_equiv(PMO_00037832,PMO_00001296)
soft_SubClassOf(PMO_00037832,PMO_00037831)
soft_is(PMO_00037833,Class)
soft_SubClassOf(PMO_00037833,PMO_00001296)
soft_is(PMO_00037835,Class)
soft_SubClassOf(PMO_00037835,PMO_00001296)
soft_is(PMO_00037836,Class)
soft_SubClassOf(PMO_00037836,PMO_00037831)
soft_is(PMO_00037846,Class)
soft_SubClassOf(PMO_00037846,PMO_00085461)
soft_is(PMO_00037862,Class)
soft_is(PMO_00037867,Class)
soft_SubClassOf(PMO_00037867,PMO_00085673)
soft_is(PMO_00037871,Class)
soft_SubClassOf(PMO_00037871,PMO_00037831)
soft_is(PMO_00037873,Class)
soft_is(PMO_00037876,Class)
soft_SubClassOf(PMO_00037876,PMO_00037873)
soft_is(PMO_00037880,Class)
soft_SubClassOf(PMO_00037880,PMO_00037831)
soft_is(PMO_00037881,Class)
soft_SubClassOf(PMO_00037881,PMO_00001296,)
soft_SubClassOf(PMO_00037881,PMO_00037880)
soft_is(PMO_00037882,Class)
soft_SubClassOf(PMO_00037882,PMO_00037880)
soft_is(PMO_00037889,Class)
soft_SubClassOf(PMO_00037889,PMO_00085673)
soft_is(PMO_00037912,Class)
soft_is(PMO_00037930,Class)
soft_is(PMO_00037940,Class)
soft_SubClassOf(PMO_00037940,PMO_00036430)
soft_is(PMO_00037945,Class)
soft_equiv(PMO_00037945,PMO_00014210)
soft_is(PMO_00037983,Class)
soft_is(PMO_00038022,Class)
soft_is(PMO_00038024,Class)
soft_SubClassOf(PMO_00038024,PMO_00006378,)
soft_SubClassOf(PMO_00038024,PMO_00037912,)
soft_SubClassOf(PMO_00038024,PMO_00038022)
soft_is(PMO_00038056,Class)
soft_SubClassOf(PMO_00038056,PMO_00085509)
soft_is(PMO_00038057,Class)
soft_is(PMO_00038059,Class)
soft_SubClassOf(PMO_00038059,PMO_00038057)
soft_is(PMO_00038069,Class)
soft_is(PMO_00038070,Class)
soft_is(PMO_00038071,Class)
soft_SubClassOf(PMO_00038071,PMO_00014210)
soft_is(PMO_00038077,Class)
soft_is(PMO_00038078,Class)
soft_is(PMO_00038082,Class)
soft_SubClassOf(PMO_00038082,PMO_00011505)
soft_is(PMO_00038091,Class)
soft_SubClassOf(PMO_00038091,PMO_00036280)
soft_is(PMO_00038119,Class)
soft_SubClassOf(PMO_00038119,PMO_00037506)
soft_is(PMO_00038135,Class)
soft_is(PMO_00038136,Class)
soft_SubClassOf(PMO_00038136,PMO_00038135)
soft_is(PMO_00038144,Class)
soft_is(PMO_00038145,Class)
soft_SubClassOf(PMO_00038145,PMO_00005633)
soft_is(PMO_00038156,Class)
soft_SubClassOf(PMO_00038156,PMO_00036918,)
soft_SubClassOf(PMO_00038156,PMO_00038144,)
soft_SubClassOf(PMO_00038156,PMO_00039008)
soft_is(PMO_00038163,Class)
soft_is(PMO_00038181,Class)
soft_is(PMO_00038186,Class)
soft_is(PMO_00038190,Class)
soft_is(PMO_00038200,Class)
soft_is(PMO_00038201,Class)
soft_equiv(PMO_00038201,PMO_00010220)
soft_SubClassOf(PMO_00038201,PMO_00010217,)
soft_SubClassOf(PMO_00038201,PMO_00038200)
soft_is(PMO_00038213,Class)
soft_SubClassOf(PMO_00038213,PMO_00038305)
soft_is(PMO_00038224,Class)
soft_SubClassOf(PMO_00038224,PMO_00037419,)
soft_SubClassOf(PMO_00038224,PMO_00038163,)
soft_SubClassOf(PMO_00038224,PMO_00085549)
soft_is(PMO_00038274,Class)
soft_is(PMO_00038281,Class)
soft_SubClassOf(PMO_00038281,PMO_00010086,)
soft_SubClassOf(PMO_00038281,PMO_00038274,)
soft_SubClassOf(PMO_00038281,PMO_00038362,)
soft_SubClassOf(PMO_00038281,PMO_00039576,)
soft_SubClassOf(PMO_00038281,PMO_00039587,)
soft_SubClassOf(PMO_00038281,PMO_00039697)
soft_is(PMO_00038295,Class)
soft_is(PMO_00038298,Class)
soft_SubClassOf(PMO_00038298,PMO_00036430)
soft_is(PMO_00038303,Class)
soft_is(PMO_00038305,Class)
soft_SubClassOf(PMO_00038305,PMO_00009996,)
soft_SubClassOf(PMO_00038305,PMO_00010872,)
soft_SubClassOf(PMO_00038305,PMO_00038181,)
soft_SubClassOf(PMO_00038305,PMO_00038190,)
soft_SubClassOf(PMO_00038305,PMO_00038295,)
soft_SubClassOf(PMO_00038305,PMO_00038374)
soft_is(PMO_00038306,Class)
soft_SubClassOf(PMO_00038306,PMO_00038305)
soft_is(PMO_00038317,Class)
soft_SubClassOf(PMO_00038317,PMO_00009673)
soft_is(PMO_00038325,Class)
soft_SubClassOf(PMO_00038325,PMO_00036280)
soft_is(PMO_00038326,Class)
soft_is(PMO_00038327,Class)
soft_SubClassOf(PMO_00038327,PMO_00038326)
soft_is(PMO_00038362,Class)
soft_is(PMO_00038374,Class)
soft_is(PMO_00038392,Class)
soft_is(PMO_00038414,Class)
soft_is(PMO_00038475,Class)
soft_is(PMO_00038476,Class)
soft_SubClassOf(PMO_00038476,PMO_00010207,)
soft_SubClassOf(PMO_00038476,PMO_00038475)
soft_is(PMO_00038485,Class)
soft_is(PMO_00038513,Class)
soft_equiv(PMO_00038513,PMO_00004058)
soft_SubClassOf(PMO_00038513,PMO_00085289,)
soft_SubClassOf(PMO_00038513,PMO_00085633,)
soft_SubClassOf(PMO_00038513,PMO_00085755)
soft_is(PMO_00038514,Class)
soft_SubClassOf(PMO_00038514,PMO_00038513)
soft_is(PMO_00038516,Class)
soft_SubClassOf(PMO_00038516,PMO_00005633)
soft_is(PMO_00038558,Class)
soft_is(PMO_00038559,Class)
soft_is(PMO_00038560,Class)
soft_SubClassOf(PMO_00038560,PMO_00038559)
soft_is(PMO_00038563,Class)
soft_SubClassOf(PMO_00038563,PMO_00038558)
soft_is(PMO_00038575,Class)
soft_is(PMO_00038580,Class)
soft_SubClassOf(PMO_00038580,PMO_00005723,)
soft_SubClassOf(PMO_00038580,PMO_00038575)
soft_is(PMO_00038609,Class)
soft_is(PMO_00038613,Class)
soft_equiv(PMO_00038613,PMO_00004221)
soft_SubClassOf(PMO_00038613,PMO_00004204,)
soft_SubClassOf(PMO_00038613,PMO_00038609)
soft_is(PMO_00038646,Class)
soft_SubClassOf(PMO_00038646,PMO_00036280)
soft_is(PMO_00038652,Class)
soft_is(PMO_00038681,Class)
soft_is(PMO_00038682,Class)
soft_equiv(PMO_00038682,PMO_00005889)
soft_SubClassOf(PMO_00038682,PMO_00005873,)
soft_SubClassOf(PMO_00038682,PMO_00038681)
soft_is(PMO_00038696,Class)
soft_SubClassOf(PMO_00038696,PMO_00038652,)
soft_SubClassOf(PMO_00038696,PMO_00039128)
soft_is(PMO_00038697,Class)
soft_SubClassOf(PMO_00038697,PMO_00038696)
soft_is(PMO_00038698,Class)
soft_SubClassOf(PMO_00038698,PMO_00038696)
soft_is(PMO_00038699,Class)
soft_SubClassOf(PMO_00038699,PMO_00038696)
soft_is(PMO_00038700,Class)
soft_SubClassOf(PMO_00038700,PMO_00038696)
soft_is(PMO_00038701,Class)
soft_SubClassOf(PMO_00038701,PMO_00038696)
soft_is(PMO_00038702,Class)
soft_SubClassOf(PMO_00038702,PMO_00038696)
soft_is(PMO_00038707,Class)
soft_SubClassOf(PMO_00038707,PMO_00038696)
soft_is(PMO_00038710,Class)
soft_SubClassOf(PMO_00038710,PMO_00038696)
soft_is(PMO_00038718,Class)
soft_is(PMO_00038723,Class)
soft_is(PMO_00038755,Class)
soft_is(PMO_00038756,Class)
soft_SubClassOf(PMO_00038756,PMO_00038755)
soft_is(PMO_00038799,Class)
soft_is(PMO_00038806,Class)
soft_SubClassOf(PMO_00038806,PMO_00038799)
soft_is(PMO_00038872,Class)
soft_SubClassOf(PMO_00038872,PMO_00004308)
soft_is(PMO_00038881,Class)
soft_is(PMO_00038899,Class)
soft_SubClassOf(PMO_00038899,PMO_00038881)
soft_is(PMO_00038902,Class)
soft_is(PMO_00038903,Class)
soft_SubClassOf(PMO_00038903,PMO_00038902,)
soft_SubClassOf(PMO_00038903,PMO_00039166,)
soft_SubClassOf(PMO_00038903,PMO_00085606)
soft_is(PMO_00038911,Class)
soft_SubClassOf(PMO_00038911,PMO_00037691)
soft_is(PMO_00038924,Class)
soft_is(PMO_00038931,Class)
soft_SubClassOf(PMO_00038931,PMO_00037506)
soft_is(PMO_00038934,Class)
soft_is(PMO_00039002,Class)
soft_is(PMO_00039008,Class)
soft_is(PMO_00039009,Class)
soft_is(PMO_00039028,Class)
soft_SubClassOf(PMO_00039028,PMO_00036280)
soft_is(PMO_00039047,Class)
soft_is(PMO_00039056,Class)
soft_SubClassOf(PMO_00039056,PMO_00039047)
soft_is(PMO_00039057,Class)
soft_SubClassOf(PMO_00039057,PMO_00039056)
soft_is(PMO_00039058,Class)
soft_SubClassOf(PMO_00039058,PMO_00039056)
soft_is(PMO_00039059,Class)
soft_SubClassOf(PMO_00039059,PMO_00039056)
soft_is(PMO_00039062,Class)
soft_SubClassOf(PMO_00039062,PMO_00039056)
soft_is(PMO_00039108,Class)
soft_is(PMO_00039117,Class)
soft_SubClassOf(PMO_00039117,PMO_00038696)
soft_is(PMO_00039128,Class)
soft_is(PMO_00039138,Class)
soft_is(PMO_00039150,Class)
soft_is(PMO_00039155,Class)
soft_is(PMO_00039156,Class)
soft_SubClassOf(PMO_00039156,PMO_00039150,)
soft_SubClassOf(PMO_00039156,PMO_00039155)
soft_is(PMO_00039157,Class)
soft_SubClassOf(PMO_00039157,PMO_00036110,)
soft_SubClassOf(PMO_00039157,PMO_00039155)
soft_is(PMO_00039164,Class)
soft_is(PMO_00039166,Class)
soft_SubClassOf(PMO_00039166,PMO_00039164)
soft_is(PMO_00039188,Class)
soft_is(PMO_00039189,Class)
soft_SubClassOf(PMO_00039189,PMO_00085600)
soft_is(PMO_00039212,Class)
soft_SubClassOf(PMO_00039212,PMO_00011505)
soft_is(PMO_00039219,Class)
soft_SubClassOf(PMO_00039219,PMO_00011505)
soft_is(PMO_00039227,Class)
soft_is(PMO_00039252,Class)
soft_is(PMO_00039257,Class)
soft_is(PMO_00039258,Class)
soft_SubClassOf(PMO_00039258,PMO_00085305)
soft_is(PMO_00039270,Class)
soft_is(PMO_00039273,Class)
soft_SubClassOf(PMO_00039273,PMO_00037691)
soft_is(PMO_00039301,Class)
soft_SubClassOf(PMO_00039301,PMO_00039370)
soft_is(PMO_00039305,Class)
soft_SubClassOf(PMO_00039305,PMO_00085470)
soft_is(PMO_00039370,Class)
soft_SubClassOf(PMO_00039370,PMO_00038485,)
soft_SubClassOf(PMO_00039370,PMO_00039252)
soft_is(PMO_00039414,Class)
soft_is(PMO_00039420,Class)
soft_SubClassOf(PMO_00039420,PMO_00039414)
soft_is(PMO_00039454,Class)
soft_is(PMO_00039456,Class)
soft_SubClassOf(PMO_00039456,PMO_00039454)
soft_is(PMO_00039476,Class)
soft_SubClassOf(PMO_00039476,PMO_00039558,)
soft_SubClassOf(PMO_00039476,PMO_00085239)
soft_is(PMO_00039477,Class)
soft_is(PMO_00039478,Class)
soft_SubClassOf(PMO_00039478,PMO_00085247)
soft_is(PMO_00039479,Class)
soft_is(PMO_00039484,Class)
soft_is(PMO_00039493,Class)
soft_SubClassOf(PMO_00039493,PMO_00037691)
soft_is(PMO_00039531,Class)
soft_is(PMO_00039535,Class)
soft_is(PMO_00039536,Class)
soft_SubClassOf(PMO_00039536,PMO_00039535)
soft_is(PMO_00039540,Class)
soft_is(PMO_00039542,Class)
soft_SubClassOf(PMO_00039542,PMO_00010477,)
soft_SubClassOf(PMO_00039542,PMO_00036039,)
soft_SubClassOf(PMO_00039542,PMO_00039540,)
soft_SubClassOf(PMO_00039542,PMO_00085467,)
soft_SubClassOf(PMO_00039542,PMO_00085549)
soft_is(PMO_00039543,Class)
soft_SubClassOf(PMO_00039543,PMO_00039542)
soft_is(PMO_00039554,Class)
soft_is(PMO_00039557,Class)
soft_equiv(PMO_00039557,PMO_00001576)
soft_is(PMO_00039558,Class)
soft_is(PMO_00039576,Class)
soft_is(PMO_00039587,Class)
soft_is(PMO_00039595,Class)
soft_is(PMO_00039606,Class)
soft_SubClassOf(PMO_00039606,PMO_00039595)
soft_is(PMO_00039607,Class)
soft_SubClassOf(PMO_00039607,PMO_00039606)
soft_is(PMO_00039613,Class)
soft_SubClassOf(PMO_00039613,PMO_00039606)
soft_is(PMO_00039615,Class)
soft_SubClassOf(PMO_00039615,PMO_00039606)
soft_is(PMO_00039628,Class)
soft_is(PMO_00039646,Class)
soft_SubClassOf(PMO_00039646,PMO_00039628)
soft_is(PMO_00039647,Class)
soft_SubClassOf(PMO_00039647,PMO_00039646)
soft_is(PMO_00039648,Class)
soft_SubClassOf(PMO_00039648,PMO_00039646)
soft_is(PMO_00039649,Class)
soft_SubClassOf(PMO_00039649,PMO_00039646)
soft_is(PMO_00039697,Class)
soft_is(PMO_00039708,Class)
soft_SubClassOf(PMO_00039708,PMO_00039646)
soft_is(PMO_00039748,Class)
soft_is(PMO_00039749,Class)
soft_equiv(PMO_00039749,PMO_00005619)
soft_is(PMO_00039812,Class)
soft_SubClassOf(PMO_00039812,PMO_00036430)
soft_is(PMO_00039918,Class)
soft_SubClassOf(PMO_00039918,PMO_00085622)
soft_is(PMO_00039931,Class)
soft_is(PMO_00039938,Class)
soft_is(PMO_00039940,Class)
soft_is(PMO_00039944,Class)
soft_is(PMO_00039949,Class)
soft_SubClassOf(PMO_00039949,PMO_00036282)
soft_is(PMO_00040056,Class)
soft_SubClassOf(PMO_00040056,PMO_00008496,)
soft_SubClassOf(PMO_00040056,PMO_00009861,)
soft_SubClassOf(PMO_00040056,PMO_00037501,)
soft_SubClassOf(PMO_00040056,PMO_00038414,)
soft_SubClassOf(PMO_00040056,PMO_00040090)
soft_is(PMO_00040072,Class)
soft_SubClassOf(PMO_00040072,PMO_00014185)
soft_is(PMO_00040079,Class)
soft_SubClassOf(PMO_00040079,PMO_00036280)
soft_is(PMO_00040086,Class)
soft_is(PMO_00040090,Class)
soft_is(PMO_00040103,Class)
soft_equiv(PMO_00040103,PMO_00014185)
soft_is(PMO_00040104,Class)
soft_is(PMO_00040106,Class)
soft_SubClassOf(PMO_00040106,PMO_00008387,)
soft_SubClassOf(PMO_00040106,PMO_00036435,)
soft_SubClassOf(PMO_00040106,PMO_00085503)
soft_is(PMO_00040231,Class)
soft_is(PMO_00040236,Class)
soft_is(PMO_00040266,Class)
soft_SubClassOf(PMO_00040266,PMO_00040236)
soft_is(PMO_00040354,Class)
soft_is(PMO_00040356,Class)
soft_SubClassOf(PMO_00040356,PMO_00040354)
soft_is(PMO_00040614,Class)
soft_is(PMO_00040619,Class)
soft_SubClassOf(PMO_00040619,PMO_00040614)
soft_is(PMO_00040686,Class)
soft_SubClassOf(PMO_00040686,PMO_00040231)
soft_is(PMO_00040745,Class)
soft_is(PMO_00040748,Class)
soft_SubClassOf(PMO_00040748,PMO_00040745,)
soft_SubClassOf(PMO_00040748,PMO_00041133)
soft_is(PMO_00040772,Class)
soft_is(PMO_00040773,Class)
soft_SubClassOf(PMO_00040773,PMO_00040772)
soft_is(PMO_00040790,Class)
soft_SubClassOf(PMO_00040790,PMO_00043057)
soft_is(PMO_00041133,Class)
soft_is(PMO_00041134,Class)
soft_SubClassOf(PMO_00041134,PMO_00041133)
soft_is(PMO_00041247,Class)
soft_is(PMO_00041265,Class)
soft_SubClassOf(PMO_00041265,PMO_00043057)
soft_is(PMO_00041266,Class)
soft_SubClassOf(PMO_00041266,PMO_00043057)
soft_is(PMO_00041428,Class)
soft_is(PMO_00041430,Class)
soft_SubClassOf(PMO_00041430,PMO_00041428)
soft_is(PMO_00041450,Class)
soft_SubClassOf(PMO_00041450,PMO_00041247)
soft_is(PMO_00041476,Class)
soft_is(PMO_00041480,Class)
soft_SubClassOf(PMO_00041480,PMO_00041536)
soft_is(PMO_00041484,Class)
soft_is(PMO_00041485,Class)
soft_is(PMO_00041487,Class)
soft_SubClassOf(PMO_00041487,PMO_00041485)
soft_is(PMO_00041496,Class)
soft_SubClassOf(PMO_00041496,PMO_00041484)
soft_is(PMO_00041536,Class)
soft_SubClassOf(PMO_00041536,PMO_00041476)
soft_is(PMO_00041543,Class)
soft_SubClassOf(PMO_00041543,PMO_00041476)
soft_is(PMO_00041551,Class)
soft_is(PMO_00041556,Class)
soft_SubClassOf(PMO_00041556,PMO_00041551)
soft_is(PMO_00041600,Class)
soft_is(PMO_00041611,Class)
soft_SubClassOf(PMO_00041611,PMO_00041600)
soft_is(PMO_00041617,Class)
soft_SubClassOf(PMO_00041617,PMO_00041600)
soft_is(PMO_00041624,Class)
soft_SubClassOf(PMO_00041624,PMO_00041600)
soft_is(PMO_00041690,Class)
soft_is(PMO_00041696,Class)
soft_SubClassOf(PMO_00041696,PMO_00041690,)
soft_SubClassOf(PMO_00041696,PMO_00041760)
soft_is(PMO_00041760,Class)
soft_is(PMO_00041767,Class)
soft_is(PMO_00041770,Class)
soft_SubClassOf(PMO_00041770,PMO_00041767)
soft_is(PMO_00042133,Class)
soft_is(PMO_00042176,Class)
soft_SubClassOf(PMO_00042176,PMO_00042133)
soft_is(PMO_00042207,Class)
soft_SubClassOf(PMO_00042207,PMO_00047703)
soft_is(PMO_00042286,Class)
soft_is(PMO_00042295,Class)
soft_SubClassOf(PMO_00042295,PMO_00042286)
soft_is(PMO_00042302,Class)
soft_is(PMO_00042305,Class)
soft_SubClassOf(PMO_00042305,PMO_00042302)
soft_is(PMO_00042328,Class)
soft_is(PMO_00042330,Class)
soft_SubClassOf(PMO_00042330,PMO_00042328)
soft_is(PMO_00042356,Class)
soft_is(PMO_00042362,Class)
soft_is(PMO_00042390,Class)
soft_SubClassOf(PMO_00042390,PMO_00042362)
soft_is(PMO_00042406,Class)
soft_SubClassOf(PMO_00042406,PMO_00042362)
soft_is(PMO_00042432,Class)
soft_SubClassOf(PMO_00042432,PMO_00042362)
soft_is(PMO_00042456,Class)
soft_SubClassOf(PMO_00042456,PMO_00042362)
soft_is(PMO_00042504,Class)
soft_SubClassOf(PMO_00042504,PMO_00042356)
soft_is(PMO_00042550,Class)
soft_SubClassOf(PMO_00042550,PMO_00040231,)
soft_SubClassOf(PMO_00042550,PMO_00047700,)
soft_SubClassOf(PMO_00042550,PMO_00047728)
soft_is(PMO_00042551,Class)
soft_SubClassOf(PMO_00042551,PMO_00042550)
soft_is(PMO_00042552,Class)
soft_SubClassOf(PMO_00042552,PMO_00042550)
soft_is(PMO_00042553,Class)
soft_SubClassOf(PMO_00042553,PMO_00042550)
soft_is(PMO_00042583,Class)
soft_is(PMO_00042587,Class)
soft_SubClassOf(PMO_00042587,PMO_00042583)
soft_is(PMO_00042604,Class)
soft_is(PMO_00042605,Class)
soft_SubClassOf(PMO_00042605,PMO_00042604)
soft_is(PMO_00042607,Class)
soft_is(PMO_00042611,Class)
soft_is(PMO_00042619,Class)
soft_is(PMO_00042620,Class)
soft_SubClassOf(PMO_00042620,PMO_00042619)
soft_is(PMO_00042621,Class)
soft_SubClassOf(PMO_00042621,PMO_00042620)
soft_is(PMO_00042622,Class)
soft_SubClassOf(PMO_00042622,PMO_00042620)
soft_is(PMO_00042623,Class)
soft_SubClassOf(PMO_00042623,PMO_00042620)
soft_is(PMO_00042624,Class)
soft_SubClassOf(PMO_00042624,PMO_00042620)
soft_is(PMO_00042625,Class)
soft_SubClassOf(PMO_00042625,PMO_00042620)
soft_is(PMO_00042672,Class)
soft_is(PMO_00042676,Class)
soft_SubClassOf(PMO_00042676,PMO_00042672)
soft_is(PMO_00042772,Class)
soft_is(PMO_00042773,Class)
soft_SubClassOf(PMO_00042773,PMO_00042772)
soft_is(PMO_00043015,Class)
soft_SubClassOf(PMO_00043015,PMO_00044178)
soft_is(PMO_00043019,Class)
soft_SubClassOf(PMO_00043019,PMO_00042611)
soft_is(PMO_00043020,Class)
soft_SubClassOf(PMO_00043020,PMO_00043019)
soft_is(PMO_00043021,Class)
soft_SubClassOf(PMO_00043021,PMO_00043019)
soft_is(PMO_00043022,Class)
soft_SubClassOf(PMO_00043022,PMO_00043019)
soft_is(PMO_00043023,Class)
soft_SubClassOf(PMO_00043023,PMO_00043019)
soft_is(PMO_00043024,Class)
soft_SubClassOf(PMO_00043024,PMO_00043019)
soft_is(PMO_00043025,Class)
soft_SubClassOf(PMO_00043025,PMO_00043019)
soft_is(PMO_00043026,Class)
soft_SubClassOf(PMO_00043026,PMO_00043025)
soft_is(PMO_00043027,Class)
soft_SubClassOf(PMO_00043027,PMO_00043025)
soft_is(PMO_00043028,Class)
soft_SubClassOf(PMO_00043028,PMO_00043019)
soft_is(PMO_00043029,Class)
soft_SubClassOf(PMO_00043029,PMO_00043019)
soft_is(PMO_00043030,Class)
soft_SubClassOf(PMO_00043030,PMO_00043019)
soft_is(PMO_00043031,Class)
soft_SubClassOf(PMO_00043031,PMO_00043019)
soft_is(PMO_00043032,Class)
soft_SubClassOf(PMO_00043032,PMO_00043019)
soft_is(PMO_00043033,Class)
soft_is(PMO_00043036,Class)
soft_SubClassOf(PMO_00043036,PMO_00043033)
soft_is(PMO_00043037,Class)
soft_SubClassOf(PMO_00043037,PMO_00043033)
soft_is(PMO_00043038,Class)
soft_SubClassOf(PMO_00043038,PMO_00043033)
soft_is(PMO_00043040,Class)
soft_SubClassOf(PMO_00043040,PMO_00043033)
soft_is(PMO_00043042,Class)
soft_SubClassOf(PMO_00043042,PMO_00042607)
soft_is(PMO_00043043,Class)
soft_SubClassOf(PMO_00043043,PMO_00043042)
soft_is(PMO_00043044,Class)
soft_SubClassOf(PMO_00043044,PMO_00043042)
soft_is(PMO_00043045,Class)
soft_SubClassOf(PMO_00043045,PMO_00043042)
soft_is(PMO_00043046,Class)
soft_SubClassOf(PMO_00043046,PMO_00043042)
soft_is(PMO_00043047,Class)
soft_SubClassOf(PMO_00043047,PMO_00043042)
soft_is(PMO_00043048,Class)
soft_SubClassOf(PMO_00043048,PMO_00043042)
soft_is(PMO_00043049,Class)
soft_SubClassOf(PMO_00043049,PMO_00043042)
soft_is(PMO_00043050,Class)
soft_SubClassOf(PMO_00043050,PMO_00043042)
soft_is(PMO_00043051,Class)
soft_SubClassOf(PMO_00043051,PMO_00043042)
soft_is(PMO_00043052,Class)
soft_SubClassOf(PMO_00043052,PMO_00043042)
soft_is(PMO_00043053,Class)
soft_SubClassOf(PMO_00043053,PMO_00043042)
soft_is(PMO_00043054,Class)
soft_SubClassOf(PMO_00043054,PMO_00043042)
soft_is(PMO_00043055,Class)
soft_SubClassOf(PMO_00043055,PMO_00042607)
soft_is(PMO_00043056,Class)
soft_SubClassOf(PMO_00043056,PMO_00043055)
soft_is(PMO_00043057,Class)
soft_SubClassOf(PMO_00043057,PMO_00043056)
soft_is(PMO_00043058,Class)
soft_SubClassOf(PMO_00043058,PMO_00043057,)
soft_SubClassOf(PMO_00043058,PMO_00043243)
soft_is(PMO_00043059,Class)
soft_SubClassOf(PMO_00043059,PMO_00043057,)
soft_SubClassOf(PMO_00043059,PMO_00043301)
soft_is(PMO_00043060,Class)
soft_SubClassOf(PMO_00043060,PMO_00043057)
soft_is(PMO_00043061,Class)
soft_SubClassOf(PMO_00043061,PMO_00043057,)
soft_SubClassOf(PMO_00043061,PMO_00046837)
soft_is(PMO_00043062,Class)
soft_SubClassOf(PMO_00043062,PMO_00043057)
soft_is(PMO_00043063,Class)
soft_SubClassOf(PMO_00043063,PMO_00043057,)
soft_SubClassOf(PMO_00043063,PMO_00045306)
soft_is(PMO_00043064,Class)
soft_SubClassOf(PMO_00043064,PMO_00043063)
soft_is(PMO_00043065,Class)
soft_SubClassOf(PMO_00043065,PMO_00043063)
soft_is(PMO_00043066,Class)
soft_SubClassOf(PMO_00043066,PMO_00043063)
soft_is(PMO_00043067,Class)
soft_SubClassOf(PMO_00043067,PMO_00043063)
soft_is(PMO_00043068,Class)
soft_SubClassOf(PMO_00043068,PMO_00043056)
soft_is(PMO_00043069,Class)
soft_SubClassOf(PMO_00043069,PMO_00043068)
soft_is(PMO_00043070,Class)
soft_SubClassOf(PMO_00043070,PMO_00043068)
soft_is(PMO_00043071,Class)
soft_SubClassOf(PMO_00043071,PMO_00043068)
soft_is(PMO_00043072,Class)
soft_SubClassOf(PMO_00043072,PMO_00043068)
soft_is(PMO_00043076,Class)
soft_SubClassOf(PMO_00043076,PMO_00043068)
soft_is(PMO_00043077,Class)
soft_SubClassOf(PMO_00043077,PMO_00043068)
soft_is(PMO_00043078,Class)
soft_SubClassOf(PMO_00043078,PMO_00043068)
soft_is(PMO_00043079,Class)
soft_SubClassOf(PMO_00043079,PMO_00043078,)
soft_SubClassOf(PMO_00043079,PMO_00043090)
soft_is(PMO_00043080,Class)
soft_SubClassOf(PMO_00043080,PMO_00043078)
soft_is(PMO_00043081,Class)
soft_SubClassOf(PMO_00043081,PMO_00043078,)
soft_SubClassOf(PMO_00043081,PMO_00043120)
soft_is(PMO_00043082,Class)
soft_SubClassOf(PMO_00043082,PMO_00043068)
soft_is(PMO_00043083,Class)
soft_SubClassOf(PMO_00043083,PMO_00043082)
soft_is(PMO_00043084,Class)
soft_SubClassOf(PMO_00043084,PMO_00043082)
soft_is(PMO_00043085,Class)
soft_SubClassOf(PMO_00043085,PMO_00043082)
soft_is(PMO_00043086,Class)
